{'descr': '性价比很高', 'star': 5}
{'descr': '还可以```不过觉得还是有点不厚道```应该和他们店的会员价格一样才好```门口设施挺方便', 'star': 5}
{'descr': '还行吧，不过卫生条件一般，房间太小，比网站图片上的差很多', 'star': 3}
{'descr': '交通方便房间温馨', 'star': 5}
{'descr': '房间设施一般，比较小，性价比不错。', 'star': 5}
{'descr': '酒店不错，位置很好，价格也合适....', 'star': 3}
{'descr': '卫生间装修、卫生陈旧简陋！没有想洗澡的欲望！', 'star': 1}
{'descr': '不错，推荐居住', 'star': 3}
{'descr': '性价比还不错，交通也比较方便，周围的设施也很齐全，总的来说还不错。', 'star': 5}
{'descr': '酒店不错，房间也很不错！！！出门比较方便，交通也不错.....', 'star': 5}
{'descr': '总体感觉不错，下次还住这里', 'star': 5}
{'descr': '在东四的地段 性价比算高的 但是房间很小 ', 'star': 5}
{'descr': '住过好几次了  感觉还好 主要是旁边离地铁近 还好 ', 'star': 3}
{'descr': '第二次入住飘HOME，感觉还不错!离地铁站很近、附近的美味也挺吸引人的。就是没有窗户，令人有点郁闷!总体来说是对得起这个价钱的```', 'star': 5}
{'descr': '地理位置不错', 'star': 3}
{'descr': '位置不错，距离地铁站比较近', 'star': 5}
{'descr': '还好，对的住价格', 'star': 5}
{'descr': 'too cold', 'star': 1}
{'descr': '前台的服务态度很差,酒店位置不是很好找.我定的大床房,进去发现只有个小气窗,无奈只能升级为豪华标间.总体来说,性价比不高.', 'star': 3}
{'descr': '酒店在一条胡同里,距离地铁站较近.但是前台的服务态度很差.我住的是238的标间,整体来说,对不起这个价钱.', 'star': 1}
{'descr': '恩 条件还行 就是性价比不高', 'star': 5}
{'descr': 'hen hao', 'star': 3}
{'descr': '很好 性价比很高 服务很热情', 'star': 5}
{'descr': '价格一般吧，性价比不高，条件也一般，总之呢是一般了', 'star': 3}
{'descr': '位置挺偏的不大好找，但房间还可以', 'star': 5}
{'descr': '很一般的酒店，地理位置有点偏，不怎么好找。', 'star': 3}
{'descr': '房间太小', 'star': 5}
{'descr': '当时是去北京玩的,住这家还比价方便,就是服务态度不怎么样,而且设施与这个价格也不匹配,再有就是卫生,像喝水的壶或被子都不干净.', 'star': 3}
{'descr': '地点不错，距离地铁站很近，门口有护国寺小吃，宵夜有烧烤，边上一家羊蝎子也很美味，价格也实惠，推荐', 'star': 5}
{'descr': '床超级舒服...下次还会来入住！服务很贴心', 'star': 5}
{'descr': '房间装修较差，与网上的评论差距很大', 'star': 1}
{'descr': '标准间的图片和真实房间情况十分不符，有上当的感觉 卫生一般 床看着不是很干净 有黑点... 还有浴液和洗发水居然是一个 还是什么三合一 去附近的便利店又找不到卖袋装的洗发液的 洗澡有些不爽 ', 'star': 1}
{'descr': '总体来说还算好，只是隔音效果太差，电梯声都能听到。装修比较旧了，卫生间门锁都已只剩下个窟窿了...', 'star': 5}
{'descr': '位置还是不错,出行很方便,房间的卫生打扫的也很干净,但就是硬件设施不太齐全,太简单了,也没有衣柜,很不方便.', 'star': 3}
{'descr': '酒店的服务很不好，客人来电投诉过：已经跟客人协商好了说是今天下午2点退房。今天早晨客人的一位朋友在宾馆小休后区前台要求退房，前台告知没有押金条不能退，我的朋友就走了。现在我来到酒店准备休息到2点退房，结果酒店已经开始打扫客人的房间，我告知酒店打扫的工具可以放在客人房间只要不再打扰我休息即可，但是客人刚睡下，清洁员就敲客人的房门，我很生气，联系酒店告知客人的朋友说过要退房。客人很生气，没有办理退房手', 'star': 3}
{'descr': '位置还是不错的,主要是去那边办事还是很方便的,卫生和服务方面也都不错,就是房间没有窗,通风效果就不好了,其它的也都不错.', 'star': 3}
{'descr': '中间部分的房间采光不好，潮湿，有霉味，位置还是不错的', 'star': 3}
{'descr': '酒店前台服务态度极差，特别是当班经理，素质很低，洗澡的软管几乎哪儿都漏水，就是喷头该出水的地方几乎不出水，住得极其郁闷！', 'star': 1}
{'descr': '位置不好   隔音查    我住过最差的', 'star': 1}
{'descr': '好', 'star': 5}
{'descr': '我住的是地下室优惠大床房，比较麻烦的是没有手机信号，打电话发短信要上楼。房间还好不潮湿，不过床很硬，也不是酒店网站上的颜色，大床就是2张单人床摆放在一起，我真是张见识了。', 'star': 1}
{'descr': '性价比高,服务态度特别好,地理位置不错交通方便,缺陷就是隔音不太好,早上在房间听外面说话特别清楚,有点吵.总体还是很满意的', 'star': 5}
{'descr': '酒店环境不错，服务也没的说，就是一样不好，里面有点潮，还有不好的味道', 'star': 5}
{'descr': '酒店的位置特别好，离地铁近，酒店本身环境也还可以，就是房间有点潮，价格比较适中', 'star': 5}
{'descr': '酒店的服务卫生以及设施都很好的，酒店的位置不错的，出行很方便的，性价比不错的酒店。', 'star': 5}
{'descr': '交通方便，性价比不错', 'star': 5}
{'descr': '总体感觉还不错,没什么不满意的,位置也合适,价格方面也很实惠.', 'star': 5}
{'descr': '酒店的地理位置比较不错,就是房间面积比较小,卫生还可以,价格也比较适中.', 'star': 5}
{'descr': '我感觉这家酒的接待服务还是不错的，人员挺热情的，就是打扫卫生的不太好，住了几天没主动给我更换用品。房间里的设施方面还是比较齐全的，周边环境也挺好的，价格挺方便的，价格方面还是比较合适的。', 'star': 5}
{'descr': '酒店整体还可以，服务很卫生条件都还不错，经济实惠', 'star': 5}
{'descr': '以这个价位来讲,这家酒店还是比较不错的,环境也很好,而且酒店离张自忠路也挺近的,很方便.', 'star': 5}
{'descr': '酒店感觉房间有些小,设施还可以,性价比不错,位置很好的出行很方便很方便在北京旅游选择.服务很好有问题他们很快就能解决.卫生一般服务员只管打扫地面.', 'star': 5}
{'descr': '酒店的服务卫生以及设施都不错的，酒店的位置很难找到的，在巷子里，交通很方便的，性价比还可以的酒店', 'star': 5}
{'descr': '酒店房间比较小还没有窗户,也没有安排大床房,提前预定告知安排也不管用,到哪还跟他们废了半天口舌,总之很不满意不会在去住那.', 'star': 1}
{'descr': '感觉性价比还可以，房间挺干净的，位置也特别方便，就是房间有点小', 'star': 5}
{'descr': '服务极差.我预订了2周大床房间,但是入住时候预订房间没有了,只好安排双床房间,但是第二天晚上,酒店服务员来敲门让我搬房间, 因为他们有团队要入住, 床不够了.\r\n竟然说前晚给我升级了,但现在必须搬.要值班经理来,她只说酒店经理授权下来要搬,如果不搬,服务员要承担费用责任, 我说我预订时间是二周,如果我不搬,你们无权让我搬,他们又把服务员找来对质,但是酒店经理不敢出来.', 'star': 1}
{'descr': '酒店的性价比还不错，算是价格优惠的酒店。位置出行交通方便，卫生服务也很达标，酒店的配置硬件设施算是比较一般的，整体条件来讲可以推荐入住。', 'star': 5}
{'descr': '性价比很好，物超所值，位置也不错，就是在地铁站旁边，唯一美中不足就是服务太死板，不人性化，上次住了好几天，洗完衣服发现衣架不够用了，让服务员在帮忙找两个，可是服务员就说没有', 'star': 5}
{'descr': '酒店的环境，服务都不错，地理位置也很好，交通比较方便，下次出行可能还会选择这家酒店', 'star': 5}
{'descr': '酒店的环境硬件设施都很好，服务卫生也很达标，价格合理适中，当时是五一节期间入住的，而且位置也很好出行交通也很方便，在北京来讲性价比很不错的酒店，值得推荐入住。', 'star': 5}
{'descr': '酒店的服务很周到，内部的设施环境也不错，而且地段好，也很热闹', 'star': 5}
{'descr': '挺好的。', 'star': 5}
{'descr': '酒店的设施条件很差，很陈旧了，床很硬。', 'star': 5}
{'descr': '交通很方便，离地铁站很近，设施条件也不错，关键价格优惠，自己旅游住很合适', 'star': 5}
{'descr': '房间挺干净的，服务也还行，交通也特别方便，酒店的价格也挺实惠的，值得推荐 ', 'star': 5}
{'descr': '酒店位置不错,当时住的是经济房,房间的面积很小,而且隔音效果不好.', 'star': 1}
{'descr': '这家酒店住过两次，感觉还可以，这次住的时候安排的房间隔音不太好，有点吵，而且这间房的房卡打不开门，只能用酒店总的房卡才能打开，不方便，别的还可以，服务挺周到的', 'star': 5}
{'descr': '酒店地理位置不错,就是房间里面通风效果不是很好,感觉房间里空气不好,发闷,而空调起不到任何作用.', 'star': 5}
{'descr': '第二次去的时候住在地下，感觉没有楼上的好，门卡还是坏的，每次都需要服务员用他们的卡开门，房间隔音也不太好。也许是特殊情况吧。总体感觉还算是可以。不过要早点订房，不然就会去地下了。', 'star': 5}
{'descr': '前台服务员态度不好~！', 'star': 5}
{'descr': '酒店前台服务上不太好,地理位置比较好,我住的房间内不好地下室没窗户,其它房间不太了解,不会推荐给朋友门选择', 'star': 1}
{'descr': '我只能说这是个凑凑合合住的地方，床垫很薄，很清楚的感觉到床垫上的钢丝，把另一床被子铺在下面是个不错的选择……交通位置到是还行，出门不到200米就是地铁站。其他的不予评价。', 'star': 1}
{'descr': '卫生环境不太好，被子很脏，让服务员换了一个还是不干净，设施和服务都很一般，位置还行，出行挺方便的，价格也便宜', 'star': 5}
{'descr': '我怀疑上面好的评价都是酒店的托吧 在这住了一晚 简直可以说就是个小旅馆 前台还行就是有个穿黑西服的男的挺牛 在前台里连头都不抬根本不理你 房间很小 床很不舒服 下面就是躺在铁丝网上 我无语了 真不敢相信这里跟定慧桥的飘HOME是同一个品牌 要住的话强烈要求大家去定慧桥店 那里的服务态度和房间的舒适度比这里强太多了 ', 'star': 1}
{'descr': '除了酒店的隔音不好，其他都还是挺好的，位置也不错，服务也很繁华', 'star': 5}
{'descr': '酒店的整洁度还是有待于提高了,而且酒店位置不是特别明显,但找起来还成,价格也还算实惠,服务到是挺好的', 'star': 5}
{'descr': '好,不错的位置和设施,就是酒店服务差点, 有事情找服务人员,他们首先是拒绝,听也不听', 'star': 5}
{'descr': '总体性价比很高的酒店. 虽然外部环境和服务比不上如家, 但考虑到床上用品和卫生用品都比如家要好, 还有价格比如家便宜很多,所以强烈推荐大家尝试,', 'star': 5}
{'descr': '酒店的位置很难找,在一个胡同里,卫生条件还可以,价格也比较实惠', 'star': 5}
{'descr': '酒店整体感觉一般,但是位置和价格还可以', 'star': 5}
{'descr': '新开的酒店，客房的服务跟不上，让给换个床单，半天没人理会，不酒店设施很新，价格也便宜，位置交通很方便', 'star': 5}
{'descr': '本来是抱着试试看的心态, 结果发现真的不错, 因为是新的缘故. 床上用品,卫生用品都是很新很洁白的, 比如家的要好, 房间布置也不错. 虽然楼道给人感觉不如如家那么规范,但市内还是不错,而价格要低很多.', 'star': 5}
{'descr': '酒店地理位置不错，设施还可以。房间隔音效果非常差，我住的是一楼的大床房，窗户竟然锁不上，找人修理过还是一推就开，窗外是个房顶--员工宿舍，早上很吵，第一天晚上我半夜3点才睡着，对门的几个住客大半夜的开着门看电视，而且声音很大，还有在走廊里面大声喧哗，我打了2次投诉电话，们虽然关上了，电视声音还是很大。晕，本来打算住5晚的，第2天我就换酒店了。', 'star': 1}
{'descr': '酒店位置不错，价格也合适。比较干净，但是隔音效果太差了，住在经济间，整晚都能听到楼上洗澡水的声音，让人无法入睡', 'star': 5}
{'descr': '酒店的隔音效果不好，能听隔壁的声音，当时住的是一楼房间的窗户锁不上，酒店的人员来修理后，还是能推开，酒店唯一的优点就是位置相当方便，价格也挺优惠的', 'star': 5}
{'descr': '酒店地理位置好，交通方便，服务，设施也很齐全。', 'star': 5}
{'descr': '酒店的服务很好，环境也很不错，酒店地理位置很好，周边很繁华', 'star': 5}
{'descr': '对酒店各方面都非常满意', 'star': 5}
{'descr': '上周六去住的，是在东四七条的小胡同里，交通比较方便，有公交、还有地铁。前台服务态度不好，我们晚上去借吹风机，女前台说没有，经理说有，给拿出来的。此外床太硬，睡得不是很舒服。卫生间没有排气设施，比较遗憾，用水不是太热就是太凉，两个极端。要是只是考虑交通的话，还算是比较好。', 'star': 3}
{'descr': '新开业酒店，不错', 'star': 5}
