{'短评内容': '挺好的出行方便', '短评打分': 5}
{'短评内容': '以前住过多次，早餐不错，地段很好很方便，但提供的洗浴的用品感觉有点少，象沐浴露、洗发水就一小瓶，早晚洗的话就不够用，也不好意思问她们要，如果能象别的酒店那样，装在大瓶里，用点挤点可能更方便', '短评打分': 3}
{'短评内容': '电力设施差一点，停电频繁，其他尚可。', '短评打分': 5}
{'短评内容': '总体来说还是不错', '短评打分': 5}
{'短评内容': '房间还算干净，就是火车声音超大！性价比高，找个价位带早餐算可以了！早餐也还算好~推荐', '短评打分': 5}
{'短评内容': '就是暖气 和 空调不怎么好 ', '短评打分': 5}
{'短评内容': '入住的前一天太原暴雪,路上打不到车,打电话到酒店问酒店位置,前台告知我沿着路一直走,问大概还有多远.前台也不知道.到了酒店,房间供暖有问题,网络有问题,房间供电一个晚上断了3次,分体空调就会停机,被冻醒了好几次,第二天就感冒了', '短评打分': 1}
{'短评内容': '酒店的硬件条件，环境都非常不错，服务也挺好的，而且价格适中，位置比较便利，很不错。', '短评打分': 3}
{'短评内容': '还可以，就是去得时候门面正在装修，希望以后会看的舒服点！', '短评打分': 5}
{'短评内容': '铁路附近，太吵了', '短评打分': 1}
{'短评内容': '没有暖气  有些冷   空调不太好   性价比还可以  夏天住还可以  每次去太原都住这', '短评打分': 5}
{'短评内容': '挺好，也挺舒服，也比较安全，服务态度好', '短评打分': 5}
{'短评内容': '位置还是不错的,位于市中心,出行都很方便了,但房间的条件很差了,硬件设施很陈旧,而且卫生也很差,住着很不舒适.', '短评打分': 3}
{'短评内容': '酒店的位置距离火车站太近了，出行交通方便了，噪音特别大。价格合理适中，算是个优势。但是下次过去会考虑安静点的酒店。', '短评打分': 3}
{'短评内容': '酒店性价比还可以，位置比较方便，房间环境还可以，就是房间有点小，有的房间隔音不太好 ', '短评打分': 3}
{'短评内容': '感觉还不错', '短评打分': 5}
{'短评内容': '房间面积比较小，硬件设施舒适度比较一般，价格很好，出行交通很方便，价格合理适中。整体来讲算是比较达标的酒店。', '短评打分': 3}
{'短评内容': '酒店的性价比还是比较高的，交通方便，就是没有停车场停车不方便。', '短评打分': 3}
{'短评内容': '第二次到这家酒店啦，这次是靠街的一面，很安静，房间里设施还是不错的，就是网速慢点，可能是用网通的缘故吧。推荐，下次去太原还是住这里。', '短评打分': 5}
{'短评内容': '酒店的地理位置不是很理想,靠近火车道,所以会比吵,而且服务也比较慢,性价比不很好.', '短评打分': 3}
{'短评内容': '房间的隔音效果不是特别好，有些吵。其他的都很满意，交通也很方便的。', '短评打分': 3}
{'短评内容': '酒店位置不佳，离市中心较远。设施陈旧且卫生条件不好，蟑螂满屋爬。窗户由于没纱窗导致又进了不少蚊子。总之胆小的人会住得不太舒服。', '短评打分': 1}
{'短评内容': '没电吹风，没多余衣挂', '短评打分': 5}
{'短评内容': '已经住过两次了，感觉还不错！离火车站不是很远，打车正好起步价（8元）。住过普通标间和特价标间，房间是一样的，只是特价的是靠铁道一侧的，比较吵。房间卫生情况也还可以，早餐不错，种类挺多的，还是比较适合出差和旅游住的。', '短评打分': 5}
{'短评内容': '当时去的时候感觉房间比较潮,所以有蟑螂,这点感觉比较讨厌,卫生环境比较一般,其他方面都还可以.', '短评打分': 3}
{'短评内容': '服务员态度还是很一般  电视节目也很少 \r\n早簪热菜很少\r\n', '短评打分': 3}
{'短评内容': '此前入住的特价间\r\n和后边入住的标间是同一类型房间\r\n感觉有点上当的感觉.\r\n服务员态度个别很不好\r\n此前还可以\r\n\r\n都是挨着铁道\r\n个别房间卫生间有味道\r\n', '短评打分': 5}
{'短评内容': '还不错，出行比较方便到火车站也很近。', '短评打分': 5}
{'短评内容': '酒店的卫生不好，而且有蟑螂，不过对于价格确实比较低了，凑合把', '短评打分': 1}
{'短评内容': '我是个懒人,用衣龙定房好几年了.只看别人的评论来帮助我选宾馆.从没发表过评论,今天努力学习了15分钟,总算学会了如何发表评论.次宾馆,服务员永远不会和你多说一句话,你问她 任何问题,她只说一次,&quot;忙,等下&quot;然后她就去忙她的去了,然后你就开始无休止的等待.你再问的话,连之前的话也没了,就是没你这个人存在.\r\n宾馆设施还是很好的,蟑螂,苍蝇,甚至老鼠都是具备的.卫生间的味道是需要整', '短评打分': 1}
{'短评内容': '蟑螂。。。', '短评打分': 1}
{'短评内容': '住过如家后再来金海通，只能说差，明显的差距，价格差别倒不是很大，期待改进', '短评打分': 1}
{'短评内容': '128元的价位来说,已经很不错了!', '短评打分': 5}
{'短评内容': '总的来说还可以，交通方便。', '短评打分': 5}
{'短评内容': '位置很好，靠近建南汽车站', '短评打分': 5}
{'短评内容': '酒店的卫生差了点，服务设施都很好的，酒店的位置和交通都很好的，酒店的价格还可以的。', '短评打分': 3}
{'短评内容': '酒店地理位置还可以,靠近火车站,不过也因为这样,所以感觉环境不是很好,比较乱,而且内部的卫生条件也蛮差的.', '短评打分': 3}
{'短评内容': '价格还是挺实惠。。。但因为近铁路的原因比较吵。如睡眠质量不怎么好者不建议选此酒店。。。。', '短评打分': 5}
{'短评内容': '当时住的特价房,下面就是火车道,有些吵,不过价格还是很便宜的.', '短评打分': 5}
{'短评内容': '酒店就在火车道边上一晚上很很吵根本没法休息,而且酒店比较老旧设施也很简陋,根本没法住的酒店.', '短评打分': 1}
{'短评内容': '酒店离车站不是很近,性价比还比较高的,房间里面环境也还可以.', '短评打分': 5}
{'短评内容': '总体不错，继续努力吧！~', '短评打分': 5}
{'短评内容': '酒店的卫生很好，环境也不错，服务也蛮周到的', '短评打分': 5}
{'短评内容': '这家酒店还不错,服务也很周到,去机场也很方便,而且保安也会帮着叫车,告诉怎么走,很热情,很满意.', '短评打分': 5}
{'短评内容': '总体来说还可以，就是旁边是铁轨有点吵', '短评打分': 5}
{'短评内容': '这家酒店的性价比还是蛮不错的，住起来挺舒适的，值得推荐', '短评打分': 5}
{'短评内容': '酒店卫生差一点,设施还可以,位置不错,性价比也还可以,服务也很到位.', '短评打分': 1}
{'短评内容': '酒店总体环境还不错,位置也还可以,但因为靠近铁路,所以到了晚上会觉得比较吵,价位有点偏高,不过还是可以接受的.', '短评打分': 5}
{'短评内容': '离铁路太近，每次过火车噪音特别大，影响睡眠\r\n\r\n房间面积太小，价格便宜，而且有双早，性价比较高，值得推荐', '短评打分': 5}
{'短评内容': '酒店靠近火车道，每次过火车噪音特别大，我下次是不会住这里了，酒店内部的环境还可以，地理位置也不错', '短评打分': 1}
{'短评内容': '设施有些旧,而且当时只住了一个小时,临时有事退房,酒店收了一天房费', '短评打分': 1}
{'短评内容': '我觉得酒店整体来说还是很一般的，无论是服务环境还是硬件设施都是一般的，没什么特殊的，就是位置离我办事地方比较近，如果还是来这附近办事，还是可以的。', '短评打分': 5}
{'短评内容': '离火车站比较近,出行方便,住的特价房,靠窗有些吵,价格还是很实惠的.卫生,设施还好.', '短评打分': 5}
{'短评内容': '酒店的整体比较差,经常找不到服务员,卫生条件以及房间的设施只能说是一般,酒店的位置靠近火车道,睡觉很吵的', '短评打分': 5}
{'短评内容': '酒店离市中心比较远,而且后面就是火车道,整晚都没有休息好,卫生条件还可以,价格也不贵', '短评打分': 1}
{'短评内容': '房间的色泽装配非常合理，给人一种很温馨的感觉。', '短评打分': 5}
{'短评内容': '酒店房间淋浴挺好，但房间里有耗子，好象太原好多酒店都存在这样的情况，没办法控制，服务还不错；', '短评打分': 5}
{'短评内容': '服务都还不错，下次还住这家酒店', '短评打分': 5}
{'短评内容': '酒店就是两天才打扫一次卫生，这点挺不好的，其他方面都还可以，与它的价格也蛮相符的', '短评打分': 5}
{'短评内容': '总体感觉还行,价格便宜,但是隔音不太好', '短评打分': 5}
{'短评内容': '这个酒店在省会城市还算不错的,是一家刚开业的酒店,比较新设施齐全,而且刚开业价格非常便宜', '短评打分': 5}
{'短评内容': '早餐不是很好,饭菜质量需要在提高一点.', '短评打分': 5}
{'短评内容': '酒店整体还不错，就是服务员不是每天打扫房间的。推荐一下。', '短评打分': 5}
{'短评内容': '酒店的服务卫生都还不错,位置在市中心,交通出行也很方便,环境硬件舒适度也很不错,价格挺优惠的还是可以考虑入住的酒店.', '短评打分': 5}
{'短评内容': '酒店挺不错的,就是早餐不好吃.', '短评打分': 5}
{'短评内容': '酒店的设施比较简单，隔音不太好，比较吵，酒店服务也很一般，酒店的优势就是位置很好，就在市中心', '短评打分': 5}
{'短评内容': '酒店不错。蛮好的。服务和环境都不错。', '短评打分': 5}
{'短评内容': '酒店是感觉里面的东西都比较破旧，房间像是很久没打扫的，但是总体来说他的性价比还是不错，毕竟他的价格很实惠，在这个价位上来说他的硬件和服务环境算是还不错的，而且位置挺好，交通便利。', '短评打分': 5}
{'短评内容': '我每次来太原都入住这家酒店,环境硬件设施比较一般,位置出行交通也很方便.', '短评打分': 5}
{'短评内容': '绝对不推荐这个破酒店。\r\n\r\n首先离市中心元。\r\n \r\n因为怕便宜房炒影响睡眠，选了大床间。结果，既能清楚地听到旁边做爱的声音，又能清清楚楚地听见，过了1点还在炒的服务员的声音。\r\n \r\n再说，淋浴温度不稳定。一会儿热一会儿凉。\r\n空调没有遥控器不能控制。\r\n一次性杯子也没有，问了服务员他说“没有”。（实际上有，一人送一个破纸杯）\r\n \r\n写的是刚装修，实际上很老。\r\n \r\n其实令人最不爽的是，工', '短评打分': 1}
{'短评内容': '我觉得他房间里的设施不够完善，环境比较一般，位置还算可以，但是交通不是很方便，价格还可以。', '短评打分': 5}
{'短评内容': '服务卫生还可以了,价格也能符合.就是设施老旧些了.', '短评打分': 1}
