{'短评内容': '环境很舒适', '短评打分': 5}
{'短评内容': '房间小，而且房间隔音不好，半夜醒来听见隔壁在看电视的声音。\r\n不过离我办事的地方近，还凑合吧。', '短评打分': 1}
{'短评内容': '价格在济南的连锁酒店中算便宜的，但是服务和房间的舒适度真的不行。宁愿花多几十元，一分钱一分货吧。', '短评打分': 3}
{'短评内容': '先说好的，位置方便，房价便宜。在山大北门附近，交通方便，因为贴近学校小吃街有几条，东西也不贵。最好的是早上的免费早餐自助式的，有十几种可选，值得夸奖。还有一点是房间内配有茶叶，还算可以。再説差的，内部老旧，房间偏小，而且有种味道。明显是老房子改造的，对不住连锁酒店的称号。而且服务需要改进，培训不完善，服务员脸上几乎无笑容，太死板了，这样还让人评价笑容服务员，哪凉快哪呆着去吧。总之就是那样吧，一分钱', '短评打分': 1}
{'短评内容': '酒店太老了，设施太旧了。', '短评打分': 1}
{'短评内容': '2010年6月26日，我订了这家的特价房，咱先不说别的，就说说这家的卫生情况，不是一般的脏，而且这家宾馆有跳蚤，住了没一小时，我发现我脚踝那很痒，我看了看我的脚，我都吓坏了，周围咬了不下10个疙瘩。我要求他们换房间，前台的小妮子说要不换到隔壁要不就住1号楼的标准间的，我们没办法只能要成标准间了。他们也没告诉我们价钱，当时我定的是98，第二天结账时，他要收我138，我不差你们这多余的钱，为什么当时你', '短评打分': 1}
{'短评内容': '确实很方便，无论交通还是饮食。性价比很高。服务态度很好噢。', '短评打分': 5}
{'短评内容': '第一次入住，感觉不错，特价房房间比较小。', '短评打分': 3}
{'短评内容': '性价比还不错，第二次入住了。', '短评打分': 3}
{'短评内容': '前台的两个小姑娘 态度太差了点吧', '短评打分': 5}
{'短评内容': '房间太旧了', '短评打分': 1}
{'短评内容': '第二次住了 感觉还是不错', '短评打分': 5}
{'短评内容': '位置不错，设施差，', '短评打分': 1}
{'短评内容': '还不错，就是房间稍微有点潮湿。', '短评打分': 5}
{'短评内容': '这家酒店设施服务都很不错，但淋浴水温不怎么热，洗澡有时候感觉有点凉。', '短评打分': 1}
{'短评内容': '性价比高，位置挺好的，设施不好，一个灯的开关坏了，投诉了也没有给修，还有感觉房间比较潮。', '短评打分': 5}
{'短评内容': '安全、卫生、价格为百姓可接受，位置优越，适宜大众消费，便民利民，祝其前程似锦，永远兴旺发达。', '短评打分': 5}
{'短评内容': 'jj', '短评打分': 1}
{'短评内容': '特价房98普通，设施一般，服务也一般。', '短评打分': 5}
{'短评内容': '环境不错，还带早餐，经济实惠', '短评打分': 3}
{'短评内容': '房间空间很大，设施完善，服务周到，值得入住！！！', '短评打分': 5}
{'短评内容': '交通很便利，环境挺干净，性价比挺高', '短评打分': 3}
{'短评内容': '住过不止一次了，真的挺不错，性价比很高，交通很方便。', '短评打分': 3}
{'短评内容': '总体感觉服务态度不错，按性价比来说算是可以的。', '短评打分': 5}
{'短评内容': '位置很不错，服务特别好，虽然房间设施有点旧，但是比较干净，性价比不错。', '短评打分': 5}
{'短评内容': '卫生很好，早餐也不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '环境还算安静', '短评打分': 5}
{'短评内容': 'en,不错~~尤其是服务态度~', '短评打分': 5}
{'短评内容': '房间小不干净床单上有破洞，毛巾有染色', '短评打分': 1}
{'短评内容': '挺干净。交通很方便啊。', '短评打分': 5}
{'短评内容': '性价比高,位置不错，环境好，下次去济南还去！', '短评打分': 5}
{'短评内容': '干净，整洁，服务态度好', '短评打分': 3}
{'短评内容': '不错，已经是第二次入住', '短评打分': 3}
{'短评内容': '不错，已经第二次住', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 3}
{'短评内容': '不错 下次还会来！', '短评打分': 5}
{'短评内容': '性价比很高，而且含早餐，经济实惠', '短评打分': 5}
{'短评内容': '住的时间长了，感觉被褥潮湿！很不舒服', '短评打分': 3}
{'短评内容': '很一般', '短评打分': 1}
{'短评内容': '隔音效果不好啊，卫生服务都还不错', '短评打分': 1}
{'短评内容': '标间，设施齐全，服务好，住起来挺舒服。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '98元的特价房设施还可以，就是没有窗户。', '短评打分': 5}
{'短评内容': '位置还可以，去科技市场很近\r\n', '短评打分': 5}
{'短评内容': '酒店能给我好运吧！', '短评打分': 3}
{'短评内容': '条件一般&#183;&#183;&#183;', '短评打分': 5}
{'短评内容': '房间的窗很不好 感觉不安全', '短评打分': 5}
{'短评内容': '还可以，只是前台接待速度慢', '短评打分': 5}
{'短评内容': '挺好的  住着很方便\r\n早餐  不足之处就是 每个房间 只有一个免费的早餐券  不过还不错', '短评打分': 5}
{'短评内容': '装修老化，卫生较差，空调需要找服务员要遥控器，唯一的优点就是价格比较低', '短评打分': 3}
{'短评内容': '不错，小点，有潮湿，价位便宜', '短评打分': 5}
{'短评内容': '已经住过几次了，作为普通的收入阶层，从各方面来说很值得，尤其自助早餐，便宜是最大的优点，缺点是阴面房间卫生有点差。', '短评打分': 3}
{'短评内容': '已经住过几次了，作为普通的收入阶层，从各方面来说很值得，尤其自助早餐，很不错。就是阴面房间的卫生差，木地板已经起来了，不注意容易夹脚。', '短评打分': 5}
{'短评内容': '性价比可以，典型的特价房：）', '短评打分': 5}
{'短评内容': 'convinient ,comfortable , and clean ', '短评打分': 5}
{'短评内容': '性价比很高，由于靠近山东大学，周边商圈很发达，吃饭交通都比较方便，还送单早，如果两人出差，可以再买一张早餐券，一张12元，', '短评打分': 5}
{'短评内容': '推荐特价房，大床房和特价房感觉差不多', '短评打分': 5}
{'短评内容': '还是不错的，入住很多次，唯一的建议就是，个别男服务员态度不是很友善，希望改之。', '短评打分': 3}
{'短评内容': '设施太陈旧了', '短评打分': 1}
{'短评内容': '很好啊。', '短评打分': 3}
{'短评内容': '早餐、服务都很好，就是我没有带笔记本，前台的上网区不能用，感觉不便。再就是我忘记了要发票，临走去要他们的财务不在，所以没有给我。不知能否补给我并寄回来？', '短评打分': 5}
{'短评内容': '已经住过无数次了，每次去济南的首选之家，作为普通的收入阶层，从各方面来说很值得，尤其自助早餐，很不错。', '短评打分': 5}
{'短评内容': '还可以,下次还住这里.', '短评打分': 5}
{'短评内容': '位置还行就是酒店一般，房间小，潮湿有霉味', '短评打分': 3}
{'短评内容': '不错的酒店，下次继续入住。', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '位置不错。', '短评打分': 5}
{'短评内容': '经济型也就这样', '短评打分': 3}
{'短评内容': '经济型也就这样', '短评打分': 5}
{'短评内容': '特价房，房间还是蛮干净的，还送早餐，不错', '短评打分': 5}
{'短评内容': '真的很小，还有味道，就是用了劵便宜才住，没关系了反正是为了省钱的自由行', '短评打分': 1}
{'短评内容': '住的挺好的', '短评打分': 5}
{'短评内容': '第三次去那住了，一般般吧 ', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '服务凑合，安排结账人员太少，就一个人，结账时排了好久的队，房间设施很一般，我住的屋里洗手间居然往下漏水，想到就住两天，就没有向服务员反映。总之，价格决定品质，就这个价格不能指望太多了，性价比还可以，交通也比较方便，顺便说一句，旁边就是汉庭。', '短评打分': 5}
{'短评内容': '凑合', '短评打分': 1}
{'短评内容': '位置不错，就是房间小了点，一般', '短评打分': 3}
{'短评内容': '基本满意，服务态度有待提高', '短评打分': 3}
{'短评内容': '特价房没有房间，但是位置和价格还是不错的，设施也还好', '短评打分': 5}
{'短评内容': '位置不错，交通方便，酒店设施一般。', '短评打分': 5}
{'短评内容': '该酒店位置还不错，环境很好就是房间一般的很，价格倒也可以，还是可以的', '短评打分': 5}
{'短评内容': '设施陈旧，房间超级小，窗户能打开的部分更是小小小，不太满意。', '短评打分': 1}
{'短评内容': '比起同价位的7天，这个酒店位置偏而不宜找房间小，床窄而且被子已经比较旧了，不松软，晚上冷了要加被子居然整个宾馆都没有任何多的。。整个房间感觉有些憋闷空气也不是很好。。。洗澡水温度太低，洗不舒服。。。8点半用早餐就没什么了。。。乏善可陈', '短评打分': 1}
{'短评内容': '性价比较高，但是饭菜质量比较差。周围环境还可以。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 5}
{'短评内容': '感觉与实际的差距不是很大，商务酒店的特色', '短评打分': 3}
{'短评内容': '入住后感觉名副其实。自助餐挺不错的，尤其是早餐，花样多数量丰，\r\n虽然有些破旧，但位于文化区内还是不错的住宿去处。', '短评打分': 5}
{'短评内容': '有点潮湿，前台小MM那天不高兴 其他都还好吧。', '短评打分': 1}
{'短评内容': '前台服务还行，可惜住了四天都没能上网，给的网线不好使，别的还行，就是房间有点小，地板是真差啊，卫浴设施还不错，早餐也还行，就是品种少点，隔音挺好的', '短评打分': 5}
{'短评内容': '房价有些潮湿，隔音效果不好，服务不错', '短评打分': 3}
{'短评内容': '交通挺方便的，房间也干净，就是有一点啊双人间怎么都是只送一份早餐~', '短评打分': 5}
{'短评内容': '房间有些潮湿，隔音效果不好', '短评打分': 5}
{'短评内容': '挺一般的 不大干净 一分钱一分货', '短评打分': 5}
{'短评内容': '很不错在学校旁边', '短评打分': 5}
{'短评内容': '房间有点小，但比较干净。', '短评打分': 5}
{'短评内容': '价位比较便宜，但是基础设施较旧。服务还不错', '短评打分': 5}
{'短评内容': '位置还不错。', '短评打分': 3}
{'短评内容': '不如青岛台东的雅悦好，有点小，隔音效果不是很好。', '短评打分': 5}
{'短评内容': '服务很好，位置也不错，关键是性价比比较高', '短评打分': 5}
{'短评内容': '已经住过无数次了，性价比比较好。温馨提示：最好8：30之后到店，不然不是没有房间就是有房间没人打扫，很是不便。', '短评打分': 5}
{'短评内容': '硬件条件一般，服务不错，能送免费自助早餐，性价比较高', '短评打分': 3}
{'短评内容': '交通很方便~服务态度真的很不错~~', '短评打分': 5}
{'短评内容': '订的是特价房，里面竟然有两张床，而且蛮大的。还算干净吧，位置也不错，性价比挺高的', '短评打分': 5}
{'短评内容': '设施有些旧，服务蛮好，地理位置也不错，还能送自助早餐', '短评打分': 3}
{'短评内容': '硬件设施不是很新，但是性价比比较高，地段也不错！  总体来说还不错！  还能送自助早餐', '短评打分': 5}
{'短评内容': '家庭旅馆', '短评打分': 5}
{'短评内容': '济南雅悦山大北路店就在山大边上，很方便，附近吃的也蛮多的。交通还算方便吧，有公交到济南东站，和千佛山。酒店看起来有点旧，内部设施也有点旧了，（和青岛的雅悦相比）特别是洗手间的镜子挂了一层铁锈，很恶心，一直没擦。其他的还行吧，服务态度很不错。貌似有些问题的是，空调遥控器竟然不够。别的没问题了，性价比还是很高的。毕竟这个价。', '短评打分': 5}
{'短评内容': '隔音效果不好', '短评打分': 1}
{'短评内容': '不怎么样，感觉不干净', '短评打分': 3}
{'短评内容': '这个酒店很挺干净的， 房间隔音也好， 位置不错！', '短评打分': 3}
{'短评内容': '酒店位置比较不错，靠近山东大学， 出去打球很方便！', '短评打分': 5}
{'短评内容': '除了位置和价格，其他的我实在想不出不让人失望的理由！', '短评打分': 1}
{'短评内容': '总体上说还是可以的，就是设施太旧了，要换一换', '短评打分': 5}
{'短评内容': '中低档经济型酒店，总体还算不错。', '短评打分': 1}
{'短评内容': '总体来讲还可以，毕竟便宜', '短评打分': 5}
{'短评内容': '我住的是特价房（无窗，1.2米床），房间虽然小了点（10平左右）但是还算整洁。早餐也还行。房间隔音不太好。', '短评打分': 5}
{'短评内容': '店面门头虽然不大，但是里面确实不错，值得一住！', '短评打分': 5}
{'短评内容': '设施不是太好 但是位置性价比都不错', '短评打分': 5}
{'短评内容': '本以为是向汉庭一样的连锁酒店，没想到就是小旅馆，对住宿要求不是很好的，推荐', '短评打分': 1}
{'短评内容': '位置不错', '短评打分': 1}
{'短评内容': '自助早餐不错，个别男服务员态度差之外，其他人态度挺好。卫生、环境、位置好都不错。值得推荐。', '短评打分': 5}
{'短评内容': '位置优越', '短评打分': 5}
{'短评内容': '酒店条件一般，但有停车场，服务还可以', '短评打分': 3}
{'短评内容': '房间条件还不错，就是觉得酒店管理有点不是很正规', '短评打分': 3}
{'短评内容': '位置好，性价比较高', '短评打分': 5}
{'短评内容': '标准双人间太小 \r\n通风不好 感觉很封闭！', '短评打分': 5}
{'短评内容': '很卫生。服务也很好。当然某些方面也有不足。比如早餐券完全可以在入住第一天一次性送完。每天早上都要去前台拿，很麻烦。另外隔音效果不是很好。隔壁的什么声音都听的很清楚。有时影响休息。总体来说不错。性价比高。', '短评打分': 5}
{'短评内容': '地点不错，离学校比较近。\n如果坐机场大巴，可以在历山南路下，然后打车大概10块可以到。\n\n酒店的卫生条件不太好，设施很陈旧，觉得没有连锁的感觉，就像地区的小宾馆。\n\n服务员的态度不错，赞一个。', '短评打分': 1}
{'短评内容': '床单很脏，沐浴露用光了都没人给加上，地板也起来了，设施比较老旧，空调不开', '短评打分': 1}
{'短评内容': '毛巾很旧，该换换了。', '短评打分': 5}
{'短评内容': '位置很好 性价比也不错 但是就是设施太旧 与周围的汉庭和格林豪泰相比还是有差距 ', '短评打分': 5}
{'短评内容': '服务很好，住的挺舒服，也挺干净', '短评打分': 5}
{'短评内容': '服务态度很好，餐厅的饭菜也不错', '短评打分': 5}
{'短评内容': '所谓的商务大床房，还不如隔壁汉庭的特价房，房间小，设施老化，床也不大。汉庭的特价房的床都比这大，只是没窗户。不过雅悦送早餐，这点还是比较满意。但是对所谓的商务大床房太失望了。建议换个名字。', '短评打分': 1}
{'短评内容': '特价房还是很便宜的，但没有窗户，有一股霉味。希望不缺钱的同学慎重考虑。', '短评打分': 3}
{'短评内容': '不错，尤其是服务态度超好，我去得有点早，没房，前台主动要求把行李先寄存在他们那，免费，让我先办事去，有房就联系我。结果走的时侯又把钱包忘在前台了，主动打电话找到我，告诉我钱包忘了，拾金不昧，赞一个。缺点是房间地板有点老，有点翘了。而且附近一堆经济型酒店，汉庭紧挨着它，速8、七天、格林泰尔都在附近。', '短评打分': 5}
{'短评内容': '给来自成都的客户定的，酒店的服务人员很亲和，办事效率也很高，总之客户很满意！', '短评打分': 5}
{'短评内容': '因为我订的是98元的特价房，没有窗户的，所以会有一些霉味，但整体还好了，性价比蛮高的，对于学生来说还是可以接受的', '短评打分': 5}
{'短评内容': '环境不错，服务也不错，就是饭不太好吃哦！', '短评打分': 3}
{'短评内容': '怎么说呢，在这个价位上倒是还不错的。而且交通比较方便。', '短评打分': 3}
{'短评内容': '  这个酒店还是不错的，特别是位于山大的旁边，交通、餐饮都是比较方便的。而且价格倒也比较公道，下次还计划去！', '短评打分': 5}
{'短评内容': '木地板比较旧了，有些地方已经凸起，其他都挺好', '短评打分': 5}
{'短评内容': '装修比较差，价格比较便宜，总体一般', '短评打分': 1}
{'短评内容': '还可以，就是隔壁房间太吵，隔音有些差。', '短评打分': 3}
{'短评内容': '说实话位置是不错的，但是住的一晚上从8点开始停电，一直到第二天我们离开都没有电。所以也喝不上热水。不管是不是个别现象，但是一般这种情况下，酒店会道歉给予价格上的优惠或者免费第2张早餐劵的。结果什么都没有。很失望。', '短评打分': 1}
{'短评内容': '为了赶客户班车预定的这个店，还可以，就是没有八一店暖和', '短评打分': 5}
{'短评内容': '价位还可以，就是服务差一些，还有隔壁太吵！让人很难入睡！', '短评打分': 3}
{'短评内容': '环境不错，服务态度也不错，就是早餐的种类简单了点', '短评打分': 5}
{'短评内容': '环境不错，住的也很舒服，就是早餐一般哦！', '短评打分': 5}
{'短评内容': '整体感觉不错。', '短评打分': 5}
{'短评内容': '服务较差，跟我预定的房间不相符。', '短评打分': 1}
{'短评内容': '425房间一进门就有味道，并且洗手间的地漏不好，洗澡全是积水，烧水壶还坏了，和服务员说了，服务员让去走廊接水，还不给换。9日晚上停水，且暖气还关了，虽然位置好，但是这样的条件和服务，让客户有些失望！', '短评打分': 5}
{'短评内容': '房间不隔音，太吵。偶尔还停电', '短评打分': 1}
{'短评内容': '卫生跟服务都是非常棒的，网速也让我感到惊喜，免费的早餐也能让我胃口大开。唯一我觉的不足的地方就是设置有点老了，可能是因为老店的缘故吧，但是仍然是一家值的入住的酒店。', '短评打分': 5}
{'短评内容': '一切都好~', '短评打分': 5}
{'短评内容': '太上当了！跟昆明的云上四季一个价位，服务和房间差太多。一开始给我们开了一间，地板是坏的，换了一间还是坏的！最让人不能忍的是早餐，12一位，根本不是自助，上了一盘馒头几个包子，一个咸鸭蛋，一盘咸菜。。。后悔莫及，以后再也不去了', '短评打分': 1}
{'短评内容': '我住的是特价房，感觉隔音效果太差，隔壁一直传来说话声，晚上没有睡好，其他配置还可以，上网、卫生间的设施比较老化，服务态度很好@早餐还不错哦 ', '短评打分': 5}
{'短评内容': '还不错，就是隔音效果太差，隔壁嘿咻的声音让我难眠...', '短评打分': 5}
{'短评内容': '很棒', '短评打分': 3}
{'短评内容': '服务 卫生一般化，隔音较差，对得起这个价 ', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '性价比很不错', '短评打分': 5}
{'短评内容': '可能是我住的特价房的缘故，墙壁是不隔音的，在房间里能听到隔壁的声音。客房服务太慢，要个吹风机到了退房也没给送到房间，服务员告知，吹风机已经借给别的房间，没有备用的了。别的客人不还，不能借用。无语~~~~~', '短评打分': 1}
{'短评内容': '继续努力', '短评打分': 5}
{'短评内容': '舒适 温馨 雅致', '短评打分': 5}
{'短评内容': '环境幽雅，干净卫生，服务周到，特别是位置由于，距离步行街很近，非常方便。', '短评打分': 5}
{'短评内容': '卫生可以,不是很舒适,性价比一般', '短评打分': 5}
{'短评内容': '不错的地方便宜实惠', '短评打分': 5}
{'短评内容': '没有八一店好', '短评打分': 1}
{'短评内容': '不错，继续努力', '短评打分': 5}
{'短评内容': '地理位置优越 性价比高~', '短评打分': 5}
{'短评内容': '性价比高，卫生不错，服务到位，地理位置不错', '短评打分': 5}
{'短评内容': '干净卫生，交通也很方便', '短评打分': 5}
{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': 'NULL', '短评打分': 1}
{'短评内容': '房间各种设施有点太旧了，木地板都已经开裂起来好几个大包了\r\n说实话性价比很低了，不算推荐', '短评打分': 1}
{'短评内容': '住过好几次了，感觉不错，就是有的房间味儿有点大。', '短评打分': 5}
{'短评内容': '总体不错，位置很好，吃饭也很方便', '短评打分': 5}
{'短评内容': '挺安静，不错。早餐尚可', '短评打分': 5}
{'短评内容': '还是一家性价比很高的酒店！推荐！！唯一的一点小问题就是，靠路的房间隔音效果不是很好，有点小乱。总起来说，还是不错啦！', '短评打分': 5}
{'短评内容': '住着还可以,服务＼卫生等都还行，唯一就是隔音效果差了些,不过性比价倒是蛮高的.', '短评打分': 5}
{'短评内容': '尚可', '短评打分': 5}
{'短评内容': '很不错，便宜舒服，就是特价房不太隔音', '短评打分': 5}
{'短评内容': '位置不错，离火车东站不远，性价比高，还带早餐。', '短评打分': 5}
{'短评内容': '地理位置优越~', '短评打分': 5}
{'短评内容': '性价比较高，服务较好', '短评打分': 5}
{'短评内容': '尚可', '短评打分': 5}
{'短评内容': '服务态度很一般~隔音效果也很一般~位置还不错~公交挺方便~~', '短评打分': 5}
{'短评内容': '就住了一晚，没什么特别的感觉，入住的还比较舒适的，价格也不贵', '短评打分': 3}
{'短评内容': '很干净~~性价比很高~~推荐~~', '短评打分': 3}
{'短评内容': '位置有点偏，门面不是太醒目，出行还行，房间的卫生和设施还好，服务也可以，整体感觉这家酒店性价比还是比较高的', '短评打分': 3}
{'短评内容': '特价房比较便宜，但是设备不行，隔音效果不怎么样，适合收入不高的人群', '短评打分': 5}
{'短评内容': '位置还行 卫生一般过得去了 设备还是旧了些 不过性价比还是很好的了', '短评打分': 5}
{'短评内容': '非常好的酒店，我是冬天入住的，“济南的冬天”确实不一般，室内暖气非常暖和，卫生也很好。入住后因为烧水注水太多，水开后引起短路，修理员大叔来了以后，非常热情，服务非常好。只是前台接待员似乎不够专业，有待更专业的训练！', '短评打分': 5}
{'短评内容': '一般一般。房间居然有蟑螂。疯了', '短评打分': 5}
{'短评内容': '地毯不是很干净   \r\n\r\n网速很慢  环境一般 \r\n\r\n早餐一般', '短评打分': 1}
{'短评内容': '位置有点难找 而且里面空调没开 而且免费早餐是单人份的 其他都挺好', '短评打分': 5}
{'短评内容': '服务一般，设施陈旧。不推荐', '短评打分': 3}
{'短评内容': '酒店的价格还是蛮实惠的,值得推荐', '短评打分': 3}
{'短评内容': '这家的整体条件还是比较一般,里面感觉也有些陈旧,而且位置也不是很理想,比较远.', '短评打分': 3}
{'短评内容': '位置很好，在山东大学新校门口，有停车场，房间经济适用，服务不错！早餐价格有点高，12元。不过下次还会考虑', '短评打分': 5}
{'短评内容': '感觉特价房间真的不怎么样，但是性价比比较高，适合收入不高的人去住', '短评打分': 1}
{'短评内容': '该酒店分为AB两座楼，我住的是B号楼，该楼比较破旧，市内墙壁看起来不是很干净，地板也只铺了一部分，虽然价钱较便宜，但是确实设施太差。不过该酒店工作人员服务态度挺好。如果总分为5分的话，我会给他2.5分。', '短评打分': 1}
{'短评内容': '床上卫生差，设施老，不会再住了', '短评打分': 1}
{'短评内容': '卫生服务方面做的非常好,打扫的很干净,但位置离市中心有点远,不是太方便,另外就是硬件设施有些陈旧了.', '短评打分': 3}
{'短评内容': '酒店房间里面比较冷,其它很一般,位置还可以,交通方便,设施比较简单,就是冬天不太推荐太冷了.', '短评打分': 3}
{'短评内容': '挺舒适干净的~~性价比也高~~交通极其便利~~很不错~~', '短评打分': 3}
{'短评内容': '干净卫生，交通方便！', '短评打分': 5}
{'短评内容': '整体感觉很好，由于入住在远离街道的房间所以很安静，房间内设施齐全，房间不大但是很是感觉很好。只不过暖气的确像传说的那样不怎么热，所以淋浴时候感觉有点冷，希望以后能改进。', '短评打分': 3}
{'短评内容': '感觉真的很干净而且舒适~~性价比很高~~下次还会去住的~~', '短评打分': 5}
{'短评内容': '酒店的卫生条件和服务态度很好，唯一遗憾的是洗浴热水太凉。', '短评打分': 3}
{'短评内容': '酒店的房间小，设施也比较简单，也没有窗户，感觉不舒服，而且离火车站也比较远，价格在济南算是比较高，可是条件不好。', '短评打分': 3}
{'短评内容': '酒店的服务和卫生条件都很好，唯一遗憾的是洗澡的热水太凉！总体来说还是不错的！', '短评打分': 5}
{'短评内容': '服务员比较热情，服务态度很好。当时入住时没有特价房，免费升级成大床房，非常满意！', '短评打分': 5}
{'短评内容': '他们酒店的床稍微有点硬，不是特别舒服，除了这点以外，他们的服务还是很不错的，位置特别的好，交通方便。', '短评打分': 3}
{'短评内容': '房间里面的暖气不是很热,设施和卫生还比较不错,服务还是比较满意的.位置比较好找打车过去司机都知道,早餐不怎么样.性价比还是比较不错的.', '短评打分': 3}
{'短评内容': '干净卫生，位置方便，性价比高。', '短评打分': 5}
{'短评内容': '位于山东大学新校区北门附近，位置较好，交通方便，虽在闹市，晚上却很安静，这点比较重要，性价比也很高。', '短评打分': 5}
{'短评内容': '要的双床，结果说没有，还给“升级”成大床。\r\n隔音效果很差', '短评打分': 5}
{'短评内容': '雅悦酒店环境优美，设施齐全，服务周到温馨，有回家的感觉。强烈推荐大家入住雅悦酒店。', '短评打分': 5}
{'短评内容': '暖气根本不热，整晚几乎没睡着；热水也是忽冷忽热的，差点感冒', '短评打分': 1}
{'短评内容': '冬天暖气不热，隔音效果不好，早餐虽然免费，但是不好吃！地段不错，离山东大学很近！比较便宜！', '短评打分': 5}
{'短评内容': '当时订的特价房,到了酒店没房,就免费升级为商务房了,有窗户,条件也不错,位置虽然不在市中心,但也不是特别偏,挺好找的,下次去还会住这的.', '短评打分': 3}
{'短评内容': '2号楼楼道空气有异味，最好长通气；位置、环境还好；餐厅服务周到，比较满意。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '我在网上预订成功，而且手机短信告之信息，但到酒店后没有房间', '短评打分': 3}
{'短评内容': '前台服务质量很好，我换了好几个房间，都不满意，最后又换回了最开始的那间，服务人员依然很热情。不过这家酒店的房间有明显的返潮现象，墙面踢脚线膨起来了，地板也一样。隔音比较差，房间小。', '短评打分': 5}
{'短评内容': '特价房还是比较实惠的~\r\n经济酒店的通病：隔音差~房间小~', '短评打分': 5}
{'短评内容': '环境不好，楼到很乱，早餐结束很早，到9点就没了，服务也不怎么好', '短评打分': 3}
{'短评内容': '房间袖珍，设施不全，价格高。标准间208元，还是优惠完的', '短评打分': 1}
{'短评内容': '空气质量比较差，房间里有异味。房间里没有网线，没法上网。', '短评打分': 3}
{'短评内容': '空气质量比较差，房间里有异味。房间里没有网线，没法上网。', '短评打分': 5}
{'短评内容': '09年8月8日入住三人间，是在标准间里加了一张木板行军床，洗澡的喷头和放浴巾的架子挨的太近，一转身我就撞到了架子上，水龙头也不太好使，房间门我关了好几次都没关上，还是叫的酒店服务让维修师傅给来关上的，网速还可以，位置稍微差点', '短评打分': 1}
{'短评内容': '总的来说性价比是比较高的，这间雅悦地理位置很好，可能是特价房的原因，房间设施有点不太让人满意，隔音效果也不是很好，服务也是一般。', '短评打分': 5}
{'短评内容': '通风不好，房间有不好闻的味道', '短评打分': 1}
{'短评内容': '服务方面非常好,设施不太好卫生间的水管的开关不好用,漏水,位置也不太好有点偏,不时很好找.', '短评打分': 3}
{'短评内容': '房间内有些潮味，服务还好。', '短评打分': 5}
{'短评内容': '不错 服务态度挺好的', '短评打分': 3}
{'短评内容': '房间有点小 其他还不错', '短评打分': 5}
{'短评内容': '当时我住的房间空调制冷效果不好，地段对我很方便的，价格嘛也不贵', '短评打分': 5}
{'短评内容': '酒店的位置非常不错，交通很方便，而且酒店很干净，工作人员的服务也很不错，感觉很满意。', '短评打分': 5}
{'短评内容': 'S', '短评打分': 5}
{'短评内容': '整体来说服务不错，就是当时住的房间空间小，位置还是挺方便的', '短评打分': 5}
{'短评内容': '感觉酒店的条件比较差,一些日常用品也很不齐全,酒店也很老旧了,环境也不怎么好,虽然很便宜,但是不值得推荐.', '短评打分': 1}
{'短评内容': '服务人性化，让入住者感觉很好', '短评打分': 5}
{'短评内容': '卫生差,打开房门几十只蚊子扑上来,而且房间一股异味,很脏,设施非常陈旧,像十几年前的招待所,位置还算方便,但实在太差,下次不会再选择该连锁酒店.', '短评打分': 1}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置以及交通您出行很方便的，性价比不错的酒店的', '短评打分': 5}
{'短评内容': '房间挺不错的,价格也不贵,位置也蛮理想的,蛮便利的,还是比较满意的.', '短评打分': 5}
{'短评内容': '我当时住的淋浴没有热水，停水了。酒店没有提前通知我，这点做的不到位，主要位置方便， 靠近山东大学学校，我刚好在那附近办事', '短评打分': 5}
{'短评内容': '房间的窗户是面朝走廊的,通风条件不是很好的,服务卫生以及房间的内部设施都还可以的,酒店的位置不错的,出行很方面的,性价比不错的酒店', '短评打分': 5}
{'短评内容': '酒店的环境觉得不错，价格也不贵，比较经济实惠', '短评打分': 5}
{'短评内容': '除了设施条件陈旧些了,其它方面还是不错的,挺经济实惠的.值得推荐', '短评打分': 5}
{'短评内容': '酒店位置很好,比较方便,当时住的特价房,隔音不是很好,而且没有床头灯,不过住着感觉还是很舒适的.', '短评打分': 5}
{'短评内容': '酒店位置很方便,价格很便宜.房间里面也比较干净,就是设施有些陈旧了.', '短评打分': 5}
{'短评内容': '酒店的位置很好的,出行很方便的,服务卫生以及房间的设施都很好的,性价比不错的酒店的,值得推荐入住的', '短评打分': 5}
{'短评内容': '酒店还是不错的，挺干净，服务和位置都不错，交通也挺方便的硬件设施的配备也比较到位。', '短评打分': 5}
{'短评内容': '住了那么长时间觉得房间里的卫生弄的挺干净的,设施也还比较齐全,服务也挺周到的,价格方面还是蛮合适的.', '短评打分': 5}
{'短评内容': '服务很好,当时出去,房门扣住了,前台经理帮忙很快解决了.房间里面的也比较整洁,位置方便,这个价格还是比较值的.', '短评打分': 5}
