{'短评内容': '感觉很不错 关键是很便宜 楼下也有很多吃的 离武林门还是稍微有点距离', '短评打分': 5}
{'短评内容': '酒店的硬件条件还可以，就是墙纸有脱皮，服务还是不错的，价格也挺合适的，就是门口出租车不好叫。', '短评打分': 3}
{'短评内容': '位置有点远,其他方面都很不错.', '短评打分': 3}
{'短评内容': '卫生实在不行．．．地上还有之前人住过后留下的毛发', '短评打分': 1}
{'短评内容': '经济型，装饰有个性，尤其是卫生间，但是房间太小（商务大床）。', '短评打分': 5}
{'短评内容': '酒店本身环境还不错，房间挺干净的，靠近市中心，打车10块钱就能到，整体感觉还不错，下次去还住这', '短评打分': 3}
{'短评内容': '酒店还是不错的，就是会有很多发送垃圾的名片给客人！', '短评打分': 5}
{'短评内容': '酒店的各方面我认为都非常的不错，性价比是非常高的，很实惠', '短评打分': 3}
{'短评内容': '性价比高 交通方便', '短评打分': 5}
{'短评内容': '酒店的房间比较干净的，酒店的服务设施都很好的，酒店的位置还可以的，坐公交车不方便的，性价比还可以的酒店', '短评打分': 5}
{'短评内容': '酒店整体感觉还不错,就是有一点不太好,卫生间的日用品没有浴帽；这样就不是很方便了；位置和价格也是很符合的要求的；', '短评打分': 5}
{'短评内容': '酒店的位置不好，前面是运河，后面是一条马路，晚上很吵，酒店的内部环境还不错，因为新开的所以设施都很新', '短评打分': 5}
{'短评内容': '酒店的位置不好，前面是运河，后面是一条马路，晚上很吵，酒店的内部环境还不错，因为新开的所以设施都很新', '短评打分': 5}
{'短评内容': '酒店的整体非常的干净，设备很齐全，服务也挺好的，但是酒店的位置稍微差了一些', '短评打分': 5}
{'短评内容': '很干净，服务也不错，各方面都很不错，推荐！', '短评打分': 5}
{'短评内容': '首先这个价格是比较合适的，我可以接受，在这个价格来说他的硬件配备和环境服务都还是不错的，而且他本身的位置是挺好的，去哪里都比较方便，但是我们开车过去，要绕一圈才能到酒店，就不方便了，如果不开车的话，我还是可以考虑的。', '短评打分': 5}
{'短评内容': '酒店的整体感觉还可以的,服务卫生以及设施都可以的,酒店的位置出行不是很方便的,价格比较高了,', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还可以了,设施方面有些陈旧了,价格还可以能接受.', '短评打分': 5}
{'短评内容': '酒店的环境设施还不错，地理位置也还可以，这个服务只能说是一般，我刚到酒店跳闸了，没有电，他们都不知道，而且临街的房间比较吵，其他的还可以。', '短评打分': 5}
{'短评内容': '酒店感觉不好，停车不方便，服务人员的服务也跟不上，有的时候打电话过去电话也没有接，即使接的话过来的速度也不快，总感觉服务不太正规，价格也不便宜', '短评打分': 1}
{'短评内容': '酒店还不错,挺干净舒适的,价格也适中,位置还是比较符合我的要求；', '短评打分': 5}
{'短评内容': '这家离西湖比较近，出行比较便利，就是房间隔音效果差，价位有点偏高', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还是挺不错的,周边交通也挺方便的.', '短评打分': 5}
{'短评内容': '酒店位置有点偏离景点和购物场所比较远,酒店内的环境,卫生服务多很好,但是如果来这边旅游还是不推荐这家酒店的,主要是位置原因.', '短评打分': 1}
{'短评内容': '酒店的的整体服务都很好,价格调整后都很实惠,下次在去还会入住这家酒店,', '短评打分': 5}
{'短评内容': '当时是自己网站上下的订单，订错地方了，是要去北站，结果它是离东站近的，酒店没有停车场，很不方便，价格没多大优惠', '短评打分': 5}
{'短评内容': '服务不错。卫生也不错。设施也挺全的。就是离西湖有点远。。。。', '短评打分': 5}
{'短评内容': '酒店的各方面都很好，性价比可以，住了几天，感觉比较的实惠', '短评打分': 5}
{'短评内容': '酒店的服务环境还可以，硬件设施也是不错，一般的经济型酒店都是可以达到标准的，但是他们的位置对于第一次去的人来说不太好找，价格我觉得比7天之类的连锁来说还是贵一点。', '短评打分': 1}
{'短评内容': '感觉非常好，房间宽敞舒适特别干净，毛巾浴巾都非常新，而且热水也好，不知道怎么形容，总之这次去杭州真是定对了酒店！！！', '短评打分': 5}
{'短评内容': '同一个价位房间也有大小不同，入住的时候最好确认一下。靠马路的有点吵，隔音效果不是很好。总体性价比还是可以的', '短评打分': 5}
{'短评内容': '近日入住该酒店，各方面感觉都不错。就是夜间隔壁房间通宵打牌，喧闹异常。影响旅客休息。请管理部门应适时干预一下！另外请增加一些当地交通旅游的介绍，以方便旅客。', '短评打分': 5}
{'短评内容': '环境设施都不错，服务人员素质都很好。就是靠近街道一侧的房间受车辆噪音的影响有些大。', '短评打分': 5}
{'短评内容': '酒店服务态度较好，只是室内空调不是中央空调，晚上睡觉不是很舒服，而且靠近铁路，可以听到火车声音。', '短评打分': 5}
{'短评内容': '酒店的服务挺好的，也很干净，位置也不错，附近交通很便利', '短评打分': 5}
{'短评内容': '硬件很好，软件一般', '短评打分': 5}
{'短评内容': '酒店蛮好的~~和老公去杭州玩的时候住了一下。。觉得蛮不错的。。。之前看了别人的留言。。我还以为水温真的不好。。。不过我估计是没有调好吧。。我觉得蛮好的。。。床也蛮舒服。。。至少老公睡的很香。。一觉到天亮。。。', '短评打分': 5}
{'短评内容': '洗澡的冷热水不是很好  水一会热一会不热的\r\n', '短评打分': 5}
{'短评内容': '这家酒店的环境硬件设施都还不错,很干净很舒适,硬件也很好.', '短评打分': 5}
