{'短评内容': '房间设施有点旧，其它还好', '短评打分': 5}
{'短评内容': '酒店比较干净，早餐还可以，属于价钱合理的酒店，出门也有公交站！', '短评打分': 5}
{'短评内容': '早餐品种太少… 不过有接机服务，我忍了。', '短评打分': 3}
{'短评内容': '地段不错，房间也很温馨，早餐有待加强！！！', '短评打分': 5}
{'短评内容': '。感觉还不错。就是房间烟味重。', '短评打分': 3}
{'短评内容': '该酒店式新的，很不错…… 酒店小，同样，房间也有点小，但很精致。但不适合追求高档主义者。我住的事湖景房，靓！\n或许是新的缘故吧，有个别的前台服务人员态度还有待提高。刚办理入住时，有个长得不怎么样的前台女人员为我办理，本来给我安排了5楼3间连号房了，但有不知怎么的，有说得把一间订到2楼去了，我不同意，于是她也就帮我都安排在4楼，但让人不爽的是，她在安排4楼全部都是她在安排，我只是要求3间都在同个楼层', '短评打分': 5}
{'短评内容': '房间有味道，换了一间  好一点。', '短评打分': 3}
{'短评内容': '环境总体不错', '短评打分': 3}
{'短评内容': 'it is nice to live, it is better to give more west food', '短评打分': 5}
{'短评内容': '舒适 服务好 房间干净  接机服务好 和好', '短评打分': 5}
{'短评内容': '干净舒适， 环境好 服务好  下次还来此住', '短评打分': 5}
{'短评内容': '借机服务很好， 同时早餐需要丰富一些，， 下次还住', '短评打分': 5}
{'短评内容': '性价比不高，房间很小。我还以为会很大。不过到时蛮容易就找到的。', '短评打分': 1}
{'短评内容': '装修不错，地点有点偏，下次还可以考虑过来住的', '短评打分': 5}
{'短评内容': '整体设施挺好，位置在市中心。\n周围饮食比较不方便。', '短评打分': 5}
{'短评内容': '很好,接机准时,服务也好', '短评打分': 3}
{'短评内容': '服务挺好， 接机温馨， 设施齐全，nice', '短评打分': 5}
{'短评内容': 'Ilike this hotel, but it is little small', '短评打分': 5}
{'短评内容': 'it is nice and comfortable place, and so on', '短评打分': 5}
{'短评内容': '這家酒店總體的性價比還是很不錯的,去廈門出差時還會繼續考慮入住的.', '短评打分': 5}
{'短评内容': '很新的商务酒店，早餐不错。周边环境清静，大床、冲凉都很舒服。推荐性价比很高的一家酒店。', '短评打分': 5}
{'短评内容': '位置不错，在湖滨北路，停车方便且免费；房间比较干净，设备也不错。自助早餐也可以。总体来说性价比比较高。窗户正对湖景，赏心悦目', '短评打分': 5}
{'短评内容': ' 环境好卫生！就是房间小！两张床很近', '短评打分': 3}
{'短评内容': '厦门友丰湖景酒店名字起得不错，乃名符其实，房间正对湖景，早可以看日出，有心旷神怡感觉。房间布局设计合理，干净。但有一点需要工程部的同事去改善的是房间的隔音问题。总的看来酒店是不错的。', '短评打分': 5}
{'短评内容': '就在湖滨北路上，位置很好。酒店比较新。客房不错。附近似乎有KTV在营业。', '短评打分': 5}
{'短评内容': '房间稍小，但装修及布置很简洁很有现代感，窗外就是筼筜湖，景色也不错，出行也方便，总体还是满意的', '短评打分': 5}
{'短评内容': '+服务很好位置也好下回还选这儿', '短评打分': 5}
{'短评内容': '还不错                             ', '短评打分': 5}
{'短评内容': '：友丰湖景酒店的客房很不错。', '短评打分': 5}
{'短评内容': '酒店里的蚊子不是一般的多..一个晚上没睡好..以后不会再选这家酒店了...', '短评打分': 1}
{'短评内容': '整体环境很不错,交通方便,周边饮食齐全,下次还会来住,赞一个.', '短评打分': 3}
{'短评内容': '整体环境很不错,交通也很方便,附近吃饭也很好,下次还会入住', '短评打分': 3}
{'短评内容': '酒店交通方便，服务一般，房间隔音很差。退房时服务员无端哀声叹气。', '短评打分': 1}
{'短评内容': '酒店是新落成的，所以设施都很新，很干净。它家的牙刷品质非常好~出门有个公交车站点，可以直接到厦大和南普陀寺。', '短评打分': 5}
{'短评内容': '真正的湖景,这是这个酒店最大特色,其它就是精致的商务酒店,房稍小一下点,总体很不错', '短评打分': 5}
{'短评内容': '这家酒店服务和硬件都不错，只是离鼓浪屿和环岛路有点距离，不错的', '短评打分': 5}
{'短评内容': '接机服务只有上午十点和下午三点，酒店位置十分幽静，很不错，湖景房节假日和平日的房价差别将近140元，建议每天看看有没有更新的房价。', '短评打分': 3}
{'短评内容': '酒店十分干净，性价比相当的高，早餐也挺好，尤其是面条很好吃，像是港式茶餐厅里面的云吞面，可惜没有云吞。\r\n机场接送服务基本上属于空谈，每天上午十点和下午三点固定时间，没法变通的，如果没有人要求的话，也不会派车去的，所以这个服务并不符实。', '短评打分': 5}
{'短评内容': '房间比较干净比较新，不过太小，而且床也小，我们住的大床房的床应该只有一米五吧，因为这次去带着个孩子，感觉真是挤。', '短评打分': 5}
{'短评内容': '由于节假日入住，所以比较贵，空调有点吵，位置还是不错的，旁边就是湖。还有就是打车不是很方便', '短评打分': 5}
{'短评内容': '酒店较新，各项服务还可以，不过离四星标准有差距，适合商务人士出差，或年轻人住宿，不适合对酒店要求高的成功人士入住。', '短评打分': 5}
{'短评内容': '下次来厦门还会入住友丰湖景的！~性价比很高的酒店~接机服务很不错~ ', '短评打分': 3}
{'短评内容': '酒店环境、设旆还是不错的，就是门不隔音，有点受影响。', '短评打分': 3}
{'短评内容': '酒店位置较好，周边环境不错，性价比较高。', '短评打分': 5}
{'短评内容': '友丰不错,酒店虽不大,但设施是新的,服务员很热情,卫生很好。只是一楼卫生间没有卫生纸,不方便。', '短评打分': 5}
{'短评内容': '下次来厦门还会入住友丰湖景的！~性价比很高的酒店~接机服务很不错~', '短评打分': 5}
{'短评内容': '很好的酒店，服务也很好，环境很好！房间设施挺新的，也很大，卫生间很干净。', '短评打分': 3}
{'短评内容': '+酒店不错', '短评打分': 5}
{'短评内容': '酒店不大，配套设施不足，但服务是一流的。每次出差或游玩我都会首选这里，住的感觉真好。', '短评打分': 5}
{'短评内容': '位置不错，交通方便，卫生还不错O(∩_∩)O', '短评打分': 5}
{'短评内容': '+己入住。谢谢！', '短评打分': 5}
{'短评内容': '酒店很不错，订的湖景房，晚上夜景确实不错，酒店比较新卫生方面不错，就是早餐种类少了点。。', '短评打分': 5}
{'短评内容': '非常非常满意，各方面都很好，早餐也很丰盛，下次来还会入住', '短评打分': 5}
{'短评内容': '房间好小.地毯很脏总体感觉性价比不高唯一比较值得推荐就是接机服务不错', '短评打分': 5}
{'短评内容': '性价比很高的一家酒店，但服务有所欠缺，可能是经验比较少，办事效率较低。', '短评打分': 5}
{'短评内容': '入住当晚发现客房有蜘蛛网，大堂副理态度很好处理问题很及时\r\n\r\n新酒店硬件条件不错，软件服务水平也很好', '短评打分': 5}
{'短评内容': '二楼有窗等于没有，客人来访很没面子，价格太高。', '短评打分': 1}
{'短评内容': '新酒店，设施很新，早餐很好，位置和周边环境一般，全是卖汽车的。酒店最人性化就是可以安排到机场接机。推荐', '短评打分': 5}
{'短评内容': '很不錯的酒店..........................................', '短评打分': 3}
{'短评内容': '很不錯的酒店,價格如能再便宜點就完美了..................', '短评打分': 5}
{'短评内容': '还不错。酒店比较新。就是离景区鼓浪屿有点远', '短评打分': 5}
{'短评内容': '很好的酒店，房间很干净，能看见湖景。', '短评打分': 5}
{'短评内容': '酒店位置不错，就在湖边。交通方便。\r\n自助早餐内容丰富。', '短评打分': 5}
{'短评内容': '这是新开业不多时的酒店，大堂接待人员的服务有待提高，目前也没评星级，只是按四星标准建造，第一接触到，早餐券要凭身份证领取。', '短评打分': 5}
{'短评内容': '卫生不错，交通也很方便,价钱合理,值得信赖', '短评打分': 3}
{'短评内容': '卫生不错，交通也很方便,价钱合理,值得信赖', '短评打分': 5}
{'短评内容': '本人是通过网上预订的房间，  酒店位置不偏，但自己开车过去找的话，还是有点麻烦， 因为酒店招牌不太醒目，特别是从上边过来的时候，根本看不到，要是把招牌弄高点或醒目点就OK ,房间和干净, 服务生服务特周到.不错.下次有机会还会入住.', '短评打分': 5}
{'短评内容': '酒店很新，设施、服务都很好，特别是卫生间的卫浴设施有五星级酒店的水准，早餐简单但很好，非常值！', '短评打分': 3}
{'短评内容': '服务态度不错，设施很新，早餐也不错，只是地理位置稍微远了一点。', '短评打分': 5}
{'短评内容': '设施 服务 卫生这些我就不说了 非常的好~ 入住那天是我生日 和老婆出去外面吃完饭回来后发现桌上多了一个水果盘和一张生日贺卡 非常有人情味. 感觉很好 就是不知道友丰是怎么知道我的生日的。。', '短评打分': 5}
{'短评内容': '酒店还是相当不错的，第二次入住了，酒店比较新，服务也不错，下次还会住的。', '短评打分': 5}
{'短评内容': 'nice~~~非常不错 很干净很新 而且地理位置去哪里都挺方便的', '短评打分': 5}
{'短评内容': '性价比很高，如果是景观房及楼层高一些的话，外面的景色还是不错的。。', '短评打分': 3}
{'短评内容': '酒店很不好，强烈不推荐，尤其是二楼的房间，像地下室一样', '短评打分': 3}
{'短评内容': '二楼的房间窗口太不好了，太高太小，非常不推荐', '短评打分': 5}
{'短评内容': '房间设施齐全，结构合理，服务态度很好。离火车站近，适合出差人士入住。性价比还是比较高的。', '短评打分': 5}
{'短评内容': '+优秀', '短评打分': 5}
{'短评内容': '酒店房间设施还算新，但地毯超脏，刚入住时看到安排的房间地毯很脏，还好前台允许给我们换了间同等的房间，早餐实在是太差太差了，和那里餐厅的高尚幽雅布置完全不协调，与莫泰，锦江之星的用餐标准差不多，一个字，早餐太烂', '短评打分': 1}
{'短评内容': '湖滨景色不错，离酒店不远就有海鲜排档，比较方便', '短评打分': 5}
{'短评内容': '房间2楼，完全没法看窗外`` 正好在装修，不过其他的都还不错，排除窗子，其他都可以', '短评打分': 1}
{'短评内容': '酒店不错，比较新，服务很好', '短评打分': 5}
{'短评内容': '总体还不错', '短评打分': 5}
{'短评内容': '服务、设施、卫生都不错，公共交通也方便，就是早餐质量差，说是西餐厅，可除了色拉没啥西餐，中餐中常见的可选择的食物也较少，而且口味一般。', '短评打分': 5}
{'短评内容': '酒店的位置一般，打车比较难，但是对面就是公交站，而且还面对白鹭洲，所以景色还是不错的~因为新开张，设施都比较新，也是我看重的~另外酒店边上就是一家吃客家菜的，哈哈~喜欢~', '短评打分': 5}
{'短评内容': '新张开幕，各方面都有待提高，早餐太烂，饱腹可能性不大。', '短评打分': 1}
{'短评内容': '不错，新装修的酒店，住着比较舒适', '短评打分': 5}
{'短评内容': '性价比  位置  服务都还不错,只是二楼的客房看不到窗外,窗户设得很高,全当透光用了.', '短评打分': 5}
{'短评内容': '酒店很新，交通也比较方便，但是家具太新，还有一股味道，不太爽', '短评打分': 5}
{'短评内容': '价格高了   没有那么好', '短评打分': 1}
{'短评内容': '环境真的不错，值！', '短评打分': 5}
{'短评内容': '不错的酒店，干净舒适，服务态度也很好。', '短评打分': 5}
{'短评内容': '还算不错的酒店，淋浴设施挺好的。', '短评打分': 5}
{'短评内容': '酒店比较新，就是位置偏了一点。', '短评打分': 3}
{'短评内容': '不错的酒店,特别是接机服务,遗憾的是酒店的餐厅一般.', '短评打分': 5}
{'短评内容': '景色很漂亮，周围比较安静，不过打的等待时间稍长，总体还是不错的', '短评打分': 5}
{'短评内容': '很不错，希望保持下去！', '短评打分': 3}
{'短评内容': '还不错,各方面都还可以', '短评打分': 5}
{'短评内容': '服务热情', '短评打分': 5}
{'短评内容': '推荐这家酒店，新造的，适合喜欢现代化设施的人，干净简洁。不过位置似乎不是很好，去繁华地段需要坐个公交车或者打个的。', '短评打分': 5}
{'短评内容': '一般般的酒店，各项系数都呈一般，对于438的价格略高了点。', '短评打分': 1}
{'短评内容': '服务很好，地点也很不错', '短评打分': 5}
{'短评内容': '我和女友在这家酒店度过了一个星期的假日休闲时光，虽然这里打车有些不方便，但6楼的湖景的确很漂亮。酒店的设施都很新，358的湖景大床房，价格很合理。厦门是一个很浪漫的城市，这个酒店和鼓浪屿一起给我留下了很多很美丽的回忆。', '短评打分': 5}
{'短评内容': '感觉不错哦。房间很新，也很干净。价格也公道，就是离市区远了点。下次来还会住的。', '短评打分': 5}
{'短评内容': '房间偏小点，早餐还好。', '短评打分': 1}
{'短评内容': '酒店很新，前台服务很好。我住的是标房，房间不大，窗外没有风景，感觉还不错，周围吃的地方较多。我朋友入住的是湖景豪华房，他对房间很满意。', '短评打分': 5}
{'短评内容': '酒店很新，服务也挺好！', '短评打分': 5}
{'短评内容': '这家酒店给人就是比较清新的感觉，我定的湖景双床房，拉开窗帘外面的景色着实不错，房间布置很人性化，尤其是靠窗的电脑桌话沙发椅。虽然房间稍显小了些，但是单纯从住的角度来讲绝对够用了，早餐略显简单了点，不过楼前的客家餐馆倒是不错，尤其首推胡椒猪肚。总之这样的房间性价比非常高了，自由行、商务出行都是比较不错的住宿选择。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '接机的门童很负责，表示感谢。\r\n位置也不错，周围吃饭的地方不少。', '短评打分': 5}
{'短评内容': '好像没有上次安静，不知道为什么。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错，就是隔音效果不好点。', '短评打分': 5}
{'短评内容': '卫生间不错！房间北面的开间大些，南面的太小，建议不要面湖的！地毯有些时候没洗了，不敢赤脚在上面走。电视机图像很差，换台速度很慢。早餐花色太少。酒店附近没有成熟的商业区，只有一家吃饭的，且性价比不好！', '短评打分': 5}
{'短评内容': '很满意，无论是服务还是酒店硬件设施。 下次还会入住的。', '短评打分': 5}
{'短评内容': '非常新的酒店，所有设施都差不多是新的，绝对值得入住。', '短评打分': 5}
{'短评内容': '酒店很干净，设施很新！总体比较满意！', '短评打分': 5}
{'短评内容': '酒店地理位置有些偏，不容易拦到出租车。其它都还可以，设施很新，床很舒服，房间里的装饰简单不俗，大窗看湖。没有机会去吃早餐，不知道菜品及服务如何。。。\r\n值得一试的酒店，价格合理，我推荐。。。', '短评打分': 5}
{'短评内容': '酒店很新、性价比很高啊，要住就住湖景房，拉开窗就看到全湖景真是不错。只是早餐稍微单调！', '短评打分': 5}
{'短评内容': '房间不错，满意。价格还合理，希望保持。早餐食物一般，希望提高。', '短评打分': 3}
{'短评内容': '不错，价格可以接受。就是餐厅服务员素质太差了。客人要一杯咖啡，服务员的答复是，在那里，你自己拿。哈哈，这就是服务。西餐厅没有刀叉，要向服务生要。', '短评打分': 5}
{'短评内容': '我比较喜欢这家酒店，酒店是新装修的，价格跟华夏大酒店差不多，但是比华夏大酒店强，首先让人感觉很舒适，位置也比较好，也位于繁华地带，周边购物交通也很便利的，我感觉性价比挺高的，值得推荐。', '短评打分': 5}
{'短评内容': '不错的湖景喔', '短评打分': 3}
{'短评内容': '酒店新，房间内用品精致漂亮，湖景房景观一流，性价比很高的精致酒店。唯一需要改善的，早餐品种再丰富些就完美了，没有我最爱吃的煎蛋。', '短评打分': 5}
{'短评内容': '不错的酒店~干净~', '短评打分': 5}
{'短评内容': '很新的酒店，各项设施都很齐全卫生，湖景房风景很美。接机服务方便又亲切，早餐也还不错。值得推荐！', '短评打分': 5}
{'短评内容': '简单 干净 大方，', '短评打分': 5}
{'短评内容': '很貼心的酒店。退房後外面下著雨，櫃檯主動詢問我需要用傘與否，還幫我叫計程車，真的很貼心。重點是我退房了以後還主動詢問喔，在中國大陸能有這樣貼心服務的酒店，真是令人感動啊。', '短评打分': 5}
{'短评内容': '性价比非常高的酒店', '短评打分': 5}
{'短评内容': '整体来看还比较不错。两个问题：1. 酒店房间隔音不是很好。2.早餐种类太少，我下去的时候基本上没什么可以吃的了。', '短评打分': 5}
{'短评内容': '不建议住一楼，基本属于地下室性质，窗子很高看不到外面，空气不好。接机服务不错，楼层服务差点，门卡没带服务员死活要我拿身份证给她看，而我的身份证也在房间里。。。。。然后她告诉我公司规定她不能给我开门，无语。。。。', '短评打分': 5}
{'短评内容': '相当不错！', '短评打分': 5}
{'短评内容': '服务态度非常好，值得入住。', '短评打分': 5}
{'短评内容': '除了早餐差了点,其他都还很不错,再去还住这里.', '短评打分': 5}
{'短评内容': '服务不错，湖景房景观好，但要选高楼层的为好。', '短评打分': 5}
{'短评内容': '很不錯的酒店，性價比很高', '短评打分': 5}
{'短评内容': '三月份住的，不能刷预授权，先交押金，结帐时，在总台刷卡。卡单显示商户名称：厦门鑫银通投资发展有限公司（三菱汽车），不是本酒店，不知道能不能用于积分了。\r\n酒店刚开业不久很新。早餐太简单了。\r\n出门就是湖边，晚上出去散步，不错的选择。', '短评打分': 1}
{'短评内容': '很不错，什么都很满意', '短评打分': 3}
{'短评内容': '相当不错，都是新的，房间里冰箱、保险柜、吹风机都有，服务态度也很好，而且还有无敌湖景', '短评打分': 5}
{'短评内容': '很不错的服务，硬件也还不错，酒店小而精致。', '短评打分': 5}
{'短评内容': '朋友超喜欢.....', '短评打分': 3}
{'短评内容': '赞一个', '短评打分': 5}
{'短评内容': '这是我的住过的性价比最高的酒店，很干净、可以看到湖景、卫生间也不错，酒店房间并不多，唯一不足的是只有一部客用电梯，但相对于300多的湖景酒店，还是很超值的，我觉得房价在厦门应该在500左右。', '短评打分': 5}
{'短评内容': '很新的一家酒店,派了专车去接我,好感动... 房间设施很不错,就是床稍微有点硬. 早餐品种略少,但是性价比还是不错的.', '短评打分': 5}
{'短评内容': '刚开始抱着兴奋的心情来到厦门，但到新的地方最害怕就是酒店问题。上网查多间酒店资料才选择了友丰，这家酒店非常棒，服务很好，房间干净，很舒服。三星价格，五星享受！真的，非常好。进到酒店的第壹刻感觉很舒服，大堂明亮，装修新颖！进到房间很满意，我住的房间有湖景，无论是晚上还是早上风景都棒级哪！！房间装修很好，特别是卫生间，很干净！！来厦门一定要到友丰~~这酒店是2010年的2月才开，很新！！', '短评打分': 5}
{'短评内容': '酒店好像还处于试营业期，一切设备都非常新。地理位置很好，出行方便！湖景房景色非常美！强烈推荐！房间也很温馨！唯一的不足就是太新了，房间还有装修的味道。', '短评打分': 5}
{'短评内容': '房间虽然不大，但是很温馨，很干净，性价比比较高！', '短评打分': 5}
{'短评内容': '不错喔,可以看湖景,环境真是好!', '短评打分': 5}
