{'短评内容': '距离机场快线上车点很近，步行可达到。有配套餐厅，很方便', '短评打分': 5}
{'短评内容': '房间干净卫生，服务也很周到，酒店的位置也不错，外出方便，价格也挺实惠的', '短评打分': 5}
{'短评内容': '房间设施很差，服务态度也不好，除了酒店位置还比较还以外，其他都不好', '短评打分': 1}
{'短评内容': '位置非常好，到长沙火车站走路10分钟。东面就是民航大厦，到机场也很方便。\r\n服务还可以，不过房间舒适度不高。\r\n椅子太低，坐着办公或者用电脑不舒服。\r\n总体来说，性价比比较高。', '短评打分': 5}
{'短评内容': '感觉不错,印象很好', '短评打分': 5}
{'短评内容': '服务态度都挺好,就是入住时办手续太麻烦了,效率太低,价格都挺实惠的,位置也可以交通挺方便的.', '短评打分': 5}
{'短评内容': '服务态度都挺好,就是入住时办手续太麻烦了,效率太低,价格都挺实惠的,位置也可以交通挺方便的.', '短评打分': 5}
{'短评内容': '酒店的服务环境都不错，房间里的装饰设施也很好，交通很方便。', '短评打分': 5}
{'短评内容': '酒店的环境卫生，服务都还不错，而且离火车站很近，很方便。', '短评打分': 5}
{'短评内容': '这家酒店的卫生服务都还不错,环境设施也可以,主要位于火车站附近出行交通都很方便.', '短评打分': 5}
{'短评内容': '除了卫生间水管渗水，房间墙面有水渍外，网速、电视都很快很清晰', '短评打分': 5}
{'短评内容': '环境不错，但是桌椅显得有些陈旧，吹风机等不多。其他的都还好，性价比比较高！', '短评打分': 5}
{'短评内容': '交通很方便，价格合适。但是有些吵，几个房间卫生间的花洒都坏了，没有修，下水有问题。', '短评打分': 5}
{'短评内容': '酒店还可以,价格很实惠,而且离火车站也不是很远', '短评打分': 5}
{'短评内容': '酒店整体感觉还可以，干净舒适，服务也不错，交通也比较便利，离火车站近，要是能延迟一小时退房就好了', '短评打分': 5}
{'短评内容': '快捷酒店就是这样，没什么特别的', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '离火车站很近,下了火车后很方便就到了.进去办理入住手续的时间有点长,但是前台的服务态度始终很好.酒店装修很好,看上去金碧辉煌的感觉.房间布置很温馨.没感觉到吵.早上有免费的自助早餐,但实话说味道只有一般.早上退房的时候也等的比较久.下次来,还会考虑住这店的.', '短评打分': 5}
{'短评内容': '住得不太舒服，脏脏的，洗澡也很不方便，床单被罩都是潮潮的，空调声音太大，反正不太好', '短评打分': 1}
{'短评内容': '地理位置很不错,离火车站,机场的大巴近.其他方面跟同类型的连锁经济型酒店就有差距.', '短评打分': 3}
{'短评内容': '我相信中国不会有另一间莫泰的服务差得过这间的了！', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '环境不错，但靠街太近，有些吵闹.', '短评打分': 5}
{'短评内容': '我是晚上23:00左右到酒店的,服务一般,办理入住速度较长时间,可能是业务不太熟;房间不太隔音,外面的汽车声音吵得我一晚上都没睡着觉.(再加之空调噪音太大,象拖拉机一样),房间不太干净,地理位置到是可以,离火车站较近,比较方便;第二天一早我就退房了,搬到华天去住了;', '短评打分': 3}
{'短评内容': '还没见过退房要排这么长的队伍，包括查房、结帐的等待时间超过半小时，幸亏不赶火车飞机，不然就死了。&lt;br /&gt;\n房间有大把的头发没清除干净，卫生印象就差了点。', '短评打分': 3}
{'短评内容': '位置離火車站只要步行五分鐘.&lt;br /&gt;\n打的到黃興南路步行街只要六塊錢.很近.&lt;br /&gt;\n價格算低廉.省下來打的很划算.&lt;br /&gt;\n附近餐廳不少.用餐很方便.&lt;br /&gt;\n酒店招牌不明顯.要注意看.&lt;br /&gt;\n退房不按先後順序查房.我第一個退房.結果最後一個離開.&lt;br /&gt;\n這點不太滿意!', '短评打分': 3}
{'短评内容': '07年1月新开的酒店。装潢的不错，是华中区目前装潢得最好的一家莫泰了。这次出差住的是大床房B。床应该是两米的，房间里的淋浴房不错，带热带雨林喷头，水量比较大。房间内有宽带，好像要找房务中心要网线。但是房间的窗户很小，大概只有60mm宽。没有装修的残留味道。被套是水红色小花，满温馨的。&lt;br /&gt;\n&lt;br /&gt;\n房间隔音效果一般，经常在房间听到旁边的门响。不过经济型酒店都这样', '短评打分': 5}
