{'短评内容': '好好先生排行榜第一', '短评打分': 5}
{'短评内容': '一切都非常好，性价比高。住了十来次了。但是忘记了一个娃娃在床上打电话却硬说没看见，女朋友搂了一宿的娃娃就在床上，打扫房间的不可能看不见。也许发现个手机会交到前台，一个看起来不值钱的小娃娃就自己拿走了？反正以后不会住了，也会劝身边同学不去这里。无奈。。。', '短评打分': 1}
{'短评内容': '这是一家好酒店 已经不是第一次入住了', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '酒店环境不错，但服务人员（主要是前台）态度不是很好，订的时候没有表明自己有两种房（大床和双人），凭自己上次住经验就订了，可最后给的是大床，两个人住不合适，前台说没有双床，还说我们酒店生意很好的，经常没有房的，结果我们只能住198的，多了20块钱，而且只给了1份早餐券，还说你们的房间就是单早，只有当我们拿出订单短信时，才肯给。声明：酒店一切都好，就是前台态度有待提高！', '短评打分': 1}
{'短评内容': '房间干净，整洁合理，在北京大学西门附近，在北京大学办事很方便。', '短评打分': 5}
{'短评内容': '很好，隔音也还可以，\r\n就是空气有点不太好，尤其是装修过的房间，油漆味很难散去\r\n电视节目可以再多一点地方台，湖南卫视啊什么的\r\n\r\n', '短评打分': 5}
{'短评内容': '大堂非常漂亮，服务态度也蛮好的~ 周边有美食一条街~很方便！ \r\n最喜欢卫生间的吹风机了，非常方便！', '短评打分': 5}
{'短评内容': '先说说缺点吧。因为订的是最便宜的那种，所以难免有点缺点。首先是卫生间的通气不是很好，一直都有股臭味。房间里有新装修的味道，不过这个，估计过几天就好了。然后是洗发水，跟水一样稀。不知道是这种洗发水就是这样的，还是往里加了水了……\r\n不足就这两个，其他的地方都大赞！服务很棒，早餐也算很不错了，毕竟是送的，而且经济间也送早餐，实在是很赞啊。性价比算是周边酒店里最高的了，大力推荐！以后一定经常光顾^^', '短评打分': 5}
{'短评内容': '位於北京大學以西，坐擁中關村；房間簡約舒適，惟缺憾在於自助早餐品類之少．', '短评打分': 5}
{'短评内容': '经济间房间不错，但是空气很闷，只开送风。', '短评打分': 5}
{'短评内容': '挺不错的 房间装修不错 卫生挺好 服务员每天会来询问需不需要打扫 但好像它的网络有一些限制 看不了视频 有些东西也打不开', '短评打分': 5}
{'短评内容': '特别善于听取意见，\r\n7117和7211房的下水都很慢，得洗一会等一会，\r\n7117和7211的洗发水都明显分层了：一层固体沉淀，一层水样清夜，不知道是不是过期了。', '短评打分': 5}
{'短评内容': '酒店总体感觉不错，周围安静，服务态度好', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '还好，定的时候已经没有房间了，后来发信息说又有一间房间，喜欢里面的粉色~', '短评打分': 5}
{'短评内容': '这算北大附近不错的酒店了！\r\n但是价格能再低一些就好', '短评打分': 5}
{'短评内容': '在这个地段，性价比很高，就是房间小点，虽然无窗，但是空调的换气作用还是很好~很不错的酒店', '短评打分': 5}
{'短评内容': '嗯。赞一下。很耐心的解说，比较到位的服务，让我的亲人住的很开心~~~', '短评打分': 5}
{'短评内容': '酒店挺好的 各方面 性价比挺好 就是房间没有窗户有点麻烦', '短评打分': 3}
{'短评内容': '大酒店的服务和卫生的确不一般，室内的设施虽然比不上高档房间的，但是质量还是比小旅店的要舒服。经济房还会送两人早餐票，很实惠。只是没有窗子睡起来不知道时间。总体不错。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': '非常好的酒店 个人很满意 就是由窗户的房间太少啦', '短评打分': 5}
{'短评内容': '这么好的位置性价比算是很高了～～早饭也不错，除了房间有点小，而且因为没有窗户得开门通风，其他都很满意～～', '短评打分': 3}
{'短评内容': '酒店装修气味太大了，早餐也 比较简单', '短评打分': 5}
{'短评内容': '服务好，安静卫生，性价比高', '短评打分': 3}
{'短评内容': '经济区第一天开就住了进去 最便宜的房间对于两个女生还是够用的 就是卫生间没有门 浴室透明的玻璃正对着房间门让人很不舒服~~早点是经济间的标准 很简单 ', '短评打分': 5}
{'短评内容': '住的是经济间（有窗）的房，虽是一楼，但很安静，房间也很卫生干净，服务也好，唯一不足的就是，房间内洗澡间中没有防滑垫，其实防滑垫成本又不高，如果配备上，就更贴心了。\r\n\r\n', '短评打分': 3}
{'短评内容': '很不错，卫生整洁，位置也不错，离的北大、中关村都很近。', '短评打分': 3}
{'短评内容': '住的是经济间（有窗）的房，虽是一楼，但很安静，房间也很卫生干净，服务也好，唯一不足的就是，房间内洗澡间中没有防滑垫，其实防滑垫成本又不高，如果配备上，就更贴心了。', '短评打分': 5}
{'短评内容': '挺不错的，位置这么好，性价比算是很高了，除了没有窗户通风需要开着门稍微有点不方便，别的都还好～', '短评打分': 5}
{'短评内容': '经济间干净，紧凑，就是空气会不太好，\r\n性价比还是可以的', '短评打分': 3}
{'短评内容': '干净，布局合理，但有个缺点：烧水时接水必须用喷头才可以，觉得怪怪的。', '短评打分': 5}
{'短评内容': '设施服务都很不错，性价比高', '短评打分': 3}
{'短评内容': '便宜卫生,服务态度好', '短评打分': 3}
{'短评内容': '烧水很不方便，洗脸盆特别难用', '短评打分': 5}
{'短评内容': '参加工作快20年了，入住的酒店也数不清了。这次入住的酒店，给了我一个“惊喜”。入住前两天的时候，我记得写字台上有两个水杯，离开的那天只剩了一个。酒店要求赔偿10元。理由是我发现了就要及时给酒店提出来，否则就要赔偿。说实话，我没有养成进入房间就把所有设施完全检查一遍的侦探习惯，这么多年入住酒店的经历也没教会我这样做。价格多少就不说了，总觉得酒店这样的做法很让人难以接受。我对那么一个只值2元左右的塑料', '短评打分': 1}
{'短评内容': '条件很不错，经济间小了点，不过这价格也很值了', '短评打分': 5}
{'短评内容': '很干净', '短评打分': 3}
{'短评内容': '卫生间的确很滑，\r\n牙膏过期，写着限用2009-12，\r\n酒店内特价房过道处及房间内空气稍稍不新鲜。\r\n其他均好', '短评打分': 5}
{'短评内容': '很干净', '短评打分': 5}
{'短评内容': '定得晚了 只有经济房 但也不应浴室没有防滑垫 宽带线路有问题 \r\n地理位置 卫生条件都还不错 \r\n', '短评打分': 5}
{'短评内容': '虽然住的是经济间，但是房间很安静也很干净，服务态度也很好，有机会还会再住。', '短评打分': 5}
{'短评内容': '位置很好,續住', '短评打分': 3}
{'短评内容': '环境不错，服务热情', '短评打分': 5}
{'短评内容': '平均來說是挺不錯的', '短评打分': 5}
{'短评内容': '非常不错的酒店，值得推荐。', '短评打分': 5}
{'短评内容': '住的是小单间，麻雀虽小五脏俱全，服务业很周到迅速。酒店在海淀体育馆边，我觉得是中关村这一代最安静的酒店了。下次应该还会住这。', '短评打分': 5}
{'短评内容': '房间小，设施陈旧，性价比低', '短评打分': 1}
{'短评内容': 'good', '短评打分': 3}
{'短评内容': '边上有个东方斯卡拉，演出很精彩，看完后睡觉，很爽', '短评打分': 5}
{'短评内容': '不错，推荐！送份早餐就更好了！', '短评打分': 5}
{'短评内容': '因为酒店位置较好，服务也很周到，性价比还可以，周边吃饭很方便，所以经常光顾该酒店。', '短评打分': 5}
{'短评内容': '一楼的日本餐厅，可以解决用餐问题，环境，价格都可以接受。单人间的洗澡间，太小了和简单了。', '短评打分': 5}
{'短评内容': '中关村附近性价比较好的酒店。', '短评打分': 5}
{'短评内容': '隔音差点', '短评打分': 5}
{'短评内容': '房间的卫生和设施还不错，服务也比较好，就是早餐有点贵，位置还行，交通还是很方便的，整体感觉还不错', '短评打分': 3}
{'短评内容': '整体来讲还是一家很不错的酒店,位置很好,出行很方便,房间的卫生和设施方面也都不错的,我很满意.', '短评打分': 3}
{'短评内容': '性价比还可以。但是附楼的大床房很差。其他的还不错。', '短评打分': 5}
{'短评内容': '总体不错,价格稍高', '短评打分': 5}
{'短评内容': '这家酒店总体感觉还不错,房间的卫生和设施都挺好的,位置不是很好找,性价比也是挺一般的,总体感觉还行.', '短评打分': 3}
{'短评内容': '还可以吧，比较实惠', '短评打分': 5}
{'短评内容': '酒店很安静舒适,卫生很好,位置有些偏,交通不是很方便.性价比还是很不错的.', '短评打分': 3}
{'短评内容': '环境还可以， 吃饭也很方便，还会去。', '短评打分': 5}
{'短评内容': '地理位置非常好，在北大西门对面，去北大很方便；房间很干净，入房后感觉非常暖和。冬天北京比较干燥，加上是中央空调，早上起床后会感觉皮肤比较干，如果有加湿器就更好了。总体来说，是非常舒适、可以安心入住的酒店，唯一美中不足的是晚上的洗澡水是温的，不够热，洗的时候会让人感觉冷。', '短评打分': 5}
{'短评内容': '住了很多次了，一直感觉很不错。就是房间稍小了点。态度也很好。', '短评打分': 5}
{'短评内容': '房间超小……前台小姐们都化妆很浓……可惜态度不大好……', '短评打分': 5}
{'短评内容': '很满意，入住过多次，，基本上去北京都在那里入住，，感觉很好', '短评打分': 5}
{'短评内容': '入住的是位于附楼的单人间（北向）。\r\n大堂的装修很有特色，感觉也挺不错。\r\n早餐也比较丰盛，服务人员的态度还是蛮好的。\r\n附楼的单人间略显小了一点，而且设施稍感老旧。\r\n卫生清扫也相对一般，花洒看起来不是很卫生！\r\n室内为中央空调，在10月份这个季节交替的时节，\r\n空调只送自然风，没有暖风，赶上北京这几天降温，\r\n在晚上的时候，虽然盖了两层的被子，也有一两晚被冻醒过。\r\n所以，如果可以稍微冷的时候', '短评打分': 5}
{'短评内容': '在海淀体育馆里面,交通还算方便, 但300多一晚的房间很小,窗外对着一个不知是变电房还是泵房,漆黑一片。', '短评打分': 1}
{'短评内容': '酒店的位置和环境还不错,,性价比高,赠卷感觉比较虚,没什么实际用处，有时房间烟味较大。', '短评打分': 5}
{'短评内容': '酒店设施、卫生都很好，就是位置有点偏，有时房间烟味很大，建议客人走后多通会风', '短评打分': 5}
{'短评内容': '很好，值得推荐', '短评打分': 5}
{'短评内容': '去北大比较方便', '短评打分': 5}
{'短评内容': '这个酒店豪华房间很不错。总体的服务也很周到。遗憾的是有一个bellboy服务很差，使我非常生气。除此之外总体感觉都是挺好的！', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': 'I love it!!!! So kool', '短评打分': 5}
{'短评内容': '位置好,酒店的环境也不错,服务态度也很热情,性价比高,就是当时赠卷感觉比较虚,有很多限制,还不如不赠,还浪费纸张.', '短评打分': 3}
{'短评内容': '酒店离办事挺近的,但是里的餐饮方面消费太高了,房费还可以接受,不过环境还好,还是可以推荐的.', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面做的还是蛮不错的,设施条件也比较齐全的,周边交通也还可以了,价格方面还是比较合适的.', '短评打分': 5}
{'短评内容': '离北大小西门很近，挺不错的。', '短评打分': 5}
{'短评内容': '酒店很不错', '短评打分': 5}
{'短评内容': '这个酒店的位置很好，交通很方便，而且他们的硬件设施，服务人员的服务也都很不错。', '短评打分': 5}
{'短评内容': '位置很好，设施隔音都很棒！但是308的房间很小，衣柜后面还没装修好,我觉得不值这个价钱，也许388的要好一些！ 总体来说酒店环境不错也很舒适', '短评打分': 5}
{'短评内容': '他们酒店的服务挺好的，房间也比较干净，配套的设施还算不错，而且交通挺方便的。', '短评打分': 5}
{'短评内容': '感觉还不错的,服务啊卫生啊都还可以,价格方面也是蛮实惠的.', '短评打分': 5}
{'短评内容': '服务态度热情，\r\n在我入住期间，贵酒店的li panpan服务员接待的我，\r\n非常好。\r\n今后有机会都回住在贵酒店。', '短评打分': 5}
{'短评内容': '在北京来说这家酒店算不错的了,服务卫生都挺好的,价格也挺实惠的.', '短评打分': 5}
{'短评内容': '在北京来说这家酒店算不错的了,服务卫生都挺好的,价格也挺实惠的.', '短评打分': 5}
