{'短评内容': '酒店位置很好，设施一般。', '短评打分': 3}
{'短评内容': '我们头一天来杭州，到店已经十一点，我们订得是精致大床房B，房间较小，带小孩的客人觉得挤，还有早餐太一般了。', '短评打分': 5}
{'短评内容': '很差的', '短评打分': 3}
{'短评内容': '晚上十一点半，隔壁演艺大舞台还在高歌~~其他还行。', '短评打分': 5}
{'短评内容': '一般，房间太小。', '短评打分': 1}
{'短评内容': '离西湖挺近的，走路两分钟就到了，住了两天，感觉还不错。', '短评打分': 5}
{'短评内容': '酒店不大，而且酒店我住的是阳光大床房，房间较小，但蛮干净的。早餐比较差，几乎没什么吃的。性价比中等。', '短评打分': 5}
{'短评内容': '店的环境和设施好，地点真的很好，西湖近在咫尺，对面又是味之观。', '短评打分': 5}
{'短评内容': '位置离西湖特近，服务也不错哦！', '短评打分': 5}
{'短评内容': '酒店的环境和设施很一般，唯一的优点是地点真的很好，西湖近在咫尺，对面又是味之观。', '短评打分': 3}
{'短评内容': '5年前去住过一次，当时感觉还不错，因为酒店的位置相当好，就在西湖边，走过去不过50米的样子。而酒店对面又是有名的味之观，步行才5米。真的是非常的方便啊。\r\n只是现在的我对于住宿的环境及设施相当的讲究，在这方面新东坡就稍显不足了，毕竟不是4、5星级的饭店，当然也不能奢望有4、5星级的环境和服务了。', '短评打分': 5}
{'短评内容': '很差', '短评打分': 3}
{'短评内容': '很差，除了位置，紧邻西湖', '短评打分': 1}
{'短评内容': '门口就是西湖风景区!哈哈', '短评打分': 5}
{'短评内容': '偶然订了这家酒店，发现真是正确的选择，离西湖特别近，服务非常得周到', '短评打分': 5}
{'短评内容': '位置非常好，对面知味观可以大快朵颐，步行两分钟直接就是西湖滨湖公园。卫生条件不错，早餐也可以。', '短评打分': 5}
{'短评内容': '附近环境太过嘈杂', '短评打分': 1}
{'短评内容': '地点非常好,出门就是西湖边,餐饮也很方便。房间设施还可以，比较温馨。早餐也不错，就是阳光大床房是没有可以看风景的窗户的。性价比还是不错的。宽带速度也很快。电视有很多可以点播的电影。前台和客房服务员的态度都非常好。', '短评打分': 3}
{'短评内容': '酒店地址位置很好，出门往右走3分钟就是西湖，设施也不错，我们住的阳光大床房，就是楼下有个什么剧院，稍微有点吵，睡觉怕吵的人得自备耳塞，性价比还是蛮高的，还送二楼的牛排馆的早餐，可惜我们赶时间，没来得及吃就走了，不过总体来说还是不错的。', '短评打分': 5}
{'短评内容': '酒店位置不错，距离西湖景区5分钟的步行，周围商业区，吃饭购物及其方便。', '短评打分': 5}
{'短评内容': '阳光大床房是朝中间的,房间空气还可以,但是没什么景色可看.\r\n早餐品种不多,但是味道还可以。填饱肚子足够了。\r\n卫生间较小，但是基本设施齐全。\r\n服务态度非常好。\r\n酒店就在西湖边，天气好的时候，去西湖边喝茶发呆很方便。', '短评打分': 5}
{'短评内容': '位置还是很不错的 酒店也是新装修的 不过不是很气派 不过在西湖边上位置很好 方便', '短评打分': 5}
{'短评内容': '地处西湖边，步行5分钟左右可到西湖边，周边饭店很多，比较方便。房间干净，色调简明柔和，比较喜欢。', '短评打分': 5}
{'短评内容': '极其不推荐这家酒店。房间小到极点，床几乎两头都顶到墙。墙壁上还有霉点。夜里还很吵。', '短评打分': 1}
{'短评内容': '除了离开西湖较近之外,无任何可取之处!', '短评打分': 1}
{'短评内容': '性价比高，离西湖很近，服务态度很好，还有水果和报纸送，下次还来！', '短评打分': 5}
{'短评内容': '走廊内有一股气味，很难受，晚上很吵，LP晚上都没睡好，不建议入住。', '短评打分': 1}
{'短评内容': '房间还算干净，服务态度不错，离西湖很近; 精致大床房A不太好，在楼的转角，看电视都不方便，窗户对着路口，噪声大，枕头太高，早餐也不咋地', '短评打分': 5}
{'短评内容': '优点：房间干净，服务态度好，离西湖近\r\n\r\n缺点：特价的房价，在楼的转角，看电视都不方便，窗户对着路口，噪声大，枕头都一样大小，喜欢低枕头的很不舒服。\r\n', '短评打分': 5}
{'短评内容': '以￥298/天住西湖邊是OK！交通及餐館飲食都很方便，(我們晚餐都在對面知味觀解决)但對酒店設施及裝修不能有所更求，只作最基本合格。尤以早餐最強差人意！！！( 可能已計算在房價內)。還有因酒店在西湖邊，所以有很多黑導游，只要一出酒店門便追住不放，很煩厭！但整體來說都OK！下次如有機會再來杭州也許考慮吧！', '短评打分': 5}
{'短评内容': '位置很好，西湖近在咫尺，周边餐饮、商场众多，非常适合旅游观光入住。缺点：房间面积显小，特别是淋浴房空间局促，洗手间台面太小；总体看来，房价显得还是高了些。', '短评打分': 5}
{'短评内容': '卫生还可以，大堂在二楼，要坐电梯上去。停车及其不方便，马路的噪音很大。早餐种类很少而且把牛排馆的四分之一用作早餐的位子，很拥挤。就是离西湖比较近。', '短评打分': 1}
{'短评内容': '首次入住，附近可逛之处很多。晚上剧场噪音极大！', '短评打分': 5}
{'短评内容': '很好的酒店', '短评打分': 3}
{'短评内容': '很好!服务更好', '短评打分': 3}
{'短评内容': '很好的服务态度,地点也很好后面就是西湖了.下次来还是住这家', '短评打分': 5}
{'短评内容': '真诚推荐入住，服务从门童到前台都很热情。', '短评打分': 3}
{'短评内容': '服务热情，干净舒适，性价比高，极力推荐。', '短评打分': 5}
{'短评内容': '酒店离西湖很近,房间装修的不错,很干净,性价比较高.但楼下有歌厅,有些房间会受影响', '短评打分': 5}
{'短评内容': '条件还可以', '短评打分': 3}
{'短评内容': '酒店隔音不好~~旁边房间有个按摩女，到半夜还开着门聊天。很吵~~~', '短评打分': 1}
{'短评内容': '酒店的地理位置比较好，这是最主要的入住因素。 价格还包括早餐！但是，有几点不好：刚入住的时候有异味，晚上到11点前比较吵闹。但是服务员比较热情， 除了门口停车的保安~', '短评打分': 5}
{'短评内容': '能听见一点唱歌的声音，但是感觉没有其他评论说的那么严重，也许是我们房间位置好~早餐不错，吃得很舒服；每天送的橘子和香蕉我们都带到景点当零食吃了，嘻嘻~每天还有《钱江晚报》，感觉和这个城市很融合。服务态度不错，就是房间确实没有想象得大，不过对于早出晚归旅游的人来说足够了。酒店对面就是知味观，超级超级的好吃！从酒店去西湖、去吴山广场、去家乐福、去武林门都很方便，位置真是不错。旅游的朋友，可以去酒店前台', '短评打分': 5}
{'短评内容': '位置距西湖非常近，很方便！不过选择房间时千万注意不要选到靠歌厅附近的房间，那边晚上的噪音非常震撼！我们一家人住的当晚也是临时再换房的，客房服务人员态度不错.', '短评打分': 5}
{'短评内容': '性价比不高，晚上很吵，地理位置尚可取，总之下次不会再住。', '短评打分': 1}
{'短评内容': '酒店地理位置非常好，穿过条马路就到西湖边。我住的是六楼，可以看到西湖景色。房间装修不久，设施还不错。就是早饭太差了，一点都没达到四星酒店的样子，和经济酒店差不多。不知道是否是因为过年的原因。是的话可以理解。房间装了两层窗户，外面声音基本听不过，所以没有其他网友说的很吵的事情发生。下次去可以考虑再住。', '短评打分': 5}
{'短评内容': '酒店距离杭州西湖非常的近,步行才2分钟时间.而且对面就是著名的&quot;知味观&quot;可以吃早餐和晚餐.', '短评打分': 5}
{'短评内容': '地理位置很不错，吃饭的时候选择很多，走几步中式的西式的都有了。服务也比较贴心，每天都有送小西点。缺憾就是隔壁可能是歌舞厅，有点吵闹，不知道住高一点会不会好一些（我们当时住的是四楼）。还有就是晚上有电话打进来问按摩的事情，老实说让我有点反感。', '短评打分': 5}
{'短评内容': '装修比较新,热水和地理位置比较满意,空调白天没有,晚上开了一会到午夜又没有了', '短评打分': 5}
{'短评内容': '酒店的位置很好！就是靠着演艺厅，晚上非常吵。习惯晚睡的人应该能接受！', '短评打分': 5}
{'短评内容': '总的说入住还是愉快的，房间有的小，但设施较新，布置比较温馨。原以为有内窗不会吵，可是入住后才发现与歌舞厅仅一墙之隔，晚上电视声音开很响还是压不住外面的音响声。闹得有点晚哦!不过酒店到西湖非常方便。所以相对性价比还是不错的。', '短评打分': 5}
{'短评内容': '地理位置相当不错，但是楼下夜总会太吵，声音太大，晚上实在睡不着。', '短评打分': 1}
{'短评内容': '是旧楼重新装修的，价格还算实惠，位置也不错，就是房间太小太小，订了阳光大床房，去了房间没有打扫好，之前就听网友说旁边有夜总会，晚上很吵，所以要求安排个安静点的房间，前台免费给调了一个号称是豪华大床房，感觉被忽悠了（也没上去看看阳光大床房多大），房间实在是小的可怜，卫生还行，电视还不错，有很多可以点播的，就是片不太新，虽然换了房子，晚上还是很吵，但不会超过12点，一向睡的晚，所以影响不大，爱早睡的朋', '短评打分': 5}
{'短评内容': '虽然去得比较早,没有住上阳光大床房,但服务员很热情,免费给我升级倒358的标准间,还每天送甜点过来,很好,下次有机会还住那.', '短评打分': 5}
{'短评内容': '浴室下水不通', '短评打分': 5}
{'短评内容': '下次不会再选择这家酒店了！\r\n', '短评打分': 1}
{'短评内容': '房间比较小了一些里面的设施和卫生还是比较不错的,服务态度也还行,但是周边因为也是闹市区吧房间的隔音效果不是很好晚上睡觉的时候也特别吵,位置是非常好的出行很方便,性价比还是挺不错的.', '短评打分': 3}
{'短评内容': '只是偶尔有旁边舞厅的声音传过来，位置非常好，服务也很好，里面的设施很新！', '短评打分': 5}
{'短评内容': '好！', '短评打分': 5}
{'短评内容': '这酒店总体来说一般！房间比较小！最大的问题是该酒店隔壁是一个演艺广场！噪音大的要命！不管是商务还是旅游客都很难忍受这种环境！根本无法在0点前入睡！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '房间实在是太小了……', '短评打分': 1}
{'短评内容': '酒店位置很好，房间也算舒服，电视节目也可以点播，只是旁边的歌舞厅12点之前声音超大。', '短评打分': 5}
{'短评内容': '吵了点，其他都挺好的。', '短评打分': 5}
{'短评内容': '再次入住，由于酒店新装修，感觉确实大不一样。非常好', '短评打分': 5}
{'短评内容': '下次还住&#183;&#183;真开心', '短评打分': 3}
{'短评内容': '酒店在装修，白天比较炒，隔壁是夜总会，晚上噪声较大！房间内的窗是靠走廊的！有点郁闷，其他还好！！！！', '短评打分': 5}
{'短评内容': '真的是非常愉快的入住经历，下次还想住呢', '短评打分': 5}
{'短评内容': '除了近期装修还有点味,其它都很不错,下次还会入住', '短评打分': 5}
{'短评内容': '总的来说还可以,就是酒店旁边有个KTV,所以晚上会比较吵,内部环境还不错,价格第一天挺便宜的,第二天就贵了很多.', '短评打分': 3}
{'短评内容': '酒店的设施很一般,卫生打扫的还可以,位置很好交通便利,服务不够热情.', '短评打分': 3}
{'短评内容': '性价比不错，环境、服务都还可以', '短评打分': 3}
{'短评内容': '总体感觉一般，图片与真实环境相差大', '短评打分': 1}
{'短评内容': '酒店房间差，早餐差，同四星不匹配。', '短评打分': 1}
{'短评内容': '正如该酒店简介所言“杭州新东坡宾馆地处湖滨风景区，距美丽的西子湖畔仅有50米，东靠繁华商业街延安路，西临湖滨步行街，距休闲中心——南山路酒吧，西湖新天地仅5分钟步行路程，四周商家林立，具有得天独厚的地理环境，交通极为便利”。十一长假期间昆明同学来杭州游玩，我们通过实地查看比较，最终选定了新东坡宾馆，入住的是豪华房。地理位置非常的好，服务员的服务态度非常好，很热心、周到。总台的服务员温柔、漂亮，服务', '短评打分': 5}
