{'descr': '服务态度很好，卫生也很干净', 'star': 5}
{'descr': '服务态度好，干净卫生', 'star': 5}
{'descr': '离机场很近,但是靠马路的房间有些吵', 'star': 5}
{'descr': '设施一般，不过离机场不远，有机场专送车，为我们一行两人专送，比较好。', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '酒店在沪青平公路的入口，离一号航站楼很近，距离二号航站楼也不远，房间有点旧，床的弹簧比较突出，有点硬，洗手池是敞开的，洗澡间排水不是很好，水会溢出来，这点设计应该改进。电视节目不是很多，楼下的超市的价格比一般超市要贵。要出去吃饭，就要向西走，路边有很多饭店。早晨有班车送机场，就是时间太早，只有6点和7：30，或者叫车。', 'star': 5}
{'descr': '房间大小适中，房间内照明设备较差。卫生间为开放式，可能给客人带来某些不便。隔音较好，但位置不佳，离机场比较远，打车实际需要30元。总体来说很一般，不推荐。', 'star': 1}
{'descr': '主要地理位置好。离机场很近。打车也方便', 'star': 5}
{'descr': '入住登記時櫃台小姐說找不到預訂記錄,經與藝龍連繫透,過其溝通後稱找到了可以入住了. 真是他媽的!你們是啥作業的.', 'star': 1}
{'descr': '非常满意,酒店还有接机服务.不错.', 'star': 3}
{'descr': '值得一住，性价比高', 'star': 3}
{'descr': '就是交通不方便，周边没得去', 'star': 5}
{'descr': '总体给人感觉很好！非常方便！还有免费班车去机场！', 'star': 5}
{'descr': '前台服务好，早上的飞机，有车直接送到机场，不错', 'star': 5}
{'descr': '距离虹桥机场很近，有车送，不错', 'star': 5}
{'descr': '很好的酒店\r\n服务很好\r\n也很方便 能送到飞机场', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '各项设施和服务都很好，就是吃的有些困难。总体还是很不错的入住选择。', 'star': 5}
{'descr': '位置很方便，离韩国餐厅很近。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '酒店还不错，就是凌晨隔壁房间的两位男士喝多了，非常大声的说话，很吵！酒店的服务员也没有出面提醒客人，没有休息好！', 'star': 5}
{'descr': '书桌网线没有，就又提供了另一间。不错。', 'star': 5}
{'descr': '住的是特价房，窗子是面向走廊的。房间非常干净整洁，而且有电吹风。最最方便的是提供机场接送站，早上六点就有班车，正好赶得上七点的飞机。唯一美中不足的是没有封闭的洗漱间，水撒到地上后十分的滑', 'star': 5}
{'descr': '离虹桥机场很近也很好找，性价比还是很高的。', 'star': 5}
{'descr': '平心而论，这家酒店相比较来说性价比还可以，主要是离机场近，不过屋子里面有种霉味，很昏暗的感觉，屋子看着太老旧了，要是不嫌弃的朋友可以考虑。 床不舒服，弹簧都能感受的很明显。反正这个酒店住着不会有舒适的感觉，而且周围吃饭的地方超级少，楼下有个巨贵的超市。要走好远才能到附近小区买到吃的，所以减肥的朋友也可以考虑', 'star': 1}
{'descr': '    晚上下飞机，从虹桥打车30元才能到。汉庭 整体的感觉不错，不愧是一个全国连锁的酒店。就是酒店人员对于送机服务大家一定要顶紧点，要不就被他们蒙混过去了。其他的都不错', 'star': 5}
{'descr': '离机场很近，服务态度也蛮好的，凌晨两点多到那，出了点小问题，挺耐心的帮忙解决，值得推荐。', 'star': 5}
{'descr': '太小了~空气流通不好', 'star': 1}
{'descr': '晚上1点多了还免费车接车送，服务较好。楼下还有免费上网的两台电脑。等人的时候可以用。还可以打印。', 'star': 5}
{'descr': '总的来说不错，适合赶早班飞机的旅客。', 'star': 5}
{'descr': '虽然简陋些，但服务很人性化，也有免费的商务协助，很实惠，值得再住', 'star': 5}
{'descr': '这家酒店价格很实惠，特别是定到特价房，房间大小也可以，就是卫生间没有个门什么的', 'star': 5}
{'descr': '离机场较近，卫生条件不错，服务人员态度挺好，只是所谓的虹桥机场接送机服务时有折扣的，全天只有4，5个时间段才有接送，不过不是赶时间的话，走到机场也不需要很多时间！', 'star': 3}
{'descr': '前台服务一般，餐厅服务质量较差', 'star': 1}
{'descr': '离虹桥机场很近，卫生条件也还不错。但，因为是内部窗户，对着走廊，所以室内光线较暗', 'star': 5}
{'descr': '房间很干净，设施齐全，只是特价房没有对外的窗子，偶尔住一两天可以，常住挺憋屈！', 'star': 5}
{'descr': '酒店在虹桥机场路口，门口就有公交车，比较方便，特价房不错，呵呵。', 'star': 5}
{'descr': '服务不错，免费送顾客去机场。', 'star': 5}
{'descr': '我入住的是特价房,房间的窗户是冲着走廊的,用一个大块玻璃挡住,比无窗房好一点!但是不是传统的标间,屋子里面还是有点味道!\r\n\r\n因为男朋友的妈妈就认准汉廷了,所以综合了几个条件,选了这家~~还不错', 'star': 5}
{'descr': '有是住的周日百元房，非常舒服，和上次在北京一样，服务特别好。我们在虹桥机场T1打电话给酒店，前台说10点半有送机服务，可以把我们带回来，这样又让我们节约了不少，等了大概10分钟左右，酒店的班车就来了，服务真是没得说。而且我们是第二天早上的航班，在前台工作人员帮我们叫出租车，不到五分钟就有车来送（弄的我吃晕机药都匆匆忙忙的），而且在前台的工作人员听到我吃晕机药餐厅没有水时，立即帮我倒水，还让我慢点，', 'star': 5}
{'descr': '适合赶早班飞机的人下榻~', 'star': 5}
{'descr': '酒店服务很好,我们很晚才到酒店,而且朋友很多箱子,有的还要放冰箱,酒店的服务员没有不耐烦,帮我们弄了很久,不错!!', 'star': 5}
{'descr': '价格便宜，服务也很热情。我的日本朋友不会中文，和服务台联系好，都很周到。卫生都不错。就是位置偏了点，出来吃饭只有本酒店或隔壁的酒店的餐厅。商业不太方便。最好的一点是虹桥机场有车来回接送。这个很方便。', 'star': 5}
{'descr': '赶飞机的话值得一住', 'star': 5}
{'descr': '服务不错，环境适合，价格经济', 'star': 5}
{'descr': '本来感觉都非常好，但是早上6点的时候，被外面很大的员工的喧哗声给吵醒了，好像是第一批送客去机场的，总体来说，感觉还是非常不错的，价格也很划算！', 'star': 5}
{'descr': '离虹桥机场很近，适合转机的人和赶早班飞机的人居住。酒店有便利的机场接送服务，很贴心。唯一不好的一点就是枕头睡着不舒服，总的来说性价比还是很高的。', 'star': 5}
{'descr': '   蛮好', 'star': 5}
{'descr': '总体还是可以，现在离2号航站楼的酒店很少，不过住在这里，第二天还有专车送往机场，不会误事！总台小姐服务挺好，因为不知道怎么走，细心告知怎么走不错！房间环境一般，不过这样的价格也可以的，网速蛮快，床超大，还是挺不错的，下次要飞，还是会住这里的！', 'star': 5}
{'descr': '距离虹桥机场很近，而且有免费的班车进行接送，很好。值得推荐。', 'star': 5}
{'descr': '虹桥T1航站楼一不用，以后住不成了，可惜了得', 'star': 3}
{'descr': '服务还算不错', 'star': 1}
{'descr': '很靠近机场，适合赶早机', 'star': 3}
{'descr': '还不错，离机场比较近，酒店的室内设计不错，考虑比较周到。', 'star': 5}
{'descr': '距离机场很近，还有班车接送，很方便', 'star': 5}
{'descr': '服务很好很周到，24小时接机服务便捷又人性化，早餐很实惠！', 'star': 3}
{'descr': '位置不错，从2号航站楼做941下车后对面就是。卫生，设施，服务态度都是一般。感觉不如如家。另外8：30没有到虹桥机场的免费班车。', 'star': 1}
{'descr': '还是那句话，位置有点偏僻，若是从机场打出租车过去排队需要排半天，我这次就是走过去的，用了22分钟，从航站楼过去需要穿机动车道，需要小心，建议酒店的班车运行时间延长到晚上10点，就一个班车太不方便了', 'star': 3}
{'descr': '就是位置有点偏僻，吃饭的地方太远，酒店能提供的饭种类少，但是酒店收拾的相当干净，服务态度非常好', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '服务很好，离机场也很方便，就是附近房间客人大声吵闹，走廊不隔音，有点扫兴, 服务员推荐去七宝古镇, 也挺好玩, 有当地人推荐的餐馆也很好', 'star': 5}
{'descr': '不错!很方便', 'star': 3}
{'descr': '靠近机场，又比较安静，所以如果要赶飞机的人可以选择；条件一般，但是服务和性价比很高，还是推荐的。', 'star': 5}
{'descr': '不错,服务态度还可以,值得一住的酒店.', 'star': 5}
{'descr': '就是正餐过于单调了，其他蛮好。', 'star': 5}
{'descr': '机场接送服务很贴心，房间很干净。就是稍微有点吵。浴室能有帘子就好了', 'star': 5}
{'descr': '离虹桥机场近，环境不错，就是隔音不是太好，晚上有转机的人来住的话，走廊上会很嘈，但是转机临时休息的好地方。', 'star': 5}
{'descr': '晚上11点到的 居然说我订单取消掉了   差点被气炸了 我是用信用卡做保的 而且到酒店时间定的11点  居然还说6点订单就被取消掉了 我问她还有房间了吗  她还说没有  费了很大周折给翼龙打电话  马上就解决了 给翼龙赞一个。住的方面都好  主要是离机场近比较近  图个方便', 'star': 5}
{'descr': '距离机场很近,还有班车送机场.早餐很实惠15元.适合于自费的朋友.', 'star': 5}
{'descr': '很近虹桥，Taxi起步价就能到，Taxi司机很是郁闷，排了长队，就赚12块。房间卫生不错，服务员态度也很好。推荐。', 'star': 5}
{'descr': '离机场很近 并且有专车接送 服务态度也很不错 酒店装修很温馨 总之性价比非常高 哈哈', 'star': 5}
{'descr': '酒店的地理位置不错,离虹桥机场很近,而且提供免费送机,适合转机或乘早班飞机的乘客住宿.虽然就在高架桥旁边但闹中取静.建议提供免费早餐.', 'star': 5}
{'descr': '   是第二次入住这家酒店了，关键是离机场很近，所以选择了；不过 汉庭一直都不错，价格稍高些，但是硬件设施都是很好的；房间也比较大；距离机场不到十分钟车程，很近，算下来 性价比还是很高的；予以推荐&#183;&#183;&#183;', 'star': 5}
{'descr': '很不错 干净卫生 房间不大但很人性化，离机场很近 有机场巴士 6：30 8：00 ', 'star': 5}
{'descr': '路过上海，住了一晚上，本来期望值不高（100元的新春百元房），一进房间有种耳目一新的感觉，陈设简单干净实用，住起来很舒服。不过电视机有点寒碜了，其他都挺满意。', 'star': 5}
{'descr': '前台首问接待慢，神情冷淡。靠近虹桥机场，但是还是要打的过去的。车费15块。没地方吃东西，如果选择入住，要么订该酒店餐厅的早饭，要么打的出去吃，隔壁是莫泰168，美林阁吃饭也是可以的。总的来说，房间还行，吃饭不便，交通打的。', 'star': 1}
{'descr': '汉庭总是让我很满意。\r\n尤其是新春百元房。', 'star': 3}
{'descr': '离机场很近，订的新春百元房，还算性价比高，卫生还不错，床挺大，不过不太舒服，电视很小，台很少，空调冷暖都有，但是不好用，而且噪音很大，还好住的那天不冷', 'star': 5}
{'descr': '离机场近，方便。适合一早赶乘机的。其他一般，但可推荐。', 'star': 5}
{'descr': '交通不是很方便，优点就是离机场比较近。', 'star': 5}
{'descr': '很用心的一家快捷酒店，宜家风格，喜欢！', 'star': 5}
{'descr': 'good ', 'star': 5}
{'descr': '有到机场的大巴服务，但是人多，到机场也很方便，起步价就可以\r\n赶早机应该很合适的', 'star': 5}
{'descr': '很经济，很便捷，超值', 'star': 5}
{'descr': '离机场10分钟不到,而且有班车送客人到机场,赞一个\r\n新春百元房,100块,也不贵,再赞一个,但不知道平时有没有这个价位~', 'star': 5}
{'descr': '离机场近', 'star': 5}
{'descr': '  离机场很近，很方便，虽然巴士是不大，不过对于赶飞机的旅客来说，方便快捷才是第一位的。这个贴心服务很好！\r\n  酒店设施也不错，挺干净的。价格适中！\r\n', 'star': 5}
{'descr': '比较满意', 'star': 3}
{'descr': '房间有点小。。其他都很不错哦。。早上还提供送机的服务', 'star': 5}
{'descr': '总体感觉不错,前台服务房间卫生等.只是第二天早晨6点半送客去机场的车位置不够,多数人自己再打TAXI去机场人太多,建议类似状况应特殊再安排司机跑一趟.车程很近。\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n', 'star': 5}
{'descr': '离机场近,而且有接机服务,酒店也不错,总之很满意.呵呵', 'star': 5}
{'descr': '虹桥机场接。\r\n送的时间从早上六点起，每小时一班。\r\n但是只到下午三点半。\r\n建议能到晚上九点。\r\n更好。\r\n\r\n', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '真的很一般，小就算了，装修还怪异，开放式的洗手间，不理解。再不会入住。', 'star': 1}
{'descr': '卫生间设计很差，不会再去', 'star': 3}
{'descr': '设计设施都不怎么样', 'star': 1}
{'descr': '主要是態度不錯，我在上海一共住了兩家快捷酒店，中山公園店前台的服務沒有虹橋機場店的好，這裏非常熱情，而且，還有機場中巴免費接送', 'star': 5}
{'descr': '酒店说会有人来接，可是在我们在机场等待了近一个小时，打了两三个电话以后他才姗姗来迟，很不爽。离公交站较远，其他的很好。', 'star': 1}
{'descr': 'cha', 'star': 1}
{'descr': '干净 方便 下次还是会预定这里~', 'star': 5}
{'descr': '一般', 'star': 1}
{'descr': '距离虹桥机场非常近，打的起步价。就是附近没有比较方便的吃饭地点。离开时因为是晚上的飞机，中午退房之后酒店还可以提供免费存行李的服务，非常方便！服务很好！', 'star': 5}
{'descr': '交通方便，环境舒适，服务好，价格便宜', 'star': 3}
{'descr': '我不小心把可乐全部洒在被子上\r\n然后服务生马上拿了新的换掉\r\n很满意', 'star': 5}
{'descr': '酒店挨着机场高架，有点吵，但是位置不错，环境条件都比较不错。', 'star': 3}
{'descr': '位置不错，新开的，应该比旁边的168好点', 'star': 5}
{'descr': '离机场近，很方便登机，', 'star': 3}
{'descr': '距离机场近，方便登机，价格稍贵', 'star': 3}
{'descr': '卫生很干净，设施完善，位置靠近机场，服务很好，下次还会入住', 'star': 3}
{'descr': '都还行。特别是有无线上网的业务', 'star': 5}
{'descr': '离机场很近，很适合赶早班的人。', 'star': 5}
{'descr': '房间有点小啊，不过倒是整洁干净，呵呵，对得起这个价格！', 'star': 5}
{'descr': '床舒适，干净，交通方便，服务效率', 'star': 3}
{'descr': '床型舒适，交通方便，服务效率高', 'star': 5}
{'descr': '感觉都还不错，干净卫生，出行方便，就是觉得价格还是有点偏高', 'star': 3}
{'descr': '该店比较讲究信誉，我在美国打来电话预订，由于没有合适的银行卡付账，该店同意我入住时付账，并有车在机场接送。设施很新，卫生条件不错，服务大度好，以后如果说还经过上海，可考虑继续入住该店。', 'star': 5}
{'descr': '性價比高 離機場二站公交路程 打車就起步價', 'star': 5}
{'descr': '接机服务很好。', 'star': 5}
{'descr': '干净整洁，离机场近，早晨登机很方便。推荐大家住宿。', 'star': 5}
{'descr': '不错，以后还会选择。', 'star': 5}
{'descr': '离虹桥机场近,当时也是赶飞机,比较方便,房间里面很干净,就是卫生间面积有些小,在上海相对酒店环境这个价格还是比较合适的.', 'star': 3}
{'descr': '有免费的接送机，这点方便了很多，转机的还是可以考虑', 'star': 5}
{'descr': '机场走过去要20分种，酒店提供去机场班车大概一小时发一个。\r\n房间很干净，就是有点挤。', 'star': 5}
{'descr': '酒店很方便，房间干净整洁，地里位置好，方便登机，服务周到，还会再入住。', 'star': 5}
{'descr': '经济,性价比好', 'star': 5}
{'descr': '位置不错，服务不错，环境也可以。', 'star': 5}
{'descr': '酒店的配置窗子是坏掉的不能锁上，而且给我的一楼的房间，感觉卫生都不能保障。其它都还好卫生服务也很好，价格合理适中，出行交通也比较方便，整体来讲算是比较不错的酒店，值得推荐入住。', 'star': 3}
{'descr': '免费接机，挺好的，事前我不知道的情况下酒店提醒我，不错！', 'star': 5}
{'descr': 'good ', 'star': 5}
{'descr': '很好！', 'star': 5}
{'descr': '位置是很好的，出租车司机可能不太认识，跟他说MOTEL268旁边就好了。床比较舒服，最贴心的是床边也有网线接口的。卫生间的位置比较奇怪，而且洗澡时水会漫出来。总的来说是不错的，酒店也比较新。', 'star': 5}
{'descr': '服务还行。', 'star': 3}
{'descr': '位置不太好，不是很方便，适合来往机场的人住，可以前台说是可以24小时接机的。不过没有用到。', 'star': 5}
{'descr': '方便，快捷', 'star': 3}
{'descr': '比较便宜，服务还可以。就是房间小点。', 'star': 5}
{'descr': '性价比还算高', 'star': 5}
{'descr': '早上结账太慢了，耽误时间啊！', 'star': 1}
{'descr': '有机场接送 对于有此需求的客人很方便 如果上午8点能有一班送机就更好了 有8点半的 我们当时怕赛车什么的 就打车走的 电梯一部 需等待 早餐不错 房间设施属经济型酒店 但大床很大 比较舒适 卫生不错 牙刷使用感觉不错 ', 'star': 5}
{'descr': '性价比还可以,交通还算可以,里面的设施和卫生也就那样,都还差不多,其他方面都还不错.整体还是挺满意的.', 'star': 3}
{'descr': '环境不错，价格优惠，位置在虹桥机场附近，对于赶飞机或转机的人很便利', 'star': 3}
{'descr': '酒店的接机服务还真是不错，晚上10：30到的，一个电话等10分钟就到了，酒店设施一般。', 'star': 5}
{'descr': '  酒店适合去虹桥机场的客人，前台的服务态度很好。房间也很舒适，淋浴水很大。', 'star': 5}
{'descr': '酒店的免费接送机服务，非常适合商旅客人，已经是第二次为公司的客人预定了', 'star': 5}
{'descr': '去虹桥机场非常便利，而且还有免费的车送达，很贴心的服务，房间的门关起来，有点缝，房门下面也是不密封的。建议这方面做的好点', 'star': 5}
{'descr': '去虹桥机场非常便利，而且还有免费的车送达，很贴心的服务；隔音效果不错，不用担心它是否临街；但是周边没有吃饭的地方（步行8分钟）', 'star': 5}
{'descr': '这是我第一次住汉庭，感觉非常好，出乎我的预料。优点如下：\r\n1、我和妻子晚上十一点下的飞机，和酒店联系以后，酒店还是专门派了一辆依维柯来接我们两个人，非常感动。\r\n2、到前台办理手续的时候，服务员告知我订的双床房已经没有了，直接免费升级为套房。\r\n3、进入房间，有免费矿泉水。\r\n4、早上赠送两份早餐，种类已经满足需要。\r\n可以看出，虽然这家酒店开业应经有一些时间，设施不是非常新，但汉庭是在用心去经', 'star': 5}
{'descr': '信价比高！100元1晚上能够在上海找到住处实在太难了！服务态度也不错，要求延长退房时间至下午1点立刻就同意了。虽然我还是上午就退房了。大堂不大但是很干净，特别是有免费饮料（咖啡、茶水等）提供，让我能够悠闲的等车，这点做的很体贴。', 'star': 5}
{'descr': '位置还算可以,稍微有偏,找的时候有点不太好找,房间的卫生和设施方面还是比较好的.', 'star': 3}
{'descr': '就在虹桥机场旁边，有机场巴士免费送到虹桥机场。要这样的酒店有多高的档次是不可能的。但是各方面都尚可，过得去。如果赶飞机，还是值得一住的。', 'star': 5}
{'descr': '环境一般，因为太靠近马路，比较吵闹，而且内饰装修也一般，卫浴设施感觉档次不够，这是拿隔壁的莫泰168做对比的。\r\n有一点倒是不错，就是大床房的大床很大，感觉不错。\r\n', 'star': 5}
{'descr': '非常不错的酒店,干净舒适；尤其是位置特别方便,价格也很合理；性价比还是比较高的；值得推荐的一家酒店', 'star': 5}
{'descr': '酒店给我们安排的是临街的双人房，很吵，休息不好，不过他的环境卫生还是不错的，而且离机场近，从机场过去是免费打车，还是比较经济实惠的，如果能安排不临街的房间，我觉得还是不错的。', 'star': 5}
{'descr': '赶飞机住在这不错，有免费的机场大巴', 'star': 5}
{'descr': '早上有早班车到虹桥机场，方便做早班飞机的商务人士。', 'star': 5}
{'descr': '这家酒店还不错，房间干净整洁，服务也不错，早上的时候有班车送我们去机场，特别方便。值得推荐', 'star': 5}
{'descr': '附近有个莫泰酒店,环境比这家要好,价格也比这个便宜,这家酒店环境很一般,价格也不是很优惠,再去那的话我就住莫泰', 'star': 1}
{'descr': '酒店价格还是比较便宜,周围交通也挺便利的,服务也周到,挺好的', 'star': 5}
{'descr': '   推荐入住,离虹桥机场很近,很方便,百元新春房性价比很高,强烈建议汉庭经常要举办这样的优惠促销活动', 'star': 5}
{'descr': '离机场很近，如果是要乘早机，或者晚机到达上海的，在这里住比较方便！\r\n本来订房的时候，是说有东西送的，但入住却没有，这点有欺骗人的成分！（酒店礼包）', 'star': 5}
{'descr': '我觉得这个店没有我上次在广州住的汉庭好，但是总体来说汉庭还是挺不错的，而且我住的这个百元房价格比较合适，我是赶班机，这个位置很方便，环境设施在这个价位算是不错了，性价比还是不错的。', 'star': 5}
{'descr': '前台服务很好,其它的服务人员就很一般了,感觉效率很慢,环境硬件都很好,距离机场也很近,价格当时也非常优惠.', 'star': 5}
{'descr': '服务态度不是太热情，有待提高，价格还行到是比较便宜', 'star': 5}
{'descr': '酒店整体感觉都挺满意的,位置也不错,离机场很近,价格也非常实惠', 'star': 5}
{'descr': '这个酒店虽然离机场稍微远点，但是很实惠，性价比非常高。非常适合第二天要赶早班飞机的旅客居住的。而且酒店早上5:30就有班车送到机场，很方便。而且还可以提供叫车服务，很不错！如果是来上海玩的就算了，离市区有点远的。', 'star': 5}
{'descr': '酒店的服务热情，去机场还有接送车，比较方便', 'star': 5}
{'descr': '酒店位置比较好,离机场很近,出行很方便,环境也不错,比想象中的好,而且价格也挺实惠的', 'star': 5}
{'descr': '整体来说酒店还是可以的,价格还挺实惠的,而且酒店离机场只有两,三公里路', 'star': 5}
{'descr': '酒店价格比较便宜,房间也很干净,而且酒店离机场比较近,但位置不明显,不太好找', 'star': 5}
{'descr': '酒店的环境设施都比较一般，不过他的位置好，交通方便，而且可以提供到机场免费接送，挺不错的。', 'star': 5}
{'descr': '酒店距离机场非常近,如果赶飞机,或者飞机比较晚住在这里还是很方便的,环境硬件设施都很不错,比较达标的商务连锁型酒店.', 'star': 5}
{'descr': '房间环境非常好，服务也比较好，我是赶飞机，住这里，酒店离虹桥机场近，价格也挺优惠的', 'star': 5}
{'descr': '酒店的位置虽然偏，但是出门还是挺方便的， 价格非常便宜，如果是赶飞机的话住这合适，酒店有免费的接送机场服务', 'star': 5}
{'descr': '酒店距离机场很近,有接送机服务.环境硬件设施都还不错,当时赶上酒店搞特价,也很便宜.', 'star': 5}
{'descr': '离机场很近，交通方便，卫生、服务都很好，假日百元房性价比相当高，房内宽免费带服务非常适合经常需要上网的商务人士。由于离市区较远，作为旅游入住的话不太适合。', 'star': 5}
{'descr': '距离机场很近,环境设施都很不错,价格也非常优惠.当时预定期间酒店有特价活动.', 'star': 5}
{'descr': '这个酒店总体来说还可以，价格比较一般，但是他这位置离市中心远，而且离机场也不算近，交通倒是还可以，环境服务都挺不错的。', 'star': 1}
{'descr': '酒店环境干净卫生，服务也比较热情，而且价格也不高', 'star': 5}
