{'短评内容': '不是四星的，什么服务都要收费，居然叫早也要收费。。。', '短评打分': 4}
{'短评内容': '位置不错，安静，还可以选荞麦枕头。早餐有粥，这是我所喜欢的。\r\n但备用的被子没有被套，晚上想加被子时，没得用。\r\n服务还好，会帮忙推荐餐厅。\r\n可以免费上网，总体上在春节时可以住上这样的房间还是满意的。', '短评打分': 5}
{'短评内容': '酒店位置还可以 离轮渡打的10元  床比较舒服', '短评打分': 5}
{'短评内容': '地段不错，房间舒适，但服务意识稍微薄弱。', '短评打分': 5}
{'短评内容': '洗澡的热水速度好慢，要好长时间才热，此过程浪费好多水。真有点不环保。退房时间不变通，只能到1：30前退。晚一点退要强行收费。这服务差。', '短评打分': 1}
{'短评内容': '地点不错，逛街，吃饭都合适。\r\n性价比不错，也比较干净的酒店，经常去厦门，一直住这家。\r\n唯一的就是早餐单调了些，不过也对得起这样的价格了。', '短评打分': 5}
{'短评内容': '这家酒店一个差就是没有24小时值班的停车场，还有，设备有点久。电视没液晶。只有20多个台，还有旁边有汽车总站，晚上睡觉不关窗的话，很吵，还有，隔音性能差，早上4点多就听到隔壁在打电话。300元的价格有点贵了。', '短评打分': 1}
{'短评内容': '房间太小，而且里面的电源插座太少，同时，一个四星标准的酒店，连无线网络都没有，很不好！', '短评打分': 1}
{'短评内容': '大床房真的好小,而且特价就是168元而已', '短评打分': 1}
{'短评内容': '真搞不懂，这样的酒店还不如一般的家庭旅馆，也叫四星级的标准。本来定了4个晚上，后来勉强住一晚上第二天就飞速逃跑了。。。', '短评打分': 1}
{'短评内容': '地理位置方便，性价比不错。', '短评打分': 3}
{'短评内容': '该酒店卫生设施均好，尤其是服务更好，前台会详细回答客人关于交通出行的问题，遇自己不清楚的，还会电话咨询后告知。该酒店位于思明区近湖里区，出行方便，到各主要景点，交通枢纽均有公交车直达。性价比好。', '短评打分': 5}
{'短评内容': '酒店不错，但感觉房间稍小。', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '酒店的房间还是比较整洁舒适的,硬件条件也比较完善,尤其是位置很方便,但一不满意的地方就是,当时刚到的时候房间没有打扫出来,等了好几个小时才办事的入住.', '短评打分': 3}
{'短评内容': '总体看还可以', '短评打分': 5}
{'短评内容': '房间太小,感觉比较拥挤,大堂也很小,性价比一般,住了一次就不想再住了', '短评打分': 1}
{'短评内容': '总的来说还不错', '短评打分': 5}
{'短评内容': 'very good', '短评打分': 5}
{'短评内容': '我感觉酒店性价比一般，我感觉房间比较，门面也不大，很拥挤，位置还不错', '短评打分': 3}
{'短评内容': '位置很好的商务酒店，只是房间有点小', '短评打分': 5}
{'短评内容': '很不错，尤其是地理位置，适合一个人去旅游的', '短评打分': 5}
{'短评内容': '订好了以后,到酒店又加了20块钱,而且这家没有停车场,很不方便,房间里面还算干净,就是发现床单破了几个洞.', '短评打分': 3}
{'短评内容': '房间小了一些,里面的设施和卫生都还行,位置挺好找的,性价比还行,总体感觉还是比较不错的.', '短评打分': 3}
{'短评内容': '酒店的房间面积比较,打扫的还是蛮干净的,设施方面有些陈旧了,隔音效果不是很好.周边环境还是蛮不错的,出行很方便的,价格方面还是比较合适的.', '短评打分': 3}
{'短评内容': '卫生很好,干净,设施完善,地理位置交通方便,服务热情周到,性价比不错的酒店,值得推荐', '短评打分': 3}
{'短评内容': '基本上该酒店性价比还比较高，门童和清洁客房的大嫂都很热情，但前台小姐就一般了，先开始打电话预约高层房间，结果语气还颇不耐烦，后来到达了，前台小姐脸上也没什么笑容，总之感觉不太好。房间比较小，但这个价位也不错了。不好的就是电视节目太少了，这个希望改进一下', '短评打分': 5}
{'短评内容': '服务还好，价格也还合理，就是酒店的停车位太少，停车很不方便', '短评打分': 3}
{'短评内容': '床单破;有洞 其他还可以 房间小', '短评打分': 5}
{'短评内容': '同价位在厦门住过最差的酒店了，住的是套房，结果就一个窑洞式的窗户，要低着头才能看出去，所谓套房也就是小房间里隔了一堵墙，弄得一进门就黑黑的，门口停车还会被抄牌', '短评打分': 1}
{'短评内容': '还不错的地方，风景很好。', '短评打分': 5}
{'短评内容': '位置还比较便利，早餐不是很好', '短评打分': 5}
{'短评内容': '该酒店位置还是挺方便、但其他方面就很一般，整个给人的感觉就是快捷酒店的设施，房间拥挤，但收费又是星极。给人不是舒服的感觉。', '短评打分': 1}
{'短评内容': '感觉很一般，跟快捷酒店差不多，停车很不方便，价格高', '短评打分': 1}
{'短评内容': '停车位才4个！很难停车，下次去如开车就不会选择这家，只能算准3星。', '短评打分': 5}
{'短评内容': '位置不错，不过太不好停车了', '短评打分': 5}
{'短评内容': '整体感觉还好，性价比还好。', '短评打分': 5}
{'短评内容': '酒店位置不错，前台人员服务也不错，但房间内的设施跟硬件真的该做提升了', '短评打分': 1}
{'短评内容': '比较不错，这次定的是特价房，没有其他评论中说的那样不好，房间是小点，但是在八楼，风景还是不错的，适合家庭旅游，但浪漫度假不够推荐。早餐虽然品种不多，但是对于一般早饭来说还是很满意的。', '短评打分': 5}
{'短评内容': '地理位置，性价比，还有服务都比较不错\r\n值得一住再住\r\n经常去厦门，大都住的这个酒店', '短评打分': 5}
{'短评内容': '酒店门口不能停车比较方便,房间还可以设施不错,很干净舒适性价比一般.', '短评打分': 5}
{'短评内容': '房间里换气不好，有点闷', '短评打分': 5}
{'短评内容': '酒店服务还是挺专业的,房间打扫的也挺干净的,设施方面也比较齐全的,周边的交通也蛮方便的,整体感觉价格还是比较合适的.', '短评打分': 5}
{'短评内容': '酒店我觉得整体来说都不错了，我觉得都可以打到4分，而且这个位置挺方便的，里面的设施日用品也都挺干净。', '短评打分': 5}
{'短评内容': '设施太老了,很陈旧；卫生情况也很一般；与酒店星级好像不太匹配；不过位置还是不错的,在市中心,出行购物都很方便；价格也是比较实惠的；', '短评打分': 5}
{'短评内容': '房间比较小，服务环境挺好的，地理位置也不错，交通也很便利', '短评打分': 5}
{'短评内容': '酒店的位置很好出行交通方便价格合理适中，环境配置也很不错，价格合理适中。卫生服务也很达标对酒店很满意，值得推荐入住的酒店。', '短评打分': 5}
{'短评内容': '卫生一般服务可以，设施老久房间太小了，花园套房就一比阳台大一点', '短评打分': 1}
{'短评内容': ' 适合商旅、适合度假、适合情侣、', '短评打分': 5}
{'短评内容': '酒店的硬件设施和环境都还可以，位置也还不错，比较方便，但是综合酒店的条件来说，价格稍微有有点贵。', '短评打分': 5}
{'短评内容': '不错，早餐的样式应该多一些，粥只有花生汤和白米粥~~', '短评打分': 5}
{'短评内容': '酒店就是位置还不错，但是条件太不好了，最简单的，房间里的空调到11点多的时候自动就断了，以他们的服务和设施来说，这个价格一个字“贵”。', '短评打分': 1}
{'短评内容': '酒店比较干净，服务和环境也不错，交通比较方便，地理位置也不错', '短评打分': 5}
{'短评内容': '交通便利', '短评打分': 5}
{'短评内容': '这个酒店总体来说还可以,但是前台的办事效率太慢了.交通位置不错,设施一般,卫生环境还可以,离我办事的地方非常近.离市政府也近,前面散步都是风景区,旅游的人,可以推荐住这里.度假就不推荐了~~~', '短评打分': 5}
{'短评内容': '酒店房间里的插座只有一个,就是说只能使用一个电器,卫生间和房间都比较小,不过酒店的地理位置错,交通很方便,价格一般', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还是不错的,设施条件也挺齐全的,周边的公交也蛮多的,去哪都挺方便的,就是价格稍微偏高些,可能是五一的原因吧,呵呵', '短评打分': 5}
{'短评内容': '卫生间的马桶要冲要冲很多次~淋浴开关开起来要小心，水压好大，其他都不错', '短评打分': 5}
{'短评内容': '房间太小，电梯不太稳，早餐有点差，小小孩还要买票，不太合理，总台服务太慢，性价比不太高。', '短评打分': 5}
{'短评内容': '酒店还不错，如果早餐能做的更好吃一点就更好了！', '短评打分': 3}
{'短评内容': '酒店还不错，如果早餐能做的更好吃一点就更好了！', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '其实他们的服务环境和硬件设施还算是不错的，单人间的话，我感觉还可以，但是标准间我肯定不会再住他们家的，房间太小，一个人就还可以，两个人就太小了。', '短评打分': 1}
{'短评内容': '感觉酒店服务不是很好,虽然酒店是按照4星级标准建造的但是感觉还是没有达到标准的,价位也有些偏高.', '短评打分': 1}
{'短评内容': '酒店的环境硬件设施都还一般,位置出行交通也非常方便,就是配套设施有些偏旧了.', '短评打分': 5}
{'短评内容': '我是看过前面的留言说以前忘掉手机在酒店,酒店保留归还的情节才定的.当天办理入住时竟然总台又在接一位在机场的客人打来电话说一根金项链忘在酒店了,工段人员的回答和行为都让人感到酒店很让人放心.酒店装饰布置有些像法式的,打开房门,MINI房的布局和色调都非常满意.床垫确实非常软,出行的疲劳一坐一躺全没了.卫生间干净整洁,KELER洁具不失档次.热水也很舒服(第二天早上7:00起来淋浴排了约有7-8分钟的', '短评打分': 5}
{'短评内容': '卫生间面积会太小了点，进去后感觉很不舒服，很压抑！', '短评打分': 5}
{'短评内容': '地理位置较好，离白鹭洲风景区不到10分钟的步行，就可以享受风景如画的湖景。湖边漫步，体验那一刻宁静和休闲。自助早餐也不错。', '短评打分': 5}
{'短评内容': '酒店的房间小的要命,环境硬件设施也不怎么样,硬件设施陈旧,洗澡的话卫生间的水都流到地毯上了,很糟糕的酒店.', '短评打分': 1}
{'短评内容': '酒店房间有点小，前台的服务人员业务不熟练，开票要好长时间，别的还可以。', '短评打分': 5}
{'短评内容': '单间有点小，靠马路边，晚上比较吵；但床比较软比较舒服。还有上网速度比较快！', '短评打分': 5}
{'短评内容': '房间旧，尘灰积。', '短评打分': 1}
{'短评内容': '房间有点冷', '短评打分': 5}
{'短评内容': '酒店的房间有点小，别的方面都还可以，位置比较方便', '短评打分': 5}
{'短评内容': '酒店的性价比不是很好,这个设施价格应给更优惠一些,服务和卫生方面还好.', '短评打分': 5}
{'短评内容': '住了3天，标准大床房，总的来说还不错。装修比较新，床比较软。\r\n但服务细节上有缺陷：叫服务员来拿衣服，等了很久没见人来，打电话催了一遍才来人；入住的时候，床后面的镜子上，床边的柜子上，有明显的灰尘；还遇到半夜服务员打错电话到我房间的事情。', '短评打分': 5}
{'短评内容': '酒店的位置不错，就是前台的业务不是很熟练。入住退房都有点慢。房间面积比较小一个人住比较合适。楼下就是条商业街比较方便。卫生间一般！', '短评打分': 5}
{'短评内容': '酒店停车不方便，在路边上，房间的价格感觉也有点高', '短评打分': 5}
{'短评内容': '房间比较舒适.价位比较实惠.地理位置也不错.但早餐简单了点.', '短评打分': 5}
{'短评内容': '房间比较舒适.价位比较实惠.地理位置也不错.但早餐简单了点.', '短评打分': 5}
{'短评内容': '我入住的是精致小单房，房间真的好小好精致，但是一个女孩子住也够用了。但是有点不喜欢的是床太软了，不太舒服，房间设施也简陋了一点点。但酒店人员的服务意识很好，由于自身的原因我要退掉一天住房，酒店人员也非常积极的配合。', '短评打分': 3}
{'短评内容': '酒店服务的确不错,进店时服务员告诉我说豪华间的大床房比较小,可能我会不满意,就带我上去看.于是我换了双床的房间,好多了.&lt;br /&gt;\n房间电视可接受的台不多.就二十几个.&lt;br /&gt;\n总体说来不错,床很舒服.', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '前台小姑娘们态度不错，也在那里很忙碌的做着，可惜不知为何效率不高！入住花的时间', '短评打分': 3}
{'短评内容': '位置虽然在闹市旁,但外出须走一段路;叫车也不方便.服务很差.刚开业,说没发票,以后补寄,催过几次,不同的人都说补寄.但几个月过去,都不了了之.是信誉还是管理混乱.不得而知.不好!', '短评打分': 1}
{'短评内容': '酒店不错，布置许多日式元素，感觉舒适，早餐丰富，从此处到工业区、市区都可以，是工作旅行休息的好地方。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '酒店服务不错，住的也还舒适，唯一缺点，不好停车。', '短评打分': 5}
{'短评内容': '在网上的酒店照片与实际的有较大差别,前台的解释不能让人信服,不过服务态度还是好的', '短评打分': 3}
{'短评内容': '位于市中心的一家商务酒店，去商场和景区都挺方便的。前台工作人员笑脸相迎，也很有礼貌。房间装修得很时尚，格调温馨，设施都很高档。卫生间的玻璃窗户挺有特色，住在15楼，透过落地大窗，厦门的夜色美景尽收眼底。下次一定还来住！！！', '短评打分': 3}
{'短评内容': '我觉得它真的是个不错的酒店哦,不管是什么方面他们都有为我们这些客人想到,待人接物都很不错!我想我下次要是还来厦门的话,我一定还要入住这家酒店!', '短评打分': 5}
{'短评内容': '该酒店其他都比较好,就是玻璃隔音效果一般,由于地处十字路口,很晚都可以听到车水马龙声,我入住的时候幸好是夏天,开着空调还可以勉强压住窗外的声音,如果是其它季节,想必就很吵了', '短评打分': 5}
{'短评内容': '酒店环境挺不错，房间布置也挺好，很温馨，很干净的，我们住的豪华房每天有两瓶免费水。酒店门口就有公交车直接到轮渡、中山路、厦大，环岛路很方便！最贴心的就是服务了，碰到的每个服务生和前台接待都非常友好，笑容很真诚，服务响应速度非常快。我抱小孩去吃早餐，因为是自助，服务员看我抱着2个月大的小孩，不方便吃饭，主动过来帮我照顾小孩到我吃完早餐，酒店的服务能够这样体贴，很感动，再去厦门，还会选择住金悦！', '短评打分': 5}
{'短评内容': '以上几项均好,室内空气有待改善.', '短评打分': 5}
{'短评内容': '选这家酒店，是因为它交通方便，住进去后才知道真的挺不错，我和我同事都十分喜欢，很个性的一家酒店，简约时尚，很适合商务旅游，我很中意客房洗手间的透明玻璃，有特色，床铺整洁，干净．服务员态度亲切，热情．早餐品种虽不是很多，但口味很好，个人比较满意．金悦酒店虽没有评星级，服务质量已经可以和星级酒店媲美了！', '短评打分': 5}
{'短评内容': '入住厦门金悦酒店1晚，房间小，隔音差，走廊人走动的声音都能听得到，靠近路边，我住12楼，车声音还是会有。&lt;br /&gt;\n床比较舒服。', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '不要太挑剔了吧,289的标准客房我住的.&lt;br /&gt;\n&lt;br /&gt;\n服务很好,我迟到到下午两点半退房,前台也没有任何抱怨.&lt;br /&gt;\n&lt;br /&gt;\n比较对得起中国最温馨城市的美名.', '短评打分': 5}
{'短评内容': '我是2月14号入住的，住的是521房，给我的感觉是：很冷而且没有暖气，因是靠路边的房间，噪音很大。加啦两双毛毯才勉强过了一晚上。第二天赶紧换了一家酒店，郁闷阿！！！', '短评打分': 3}
{'短评内容': '除了房間小,燈光稍暗,其他沒啥好挑剔的了!房間裝潢的也滿現代感的!周圍交通也很方便.&lt;br /&gt;\n這次入住2晚剛好遇到寒流來襲溫度很低,酒店內還沒有暖氣系統.不過服務生還不錯的借了我一台暖風扇,態度非常客氣.所以整體來說算是很棒的一家酒店!', '短评打分': 3}
{'短评内容': '早餐不错,很丰盛的\r\n入住后发现竟然没有暖气,尤其在2月份10度的天气里,经过提议后给了个暖风扇\r\n对于400元(春节价)一晚的酒店,真有些匪夷所思', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '服务员的态度太差了,特别是前台。早饭越来越差.其他还好', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '\u3000\u3000金悦地理位置超好哦，出门交通相当方便，本想做计程车，可看见附近公交车站也很多，去轮渡，会展，机场都很方便，旁边娱乐设施也都齐全，还有很出名的好清香酒楼，可以吃到很地道的厦门小吃，好棒哦！不过我会再选择金悦，主要还是酒店服务人员态度热情亲切，虽说客房面积不是特别大，不过我个人很喜欢他洗手间的设计风格，酒店整体装修也很有个性，却又不失温馨，房间打扫的很干净，早餐品种也丰盛，我朋友对这家酒店也都很满', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '位置好，去哪都不远，交通便利，周围也有很多吃东西的地方。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '除了房间小，隔音不好。早餐一般. 其他都给5分.', '短评打分': 5}
{'短评内容': '卫生情况还可以,房间较小,和网上浏览时看到的房型有较大的差别.', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '我住的是单人大床, 除了房间小, 其它满不错的, 很舒服. 那条街很热闹的. 尤其要到日本料理吃吃看. 一百块让你吃个饱.', '短评打分': 5}
{'短评内容': '光记得夸他们了，都忘了评分，大力推介，给满分5分！', '短评打分': 5}
{'短评内容': '很不错的一家酒店，超喜欢他们的设计味道，很新颖，也很舒服，房间很干净，服务及时到位，还提供多种枕头供选择，保证了睡眠健康，不错！酒店周边的配套太齐全了，康康柳丁、欢唱自助KTV、健身房、活水馆、桑拿、足浴、海鲜排档，出行3分钟就到；出门左拐就是禾祥西，很有品位、特色的商业街，各种名牌都有；酒店马路对面就是公交车站，上行往白鹭洲、市政府、机场、集美；下行往万石植物园、鼓浪屿轮渡等等都有，不用换车，很', '短评打分': 5}
{'短评内容': '入住的是11楼的豪华客房，总体感觉非常不错，每天有一份当地报纸，曾要求修理自带物品，预定Taxi，延迟退房，都能够根据情况很好的满足。&lt;br /&gt;\n房间面积不大，但是比较舒适，淋浴的水流和水温都比较好，房间内还会有一些小提示（更换睡枕、床单、毛巾）都可以根据自己的要求提出。&lt;br /&gt;\n缺陷是隔音效果一般，房间灯光稍显昏暗，Parking不太方便，酒店的娱乐设施不是非常健全', '短评打分': 5}
{'短评内容': '\u3000\u3000前几次都入住标房,这次在网上看到该酒店近期推出&amp;quot;夏季送清凉&amp;quot;活动.就尝试入住豪华房,感觉超棒,楼层高,视野好,装修档次也更高,还赠送两瓶免费矿泉水,最惊喜的是还赠送1把精美洋伞，刚好这几天下雨，可派上用场，真贴心！强烈推荐，下次还住金悦．', '短评打分': 3}
{'短评内容': '酒店位置不错，装修和环境也不错，就是服务员的态度比较冷漠，希望多点微笑。', '短评打分': 3}
{'短评内容': '酒店位置还是不错,其它的没有特别突出的地方.', '短评打分': 3}
{'短评内容': '地點還不錯,酒店不大,但很精緻.&lt;br /&gt;\n&lt;br /&gt;\n唯隔音差,隔房的聲音一直傳過來,早餐也不好.', '短评打分': 3}
{'短评内容': '服务挺好的,房间干净舒适,而且很会体贴客人，让我们有家的感觉。交通也方便，我很喜欢', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;早餐不丰富。&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;房间内设施好。环境不错。服务较好。价格合适。&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;商务中心小了。&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;其它不错', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;酒店位置很好，到哪里都很方便。因为是新开张不久，所以设施都比较新，商务酒店的配套设施一般都比较差点，这个可以理解。价格实惠，性价比高，早餐也较丰富。值得推荐!&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;金悦酒店是我入住过最好的酒店。令我感动的是入住当天下午我在酒店大堂沙发上不慎遗失了手机，当酒店经理得知此情况后立即通过监控器进行寻找，并及时查明是另一位客人捡到的，当时那位客人不在酒店内，酒店经理就一直守候到凌晨两点，客人返店后并及时将手机归还于我，真是万分感谢！&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt; 另外', '短评打分': 5}
{'短评内容': '我住的是豪华客房，比起标准客房来说，楼层高，光线充足，视野开阔，在房间里可以看到半个厦门市，&amp;#8220;筼筜湖&amp;#8221;及&amp;#8220;白鹭洲景区&amp;#8221;近在咫尺。客房的设计蛮新潮的，床的尺寸超大，睡的够爽，而且房内有配小冰箱和咖啡机等，很方便。酒店门口公交站，四通八达，2元（空调车）可抵达东南西北，至机场，火车站，环岛路，轮渡及各个景点均含其中。该酒店', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;我觉得房间很小,两张床挨的太近,夜里一翻身不用担心掉到地上去,会直接滚到另一张床上.&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;豪华房和标房好象没有看出区别.&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;早餐很一般,我转了两圈才觉得应该吃点什么,不然会饿肚子!&a', '短评打分': 3}
{'短评内容': '这个酒店给我的印象不错！服务很周到：）下次去还住此间酒店。', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt; 住过厦门的酒店也很多了，感觉这家酒店与众不同的是色彩的搭配应用和服务的高效亲切。大堂不大，珠帘，红色玻璃以及装饰品的组合，融入了很多时尚，个性的原素；新酒店枕头太高了，床头柜有张卡片，说有备其余枕头，打个电话要了个芥麦枕，不一会儿工夫就送来了，一觉睡到天亮。第二天碰到服务员，还问昨晚用的芥麦枕习不习惯，还知道我姓什么，真是不错。&amp;lt;/P&amp;gt', '短评打分': 5}
{'短评内容': '装修时尚，视野开阔，置繁华商业区而不闹，舒适！四星标准，两星收费，值！早餐品种二十多样，中西均有，美味可口，爽！', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;自驾车。该酒店无论地下停车场或地面停车场均有保安及监控，安全；酒店处于繁华地段的十字路口，虽住低楼层但不觉得吵，因落地玻璃窗都是双层隔音的。&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;酒店设计别具一格，温馨舒适，二十多种的自助早餐&amp;#8220;可口可乐&amp;#8221;。&amp;lt;/P&amp;', '短评打分': 5}
