{'短评内容': '环境不错，价格不贵', '短评打分': 5}
{'短评内容': '大床间的床好难受啊~~因为床太不平了，搁的难受，建议换新的床垫吧，空调噪音太大了，温度调到30度了，还是不暖和，唯一好的是地理位置不错，出门方便。', '短评打分': 1}
{'短评内容': '隔音不好，价格便宜！', '短评打分': 5}
{'短评内容': '感觉价格便宜，就是隔音太差，隔壁说话能听到！', '短评打分': 3}
{'短评内容': '隔音太差，不过性价比高！经济实惠，但是夜里两点楼顶异响吓人！', '短评打分': 5}
{'短评内容': '第二次入住该酒店，主要比较经济，还带早餐。不过，房间内床前灯关不上，打电话让服务员来弄，等了很久也没来，只好冒险把灯泡拧下来。希望在服务上改进，房间设施更加完善。', '短评打分': 5}
{'短评内容': '一般化 ，条件不好。床很硬。', '短评打分': 1}
{'短评内容': '酒店的价格还是比较实惠的,房间的条件也都还算可以,没什么不好的地方,都挺不错的.', '短评打分': 3}
{'短评内容': '位置挺好，就在489站台旁边的巷子里。\r\n半地下的标间B和大床房，有一点气味，开窗一会就好了\r\n白天不呆在里面的话，就无所谓窗不窗了，不然会感觉很闷很压抑的。\r\n免费的早餐小米粥很好喝。', '短评打分': 5}
{'短评内容': '价格的确便宜，但隔音太差，房外声音很容易听到！', '短评打分': 3}
{'短评内容': '夜里两点，楼顶有异响，连续两晚了！', '短评打分': 3}
{'短评内容': '总的来说不错，值得住，服务态度好，卫生还可以，就是地方偏', '短评打分': 5}
{'短评内容': '总体来说还是不错的，床褥有点薄', '短评打分': 5}
{'短评内容': '挺好。环境，卫生，都挺好', '短评打分': 5}
{'短评内容': '床睡着不舒服 格的疼 只好又要了一床被 铺在下面 感觉就是 席梦思上铺了一层床单  希望酒店能注意一下 改善一下\r\n其他还好', '短评打分': 1}
{'短评内容': '价格很低，隔音不好！', '短评打分': 1}
{'短评内容': '卫生条件非常差，房间不隔音，床铺很咯得慌。', '短评打分': 1}
{'短评内容': '性价比不错，但服务不太好，比如承渃的免费上网就上不了。早餐太差，服务人员态度差。', '短评打分': 5}
{'短评内容': '酒店地理位置还不错。\r\n在北京也算经济、卫生了。', '短评打分': 3}
{'短评内容': '物有所值', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '我觉得酒店性价比还可以，按这个价格来说，环境还可以，位置比较方便', '短评打分': 3}
{'短评内容': '价格合适，隔音不好。', '短评打分': 3}
{'短评内容': '早饭不好吃 品种少，房间隔音太差！', '短评打分': 5}
{'短评内容': '性价比很高，但是位置稍微难找！', '短评打分': 5}
{'短评内容': '特价房地下一层很吓人，灯总是一闪一闪的，冲厕所的也不好使，隔音不好，最后还是加了钱住了楼上。还有早餐也不好吃。', '短评打分': 1}
{'短评内容': '位置还不错，不过室内设施比较陈旧~', '短评打分': 5}
{'短评内容': '位置挺好的，出行很方便，房间的卫生和设施都还不错，服务也很到位，我觉得这家酒店性价比还是比较高的 值得推荐', '短评打分': 3}
{'短评内容': '服务还是比较满意的,房间也还不错,位置不是很好找但是附近出行挺方便的,性价比还是比较不错.', '短评打分': 3}
{'短评内容': '卫生还可以,很干净,设施完善,地理位置交通方便,服务热情周到,性价比不错的酒店,下次还会入住的', '短评打分': 3}
{'短评内容': '酒店的服务人员还是不错的,位置很好很方便出行.卫生条件也可以.不过因为入住是半地下的房间不过有空调通风效果还算好.不过当时入住时房间外有一空调外机,声音很大和酒店前台说了一下,就给我们调换了房间这点,还是值得表扬的.', '短评打分': 3}
{'短评内容': '在时间上灵活些，比方，我们是早上5：30到的，我们必须等到6：00才可以入住。', '短评打分': 5}
{'短评内容': '设施太差,', '短评打分': 1}
{'短评内容': '位置还是不错的,出行都很方便,卫生服务方面也都不错,但就是床有点硬,不太舒适,希望能够改进一些.', '短评打分': 3}
{'短评内容': '酒店的设施比较陈旧一点，服务也属于一般了，位置不错，价格也挺便宜的，所以还是可以考虑的。', '短评打分': 3}
{'短评内容': '考gmat的可以考虑 交通很方便', '短评打分': 5}
{'短评内容': '还是商务间性价比高一些,第一天住的大床间,卫生间卫生不太好,卫生纸也给的不多,每次只给一点.而且设施不全,梳妆镜子有的房间有,有的房间没有,当时住的时候正好赶上周边在施工,早上还是给吵醒的.', '短评打分': 3}
{'短评内容': '该酒店，在北京来说，价格是比较便宜的。设施也比较好，唯一就是位置不好找。', '短评打分': 5}
{'短评内容': '酒店在一条弄堂里，不好找，这个百万庄虽说在三环内，但这地连北京的司机都不熟……房间不大，开始洗手间的抽水马桶漏水，洗脸盆也堵着，跟柜台讲了之后修了下，洗脸盆不堵了，但马桶还是不怎么好，服务员态度一般……电视机画面不是很清晰，雪花飞……中间有俩晚上还突然断电，还好两三分钟后又恢复了……不过这价格也就这样了……', '短评打分': 1}
{'短评内容': '酒店最大的优点就是价格便宜。\r\n服务员的态度不错。\r\n168元的房间有窗户就好了。\r\n酒店的早餐不错，免费味道还不错。就是结束的时间延长到9点就更好了。\r\n有线宽带，建议改为无线。由于不控制下载网速在晚上很慢。', '短评打分': 5}
{'短评内容': '床有点不舒服。早餐样式少，服务员态度不好。地理位置还可以。', '短评打分': 5}
{'短评内容': '房间里面卫生条件还可以.很干净,设施相对有些陈旧,不过还好,地理位置交通很方便,服务很好热情周到,性价比不错的酒店,下次还会选择入住', '短评打分': 3}
{'短评内容': '房间内的卫生间下水道处理的不好,总有味道,酒店地理位置还可以很方便,服务人员也很热情周到,性价比不错,值得推荐', '短评打分': 3}
{'短评内容': '房间有点小 其他的还凑合', '短评打分': 1}
{'短评内容': '不太好找，早上有升旗', '短评打分': 1}
{'短评内容': '位置不是很好找，这样也很安静，地点在北京属于比较繁华的地区，性价比还是很高的', '短评打分': 5}
{'短评内容': '我对这边比较熟悉，所以我觉得还算好找，不过如果第一次来，肯定不太好找，因为他酒店不是在路边那种，不过他的价格比较优惠，在这个价格来说他的硬件条件和环境算是挺不错的。', '短评打分': 3}
{'短评内容': '地点比较偏僻，但是不难找。屋子有点小，但是设施齐全，热水、空调、蚊香都挺全的。只是给我定的屋子没有窗户，比较闷，关上门都不知道是白天还是黑夜。', '短评打分': 5}
{'短评内容': '总体来说吧，因为位置比较偏，所以即便在阜成门附近，这也不算太便宜的地方。酒店整体的环境还不错，算是比较温馨，主要的问题就是整体的电器设施看情况应该都是从二手店买回来的，用着总是出问题，我先开始在312房间，空调不制冷，然后给我换到了212房间，电视的遥控又罢工。然后168的大床房整体都没有窗户，透气性比较差，夏天的房间里比较潮。同时房间的隔断全体采用的是中空石膏板类型的，所以隔音的效果非常差，睡眠', '短评打分': 1}
{'短评内容': '地址描述的不够清楚  其实是在百万庄大街东口  那个邮局对面的小马路里面` ` 出门就有公交车站101可直达地铁站   不过还欠缺的是   商务房里居然没有电脑  ` ', '短评打分': 5}
{'短评内容': '酒店是挺干净的，设施也还算可以，价格也挺便宜的，就是位置不好，交通也不方便。', '短评打分': 3}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置在巷子里，离公交车站很近的，性价比不错的酒店', '短评打分': 5}
{'短评内容': '实在一般', '短评打分': 1}
{'短评内容': '挺便宜。就是太小了。', '短评打分': 5}
{'短评内容': '晚上经常停电，停10分钟，又来电，一会有停，让人觉得很头疼，卫生间洗浴那是布的帘子，感觉不太干净，环境一般，位置还可以', '短评打分': 1}
{'短评内容': '酒店的整体不错的，服务卫生以及设施都很好的，酒店的位置，不是很找的，在巷子里的，酒店的价格还可以的', '短评打分': 5}
{'短评内容': '酒店位置非常好,房间里面也很干净,就是隔音效果不太好,相对酒店环境这个价格还是很合适的.', '短评打分': 5}
{'短评内容': '酒店在一条小路上,有些靠里,不太好找,房间里面比较干净,就是床有些硬.相对酒店环境,这个价格还是很合适的.', '短评打分': 5}
{'短评内容': '酒店环境挺好的，位置也特别方便，价格也比较实惠，值得推荐', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还是不错的，位置不太好，在一个小胡同里，交通不是很方便，价格方便还可以了。', '短评打分': 5}
{'短评内容': '住的很舒服 卫生设施都不错', '短评打分': 5}
{'短评内容': '酒店在一个胡同里,找了半天才找到,位置不太明显,交通也不太方便,房间里感觉还不错的,设施挺齐全的,也挺干净的,价格方面确实挺实惠的,在北京地段这样的酒店挺不错的.', '短评打分': 5}
{'短评内容': '酒店有些靠里,不怎么好找,不过交通还是比较方便的,而且房间内环境也不错,住着比较舒适,物有所值', '短评打分': 5}
{'短评内容': '酒店在条胡同里，不是很明显的被看到。酒店环境还可以，价位相对不高。早餐时间八点半结束。', '短评打分': 5}
{'短评内容': '我住的房间没有窗户,而且隔音效果不好走廊比较吵,位置还可以交通比较便利,卫生服务这些比较一般.', '短评打分': 5}
{'短评内容': '很温馨的酒店 很可爱的装饰 很漂亮很温馨 女孩子会喜欢的 虽然面积不大 但是真的很不错……', '短评打分': 5}
{'短评内容': '酒店各方面给人的感觉都还是挺好的，人员的服务态度也很热情，感觉性价比还是挺不错的', '短评打分': 5}
{'短评内容': '空间太小，感觉很压抑。最重要的是没有电梯，带了行李上下楼不方便。餐厅在地下室，也感觉不好。可取之处：一是服务还不错，二是比较安静。', '短评打分': 1}
{'短评内容': '感觉房间隔音比一般快捷宾馆要差些，位置有点偏交通有点不便，但是幸好吃饭的地方都不远，房间灯光有点暗，整体感觉一般，但是价钱方面挺便宜的', '短评打分': 1}
{'短评内容': '酒店的服务很好，硬件设施也很不错，感觉还不错，就是不好找，价格倒是还可以。', '短评打分': 5}
{'短评内容': '酒店的位置很好，价格适中，而且他们的服务环境，配套硬件都不错。', '短评打分': 5}
{'短评内容': '酒店的服务、环境还不错，但是酒店位置有点偏，尤其到晚上的时候没有什么人，不过酒店价格还不错，挺便宜的', '短评打分': 5}
{'短评内容': '他主要就是价格非常合适，而且在这个价位上，他的服务，配套设施都挺不错的。', '短评打分': 5}
{'短评内容': '位置还可以,打车比较方便,在大街边上的巷子里,比较安静,走出来有几个饭店及小店铺,买个东西还比较方便.\r\n卫生和其他经济连锁酒店差不多,还凑合.\r\n不过早餐太简单了,2种咸菜,小米稀饭,馒头,茶叶蛋,只能说能吃饱.而且餐厅要饶路.\r\n', '短评打分': 5}
{'短评内容': '我觉得酒店很简陋，交通还算可以，环境服务都一般。', '短评打分': 1}
{'短评内容': '我住的是单间，房间比较小，且没有窗，不通气，水比较小，洗澡时感觉不好。', '短评打分': 5}
{'短评内容': '服务卫生都挺不错的,价格也挺适合的,位置也不错交通挺方便的.', '短评打分': 5}
