{'短评内容': '在山上能有这样的房间很不错', '短评打分': 5}
{'短评内容': '总体一般.\n缺点:服务员态度一般,相比较没有西海饭店的好;另外,卫生间有臭味。', '短评打分': 1}
{'短评内容': '这个酒店还是很不错第！就是价格有点高，而且还有那么一点点吵。', '短评打分': 5}
{'短评内容': '挺好的，就是太贵了。还有就是一大早就开始敲门、按门铃，好像催着办退房。', '短评打分': 5}
{'短评内容': '房间干净，相对比较小了一点。住房内，山风透过纱窗就能吹入房间，窗外还偶尔看见小松鼠的活动，离光明顶也比较近，是黄山地理位置比较好的酒店。', '短评打分': 5}
{'短评内容': '房间没有空调，因为对着餐厅，不能开窗，又没有通风设备，还好服务员给了电扇。山上的房就是贵，设备也旧了点，但是还是住满了人。', '短评打分': 5}
{'短评内容': '爬山爬累了,找一处干净舒适的地方休息,很重要.白云宾馆地理位置佳,价格嘛因为在山上也可理解. ', '短评打分': 5}
{'短评内容': '房间还算干净整洁,淋浴间比较小,有霉点.可以理解,毕竟山上雨天太多.\n因为事先看过评论,所以期望值比较现实.', '短评打分': 5}
{'短评内容': '个人感觉还好，被子不是想象中的潮湿，还是很干爽的，洗浴设施也不错，房间里配置了羽绒服（方便看日出）和雨伞、吹风机，离光明顶很近，看日出不用爬太远。只是宾馆的细节方面和山下不能相提并论，一路上看了很多挑夫的辛苦，所以，理解下算了。价格便宜点就好了额！', '短评打分': 5}
{'短评内容': '非常不错，虽然价格高，但当你看见所有的东西都是挑山工跳上来也就值了！', '短评打分': 5}
{'短评内容': '白云宾馆在黄山的中间位置，各方面总体来说都满意。下次还会选择住那里。', '短评打分': 5}
{'短评内容': '酒店条件不错，就是小了点。我们从云谷寺上去的，到白云宾馆好远啊。', '短评打分': 5}
{'短评内容': '房间虽小，但干净整洁不潮湿，喜欢！\n双层防蚊窗，很有效地防止蚊虫的进入，考虑得很周到！\n窗前一个可爱的小桌台，两个小坐垫，温馨！\n酒店一楼中餐厅的炒菜味道很不错！\n是个非常值得推荐的好酒店！\n下次再来！', '短评打分': 5}
{'短评内容': '酒店很好，很干净，夸赞一下底楼的餐饮，虽然价格贵了一些，但味道绝对是大厨级别的，给人给好的感觉', '短评打分': 5}
{'短评内容': '环境还不错，配了羽绒服，房间向阳，没有潮湿的感觉。不过酒店房间确实小了点，放行李很紧张。菜价确实很贵。', '短评打分': 5}
{'短评内容': '去西海大峡谷的西入口很方便。电脑电视一体机很不错，全家辛苦爬山之后，上网点播了5级电视剧，过瘾。房间非常干净，不错。', '短评打分': 5}
{'短评内容': '近光明顶，鳌鱼峰，一线天等景点。其实也没有别的选择了，工作人员都很好的，价格低点就更满意了。', '短评打分': 5}
{'短评内容': '虽然山顶价钱较高，但该酒店的卫生，设施和服务都是一流的。房间里还准备了羽绒服，夜间看日出也不会着凉了。很庆幸在网上用780元的价格预定了这家酒店。因为酒店的前台价是1680！', '短评打分': 5}
{'短评内容': '日式木屋，很有特色，房间干净，下好大的雨，也不潮湿，很舒服。', '短评打分': 5}
{'短评内容': '酒店干净整洁，在经历了一天劳累的行程后入住，不失为一种好的选择，就是餐饮价格昂贵，不是一般工酬阶层能享用的。', '短评打分': 5}
{'短评内容': '环境不错,餐厅的食物也不错,是前山和后山的必经之路,去光明顶看日出非常方便,', '短评打分': 5}
{'短评内容': '很没有人情味，从来不考虑旅客的安全问题，只知道抓钱，没有办法，不好退定，只好硬着头皮冒着大雪上山。太遗憾了。', '短评打分': 1}
{'短评内容': '所有的不好都会用： 是在山顶上嘛！ 而就算了， 但是还是希望加强房间的装修， 毕竟在一流的黄山上， 好歹也要像样点。', '短评打分': 1}
{'短评内容': '性价比还可以，在山上能住到这样的宾馆算是不错了，毕竟僧多粥少', '短评打分': 5}
{'短评内容': '房间非常舒适整洁，很不错的选择。\n孩子们很喜欢这儿的电视电脑一体机。小孩玩游戏，大人下载了6集电视剧，很爽。\n楼下的餐厅味道也不错， 只是价格小贵。3个大人2小孩每餐4个素菜，230元左右。\n相比而言，更喜欢狮林大酒店的餐厅。', '短评打分': 5}
{'短评内容': '总体不错，不过离索道口还是远了些，轻装的可以选择', '短评打分': 5}
{'短评内容': ' 好', '短评打分': 3}
{'短评内容': '价格肯定是很贵，因为在山上。住的是小木屋，感觉不错。与别的宾馆相比，位置可能不是特别好。', '短评打分': 5}
{'短评内容': '能在山顶上建成这样的酒店，实属不易。环境和服务都不错。', '短评打分': 5}
{'短评内容': '在黄山景区光明顶下500米的天海，我们住宿的日式小木屋环境很不错，除了隔音有点问题，其他方面都很好，酒店的餐厅味道也不错，值得推荐！', '短评打分': 5}
{'短评内容': '在山上什么都考挑夫挑的地方，能有这么一个落脚点已经非常不错了，并且就在光明顶旁边，大峡谷的出口旁边（排云楼进），这样走完大峡谷就可以到天海的白云宾馆休息了，下次再来，还会入住这里', '短评打分': 5}
{'短评内容': '环境不错，就是有点小贵。餐厅的食物也不错，但是也有点小贵。', '短评打分': 5}
{'短评内容': '环境不错，贵', '短评打分': 3}
{'短评内容': '房间有点小，但东西还是很齐全的。而且房间内还配有雨伞——下雨可以用；2件早晚看日出可以穿的羽绒服。确实不错！', '短评打分': 5}
{'短评内容': '我住的是日式木屋，非常舒适，干净，挺适合我的，下次还想住这儿。\n', '短评打分': 5}
{'短评内容': '酒店位置非常好,价格也是物有所值', '短评打分': 3}
{'短评内容': '环境不错，前台MM态度也挺好，还有免费使用的羽绒服，方便看日出时穿。就是吃的东西很贵，这也不奇怪，山上东西都这样。总之，下次再去黄山我还会住这！', '短评打分': 5}
{'短评内容': '条件还不错，不过，隔音是有点不大好，别的，还是个不错的选择，到光明顶还有十分钟左右的台阶', '短评打分': 5}
{'短评内容': '    如果下次还去黄山的话，我不会选择这家酒店。写出来给后去的朋友们一个借鉴吧。 \n     酒店的位置在光明顶的下面，虽然酒店介绍有写，但是没去过黄山的人，不知道这一段路需要怎么样的体力。要想看日出的话，还得上很高的一段山路，如果第一天走的很累的话，在爬这个高度很辛苦。所以在黄山上住的话，最好选择光明顶上的酒店。  \n    在黄山酒店报价中这家算是很贵的了，但是没有给我物有所值的感觉。房间很', '短评打分': 1}
{'短评内容': '条件可以', '短评打分': 3}
{'短评内容': '这家酒店总体来说还是不错的,房间很干净,服务也还可以,在黄山顶山晚上和早上都可以欣赏的很不错的景色,下次有机会还会再住.', '短评打分': 5}
{'短评内容': '酒店位置挺好的是前山和后山的必经之路,也很干净,到黄山推荐住在这里不会错的', '短评打分': 5}
{'短评内容': '5楼的木屋很原始，休闲，感觉好极了，就是隔音不太好，酒店还提供落日和日出的时间', '短评打分': 5}
{'短评内容': '小木屋房间不错，就靠窗边比较矮，我老公闯了三次头', '短评打分': 5}
{'短评内容': '五—黄山酒店就是贵，酒店一般。', '短评打分': 3}
{'短评内容': '酒店很不错，山上的景色很美！', '短评打分': 3}
{'短评内容': '非常喜欢日式木屋大床间，下次去黄山一定还订这家宾馆。', '短评打分': 5}
{'短评内容': '位置好,观日出方便,酒店备有羽绒服,想得周到', '短评打分': 3}
{'短评内容': '很不错,山上这样的条件不错了,就是稍微稍微小了那么1点点啊', '短评打分': 5}
{'短评内容': '很舒服的酒店，位置又好，床很舒服，被子很干净', '短评打分': 5}
{'短评内容': ' 还行', '短评打分': 3}
{'短评内容': '虽然价格有点贵，但是出行很方便，尤其是看日出', '短评打分': 5}
{'短评内容': '虽然价格有些高。但在黄山顶上已经很好了。只是房间里有很大的消毒水味让人不爽。', '短评打分': 3}
{'短评内容': '马马虎虎吧！', '短评打分': 3}
{'短评内容': '在山上能住到这样的酒店很满意，房间干净暖和，床够大，24小时热水，爬了一天的山后洗个热水澡好好睡了一觉，舒服！\n唯一不足是热水忽冷忽热，要不停的调整，呵呵。\n还有就是服务员没有什么笑容。\n餐厅的菜很贵，早餐没什么东西要68元。\n注，我住的是新楼，老楼的情况不明...', '短评打分': 5}
{'短评内容': '＋', '短评打分': 3}
{'短评内容': '爬了一天的山 全身疲惫的走进干净的房间 顿时感觉温暖又温馨 庆幸定了标间 爬山这么累 贵点也值了', '短评打分': 3}
{'短评内容': '在山上算是挺不错了,不过房间有个消毒水的味道很重。', '短评打分': 5}
{'短评内容': '这是第二次入住了，舒服的环境，虽然价格稍微高点，但考虑到环境的优越，也值得了。', '短评打分': 5}
{'短评内容': '虽然空间偏小，但作为山上景区宾馆环境还算不错，很不爽的是，隔音效果真的很差！', '短评打分': 1}
{'短评内容': '宾馆硬件较好，服务热情。', '短评打分': 3}
{'短评内容': '黄山山顶这种条件很好！', '短评打分': 3}
{'短评内容': '小木屋里面是还有点特色. 但是窗外在装修,没有任何想象中的山中美景.网络也没有.早餐怎差字了得,还忒贵. 最不能容忍的就是服务生的态度,一副你住不住拉倒的样子,让人马上就想跑. 还有一楼的足浴,技术咱就不说了,那直接要小费的行为真让人气不打一处来.不给还,不给你找钱.这那是要小费,简直就是明抢.真希望有人出来管管. 这好好的每景就这么被这么些人糟蹋了', '短评打分': 1}
{'短评内容': '入住的是日式木屋大床房，屋顶是斜屋顶，不小心碰了两次头，隔音实在是糟糕，估计隔壁两个房间的声音都能够听到，酒店不提供免费水，在水池边上有一个净水器，暖气是电子式的，启动很慢，基本要全功率开上4-5小时才能起作用。\n酒店提供羽绒衣和雨伞，这样去光明顶看日出就有装备了，这是个很贴心的服务。', '短评打分': 5}
{'短评内容': '服务一般，餐饮太贵。不过4星标准。价格太贵。', '短评打分': 1}
{'短评内容': '在山顶也没什么太多的要求了...也算不错的了.....', '短评打分': 5}
{'短评内容': '位置很好，就在光明顶旁，除了房间小点，各方面都不错', '短评打分': 5}
{'短评内容': '酒店满不错的.从接待到离店都比较满意..设施齐全,黄山很美，别的都行', '短评打分': 5}
{'短评内容': '我定的日式大床房，热水是24小时供应，电视机可以免费实在上网，但是我的坏了，所以没有享用到。房间卫生、温度都很好，虽然比较小。但是隔音太差了，隔壁的客人打电话声音，电视的声音全部听的清清楚楚。幸好比较劳累，一早就睡着了。', '短评打分': 5}
{'短评内容': '酒店位于黄山3个最高峰之一的光明顶下方仅几百米，观日出非常方便。\n就一个位于山顶的酒店而言，他家的设备算是比较齐全的了，热水，电视，上网。\n这次定的是日式大床房，房间有一半是斜顶，有点像平常住宅的阁楼，斜顶部分高度很低，朋友被撞了好几次头。所以个子偏高的朋友订这个房型一定要多留意哦，女生的话完全没问题哈。\n另外就是，因为在山顶，所以吃的东西暴贵！一份普通快餐要价55，还难吃的要死。同志们多背食物上', '短评打分': 5}
{'短评内容': '网上就找到这家酒店的资料和网友的评论，就定了房间，到了果然没让人失望，感觉比较值，淡季价格还不错，480一间，就是不知道旺季价格不要太贵哦', '短评打分': 5}
{'短评内容': '山上有这样的酒店确实不错了，房间小点，但设施够星级标准，这次住的是日式木屋感觉不错哦，下次来黄山还住这里\n', '短评打分': 5}
{'短评内容': '宾馆房间不大,但干净,服务不错,便于安排行程,下次还住.', '短评打分': 5}
{'短评内容': '没有空调  对于路线安排是前山上去的比较合适 酒店总体很不错 干干净净', '短评打分': 5}
{'短评内容': '没有想像中的好，山上也只有这样的条件，没办法。', '短评打分': 3}
{'短评内容': '住了木屋， 感觉很好。 虽然在山上， 资源比较匮乏， 但是酒店所用的东西都是比较好的， 也很干净， 赞一个！同时向那些挑山工们致敬， 每天挑着很重的东西上山， 真的很不容易', '短评打分': 5}
{'短评内容': '黄山旅游首选，干净卫生，处于黄山景区的中心，早上看日出黄昏看日落，十五分钟就到光明顶了，去前山后山是必经之路！', '短评打分': 3}
{'短评内容': '山上的酒店不能与山下的比，毕竟全靠人挑---不容易。不过出乎意料的是----菜品不错。', '短评打分': 5}
{'短评内容': '环境及服务：酒店硬件环境优雅，但软件服务相差甚远。房间设置不合理，新楼中间一排房间相当的吵。因为中间是下沉式餐厅，有任何声音都能听见就是没完没了，从早上6点到晚上9点，住在房里就不要想得到片刻安宁！由于过年，酒店全是人，硬是不原意帮我换房，我都要求升房了都说没房，旁边一个服务员于是说还有一个豪华套房，我说也可以，可是负责接待的那个服务员硬说没有，可她来看都没有看过清单，怎么知道没房了？再问就不睬我', '短评打分': 1}
{'短评内容': '好，位置适中，是三天游的首家选择。餐厅服务好，价格不是十分贵。', '短评打分': 5}
{'短评内容': '想看日出就住那里，只是房间很一般，可能是春节黄金周人多吧，酒店的服务态度也很一般，或者可以理解的。', '短评打分': 5}
{'短评内容': '宾馆不诚信，最初给同样价钱最差的房间还说都一样，后经交涉换了房间', '短评打分': 3}
{'短评内容': '感觉不错，挺舒适的！山上的酒店价格就是高，地理环境不错，看日出的地方近！', '短评打分': 5}
{'短评内容': '好的很', '短评打分': 3}
{'短评内容': '在那个地方有这样的地方已经不错了在那个地方有这样的地方已经不错了', '短评打分': 5}
{'短评内容': '酒店位置很好哦，爬山一上午累了就差不多到这里了。房间不大，但是床很舒服，而且还是羽绒被呢，很柔软。热水也很充足，洗澡贼爽。从前山上，住白云最好了，可以放下行李再去逛其他的地方。推荐！', '短评打分': 5}
{'短评内容': '在山上有这样的条件非常满意！电视电脑一体机很不错，可以直接用电脑看任何电视，方便得很～洗澡水很大，舒服！饭店服务人员感觉不错，服务很周到，还可以送餐，满意！', '短评打分': 5}
{'短评内容': '位置还不错，靠光明顶。房间热水很足，就是洗澡的地方小了点。', '短评打分': 5}
{'短评内容': '宾馆离光明顶很近，如果你是从云谷寺上山，那住这里很好。四星标准间不错，温暖，整洁，床舒适，鸭绒被，热水很热很大，非常棒，值得推荐。', '短评打分': 3}
{'短评内容': '地点很好。正好在山顶上。是前山和后山的中间点。无论从前山爬上去，还是后山爬上去，都是很好的落脚点。', '短评打分': 5}
{'短评内容': '黄山上最理想位置。应该是山上最好的酒店。服务一般，酒店内就餐非常贵，一盘四季豆98元，建议到对面是天海美食广场，里面吃的比酒店里便宜些。', '短评打分': 5}
{'短评内容': '地理位置优越，观看日出的好地方，环境不错，房间较舒适', '短评打分': 5}
{'短评内容': '建在山上的宾馆，房间有点小，总体上，还行吧！', '短评打分': 5}
{'短评内容': '黄山顶上的宾馆，位置不错，有点小贵，特别是餐厅！', '短评打分': 5}
{'短评内容': '酒店的设施不错，服务态度让人温暖，暖气也足，淋浴水很大，洗澡很舒服，地理位置也很好，出行方便。', '短评打分': 5}
{'短评内容': '走进房间第一感觉很不错，服务也不错', '短评打分': 3}
{'短评内容': '酒店服务不好。', '短评打分': 3}
{'短评内容': '黄山顶上的，干净卫生，热水特充足，还不错。', '短评打分': 5}
{'短评内容': '总体挺不错的。就是吃饭贵了点，一个早晨就要60元。', '短评打分': 5}
{'短评内容': '位置不错,各方面条件都可以.下次还可以考虑', '短评打分': 3}
{'短评内容': 'VERY GOOD!VERY GOOD!VERY GOOD!VERY GOOD!VERY GOOD!VERY GOOD!VERY GOOD!VERY GOOD!VERY GOOD!VERY GOOD!VERY GOOD!VERY GOOD!VERY GOOD!VERY GOOD!VERY GOOD!VERY GOOD!VERY GOOD!VERY GOOD!VERY GOOD!VERY GOOD!', '短评打分': 5}
{'短评内容': '位置不错新楼豪标装修精致,无早餐稍小气\n', '短评打分': 3}
{'短评内容': '不错，感觉舒适、干净，离光明顶很近，看日出比较方便', '短评打分': 5}
{'短评内容': '房间还可以', '短评打分': 5}
{'短评内容': '还不错,打八十五分', '短评打分': 5}
{'短评内容': '位置不错，早上看日出不用早起了，饭菜很贵，在那个地方没办法', '短评打分': 5}
{'短评内容': '酒店位置比较不错，但是去的时候黄山正下雨，信用卡担保了不能取消预订，有点遗憾', '短评打分': 5}
{'短评内容': '在黄山比较好的酒店！！还会入住，地理位置也很好', '短评打分': 5}
{'短评内容': '你好非常感谢.房间很好.也很干净.', '短评打分': 5}
{'短评内容': '在黄山顶上能住这样的酒店，算满意了，就是吃得实在是太差，贵点儿没关系，但是做到如此的差，还是难以接受，觉得厨师们对不起那些辛苦的挑夫们！！！', '短评打分': 5}
{'短评内容': '作为山顶的酒店已经相当不错了,位置离看日出日落的地点算是最近,虽然酒店没有电梯和吃东西很贵,但看在都是挑夫们辛苦从山下挑上山的,也值得了', '短评打分': 5}
{'短评内容': '+宾馆房间很新，双人床很大，房间里还有液晶电视和空气清洁器。热水出量充足。在山顶能有这样的住宿条件感到很满意。', '短评打分': 5}
{'短评内容': '我们住的是日式木屋，看上去还蛮新的，在没有传说中的潮湿和破旧，唯一的缺点就是隔音效果太差，隔壁说话声音听得一清二楚。', '短评打分': 5}
{'短评内容': '赶上了十一，价格贵得离谱，只能忍了。爬了一整天的山，累得上气不接下气，饿得前胸贴后背，回到舒适的宾馆，洗个热水澡，美美的睡上一觉。比起打地铺睡高低床的朋友来，已然很幸福了', '短评打分': 3}
{'短评内容': '＋位置没得说，去哪儿都方便，就是价格有点离谱，赶上十一，只能忍了', '短评打分': 5}
{'短评内容': '+很好，很干净，在山上很不容易了', '短评打分': 5}
{'短评内容': '本来没抱有太大希望，只是想找个歇脚的地方。一见之下很是欣慰，软件硬件无愧四星。客房服务很周到，相比之下餐厅服务员就一般般了，一副国营单位的嘴脸。以后有机会再游黄山的话还会选择白云，只是要提前在网上预订，估计能便宜几百块。', '短评打分': 5}
{'短评内容': '房间面积稍小；建议住能看得见风景的房间，不要住面对餐厅的房间，否则团队的客人在用餐时会很吵、很乱。\r\n另外，需要合理地安排行程、游览路线和入住酒店。否则很容易走回头路、冤枉路。\r\n总之，酒店环境不错，服务良好。', '短评打分': 5}
{'短评内容': '在山上只住过这家宾馆还有排云楼。相比而言这里的卫生设施都是特别好的，在爬了一天山很疲惫之后，多花点钱住得舒适一些是十分必要的。', '短评打分': 5}
{'短评内容': '走西海大峽谷剛好住宿在出口處,很方便.飯店還算乾淨,只是價位偏高', '短评打分': 5}
{'短评内容': '很好的酒店，卫生服务都不错。就是位置不理想，看山上景点要数次爬光明顶', '短评打分': 5}
{'短评内容': '整体而言干净简洁，就是在没有空调的情况下，被子太厚。', '短评打分': 5}
{'短评内容': '卫生还不错各方面条件比预想的要好', '短评打分': 5}
{'短评内容': '良好', '短评打分': 5}
{'短评内容': '酒店倒是挺好，不过就是早餐的价格比较高，宁可自己带点东西吃了。', '短评打分': 5}
{'短评内容': '只要你知道黄山上的一切服务设施都是由人挑上去的，就可以理解山上的一切为什么这么贵了！对比而言，这家宾馆真的是可以了！地理位置好，设施齐全，卫生服务好，是一家性价比不错的酒店。', '短评打分': 5}
{'短评内容': '房间很舒适，住得很满意。餐价很贵哦!', '短评打分': 5}
{'短评内容': '白云宾馆环境不错，离光明顶很近，可以看日出和云海。', '短评打分': 5}
{'短评内容': '房间设施很好，离光明顶很近，就是房间有点小，在山上有这条件算不错的。', '短评打分': 5}
{'短评内容': '条件很不错，房间也很干净，整体印象很好。不建议在酒店中餐厅吃饭，价格贵得让人咋舌。不过山上都这样', '短评打分': 5}
{'短评内容': '+服务不错，员工素质好，在山上有这样的房间很好了', '短评打分': 5}
{'短评内容': '.很不错。', '短评打分': 5}
{'短评内容': '很潮湿，吃的也特别贵，山上这种条件已经很好了', '短评打分': 3}
{'短评内容': '很好的地段，从玉屏楼到酒店还要1个小时左右', '短评打分': 3}
{'短评内容': '很不错的酒店，是挂牌4星的，山上能这样很满意，值得推荐。标准房床不大，二大一小需合起来睡。位置很好。', '短评打分': 5}
{'短评内容': '去年也住这家，地理位置很好', '短评打分': 5}
{'短评内容': ' 住的很舒服 但 腰包要鼓 呵呵', '短评打分': 5}
{'短评内容': ' 酒店很好', '短评打分': 5}
{'短评内容': '+位置很好了.宾馆设施还算不错.服务一般.早餐还算丰富', '短评打分': 5}
{'短评内容': '服务态度挺一般问她们要枕头衣架都都没有，价格的话也很贵和酒店的环境一定都匹配。', '短评打分': 1}
{'短评内容': '热水很足，床太窄，1米，不像宣传的那样1.2米，带小孩的话没法睡。餐厅服务员冷若冰霜。', '短评打分': 5}
{'短评内容': '总体还可以！', '短评打分': 5}
{'短评内容': '酒店位置好，设施较新，服务也很好。饭菜可口', '短评打分': 5}
{'短评内容': '黄山山顶上位置极佳，但是相比较价格贵了点，不过山顶也可以理解。', '短评打分': 5}
{'短评内容': '我们是从前山上的，爬到宾馆时正好可以休息，如果走西海大峡谷我认为这是一个很明智的地理位置选择。酒店很干净，设施不能跟山下比，但是住着蛮舒服的，尤其看到那些挑工为我们上下条毛巾时充满了感动', '短评打分': 5}
{'短评内容': '位置不错，价格比较贵', '短评打分': 3}
{'短评内容': '位置不错！在黄山上边可能也算不错了。', '短评打分': 5}
{'短评内容': '酒店位置很好，就在西海大峡谷入口，但是这个房间窗户很小，木墙异味很重，建议不要选择这种房型', '短评打分': 1}
{'短评内容': '房间小，山上已经实属不易，连物资都要挑上山，菜都不觉得贵了。有电暖气真好，山上寒，还有羽绒服，要能上网就更好了！\r\n\r\n提醒：有人以ELONG黄山接待处的名义发短信，电话跟你说该酒店紧张，她们把房费提前押金垫付了，跟你要现金周转千万别信。\r\n\r\n骗子怎么知道我所有几天行程的？ELONG说通过我同意电话给了酒店，没有告诉其它人，难道酒店？反正就这两个环节出了问题，大家要小心！', '短评打分': 5}
{'短评内容': '很貴,飯店是新的還算舒適', '短评打分': 5}
{'短评内容': '宾馆不错，餐饮太贵，旅游黄山可以首选', '短评打分': 5}
{'短评内容': '住的日式房间，感觉很好\r\n卫生情况没的说，价格比较贵在山顶也是没有办法的事情\r\n有提供去看日出的棉衣，比较方便\r\n位置在天海，光明顶下面500米，基本处于前山后山的交接点，对于两天游玩的\r\n朋友来说是不错的选择', '短评打分': 5}
{'短评内容': '我住的是新楼标准间，价格确实不便宜，但上山时碰到挑山工，看他们很辛苦，感觉在那么高的山上有这样条件的住处，实属不易。只是臭屁虫和房间隔音让人不快。', '短评打分': 5}
{'短评内容': '本人于2010年6月20日入住黄山白云宾馆日式大床房，房间面积比网上显示的要小，卫生还好，备有早晨观日出的免费棉衣，早餐也好', '短评打分': 5}
{'短评内容': '卫生间感觉较旧，房间比双床房小，但早餐较好', '短评打分': 5}
{'短评内容': '贵。。。不过上山都这个价', '短评打分': 5}
{'短评内容': '在黄山上能有这样的宾馆真是不错了，设施都很新，位置也很好。唯一的缺点是房间里先后抓了有7-8个臭虫，在窗帘上。虽说山上虫子多可以理解，但是一个房间内有这么多臭虫还是有问题的。另外，地板上有上一拨客人留下的瓜子皮和话梅核。', '短评打分': 5}
{'短评内容': '在山上能住上这样的宾馆很满意.就是价格比老外贵100却没有更好的服务', '短评打分': 5}
{'短评内容': '酒店的硬件设施很好,干净舒适,住着很舒服,我也住过山顶其它酒店,相比之下,白云宾馆真的不错. 唯一美中不足就是,房间里虫很多,晚上睡觉都爬到了身上.咨询服务员说是季节原因:( 餐厅自助早餐60元/位,价格太离谱.\r\n', '短评打分': 3}
{'短评内容': '酒店的硬件设施很好,干净舒适,住着很舒服,我也住过山顶其它酒店,相比之下,白云宾馆真的不错.\r\n唯一美中不足就是,房间里虫很多,晚上睡觉都爬到了身上.咨询服务员说是季节原因:(', '短评打分': 5}
{'短评内容': '在海拔那么高的地方能有这样的酒店就不错了，挂牌四星，当然跟实际的四星是有差距的，卫生条件还可以，就是有臭虫，那种虫子很可恶，你要一碰到它就会放臭气，好久都不散，住了一晚起码抓了十几只。餐厅的饭贵的吓人，不过有情可原，毕竟都是挑山工那么辛苦挑上来的。最可气的是做中医按摩，我说找个岁数大的老中医，结果上来个八零后，比我还小！做完按摩居然要小费，还讨价还价。嫌给的少，我做过无数次按摩，只有在泰国付过小费', '短评打分': 5}
{'短评内容': '整体上讲，这个酒店还是不错的，尤其是位置，如果从前山上的话，就在光明顶下面，方便看黄山的日出和日落。', '短评打分': 5}
{'短评内容': '能在山上有这样的设施酒店，已经很不错了\r\n挺干净的', '短评打分': 3}
{'短评内容': '宾馆的位置确实很好，去光明顶看日出非常方便。硬件还行，考虑到山上运输困难，不可要求太高。不过餐厅服务不是太好，全部是大圆桌，我们两个人要吃饭刚好碰上旅行团吃饭时间，连个桌子都分配不到。感觉现在风气也是一切向钱看，服务质量也每人管了。', '短评打分': 5}
{'短评内容': '这家酒店在山顶上，感觉算是不错的一家酒店，房间打扫的很干净，生活用品提供的很全面，感觉服务上很贴心，住起来很舒适，整体感觉星级蛮高的。', '短评打分': 5}
{'短评内容': '比较不错.', '短评打分': 5}
{'短评内容': '环境还可以，就是服务态度一般', '短评打分': 5}
{'短评内容': '在网上看了大家的推荐说位置好才选的，去了之后才发现其实什么位置都差不多，这个宾馆定的比较失败，周六入住的所谓的四星标间，很贵970，最可恨的是外国人定要比中国人便宜100块钱，卫生一般 枕头上污渍，房间小的可怜，下次去了应该不会再选这里了！', '短评打分': 1}
{'短评内容': '很不错的酒店。日式房间挺舒适的。隔音很差。', '短评打分': 5}
{'短评内容': '住的日式标准房，因为爬了一天的山很疲倦的缘故，基本上没有太多时间欣赏房间啦。不过隔音真的一般，另外就是餐厅的价格惊人……关于价格还是可以理解的……', '短评打分': 5}
{'短评内容': '很不错~第二次了', '短评打分': 5}
{'短评内容': '在山上要求也不能太高了,和城市里比4星肯定是达不到了,不过还算干净,该有的东西基本都有了,还提供了免费的羽绒服.位置非常高,是去西海大峡谷位置最理想的酒店.780一晚的价格等从峡谷出来会觉得非常的便宜,我估计要是没定的话3000一晚我也认了.最不满意的是服务,从保安到前台到清洁员都冷若冰霜,很像80年代的国营旅社,给人的感觉非常不好.', '短评打分': 5}
{'短评内容': '我们预定的日式房间，格调很高雅，比较有情调，喜欢', '短评打分': 5}
{'短评内容': '   对于山上的酒店环境本来没抱什么太大的期望，但到了之后却让我很是感慨，靠肩背担挑，建这样一个硬件设施的酒店真是很不容易。本来上山前酒店人员打来电话所做的一些提醒还让我感到很是温馨，但接下来的一些事情让我在点评中对服务一项毫不犹豫的给了“差”。\r\n    到了酒店，刚感慨完日式大床房的特别，却发现床单铺的那是一个差，床单下摆有的部分皱皱巴巴的掖在里面，有的直接留在外面，下面的褥子也已有三分之一滑', '短评打分': 1}
{'短评内容': '第一次去黄山，就订了这家酒店。比想像中的要好很多，房间很干净，热水也很热，还有暖气，晚上也不觉得冷。晚上点了一份面条，结果端来是一个大的汤碗，量好大，四个女孩子吃差不多，68元/份也值了。', '短评打分': 5}
{'短评内容': '酒店设施绝对称得上4星级，比山下酒店4星的一点不差！被褥干净、厚实，还有两床备用的，床和枕头也很舒适，洗漱用品齐全，澡水很热，房间有电暖器，羽绒服，雨伞，拖鞋备有纸质和塑料的两种，细致周到。反正都很好！我们是清明小长假住的，房价高昂，但物有所值！', '短评打分': 5}
{'短评内容': '住的是日式阁楼房，房间整体的感觉还是很不错，虽然那一位抱怨窗口太小，风景看不太到，但是阁楼房能这样还不错了。房间里面的暖气很暖，完全不会有晚上觉得冷的情况发生，热水供应也很充足，一开始听别人说山上旅店的水不热，但住的那天，没有这种情况发生。', '短评打分': 5}
{'短评内容': '比想象中要好，还不错的', '短评打分': 5}
{'短评内容': '黄山是第三次去了，白云宾馆是第一次入住，三星标准的380元。离光明顶十来分钟，观日出很方便。酒店很干净！且备了水果和羽绒服给游客。在这春节旅游旺季、在山顶，这个地段、这样标准、这样设备、这样的价格，我们一行四人感觉超值！不过就是餐厅吃饭感觉超贵！一个炒油菜都46元、一个红烧肉一百多！随便吃顿饭都要四、五百，仅仅吃饱而已哦！比起住宿实在相差太远、太远', '短评打分': 5}
{'短评内容': '就是没有空调有点恶心 隔音比较差 另外还好 毕竟山上的', '短评打分': 5}
{'短评内容': '房间基础设施还是有的，但房间里的供热系统很成问题，传说中的电热毯也没有，好在洗澡的热水供应还不错，不至于冻一晚上。', '短评打分': 5}
{'短评内容': '酒店条件还可以,位置也很方便,就是价格偏贵,如果价格能便宜的,这家还是很值得推荐的.', '短评打分': 3}
{'短评内容': '这酒店算比较明亮卫生，服务还行，在黄山算可以的了。', '短评打分': 5}
