{'descr': '交通方便，房间空间大，装饰较陈旧', 'star': 5}
{'descr': '厕所浴室分开的 很方便 有干衣机 卫生条件各方面的很赞 服务态度也挺不错', 'star': 5}
{'descr': '不错', 'star': 4}
{'descr': '枕头床单都脏 地毯也脏还有味道………只能对付一晚了', 'star': 3}
{'descr': '地理位置，环境都好，走几百米就是老虎滩了', 'star': 5}
{'descr': '很安静，被子很舒服，很干爽，出乎意外的好', 'star': 5}
{'descr': '一般般。。。', 'star': 4}
{'descr': '酒店房间比较干净整洁，交通也方便。', 'star': 5}
{'descr': '酒店整体环境特别好，准备了好多常用的做海鲜调料，另外还有雨伞、遮阳伞等备用物品，相当贴心，海景也特别美，躺在床上就可以看日出，下次度假还会来～', 'star': 5}
{'descr': '亲子间住3人挺好', 'star': 5}
{'descr': '很棒', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '距离中都草原度假村非常近，店主非常热情，帮忙联系了骑马和骑骆驼的草场，价格很实惠，关键是没有隐形消费，很愉快的入住体验。', 'star': 5}
{'descr': '硬件设施还可以，自己觉得房价过高', 'star': 4}
{'descr': '非常有特色', 'star': 5}
{'descr': '环境非常好，非常贴心的服务，干净整洁', 'star': 5}
{'descr': '酒店在部队里面，感觉很安全。去的时候问的门卫停车，门卫不知道我是住酒店的，让我去拉卜楞寺的停车场停车，停好了车回来才知道要老板给门卫说一声就可以进去停车了。酒店很干净，看到外观和前台的时候还很担心酒店里面床单脏，结果超级干净。洗漱间像个太空舱，看起来好有意思。房间里面有暖气。唯一不足的是热水只有15分钟（因为是电热水器），所以我连澡都不敢洗。我带了宠物，老板说把宠物看好不影响其他客人就行（还给我说', 'star': 5}
{'descr': '酒店房间蛮大。周边没什么吃饭的地方，交通不是很便利，水龙头都有灰尘了，这些都可以忍，只是热水器只够一个人洗（才洗几分钟水温就下降），水小。', 'star': 4}
{'descr': '很棒 服务态度和房间都特别棒 很满意', 'star': 5}
{'descr': '特别棒 态度和房间都很满意 ', 'star': 5}
{'descr': '旅游', 'star': 5}
{'descr': '总体一般 不推荐', 'star': 4}
{'descr': '店家人超好的，我们定的是特惠床第一天晚上免费帮我们升级到土家风情双人房，房间很干净，第二天要出去下雨阿姨还借伞给我们呢回去的时候非常热情的留我们跟他们一块吃了午饭，蹭了一顿本地土家族家常菜赞一个', 'star': 5}
{'descr': '停车方便，交通便利', 'star': 5}
{'descr': '店家服务热情，房间设施齐全，挺好的', 'star': 5}
{'descr': '环境比较安静，下次再来！', 'star': 5}
{'descr': '国庆去的西塘，景区很挤，酒店很精致。离酒吧一条街很近，却是很安静。酒店干净舒适。老板人很好，来停车场接，还能半价买门票。', 'star': 5}
{'descr': '如实反馈：携程预订了一天，房费328，押金150，第二天一早跟团六点走的，所有行李物品放在旅店，并且房门锁好的，中途手机没电了，所有上午也无法跟旅店联系，根据以往经验都是自动续费，因为有押金和行李，等下午疲惫不堪赶回来时，老板说房间已对外出租了，让我们另外找，我想即使一时联系不上客人，难道押金是白交的，行李不拿，押金不退的客人除非是得了神经病，大过节的住房那么困难，我还带一孩子，我去，只想骂娘，老', 'star': 2}
{'descr': '10月不适合来，晚上住太冷，洗漱没热水，带孩子来太受罪，晚上没有篝火晚会！烤羊腿不错，菜太咸，一般！', 'star': 4}
{'descr': '', 'star': 4}
{'descr': '服务不错，我住的是西栋！房间也不错！给个赞', 'star': 4}
{'descr': '房间卫生真实不敢恭维，灰尘很多', 'star': 4}
{'descr': '不错 不错', 'star': 5}
{'descr': '有停车场吗？', 'star': 5}
{'descr': '这次出行是带家人孩子一起，交通方便，老板热情，有车位，感觉还算可以，毕竟这里是景区又是节假日，好评了。', 'star': 5}
{'descr': '三百多的房间连早餐都不带，性价比一般', 'star': 4}
{'descr': '挺好的', 'star': 5}
{'descr': '老板人好的没话说。房间干净', 'star': 5}
{'descr': '开空调还要加钱，2块钱一小时，20块钱一夜', 'star': 3}
{'descr': '啦啦啦啦啦啦啦啦兔兔兔兔了', 'star': 5}
{'descr': '酒店位置不错，房间经济实惠！', 'star': 5}
{'descr': '位置偏僻，房间小，名宿，设施不齐全，有点贵，不划算，总之不推荐大家住', 'star': 1}
{'descr': '一般一般一般', 'star': 3}
{'descr': '不错。旁边就是古城墙，老板娘人超好的。', 'star': 4}
{'descr': '酒店前台服务态度非常差，从携程预定到店还要补差价', 'star': 4}
{'descr': '好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。，，，，，，，，，，，，，，', 'star': 5}
{'descr': '谢谢', 'star': 5}
{'descr': '床大软了，不舒服。', 'star': 1}
{'descr': '酒店很好，新装修，老板老板娘人都很好！', 'star': 5}
{'descr': '这是第三天住了，发现原来是有吹风机的，需要像前台去要，住了两个房间淋浴房门都是破的，洗个澡搞得卫生间都是水，整体环境可以接受', 'star': 4}
{'descr': '早餐羊肉粉汤，当地特色，好吃!房间不大挺温馨的，适合自驾游', 'star': 5}
{'descr': '酒店估计有好多年了，设施都有点不好，首先我住的房间卫生间排气扇是坏的，不过卫生还行相对来说，对要求不是很高的人来说住着还不错了', 'star': 4}
{'descr': '交通便利！老板服务好！安静。性价比不错！', 'star': 5}
{'descr': '比较实惠吧，没有啥亮点。设施也比较老旧，希望能更新下里面的设施！', 'star': 4}
{'descr': '如果说为什么选这个里，纯粹是因为价格实惠。住过多次。设施比较老旧，服务什么的基本没啥', 'star': 4}
{'descr': '老板挺好的，比较热情', 'star': 4}
{'descr': '热情', 'star': 5}
{'descr': '酒店特别不好找，房间特别小，398的房间特别小，一进门连拖鞋都放不下，差，墙皮也是来列的无语死了。后悔到爆炸', 'star': 1}
{'descr': '性价比一般！', 'star': 3}
{'descr': '性价比一般吧！', 'star': 3}
{'descr': '客栈周围安静，住的舒服，客房宽大。卫生整洁，床上卫生，睡得很好。卫生间用品多，没臭味，觉得整体很好。', 'star': 5}
{'descr': '到大朗住这么多酒店，第一次最恼火就这酒店。本是冲着新开城市便捷去的，结果真的吵，在高架边，晚上货车的强大轰鸣让本人心脏在半夜两点再也受不了，加三十元换中间房，折腾到天亮才睡。', 'star': 2}
{'descr': '差', 'star': 1}
{'descr': '酒店设备还行，位置也方便。', 'star': 4}
{'descr': '老板娘人很好，卫生很干净，下次一定还住', 'star': 5}
{'descr': '一直没捞着来评价，给看护老人的家人订的，据说新开的，环境挺好，挺干净。前台服务很好，因为我一直电话沟通，非常细心，耐心，有什么需要提醒的也主动打电话告诉我。很感谢。离医院挺近的。附近吃饭也方便。推荐入住', 'star': 5}
{'descr': '一直没捞着来评价，给看护老人的家人订的，据说新开的，环境挺好，挺干净。前台服务很好，因为我一直电话沟通，非常细心，耐心，有什么需要提醒的也主动打电话告诉我。很感谢。离医院挺近的。附近吃饭也方便。推荐入住', 'star': 5}
{'descr': '早饭没有，需要到三姑附近吃，但是老板人很好，车接车送，客栈老板请我们喝了好多茶，也便宜卖给我们茶了，老板老板娘都非常热情，虽然离景区远点，但是物美价廉，车接车送，推荐', 'star': 5}
{'descr': '房东人不错', 'star': 5}
{'descr': '还不错还好', 'star': 5}
{'descr': '老板服务周到。细心讲解。', 'star': 5}
{'descr': '能满足需求', 'star': 4}
{'descr': '性价比可以', 'star': 4}
{'descr': '在东吴镇上，周围商店，小饭店较多。距离公交站较近。这个价钱还不错，晚上没特殊人群打扰。房间装修较老，期望别太高。', 'star': 3}
{'descr': '房间大，干净清爽，早餐一般吧，品种不算丰富，', 'star': 5}
{'descr': '地铁口，位置挺好，设施全，店家小美女热情，稍微小点', 'star': 5}
{'descr': '环境提好的，比较干净整洁，位置比较好，周边吃玩方便', 'star': 5}
{'descr': '舒心', 'star': 5}
{'descr': '很舒心！', 'star': 5}
{'descr': '还可以，经常去', 'star': 5}
{'descr': '单人间，独立卫浴，房间很干净，设备比较齐全，地铁站D1口出来几步路就到了，比我预想的好很多，老板娘服务态度也很好。', 'star': 5}
{'descr': '安静！', 'star': 5}
{'descr': '基本满意，加油', 'star': 4}
{'descr': '非常不错', 'star': 5}
{'descr': '酒店我已经住习惯了，每次去宁波都是这家，服务没的说，希望能跟酒店会员积分保持沟通，早日把入住积分问题解决了就更好了', 'star': 5}
{'descr': '酒店位置比较偏，其他的还可以', 'star': 3}
{'descr': '适合带孩子一起，干净，离迪士尼很近，只有一站地铁就到了，早餐有一碗粥，一个鸡蛋，2个刀切小馒头，咸菜，量不多，但是加钱可以再要，不贵。', 'star': 5}
{'descr': '不错，就是没有早餐，对得起这个价格，有停车的地方，房间里也挺干净，服务态度蛮好的，下次还来这里住，谢谢老板', 'star': 5}
{'descr': '图便宜，就别要好东面', 'star': 3}
{'descr': '酒店挺新的，房间宽大，床舒适，前台服务态度很好，还送了我们早餐券，早餐那的大姐还有帅哥也比较热情……推荐入住', 'star': 5}
{'descr': '酒店不错历历可见酷兔兔兔兔兔兔', 'star': 5}
{'descr': '？。。。。。。。。。。。。。。。。。。。。。。。。。。发发汗不冲突人个好多天让人头疼发过一个vv回家', 'star': 5}
{'descr': '位置不错，交通方便，早上在房间里还可以看见日出。有电水壶，可以烧热水。还有一次性的马桶垫和一次性床垫，很棒。但是wifi不太稳定，网速不好，附近有不少餐厅，吃饭挺方便的', 'star': 5}
{'descr': '挺好', 'star': 5}
{'descr': '整体感觉挺好，房间整洁，但唯一不足，房间异味有点重，值得入住', 'star': 5}
{'descr': '早餐，简单可口', 'star': 5}
{'descr': '不好不好，阴暗潮湿，服务也不好。', 'star': 3}
{'descr': '房间非常非常小，没有窗户，非常阴暗潮湿，一开门正对着床，太小了。还有就是续住打扫一下卫生，回来之后除了看到垃圾被倒了，其他的完全没变，连洗手间没有纸了都不知道再放一卷？真是跟没打扫一样，很无语。', 'star': 3}
{'descr': '非常好', 'star': 5}
{'descr': '位置很好，价格便宜，房间大，很划算，老板人也很好', 'star': 5}
{'descr': '哈哈哈还好还好', 'star': 5}
{'descr': '位置优越，有停车场', 'star': 5}
{'descr': '位置优越有停车场', 'star': 5}
{'descr': '酒店设施还可以，价格感觉有点贵', 'star': 4}
{'descr': '好好哈哈哈', 'star': 5}
{'descr': '标准一般大学周围的打炮宾馆', 'star': 3}
{'descr': '酒店位置好，我们当天去的时候，老板娘就电话我们，告诉我们怎么走？她到路口来接我们，我们订的双人床，给我们的房间是三人床，很大，很干净，窗户很大，里面设施齐全，每个房间都有晾衣服的8~9个衣架，对面和楼下都是大商场，回民街，钟楼就在旁边，古城墙两站不到，我们去兵马俑，华山，老板娘推荐的中超是大旅游社，接送就在门口，很方便。下次来西安还订金阳光酒店。棒棒的', 'star': 5}
{'descr': '只是下水道有臭味', 'star': 4}
{'descr': '只是下水道有臭味', 'star': 5}
{'descr': '只是房间有下水道的臭味，其他都很好', 'star': 4}
{'descr': '入住发现卫生差，室内设施陈旧，建议好好装修一下', 'star': 3}
{'descr': '入住发现卫生差，室内设施陈旧，建议好好装修一下', 'star': 3}
{'descr': '挺好的', 'star': 5}
{'descr': '有停车场', 'star': 5}
{'descr': '房子挺不错，价位也合理', 'star': 5}
{'descr': '房子挺不错，价位也合理。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '还行 三人房不错', 'star': 3}
{'descr': '公寓门脸不大，就在老熊家私房菜的旁边，三四五楼都有房间。由于是老楼，楼梯很狭窄，没有电梯，建议不要携带太多行李。位于武大西门附近，地理位置优越，从这里出来，向南走就是街道口地铁站，出行方便。街道口周边聚集了不少小吃店，三餐基本都这里解决的，去武大再方便不过，每天都来回跑好几次。由于开始的大床房窗户靠近立交桥，我晚上睡觉轻，半夜醒了好几次，第二天老板很痛快帮我调换了房间，从五楼搬到了三楼，房间窗户向', 'star': 3}
{'descr': '被子枕头有一股味，设备设施都挺好的，没退房前去收拾不提前问一下，我还在屋里差点儿闯进去。', 'star': 5}
{'descr': '有停车场，没有蚊香，晚上有蚊子。总体还可以吧', 'star': 3}
{'descr': '很干净整洁，价格也实惠，毕竟是淡季，离海边挺近的，鸽子窝和碧螺塔都步行20分钟左右。吃的附近就有饭馆。', 'star': 4}
{'descr': '酒店位置挺好的，环境也不错', 'star': 5}
{'descr': '就在大理古城东门附近，在省道边看到很大的招牌，很好找。只住了两晚，没有什么好或差的。主要是火车站过去较方便。', 'star': 4}
{'descr': '替老婆的父母定的，回来以后老人家挺满意的，那就好，他们住着舒服就好', 'star': 5}
{'descr': '酒店在小区内，位置不好找。导航定位在五村，地址写的也是，但实际在一村。公寓电话打不通，携程帮联系的。因找不到，公寓说有人来接。公寓定位在五村南门，所以说好了那边等着。等了半小时以上，公寓人才来。还在小区北门口等我，横穿了小区，怎么也有一公里以上路程，把我累的。房间设施也不是很好，服务态度也不是很好。', 'star': 3}
{'descr': '酒店不错，老板热情', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '房间很特别 老板很热情 特地开车过来接回酒店的 满意～', 'star': 5}
{'descr': '房间有点小', 'star': 4}
{'descr': '还可以。价格不高', 'star': 4}
{'descr': '没有早餐', 'star': 3}
{'descr': '巨差', 'star': 1}
{'descr': '很实惠很干净。值得入住喔！', 'star': 5}
{'descr': '很干净很好，值得入住喔。', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '一般一般一般', 'star': 5}
{'descr': '基本还是不错的，整体来说，距离海边近，走几步就到，周围吃饭也挺方便的，酒店自己就有海鲜餐馆，可以一去。', 'star': 3}
{'descr': '不能加床', 'star': 3}
{'descr': '有停车场 安静舒适', 'star': 5}
{'descr': '餐厅现在在施工暂时用不了，挺安静的，位置不是市中心，郊区，停车很方便', 'star': 5}
{'descr': '环境很好，不错的选择&hellip;&hellip;', 'star': 5}
{'descr': '不错，房间很干净，早餐很丰盛，总提比较满意', 'star': 5}
{'descr': '在这周围环境很好，房间特喜欢，一家三口住挺好的！服务也特别好，很方便的！', 'star': 5}
{'descr': '性价比不错', 'star': 5}
{'descr': '不能加床一张大床一张小床', 'star': 5}
{'descr': '便宜离武大很近  。附近好吃的也多 。只是还是让人有些失望。这样的地方少住吧', 'star': 3}
{'descr': '环境不错，就是床太软了，如果老人睡会觉的有点不舒服，其他都还可以，还有一点就是做饭开火需要单独收费', 'star': 4}
{'descr': '价格偏高，酒店硬件设施仅3星左右，服务一般，没有免费的瓶装水。', 'star': 3}
{'descr': '位置较好，离海边很近，换上泳衣直接走过去就可以，唯一不足就是住在三楼，三楼是阁楼，一上去就像蒸笼，夏天太热了，有点遭罪。服务员有点难找，是家庭式的旅店，热水也不足，洗了个凉水澡。', 'star': 4}
{'descr': '定的是春天在哪里，个人感觉有点小。设施不错，在步行街里面，周边很多吃的和商店，购物比较方便。刚好那天台风，不知是不是排水的问题，厕所排水口味道很重。总体不错', 'star': 5}
{'descr': '不好', 'star': 1}
{'descr': '因为房间带个阳台才订的，住着挺舒服。建议加个蚊帐。', 'star': 5}
{'descr': '远大广场附近周围最不错的酒店了！', 'star': 4}
{'descr': '酒店安保完全成问题。窗户不能关，没有监控。住的第三天就被偷了两个手机，以及一块手表。进行了报警，目前还没有回复。你们说客栈是不是承担责任～～完全不负责，也不联系', 'star': 1}
{'descr': '商家服务态度还好，但卫生条件确实一般，都发现蟑螂了。空调也不大好用，不知道是不是商家想省电的缘故，第二天早上空调就停止运行了；另外热水也不够，洗澡洗到一半，没有热水了，只得用冷水洗。价格还算是比较便宜，可能一分钱一分货吧！', 'star': 3}
{'descr': '总体情况还行  就是没有电梯', 'star': 4}
{'descr': '各方面都挺好，服务到位，性价比高！', 'star': 3}
{'descr': '三人间环境不错有独卫热水', 'star': 5}
{'descr': '房间挺干净，不错！', 'star': 4}
{'descr': '整体卫生不好，床铺还行，能看出换过床被罩。', 'star': 4}
{'descr': '海边浴场位置近。后面买菜也很近。缺点就是停车不方便。大老远过去，在外面等了半天。一车的行李靠手拎到楼上。解决停车问题就很完美了。', 'star': 5}
{'descr': '卫生差的很，服务没有，卫生每天无人打扫。。。。设备很差，很差，凳子没有，桌子坏的。', 'star': 2}
{'descr': '还是挺热情的   ', 'star': 5}
{'descr': '比较简陋，只能说睡觉还可以。床单、被褥还算干净，电热水器，热水还充足。其它的就谈不上了。', 'star': 2}
{'descr': '老板是年轻人很热情，门口有家东北菜馆味道不错，值得推荐', 'star': 5}
{'descr': '很满意', 'star': 5}
{'descr': '非常好，老板人特别好。点赞', 'star': 5}
{'descr': '挺好的，离中都草原近。', 'star': 5}
{'descr': '还算是满意吧，黑马河的住宿也就是这样了', 'star': 4}
{'descr': '很一般，性价比不高，不会去第二次。', 'star': 3}
{'descr': '老宾馆', 'star': 2}
{'descr': '房间小，没有桌椅和任何生活小家电，晚八点后才有热水洗澡，室内苍蝇多，床单有洗不掉的污渍。周末一晚200多，平时就是80几元的。', 'star': 3}
{'descr': '看到好多好评才订的这家客栈，果然没让人失望。老板夫妇真的特别热情好客，我们几人刚到就拿出新买的葡萄让我们吃，一盘葡萄被我们几人一扫而光。第二天我们刚回来又给我们切了一盘西瓜。虽然吃的东西不值多少钱，但感觉很温馨。宾馆价格公道，离市区不远，环境卫生方面都很好，特别值得推荐。由于没有拍照的习惯，仅在临走时匆匆拍了一张，虽然我在网上订过多次宾馆，但晒图却是第一次', 'star': 5}
{'descr': '环境不错，就是卫生间太小，还没有冷水', 'star': 5}
{'descr': '房间干净，离海边近，老板人很好。', 'star': 4}
{'descr': '离家近，方便出游', 'star': 5}
{'descr': '客栈干净舒适，老板娘人超级好，我们零晨三点到还特意出来接，掉了衣服在客栈还专门打电话告诉我，还帮我找回了掉在路口早餐店的衣服给我寄回来。游完天门山下来很晚了没订客栈还想住她的客栈，可惜没房了，老板娘就帮忙找到附近有房的客栈，还让人家客栈给我们优惠，真的要给老板娘一百个赞啊！！！', 'star': 5}
{'descr': '安静卫生停车方便', 'star': 5}
{'descr': '房间小，比较老', 'star': 3}
{'descr': '房间设施保护得不是很好', 'star': 4}
{'descr': '挺好！', 'star': 5}
{'descr': '房间条件设施和如家等差不多，干净整洁，枕套都是新换的，被子也不潮，停车方便。主要感觉在这里住着特别安静，远离街面上的喧闹和让人欢喜更让人恼的烧烤，居住休息的理想选择。当然吃喝玩也很方便，出小区门就有，去海边步行五六分钟。', 'star': 5}
{'descr': '不适合住宿，不卫生。没有明显标志，没有服务。极度不满意，这样的住宿怎么能上携程呢？', 'star': 2}
{'descr': '价格真心不贵。', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '比较差，什么没有，只能将就住一下。', 'star': 2}
{'descr': '店家老板人很好，帮忙提行李，早餐四个人都给免费，点个赞。', 'star': 5}
{'descr': '酒店位置很好，走十多分钟就到大东海', 'star': 4}
{'descr': '装修很新，屋内摆放很多绿植，在敦煌这个级别的酒店，性价比很高', 'star': 5}
{'descr': '都挺好，就是Wi-Fi不行，自己的4G也不稳定', 'star': 5}
{'descr': '不错，性价比高，位置好', 'star': 5}
{'descr': '不错，性价比高，位置好', 'star': 5}
{'descr': '一家四口去的，性价比不错。', 'star': 4}
{'descr': '环境还凑合，就是太偏了，出门黑咕隆咚的，蛮吓人的虽然离火车站很近但是很绕，老板还可以', 'star': 4}
{'descr': '带妈妈来看病，离湘雅很近很近，看病住宿首先！环境:一分价钱一分货，期望别太高，老板娘超热情。吃东西很方便旁都有……', 'star': 4}
{'descr': '老板很热情，很好', 'star': 5}
{'descr': '真的非常非常棒，老板老板娘服务热情周到，能感受到在用心做好每件事，住宿条件优越，屋外景观又是独步周庄景区！所以必须是全5星，以后来周庄还会来这里住！', 'star': 5}
{'descr': '不提供早餐，客栈不远处的潮汕米粉还不错。可以带孩子，亲子房是两张1.5床，很舒服，房间有阳台，有晾衣架。酒店离汽车北站近，离2号线公交站近，此线路可到西街。老板服务好，会亲自接入酒店，还可帮忙安排阳朔景点门票和线路', 'star': 5}
{'descr': '环境可以，经济实惠', 'star': 5}
{'descr': '房间大小中等，设施设备还算齐全，也比较安静，热水比较充足，但卫生条件还有差距，服务水平有待提升，周边环境糟糕，位置不太明显！', 'star': 3}
{'descr': '老板娘挺热心的给我们加工海鲜', 'star': 4}
{'descr': '环境优美，服务好', 'star': 5}
{'descr': '服务态度好', 'star': 5}
{'descr': '差评！服务有问题！', 'star': 3}
{'descr': '住的挺开心', 'star': 4}
{'descr': '挺好的', 'star': 4}
{'descr': '民宿非常干净，停车方便，老板夫妻为人特别热心善良，半夜朋友突然胃痛老板娘还特地带我们去买药，下次有机会还会再来的！！', 'star': 5}
{'descr': '这一次出来住的最舒服的、和妈妈两个人定了亲子房。房间超级大、床也很大、超级舒服、干净。老板也很热情、车接车送、很满意！', 'star': 5}
{'descr': '餐厅味道不错，老板很好……房间干净……值得再次入住', 'star': 5}
{'descr': '没地方晒衣服', 'star': 5}
{'descr': '高速口附近，交通方便', 'star': 4}
{'descr': '一直在京东购买，不错，挺好的', 'star': 5}
{'descr': '太差了，本来是经济大床房，特别差，是一楼的一间特别潮，简直没办法住，然后不了60住了二楼的房间，结果你们设施太差，淋浴头坏了，马桶没盖比较烂，洗手池坏的居然用凳子支撑着，卫生间还漏水，地面也很脏，电视机也坏了，房间三个插座，只有一个是好的，床头灯也坏呢，这是我住过最差最差的房间，太差，太喽了', 'star': 1}
{'descr': '老板很热情，房间也挺好，很安静', 'star': 5}
{'descr': '停车方便，老板态度不错，但房间隔音效果太差，房间小，无电话，无衣架', 'star': 3}
{'descr': '酒店位置很好找，出了武陵源门票站后坐2路车，10来分钟就到了。离溪布街近，周边吃的很多，旁边还有一条河，晚饭后可以去玩下。我们带了两个小孩，店家就帮我们免费升级到了面积大一点的房型，很贴心。', 'star': 5}
{'descr': '三层楼    房间不大但干净卫生   电热水器每次够一个人洗20分钟   老板热情讲解旅游线路    离湖口步行5分钟', 'star': 5}
{'descr': '一般般，房间很小，墙上蛮脏，凑合能住', 'star': 3}
{'descr': '不能加床', 'star': 3}
{'descr': '还不错', 'star': 4}
{'descr': '还不错吧，房间不大，但是在景区也是这样，老板人不错', 'star': 4}
{'descr': '酒店其它的还可以，就是空调不好开两个小时才开始制冷！', 'star': 4}
{'descr': '不错，服务很好很温馨', 'star': 5}
{'descr': '还行', 'star': 4}
{'descr': '什么都不想说了 看水 我刷牙的时候出来的 差点没有吐 比普者黑湖里的水还差 开着水时经常突然涌出一大股 地面湿了不说 我的衣服还没出门就湿哒哒啦', 'star': 3}
{'descr': '很好', 'star': 5}
{'descr': '物美价廉，好！离金沙滩海滨公园很近，周边吃饭很便宜，因为海滨刚刚开发，海水很清澈。', 'star': 5}
{'descr': '卫生干净，但是床很比较硬', 'star': 4}
{'descr': '床很硬', 'star': 4}
{'descr': '环境很宽敞，当是感觉被子有一点异味，老板立马就过来帮我换了一床，服务还是挺不错的，中途还问老板接了针线包，老板很热心地给我送了上来', 'star': 5}
{'descr': '这个还行吧', 'star': 4}
{'descr': '非常好，服务态度热情，卫生也不错，下次来还会住这里!', 'star': 5}
{'descr': '服务态度很好', 'star': 5}
{'descr': '太烂 酒店住满没房也不通知一声，从到离开就只见到酒店的保洁人员，服务太差。还是携程服务人员的协调，携程的服务还是到位', 'star': 2}
{'descr': '我晚上8点了，才告我房间不能住，然后给我换了个标间。房间各种破旧。态度还不好。', 'star': 2}
{'descr': '房间很大，很宽敞！老板非常热情！位置更是没的说，天天去回民街吃去，距离回民街200-300米。钟楼也很近。', 'star': 5}
{'descr': '条件不错，待客热情，服务周到。', 'star': 5}
{'descr': '第二次住了，感觉挺好的。卫生、停车方便。', 'star': 5}
{'descr': '也就那么回事', 'star': 4}
{'descr': '农家院，你知道的', 'star': 1}
{'descr': '老板很热情服务很周到', 'star': 5}
{'descr': '还可体和佳莉你做', 'star': 5}
{'descr': '不错的地方，下次再来一定还到这里', 'star': 5}
{'descr': '老板人是相当不错，', 'star': 4}
{'descr': '服务态度很好', 'star': 5}
{'descr': '-我酒店非常好，非常干净，房间也大。', 'star': 5}
{'descr': '这个商品非常好，正是我需要的，品质绝对有保证，感谢京东便捷高效的服务，太喜欢京东了！', 'star': 5}
{'descr': '不错的选择', 'star': 5}
{'descr': '很不错的宾馆，离办事地方又近', 'star': 5}
{'descr': '…………好', 'star': 4}
{'descr': '亲戚到协和医院看病，据亲戚说酒店离医院很近，就在地铁口附近，非常方便。', 'star': 5}
{'descr': '亲戚到协和医院看病，据亲戚说酒店离医院很近，就在地铁口附近，非常方便。', 'star': 5}
{'descr': '房东人很好，淳朴，热情，服务周到。做的农家饭很好吃，尤其是香椿摊鸡蛋。房间卫生干净。孩子很喜欢在院里的小菜园玩。夜里村子很安静，带孩子出去看星星，在北京已经多年没有看到这满天的繁星了！', 'star': 5}
{'descr': '非常完美的旅行！老板家的住宿条件不错，干净卫生。关键是去景点去吃饭去车站老板都会专车接送，非常体贴。我的门票还是老板娘帮忙买的，一家人非常热心。真感谢！！！好心一生平安~', 'star': 5}
{'descr': '服务周到，干净卫生。', 'star': 4}
{'descr': '不是我吹牛，一晚100元以内，你想住像这样一家空间大，电视，空调，热水器均齐全的双人间，注意是这里是宾馆（期待酒店般环境的隔壁10米不到就是酒店，价格嘛，嘿嘿，等你帮我问），而且酒店房间虽然进击的东山大道，但是，双层窗户隔音绝对可以看出老板是用心在对待客户，晚上丝毫不担心大车的噪音，总之，这是一家你住过后会给良心评价的店，也希望老板能继续坚持下去，改善环境，毕竟，消费者的挑剔只能满足，不能忽视！', 'star': 4}
{'descr': '价格合理服务态度非常好', 'star': 5}
{'descr': '挺好的，服务好，价格实惠', 'star': 5}
{'descr': '查房不仔细，上次客户用的安全套，算在我们账单', 'star': 2}
{'descr': '很好', 'star': 5}
{'descr': '位置很好', 'star': 3}
{'descr': '还不错，价位合适', 'star': 3}
{'descr': '方便，靠近火车站和汽车站，吃饭也方便。', 'star': 4}
{'descr': '地方很干净，在古城旁边超级安静，房间很大，但就是不太好找，百度导航之后最好给工作人员打个电话，不然你肯定自己找不着。', 'star': 5}
{'descr': '朋友结伴行，选择位敦东客栈，还真真选对了，客栈吃住方便，价格实惠，在酒店消费一天，在这儿可舒心的住两天老极热情好客给我们安排出行路线，搭配一天的累点，还有早点，点菜米饭很方便的啦，，，，，', 'star': 5}
{'descr': '不知道为什么会有5分评价', 'star': 2}
{'descr': '说是2017年新开业其实是旧房屋里太冷周边环境太吵啦，半夜狗叫，清晨鸡叫', 'star': 2}
{'descr': '房间外花园很好，但是房子太差了，蜘蛛蟑螂太吓人了', 'star': 3}
{'descr': '京东旅游也做大做强了啊?', 'star': 3}
{'descr': '哪里离湘雅医院很近，生活便宜利，老板很热情，重信誉，订房时说好三楼带窗户的单间，到店时给了双人间住，有窗户，物有所值。谢谢老板娘关照。', 'star': 5}
{'descr': '资格证编号(京)-经营性-2014-0008', 'star': 5}
{'descr': '看上去比较恶心', 'star': 3}
{'descr': '好', 'star': 5}
{'descr': '位置方便，空间大', 'star': 5}
{'descr': '总体来说还不错', 'star': 4}
{'descr': '到西安是晚上八点半.九点到的公寓.店主来接的帮助拿行李.有问必答.服务态度很好:住宿中空调出现一些状况!与店主协调解决了!公寓周边交通便利!出门步行5分钟就到回民街.', 'star': 5}
{'descr': '还是挺实惠的', 'star': 4}
{'descr': '服务差，信誉差，环境差！为了离车站近，孩子又是一个人，就选择了这家酒店。明明定好的房间，到酒店先说没交钱，后来又说没房间了，给换个便宜的，第二天给退38差价，结果过了几天都没退，打电话过去，态度极其恶劣，投诉携程帮忙解决，他们又说应该退18的差价，在携程订过这么多酒店，信誉这么差的还是第一次遇见，希望携程能够清理一下，把这样的酒店踢出去，别在这给携程丢脸，给首都人民丢脸了', 'star': 1}
