{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常舒适的酒店，地球村餐厅非常棒，早餐也非常好', '短评打分': 5}
{'短评内容': '  房间虽小了一点但很温馨！', '短评打分': 1}
{'短评内容': '每月出差到大连都住该酒店，不错。', '短评打分': 5}
{'短评内容': '店内用餐没有散台，只有包间及自助，很奇怪。', '短评打分': 3}
{'短评内容': '硬件很好，软件需提高', '短评打分': 5}
{'短评内容': '不错，游泳池很过瘾...', '短评打分': 5}
{'短评内容': '酒店内用餐不很方便，地球美食村太大，自助餐上飞苍蝇。  酒店外边300米左右倒是有一家吉野家，很干净。\r\n\r\n卫生间较小，但有自动冲洗装置，比较少见。', '短评打分': 5}
{'短评内容': '卫生和设施挺不错的,价格也很合适地理位置也不错,我挺满意的.', '短评打分': 3}
{'短评内容': '除了房间太小了以外，别的还可以，位置也比较方便，要是价格在低些就更好了 ', '短评打分': 3}
{'短评内容': '还不错    除了房间小点   服务差点', '短评打分': 5}
{'短评内容': '位置不错，设施较新，服务一般。', '短评打分': 5}
{'短评内容': '酒店服务人员态度很好很热情,卫生条件很干净,地理位置也很优越,性价比很好的酒店,值得推荐', '短评打分': 3}
{'短评内容': '非常不错的一个酒店，卫生、设施、舒适度、性价比都相当的不错。尤其是座便器，是水冲洗肛门的，真希望。电视业是液晶的。唯一缺点是房间面积略微小了些。其他都相当不错，早餐也相当的好。下次去大连还住那里。', '短评打分': 5}
{'短评内容': '还好，前台热情些就更好了，游泳池不错', '短评打分': 5}
{'短评内容': '前台小姐的服务态度很不好，就像我欠她钱。\r\n送行李的服务生到是很不错，在这里表扬。', '短评打分': 5}
{'短评内容': '卫生挺干净的，就是地毯子有点脏了，其他的都非常好，服务很热情，住的很舒适，很安静。是个休闲度假休息的好住处，如果再到大连还会选择这。', '短评打分': 5}
{'短评内容': '总体很不错,设施\\交通\\饮食\\环境都很好,很适合度假，我是领着宝宝入住的,他很喜欢那里尤其是二楼的自助餐厅,唯一遗憾的就是发现卫生间的设施还有一些污渍未擦干净,大概是清洁时忽略了,地毯上发现有虫子,还有我们连续住了三晚,早餐的品种都是一样的,建议酒店也应按日来设定菜谱，争取一周内每天都有变化，提高服务质量。', '短评打分': 5}
{'短评内容': '设施新，服务好，出差大连，首选香洲酒店。', '短评打分': 5}
{'短评内容': '酒店设施比较新，卫生也可以，性价比较高。我比较满意，下周我还预定。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店整体设施不错，就是早餐差点，不太像5星酒店。', '短评打分': 5}
{'短评内容': '非常好,和五星级酒店已经和接近了,卫生也很干净,位置还是比较方便的,价格还是比较适中,总体非常满意.', '短评打分': 3}
{'短评内容': '性价比高 不错 干净 设施齐全 游泳健身免费', '短评打分': 3}
{'短评内容': '酒店的房间空间有点小，别的条件还不错', '短评打分': 3}
{'短评内容': '房间空间很小，床在翻身的时候会发出声音。不舒适', '短评打分': 1}
{'短评内容': '住得很舒服，性价比很高，免费游泳健身很不错', '短评打分': 5}
{'短评内容': '酒店内各类设施完备，很好。以后还会来住。', '短评打分': 5}
{'短评内容': '酒店整体感觉都还可以,环境也挺好,服务很热情,而且价格也很实惠,还是比较满意的.', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还是不错的，设施方面也比较齐全比较新。地理位置确实不错的，周边交通蛮方便的，整体感觉价格还是蛮适合的。', '短评打分': 5}
{'短评内容': '我们开车去的酒店，感觉他的位置还可以，整体的环境只能说是一般，而且我觉得他们的硬件没有达到五星级的水准，东西也都挺旧的了。', '短评打分': 1}
{'短评内容': '硬件和地段都很不错的一间酒店，但是服务就很一般了。隔壁商务楼餐厅的服务倒是挺不错的。作为出差，下次还会住，作为个人旅游，如果能再便宜点就好了。', '短评打分': 5}
{'短评内容': '酒店的服务小姐不错，技术和态度都很好，if u know what i mean。\r\n小姐长的也不错。', '短评打分': 3}
{'短评内容': '早餐不是给人吃的！！！ 其他还凑合。\r\n装修没啥品味。', '短评打分': 5}
{'短评内容': '酒店作为服务性行业，首要的就是人员的服务，香洲花园的硬件都没有问题，但是服务员的服务不行，且不知变通，提供的早餐也 不行，地毯很久没有清洁过的样子，虽然位置还不错，但是服务是首要选择。', '短评打分': 1}
{'短评内容': '主要早餐的口味不好，别的各方面都不错，价格是相对比较优惠，住的也很舒适', '短评打分': 5}
{'短评内容': '还不错啊。就是赶上会议了。进出比较麻烦', '短评打分': 5}
{'短评内容': '确实是大酒店，1000多家客房呢。价格不是很高，但是服务也不好。入住后都没有行李员和任何服务人员带我们去房间，而且我们入住登记的时候前台女孩子都好像没有化妆的样子，还满口的东北话。&lt;br /&gt;\n房间还是不错，确实是5星级配套，尤其值得一提的是马桶，自动的那个松下牌子的，特别好。龙头都是科勒的，不错！上网速度快，而且免费，真好。&lt;br /&gt;\n早晨是免费的，但是服务意识太差了，', '短评打分': 5}
{'短评内容': '非常满意！如果有接送机服务会更好。', '短评打分': 5}
{'短评内容': '房间小，环境一般，性价比不高', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 1}
{'短评内容': '2007－07－07入住，579元5星级酒店含早餐的价格在大连这样的旅游城市有一定的竞争力，地理位置稍偏，但还能接受，早餐太一般了，可选择的不多，标准间略显小了一些。', '短评打分': 3}
{'短评内容': '本人刚刚住过,毕竟是新开的酒店,总的感觉很好,值得一提的是早餐不错,如果价格能在低一点就更好了.', '短评打分': 3}
