{'短评内容': '环境不是很好', '短评打分': 2}
{'短评内容': '我订的是单间，很干净、整洁、紫色的格调显得很温馨。酒店的卫生做得很好，起码被子、枕头的味道闻起来有种清洗过的新鲜味道。电视、网线都有。 \r\n洗澡间虽然不大，但用着很舒适。 \r\n总体来说，性价比还是比较高的。以后还会入住。', '短评打分': 5}
{'短评内容': '我8月14日至8月15日入住该酒店大床间，房间设施齐全，性价比蛮高的，就是发现在电视机柜子后面的墙上有一大片污渍，看上去有点恶心，但是当天也无法换房间了！只好忍受了！', '短评打分': 5}
{'短评内容': '还不错，关键很方便，卫生也良好，就是一点，我住的那间房一楼的卫生间没有窗帘，虽然位置比较隐蔽，但洗澡的时候安全感还是差点，望改进，总体不错！', '短评打分': 5}
{'短评内容': '大致上还可以，就是房间隔音效果一般，晚上有人很晚了还打麻将……', '短评打分': 3}
{'短评内容': '其它都还好，就是酒店的工作人员不知道怎么在win7系统上设置IP。', '短评打分': 5}
{'短评内容': ' \n还不错，宾馆各项设施都还挺好', '短评打分': 5}
{'短评内容': '还不错的  住了几次了 什么也都方便。主要房间不是很大', '短评打分': 5}
{'短评内容': '建筑有点陈旧，可是性价比很好，特别是地理位置方便。', '短评打分': 5}
{'短评内容': '地理位置比较好，走着去武昌火车站和宏基汽车站都方便', '短评打分': 5}
{'短评内容': '酒店方便，就在车站附近，还有超大的超市\r\n所以很好啦', '短评打分': 5}
{'短评内容': '第二次入住了，看好的还是宾馆通风好，不错。', '短评打分': 3}
{'短评内容': '都一般，设置古老 价格高，交通到还方便，不过卫生也不好哦————', '短评打分': 1}
{'短评内容': '是今年过年时候入住的酒店，到现在才来评价，是有点晚了。我订的是单间，很干净、整洁、紫色的格调显得很温馨。酒店的卫生做得很好，起码被子、枕头的味道闻起来有种清洗过的新鲜味道。电视、网线都有。\r\n洗澡间比较简陋，有点儿不大舒适。\r\n总体来说，性价比还是比较高的。以后还会入住。', '短评打分': 5}
{'短评内容': '不错，每次都住这个酒店，就是不知可不可以优惠呢', '短评打分': 3}
{'短评内容': '到武汉这已是第二次选择这家酒店入住了，位置好，服务业不错！', '短评打分': 3}
{'短评内容': '环境不错，就是设施旧了点，毛巾该换了', '短评打分': 5}
{'短评内容': '很舒适，服务业越来越好了\r\n每次去武汉都住这里', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 3}
{'短评内容': '服务态度很好，位置交通也方便。', '短评打分': 5}
{'短评内容': '位置蛮好的，总体还行', '短评打分': 5}
{'短评内容': '一般化，设施比较陈旧', '短评打分': 3}
{'短评内容': '总的来说还是不错的', '短评打分': 5}
{'短评内容': '性价比一般，其他都还可以。', '短评打分': 5}
{'短评内容': '酒店很旧，性价比不是很高，房间设施陈旧，最恼火的是房间地板还是鼓起来的，也不让换房间，建议对生活要求高的就不要去了', '短评打分': 1}
{'短评内容': '总体感觉不错，离火车站黄鹤楼都很近，服务态度也很好，但设施有点旧需要改进！', '短评打分': 5}
{'短评内容': '服务比较好，卫生间有点小，', '短评打分': 5}
{'短评内容': '位置好', '短评打分': 5}
{'短评内容': '位置好，服务好！', '短评打分': 5}
{'短评内容': '离火车站近，离其他地方就有些远了，不过整体还不错~~', '短评打分': 5}
{'短评内容': '很好的酒店', '短评打分': 5}
{'短评内容': '总体情况还不错，网上定的是普通标间，来到后没有房间就自动升级成了商务间，呵呵 还是很有保证的 ', '短评打分': 5}
{'短评内容': '有点旧', '短评打分': 5}
{'短评内容': '也就一般吧', '短评打分': 5}
{'短评内容': '比较温馨，感觉不错！', '短评打分': 5}
{'短评内容': '地方很好找，设施稍感陈旧，厕所稍微有点小，我住的房间临近街道，但是感觉也蛮安静，房间布局也不错，就是出门时开关灯不是很方便！值得住', '短评打分': 5}
{'短评内容': '就是离火车站 有直达车', '短评打分': 3}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '除了位置靠近火车站，无其他亮点', '短评打分': 1}
{'短评内容': '差，极差服务态度差', '短评打分': 3}
{'短评内容': '帮朋友定的希望他嫩满意', '短评打分': 3}
{'短评内容': '帮朋友定的希望他嫩满意', '短评打分': 3}
{'短评内容': '帮朋友定的希望他嫩满意', '短评打分': 5}
{'短评内容': '酒店设施有点陈旧', '短评打分': 3}
{'短评内容': '性价比还行', '短评打分': 5}
{'短评内容': ' 武汉瑞安阳光酒店卫生条件好，服务周到，设施不错，交通方便，入住很舒适，价位合理。', '短评打分': 5}
{'短评内容': '总体还不错！就是隔壁麻将声音很吵人！', '短评打分': 3}
{'短评内容': '总的来说还算过得去吧，环境不错，就是离火车站真 的那一小段距离真不好走', '短评打分': 5}
{'短评内容': '还不错！很方便，价格也实惠，对面就是能中百！', '短评打分': 5}
{'短评内容': '感觉还行', '短评打分': 5}
{'短评内容': '总体来说还是不错的，唯一一点就是隔音较差。', '短评打分': 5}
{'短评内容': '差不多的一个酒店', '短评打分': 1}
{'短评内容': '位置不错，但房间里没有上网口，只能使用类似有线机顶盒由电视做显示屏上网，对带了手提的人来说很不方便。', '短评打分': 1}
{'短评内容': '酒店地板已经凸起，墙面较脏，走道地毯脏的恶心，我都不想住了，但是太晚了也不想再去找了，所以住了一个晚上，再也不去那个酒店住了。', '短评打分': 1}
{'短评内容': '酒店的地段和价格适中', '短评打分': 1}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '酒店很好找，对面就是超市很方便。\r\n晚上还挺安静的，房间蛮干净的。\r\n房间内地板有部分损坏。\r\n前台只有一个工作人员，一旦忙碌起来需要等很久。', '短评打分': 5}
{'短评内容': '木地板都起泡了也不换，看着不爽', '短评打分': 5}
{'短评内容': '不错不错 ！位置很好 ！附近有超市\r\n', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店离武昌火车站很近，各项设施齐备，也干净，关键是服务既周到又热心；而且酒店对门就是一个很大的超市，购物很方便。下次有机会去武汉还会选这里。', '短评打分': 5}
{'短评内容': '酒店离火车站近，卫生间比较小，隔音效果不好在房间都能听见走廊人说话的声音。其他的还行。', '短评打分': 1}
{'短评内容': '服务态度不好.', '短评打分': 1}
{'短评内容': '    入住酒店，先告诉前台有预订的“单间”，前台的表情哭丧着脸，就跟我欠了她钱一样，然后出示身份证登记入住，看到房间后，更加无语，没有窗户，窗户直接在卫生间…………而且地板都起皮、起鼓了。\r\n    后下楼问前台，是否可以换房间，前台告诉我房间都是这个样子的，窗户都在卫生间，我是彻底无语，只得回房间，将就一夜。', '短评打分': 1}
{'短评内容': '还不错 特别是位置很好。 周边吃的很多。对面就是超市很方便', '短评打分': 5}
{'短评内容': '还可以，位置不错，地板有些鼓起来了。', '短评打分': 3}
{'短评内容': '还可以，位置不错。', '短评打分': 5}
{'短评内容': '除了价位还可以其它的整体一般，服务比较差', '短评打分': 1}
{'短评内容': '和照片的比较，简直是失望', '短评打分': 1}
{'短评内容': '周围环境不错，到火车站，汽车站都比较方便。\r\n去汉口武昌等地方都比较快捷。很适合出差旅行。', '短评打分': 3}
{'短评内容': '武汉瑞安阳光酒店来过几次了，环境不错，不过硬件设施差了点！热水较快，卫生间小了点！服务还好总体上来说不错', '短评打分': 5}
{'短评内容': '位置比较黄金，离火车站较好，周围小吃业很不错', '短评打分': 5}
{'短评内容': '酒店的设施有点陈旧了，但是还是蛮舒适的，地理环境也还行。虽然前台服务态度不是很好，但是与他们没有什么纠结，所以我觉得这个可以忽略。这个酒店是我住的酒店之中性价比最高的，推荐入驻！', '短评打分': 5}
{'短评内容': '房间小，东西旧，没有窗户，将就吧', '短评打分': 3}
{'短评内容': '设施一般，但性价比较高', '短评打分': 5}
{'短评内容': '我觉得挺不错的，离火车站走路也就十多分钟，对面就是中百仓储，酒店很干净，我定的是商务房，156还有台电脑很方便，唯一不好的就是隔壁6018好像是常包房的样子，两个晚上都在打麻将，声音很大。', '短评打分': 5}
{'短评内容': '酒店不错，价格也比较便宜，位置也好', '短评打分': 5}
{'短评内容': '服务周到 卫生', '短评打分': 5}
{'短评内容': '第二次入住，房间通透性不错，空气好。\r\n', '短评打分': 3}
{'短评内容': '还不错~', '短评打分': 3}
{'短评内容': '性价比很高，很舒适。', '短评打分': 5}
{'短评内容': '屋子里很潮，如果不通风会有一股潮湿味道。', '短评打分': 1}
{'短评内容': '住了几次，每次都一周的时间，感觉卫生还还错，周围打车出行都比较方便。对面有个中百仓储，比较方便。', '短评打分': 5}
{'短评内容': '装修有点陈旧，但是性价比很高，位置蛮好。对面有超市，方便。', '短评打分': 5}
{'短评内容': '交通非常方便，性价比高！', '短评打分': 5}
{'短评内容': '便捷，对面是中百仓储，离武昌火车站不远', '短评打分': 5}
{'短评内容': '总体来说还行吧，不过隔音不是太好，隔壁打麻将的哗啦啦啦的打了一夜，影响客人休息！', '短评打分': 5}
{'短评内容': '就是开发票的时候不是很顺利。', '短评打分': 5}
{'短评内容': '实在是非常之一般。房间大小还OK，也有柜子桌子，但设备和装修都比较简陋。\r\n当然，话说价格也不高，所以说性价比还可以。\r\n但是以后不会住这里了。', '短评打分': 3}
{'短评内容': '很晚才入住的，整体感觉就是小，但没办法价格摆在那', '短评打分': 5}
{'短评内容': '还是不错的.对面就有个超市,买特产很方便.', '短评打分': 5}
{'短评内容': '空间有点小，但对付一晚还是够了', '短评打分': 5}
{'短评内容': '住的一楼 隔音不好 电视信号差', '短评打分': 3}
{'短评内容': '这家店好像是一个招待所，里面的墙面已经潮湿的发黑，住着很不踏实，装修太陈旧了，性价比就不说了，一晚还一百来块，无语&#183;&#183;&#183;老板太抠门了吧，花点钱翻修一下嘛！', '短评打分': 1}
{'短评内容': '地理位置不错，周边有小吃美食街，就是房间隔音似乎不怎么样', '短评打分': 3}
{'短评内容': '晕死，还收床单污染费，别的酒店都不收的', '短评打分': 1}
{'短评内容': '整体舒适度中等，房间布局一般，服务较好，性价比较好，值得推荐', '短评打分': 3}
{'短评内容': '就性价比来说，比较不错，不过和7天相比，舒适度还差一点儿，前台服务不错，就是房间的布局稍差点儿', '短评打分': 5}
{'短评内容': 'haixing', '短评打分': 3}
{'短评内容': '总体来说一般，最大的便利是交通方便', '短评打分': 5}
{'短评内容': '前台服务不是很积极哦，我借个电吹风借了一个下午都没给我，最后还是我自己下去找的，很郁闷', '短评打分': 5}
{'短评内容': '我住的是商务间，在三楼，衣柜的门都是坏的。摆放的位置也不好，两双拖鞋全部都只有一个方向的，房间里面的一体机电脑，只能上网看一些网站，还有一些脑残的垃圾单机游戏。（我建议把电脑下载到的电影、电视剧之间联机到电视上面看）\r\n 对面就是超市，这点很不错。附件还有江汉环球影城（有3D）、首义广场美食街（价格有点贵，品种超多）\r\n  总体感觉不错！', '短评打分': 5}
{'短评内容': '相对这个价格来说，应该还算可以的。有衣柜，这个比较好。卫生条件一般，也可能是比较旧的原因？', '短评打分': 1}
{'短评内容': '酒店不错，位置比较好，也比较干净，比较安静，价格也不贵，下次还回来这里', '短评打分': 5}
{'短评内容': '同类价格中还算不错，地板旧了点。', '短评打分': 5}
{'短评内容': '住在一楼 电视信号非常差 连手机信号也很差 不知道什么原因 别的方面都还不错 值得推荐', '短评打分': 5}
{'短评内容': '酒店房间太小了，服务员没有笑容。其他的还算可以。', '短评打分': 5}
{'短评内容': '房间很宽敞，很干净，离武昌火车站很近，很方便，就是窗外是大马路，有点吵，性价比真的很高', '短评打分': 5}
{'短评内容': '住了2天 服务各方面都不错 没有之前别人说的异味 可能我不排斥吧 希望能在房里放置空气清新剂就最好了', '短评打分': 3}
{'短评内容': '总体感觉不错 就是靠马路 会有些杂音 挺干净 床也挺大的', '短评打分': 5}
{'短评内容': '酒店异味大，难以忍受', '短评打分': 3}
{'短评内容': '房间有股刺鼻的异味，不知是只有预定的酒店这样，还是其他房间都一样。', '短评打分': 1}
{'短评内容': '还不错.~', '短评打分': 5}
{'短评内容': '服务不错  电视 信号太次', '短评打分': 5}
{'短评内容': '不见得干净，窗子只有一个，很小，在洗手间。住了一晚，换酒店', '短评打分': 1}
{'短评内容': '地点离火车站蛮近的，也蛮干净的！', '短评打分': 3}
{'短评内容': '性价比比较高，服务还不错', '短评打分': 3}
{'短评内容': '交通方便。。不过吹风机等设施缺少', '短评打分': 5}
{'短评内容': '不错    哈哈   上次   给了我一间   离厕所最近的那间    房间哩有只虫虫    后来爬进床下了  吓我一跳   希望以后不会碰到了\r\n\r\n\r\n这间酒店很不错', '短评打分': 5}
{'短评内容': '房间与房间之间隔音还不错，但房间与走廊的隔音真有够呛。我和同学第二天早上被走廊上打扫房间阿姨互相呼唤的声音吵醒N次之后入睡N次周而复始实在是非常痛苦。。。。\r\n酒店附近没什么吃东西的店 但公车站还挺近的 对面是一个大超市 酒店1楼有个小卖部 东西也不贵', '短评打分': 5}
{'短评内容': '酒店卫生不错   可是设施陈旧   房间隔音很差', '短评打分': 1}
{'短评内容': '性价比还可以，东西虽然不算新，但都很干净。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '除了地板比较旧，门的隔音效果一般，其他的都很好', '短评打分': 5}
{'短评内容': '酒店里火车站很近，附近也有一些连锁酒店，但这家算便宜的。房间去了以后才知道卫生间在阳台上，房间没窗户光线都从阳台进，酒店服务很不错，备用的被子上面有长长的头发，看来酒店的主要客人是情侣，备用的辈子没有被罩和可更换的被罩需要改进', '短评打分': 5}
{'短评内容': '同一价位相比很不错', '短评打分': 5}
{'短评内容': '酒店很不错～交通什么的都很方便～～特别是三人房很大～～', '短评打分': 3}
{'短评内容': '位置离武昌火车站不算远，走过去10多分钟吧，不过，房间小，空调声音很大，网上订的房间，床单和被套都不是太好的，都是要重新换。幸好洗手间24小时有热水，还算是值得安慰的。', '短评打分': 1}
{'短评内容': '性价比很好   位置也不错,就是设施有点陈旧', '短评打分': 5}
{'短评内容': '这一次才发现这个酒店离中华渡口也也挺近', '短评打分': 5}
{'短评内容': '最主要的是设施太陈旧，有衣柜，但是是很久以前的红色的油漆木柜，两扇门的那种。床上用品都很旧，夏天睡觉还好，冬天若想好好在被子暖着一定会觉得浑身不舒服。房间电话是坏的，如果没有酒店的电话还必须自己亲自去前台找。洗手间很小，四平米吧。设计也不科学，洗完澡走出去的时候容易滑倒。', '短评打分': 1}
{'短评内容': '位置个人认为不错，距离火车站很近，走路10分钟吧。对面有个中百仓储，买东西很方便，距离不远也有公交站牌。再说房间，进去后整体感觉比较大，家具摆放的位置不错，衣柜 电视。卫生间不大不小，很干净。也有换气扇。不过没有浴霸。。。洗漱用品我没用，建议大家自己带吧。服务比较周到。所以推荐。', '短评打分': 5}
{'短评内容': '总体还可以，值得推荐', '短评打分': 5}
{'短评内容': '我住的是带电脑的商务房，房间比较干净。电脑是跟显示器集成的，虽然不快但是查查旅游信息购用了。酒店离黄鹤楼比较近，周围有商场。总体的性价比感觉不错。', '短评打分': 5}
{'短评内容': '房间挺宽敞的，卫生设施良好，就是过道有些下载，隔音效果不是很好。', '短评打分': 5}
{'短评内容': '不错，地理位置很好', '短评打分': 5}
{'短评内容': '性价比不错，但是卫生间设施一般，电视节目太少', '短评打分': 5}
{'短评内容': '性价比很高！！值得推荐！只是这次武汉行有点杯具，居然食物中毒了！！', '短评打分': 5}
{'短评内容': '前台服务员可以多笑一下', '短评打分': 5}
{'短评内容': '位置好找，房间也比较宽敞，总体感觉也挺舒适。这个价钱也算比较好了~', '短评打分': 5}
{'短评内容': '一切都还比较满意的，就是隔音效果太差了。。。。。。为什么每天8点左右就有服务员啊还是什么人的在走廊那么大声讲话的。。。拿着对讲机叽里呱啦的。。。吵死了。。。', '短评打分': 5}
{'短评内容': '房间很小，卫生间更小，毛巾很旧。就在马路边上，墙壁很薄，晚上很吵。门廊外面的人声和街上的车声都听得清清楚楚。而且马路对面酒店的价格都比较低，看外墙挺新的。第二天就换酒店了，性价比实在不高。', '短评打分': 1}
{'短评内容': '位置好，服务也很好，非常感谢！', '短评打分': 3}
{'短评内容': '呵呵，不好意思，刚刚上面写错了，是送到火车站。', '短评打分': 3}
{'短评内容': '酒店地理位置很好，交通购物都很方便，洗浴设施也很好，服务非常好。尤其是3月29日上午值班的先生得知我急着赶火车后还主动用自己的电动车将我送到机场，当时值班的女士也提热心帮助。建议酒店负责人予以表彰。', '短评打分': 5}
{'短评内容': '前台的男生服务态度一般，感觉很不耐烦。房间给我安排第一层，只有卫生间是有窗户的，洗澡的时候还得必须放下窗帘来，显得空间很小，再加上那个多余的隔开淋浴和马桶的帘子，卫生间就更小了。除此之外，还可以。', '短评打分': 5}
{'短评内容': '设施虽然不新,但很干净,位置也很好,性价比很高', '短评打分': 5}
{'短评内容': '划算 交通很方便', '短评打分': 5}
{'短评内容': '环境不错，离武昌火车站很近，打的士都不用10块钱！，对面还有大型超市，买手信也很方便，不用到处找，总的来说，性价比确实不错', '短评打分': 3}
{'短评内容': '已经不是第一次入住了  非常不错的酒店  只是每次预定的房间都不是朝阳的房间  第一次去酒店时提供的袋装洗刷用具 很贴心 在旅行回来的路上还能用下 不过这一次没拿到  卫生过得去  隔音做的非常好  \r\n只是......\r\n应该是工作人员疏忽了  房里收费的套套包装被我的上一位客户拆封 但没有使用  等我入住结账后才发现的 因为没有使用 也就没有收费  加强管理哦 呵呵  \r\n下次 毫无疑问 还是', '短评打分': 5}
{'短评内容': 'stay there several days,comfortable', '短评打分': 3}
{'短评内容': 'not bad', '短评打分': 5}
{'短评内容': '洒店的环境不错，也很舒适，商务房内还配有液晶电脑上网，离武昌火车站也近，打的士也不用10元，酒店的对面就是大型的超市，买手信也很方便，精武的鸭脖子那里才卖15块，到武汉火车站就要卖到30块了。', '短评打分': 3}
{'短评内容': '综合来说，真的很好，这样的价格可以入住到这样的酒店，真的不错。尤其是订的三人间，其实就是套房或两房的形式，房中有房，外面是两张1.1米床，房内的房中再配一张1.8米大床，可以一家三口外加两个老人家一起入住，很有家的感觉。超赞！', '短评打分': 5}
{'短评内容': '这家酒店的地理位置很好，对面就是大超市，过街就是几家不错的食店，而且邮局很近，方便我寄明信片。卫生不错，除了洗手间比较窄以外，但是还是在接受范围内的。服务很好，及时。唯一不足的就是隔音不是很好，晚上有人在走廊说话，会听到。', '短评打分': 5}
{'短评内容': '十几个人去武汉旅游，一下子订了5个房间，三人房很大很不错！！严重推荐！！还有前台推荐了小张烤鱼真的超级好吃！！严重推荐..', '短评打分': 5}
{'短评内容': '毛巾换过了，地点还不错，内部比较干净，100多块的性价比还可以吧', '短评打分': 5}
{'短评内容': '我住的是3楼，不知道是不是自己多想，洗手间的窗户关不了，也没有防盗网，一个女子住一间房，很怕有人从水管爬上来，一整晚都睡不好。', '短评打分': 1}
{'短评内容': '总体来说，性价比很合算', '短评打分': 1}
{'短评内容': '酒店条件和一般快捷酒店差不多，交通方便，入住建议住在二楼以上，因为一楼手机信号很差。', '短评打分': 5}
{'短评内容': '是一家性价比较高的酒店，价格不贵 而且在武昌火车站只有两个站的距离，附近也有公交站，出行比较方便，推荐！！', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '房子还可以，还算比较整洁，服务业行', '短评打分': 5}
{'短评内容': '该酒店位置好，经济实惠，比较满意。', '短评打分': 5}
{'短评内容': '卫生间一般，其他都还好，没有洗衣服务比较麻烦。', '短评打分': 5}
{'短评内容': '感觉不错！位置方便，服务也可以，就是电视节目少了点，中央新闻台都没有，还有毛巾浴巾该换换了！呵呵呵', '短评打分': 3}
{'短评内容': '尤其是三人间，出奇的好，能住4个人，是套间。里间双人大床，外间单人双床。', '短评打分': 5}
{'短评内容': '卫生还算可以，但是房间的设施非常的差，倾斜的房间，发黄的毛巾，洗澡间连身体都转不过来。下次一定不去了。', '短评打分': 1}
{'短评内容': '房间和服务都还不错，销售部还主动打电话问有无不满意的地方，就是卫生间的毛巾陈旧了，真的该换换了！呵呵呵！', '短评打分': 5}
{'短评内容': '该宾馆还是比较实惠的 离火车站近 ', '短评打分': 5}
{'短评内容': '性价比还行', '短评打分': 5}
{'短评内容': '地方不错,干净!位置也靠武昌火车站和户部巷小吃街！不过，如果被安排在二楼以上的就更好了！总体来说，还不错！满意！', '短评打分': 5}
{'短评内容': '酒店设施与预定描述不一致！', '短评打分': 5}
{'短评内容': '网速比较慢', '短评打分': 5}
{'短评内容': '房间的空调嗒嗒的噪音很大，晚上根本无法入睡，要求酒店修理，答应了却没有修理，据服务员说这种噪音的空调不是你一个房间有，已经几个月了的，修也没有用的，根本就是要换新的才行，房间的隔音效果不好，晚上过道来人很吵，影响房间里的人睡觉的，希望酒店完善这些不足，相信会越来越好', '短评打分': 1}
{'短评内容': '很一般，空调不行。', '短评打分': 1}
{'短评内容': '设施要改进', '短评打分': 1}
{'短评内容': '   不怎么好 ！ 地板都是烂的！洗手间太小了！马桶还充不了水！', '短评打分': 1}
{'短评内容': '整体感觉还可以……', '短评打分': 5}
{'短评内容': '刚进去感觉挺舒服的，挺温馨，但就是有一点味道，地板有些地方破旧了，还有空调制热不怎么好，好久都不热。其他感觉都不错，性价比蛮高的！', '短评打分': 5}
{'短评内容': 'hen  hao  ', '短评打分': 3}
{'短评内容': '小姐不错', '短评打分': 5}
{'短评内容': '性价比相当高', '短评打分': 5}
{'短评内容': '性价比很高，交通很方便！', '短评打分': 5}
{'短评内容': '酒店的服务很差，完全不像是酒店倒像是那个单位的招待所，感觉就像是大锅饭年代的服务员。\r\n设施也很水，柜门要么打不开要么拉手坏掉了，总之很糟糕！', '短评打分': 1}
{'短评内容': '洗漱间和卫生间一起空间太小。空调声音太大。', '短评打分': 1}
{'短评内容': '经济实惠，安全可靠，离宏基车站较近', '短评打分': 5}
{'短评内容': '标间太显挤，地板也比较破旧，灯光太暗，服务还可以，地段好，但设施配备感觉不好，性价比不高。', '短评打分': 3}
{'短评内容': '灯光暗，地板潮，空间显小，性价比不高。', '短评打分': 1}
{'短评内容': '000', '短评打分': 1}
{'短评内容': '设施有点陈旧，就是服务质量不高，两个前台配合有点生疏，差一点就黑了我400元的押金~~', '短评打分': 5}
{'短评内容': '对得起这个价格，有机会会再去。', '短评打分': 5}
{'短评内容': '感觉很古老的感觉，不喜欢卫生间，太小太破旧了！', '短评打分': 1}
{'短评内容': '关键是便宜', '短评打分': 5}
{'短评内容': '总体还行', '短评打分': 5}
{'短评内容': '离武昌火车站很近，走过去15分钟，也很经济', '短评打分': 5}
{'短评内容': '对于各方面要求不高的顾客，可以考虑入住。。', '短评打分': 3}
{'短评内容': '性价比可以', '短评打分': 5}
{'短评内容': '第一次入住此酒店，酒店的服务人员态度极差，极不耐心；房间卫生太差，还留有上手客人的垃圾，入住了5天，房间只打扫过两次，而且第二次打扫是本人反映了三次才去清洁；房内冷气机不暖；卫生间极脏，抽风机不动.\r\n强烈建议不要因为方便，而入住此酒店! ', '短评打分': 1}
{'短评内容': '还不错!!!!性价比比较高', '短评打分': 5}
{'短评内容': '房型很差，卫生间很小，不推荐入住。', '短评打分': 1}
{'短评内容': '商务标间居然是一张大床房，有点郁闷~~~其他的还好，作为经济型酒店其他方面都还满意~~~', '短评打分': 5}
{'短评内容': '总的说还行', '短评打分': 5}
{'短评内容': '只能说是一般', '短评打分': 1}
{'短评内容': '性价比不错，就是设备有些陈旧，如果酒店再花点投入更新一下，应该会更赢得客户的喜爱； 另外补充一个事情：房间在监控器的面前，每天有“某些人”堂而皇之得向房间门下面偷偷塞卡片，具体的我就不多说了；希望酒店相关人员严差！！', '短评打分': 5}
{'短评内容': '此酒店位置比较有优势，如果在武昌赶火车的朋友可以入住。价格合理。', '短评打分': 5}
{'短评内容': '就是有点偏 条件挺好', '短评打分': 5}
{'短评内容': '蛮不错的~', '短评打分': 5}
{'短评内容': '空调不热，应开机打发票，应按行业规定14：00以前退续房！', '短评打分': 1}
{'短评内容': '服务态度不行', '短评打分': 3}
{'短评内容': '有点脏', '短评打分': 5}
{'短评内容': '性价比可以，值得一住！', '短评打分': 5}
{'短评内容': '设施一般，价格如果100元就性价比很高了！', '短评打分': 5}
{'短评内容': '比较卫生，经济实惠', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '总体上还不错，前台的MM比较可爱。', '短评打分': 5}
{'短评内容': '最大特点就是便宜，另外就是小姐还不错。', '短评打分': 3}
{'短评内容': '地理位置不错，离武昌火车站很近', '短评打分': 5}
{'短评内容': '还不错   性价比还算很高的   对于100来块的酒店来说还不错', '短评打分': 5}
{'短评内容': '前台服务员素质差，卫生还行，不送早餐，有待改善~', '短评打分': 5}
{'短评内容': '房间比较旧，光线不好，卫生间更差。不值得', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '离武昌火车站近，是坐火车临时住处的良好选择', '短评打分': 5}
{'短评内容': '初了设施陈旧其他还可以', '短评打分': 5}
{'短评内容': '服务一般,设施比较陈旧', '短评打分': 1}
{'短评内容': '酒店设施有些陈旧，而且不太好找，位置有些偏，卫生还可以，服务也一般。', '短评打分': 3}
{'短评内容': '性价比还可以，但是隔音效果很糟糕', '短评打分': 1}
{'短评内容': '性价比好高，卫生也不错。就是没有闭路，电视只有几个台，是个遗憾。不过总体来说，还是值得推荐的', '短评打分': 5}
{'短评内容': '    该酒店还不错!性价比相当的高！地段也很方便！我第二天是走到火车站的！还在沿路吃了个早点，只用了半小时！不错！', '短评打分': 5}
{'短评内容': '空调太差劲了，象个发电机，声音很响。', '短评打分': 5}
{'短评内容': '位置很好，出行很方便，价格也还比较合理', '短评打分': 3}
{'短评内容': '性价比差不多，服务很一般，价格相对便宜，咱也不能要求要多好服务', '短评打分': 3}
{'短评内容': '住了三晚，感觉都还好，价格便宜，出行也方便', '短评打分': 3}
{'短评内容': '同地段同级别的酒店还有3家，瑞安在其中性价比并不突出', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '挺好，就是房间有点小，服务不错', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 1}
{'短评内容': '空调不制热呀，卫生间好冷~根本没办法洗澡的。。。', '短评打分': 5}
{'短评内容': '还不错!', '短评打分': 5}
{'短评内容': '真的很好   很 舒服    服务都不错   \r\n   就 是马桶容易没水   呵呵 \r\n\r\n\r\n下次还住   ', '短评打分': 5}
{'短评内容': '比较适合私人旅游', '短评打分': 5}
{'短评内容': '预订的两夜，只住了一夜。\r\n卫生不太好，进房间掀开被子，发现床单上有头发丝和污渍。\r\n卫生间很小，应该不足一平米，洗澡的时候转生都困难', '短评打分': 1}
{'短评内容': '这次入住这家酒店是因为第二天要到武汉大学人民医院做介入手术，住这里较方便，离医院很近，而且价格便宜。酒店条件很一般，只能说还过得去，不会向大家推荐。', '短评打分': 1}
{'短评内容': '酒店性价比非常高，适合旅行。', '短评打分': 5}
{'短评内容': '交通便利,靠近武昌火车站和宏基长途汽车站,购物也比较方便,出门就是超市大卖场,价格也不贵,值得推荐.', '短评打分': 3}
{'短评内容': '位置不错，去司门口、阅马场、江滩都很方便。门口就有中百仓储和公交车站，出行很容易。房间面积大，虽说不上豪华，但是有家的感觉。在这里住了快一个星期，觉得很舒服。是性价比很高的酒店。', '短评打分': 5}
{'短评内容': '交通方便，价格实在。', '短评打分': 5}
{'短评内容': '离火车站走路稍微有些远，其他还行！', '短评打分': 1}
{'短评内容': '交通便利,服务很好,性价比很高,值得推荐!', '短评打分': 3}
{'短评内容': '该酒店总体还可以，性价比在武昌火车站这边算比较高的，就是酒店的床上用品洗涤后过水不是很干净，洗衣粉残留很厉害，对皮肤刺激很大，希望改进一下', '短评打分': 5}
{'短评内容': '离火车站很近，走路才10分钟。而且相较其他同类的酒店价格偏低，可以说很实惠。 房间还不错，服务较好，性价比很高。', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 3}
{'短评内容': '酒店还可以，不过酒店押金不能预授权蛮烦烦。。。', '短评打分': 5}
