{'短评内容': '还不错 位置很好 一出门就是王府井 周围有各种好吃的 应该会再看、来', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '房间空调制冷不太好,尤其顶层的房间,卫生还不错,地理位置非常好离王府井很近交通很方便.', '短评打分': 5}
{'短评内容': '位置很不错,而且酒店安静,房间里面的设施和卫生都很好,超值!!', '短评打分': 5}
{'短评内容': '人员服务很热情,而且地理位置也还不错,蛮方便的,价格一般,可以接受.', '短评打分': 5}
{'短评内容': '酒店的环境很好，卫生条件也很干净，服务也比较周到，整体不错', '短评打分': 5}
{'短评内容': '酒店地理位置非常好在东单王府景这边出行十分便利,硬件设施也是很不错卫生服务都很好,性价比比较好.值得推荐的酒店.', '短评打分': 5}
{'短评内容': '酒店里面的卫生不太好,位置很方便,去王府井很近,很适合旅游选择,服务上面也是很周到的,总体感觉还不错.', '短评打分': 5}
{'短评内容': '难得在王府井附近能找到有窗户，空调舒服，肃静，非地下，干净而且价格不到240元的宾馆，强力支持！', '短评打分': 5}
{'短评内容': '这个酒店就是房间有点小，但是还是很干净的，服务也还不错，而且在这个位置交通比较方便，去哪里都不是很远。', '短评打分': 5}
{'短评内容': '服务态度不太好,其他方面都不错,相对酒店环境这个价格也很合适.', '短评打分': 5}
{'短评内容': '处于闹市繁华区中的清净住处，交通非常方便，出门就是王府井大街……', '短评打分': 5}
{'短评内容': '我觉得这家酒店个方面都挺不错的，干净舒适，周边交通也方便的，价格也不贵，性价比还是蛮不错的，值得推荐。', '短评打分': 5}
{'短评内容': '性价比很好', '短评打分': 5}
{'短评内容': '酒店的位置不错的，卫生条件很好的，酒店的服务设施都很好的，性价比不错的酒店，值得推荐入住的', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都比较达标，位置也很好出行交通方便。价格合理适中，卫生服务也很好，很不错的酒店，值得推荐入住。', '短评打分': 5}
{'短评内容': '感觉酒店还不错，位置特别方便，房间也挺干净的，价格适中，值得推荐 ', '短评打分': 5}
{'短评内容': '酒店的位置特别好，外出方便，房间环境很一般，服务一般，总的来说还可以', '短评打分': 5}
{'短评内容': '感觉性价比不高，别的都没问题，就是设施太旧了', '短评打分': 1}
{'短评内容': '房间挺干净的，位置也很方便，就是设施有点旧，不过价格也挺实惠的，性价比不错 ', '短评打分': 5}
{'短评内容': '性价比还是可以！我住的是200元的特价房！不过 北京人的服务态度是在是太差！去住就要有心理准备了！总体来说还是比较实惠的！', '短评打分': 5}
{'短评内容': '服务态度很好，网上描述的和实际情况一样', '短评打分': 5}
{'短评内容': '服务态度很好，但是洗澡的时候卫生间的水流下去很慢，有点积水．', '短评打分': 5}
{'短评内容': '位置很好，很方便，服务也不错不，就是餐饮不好', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都还不错，位置出行交通方便，就是位置有点太靠里了，价格合理适中，服务卫生也很达标，整体来讲性价比还不错值得推荐入住的酒店类型。', '短评打分': 5}
{'短评内容': '地理位置很好,价钱也合适,就是有蟑螂,超大个的....', '短评打分': 3}
{'短评内容': '离王府井书店很近，门面不是很起眼，但前台小姐态度很好，工作人员在走廊遇见也能主动问好，设施也可以，热水很好，总之在市中心繁华地带这个价格很值了。', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都还不错，位置出行交通方便，价格合理适中，很干净很方便出行的酒店，还是可以推荐入住的。', '短评打分': 5}
{'短评内容': '位置很好，出行交通很方便，服务很好比较热情。酒店外表看上去不是很好，进了里面还是非常不错的，环境硬件配套的设施都很方便，价格方面这家酒店时间不同入住的价格也不同，比如说前一天还是255呢第二天就300多了，这一点我觉得不是很好，要是假期你涨价还是可以理解的。平时这样感觉没有依据胡乱涨价。', '短评打分': 5}
{'短评内容': '酒店的整体感觉不错的,性价比不错的酒店,服务卫生以及房间的设施都可以的,', '短评打分': 5}
{'短评内容': '位置超好，服务中等，卫生一般', '短评打分': 5}
{'短评内容': '服务都挺好，离天安门广场不远，出行附近有地铁，很方便，就是房间空间有点小', '短评打分': 5}
{'短评内容': '服务都挺好的，当时是要去协合医院这边，这家酒店比较近，很方便，当时豪华大床房245元，比较便宜', '短评打分': 5}
{'短评内容': '性价比还是挺不错的,值得推荐了', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还是不错的,价格也不贵,就是房间面积小了点,隔音效果不太好.', '短评打分': 5}
{'短评内容': '就是住的房间是背阴的，所以感觉比较暗，不过酒店还是挺不错的，交通位置也很好，价格也便宜', '短评打分': 5}
{'短评内容': '很安静的酒店，虽然不靠街但是出行也很方便，环境卫生服务都很不错。硬件舒适度也很不错，价格优惠合理。在网上定的比以前定的优惠。', '短评打分': 5}
{'短评内容': '酒店整体感觉还不错,就是房间内的设施差一点,没有床头灯.卫生还挺干净的.一般选择酒店也是以卫生,位置为主,这两点这酒店还是非常好的', '短评打分': 5}
{'短评内容': '除了周边交通不太方便,其它方面还是不错的,价格蛮实惠的.', '短评打分': 5}
{'短评内容': '酒店地理位置不错，虽然是在王府井大街旁的小胡同里，但是走不到100米就到王府井大街了，而且离王府井站地铁很近，缺点是酒店房间不大，装修和设施较旧，不过在王府井这样的价格也可以了，推荐！', '短评打分': 5}
{'短评内容': '性价比很好，位置不错，管理也不错，只是房间有蟑螂不太好，是我认为需改进的。', '短评打分': 5}
{'短评内容': '在王府井附近，这是很不错的了，有很多老外也愿意住这里，看来是相当不错的了~！', '短评打分': 5}
{'短评内容': '综合来看，挺不错的，位置好，性价比高。', '短评打分': 5}
{'短评内容': '服务卫生方面还是不错的,价格也蛮合适的.整体来说性价比还算不错的', '短评打分': 5}
{'短评内容': '最近去北京玩，在网上看这个店面评价不错并且价钱也不高就预定了，实际情况不是很好，客观描述如下：\r\n1.网上预订的豪华大床间（218元），结果由于过节住店的人多，所以给调成了标准间，并且房费涨到了248元（涨价我可以理解，毕竟市场需求大嘛）\r\n2.下午五点到酒店，房间在2楼，发现里面香烟味很浓，就打算开空调换换气，结果没有空调遥控器，前台说现在这个季节（2009年4月，当天室外温度摄氏27）他们不允', '短评打分': 1}
{'短评内容': '清明小长假到北京旅游，住在这里。位置不错，距王府井步行街百米左右，闹中取静，离王府井地铁口300米左右。内部管理规范，房间打扫的及时、干净，卫生间设施很新，24小时热水，服务员态度很好，楼道里遇见客人主动打招呼，要了一双拖鞋很快就送到了。总体感觉性价比极高。', '短评打分': 5}
{'短评内容': '老酒店了,施设有些陈旧.服务态度不是很好.不过酒店性价比还是比较高的,价格很优惠!', '短评打分': 5}
{'短评内容': '酒店服务不太好,其它都还可以,挺好的,如果要是朋友到这边,周围要是有更好的酒店就不会这家主要是服务上太差', '短评打分': 1}
{'短评内容': '这次主要是去看病的，离协合医院比较近；地址位置很不错，环境比较很安静，住起来很舒适；价格也很合理；唯一不足的是对少数民族（回族）在吃饭上不太方便', '短评打分': 5}
{'短评内容': '酒店的服务，环境还不错，地理位置也挺好的，交通也很方便', '短评打分': 5}
{'短评内容': '推荐 在这里 住了一个星期  性价比非常不错，地理位置更好。服务也非常好，不仅是前台 连保洁员的素质也很高，每次碰到都是很有礼貌的打招呼，这是很难得的。再有就是淋浴间做的很好大小双喷头设计很人性化，能让淋浴洗的很爽不容易。                                                                         遗憾有二：首先是 我在入住日期前', '短评打分': 5}
{'短评内容': '性价比来说相当不错了，下次还住', '短评打分': 5}
{'短评内容': '还不错，离协和医院很近', '短评打分': 5}
{'短评内容': '酒店地理位置非常好,交通很方便,不过其他的一些设施设备感觉都挺一般的,服务也还不错', '短评打分': 5}
{'短评内容': '酒店服务很周到，环境也不错，就是在一个小胡同里，不太好找', '短评打分': 5}
{'短评内容': '酒店价格很便宜,服务也很热情,环境也不错,很舒适,还是比较值得推荐的一家酒店', '短评打分': 5}
{'短评内容': '酒店除了设施有些老，有些异味儿外其他都挺好的，服务挺周到的，环境也还不错', '短评打分': 5}
{'短评内容': '位置是很好的，我住的是218的环境也不错。就是不知道的不好找，下次去北京还住这。', '短评打分': 5}
{'短评内容': '很干净，但是刚进屋时有异味，应该时常通风。', '短评打分': 5}
{'短评内容': '酒店的位置不明显不好找，整体的地理位置挺方便的，环境设施也不错，以后去我还会选择这家酒店', '短评打分': 5}
{'短评内容': '酒店的环境服务卫生都很好,房间很舒服,交通很方便,酒店房间的空调不制热,晚上暖气有点凉', '短评打分': 5}
{'短评内容': '非常不错的宾馆，地理位置非常不错，值得推荐。', '短评打分': 5}
{'短评内容': '我以前也住过这家酒店.这次在ELONG网上搜寻一下也跟这家酒店合作,而且价格确实挺实惠的,没像其它网站上那么虚报价.酒店本身也挺不错的,虽然不太高档,但服务卫生还算很好.位置吧开车确实不方方便因为靠近王府井步行街.旅游人仕应该比较合适点.', '短评打分': 5}
{'短评内容': '感觉还不错的,服务啊卫生啊都还可以,价格方面也是蛮实惠的.', '短评打分': 5}
{'短评内容': '性价比很不错，位置也很好在王府井边上，出行比较方便', '短评打分': 5}
{'短评内容': '酒店的服务环境还不错，也不觉得旧，但是房间里的设施太简单了，而且房间不隔音，价格还不便宜，位置还不错，但是他的价格和他的房间不成比例。', '短评打分': 1}
{'短评内容': '热水不均匀一会儿冷一会儿热，别的各方面都还不错，干净整洁，位置也便利', '短评打分': 5}
{'短评内容': '我住酒店很挑剔的,这家酒店给我感觉还真的很不错,服务人员都挺热情的,有需要都很主动帮忙的,房间里的卫生也蛮不错的,弄得很干净的,价格方面也让我很满意,确实挺实惠的.', '短评打分': 5}
{'短评内容': '酒店的性价比很高,酒店的服务设施等都非常好的,很喜欢入住这家酒店,下次来北京还会住这家酒店的', '短评打分': 5}
{'短评内容': '酒店整体来说都不错，房间干净，用的到的东西房间里基本都有，挺齐全的，就是他们顶楼的房间隔音不太好，其他都很好，交通也非常方便。', '短评打分': 5}
{'短评内容': '酒店只能提供早餐，中餐和晚餐没有，而且他的停车场太小，这两点不是很方便，不过他的位置还是不错的，挺方便，而且房间干净，配套设施也还不错。', '短评打分': 5}
{'短评内容': '就我个人入住情况而言：\r\n1、没有发生以前评论中的异味情况。卫生相当不错。\r\n2、设施尚可，但按这个价位来说已算很好。尤其是花洒，没想到普通宾馆会有这种比盘子还大的花洒，很舒服，下面小的花洒可取下。水温非常合适。\r\n3、的确在入住时就要收全额房费＋部分押金。这点我觉得比较难以接受。\r\n4、位置相当好。门口那条胡同的确非常非常小，怀疑能不能进车，可几步之遥就是王府井大街，真的很闹中取静。\r\n5、隔音', '短评打分': 5}
{'短评内容': '挑酒店的原则，一是服务，二是位置，三是设施。选着这里，主要考虑，说这里服务非常的好，这个在我 一到酒店就感觉出来了。酒店的接待人员，非常的热情，态度也非常的和气。第一感觉就很好 。而且有紧挨着王府井商业街。唯一感觉欠缺的是酒店的卫生间，感觉不是很好，玻璃门关不上，空间太小，窗户的密封效果不好，外面刮风，声音很大。对睡眠不好的人会又影响。总体感觉还是非常不错的。', '短评打分': 5}
{'短评内容': '酒店位置比较好，也挺便宜的，虽然配套的设施有点简单，但是服务还不错，比较干净。', '短评打分': 5}
{'短评内容': '酒店比较不错，干净整洁，服务也很周到。但是酒店在王府井有的地方出租车不让停，打车有点不太好打。', '短评打分': 5}
{'短评内容': '地环境比较好,环境很安静,而且价格很便宜,服务和卫生条件都一般,整体感觉挺好的', '短评打分': 5}
{'短评内容': '2009-1-28 到 2009-2-3 ,共入住6天.对于宾馆的卫生\\服务\\设施\\位置\\性价比,均满意.\r\n对于暖气,感到太暖.以至于觉得有点干躁；热水是有时凉时热的问题，不过由于暖气太暖，还不是有太大问题。\r\n我住的价钱是188，如果价格能保持服务和质量的情况下，再低一些，那就是太完美了。\r\n总体感觉不错，推荐入住。\r\n', '短评打分': 5}
{'短评内容': '酒店住着感觉还不错,挺干净的,房间也蛮舒适的,而且位置非常好,离王府井很近,客房服务还可以,但是前台服务态度比较冷淡', '短评打分': 5}
{'短评内容': '我最近三年每次去北京几乎都住这。也看到了它这几年的变化。从位置和性价比上来说没有挑剔的地方。设施只一般，在人性化上应该能改进些最好了。比如窗帘没有能隔绝阳光的。白天睡觉会感觉很不适应。希望能在细微的地方多替客人考虑。\r\n总体还是满意的。下次我还会入住那吧，希望我的意见不会白提。', '短评打分': 5}
{'短评内容': '这是第三次到东方和平宾馆住了，总体感觉都不错，特别是这次装修完成后，住宿特别是卫生间的设施要好多了，洗澡分隔比以前好了，不会搞得满卫生间都是水，配备两个喷头也很不错。紧挨着王府井书店，很方便。下次去还住这里。有一点小建议，就是洗澡的主地漏排水不是太通畅，不知道是不是个别现象，我住的是203。', '短评打分': 5}
{'短评内容': '该宾馆入住性价比高，地理位置极佳，地铁和公交很方便，从火车站坐103、104均可到达，只有4站地。宾馆距王府井步行街仅有100米，对面是王府井书店。购物可以到王府井。离地铁站也非常近，对于北京旅游、休假、商务均很方便。房间干净，服务很好。', '短评打分': 5}
{'短评内容': '非常好的地方，真的非常不错，地点那么好，价格那么低，真的不错的！', '短评打分': 5}
{'短评内容': '酒店所处的位置很好，在这个位置上交通方便，这个价格也挺合适的，服务环境也不错。', '短评打分': 5}
{'短评内容': '服务卫生方面还是不错的,曾经在网上看说卫生间有味.这次去觉得弄得挺干净得,价格也挺合适的.', '短评打分': 5}
{'短评内容': '总的来说不错，但一些细节问题还需注意：1、酒店内应配备台灯，现有的调节灯已经过时了！2、最好把马桶和洗漱台调整一下！3、水温不太稳定！', '短评打分': 5}
{'短评内容': '位置不错，服务热情，隔音不好', '短评打分': 5}
{'短评内容': '酒店价格优惠，我去北京都是去天意进货，这家酒店去天意的交通房间', '短评打分': 5}
{'短评内容': '酒店的环境设施都很一般,价格有些偏高,位置很好出行很方便.', '短评打分': 5}
{'短评内容': '奥运期间能定到，很不错的价格，地点也很好，靠近王府井，在这吃了全聚德和东来顺。\r\n靠近协和医院\r\n\r\n就是离地铁站稍稍远了点，背着大背包蛮累的', '短评打分': 5}
{'短评内容': '地点方便,服务态度不错,但是卫生间下水设计有问题,有臭味。', '短评打分': 5}
{'短评内容': '在奥运期间能订到这样的宾馆我们很开心，位置很好，就是价格相对于设施来说贵了一点。', '短评打分': 5}
{'短评内容': '地点好,服务态度好.但是卫生间下水没有设计好,房间臭气熏天.希望改建一下.', '短评打分': 3}
{'短评内容': '在这里入住性价比非常不错，地理位置超好，去什么地方都方便，购物可以到王府井，地铁站离的非常近，入住几次了，以后还会去的', '短评打分': 5}
{'短评内容': '酒店服务和设施都比较一般，但是位置很好，交通出行，办事旅游都很方便。', '短评打分': 1}
{'短评内容': '酒店干净卫生，服务也很好。就是价格偏贵了点', '短评打分': 5}
{'短评内容': '不错，房间干净，地理位置也好，性价比高。', '短评打分': 5}
{'短评内容': '酒店的环境设施都比较不错.位置也很好.', '短评打分': 5}
{'短评内容': '酒店的地理位置不错交通挺方便的,服务一般,卫生不是很好房间有股异味.', '短评打分': 1}
{'短评内容': '都很满意，价格也比较优惠', '短评打分': 5}
{'短评内容': '就在王府井大街&amp;#36793;上,就是&amp;#21355;生&amp;#38388;&amp;#27809;有毛巾,要自己&amp;#24102;,也可以&amp;#21334;,2元&amp;#38065;吧,房&amp;#38388;小小的,但是挺干&amp;#20928;的,&amp;#21355;生&amp;#38388;和外面走廊不好&amp;#38395;,房&amp;#3', '短评打分': 3}
{'短评内容': '酒店位置较好，房间面积较小，酒店早餐较差，卫生条件很好，服务态度一般！', '短评打分': 3}
{'短评内容': '酒店的位置很好，离王府井，天安门都很近。价格也很便宜，服务态度也不错。唯一的缺点就是可能是装修过不久，味道还比较大。', '短评打分': 5}
{'短评内容': '总的来说，该酒店地理位置很好！王府井书店对面！地铁和公交很方便！\r\n感觉最满意的地方还有：服务很好！淋浴很棒！\r\n提点不足：价格在便宜点就完美了！增加电视频道尤其是应该符合3星酒店的电视频道！', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '酒店提供的服务太少，比如洗衣啊、租车等，应该适量的增加服务内容。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 1}
{'短评内容': '我觉得这个酒店各方面都不错\r\n虽然在闹市中但是很安静', '短评打分': 5}
{'短评内容': '一到六层是之前就有的设施比较好，七层是最近刚刚添加的，等于说在楼顶建的小平房，夏天在七层走廊就像蒸笼一样。', '短评打分': 3}
{'短评内容': '卫生间下水设计不合理,没有回水头,房间臭气熏天.', '短评打分': 3}
{'短评内容': '房间够大,而且是木地板的.让人有家的感觉.虽然我住的是没有窗的房间.但一点也没有异味.设施很新,卫生不错.交通也方便.真的就在地铁站口(楼下就是长途汽车站和火车站的南广场).所以我下次去还要住在那里.', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '离星级酒店还有一定的差距！', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '性价比很高。', '短评打分': 5}
{'短评内容': '交通较方便，标房和豪华房区别不大，房间的电板开关使用不方便，房间较小。', '短评打分': 3}
{'短评内容': '十一在那住了三天,位置真的很不错,就是早饭太难吃了,还不如外面几元的早点,走出巷子就是公车和地铁,很方便,对面就是王府小吃街,但是房间里的设备三百多元有点不值,总的来说我还是很满意的.', '短评打分': 3}
{'短评内容': '07年六月份入住。 感觉不错。 服务很好。 设施一般。房间干净。入住那天刚好碰到洗窗帘， 我还是第一次碰见洗窗帘的， 证明酒店保持干净。&lt;br /&gt;\n&lt;br /&gt;\n酒店对面的云顶发型屋， 足浴的小伙子手艺不错。&lt;br /&gt;\n&lt;br /&gt;\n王府井正在维修， 到处都是沙尘。故宫也在维修， 十三陵地宫也在维修， 孔庙修了两年还没好。真不是时候。', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;地点不错,就是在小胡同里得留心找.外面看很一般,不过内里还不错,里面的暖气很热,不错.就是房间小了点,不过还好,五脏俱全吗.&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;这个地段,这个价钱还是挺值了.&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;没听说有果篮,还有就', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;酒店大堂服務員的態度很友善而且願意介紹北京有甚麼好去處,可是酒店附設的餐館服務和食物質素真是太差,特別是餐館內那個帶眼鏡的中年男人,客人吃多點都要加錢!!就像監獄看待一樣! 我吃了兩天已經沒有再去吃!我令願掏錢包出外吃也不會這樣受氣!&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;總體而言,我下次再來北京都會選擇這間', '短评打分': 3}
{'短评内容': '地点不好找，在一个胡同里，无处停车，我还走错了大门，人家不让进。我与妻子住一间豪华标间，卫生间太小，要俩人抱着才能转过身来。房间也很拥挤，但很洁净和安静。宾馆服务还不错，我上午退了房，因是下午6时的火车，行李还给我寄存了几个小时。早餐太简单，5元钱，是免费的。', '短评打分': 5}
{'短评内容': '总的来说还可以,就是总台的服务员的态度不是很好!结帐时不能刷卡!希望以后能改善!!!', '短评打分': 3}
{'短评内容': '要不是我朋友认识这里,一般人还真找不到.是在一个胡同里,这里四周都是宾馆饭店,胡同南口就是北方佳苑饭店,看的样子就比这好,但就是因为这里有大床且价格又合理,我们还是选择了这里（想找地方甜蜜,又不想花太多钱的情侣可以选择）.这是个灰色六层小楼,很不显眼,大厅很小,一进去就闻见了刺鼻的味道,原来一楼是在装修.我们住的是六层大床,房间很小,和标准间没什么区别,还算凑合.电视是长虹的,可以收到不少台且还算', '短评打分': 5}
{'短评内容': '总体感觉还是比较满意，服务态度挺好的，就是正赶上装修，气味比较呛，另外价格上折扣再多点就好了', '短评打分': 5}
{'短评内容': '感谢代为回答的朋友，如果夫妻两人住，是大床间好些还是豪华标间好些，因为价格相同，另外房间是否干净，安静？去机场是否方便，能坐到机场巴士吗？jing7882@163.com谢谢', '短评打分': 3}
{'短评内容': '代酒店回答这位朋友吧：酒店位于东方广场后面（北面），工美大厦东面，从王府井书店那个口往东就能看见了（北方佳苑酒店对面），离地铁很近的（也就上来3—5分钟左右吧）。关于普通标间和豪华标间的区别，据我所知就是：普通标间没有大床，豪华标间有大床，其他我看都差不多。以上拙见，不对之处，还请指正。', '短评打分': 5}
{'短评内容': '请问豪华标间和普通标间有什么区别？', '短评打分': 3}
{'短评内容': '酒店到底在王府井的哪个地方？离王府井地铁口多远？尽快回复fxy1980@sina.com', '短评打分': 5}
{'短评内容': '我打算１２月２４日到２５日住一天 房架会涨吗？？我和我女朋友住一起 可以吗！请尽快回复bwaynee@tom.com 快点 我马上就要预定了', '短评打分': 5}
{'短评内容': '我打算１２月２４日到２５日住一天房架会涨吗？？我和我女朋友住一起 可以吗！请尽快回复cashfz@sina.com&lt;br /&gt;\n快点 我马上就要预定了', '短评打分': 5}
{'短评内容': '圣诞节的时候，我女朋友来北京，能定大床间吗？&lt;br /&gt;\n几点可以办理入住手续？望速回peng@lonbon.com&lt;br /&gt;\n感谢', '短评打分': 3}
{'短评内容': '早上办理入住手续几点开始？有行李寄存吗', '短评打分': 3}
{'短评内容': '刚从那里回来.房间小,设施也一般,相对价格有点高,地方不好找,就在王府井旁边的胡同里面.司机把我们拉到北京和平宾馆了,不过在北京这样的已经可以了...', '短评打分': 3}
{'短评内容': '总体来说还行，交通真是便利。', '短评打分': 3}
{'短评内容': '男女可以同房吗请尽快回复ken1007@163.com&lt;br /&gt;\n&lt;br /&gt;\n', '短评打分': 3}
