{'短评内容': '房间不干净，马桶居然纸都没有', '短评打分': 4}
{'短评内容': '酒店位置还不错，离火车站不远。但真是一家迷你的酒店，迷你的电梯，迷你的房间，迷你的电视，由于实在太小脚很容易撞到床。最不能理解就是房间竟然不能上锁，也没有防盗链，让人很没安全感。前台小姐服务态度不错，都是小女孩，但不够专业。', '短评打分': 1}
{'短评内容': '酒店位置不错，交通也很方便，就是房间有点小，装修的挺时尚！', '短评打分': 5}
{'短评内容': '酒店还行，距杭州城站火车站不远', '短评打分': 5}
{'短评内容': '服务员非常热情.这里离河仿街很近很方便.', '短评打分': 5}
{'短评内容': '环境很好，住着很舒服，设施也很好，挺满意的', '短评打分': 5}
{'短评内容': '虽然电梯小的惊人，不过进了房间也有点吃惊，没有想到很不错的。住的310，里面不规则的房间。不过在电梯口，早上会有点吵。总体还算不错。价格有点稍高。', '短评打分': 5}
{'短评内容': '在专修，太吵了', '短评打分': 3}
{'短评内容': '很普通的上午酒店, 设施旧了', '短评打分': 1}
{'短评内容': '酒店房间非常时尚舒适~地理位置也很不错~是一家性价比很高的酒店！', '短评打分': 5}
{'短评内容': '电梯啊电梯，悲剧啊\r\n搞得恐怖了', '短评打分': 3}
{'短评内容': '地理位置较为适宜，附近超市还有一家旺顺基中式快餐较为方便卫生，\r\n酒店不提供早中晚餐，不是很方便，尤其我住的大床房，18平米的标称，入住后感觉只有12平米，电脑桌的椅子卡在里面，地方小到无法抽出。\r\n\r\n如果只是落脚，价格还是能让你接受。只是如果商旅的话就太过难过，不如选择200的更为方便，心情舒畅。', '短评打分': 1}
{'短评内容': '风格很好，地理位置也不错，下次有机会还会去', '短评打分': 5}
{'短评内容': '风格不错', '短评打分': 5}
{'短评内容': '距离火车站3站路，交通很便利，面积不大，很紧凑，不错', '短评打分': 5}
{'短评内容': '如果你要是自带电脑，那么住在这里就很完美了！\r\n地理位置不错，周边也很好。虽然房间面积不大但布置很温馨，不愧“概念”酒店的名字。是一家值得我向大家推荐好店！', '短评打分': 5}
{'短评内容': '这个位置这个价位确实没得说了。而且环境很好，还有电脑。唯一美中不足的是服务稍微差了些。不过整体真的没的说，值得推荐', '短评打分': 5}
{'短评内容': '房间挺温馨，中央空调效果很好。就是房间小了，位置有点偏', '短评打分': 5}
{'短评内容': '总体来说还不错....和之前大家点评的一样\u3000所以去之前都做好心理准备了...客服态度很一般...电梯真的好迷你\u3000很节省空间啊..屋子和图片一样就是地毯不干净\u3000还不如撤了呢...', '短评打分': 5}
{'短评内容': '    对于这个酒店，总体感觉是金玉其外，败絮其中，一砸眼看真的感觉还不错，装修很新颖，可是越住越觉得不可思议。我住的是豪华标间，也就是酒店价格最高的房了。原因如下：\r\n1.房间天花板有4处大的空洞（4处还不包括其他裂缝），感觉随时随刻头顶上的石膏粉会一块块掉下来，其中淋浴房，我在洗澡时，大概因为水汽的原因，砸在了我的头上。\r\n2.洗手间的坐便器会摇动。\r\n3.空调要开大约10分钟才会热，热水要放', '短评打分': 1}
{'短评内容': '一切都 还 可以。 \r\n\r\n但是 睡到 半夜， 既然 酒店的 工作人员用房卡 进到我们的房间。 \r\n自称是 酒店的 经理，以为 我们的房间 没有人， 所以 要想睡觉 而 进来的。 \r\n吓呀。。。 \r\n后半夜 没能睡好。。 \r\n\r\n怎是 无语。 ', '短评打分': 1}
{'短评内容': '总体感觉不错，地段方便，价格也适中，客房服务上欠缺点', '短评打分': 3}
{'短评内容': '电梯很雷人，房间不错，卫生间有点桑拿房的感觉。价格方面性价比不高，地理位置一般。', '短评打分': 5}
{'短评内容': '服务还不错，卫生做的很干净，价格也合理，就是他们的电梯呢比较小，这个不是很好', '短评打分': 3}
{'短评内容': '酒店的房间还是可以的,不过里面的洗手间设计的不是很好,而且服务人员也比较少,所以退房的时候比较慢,价格适中.', '短评打分': 3}
{'短评内容': '房间里实在脏的有点说不过去了，床单、枕套非常脏，跟总台联系更换，更换后，还是脏，只能将就了。', '短评打分': 1}
{'短评内容': '无非为了考试去住住，离考场近（江城中学），考完去火车站也方便（毕竟在一条路上），离吴山广场、河坊街近，到西湖也不算远，就是直达的交通不是很方便，地里位置上一般。酒店确实如前面同志说的是KTV包厢改的，装修风格还是好看的，除了房间小电视小，地毯没换新的，放东西的地方少。就是不知道前台怎么登记的，竟然到晚上还会安排同一张房卡的客人来入住，开始客人打不开门，去前台刷了一下后上来把门给打开了，汗哦-_-|', '短评打分': 1}
{'短评内容': '这家酒店我觉得不是很理想，环境不好，位置还有点偏，下次不会住这了', '短评打分': 3}
{'短评内容': '要是只是来杭州办事，住这样的宾馆还是能将就的。如果是来杭州游玩的话就不推荐住了。除了性价比还可以外，其他确实没什么可推荐的，总之住在此酒店是不舒服的。', '短评打分': 1}
{'短评内容': '房间里有股霉味，地毯镇的是好脏啊。。而且要先付定金和房费的。。总之不会再去', '短评打分': 1}
{'短评内容': '房间小，不过性价比还可以！', '短评打分': 5}
{'短评内容': '感觉酒店不错,离火车站真的好近,房间感觉很温馨,适合年青人很时尚,走的时候二楼正在进一步的装修,服务台的小姐很好,很热情,给我们画出了去河坊街及特色小吃的路线.不过不太熟悉的人还是要走一些时间,但正好可以说散步了.卫生间很有特点,地面是像桑拿一样的木制底.大莲蓬不错,很舒服.还有就是门口有一个水果大排挡,好多水果呢.不错特别推荐:黄瓜.好好吃.过了马路就有一个连锁的快餐店,早餐非常不错的.', '短评打分': 5}
{'短评内容': '不好', '短评打分': 3}
{'短评内容': '空间 太狭小，地毯太脏！！！！极度不满意！！！！', '短评打分': 1}
{'短评内容': '卫生和设施还是挺不错的,价格和位置也还可以接受,总体的感觉还是挺不错的.', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间有点小，床不好，地理位置还行，性价比还可以。', '短评打分': 1}
{'短评内容': '上星期周末因公务住了2天，总体印象不分好坏有以下几点：1.地理位置还不错。2.酒店基本没什么停车位，我车停在门口就不敢开出去了。3.总台服务员态度还不错，也漂亮，电梯超小，大概只能容纳3人。4.房间也很小，我带去的资料基本都没什么位置放。但是房间的装修蛮对我的胃口的。5.房间还算安静，也许是我的房间不靠街的缘故，这个表扬。6.第二天早上跟服务员说帮我打扫下房间，结果晚上回来没打扫。7.最不爽的是，', '短评打分': 1}
{'短评内容': '酒店的设施稍微简单一点，不过环境还不错，交通非常的方便，而且价格也能接受，很不错。', '短评打分': 3}
{'短评内容': '酒店各方面基本上都还可以的,价格挺便宜的,就是房间浴室里的水流比较小,不太适合多人入住.', '短评打分': 5}
{'短评内容': '  感觉他们有些的评价不是很中肯   我来~    地理位置还可以 离火车站近 走路大概25分钟 虽然叫酒店但叫宾馆比较名实相符，挺小的房间也小但设计不错（灯光暗，氛围暧昧，床头居然有备安全套等更适合情侣） 我订的是178的标准房  卫生符合标准  但服务态度和质量一般 乘了几个小时的飞机和车，到时很累，结果服务员问我自己能行吗（我有个行李箱，意思是我自己能拿就自己拿）晕，第二天结帐时登记的服务员', '短评打分': 1}
{'短评内容': '离杭州火车站不远，电梯太神奇了，无敌小，站三个人就满了。设计很有意思，很节约空间。', '短评打分': 5}
{'短评内容': '酒店的地理位置还可以,离火车站挺近的,但是房间面积太小了,而且酒店是先要预订房费的,感觉很奇怪,价格也不便宜.', '短评打分': 1}
{'短评内容': '酒店房间少小了一些住起来不是很舒服,酒店位置很好出行非常方便,其余酒店的卫生和服务都比较一般.', '短评打分': 1}
{'短评内容': '酒店的位置不是特别好，离景点比较远，出门也只能打车，但是酒店设计还是很不错的，感觉服务和环境都挺好，就是房间里没有柜子放东西，也没有大一点的桌子，买来的吃的都没地方放，其他倒是都还不错的。', '短评打分': 5}
{'短评内容': '价格还可以，房间空间有点小显得比较紧凑，服务一般，卫生条件挺好', '短评打分': 5}
{'短评内容': '条件感觉很一般，178元的房间空间小，卫生条件差，最后我加钱换了个房间还算凑合，服务还不错', '短评打分': 1}
{'短评内容': '酒店的环境，服务都很好，就是房间面积稍微小了一些，酒店地理位置也不错，当时也是看上他的位置方便才住的', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都很不错，位置出行交通方便，价格合理适中。卫生服务都非常达标的，对酒店非常满意值得推荐入住。', '短评打分': 5}
{'短评内容': '酒店各个方面都还不错，交通也挺方便的，硬件配备，环境卫生，房间设施都不错，就是房间小了一点，其他都挺好的。', '短评打分': 5}
{'短评内容': '酒店各方面感觉挺不错的,就是房间里的电视小了点,不过在杭州在讲这家酒店已经挺不错的了.', '短评打分': 5}
{'短评内容': '位置很方便。就是住的房间有点小，价格还是稍微高点', '短评打分': 5}
{'短评内容': '酒店的硬件条件和网上的图片不一样，房间空间也比较小，环境一般，虽然位置不错，但是条件不行。', '短评打分': 1}
{'短评内容': '当时住的房间紧按楼梯，有的吵，因为是五一期间，房间的价格还是挺高的', '短评打分': 1}
{'短评内容': '属于便捷式酒店,里面环境还不错,位置也很方便,物有所值', '短评打分': 5}
{'短评内容': '酒店还算不错，像是他们的硬件设施，服务环境都挺好的，地理位置交通也比较方便，价格适中。', '短评打分': 5}
{'短评内容': '在杭州这个地方算不错的酒店了 .. 价格卫生都还可以~ 有机会下次还是入住这个酒店了', '短评打分': 5}
{'短评内容': '临时定的酒店，卫生条件比较差， 房间极小。不会再住', '短评打分': 1}
{'短评内容': '就是觉得房间太小了,不过里面蛮干净的,酒店位置也比较偏,价格一般', '短评打分': 1}
{'短评内容': '希望增加早餐。', '短评打分': 5}
{'短评内容': '酒店房间有点小，隔音不好，有点吵，服务还可以，价格比较好，要是单纯考虑价格的话可以住这，要是想住的舒适的话还是别考虑了，关键是隔音太差了', '短评打分': 1}
{'短评内容': '房间里的设施比较少，感觉地理位置有点偏，但是房间里的装修和卫生都还不错，工作人员的服务态度很一般化，价格也还可以接受', '短评打分': 5}
{'短评内容': '酒店的总体很好，格局很好，很舒适，很干净！', '短评打分': 5}
{'短评内容': '环境不好,很不舒适,地理位置也不好,希望下次不要推荐.', '短评打分': 1}
{'短评内容': '浴室热水很小，有时候根本没有热水。找了服务员来修理也未能解决。卫生间太小，洗脸台也没有，东西也没地方放。', '短评打分': 1}
{'短评内容': '酒店有点偏，但房间比较整洁，适合旅游居住', '短评打分': 5}
{'短评内容': '感觉酒店环境不太好，房间里面觉得不太干净，比较乱，服务还可以，以后在去杭州我不会在住这家酒店了', '短评打分': 1}
{'短评内容': '他们的服务还不错，硬件设施也算可以，但是房间比较小，位置相对有点偏，交通不便。', '短评打分': 1}
{'短评内容': '酒店设施有些太陈旧了;房间面积不是很大,其他方面还是不错的;', '短评打分': 5}
{'短评内容': '好多东西没有，网络速度慢了些。价格偏贵了点。', '短评打分': 5}
{'短评内容': '装修的挺现代化的,挺时尚的,设施也比较新比较齐全,价格也蛮实惠的.', '短评打分': 5}
{'短评内容': '房间的挂衣服设施是坏的，没有及时修理，房间装修还可以，价格也是比较优惠的', '短评打分': 5}
{'短评内容': '酒店的整体还是比较好,价格很便宜,而且所在位置也还可以,交通比较方便', '短评打分': 5}
{'短评内容': '非产适合商务旅居', '短评打分': 5}
{'短评内容': '房间太小、太拥挤了，但整体的设计让人感觉是从卡拉OK和桑拿烤房改装而成似的，浴室破碎不卫生\r\n最大的缺点是太小，房间像鸽笼，人入房间后，有很局促的感觉。\r\n', '短评打分': 1}
{'短评内容': '酒店的设施服务都还不错环境也很好当时自驾过去了位置也觉得很方便.', '短评打分': 5}
{'短评内容': '酒店的服务卫生一般需要改进，尤其卫生间里卫生。设施也老旧点。价格还是可以的。', '短评打分': 1}
{'短评内容': '酒店的卫生服务都不错环境很干净价格也很优惠.', '短评打分': 5}
{'短评内容': '酒店卫生还是挺好的挺干净.价格也算挺实惠的.服务一般服务人员小的细节服务不到位.地理位置有店偏远了.', '短评打分': 5}
{'短评内容': '酒店整个的装修比较好，很有个性，住起来也比较舒适。', '短评打分': 5}
{'短评内容': '酒店的环境不错，地理位置也很好', '短评打分': 5}
{'短评内容': '整体都不错，下次还会预订这家酒店', '短评打分': 5}
{'短评内容': '位置满好的,到火车站和汽车南站都是起步费,走去城站还是有段距离的.没有介绍上写的早餐,所谓的圆床也就是床角上有那么点点的圆.黑白的床单是不太干净,其他都还能接受.毕竟这个价格在杭州算是不错的了.', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '房间太迷你了，感觉很压抑，豪华标间写的是2.4*2.0m大床，实际只是1.6*2.0m，有点被欺骗的感觉。不是每个标间都是液晶电视机，也不是每个房间有电脑的，向他们反应后会给配个电脑。被套很脏，向前台反应后要过半小时才来换。下次是肯定不会再去住了。', '短评打分': 1}
{'短评内容': '最大的缺点是太小，房间像鸽笼，优点就是新装修，比较年轻化', '短评打分': 3}
