{'descr': '还可以', 'star': 5}
{'descr': '各方面都挺好的，离地铁站也近，跑到五角场那也就一会。。。购物吃饭什么的都挺方便的！', 'star': 5}
{'descr': '地处五角场500米范围内,出行方便,酒店设施不错,装修简洁,服务良好.推荐入住', 'star': 5}
{'descr': '挺不错。。', 'star': 5}
{'descr': '有些房间是刚刚翻新的，所以卫生还不错；服务还不错，不过没有达到热情的程度；设施也就达到普通经济型酒店的标准；位置靠近五角场，还算不错的；床是亮点，很大，很舒服；性价比还是很高的。', 'star': 5}
{'descr': '房间一点不好  一点不舒适  一点都不人性化  服务态度又差', 'star': 1}
{'descr': '整体还不错吧 房间比较大 离五角场也很近', 'star': 5}
{'descr': '一般', 'star': 5}
{'descr': '我住的房间离衣帽间很近。。。一大早听到很多清洁阿姨很大声的聊天。。。杯具呀。', 'star': 1}
{'descr': '符合要求。房间的大小在如家系列中，算是大的了。而且位置也不错。没觉得吵。而且喜欢它那个窗台，晚上坐在窗台上盘着腿看灯火辉煌，很好。缺点，就是房间不够新。但是满足在路上的要求了。', 'star': 5}
{'descr': '酒店很干净，位于五角场商业区，交通便利', 'star': 5}
{'descr': '其他都还不错 就是隔音差了些', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '值得推荐，服务态度可再加强，谢谢', 'star': 5}
{'descr': '感觉这家店旧旧的，电梯脏脏的。。。没什么好感。。。不过睡得到还是不错', 'star': 1}
{'descr': '还好', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '没有去年便宜了 但还是不错的', 'star': 5}
{'descr': '对于去参加复旦或是旁边大学考试的很合适，不论是价格、便利程度和吃饭问题都算很便利。', 'star': 5}
{'descr': '条件不错,靠近五角场交通也很便利', 'star': 5}
{'descr': '地理位置很方便，性价比很高，房间也挺宽敞 整体不错', 'star': 5}
{'descr': '性价比可以', 'star': 5}
{'descr': '总的来说不错，大家反映的浴室水不够热的问题，只要你提早一些洗澡，不要拖到10点以后，是完全可以满足你的要求的。我订的标间，由于房间不够，前台按标间的价格给我升到了家庭房，这个还是不错的。酒店位置不错，不远就有购物中心。唯一的问题就是酒店阿姨看我们是长久入住，收拾房间马马虎虎，床单和被子都没有经常换。', 'star': 5}
{'descr': '不错的。就是排风声音比较响。', 'star': 5}
{'descr': '装修的时候睡不着觉，太吵了！', 'star': 5}
{'descr': '还可以的', 'star': 5}
{'descr': '性价比还可以，比较实惠。以后还会经常去的', 'star': 5}
{'descr': '入住时酒店正在装修，有些脏乱的\r\n', 'star': 5}
{'descr': '离五角场很近的哦\r\n值得住的\r\n推荐\r\n', 'star': 5}
{'descr': '时尚大床房和特惠大床房其实是一回事，有欺诈消费者之嫌疑； 大床房的下水道排水不畅，洗澡时差点脚板都被淹了；除了位置好一点外其他都一般\r\n\r\n', 'star': 1}
{'descr': '5STAR 待遇,值,真值', 'star': 5}
{'descr': '位置不错,卫生不错,但是成本控制太严,客房没有免费茶叶,买也没有,大堂只有咖啡和奶茶出售.', 'star': 5}
{'descr': '还不错！推荐一下！', 'star': 5}
{'descr': '服务有待提高，态度比较冷淡。', 'star': 5}
{'descr': '酒店房间很大，服务还可以，就是服务员配置少，有时候需要东西，自己去前台拿。', 'star': 5}
{'descr': '酒店地理位置不错，位于五角场的热闹地段，房间的设备和卫生状况都还不错，只是我入住的时候，酒店的有些楼面在装修，有点影响休息，不过总的来说，性价比很好了。', 'star': 5}
{'descr': '离五角场非常近、坐车去机场也很方便。就是房间有点小、设施有点旧。性价比不错', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '房间是新装修的，景观也不错~', 'star': 5}
{'descr': '帮家人订的如家五角场店，家人很满意，设施很干净，地理位置也不错，去什么地方都还是很方便的,下次有机会再住的。', 'star': 5}
{'descr': '酒店在装修。。', 'star': 5}
{'descr': '原来的七斗星酒店，位置不错，酒店在装修，有点脏，最郁闷的是连续两次入住了，都是水怎么都放不热，温温的，洗澡冻死了。。。连头都不敢洗', 'star': 1}
{'descr': '这次住就没有以往住的舒心了，因为房卡总动不动就消磁，而且服务员不就其理解住客，还会以各种借口推脱责任！有装修，建议装修时间更注意一些。。呵呵', 'star': 5}
{'descr': '这家酒店本身的环境卫生服务都很好，位置在五角场附近也还是可以，交通算是便利的，等地铁通了会更好，周围吃饭买东西的环境也不错，很好的酒店。', 'star': 5}
{'descr': '房间蛮大的，不错。去的时候在装修，比较脏乱，早上也有点吵。\r\n不过相信以后会更好的。', 'star': 5}
{'descr': '房间的卫生和设施还是挺不错的,酒店的服务态度也还行,价格还是挺合适的,位置也很好找,性价比还是挺不错的.', 'star': 3}
{'descr': '就是地板差了点，有点开裂', 'star': 5}
{'descr': '性价比高的一个酒店。就是最近在装修，白天有噪音。。。。。。', 'star': 5}
{'descr': '酒店的服务卫生方面一般了,设施方面还是比较齐全的,周边环境也还可以.整体感觉价格一般.', 'star': 3}
{'descr': '地板上有些被刻破地方，价格到是不贵，人员服务还是不错', 'star': 3}
{'descr': '价格还是挺合适的,房间的卫生和设施都还行,酒店的位置还是挺不错的,服务态度还可以,性价比是挺好的.', 'star': 3}
{'descr': '非常方便，地理位置较好，附近吃的地方也多，去机场或是去市中心地区也很近，去附近的大学也很方便。就是酒店前台的服务态度一般，比较冷。', 'star': 5}
{'descr': '酒店在装修 十分吵', 'star': 5}
{'descr': '很一般的酒店，设施很旧。', 'star': 1}
{'descr': '因为经常去五角场周围办事，虽然第一次地点有点难找，但是环境很好', 'star': 3}
{'descr': '很不错，因为经常去五角场周围办事，住的比较习惯', 'star': 5}
{'descr': '浴室有特点，但是不合理', 'star': 3}
{'descr': '脏乱差，绝不再次入住', 'star': 1}
{'descr': '位置不错，热水永远不热的，打前台电话只是敷衍几句', 'star': 1}
{'descr': '房间设施太陈旧了，地板都开裂了，洗澡总是漏水。', 'star': 5}
{'descr': '房间和图片上的不太一样，没有图片上的好，进去的时候有点小失望。\r\n\r\n房间比较旧了，但设施什么还是比较齐全，网速也比较快。\r\n\r\n特别喜欢阳台的设计，其他酒店很少见。地理位置很好，到五角场步行10分钟左右，酒店周边的餐厅也很多。', 'star': 5}
{'descr': '地理位置不错，房间也有点特别', 'star': 3}
{'descr': '酒店就是房间里的设施摆设位置不是很得当,感觉房间里满满的,空间不足,不过卫生和服务还是可以的,而且价格也不是很高,基本上还是可以的.', 'star': 3}
{'descr': '这个特惠商务房不错，明天去了继续住。', 'star': 3}
{'descr': '这家酒店位置较好，交通方便，朋友反映很好，性价比较高。', 'star': 5}
{'descr': '不错 旧了点', 'star': 5}
{'descr': '酒店环境很好，离五角场很近，周边公交也很方便，还会选择入住！只是空调有时候声音有点响，热水不够热。', 'star': 5}
{'descr': '这家店总体来说很不错', 'star': 5}
{'descr': '性价比不错，干净安静', 'star': 5}
{'descr': '还不错哦，就是早上员工送早餐的时候太吵了，还弄不清楚早上早餐是哪个房间的，吵死了。', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '房间的设施简陋了一些，卫生还不错，酒店的服务蛮好的，位置也还行，整体感觉这家酒店的性价比还不错', 'star': 3}
{'descr': '这次有一个小的建议，洗澡水能不能热一点，房间的卫生也要注意一下，房间里一些破碎的地方建议翻修下，这次我住的是804房，总体觉得还可以！', 'star': 5}
{'descr': '挺好的', 'star': 3}
{'descr': '这次还可以', 'star': 3}
{'descr': '就是厕所有点味道', 'star': 5}
{'descr': '厕所和洗手池下水有点堵，有臭味飘出，其它都不错', 'star': 5}
{'descr': '就是晚上被突然响的电话惊醒！比较不爽', 'star': 5}
{'descr': '酒店位置比较偏很不好找,内部还可以,很干净舒适,性价比还不错,就是位置的原因所以不太推荐这家酒店.', 'star': 3}
{'descr': '就这个价格能买到的服务来说，算是不错了,床有点硬,其他也没什么', 'star': 5}
{'descr': '酒店是不提供早餐,这点不是很方便,其他方面感觉都还不错,没遇到什么不满意的地方.', 'star': 3}
{'descr': '房间还可以很干净也是很舒适的,服务态度也不错,位置还是挺好找的,性价比还行.', 'star': 3}
{'descr': '设施都不错，就位置稍微远了点，但隔音效果有点差，早上经常被隔壁的吵醒，还有送早餐的工作人员给吵醒。', 'star': 5}
{'descr': '一般般', 'star': 3}
{'descr': '还不错', 'star': 5}
{'descr': '比较温馨', 'star': 3}
{'descr': '很不错的酒店，便宜而且设施齐全', 'star': 5}
{'descr': '卫生比较差', 'star': 3}
{'descr': '房间比较大\r\n还不错', 'star': 3}
{'descr': '钟点房客人很多\r\n卫生设施不是很好\r\n综合性价比还凑合', 'star': 5}
{'descr': '设施有点陈旧，楼道清洁工态度很好', 'star': 1}
{'descr': '比较介意，情节员工背对着讲话，基本礼仪没做到。', 'star': 5}
{'descr': '不错 房间风景挺好', 'star': 5}
{'descr': '感觉还不错，已经住过很多次了，希望卫生上再提高提高，因为这次感觉不是很干净！', 'star': 5}
{'descr': '房间不错，就是浴室太时尚了。', 'star': 5}
{'descr': '这家酒店除了设施方面有些陈旧,其它方面还是蛮不错的,值得推荐', 'star': 3}
{'descr': '这家酒店除了设施方面有些陈旧,其它方面还是蛮不错的,值得推荐', 'star': 3}
{'descr': '这家酒店总体来说挺满意的,位置离我办事地方和商业区都比较近,而且房间里面很干净,住着比较舒适的,唯一一点不足就是洗澡的热水用的人多了,就供应的不太好,在上海这个价格住这样的酒店很不错了.', 'star': 3}
{'descr': '不错，性价比挺高', 'star': 5}
{'descr': '位置还是不错的,很方便,主要离我办事的地方很近,房间的卫生打扫的也很干净,住着很舒适,但就是停车位太少了.', 'star': 3}
{'descr': '浴室挺有意思', 'star': 5}
{'descr': '真个酒店无论是性价比，还是其他的各个方面都还是不错的，房间很大，窗户很漂亮，而且离五角场广场非常近，那里有很多商店及餐厅，只需走五分钟就能到达，很不错！', 'star': 5}
{'descr': '地段挺好 设施有些陈旧 但性价比不错', 'star': 5}
{'descr': '酒店的总体感觉还不错.酒店位于上海比较繁华的地段有一五角场的商业区所以周边购物还算方便.卫生和设施条件还不错.其它各方面也还好.', 'star': 3}
{'descr': '总体感觉很超值。', 'star': 5}
{'descr': '多次入住觉得酒店干净度很好，房间很大。推荐~~！', 'star': 5}
{'descr': '地理位置相对较好，楼层安静，没有电脑可用，可惜了点。', 'star': 5}
{'descr': '这家酒店之前也有住过,感觉这次入住房间里面的摆放和设备都没以前住的好,地板也些问题,位置还可以,价格也蛮便宜的.', 'star': 3}
{'descr': '房间的卫生打扫的很干净,住着很舒适,而且很符合酒店的价位,但就是地理位置离市中心有些远.', 'star': 3}
{'descr': '各方面都不错，地段有点偏，交通不便利，但周围餐饮地方还是挺多的', 'star': 3}
{'descr': '酒店价格挺便宜的,而且住宿条件也都还挺满意的,已以向朋友推荐过了.', 'star': 3}
{'descr': '总的来说还不错，服务可以再人性化点，比如住户需要茶叶的可以个别提供。', 'star': 3}
{'descr': '圆柱形淋浴房有漏水', 'star': 5}
{'descr': '酒店服务不及时，等房等了一个小时，房间的卫生和设施很一般，就是位置不错，出行是很方便的，我觉得性价比不是很高', 'star': 3}
{'descr': '总的来说还不错，就是服务还需再人性化一点。', 'star': 5}
{'descr': '位于五角场的繁华商业区，出游比较方便，而且夜晚酒店也很宁静。', 'star': 5}
{'descr': '酒店的位置很好出行交通方便价格合理适中，卫生服务也很好。价格合理适中。值得推荐入住。', 'star': 3}
{'descr': '酒店的浴室的很个性  ', 'star': 5}
{'descr': '地段不错', 'star': 5}
{'descr': '这家店位置方便，紧挨着饭馆。设施也算说的过去。', 'star': 5}
{'descr': '位置还是不错的,位于市中心,出行都很方便,房间的卫生和设施上很好,住着很舒适,很符合酒店的价位.', 'star': 3}
{'descr': '性价比不错，服务人员的态度也不错，效率较高，交通也比较方便，', 'star': 5}
{'descr': '房屋房间建筑旧.', 'star': 5}
{'descr': '环境不好，就是老借不到吹风机，需要再改善', 'star': 5}
{'descr': '酒店就是装修看起来有点旧了，干净倒还是挺干净的，服务和酒店的地理位置也都还可以，如果方便的话，我还是会推荐这里的。', 'star': 3}
{'descr': '地段不错，性价比不错', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '设施是有点陈旧了，那个圆柱形的淋浴房漏水，地点是挺不错的，十分方便', 'star': 5}
{'descr': '卫生间有点霉的味道，别的方面还不错。', 'star': 5}
{'descr': '房间隔音很不好,走廊里面说话说话每一句话都能听的很清楚,后来又去了其它如家店还是这种问题很严重.后来我跟他们前台人员说,今后再也不会住如家了.', 'star': 3}
{'descr': '设施有点老  隔音效果太差', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '还可以啊', 'star': 5}
{'descr': '设施有些陈旧，性价比挺高', 'star': 5}
{'descr': '很好很好滴~  走走就到五角场中心了。就是水温不行', 'star': 5}
{'descr': '离五角场商业区很近，离地铁八号线打车起步价！', 'star': 5}
{'descr': '还凑合，就是那个时尚商务大床房里面的那个圆形透明的淋浴室老是漏水，很不舒服！', 'star': 5}
{'descr': '不错，房间一开始床上不干净，但是很快能换更高级的房间。', 'star': 5}
{'descr': '里五角场10分钟步行', 'star': 5}
{'descr': '在同类酒店中，我觉得他的硬件条件和环境都是比较不错的，价格我也能接受，而且位置也挺方便的，我觉得这个酒店还是比较不错的。', 'star': 3}
{'descr': '性价比挺高的，适合大众型消费。', 'star': 5}
{'descr': '还是挺不错的酒店,价格和位置也比较合适.总体感觉还是挺不错的.', 'star': 3}
{'descr': '怎么网上预订的价格又涨了一下了。不过在附近还是算便宜的。。。很有性价比。房间也比较大。', 'star': 5}
{'descr': '设备有点旧，但性价比算高的。推荐！', 'star': 5}
{'descr': '卫生设施及装修有点旧，其他都还可以', 'star': 5}
{'descr': '还可以，就是设备蛮旧的。不过还蛮居家的。价格也不高。', 'star': 5}
{'descr': '因为我在周围办事，住这比较方便，酒店还环境不错，不过有点不太好找。要是不在那边办事的话应该不会住这', 'star': 3}
{'descr': '性价比很高，房间很大，淋浴房是全透明的圆柱型的，还是蛮有感觉的', 'star': 5}
{'descr': '整体感觉酒店还可以，环境不错，位置也比较方便，要是价格在低点就更好了 ', 'star': 3}
{'descr': '服务很好，还比较舒适，价格也实惠，下次出行还会再住的', 'star': 3}
{'descr': '地理位置还可以~性价比也蛮高~但是设施有点旧了~水池那还有点奇怪的味道。。。其他都还可以~', 'star': 5}
{'descr': '这个如家还不错的,房间数量多,楼层高的房间还可以看到五角场的夜景.房间比较大,还是很划算的.只有一点,就是浴室比较尴尬,透明玻璃的.总体还是不错的.', 'star': 5}
{'descr': '入住了很多次了 环境不错', 'star': 5}
{'descr': '马马虎虎', 'star': 5}
{'descr': '同我住过的其他如家相比，房间倒是蛮大的。但屋里很陈旧，墙面很脏，浴室用着不太方便，下水道也有些堵。厕所里好大的烟味，还好房间里没有。地点实在是不怎么好找。问了无数周边的人，都不知道这条街确切位置，还得我这一通找。打电话问前台路线，更气人，告诉我她不知道东南西北，只知道前后左右。我自己就是酒店业的，还没见过这么给客人指路的呢。交通还算方便。', 'star': 1}
{'descr': '位子不错  前台态度一般般，速度有点慢   外表不错的 里面真的不怎么样', 'star': 5}
{'descr': '还可以，就是有点陈旧了', 'star': 5}
{'descr': '挺好挺好。。第二次住了。。', 'star': 5}
{'descr': '近五角场，设施不错，很干净！！', 'star': 5}
{'descr': '去复旦找朋友 觉得还挺方便', 'star': 5}
{'descr': '性价比蛮好的。呵呵不错的酒店，逛五角场方便', 'star': 3}
{'descr': '性价比很好，以前是148元 现在是159 差不多的，浴室很有个性 可以看到五角场夜景，逛街也方便', 'star': 5}
{'descr': '还不错,环境蛮好的适合度假,夜景不错', 'star': 5}
{'descr': '房间环境设施很好，卫生也不错，就是有些前台态度不是很好', 'star': 5}
{'descr': '其实这个酒店住了很多次了，因为离朋友学校很近，而且高点楼层，位置好的房间可以看到五角场的彩蛋，但是不好的就是酒店感觉很陈旧了，基本没有维修，墙面潮湿都起皮了，开始掉了，房间里不时还看到小虫子光顾，而且还是9楼的房间，要是楼层低点不知道是不是更多！酒店应该定期进行维修还有也应该请专业灭虫公司，我就知道，汉庭这点就不错，基本隔一段时间就请专业的灭虫公司进行灭虫！其他服务总的来说还是满好的，尤其是楼层负', 'star': 5}
{'descr': '性价比比较高', 'star': 5}
{'descr': '打扫的阿姨很亲切 ', 'star': 5}
{'descr': '房间和地方不错，性价比比较高，就是服务态度还是一如既往的需要改进', 'star': 5}
{'descr': '其他都不错，就是柜台的几个人服务太差了，强烈建议酒店换上一些素质高点，懂礼貌的服务人员！', 'star': 1}
{'descr': '不说撒了，很是郁闷。不会光临第二次！！！', 'star': 1}
{'descr': '性价比比较高，距万达广场很近', 'star': 5}
{'descr': '房间放东西地方少没有柜子很不方便,卫生服务还不错,位置很好出行很方便.', 'star': 3}
{'descr': '这个酒店他们的硬件条件，我感觉还是不错的，房间整洁舒适，地理位置也挺方便的，价格适中。', 'star': 3}
{'descr': '酒店的服务卫生以及设施都还可以的，酒店的位置不错的，交通很方便的，性价比不错的酒店。', 'star': 3}
{'descr': '除了装修比较旧了，别都还不错，挺干净的，位置也比较方便，价格实惠，值得推荐 ', 'star': 3}
{'descr': '酒店还不错,很干净舒适；性价比也是较高的；不过网上描述说酒店的床单都是粉色的,到了酒店后发现是白色的,还是稍微有些失望了；而且前台的电话总是没人接', 'star': 3}
{'descr': '酒店还不错,很干净舒适；性价比也是较高的；不过网上描述说酒店的床单都是粉色的,到了酒店后发现是白色的,还是稍微有些失望了；而且前台的电话总是没人接', 'star': 3}
{'descr': '就是房间的设施有点老了。网速还是挺快的。。出门左转的韩庭烧烤 很不错呢', 'star': 5}
{'descr': '酒店的离我办事的地方很近。原来经常住如家酒店，挺干净的，就是吹风机少，每次去前台借的话，都借不到', 'star': 5}
{'descr': '酒店本身还可以，就是位置有点偏', 'star': 5}
{'descr': '就是当时房间是靠马路方向的,所以会比较吵,其他方面都还差不多,都还可以接受.', 'star': 5}
{'descr': '不错，地理位置很好，就是隔音太差', 'star': 1}
{'descr': '酒店比较新,所以环境还不错,而且离当时办事的地点比较近,挺满意的.', 'star': 5}
{'descr': '酒店价格蛮实惠的，环境也不错，干净整洁，周边买东西也方便，值得推荐', 'star': 5}
{'descr': '酒店服务比较好,但是设施实在是太简单了,位置比较好很方便出行,卫生一般,性价比很一般.', 'star': 1}
{'descr': '隔音效果不太好,其他都挺好的,整体住着也比较舒适.', 'star': 5}
{'descr': '酒店的位置稍微有点偏，但是还算方便，整体的环境不错，也挺干净的，我觉得价格也能接受，挺不错的。', 'star': 5}
{'descr': '酒店的环境硬件设施都很不错，卫生服务都非常好，地理位置也很好，出行交通方便。价格合理适中。整体来讲算是比较不错的酒店，值得推荐入住。', 'star': 5}
{'descr': '酒店位置还可以，价格合理，性价比很高。。圆形淋浴房是全透明的，虽然很有创意，但是如果两个人入住会不方便。还有美中不足的是酒店停车场竟然是要收费的。', 'star': 5}
{'descr': '酒店干净整洁，硬件配套比较完善，而且价格我觉得也挺合适的，位置不算是非常好，只能说是一般。', 'star': 5}
{'descr': '在上海找到房间大，位置也还不错，也比较安静，又在美食一条街上的价格在200元内的店，不是一件容易的事情', 'star': 5}
{'descr': '酒店的价格很优惠，位置出行交通也很方便，距离我去的地方也比较近，价格合理适中。卫生服务也很达标。配置硬件设施舒适度都很不错，完全值得推荐入住的酒店。', 'star': 5}
{'descr': '前台服务员的态度不是很热情；房间的条件还是不错的；干净舒适.价格也很适中；', 'star': 5}
{'descr': '服务真的很好。。。说心里话有点感动，凌晨三点我男友突发高烧，房间没有饮用水了，保安那么晚了巡逻好就马上把水送了过来~\r\n虽然隔音效果有点小差，但是的确是值得一住的~', 'star': 5}
{'descr': '酒店的条件不行，整个房间的设施简陋，装修和环境也不是很好，就是他的位置还可以，价格比较优惠。', 'star': 5}
{'descr': '商务大床房不错，房间大，干净舒服，除了隔音不好没有什么可挑的了。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '酒店的服务态度很是很好,卫生以及设施方面都很好的,酒店的位置不错的,出行很方便的,性价比不错的酒店的', 'star': 5}
{'descr': '酒店卫生服务都不错，位置也挺方便，值得推荐 ', 'star': 5}
{'descr': '酒店的服务卫生都可以的,但是设施陈旧了,性价比还可以的,酒店的位置不错的,值得推荐入住的', 'star': 5}
{'descr': '这家酒店离当时办事地点比较近,而且价格也便宜,房间里面的环境也不错', 'star': 5}
{'descr': '房间里的饮水机里的水感觉不是很干净,还有空调噪音比较大,其他方面都挺不错的,价格也很便宜', 'star': 5}
{'descr': '如家的特点就是一个简洁,干净,在上海这样寸土寸金的地方,如家算是性价比不错的酒店.如果对房间内设施要求较高的,建议去住星级酒店.', 'star': 5}
{'descr': '整体来说酒店还是不错的，他的价格我可以接受，硬件设施和服务都不错，挺好的，房间也挺干净的。', 'star': 5}
{'descr': '自己还是比较喜欢住如家的,房间的卫生条件比较好,服务态度也比较热情,而且价格也很便宜', 'star': 5}
{'descr': '服务很好，屋内设施也不错，交通也很方便快捷', 'star': 5}
{'descr': '服务有待提高', 'star': 5}
{'descr': '房间很大~不错，淋浴房也很时尚~离五角场商业街很近~步行10分钟！', 'star': 5}
{'descr': '酒店的服务环境，以及硬件设施都还是不错的，而且交通也算是比较方便，价格是中的酒店。', 'star': 5}
{'descr': '因为要去酒店附近办事,所以预定了此酒店,预定以后感觉酒店还可以,性价比也是比较高的.', 'star': 5}
{'descr': '位置一点都不近地铁站，起码要走10分钟才能到殷祥路地铁站.\r\n\r\n房间有很多蚊子, 卫生马虎 \r\n\r\n前枱服务态度冷淡\r\n\r\n但附近食夜宵非常方便，亦有夜店\r\n\r\n适合要到附近大学做事的人入住', 'star': 1}
{'descr': '酒店服务一般，到酒店以后一个多小时才来电，房间内很多设备都不齐全，酒店的位置还可以，交通很方便', 'star': 5}
{'descr': '酒店的硬件设施太陈旧了,环境卫生还比较达标,位置很好,价格合理.', 'star': 5}
{'descr': '酒店唯一欠缺的就是空调供暖不太好,其他方面都挺不错,价格也很便宜', 'star': 5}
{'descr': '我对酒店还是比较满意的就是酒店在装修有噪音,早上很早就被吵醒了.环境设施都很一般.', 'star': 5}
{'descr': '房间的浴室是透明玻璃没有帘,不太习惯,其他方面都挺不错', 'star': 5}
{'descr': '价格很优惠，设施也行，综合不错', 'star': 5}
{'descr': '已经是第二次入住了，总体感觉不错，美中不足有两点：&lt;br /&gt;\n1、承诺送的水果只有一根香蕉和两颗圣女果，太少了吧？&lt;br /&gt;\n2、客房服务员太没眼色了，晚上4点多才睡，挂着“请勿打扰”的牌子，第二天一大早还敲门要打扫房间。', 'star': 3}
{'descr': '淋浴房的密封性不是很好', 'star': 5}
{'descr': '晚上12点多从虹桥机场打车多去要112元，早餐比较简单，设置不错。&lt;br /&gt;\n大床房的床很舒服，特别是房间里的淋浴房很有特色，是个独立的圆形玻璃，很浪漫。', 'star': 3}
{'descr': '在五角场地段还算是不错了，感觉算是中等吧。', 'star': 5}
