{'短评内容': '除了位置离南普陀寺和厦大比较近，其他都很一般很一般', '短评打分': 5}
{'短评内容': '如果去南普陀寺、厦大、胡里山和环岛路，出了酒店路口转弯就有公交站台，很方便。\r\n房间的设计很中国风，这个价位的酒店性价比很高，我和老公都很满意。\r\n推荐！', '短评打分': 5}
{'短评内容': '感觉非常舒服，房间也干净，离厦大真的非常近', '短评打分': 3}
{'短评内容': '第一天预定的酒店最好的楼中楼商务行政套房，结果一开门发现房间里都是发霉的味道，而且房间很湿。然后换了别的房型，稍微好点。位置还可以，离各个景区比较近。价格也算适中。', '短评打分': 5}
{'短评内容': '地理位置方便，所在区域也比较安静，水会很不错，可以游泳戏水桑拿。\r\n\r\n房间设施比较旧了，早饭也很一般，但是还算干净，双数房朝北没有阳光，单数房阳光比较好。', '短评打分': 5}
{'短评内容': '很不错,设施齐全！各方面服务都很好！下次还来住一次！', '短评打分': 3}
{'短评内容': '离厦大真的很近，步行就可以到了，而且周边有好多很有情调的咖啡店，位置很好', '短评打分': 5}
{'短评内容': '酒店地理位置不错，离厦大和中山路都很近，早餐种类也很多。', '短评打分': 3}
{'短评内容': '总的感觉很好，距离厦大很近，下次到厦门还会住此酒店。', '短评打分': 5}
{'短评内容': '酒店很干净，服务态度也不错，离厦大也真的好近', '短评打分': 3}
{'短评内容': ' 酒店环境设施不错，离南普陀和厦大都很近。最吸引我的就是它的水疗，期待。', '短评打分': 5}
{'短评内容': '  好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境很不错，大床很软，早餐有点单调，还是会去，因为有美好的回忆。', '短评打分': 5}
{'短评内容': '很满意，大床房很舒服，水疗也是我喜欢的。', '短评打分': 5}
{'短评内容': '离南普陀很近，非常适合旅游人士！！！！下次还会去', '短评打分': 5}
{'短评内容': '长假入住，还算不错啦，没有之前某些发言客人说的那么差。', '短评打分': 5}
{'短评内容': '位置在厦大旁出门5分钟就到南普陀，走远点就是炮台和环岛路。所以相对来说算是方便的位置。 就是离步行街和轮渡较远。\r\n酒店也只是还可以的感觉，没什么太大的惊喜。这次住的是复式套间，是非常方便一家子人或一邦的朋友住。', '短评打分': 5}
{'短评内容': '房间有些潮湿，不过当天领班的态度很好，给换了房间。位置还是很不错的，交通很方便。', '短评打分': 1}
{'短评内容': '国庆期间很难订到酒店的情况下才订的这家,这儿有个很好的水会所,会所硬件设施不错,不过没有人服务,也没有毛巾什么的,总的来说入住这儿的性价比还是较高的.', '短评打分': 5}
{'短评内容': '酒店整体来说性价比还不错，地理位置也不错，离南普陀和胡里山炮台较近，附近公交线路较多。酒店的房间还是大床房条件比较好，值得一提的是有小厨房，自己买了海鲜白灼还是不错的。酒店的卫生服务人员态度较好，能耐心细致的解决您提出的问题。不足的地方还是早餐问题，质量亟待提高，鸡蛋不新鲜，小孩子（不足1米1的还有收半价）。另外水会设施很多都不能用，大概是为了节约成本吧，可以理解。相信下次再去能有所提高。', '短评打分': 5}
{'短评内容': '地点很好，服务不错，设施很新，很人性化的服务。', '短评打分': 3}
{'短评内容': '酒店的房间大小差别很大，要和前台说要大一点的，总体来说性价比很不错，就是去的时候水疗没开，如果享受住店客人免费水疗的话，就超值了，还有就是早餐实在太差，而且有很多团队客再吃，不爽。不过可以放弃酒店早餐，出去吃，厦门很多好吃的，隔壁就是免费的博物馆，到厦大和南普陀都可以步行，位置不错，门口还有居多公交车，很方便', '短评打分': 5}
{'短评内容': '房间蛮大的，地理位置也不错，到南普陀、厦大都很近，厦大门口很多公交车，出行也比较方便；客房服务业不错，借了泡脚桶、电线板，都有求必应，可惜，那个水疗里的足浴服务没有，脚走酸了，只想泡泡脚但是没有相应的服务。', '短评打分': 5}
{'短评内容': '酒店位置很好，出门就有公交站点，去各个景点十分便捷，酒店内的服务人员很热情，很照顾小孩子。唯一不足的是我们入住的房间窗口有水管，晚上声音很吵。', '短评打分': 5}
{'短评内容': '这里酒店房间食物都没有', '短评打分': 5}
{'短评内容': '地理位置不错，靠近厦大和南普陀，旅店不在路边，要从一条小路拐进去。比想象中的差点，早餐不行，品种少，8点多去有不少菜就没了，味道实在不咋的。我住的是豪华双床房，其实就是标间，感觉房间光线较差，所有灯开了，还是比较暗，可能是装修风格吧，个人不是很喜欢；房间里有股味道，床太软了，有腰伤的朋友要注意。嗯，还有就是水疗好像从我入住就没人提醒过我，好像也没拿到券。总体感觉，三星，去南普陀和厦大的朋友可以考虑', '短评打分': 1}
{'短评内容': '很不错的酒店，地理位置和内部环境及设施都很好，特别是水疗馆大人小孩都喜欢，下次去厦门玩的话还会选择这里。', '短评打分': 5}
{'短评内容': '主卧设备齐全。次卧相对非常简单，只有一张床。其余都非常满意，特别是游泳馆，项目繁多，非常好玩，也很舒服。', '短评打分': 5}
{'短评内容': '    位置很方便，到厦门的景点都很方便，对于重庆或四川方向的游客来说，门口的陶然居也很亲切，可以在不适应海鲜的情况下吃到熟悉的川菜。天气已经不适合水疗，所以没有去。酒店确实存在较潮的问题，但能忍受。围绕中庭的房间比较闷，不是我们所喜欢的，所以换了房间，还好在1楼蚊子不多，没有叮咬的问题。价格一般，在这样的季节（国庆）在旅游大热点，也差不多了。可以一住。', '短评打分': 5}
{'短评内容': '原本以为抵用高额消费券的酒店会差一点，但是住过才知道希尔福真的不错，有点像度假酒店，旁边就是南普陀和厦门大学，水会所很不错，能游泳还能做水疗，住客免费，不过要自带毛巾过去，水会不提供毛巾。', '短评打分': 5}
{'短评内容': '很满意，尤其是水疗，真是太棒了。房间卫生不错，工作人员服务态度也很好，给旅行增添了一份惬意。', '短评打分': 3}
{'短评内容': '国庆去厦门玩了4天，在希尔福住了3天，非常满意。尤其是水疗按摩，真是太棒了。酒店服务也很好，所有的服务员态度都很和蔼，轻声细语的，非常有礼貌。卫生条件也很好。房间带个小阳台，还有个简易厨房，提供一个电磁炉，我们去超市买了点东西来烧烧，非常满意。还有小冰箱，存放食物非常方便。之前看过点评说卫生间小，其实还好啦。。要有的设施都配备了，水量稳定而充足，洗的非常舒服，还有3种变换龙头，很有意思。总之相当满', '短评打分': 5}
{'短评内容': '良好', '短评打分': 5}
{'短评内容': '+房间没有想象中好。', '短评打分': 5}
{'短评内容': '愛安静的朋友非常適合,外出也比較方便.有机會再到xia門會選擇入住.', '短评打分': 3}
{'短评内容': '愛安静的朋友非常適合,外出也比較方便.有机會再到xia門會選擇入住.', '短评打分': 5}
{'短评内容': '房间还不错，不过地板不好看，看起来脏脏的，靠近厦大，地理位置不错', '短评打分': 5}
{'短评内容': '很好的地点，服务好', '短评打分': 5}
{'短评内容': '还可以，服务不错', '短评打分': 5}
{'短评内容': '   交通方便，房间宽敞，健康水会很不错。', '短评打分': 3}
{'短评内容': '  中式格局，房间宽敞，交通方便。', '短评打分': 5}
{'短评内容': '去的时候正好水会关门维修，没有体现到特色，其他都一般吧，特别是早餐种类太少，整体和四星标准还是有些差距！客房内装修是这个酒店一大特色。', '短评打分': 5}
{'短评内容': '地理位置不错，干净卫生，服务周到。早餐不错。', '短评打分': 3}
{'短评内容': '这是我介绍朋友住在这个酒店，他没有享受到游泳池的快乐，但是我们享受到了，挺好的。', '短评打分': 5}
{'短评内容': '在厦门定点入住的酒店 有个SPA非常舒服 住店客人都是免费享受的 房间里有浴衣可以使用 还有个小小的电磁炉可以使用 就是早饭 恩 有点SO SO ', '短评打分': 3}
{'短评内容': '交通很方便，就是水疗因为没带泳帽，没去成', '短评打分': 5}
{'短评内容': '位置不错，也很干净，早餐丰富。服务态度热情。', '短评打分': 5}
{'短评内容': '位置佳，离南普陀厦大都很近，环境也不错，价格小贵，可能是中秋节的缘故吧，房间比较宽敞，还有个小阳台，水疗没去，虽然住了三天，可直到最后一天才知道可以去免费游泳，希望能在入住时及时提醒客人有此项服务', '短评打分': 5}
{'短评内容': '住了两天，订了两次，也可以评价两次，说到早餐，第一次七点就去了，还是可以的，第二次九点去的，基本没什么可吃的了，都底朝天，包子都没了，所以还是要早点去。有宽带，上网那个速度不错，地理位置可以，如果去南普陀寺和厦大的话都在边上，酒店入住有水疗免费，不过没去，据说必须有泳帽', '短评打分': 3}
{'短评内容': '空调太冷，调到最高都还是很冷，整体还可以，那个厨房没什么用，另外早饭没有传说那么差，可能是由于去的早的关系，七点就去了', '短评打分': 5}
{'短评内容': '酒店地理位置较好，酒店整体环境较佳。门口有一家川菜馆，口味较好。到南普陀寺、厦门大学旅游的朋友可以优先考虑该酒店入住。', '短评打分': 3}
{'短评内容': ':服务不错环境尚可空调不力价格偏高', '短评打分': 5}
{'短评内容': '总体还行，酒店出来有公交车站，交通还算方便，不过到轮渡还是要做几站的。房间还可以，但是房间内的灯暗了一点，窗户照明不是很足。健康水吧，设备旧了点，而且只提供冷水游泳，一个小的健身房，有淋浴，离想象中的还差较多。需带好泳衣及泳帽。', '短评打分': 5}
{'短评内容': '+房间旧，其他还可以', '短评打分': 5}
{'短评内容': '离南普陀以及厦大没有想象的近，到南普陀大约走路10分钟吧，房间也还凑活，就是阳面的大床房是1.5米的，稍有遗憾；另外就是设施稍微陈旧了点，被子不够白了……\n干净还是干净的，并且还有电磁炉，虽然我没用', '短评打分': 5}
{'短评内容': '设施还可以,稍微有点旧,服务都还好,就是早餐不咋的', '短评打分': 5}
{'短评内容': '很舒适 住了3天 早餐种类可以再多一点 以后还会去住', '短评打分': 5}
{'短评内容': '这家酒店总体不错，我们住的是贵宾大床房，隔音很好很安静，卫生也不错，还有个小厨房，从鼓浪屿买回来的海鲜可以自己煮着吃，酒店外面交通也很方便，厦大南普陀寺步行10分钟就能到了。如果价格能便宜些下次来还住这里', '短评打分': 5}
{'短评内容': '门面没有想象中的大气，所在位置也没有想象中的热闹。不过房间还不错，交通也很方便，门口就有很多公交车，打不到车租车还可以坐公交车。离轮渡码头和中山路都很近。特别要赞赏的是水会馆，里面的泳池非常棒，水疗也很舒服，值得一去。', '短评打分': 5}
{'短评内容': '＋环境不错，交通便利，服务挺好；早餐太差，床垫塌陷，价格偏贵，下次换店。', '短评打分': 5}
{'短评内容': '＋环境不错，交通便利，服务挺好；早餐太差，床垫塌陷，价格偏贵，下次换店。', '短评打分': 3}
{'短评内容': '设施啊环境啊跟想象中的差的有点多，不过位置很好，出门左转一直走就是厦大，离中山路也很近，打车去炮台也刚10块钱，还是不错啦', '短评打分': 5}
{'短评内容': '地理位置较好，离下厦大、南普陀寺都很近。我们住的家庭套房很大 ，房间布置也很合理。有欠缺的是卫生间较小。', '短评打分': 5}
{'短评内容': '装潢很中式 还有个小厨房 虽然用不到 送了水疗 不过没时间去玩 听说不错呢 房间空间还挺大的 唯一美中不足就是卫生间和浴室小了点', '短评打分': 3}
{'短评内容': '＋宾馆服务不够积极主动，但房间设有简易厨房适合年轻背包族，感觉比较亲切温馨。', '短评打分': 5}
{'短评内容': '+头一次住希尔福，房间还可以，但窗户关不上，晚上台风声音很大。卫生间浴室推拉门只有一扇，估计坏了没修。早餐真的不敢恭维。', '短评打分': 5}
{'短评内容': '我们住的是豪华大床房 房间挺大的 装潢很中式 蛮有特色的 还有个小阳台 虽然阳台外景色不怎么样 阳台上竟然还有个小厨房 真是惊喜 虽然没有用到 呵呵 唯一美中不足的是浴室和卫生间太小了\r\n整体来说不错 以后还会来住', '短评打分': 5}
{'短评内容': '酒店全是地砖，显得有点冷硬，但床垫很软。卫生条件也很好。最值得推荐的是水疗服务。出去玩了一天，回来用水按摩一下，感觉不错。位置很无敌，不管去哪里，门口的公交车都能到。', '短评打分': 5}
{'短评内容': '位置空气好，酒店安静适合休息，卫生间小了一点，早餐能再丰富些就更好了', '短评打分': 5}
{'短评内容': '酒店地理位置不错，十五分钟可以徒步到南普陀和厦大了，打车去市中心和鼓浪屿码头不用跳表。酒店装修几好，对得起四★了，自早餐品种少了点。', '短评打分': 5}
{'短评内容': '+', '短评打分': 5}
{'短评内容': '总体感觉还行！就是服务响应方面稍差一些！地理位置不错，离景点比较近！', '短评打分': 5}
{'短评内容': '硬件差，服务也不好，房间里还有霉味，要了点盐，明明没送过去，却要说送去了，将近一小时才送到。', '短评打分': 3}
{'短评内容': '还OK啦。因为到酒店都凌晨了，倒头就睡了，其他没什么感觉', '短评打分': 5}
{'短评内容': '+酒店装修得很古色古香很漂亮，酒店地理位置也很好，但是酒店里面连瓶矿泉水都没有。', '短评打分': 5}
{'短评内容': '挺有特色的，但是房间有股发霉的味道，水会没有来的及去。酒店出行很方便，去中山路或者码头步行就可以了', '短评打分': 3}
{'短评内容': '很好，周边是大学区和旅游胜地南普陀寺，环境很好的。厦大也在附近，还有博物馆也在附近，走路就可以过去', '短评打分': 3}
{'短评内容': '离厦大和南普陀寺很近，周围的餐厅不多，环境还可以，', '短评打分': 5}
{'短评内容': '环境优雅。就是隔音不怎么样。住的二层靠正门的房间。楼下汽车的声音很吵', '短评打分': 3}
{'短评内容': '櫃台服務熱心\n客房衛生設備&amp;清潔有待加強', '短评打分': 5}
{'短评内容': '服务一般，硬件一般，位置还不错，综合来说性价比一般。', '短评打分': 1}
{'短评内容': '交通方便，离厦门大学、南普陀寺都很近。总体性价比不错！', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '总的来说蛮好，房间很大', '短评打分': 5}
{'短评内容': '地理位置很好,出行都很方便，房间也很干净。里面的水疗也很OK', '短评打分': 5}
{'短评内容': '服务不怎么样,房间没窗,早餐极差.\r\n下次不会去住', '短评打分': 3}
{'短评内容': '健康水会还不错', '短评打分': 3}
{'短评内容': '位置满好找的，交通挺方便的，出口出就有个公交车站\r\n床很软~家具比较陈旧\r\n早餐不怎样，但是也能填饱肚子', '短评打分': 3}
{'短评内容': '位置满好找的，交通挺方便的，出口出就有个公交车站\r\n床很软~家具比较陈旧\r\n早餐不怎样，但是也能填饱肚子', '短评打分': 5}
{'短评内容': '房间里面不错，就是外观太旧，大堂房间牌又开始有锈迹咯', '短评打分': 5}
{'短评内容': '感觉很不错，干净宽敞，值得推荐给朋友,只是卫生间的下水道很容易积水，是不是整个厦门都是这样？', '短评打分': 5}
{'短评内容': '还可以，房间较大，有厨房，就是卫生间差点。', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '我们三个大人一个小孩儿，订了商务套两房一厅很方便，就是房间设施有点旧，卫生不太好，有蟑螂。房间有简易厨房，阳台。早餐还可以，品种还算丰富，而且每天都有调整，就是1米高的小孩也要收费，不太合理。服务人员很热情，订房送的健康水会也不错，挺好玩的，水也干净。酒店距普陀寺和厦门大学都很近，交通十分方便。总之，性价比不错，自家出游住住还行。', '短评打分': 5}
{'短评内容': '这个价格还是可以的，离厦门大学和南普陀很近！酒店比较安静！但千万不要和想象的4星酒店比较！以为差距很大！早餐比较差，但能吃饱！房间有点发霉的气味！可能装修太久了！', '短评打分': 5}
{'短评内容': '早餐很差，碗很旧，有的都掉碴了！水上会馆很好！', '短评打分': 3}
{'短评内容': '早餐很差，碗很旧，有的都掉碴了！水上会馆很好！', '短评打分': 5}
{'短评内容': '对了，我住的是豪华双床房，房间是无窗的，有一股难闻的霉味，千万别上当了', '短评打分': 3}
{'短评内容': '希尔福酒店绝对超值！\r\n房间大！\r\n服务好！\r\n还有阳台可以晾晒衣服！\r\n舒适！', '短评打分': 5}
{'短评内容': '十五年来住过的最差的酒店。为什么说是“十年来”呢？因为这家酒店无论硬件软件都停留在十五年前国内酒店标准。大家如果还记得，那就是旅行社跟团旅游安排的标准酒店类型，早餐堪称大锅饭。足浴进门就是“小姐”围着我老公，而且还能明显听到里面不雅的声音，在现代化酒店里真的不多见了~ 既然标价和现代化酒店平齐，是不是软硬件都应该提高一下？价位在200还要考虑一下要不要住。\r\n\r\n不过说句公道话，大家对厦门的酒店不', '短评打分': 3}
{'短评内容': '可以免费去水会，不错的。早餐一般，而且在餐厅看到一只大老鼠堂而皇之爬过，当时那个心情啊。。。', '短评打分': 5}
{'短评内容': '房间比一般的要大许多   有独立的厨房和阳台   房间灯光有点暗   不适合自拍…………       房间里有一点味道', '短评打分': 3}
{'短评内容': '从酒店步行到南普陀寺、厦大只要5分钟不到，很方便！', '短评打分': 5}
{'短评内容': '酒店给我把房间安排到一层，被子非常潮。调解后给换了一床被子。', '短评打分': 5}
{'短评内容': '性 价 比 高 ！ ！ 价格算是很实惠了', '短评打分': 3}
{'短评内容': '性  价  比  高  ！  ！ 价格算是很实惠了 就是房间有点味道', '短评打分': 5}
{'短评内容': '游泳馆是不错的，就是房间，贵宾房也是一般。地毯卫生要注意，还有就是茶具。另外，贵宾房感觉不那么值当，看看要怎么改.', '短评打分': 1}
{'短评内容': '一般,卫生间不怎么样.', '短评打分': 5}
{'短评内容': '早餐有进步,也没有那么多旅游大巴了,安静了不少.希望能保持下去.', '短评打分': 5}
{'短评内容': '＋以四星級酒店來說真的舊了點', '短评打分': 5}
{'短评内容': '应该是已经有了些年头了~ 蛮有中国味的 用我老婆的话说就是 复古~~', '短评打分': 5}
{'短评内容': '房间比一般的大许多  还有厨房  虽然没用上 价格算是很实惠了  就是房间有点味道', '短评打分': 5}
{'短评内容': '位置不错，新装修的，设施比较新，服务不错，早餐感觉不错！', '短评打分': 5}
{'短评内容': '这是个好酒店，装修一般，但比较安静，交通便利，值得一住。', '短评打分': 3}
{'短评内容': '房间一般', '短评打分': 5}
{'短评内容': '酒店环境很好,大床很舒服,交通也很方便,早餐欠缺一点,楼道和房间有股发霉得到味道很遗憾!总体满意,以后还可以去住!', '短评打分': 3}
{'短评内容': '套房很好很好，还有一个厨房。用房卡还可以在酒店游泳池游泳~~~', '短评打分': 5}
{'短评内容': '其它还好吧。不过希望商务套房也能提供电脑。否则自己带电脑实在麻烦', '短评打分': 5}
{'短评内容': '此酒店外表不是很新，但是离厦大和南普陀寺非常近，打车也很方便，门口有公交车站，所以出行很方便。希尔福最大特点就是有水疗馆，下午我们就在里面玩了2个小时，感觉很舒服，女儿也好喜欢的。', '短评打分': 5}
{'短评内容': '四年前就住过，当时貌似很新，现在该装修了，房间壁纸都翘起来了\r\n\r\n', '短评打分': 5}
{'短评内容': '这个酒店离厦大很近，并且能够提供厨房自己下厨，这是一大特色，除此之外，就是设施有点旧，但是性价比较高，值得再次入住，推荐一下，但别太热了，下次去订不到房了。', '短评打分': 3}
{'短评内容': '这个酒店位置不错，并且有个很大的冲浪游泳池很值得去试一下，好象酒店住客是免费的。我入住时，酒店大堂小妹免费把我订的两间标房升级为套房，住宿环境得到大大的改变，当时在住之前我已与酒店联系过，知道酒店房间间设有厨房，因此入住后买了好多海鲜亲自下厨，感觉真好。\r\n喜欢厦门，因为动车拉近了距离，喜欢希尔福，因此快乐，下次还住希尔福，希望还能带给我惊喜。', '短评打分': 5}
{'短评内容': '酒店卫生，设施还可以\r\n酒店位置可以\r\n酒店早餐也可以\r\n娱乐水会也可以\r\n总之相当可以', '短评打分': 5}
{'短评内容': '感觉像个老酒店翻新了一样，由于入住的比较晚，前台给了一张金属线都外露的房卡，破的不能再破了，房间中国风，还不错，进去感觉就是2房1厅小公寓改建，门反锁不上，打电话给前台，服务员说把保险栓挂好就很安全了，甚至都不安排人上来看一下，真接受不了！非常不负责！', '短评打分': 5}
{'短评内容': '房间好大，独立的厨房和阳台感觉像回家一样。住的三楼的房间挺安静的，水疗会所真的很不错，只是千万别忘记带游泳衣和游泳帽。', '短评打分': 5}
{'短评内容': ' 我已入住', '短评打分': 5}
{'短评内容': '还不错，每晚都去玩水，比较舒服。房间隔音不是很号，楼道说话都能听见。', '短评打分': 5}
{'短评内容': '设施不错比较安静,', '短评打分': 5}
{'短评内容': '酒店环境还不错，有游泳池，交通方便，距厦大近。', '短评打分': 5}
{'短评内容': '酒店的水疗真的不错，小孩子玩得很高兴，玩到清场才恋恋不舍的离开。订的虽然是贵宾单人间，房间很大，居然还有一间貌似厨房的房间，里面还有一个电磁炉和锅。可惜没时间用。酒店到厦大和南普陀寺很近，坐公交一站路，很多路公交车，步行也只要5分钟左右。真的是很方便。有小孩子的家庭不可错过。', '短评打分': 3}
{'短评内容': '   环境不错 空间大～不足是没有可以晾衣服的地方…总体来说还是不错的', '短评打分': 5}
{'短评内容': '订的最贵的套房，原本是很满意的，但是第二天关于续住的问题让人烦躁，感觉酒店管理和客房安排有问题', '短评打分': 1}
{'短评内容': '+不错', '短评打分': 5}
{'短评内容': '菲特利酒店服务好.很干净.缺点房间就是太小了', '短评打分': 5}
{'短评内容': '酒店很安静,环境很喜欢,装修很有特色,喜欢,洗澡很舒服,水感不错,大床很软睡觉很舒服,表扬一下!缺点:一进楼道有一种很重的发霉的味道不过很多南方的酒店都有,这个也已经不算缺点了', '短评打分': 5}
{'短评内容': '这个厦门希尔福酒店不错，特别服务态度好 。', '短评打分': 5}
{'短评内容': '四星性大床房设施有点失望。。。不过酒店整体环境还不错，尤其是地理环境极佳，去中山路、厦大及海滨浴场都很方便，酒店服务太一般，没有宾至如归感', '短评打分': 5}
{'短评内容': '地理位置不错，出门就是公交车站。说是4星级，但感觉有点陈旧', '短评打分': 1}
{'短评内容': '位置非常好,很方便,离普陀寺、厦大步行可达，离轮渡码头也很近。水疗一般,不是很干净,总体性价比比较好.', '短评打分': 5}
{'短评内容': '这家酒店昏暗潮湿，位置也不好，感觉住的不舒适，酒店给我换了一间房间，但是我住一晚还是走了，下次我是不愿意住了.', '短评打分': 1}
{'短评内容': '不错的酒店 地点好 性价比高\r\n总体而言值得推荐', '短评打分': 5}
{'短评内容': '酒店服务和卫生都很好的！而且交通方便~可惜没有尝试水疗~遗憾！', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '算上水疗，这个价格还是可以的，应该还会再次入住', '短评打分': 5}
{'短评内容': '+酒店还不错。', '短评打分': 5}
{'短评内容': '酒店很好,很满意!', '短评打分': 5}
{'短评内容': '喜欢酒店的装修，二楼一圈是木结构的围廊，房间里居然还有一个小厨房！下午本来打算去日月谷温泉的，但是酒店的房卡可以免费2人到希尔福水会，就在那里做水疗和游泳了，很享受。交通也很方便。', '短评打分': 5}
{'短评内容': '＋房间很舒服，服务也好，特别是可以提供游泳，很好。', '短评打分': 5}
{'短评内容': '最喜欢希尔福里面的水疗了，每个房间每天可以有两个人免费水疗，里面可以游泳、水按摩、水锤等等，非常舒服，每天都是晚上水疗馆要关门了，我们才悻悻地离开！', '短评打分': 5}
{'短评内容': '性价比适中，房间比较大', '短评打分': 5}
{'短评内容': '性价比可以，交通很方便。就是酒店的自助早餐的质量和服务太差了！', '短评打分': 3}
{'短评内容': '酒店软硬件条件都不错，特别是地理位置非常好，紧挨厦门大学和南普陀寺，步行五六分钟即可。周围吃、玩都很方便。', '短评打分': 5}
{'短评内容': '1，早餐太差。\r\n2，房间很脏，\r\n3，位置去厦大海边相对方便。\r\n', '短评打分': 1}
{'短评内容': '酒店的地理位置比较好，出行很方便。但是酒店的早餐服务很差，早餐内容不说了，主要是餐厅的服务人员态度其实在极差，尽然和客人吵差。太汗了，结账时才知道酒店餐厅是外包的，希望酒店对他们也要进行管理。不然太有损酒店行象！', '短评打分': 5}
{'短评内容': '还不错啦，但是去的时候没有开温泉。服务很好。', '短评打分': 3}
{'短评内容': '建议价格降低,不含早,早餐质量实在太差,服务更差,这样的 早餐不送的话,还能让客人对酒店的感觉更好点.', '短评打分': 3}
{'短评内容': '环境很不错，挺安静，洁净程度也比较令人满意。服务也很热心，耐心。不太好的就是市内采光不行，房间因为是中式，所以比较暗，蚊子多。', '短评打分': 3}
{'短评内容': '酒店水疗馆不错，如果喜欢戏水，值得推荐。酒店装修有时间了但位置不错，出门较方便，早餐太差，中午都是旅游公司带团来吃饭，显得嘈杂低档。', '短评打分': 3}
{'短评内容': '不会再住了！', '短评打分': 3}
{'短评内容': '一股霉味，早餐太差，房间内用品陈旧，价格贵。', '短评打分': 1}
{'短评内容': '外面虽然比较破旧 但是里面设施还可以 很舒服  我们住的豪华行政套间 性价比很高', '短评打分': 5}
{'短评内容': '装修感觉有年头了，每天中午都有大批的旅游团来吃饭，感觉就是档次低，早上的自助餐太差了，住五楼豪华大床房，半夜老师从楼上传来莫名其妙的声音，把老婆吓醒又来影响我的睡眠。不过水疗馆挺好的，如有带小孩爱戏水的推荐，当时看上这个宾馆就是因为想带儿子玩玩水。总体感觉远没到四星标准，三星水平吧。', '短评打分': 5}
{'短评内容': '整体感觉价格偏高，服务一般，早餐太差', '短评打分': 1}
{'短评内容': '都很好的   要是水会中心可以每天去一次就好了！\r\n早餐可以送到房间就更好！', '短评打分': 5}
{'短评内容': '这家店位于思明南路495号，离厦门大学很近（中山路和鼓浪屿也不远），走路到厦门厦门大学西门大约10分钟。个人比较喜欢它的装修风格，中式的感觉，房间也比较大。另有小冰箱和电磁炉，可以自己购买海鲜回来加工。房间可以有限上网，但没有提供网线，需自备。如果住厦门市区的话，这家宾馆值得推荐。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置很好，距离厦门大学比较近，步行十几分钟，卫生和服务也不错，只是房间太小了，电视频道太少，早餐相当差', '短评打分': 3}
{'短评内容': '位置很好，距离厦门大学比较近，步行十几分钟，卫生和服务也不错，只是房间太小了，电视频道太少，早餐相当差', '短评打分': 3}
{'短评内容': '位置很好，距离厦门大学比较近，步行十几分钟，卫生和服务也不错，只是房间太小了，电视频道太少，早餐相当差', '短评打分': 5}
{'短评内容': '卫生间小了点 空调如果开到最大会有点噪音 其他设施都还不错 不过原本预定2天的酒店价格是338每天 但是后来又多住了一天 结帐时服务员说平均价格每天是344比预定的贵了6块 不是说6块的问题 而是和预定的价格不一样 心里有点不舒服 本来在酒店就没有消费 3天无缘无故贵了18块 ', '短评打分': 3}
{'短评内容': '去住了几天,环境,交通和服务态度感觉还不错\r\n但是水会的强制消费让人感觉很差.酒店做全方位介绍时为什么不会明白的写出&quot;必须戴泳帽才能进入?一个小小的泳帽,里面居然卖到20元.而且仅此一家.还有,一个房卡只能两人免费使用,我2岁的儿子,花30元买了张水会的门票\r\n再则就是餐厅,虽然免费提供早餐,但是小孩要花10元才能享受.\r\n个人感觉都是不合理消费\r\n\r\n', '短评打分': 3}
{'短评内容': '去住了几天,环境,交通和服务态度感觉还不错\r\n但是水会的强制消费让人感觉很差.酒店做全方位介绍时为什么不会明白的写出&quot;必须戴泳帽才能进入?一个小小的泳帽,里面居然卖到20元.而且仅此一家.还有,一个房卡只能两人免费使用,我2岁的儿子,花30元买了张水会的门票\r\n再则就是餐厅,虽然免费提供早餐,但是小孩要花10元才能享受.\r\n个人感觉都是不合理消费\r\n\r\n', '短评打分': 5}
{'短评内容': '酒店的价格比预定的贵了一点点 不是很满意 其他都满意 ', '短评打分': 5}
{'短评内容': '这个酒店真是个很不讲卫生的酒店，不知道是故意的还是其他原因，竟然在套房里面发现好久没有清理的烟头，卧具都没有换洗，里面全是长头发和杂物，还有血迹，真不知道！！！！！', '短评打分': 1}
{'短评内容': '位置不错，紧靠厦门大学，但是环境各方面不值得这样的价格。', '短评打分': 5}
{'短评内容': '距离厦大步行10分钟，门口就是公交车站交通很方便，但是房间非常沉旧，大床房是1.5米的床，空调开得大的话声音很吵，早餐粥加面6个点心再加6个小菜非常简陋，四星却只有3星的档次，不如住附近的锦江之星，或者同价位的鹭江饭店，有钱推荐5星的亚洲湾大酒店，', '短评打分': 1}
{'短评内容': '不错，服务态度真的很好。', '短评打分': 5}
{'短评内容': '总体感觉不错，房间很大，还有个简易的厨房，可惜用不到。就是设施稍微老了点', '短评打分': 5}
