{'短评内容': '酒店位置好，离西湖很近，服务态度也很棒，只是设施稍显陈旧', '短评打分': 5}
{'短评内容': '在中秋节期间入住的家庭房,总体感觉还可以,算是三星酒店中比较好的了,距离西湖很近(较快步行10分钟即到湖边),同时酒店也距其他生活设施较近(如超市,解百等),自由行比较方便。入住后，由于通过网站定购酒店还送了水果，并且由于赶上中秋节，酒店还送了月饼，虽然月饼质量一般，但给住客的感觉不错。值得一提的是，房间洗手间内提供洗手液，这是我住过的很多五星酒店里都细致不到的地方。需要注意的地方是，酒店内网提供', '短评打分': 5}
{'短评内容': '+酒店很好，非常满意，下次有机会还会去\n', '短评打分': 5}
{'短评内容': '位置绝佳，价格合理，一年住了三次，位置绝对好', '短评打分': 5}
{'短评内容': '士位置不错，房间也整洁舒适，早餐太差', '短评打分': 5}
{'短评内容': '+非常不错，地利位置方便，非常干净，还送水果。', '短评打分': 5}
{'短评内容': '位置很好,设施很一般。早餐也很普通。。。。。', '短评打分': 5}
{'短评内容': '位置不错.但去的时候门口在修建地铁.比较吵.相对于房间大小来说价格略贵.', '短评打分': 5}
{'短评内容': '房间的条件还可以,整体的感觉还不错.早餐种类少了些.', '短评打分': 5}
{'短评内容': '宾馆很干净，设施也很齐备，还有水果送，很温馨的感觉，可惜房间比想像中的小，总的感觉还好。', '短评打分': 5}
{'短评内容': '这次（9/8)退房，竟然只有一个服务员,忙都忙不过来，等了有快30分钟。房间里的两瓶水，竟然都是开过的，喝都没敢喝。千万别给客人感觉服务一次不如一次啊！', '短评打分': 5}
{'短评内容': '第一次自己定的酒店，一切都很满意，离西湖很近，装修很有感觉，室内布置舒适，下次去杭州还会入住。', '短评打分': 5}
{'短评内容': '房间小了一点，酒店位置非常好，服务也基本到位。不过隔壁房间打牌聊天声音很响。', '短评打分': 5}
{'短评内容': '宾馆给人的感觉很干净、卫生，并且还提供水果给客人，让人有宾至如归的感觉。除房间稍觉小了些，其它都很不错，物有所值。宾馆距离西湖较近，很方便，下次去杭州一定还选择入住杭州香溢浣纱宾馆。', '短评打分': 5}
{'短评内容': '价格偏高，出行方便,离西湖较近，对于到西湖旅游较为方便', '短评打分': 5}
{'短评内容': '很不错的酒店，入住后还有一份水果送来。房间卫生很好，就是洗发露和沐浴液还是小袋包装的，用起来不很方便。', '短评打分': 5}
{'短评内容': '非常满意！服务态度特别好！离景点都很近。去四季青也只要10块钱（ 1元燃油附加费）', '短评打分': 5}
{'短评内容': '地段很好，交通很方便，\r\n如果是来杭州旅游，这里挺合适。\r\n也只能说是物有所值吧。\r\n', '短评打分': 5}
{'短评内容': '好。。。。还行还行还行。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '这是第二次入住了，这次才发现原来酒店没有准备一次性免费的剃须刀，这点有点出乎意料。看来只能推荐给女性的朋友了。', '短评打分': 5}
{'短评内容': '一般般~~~~~~~~~~~~~~~~~~~~~', '短评打分': 3}
{'短评内容': '服务态度非常好，房间也干净，而且房间里设施也比较齐全。\r\n基本能对得起这个价位', '短评打分': 3}
{'短评内容': '一般般~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 1}
{'短评内容': '服务不错，环境也不错，就是价格稍微有点高', '短评打分': 3}
{'短评内容': '服务不错，环境也不错', '短评打分': 5}
{'短评内容': '还好，不过隔音效果不是很好。。。其他设施都挺好的。。。', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': ' 位置不错，空调也可，就是早餐品种较少，出门很方便，可以停车', '短评打分': 5}
{'短评内容': '真的不错，相当之好。再有一些优惠就好了！', '短评打分': 3}
{'短评内容': '还不错,就是价格高了点,离西湖近没法压价.', '短评打分': 5}
{'短评内容': '酒店位置很好，离西湖很近的。本来定的是大床房，结果酒店免费升级了套房，服务也挺好。', '短评打分': 5}
{'短评内容': '住的商务单人间，超过自己的预期想象，赞一个。\r\n\r\n缺点就是：早餐品种不够丰富，临街的房间，晚上很吵，要做好隔音处理。', '短评打分': 3}
{'短评内容': '相当性价比好，很有印象，没选错，但靠马路一侧房间做好隔音效果就最好了', '短评打分': 5}
{'短评内容': '比较老的酒店，除了位置好，没有其他优势，床小而硬，房间也小。', '短评打分': 1}
{'短评内容': '+还行就是贵，旁边的精江之星便宜多了', '短评打分': 5}
{'短评内容': '位置还行，价格还是有些偏高了，服务还可以，房间的卫生设施都还不错。', '短评打分': 5}
{'短评内容': '距西湖比较近，周边购物也很方便。房间较小，价格较高。', '短评打分': 5}
{'短评内容': '标准间很小,浴室很小又玻璃做的,半夜上洗手间很亮影响其他人.', '短评打分': 1}
{'短评内容': '在杭州这个地方的这个地段享受到这种环境与这种服务已经不错了，虽然有一些小瑕疵但是不影响整体感受。以后朋友过来还带他们来这里', '短评打分': 5}
{'短评内容': '不错，就是房间有点小', '短评打分': 5}
{'短评内容': '酒店虽小，但很干净，舒适，离家乐福很近！', '短评打分': 5}
{'短评内容': '    房间很小,设施一般,但是比较干净.餐厅装修很有格调,但是早餐品种很少,味道也很一般;地理位置比较好,房费较高,性价比不高,不推荐入住.', '短评打分': 1}
{'短评内容': '卫生服务都很好，而且宾馆地理位置极佳，离西湖很近，去其他景点坐公交也很方便', '短评打分': 5}
{'短评内容': '酒店位置不错，距西湖较近。\n\n', '短评打分': 3}
{'短评内容': '位置是很好的，房间也很安静，卫生设施做的都不错，早餐也还可以，环境真的是很不错的算是比较物超所值的了。', '短评打分': 5}
{'短评内容': '地理位置方便', '短评打分': 5}
{'短评内容': '位置还好。房间偏小', '短评打分': 5}
{'短评内容': '不错，非常好，也很干净', '短评打分': 3}
{'短评内容': '房间设施一般,酒店位置离西湖及商业街有一定距离,性价比不高.不过入住当晚的前台服务小姐态度很好,赞一个!', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还是很不错的，性价比很高的，干净，不吵', '短评打分': 3}
{'短评内容': '很舒服，数字电视节目很多，很干净，总体感觉不错，离西湖也近', '短评打分': 5}
{'短评内容': '位置极佳：西湖边，装修设计挺温馨，适合休闲、商务度假', '短评打分': 5}
{'短评内容': '蛮好的，下次还会入住', '短评打分': 3}
{'短评内容': '经济实惠的一家酒店，地理位置不错，早餐还可以，以后还会住', '短评打分': 5}
{'短评内容': '房间比较小，不过足够用了，设施还算不错，我算是个比较挑剔的人，但是总体感觉还是非常不错！就是价格稍高一点~！', '短评打分': 5}
{'短评内容': '帮朋友订的，朋友说比世博那边的好！', '短评打分': 5}
{'短评内容': '杭州的酒店似乎都不错，这个酒店算是代表吧！清洁，低碳，位置佳！', '短评打分': 5}
{'短评内容': '杭州正市中心，房间简约、但不大，购物、游湖距离超近，小门面，大世界，烟草系统酒店，购烟品质保证。', '短评打分': 5}
{'短评内容': '酒店的设施比较有特色很时尚的设计风格，卫生服务也很达标，当时是五一节期间入住的价格合理适中，位置出行也很方便值得推荐入住的酒店。', '短评打分': 5}
{'短评内容': '地方好，性价比高~', '短评打分': 5}
{'短评内容': '我在5.14入住两晚，感觉较好，闹中取静，早餐也可以，下次还会来住。', '短评打分': 5}
{'短评内容': '性价比很高，一会还会选择这家', '短评打分': 5}
{'短评内容': '跟西湖很近，酒店交通也方便，设施也还新', '短评打分': 5}
{'短评内容': '地点很好，逛街和旅游都很方便', '短评打分': 3}
{'短评内容': '地理位置超级好，游玩和逛街都很方便。', '短评打分': 5}
{'短评内容': '位置很好，闹中取静，服务也很人性化。', '短评打分': 5}
{'短评内容': '位置很不错，房间偏小了点', '短评打分': 5}
{'短评内容': '其他都挺好，就是靠路边的房间很吵，酒店也没有做隔音措施', '短评打分': 5}
{'短评内容': '如前，2间房', '短评打分': 3}
{'短评内容': '特价房没有，换了2间的套房，不错。', '短评打分': 5}
{'短评内容': '还会在住，不错', '短评打分': 5}
{'短评内容': '新装修的硬件还可以,交通也便利,餐厅还行', '短评打分': 5}
{'短评内容': '从一家不靠谱的汉庭逃过来的，西湖附近性价比最高的酒店。当然，如果你对舒服的床、干净的浴巾和装修，只有连锁酒店的基本要求的话，你不需要理解我的意思。当我从一家厕所窄、毛巾破、床板硬，门下还有色情小广告的连锁酒店逃到这里时，你会觉得这个才是西湖应该有的酒店。离湖不远，走10分钟就到，很方便在市区。饭店外就是公车站，所以要方便自然早上会被报站声吵醒，但也刚好吃9点半就没有的早餐。虽不丰盛，但就这个价格来', '短评打分': 5}
{'短评内容': '本来心情很好的，结果进603房间一看，真郁闷，大热天（30度）空调不开，蚊子又多，搞的玩的心情都没了，大堂经理到现在还没说法！真让人郁闷，下次不考虑了', '短评打分': 1}
{'短评内容': '交通非常方便，房间有点小', '短评打分': 5}
{'短评内容': '離鬧區近,方便吃飯購物,還算乾淨', '短评打分': 5}
{'短评内容': '酒店的信誉很有问题，明明客人延住了，确告知没有延住，服务非常的差', '短评打分': 3}
{'短评内容': '酒店是不错，位置也相当好。最大的遗憾是：为什么杭州的酒店房间都这么小？', '短评打分': 5}
{'短评内容': '    五一期间在这家酒店入住4天5宿，印象很好。酒店设施比较新，也很安静，出行交通也很方便，酒店服务人员态度也不错。我住在8楼，当时要求一个安静的房间，前台给我安排不靠马路一侧，进屋开窗后以外发现外面还可以远眺到雷峰塔，真事意外的收获！不过要能前面的楼房全推平，效果会更好~哈哈', '短评打分': 5}
{'短评内容': '订的商务标准间，结果到了酒店说只有普通标准间，对此事酒店只说退差价，就这样敷衍了事', '短评打分': 1}
{'短评内容': '环境，服务都很不错，国外的客户住得比较满意。', '短评打分': 5}
{'短评内容': '下次去杭州可以继续考虑入住', '短评打分': 5}
{'短评内容': '整体都很不错，地理位置也很好，离西湖很近\r\n房间仔细看还是看得出装潢有点旧，但是整体非常干净\r\n服务态度很好很热情\r\n刚入住酒店就会有服务生送水果；电脑不能上网，技术人员也及时帮助解决\r\n最大的问题就是空调不够大，感觉房间闷\r\n很不错的酒店，支持!', '短评打分': 5}
{'短评内容': '晚上没睡好，楼上走路、移沙发、呻吟的声音会传到下面。\r\n另外，没有地毯。清扫房间的服务员好像也没有吸尘。其他还行。', '短评打分': 5}
{'短评内容': '还可以， 只不过隔音不行早晨太吵了', '短评打分': 5}
{'短评内容': '离西湖很近，算是性价比比较高的酒店了，吃住都方便', '短评打分': 5}
{'短评内容': '在杭州这等混乱交通的情况下住一个离西湖近的酒店以便你能步行至那里是极其重要的，这个价钱，离西湖这个距离，非常超值。', '短评打分': 5}
{'短评内容': '酒店位置不错，两个路口到西湖。房间不是很大，但还算说的过去。卫生间设施也还可以。大床的床小了点。窗户很大，但我的房间对面是居民楼，即使是白天也要拉上窗帘。要不就窥视了别人或者被别人窥视了。餐厅的服务很好，我有晚上工作的时候喝咖啡的习惯，每次都很快能送到我的房间。而且在餐厅吃饭也很便宜，要了两个凉菜4个热菜和两种点心。和我家老太太跟阿姨三个人吃饭才花了120元。哦，对了酒店还可以点播电影20元一天细', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '不错. 值得一住. 就是早餐品种太少.', '短评打分': 3}
{'短评内容': '还行', '短评打分': 1}
{'短评内容': '靠近西湖, 酒店服务人员态度都很不错. 还送欢迎水果.', '短评打分': 5}
{'短评内容': '酒店总体情况还是不错的', '短评打分': 3}
{'短评内容': '总体感觉满意，但觉得服务真的一般。第一天去，我们定了三间房。两间有欢迎水果，但一间却没有。另外，绝倒的是房间的马桶都没清洗！', '短评打分': 5}
{'短评内容': '不错的旅馆，很干净，也很舒服。但贵了一点，位置离西湖直线距离虽然不算远，但绕来绕去，容易走错。', '短评打分': 5}
{'短评内容': '酒店很好，离西湖很近，住的房间正对马路，有点吵。大床房，就送一份早餐，两个人，吃饭还要交二十八元钱，损了点。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错，不错，贵', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '性价比高，位置好，闹中取静。走路几分钟可到解百。挂牌三星，卫生和设施都过硬。服务生硬一些，早餐也一般，但是性价比在这样的位置令人满意了。', '短评打分': 5}
{'短评内容': '不错，很安静也很舒适，位置也挺好，性价比还可以。但唯一不足的是餐厅服务很一般。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店位置很好,用走的就可以到西湖。附近熱鬧的地方也蠻多的,要吃東西,買東西都很方便。房間很乾淨也很明亮。電視的有免費的電影可以看,還不錯。唯一希望可以改進的是床, 有點硬,枕頭有點塌.酒店服務人員的態度還不錯, 問什麼都會客氣解釋跟幫忙。下次來杭州, 肯定會再入住!!', '短评打分': 5}
{'短评内容': '位置还不错,近西湖，设施新。 \r\n', '短评打分': 5}
{'短评内容': '酒店很干净，交通也比较方便，性价比挺高的，下次还会入住。', '短评打分': 5}
{'短评内容': '房间有点小，位置离西湖远了点，我住的商务单人间，有电脑，428，性价比不高', '短评打分': 1}
{'短评内容': '性价比蛮高的一家酒店，位置离西湖和火车站都很近，订的是单人间后来改成商务单人间给了确认信息可是不知为何得到确认后酒店那里的信息仍然是单人间，而且预订了两天可酒店给安排的时候就排了一天，害我们第二天都进不了门。信息沟通上有些出入，商务间的电脑网速很慢发挥不了什么作用。其他都很不错，服务态度也很好，空调很热床也很舒服。', '短评打分': 5}
{'短评内容': '当我提出第二天早上5点就要出发，可能赶不上早餐时间时，前台的工作人员主动提出让厨房的师傅前一天晚上帮我打包些早餐，带在去机场的路上。让我感觉很温暖', '短评打分': 3}
{'短评内容': '本来以为单人房会很小,但是挺宽敞的,要求安静的房间,也得到了前台的很好安排\r\n早餐很丰富,现在18元/位的价格性价比很高\r\n可惜之前可以用40的消费券,现在怎么只能20了?', '短评打分': 5}
{'短评内容': '位置不错，离西湖不远而且很干净，下次去杭州还打算住那里', '短评打分': 3}
{'短评内容': '不错的酒店，离西湖，延安路，湖滨路都不远。\r\n酒店很干净，第一天入住还送了果盘，就是房间有点小，其他都不错。\r\n以后入住还选择这家酒店！', '短评打分': 5}
{'短评内容': '酒店位置不错，离西湖2条街，设施也不错，性价比较高，下次还去那里', '短评打分': 5}
{'短评内容': '设施比较陈旧，跟我预期的条件有些远。不过服务态度不错，只是硬件的局限没法改变。', '短评打分': 1}
{'短评内容': '感觉贵了些，其他的都不错', '短评打分': 5}
{'短评内容': '位置比较好,设施一般,服务也很冷淡.', '短评打分': 1}
{'短评内容': '宾馆离西湖的位置实在是非常近，南宋御街、吴山广场步行也都在十五分钟左右，门口就有一个公交车站，附近还有不少公交线路，交通很方便。房间不是太大，但各种设施安排得简洁合理，各种一次性用品质量不错，尤其是拖鞋。床单、被子很干净。就是房间门的隔音效果不行，还有停车场太小，旺季自驾游的朋友最好先向酒店确认一下。我准备下次去杭州还住这里。', '短评打分': 5}
{'短评内容': '环境还不错的~', '短评打分': 5}
{'短评内容': '卫生、服务挺好的，地理位置也挺好，值得推荐！', '短评打分': 5}
{'短评内容': '酒店的综合水平还是可以的.卫生和设施条件还不错.位置很好很方便出行.服务各方面还可以.', '短评打分': 3}
{'短评内容': '地理位置非常好,出行都很方便,卫生服务方面做的也都不错,但就是房间有点小,感觉不太舒适.', '短评打分': 3}
{'短评内容': '推荐入住', '短评打分': 5}
{'短评内容': ' 不咋样', '短评打分': 1}
{'短评内容': '离西湖非常近，又处闹市，挺安静的。只是酒店没有提供位置及周围景点地图，细节上要多做一点就更好了', '短评打分': 5}
{'短评内容': '酒店总体来说还不错 就是服务有待提高（客房服务有点慢） 还有希望再人性化一点（我们2个人带着一个1岁多的孩子2张餐券硬要再买一张 你说一个那么小的孩子能吃多少东西）希望改进啊', '短评打分': 5}
{'短评内容': '房间一般，但服务有待提高。', '短评打分': 1}
{'短评内容': '位置佳,服务好.但隔音较差', '短评打分': 5}
{'短评内容': '不错的酒店，床很舒服。值得一提的是服务很好！地理位置不错！', '短评打分': 5}
{'短评内容': '位置很好离西湖很近,设施很新,卫生很干净,它是3星及酒店但是我认为比一些4星酒店还要好.', '短评打分': 3}
{'短评内容': '比较温馨的宾馆，设施挺新的。和前台打过招呼后可以在2点退房。前台的服务也不错。 位置不错，虽然没在湖边不过也不远，不行大概5分钟左右吧。', '短评打分': 5}
{'短评内容': '这个位置的这个价格，性价比还是很不错的。如果说不足之处：1、停车不太方便，里面的停车场太小了；2、商务房里应该允许用网线接自己的电脑，毕竟房间里电脑的系统不太适应。', '短评打分': 5}
{'短评内容': '总体感觉还行，交通便利，就是停车有些困难，因为与烟草专卖局共用停车场，所以周一到周五工作日期间停车比较麻烦，不过服务人员的态度和服务还是不错的，房间也挺干净整洁。不太满意的是：一、餐厅，早上供应的早点温度不够，都是凉的，请餐厅服务人员帮忙加热一下，虽然是做了，但面带不悦和不耐烦，让人很不舒服。另外就是上幼儿园的孩子早餐费竟然要15元/位，太贵了，价格明显不合理。二、洗漱、手纸等消耗用品补充不及时，', '短评打分': 3}
{'短评内容': '总体感觉还行，交通便利，就是停车有些困难，因为与烟草专卖局共用停车场，所以周一到周五工作日期间停车比较麻烦，不过服务人员的态度和服务还是不错的，房间也挺干净整洁。不太满意的是：一、餐厅，早上供应的早点温度不够，都是凉的，请餐厅服务人员帮忙加热一下，虽然是做了，但面带不悦和不耐烦，让人很不舒服。另外就是上幼儿园的孩子早餐费竟然要15元/位，太贵了，价格明显不合理。二、洗漱、手纸等消耗用品补充不及时，', '短评打分': 5}
{'短评内容': '酒店离西湖较近，跟解放路也不远。\r\n服务态度也不错，这次去杭州也打算住这里。', '短评打分': 5}
{'短评内容': '配套还行。装修不错。价钱还便宜。旁边有一些特色衣店，我逛了一下，有所收获。真不错。就是对面吃饭的一盅饭店不咋的。', '短评打分': 3}
{'短评内容': '离西湖很近，直接走开元路，15分钟就可以到了。环境也很雅致，有文化气息。不错', '短评打分': 3}
{'短评内容': '离店的时候查房很快，而且很细心。', '短评打分': 3}
{'短评内容': '是的，很不错！', '短评打分': 3}
{'短评内容': '是的，服务不错。性价比还行！', '短评打分': 3}
{'短评内容': '很好！谢谢他们体贴的服务！', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '去的时候杭州可能气温已经偏冷，没有冷气只有换气。但是我是南方来的，习惯室内凉爽。特地打电话到总台，总台给我开了空调。大有宾至如归的感觉。以后还去杭州的时候应该还会考虑这家宾馆。', '短评打分': 5}
{'短评内容': '已经确认了到了酒店又告诉我们没房了,给她门看了确认短信理论了半天找了经理才给安排了房间,真是很生气,房间里面是非常干净的就是小了一些,位置也很不错.', '短评打分': 3}
{'短评内容': '地理位置非常好,出行都很方便,卫生服务也都不错,就是房间有点小,另外就是床感觉不太稳,睡着不太舒适,其它的都可以.', '短评打分': 3}
{'短评内容': '酒店附近虽然公交车不多,但去西湖边还是很方便的.而且酒店里面的设施很不错,也很干净,性价比很高.', '短评打分': 3}
{'短评内容': '酒店觉得还是不错的，值得去住，我是国庆的时候入住的，觉得费用较高，比一般三星级的要高点，性价比一般，但其他都还不错的', '短评打分': 5}
{'短评内容': '位置环境设施都不错,住的比较放心,舒适.', '短评打分': 5}
{'短评内容': '不错的酒店,房间小点但很干净、舒适，离西湖很近，步行的话不到10分钟，很方便。早餐不是很好，品种不多；房间不提供免费瓶装饮用水，这一点希望能改进。以后去杭州还会入住。', '短评打分': 5}
{'短评内容': '总体环境还不错.就是在单行道上.第一次不太好找.房间不大,但空间色调我很喜欢,也很整洁.带宝宝去的话.好象超过七八十公分也要早餐券的.', '短评打分': 5}
{'短评内容': '位置不错，离西湖也很近，下次到杭州还要选择这家酒店。', '短评打分': 5}
{'短评内容': '国庆假期去的，服务还可以，房间不错，很简洁，床睡着也很舒服，另外就是离西湖很近，步行十分钟就到了，如果你是去杭州旅游，还是很方便的。', '短评打分': 5}
{'短评内容': '很舒适 比较不错', '短评打分': 5}
{'短评内容': '床太硬', '短评打分': 5}
{'短评内容': '位置不错，在超市商场附近，但酒店设备比较旧，早餐不错，比较干净。', '短评打分': 5}
{'短评内容': '房间很干净，地理位置优越', '短评打分': 5}
{'短评内容': '酒店不错，适合商旅居住，美中不足是门口在修路，所以进出很不方便，但愿下次入住时能够有改观', '短评打分': 5}
{'短评内容': '不错的住宿点', '短评打分': 5}
{'短评内容': '去富阳，就一直住那里~不错~', '短评打分': 5}
{'短评内容': '就在离西湖不远处，房间干干净净，尤其是木地板让人喜欢——比地毯不知干净多少倍！推荐', '短评打分': 5}
{'短评内容': '离景区比较近,价位还是可以接受,房间的内部设施,公共过道和走廊有些陈旧,其他方面都挺不错的,很不错的一家酒店.', '短评打分': 3}
{'短评内容': '不错的酒店,就在杭州解百边上,离西湖也很近.', '短评打分': 5}
{'短评内容': '在西湖东南面的酒店中，个人认为较好的一间，适合商旅、适合度假', '短评打分': 5}
{'短评内容': '酒店非常好卫生和服务都非常好,设施还可以,位置比较好靠近西湖.性价比比较高,但是就是酒店不送早餐还得自己买.', '短评打分': 5}
{'短评内容': '酒店比较一般,位置比较好,服务态度说得过去,没有什么特别之处,对这家酒店基本上还是满意的.', '短评打分': 5}
{'短评内容': '该酒店性价比实在一般,位置还可以', '短评打分': 1}
{'短评内容': '酒店位于老城区,还是比较繁华的,但是早餐品种太不了,而且供应的也比较慢,停车也不太方便,停车场太小了,其他方面都还是挺不错的,环境也安静舒适,价格也挺合适的.', '短评打分': 5}
{'短评内容': '酒店环境还是不错的,设施方面挺齐全的,位置也挺好交通挺便利的,价格也蛮合适的.', '短评打分': 5}
{'短评内容': '感觉酒店还可以，位置很好，外出方便，离西湖也不远，房间也比较干净，服务也不错', '短评打分': 5}
{'短评内容': '酒店的设施条件陈旧，服务很一般，酒店规模很小，如果商务出差住这家酒店合适', '短评打分': 5}
{'短评内容': '如果只是想稍便宜一点，离市中心近，这是一个选择，房间较小。', '短评打分': 5}
