{'短评内容': '酒店位置很好', '短评打分': 5}
{'短评内容': '酒店很漂亮。离沙滩近但离龙头路很远。服务生也很好。房间的环境一般般', '短评打分': 5}
{'短评内容': '鼓浪屿上性价比很高的一家酒店，因为带父母小孩过来度假，所以不太适合太噪杂的私人旅社，所以别墅酒店是个意外的惊喜。酒店办理入住很快，门童服务非常好，赞一个。', '短评打分': 5}
{'短评内容': '位置好，服务好，环境幽雅，价格合理，住酒店免费轮渡，非常方便下次去首选住这家酒店', '短评打分': 5}
{'短评内容': '服务特别好~房间小了点，我们定的标间也能看到海。酒店门口时鼓浪石，晚上有海鲜排挡，酒店也有餐厅，但是主餐结束和开始都比较早。', '短评打分': 5}
{'短评内容': '环境还不错，服务也很好，不过就我住的标准大床房间来说，价格不太划算', '短评打分': 5}
{'短评内容': '住的很舒服，早餐特别丰富。酒店每天会送当地报纸和水果每天都会跟换新的毛巾和洗漱用品。住的是海景房可惜是一楼，不知道上面风景会更好一点伐。床相当大躺4个人也没问题。酒店的位置在小岛的背面，所以建议大家去的时候一定先搭乘酒店专门的轮渡，不然要穿过小岛才能到，对东西重的同学来说很悲剧。如果下次去还会住这家！', '短评打分': 5}
{'短评内容': '房间里面有股味道，不知道怎么回事..其他还可以，但是价格就太贵了点啦', '短评打分': 5}
{'短评内容': '酒店内设游泳池.适合带小孩的家庭入或者商务入住的 ,情侣们住鼓浪屿还是住家庭旅社合适,对面大排档就沙虾很好吃.酒店的饭菜难吃的很.', '短评打分': 1}
{'短评内容': '+酒店环境还是不错的是度假的好选择', '短评打分': 3}
{'短评内容': '+海景房不错', '短评打分': 5}
{'短评内容': '位置很不错，有自家的码头，自助早餐特别赞，花样很多。服务态度特别好，回厦门会赠送船票~', '短评打分': 5}
{'短评内容': '+很一般，房间有异味，根本不是四星级！', '短评打分': 5}
{'短评内容': ' 超级喜欢酒店码头，以及沙滩，以及超级丰富的早餐&#183;虽然海边有点脏，但是环境还是非常不错的，吃海鲜千万不要去龙头路吃，容易被黑！  晚上海边非常舒服，喜欢得不得了。！ OH YEAH!', '短评打分': 3}
{'短评内容': ' 超级喜欢酒店码头，以及沙滩，以及超级丰富的早餐&#183;虽然海边有点脏，但是环境还是非常不错的，吃海鲜千万不要去龙头路吃，容易被黑！  晚上海边非常舒服，喜欢得不得了。！ OH YEAH!', '短评打分': 5}
{'短评内容': '还是不错的酒店，进去后还有水果赠送，下次还是会去住,就是交通有点不方便，', '短评打分': 5}
{'短评内容': '各项服务和设施一般，价格比较贵。LLLLLLLLLLLLLLLLLL', '短评打分': 1}
{'短评内容': '交通不方便，到龙头路等较远，房间水太小。', '短评打分': 3}
{'短评内容': '本来订的是要有阳台的标房，到最后给我们的是底楼的房间，而且正好前面一排建筑把海景给挡住了，真是郁闷。还好其他服务什么还过得去，特别是早餐比较丰富，让人印象深刻。', '短评打分': 5}
{'短评内容': '从厦门坐船过去的时候有三个码头，分不清楚哪个是去酒店的专用码头，打电话问了酒店前台也没说的很清楚，坐其他码头的船过去之后，要拖行李走好远，坐电瓶车需要多30元/人。酒店的豪华海景房设施不错，但略微有点潮湿，只有第一排的1楼和2楼才有豪华海景房，但是门口是绿地，前面有很多树挡住。在1-2楼的高度房间内根本看不到海。但这家酒店比其他酒店的方位还是稍好点,但价格还是略微高了点，下次如果去还会住。建议住豪', '短评打分': 5}
{'短评内容': '酒店很舒服，环境也好，酒店有自己的码头，酒店客人去码头的服务很好，你可以在大堂里等船，服务生会提醒你船什么时候会到，同时会帮你把行李拿到码头上去，表扬一下。下次有机会一定再去住。', '短评打分': 3}
{'短评内容': '酒店很舒服，环境也好，酒店有自己的码头，酒店客人去码头的服务很好，你可以在大堂里等船，服务生会提醒你船什么时候会到，同时会帮你把行李拿到码头上去，表扬一下。下次有机会一定再去住。', '短评打分': 3}
{'短评内容': '卫生设施很差和四星酒店差别很大根本是连星级都没有，位置也很不好，服务态度价格更差。', '短评打分': 1}
{'短评内容': '出酒店大门就是大海\\沙滩\\码头\\海鲜排挡,不错.厦门的海没有三亚那么清爽,不想下海的话,可到酒店游泳池里过下瘾.\r\n注意:从厦门到酒店,要到旅游客运码头坐直接到鼓浪别墅酒店码头的船,如果是坐轮渡码头的,到岸后是在鼓浪屿的另外一头,到酒店乘电瓶车30元/人.离岛回去时向酒店买船票,可优惠5元/人,服务生会把你的行李送到船边,酒店客人还有特别通道,优先提前上船.', '短评打分': 5}
{'短评内容': '我和家人对酒店很满意，环境、设施都不错，还带游泳池和别墅码头，唯一有点遗憾就是里钢琴码头太远，别墅码头呢轮渡比较少，一个小时一班，而且从厦门上岛需要买双程票，总的来说不错，下回来的话还会考虑住在这里！', '短评打分': 5}
{'短评内容': '酒店服务非常好，很温馨每天有新鲜水果和矿泉水送房间免费供应，酒店位置很放便，从厦门的旅游客运码头渡船到鼓浪屿别墅酒店上岸就到了，晚上很幽静很舒适，下次去鼓浪屿还住这家酒店。', '短评打分': 5}
{'短评内容': '确实有船直接到酒店门口，服务很到家，很舒适，虽然观海景的角度不算很好，但是走到海边特别近，五分钟吧，另外吃住也方便游泳池很好。属于比较安静的地段，我挺喜欢的。', '短评打分': 5}
{'短评内容': '这家酒店最大的好处是在沙滩边上，出门就是沙滩，小孩玩沙子很方便，晚上出来散步很幽静，酒店的游泳池也不错，这个设施在鼓浪屿上的酒店中不多，就是离龙头路远了点，走一趟基本要20多分钟，不过也是因为远，所以才环境才清静', '短评打分': 5}
{'短评内容': '总的感觉服务员挺有礼貌的，服务还行；但酒店的房间偏小，设施一般。我们定的是豪华海景房，离海岸很近，但是称不上豪华。\r\n只是，早餐带一个小孩要收半价（34元），而且种类也不多，感觉不人性化。', '短评打分': 5}
{'短评内容': '因为吃馅饼，房间里有很多蚂蚁，房间因为没有空房没有换；枕头有点高，不适应，酒店有专用码头，相对还方便！', '短评打分': 5}
{'短评内容': '酒店门口就是码头，所以乘船过来就可以直接进酒店，很方便。\r\n\r\n酒店的环境很好，只是我们订的是豪华海景房，但是由于是一楼，所以看海看起来不是很清楚，前面有树挡着。\r\n\r\n酒店有自己的游泳池，因为觉得鼓浪屿的海滩不是很干净，所以这个泳池能满足游泳，特别适合小孩子，女儿每天都要去游一次。\r\n\r\n酒店每天还有水果送，早餐也有送的。\r\n\r\n对于这个酒店我们全家都很满意。下次去鼓浪屿还会住的。', '短评打分': 5}
{'短评内容': '不错的酒店，地理位置很好，就在鼓浪石边上；整个酒店比较大，还有游泳池，适合带孩子的。', '短评打分': 3}
{'短评内容': '住的海景套房，不错，很干净，唯一美中不足的是客厅没空调，客厅的水果不知道是送的还是吃了要付帐，哈哈，因为没有提示牌所以没吃。早餐还是不错滴，很丰盛，就是座位少了些，高峰要排队等座位的', '短评打分': 5}
{'短评内容': '安静', '短评打分': 5}
{'短评内容': '3号楼虽然旧些，但是房间比较大。8号楼的标间设备相对新些，但是我们觉得房间太小。旅游旺季人太多，不过有自己的码头还是比较方便的', '短评打分': 5}
{'短评内容': '鼓浪别墅还不错环境很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间有点小，设施比较简单，但风景不错，早餐还行，只是多加一份太贵。如果是坐轮渡过去，最好搭乘电车去酒店，否则要走半小时。时间算好的话还是到客运码头坐小渡轮去别墅码头，下船就是酒店，这是这个酒店特有的优点，但小渡轮每小时只一班。酒店挺适合度假客户的。', '短评打分': 3}
{'短评内容': '酒店位置很好，有自己的码头，房间太小，早餐单调，和价格不成正比，尤其是小孩子，不到4岁的小孩子，早上要喝奶粉的，吃不了什么东西，大人去吃早餐，怎么也不能把孩子自己放在房间里吧，可是带去餐厅必须交一半钱，太不人性化了，说了进去什么也不吃也不行，餐厅服务员的态度还需加强', '短评打分': 5}
{'短评内容': '已入住,请取消信用卡冻结.', '短评打分': 5}
{'短评内容': '很舒适，有专用码头，有免费游泳池。早餐不错。位置也很好。适合情侣朋友过来游玩，价格偏高，但物有所值。', '短评打分': 5}
{'短评内容': '很好 里面有游泳池  门口就是海滩  下午还能去游玩', '短评打分': 5}
{'短评内容': '岛上的酒店来说的话，还不错啦，不过鼓浪屿的住宿条件确实不如厦门。', '短评打分': 5}
{'短评内容': '位置较偏远，设施不错，餐厅服务较差，前台服务尚可。房间卫生打扫很晚。泳池相当不错。', '短评打分': 5}
{'短评内容': '离岛上龙头路较远，洗手间太小，冲淋水太小，标房不建议入住，有点吵。', '短评打分': 3}
{'短评内容': '环境好，有泳池是最大特点。但卫生间有异味，房间地上喝剩的饮料罐还在，枕头上长长长的头发有一条、、、、、、', '短评打分': 5}
{'短评内容': '如果是专门去鼓浪屿度假，那么这个酒店是个不错的选择。位置有点偏，酒店没有去轮渡码头接送电车，最好是去客运码头坐去别墅码头的小运输轮，每小时一班。否则去酒店不太方便，除非搭乘电动车。建议住海景房，感觉不错。早餐还行，房间有点小。', '短评打分': 5}
{'短评内容': '从码头到酒店的确很方便，但从酒店大堂到房间有很多台阶，抱着小孩，拎着行李在阳光下走真得够呛。房间内一股下水道的味道，明显是卫生间下水的设计有问题，或者是设施有问题。酒店有一个露天泳池，泳池很小，到了很晚都有人在大声喧哗嬉戏，很吵。早上用餐时，餐厅内一片混乱，只有人收早餐券，没有人领位，还要抢位子，感觉不好。', '短评打分': 1}
{'短评内容': '酒店临海环境很优美，很好，下次还住这里', '短评打分': 5}
{'短评内容': '+很好', '短评打分': 5}
{'短评内容': '这家酒店的位置非常好，宾馆正好对着客运的码头，到厦门非常的方便，还有的轮渡票的赠送，真的不错。距离景点的位置也非常近，不过鼓浪屿本来就比较的小。很方便，早餐也不错，只是我们订的标房有些小，不过无所谓了', '短评打分': 5}
{'短评内容': '这家海景酒店真是相当不错，去厦门鼓浪屿一定要试试这家酒店的海景房', '短评打分': 5}
{'短评内容': '离岛中心太远交通不方便', '短评打分': 5}
{'短评内容': '从旅游码头到酒店真的很方便，和岛上卫生没保障的家庭旅馆比，相同的价格算是不错的了， 地理位置也很不错，走出酒店就是大海了；泳池相当干净；自助早餐也还算好，每天还有水果赠送，临走赠送船票。\n酒店门口的一排大排档很不卫生，朋友吃完当天夜里就叫了120， 上吐下泻的', '短评打分': 5}
{'短评内容': ' 设施比较陈旧了，房间打扫的也不是很干净，餐厅服务挺好。', '短评打分': 1}
{'短评内容': '环境一般！房间太小！', '短评打分': 5}
{'短评内容': '订了一间海景房 一间标房 完全两个档次 海景房有四星级的标准 但是标房实在像是招待所 家具都是藤制的 很不舒服 海景房的电视机也小了点点', '短评打分': 5}
{'短评内容': '服务还可以,有一间标房有些异味,早餐不错,游泳池很方便!大门外就是码头很方便的,景观很好!', '短评打分': 3}
{'短评内容': '鼓浪别墅酒店入住很方便，有自己的专属码头，房间有点小，特别是8201房间的卫生间下水有臭味，真是讨厌', '短评打分': 5}
{'短评内容': '酒店的服务很不错，服务员也很积极回应客人的需要，在码头周边，上船后不用怎么走就到了，但是离龙头街很远，要走很长的路，总体来说还是很值得住的。', '短评打分': 5}
{'短评内容': '酒店服务还不错，门童超热情帮我们提行李。预订的套房加了床还很宽敞，比较旧的酒店翻新的，比起新建的酒店，设施显得相对陈旧。自助餐比较一般。但是酒店位置很好，晚上夜宵有海鲜食街可以解决哦，沙滩就在附近，不需要再惨痛步行。\r\n酒店有专属码头，还给房客赠送免费船票，门童还负责送到码头，大热天的帮着我们一路提行李上船', '短评打分': 5}
{'短评内容': '酒店在鼓浪屿的背面 周围环境不错 早餐的自助餐也挺好 ', '短评打分': 5}
{'短评内容': '我住的标准间，在一楼，没有什么蚊子，就是一觉醒来，卫生间的地漏臭味十分恶心，其它都很好，服务很热情周到，从别墅码头上下船都有服务生帮忙搬行李的，船票酒店也有送。早餐还不错，品种虽然不能和5星的比但在同类酒店里算不错的了。在酒店点餐，价廉物美，推荐厦门米线糊，超好吃，料多，性价比高。带小孩来度假的住这里最合适，厦门的沙滩和海水还是让人小失望的，所以孩子的玩水欲望可以在泳池得到满足。下次度假还住这里。', '短评打分': 5}
{'短评内容': '位置不错，海滩有点脏，鼓浪屿的海滩都差不多。早餐对于3星级酒店来说还是可以的。游泳池不大但很方便;住的标间卫生间有异味．', '短评打分': 5}
{'短评内容': '在整个岛屿的西部，比较静。', '短评打分': 3}
{'短评内容': '酒店自带游泳池，酒店外有大排档。', '短评打分': 3}
{'短评内容': '很好 不错', '短评打分': 5}
{'短评内容': '其他都还OK，就是房间实在太小了，所谓海景房，也只能看到一点点海', '短评打分': 5}
{'短评内容': '酒店位置是不错的，环境也可以，只是我们住的这房间的空调不制泠，卫生也一般', '短评打分': 5}
{'短评内容': '酒店服务很好！我满意！', '短评打分': 3}
{'短评内容': '有直达的轮渡到酒店，回程有绿色通道，和赠送的船票。不大的室外泳池，水深1.2~1.65米，玩玩也不错。酒店餐厅菜量满大，价位适中。酒店面外就是大海，岩石的海滩。电瓶观光船起点站。缺点是标房里面积够大，但沐浴设备太老，沐浴房太小，不适合小朋友。3号楼没装修过，设备比较差。2号楼对着泳池，会比较吵。8号楼比较新，但房间小。门童特别好。前台也不错，就是客房打扫得不够干净。\r\n', '短评打分': 5}
{'短评内容': '还是比较不错的吧，很静', '短评打分': 5}
{'短评内容': '酒店留在别墅码头上岸的地方，很好找。\r\n酒店把标间免费升级成豪华房，有小阳台，楼下就是室内游泳池，不错。\r\n', '短评打分': 3}
{'短评内容': '酒店环境和地理位置佳,但是房子隔音设备差,晚上有蚊子', '短评打分': 5}
{'短评内容': '厦门鼓浪别墅酒店酒店位置不错，在鼓浪石旁边，环境不错，房内环境尚可，电视有些老旧，服务员态度很好，从酒店买票回厦门有优惠。', '短评打分': 5}
{'短评内容': '酒店有自己的码头（不是常说的码头，是在岛的另一边酒店的附近），环境很幽静，而且没有骚扰。部分房间稍小，房内环境尚可，电视有些老旧，但是IPTV，节目多。服务员态度很好，响应也很快，自家的西餐厅价格也算公道。', '短评打分': 5}
{'短评内容': '酒店服务员态度很好，环境很幽静，就在码头边很方便。可惜房间很小，房内环境一般，有待改进。', '短评打分': 5}
{'短评内容': '去鼓浪屿，住这里是最理想的场所，可以坐轮渡，只要步行15分钟就能去龙头路商业街，离日光岩和梳妆花园都很近。本住海上花的，但还是选了这里！', '短评打分': 3}
{'短评内容': '第一次去，选了这里，没有龙头路的喧闹，刚好处于一个安静的点，下次去还住这里', '短评打分': 5}
{'短评内容': '酒店位置很好,有专用码头,非常方便。周围环境优美、安静，服务人员都很热心，有机会还入住该酒店。', '短评打分': 5}
{'短评内容': '外部环境好', '短评打分': 5}
{'短评内容': '该酒店应该是鼓浪屿最安静的酒店之一，而菽庄花园附近的酒店附近人太多。它距离鼓浪石最近，门口一对白象欢迎各位宾客的到来。由于是钢琴节时间，大堂的钢琴可以让小孩演奏联系，深受小孩喜欢。\r\n该酒店是福建中旅管理，服务非常的好。下次来还会住这个酒店。', '短评打分': 5}
{'短评内容': '该酒店除了交通不便，其它都挺好！对第一次来的客人应该在客运码头往漳州港方向到酒店的轮渡！', '短评打分': 5}
{'短评内容': '位置不错动中有静，海滩脏了一点，但是在鼓浪屿的海滩都差不多。晚上有蚊子在海边可以理解我把电蚊香片用火柴点了就好了。餐厅的海鲜比较便宜据说是为了和边上的大排挡竞争，品种少了一点。早餐对于3星级酒店来说还是蛮丰富的。对于这个房价就不太值了。另外去旅游的朋友千万不要被导游忽悠的在岛上买东西，在厦门的超市什么土特产都有而且起码便宜一半以上。以馅饼为例岛上180克的卖8块在超市这个价可以买到400克。', '短评打分': 5}
{'短评内容': '省钱 省事 省心=鼓浪别墅酒店', '短评打分': 5}
{'短评内容': '位置环境都特别好，就是可能生意太好了，早上总被吵醒，隔音太差', '短评打分': 5}
{'短评内容': '房间太小了，所谓的独立的海滩也比较脏，性价比不高，豪华海景房这个价位的房间在海南的还带有冰箱、保险柜、电脑，而他这里这些都没有，比我们在厦门市区里住的三百多一晚上的酒店的设施还差一些，确实不值这个价格。', '短评打分': 1}
{'短评内容': '房间很小，阳台上有2个椅子可以坐着纳凉，虽然是海景房，但是只能看到一点海，总体性价比一般。', '短评打分': 5}
{'短评内容': '整体服务不错，房间也比较舒适，就是卫生间有点臭！', '短评打分': 5}
{'短评内容': '适合去鼓浪屿发呆的人， 晚上看月亮，数星星，半夜听涛声，清晨闻鸟鸣， 门口小狗常相伴。  如果是要想赶热闹的， 还是别住这儿。 员工非常热情友好。 自助早餐品种要增加。 人与自然和谐共处：房间内有蟑螂，走道上有知了。 迷你泳池也可以快乐一下。 离开时， 员工帮客人将行李搬上渡船，是十分人性化的。 同时酒店客人可以优先登船，也是可圈可点的。表扬一下酒店的服务人员。  ', '短评打分': 5}
{'短评内容': '我住的是套间980一天的，酒店的位置很好，唯一感觉不足的就是性价比一般，价格的内部设施有一定的差距', '短评打分': 5}
{'短评内容': '房间很温馨,就是离龙头路远了点,但适合喜欢安静的朋友.', '短评打分': 3}
{'短评内容': '非常好的位置，一定要定前排别墅的房间，在房间里就可以听到海浪的声音很舒服 。\r\n非常喜欢这个酒店，下次去了还会住', '短评打分': 5}
{'短评内容': '酒店游戏池特别适合孩子.自助餐一般,房间也一般.有自己码头入住非常方便.', '短评打分': 5}
{'短评内容': '房間整潔，位置清靜。晚上一邊聽海濤聲，一邊在沙灘旁吃串燒或海鮮，十分寫意自在。但酒店聯繫的旅遊行程安排混亂，不參加為妙。', '短评打分': 5}
{'短评内容': '风景地形和服务非常好，设施一般', '短评打分': 3}
{'短评内容': '风景地形和服务非常好，设施一般', '短评打分': 5}
{'短评内容': '很舒适，虽然离龙头路有点远，但清静，门口的大排档海鲜也是价廉物美。', '短评打分': 3}
{'短评内容': '离龙头路较远。。。但喜欢安静的朋友很适合。。。门口大排档也很实惠。。。建议住豪华海景房。。。', '短评打分': 5}
{'短评内容': '鼓浪屿上不错的度假酒店，钱花的值得。', '短评打分': 3}
{'短评内容': '非常不错的酒店，离海边超近！', '短评打分': 5}
{'短评内容': '位置很好，服务不错，豪华间有点霉味，海景房不错，个人觉得海景位置和房间性价比比海上花园好', '短评打分': 5}
{'短评内容': '很不错的说,就是餐厅味道差了点 哈哈', '短评打分': 5}
{'短评内容': '位置很好.就是设备太老', '短评打分': 5}
{'短评内容': 'No more commend, I love this hotel', '短评打分': 5}
{'短评内容': '一般般，房间里面觉得有点潮！\r\n被子不舒服！', '短评打分': 1}
{'短评内容': '整个酒店的环境不错，大堂、花园、餐厅、游泳池，都是非常不错的，非常喜欢酒店的位置，下次去鼓浪屿还会选择这家，因为位置实在很方便，会直接从游客码头摆渡过去，上岸就到了。', '短评打分': 5}
{'短评内容': '豪华海景房是不错。', '短评打分': 5}
{'短评内容': '标准房房间很小 ', '短评打分': 1}
{'短评内容': '海景房装修太差，还有一股臭味。豪华海景房还可以。', '短评打分': 5}
{'短评内容': '酒店虽然不是在鼓浪屿海岛的最繁华地段，但是非常适合喜欢幽静、远离喧嚣城市的情侣们游玩。早餐的品种比较丰富，白天去日光岩周围闲逛，晚上在海滩散步、吃海边的烧烤、在海边的鼓浪石上看日落。。。浪漫死了！离码头很近，离商业区较远（步行30分钟左右），但可以坐酒店门口的电瓶车（10元/人），五分钟。唯一遗憾的是一楼的“海景”房视野不是很理想。', '短评打分': 5}
{'短评内容': '整个酒店的环境不错，就是房间的采光如果楼层不够高的话，就有些影响。大堂、花园、餐厅、游泳池，都是非常不错的，非常喜欢酒店的位置，下次去鼓浪屿还会选择这家，因为位置实在很方便，会直接从游客码头摆渡过去，上岸就到了。从鼓浪屿码头过去的话，要走30分钟-40分钟。', '短评打分': 3}
{'短评内容': '整个酒店的环境不错，就是房间的采光如果楼层不够高的话，就有些影响。大堂、花园、餐厅、游泳池，都是非常不错的，非常喜欢酒店的位置，下次去鼓浪屿还会选择这家，因为位置实在很方便，会直接从游客码头摆渡过去，上岸就到了。从鼓浪屿码头过去的话，要走30分钟-40分钟。', '短评打分': 5}
{'短评内容': '很垃圾。。。上周刚住过，订豪华海景房但无海景也不豪华，完全不能相信网页中360度照片的介绍。浴室：1吊顶有一块已经快要掉下来了，2镜子边的瓷砖上有只蚊子的尸体未得到清理，3浴室内的窗帘布满霉斑，4莲蓬头的喷射方向是水平的，5一共住两晚，第一个晚上时没有浴巾和毛巾，打电话等了半小时才送来。\r\n豪华海景房无冰箱，但朋友住的标准间却有冰箱。\r\n帮忙拿行李的服务生还是蛮客气的。', '短评打分': 1}
{'短评内容': '酒店在岛上相比算是豪华的，服务也不错，不过在房间内看见一个超大号的蟑螂，有些不和谐！', '短评打分': 5}
{'短评内容': '我们定的是酒店最便宜的房间，所以可能房间的质量就差了点，朝向不好，小，比较潮湿。但酒店总体上说是很好的，游泳池非常不错，有自家码头。', '短评打分': 5}
{'短评内容': '酒店地处鼓浪屿别墅码头正面，下船就到，交通方便，服务态度也很好，缺陷是海景房设施不同，有些是大床有些是标准床，需要入住时特别指出。以后如果再去还会选择入住的', '短评打分': 5}
{'短评内容': '优点：\r\n1.硬件不错：有个游泳池，可以游泳，门前有一片草坪，孩子很喜欢，我也享受了一顿晚餐和一场世界杯，爽！给免费升了豪华房，挺满意的。\r\n2.服务不错，叫客服服务，到位比较及时，临走时行李生帮着把行李拿到了渡船上，不错。\r\n3.位置有好的一面：厦门客运码头有轮渡直接到这边的别墅码头，下了船就到了酒店，离店还送返程船票，非常适宜在岛上入住的客人，因为如果是住在岛上其他的酒店，住店离店恐怕只能拉着', '短评打分': 5}
{'短评内容': '幸亏有人告诉，去别墅码头可以在旅游观光码头坐3元钱的船，不然坐到轮渡码头再拖着大箱子走到酒店就太杯具了！酒店位置不错，就在海边，院子挺大，看起来很舒服，订的是豪华海景房，院子前面的树基本把海挡得差不多了。房间挺小的，有IPTV,卫生间的下水道有味道，很难闻！！！早餐还OK了，觉得性价比稍微有点低，回厦门的时候酒店有赠船票。', '短评打分': 5}
{'短评内容': '位置里轮渡码头有点远，走路要1个多小时，要从旅游码头上来才行。卫生还可以，服务很好，有个男的服务员特别的有礼貌，见面就问好。开始还以为人家要小费呢，呵呵~\r\n环境还可以，因为我们是晚上10点多到的，第二天早上就走了，所以也没有好好感受一下~~', '短评打分': 5}
{'短评内容': '建议大家不要住鼓浪屿，蚊子飞虫太多了，打蚊子打了2小时，早上起来满地白蚁', '短评打分': 1}
{'短评内容': '可惜预定的是普通的标间在一楼，很潮湿。去晚了要是升级好点的房间就更好了。不过总的来说在鼓浪屿岛上还算不错，毕竟酒店有自己的码头可以直接到门口', '短评打分': 5}
{'短评内容': '比较适合商务活动。偏贵。但因为不在商业区，所以比较安静。酒店生意爆好，所以想要延迟一点时间退房几乎很难。餐厅吃的比较贵，味道很一般。腊味生菜炒饭还挺好吃。专属码头也很方便。', '短评打分': 5}
{'短评内容': '酒店房间一般 有些潮\r\n设施很棒 室外游泳池可以随意使用 池水很清澈\r\n服务态度很好\r\n酒店有专属码头 可以往返厦门本岛和鼓浪屿\r\n酒店中餐厅性价比很高', '短评打分': 3}
{'短评内容': '酒店的房间一般般 略微有点潮\r\n但是设施很好 入住客人可以随意使用泳池 池水很干净\r\n服务一级棒 酒店有专属的码头可以往返厦门本岛', '短评打分': 5}
{'短评内容': '虽然在鼓浪码头，可以从厦门到鼓浪码头的班次间隔时间比较长。\r\n基本上40分钟到一个小时才能有一板。\r\n不过在船上可以看到沿途的风光，还是满值得的，建议大家算好时间。\r\n\r\n而另一个码头，只要15分钟的间隔。\r\n\r\n当时还碰到别人在这边举办婚礼的，早餐如果自己出钱的话，很贵，好像是68元', '短评打分': 5}
{'短评内容': '干净。安静。服务好。', '短评打分': 5}
{'短评内容': '酒店给我的印象很不错，服务生很热情，外部环境及地理位置都相当好，下了轮渡直接就抵达了，很方便，不用拖着行李东找西找。早餐也比较丰盛，选择的种类比较多。值得推荐', '短评打分': 5}
{'短评内容': '只能说还凑活的酒店，岛上蚊子太多，潮气太大&#183;', '短评打分': 5}
{'短评内容': '环境不错，服务不错。只是离活动中心有点远，坐旅游车一个人要二十元。还有就是蚊子多', '短评打分': 3}
{'短评内容': '不错,环境比较好!旁边的海鲜大排档,味道好,价格又便宜.', '短评打分': 5}
{'短评内容': '还行，晚上蚊子多了点。设施偏旧，说是能送到码头的，但是我提了一个大箱子结账了，他们好像没看到。\r\n不过位置是蛮好的，特别的豪华海景房，睡觉的时候能听到海的声音，阳台也蛮好的，能看到大海，旁边的海鲜排挡很好，东西很鲜，价格也还行。', '短评打分': 5}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '酒店的位置在鼓浪屿上算比较安静的，出门就是海滩还是很不错的，就是房间里有股霉味，有可能是天气的关系，服务生很好，下很大的雨帮忙我们把行李送上船，有点希望改进一下，洗澡发现排水口被头发堵住了～～～～', '短评打分': 5}
{'短评内容': '酒店位置好  偏老 隔音不好', '短评打分': 3}
{'短评内容': '酒店位置很好  房间隔音效果不好 早上走廊的声音大 睡不好', '短评打分': 5}
{'短评内容': '感觉很不错！服务态度也很好！', '短评打分': 5}
{'短评内容': '酒店的位置很好，而且有自己的码头，很方便。可是房间太小，吹风机也没有房间和洗手间之间没有门，觉得有点不舒服。跟图片上的标准房不一样。', '短评打分': 5}
{'短评内容': '环境很好,景色漂亮', '短评打分': 5}
{'短评内容': '不是第一次住了，现在鼓浪屿的游客太多了，真的想要安静可能就只有这边了。毕竟是正规的酒店，比家庭旅馆配套和服务好的多。', '短评打分': 5}
{'短评内容': '  感觉不错，坐渡轮可以直接上岛，还有专门的服务生来接收行礼，酒店环境不错，还有游泳池，不足之处，蚊子多，好象蚊香没有什么用，半夜我们起床打了一小时蚊子，确保不留一只，离鼓浪屿活动中心有点远。\r\n  值得赞赏的是我们中午退房延迟到一点，我们没有提前说明，原来客务中心要收取半天房费，后来取消了。感觉比较舒服。', '短评打分': 5}
{'短评内容': '环境不错，位置好，下次去的话还会考虑，就是酒店餐厅就餐时，前台付了800押金还不给记1百多元的账。', '短评打分': 5}
{'短评内容': '离繁华地段比较远，不是很方便，其他还说得过去。可以直接登船，还有贵宾待遇，不错。', '短评打分': 5}
{'短评内容': '环境特别舒适，能看到海，也特别的安静，门前有海鲜排档特别方便，服务很好，到鼓浪屿码头酒店会派人来接，特别适合旅游度假休闲。', '短评打分': 5}
{'短评内容': '出门向右，有不错的海鲜大排挡。', '短评打分': 5}
{'短评内容': '房间没有想象的好，但是外围环境好', '短评打分': 3}
{'短评内容': '酒店还不错，门口就是码头！直接到厦门码头的。但是那天晚上有很多蚊子，咬死了，早晨起来浑身是包！！建议酒店把防蚊虫工作做好！', '短评打分': 5}
{'短评内容': '环境不错，对面就是大海，适合度蜜月哦！', '短评打分': 5}
{'短评内容': '位置很近海，离景点有点小远。服务很好，环境很好，下次还会住。', '短评打分': 5}
{'短评内容': '到周围景点很远，不方便，价格和设施及服务非常不相称，和海上花园没的比。海景房基本没有海景，入住时等了1个多小时才打扫好房间，催了多次服务员还是慢吞吞的，非常不到位，', '短评打分': 3}
{'短评内容': '相当潮湿，海景房看不到海景，入住时等了1个多小时才打扫好房间，服务非常不到位', '短评打分': 1}
{'短评内容': '周围环境不错，但是房间环境不好，灯光设计不温馨，感觉很没档次，很冷清', '短评打分': 3}
{'短评内容': '位置還可以，出門就是碼頭很方便。所以孩子也可以隨時在海邊玩。就是房間配套設施簡單，床硬。外部環境不錯。', '短评打分': 3}
{'短评内容': '床好硬，房間也小，不過聽說這家酒店在島上就算不錯的了，因為島上資源有限嘛。服務只能說還可以吧，出門就是海，孩子玩起來倒很開心，有自己的碼頭，所以入住和離開時很方便。其位置正好在鼓浪嶼大的碼頭的山背後，所以，每天早上不會被吵醒，除了鳥聲，很安靜。\r\n它旁邊就是七裡香畬。', '短评打分': 5}
{'短评内容': '很好的酒店，因为在岛上吧，所以和常规的四星级酒店比起来感觉少了一点。', '短评打分': 5}
