{'短评内容': '门锁不太好开', '短评打分': 4}
{'短评内容': '酒店处在在繁华地段，酒店本身需要通过一条巷子才能找到，房间很干净，设施也都还很齐全，床是我个人比较喜欢的硬床！', '短评打分': 5}
{'短评内容': '性价比不错，虽然可以看到的海并不宽阔，但是已经对得起200块钱的价格。', '短评打分': 5}
{'短评内容': '酒店环境非常好&#183;&#183;&#183;不过地理位置不是很好&#183;&#183;很难找', '短评打分': 5}
{'短评内容': '太棒了！性价比很高', '短评打分': 5}
{'短评内容': '酒店位置很好，处于繁华的香洲区，非常方便逛街；\r\n卫生条件不错，房间也不错，可以看到情侣路；\r\n', '短评打分': 3}
{'短评内容': '确实有点难找，在香洲百货后面。不过出来吃喝地方很多，总体都不错。', '短评打分': 5}
{'短评内容': '性价比高，值得推荐', '短评打分': 3}
{'短评内容': 'very good!', '短评打分': 5}
{'短评内容': '房间很干净，舒适，卫生状况很好，服务很到位；\r\n性价比高；', '短评打分': 3}
{'短评内容': '酒店地理位置不错，靠近情侣路，并且处于繁华的香洲商业区，下楼即可逛商场；\r\n房间也很干净，舒适，卫生状况很好，服务业很到位；如果酒店能在标准房间中再加个小的冰箱就更好了；\r\n附近的饭店就餐很方便；\r\n\r\n\r\n\r\n\r\n', '短评打分': 5}
{'短评内容': '位置还不错， 性价比还算高， 作为旅游城市， 酒店应算可以的', '短评打分': 5}
{'短评内容': '酒店天花板溼氣很重，所以有發霉情形；其餘都還行。位置不錯，不過在巷子裡，要找一下。價錢還行，房間也不小；我住的雖不是海景房但是可看到市區，還不錯。', '短评打分': 5}
{'短评内容': '房间很大，性价比非常高！', '短评打分': 5}
{'短评内容': '第二次入住了，还是很好，觉得很值。可能有些人说不好找，的确，对于第一次去的人可能会不太好找，不过第二次就没什么问题了，哈哈。位置其实挺好的，闹中取静，去哪儿都方便，性价比高，推荐，嗯嗯', '短评打分': 5}
{'短评内容': '6号晚上住的海景房，可以看到码头的鱼船，还不错啦！周边还有吉之岛和很多餐馆，什么都很方便。酒店的设施和清洁都还OK，房间很大，只是我没有看到有吹风筒。', '短评打分': 5}
{'短评内容': '总体来说，性价比还是很好的。毕竟170元的酒店，与其他经济型酒店相比比较有竞争力。\r\n1、卫生间！沐浴间隔断太窄，洗澡时整个卫生间地面都是水。卫生间镜子太小，在洗手池照镜还要隔着玻璃架，不舒服。\r\n2、标明有吹风筒，实际没有。\r\n3、网络速度慢，没有提供网线，幸亏我带了网线\r\n4、窗户给封住，只能开条塞不进脑袋的缝（防止人跳楼？！）本身房间就有气味，开窗通风都不方便。\r\n5、位置确实很方便，购物、', '短评打分': 5}
{'短评内容': '位置离拱北关口有点远,打的士要27块,司机都不知道在那里...说海景酒店司机才知道在那里,说海景万豪没有人知道', '短评打分': 5}
{'短评内容': '卫生通风不好', '短评打分': 1}
{'短评内容': '价格适中，酒店对面有一家不错的川菜馆，海景房还能看到海，值得推荐。', '短评打分': 5}
{'短评内容': '酒店装修还是很新，但所住的15F充斥着一阵酶味，不知道是否天气的关系。总体感觉还可以，下次还会考虑住这里', '短评打分': 5}
{'短评内容': '不错，性价比很好的酒店', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '订的是１５０元一晚的房，给了我１２楼看海的房间，很靓的风景，性价比极高！本来预订一晚，因为太好就加住了一晚。酒店的位置靠近香洲繁华商业街，大型百货等地，逛街吃东西都很方便，步行３分钟就可到海边。据说关闭了三年，０８年重新装修开业的。\r\n唯一的缺点就是酒店的大门在胡同里，不过因这间酒店在８０年代是珠海香洲最高的酒店，曾经辉煌过很多年，所以的士司机都找得到；“香洲百货公司”站四通八达做公交车很方便，只', '短评打分': 5}
{'短评内容': '该酒店地理位置不错，距离以浪漫著称的情侣中路很近，散步很方便。附近就是商业区，逛街、购物、餐饮、交通也很便利。最值得一提的是其设施是按四星级酒店标准设计装配的，电梯是全玻璃的，超豪华，速度快。走廊里铺的是新的绿色高级地毯。走出房门和电梯门，耳边飘荡的是悦耳悠扬的轻音乐曲。我住得是标准单人房，1.8米的大床，大屏幕的液晶彩电，玻璃商务办公写字台，半躺式沙发，带淋浴花洒的透明大卫生间，无不给人以舒适、', '短评打分': 5}
{'短评内容': '要说海景，酒店差不多在看不到海景了，被前面一排建筑挡住。酒店也不好找\r\n优点是出门就是市场，买吃的方便。\r\n停车场在酒店的背面，没人值守，感觉不太安全。', '短评打分': 1}
{'短评内容': '酒店位置不错，闹中取静，香洲百货、尚都百货就在跟前，去附近的野狸岛散心，情侣路散步也是很不错的，走路十分钟就到，去其他玩的地方也很方便。酒店设施也挺好的，唯一的不足就是刚开门，有点味道，可能是房间空气不新鲜吧。开窗让空气流通就好了。总的来说，元旦期间这样的房子还能200订到，我觉得挺值。下次考虑试试海景房，呵呵', '短评打分': 5}
{'短评内容': '不是很好找，但离情侣路不超过100米，还方便。\r\n客房还是很舒服的，十分超值。\r\n再去珠海还会去的。', '短评打分': 3}
{'短评内容': '还行~~~~', '短评打分': 3}
{'短评内容': '卫生很好干净，设施完善，地理位置交通方便。服务热情周到，性价比不错', '短评打分': 3}
{'短评内容': '这个酒店我觉得非常不错，服务非常到位，硬件条件非常好，感觉很满意，而且位置很方便。', '短评打分': 3}
{'短评内容': '除了周围环境比较差、酒店比较老、其他还是不错的', '短评打分': 1}
{'短评内容': '价格便宜，而且也用了ELONG 的40元消费券，整体的性价比合适', '短评打分': 3}
{'短评内容': '酒店的设施还是挺好的,性价比也不错!', '短评打分': 5}
{'短评内容': '酒店大門位於內街，附近環境骯髒。\n\n房間內部份插座沒電、網線插座位置在檯邊隱蔽處，十分不便、衛生間設計不佳，沐浴處完全沒有間隔、毛巾不清潔、座椅有污漬。', '短评打分': 1}
{'短评内容': '以他的这个价格来说，他们的服务和硬件条件都是非常不错的，可以到5分，不过位置有点偏，不是特别好找，但是打车还算是方便的。', '短评打分': 3}
{'短评内容': '房间的卫生和设施方面都很不错,住着很舒适,而且价位也很符合,但就是酒店的位置不太好找,不是在主干道上的.', '短评打分': 3}
{'短评内容': '酒店位于一个小巷内，周边环境不太好，价格很便宜，交通不太方便，不过离海边不远。总体感觉不像星级酒店，不专业。', '短评打分': 1}
{'短评内容': '交通方便。', '短评打分': 5}
{'短评内容': '酒店真的非常让人满意，是性价比非常高的酒店。原来以为周围很不方便，但其实地理位置还是很好的，稍微往外走一走，什么都有。酒店的设施装修都很新，一进入房间就让人很舒服喜悦，希望酒店以后都能保持高质量吧。', '短评打分': 5}
{'短评内容': '这样便宜的价格，住这样的酒店是非常的超值了。房间装修不错，还有美丽的海景。\r\n不好地方主要是房间烟味太大，需要打开门和窗户很久还好一些，酒店没有无烟层。另外就是隔音太差，隔壁的看电视、说话的声音，还有外面服务员打扫卫生的声音听的很清楚，问前台有没有隔音好点房间，被告之全是这样。不知道是真是假。', '短评打分': 5}
{'短评内容': '卫生还可以,设施完善,就是房间里有些发霉的味道,地理位置还可以,应该有个路标就更好找了,服务很好热情周到,下次还会入住的', '短评打分': 3}
{'短评内容': '我觉得酒店各个方面还可以，位置也比较方便，我比较满意', '短评打分': 3}
{'短评内容': '性价比不错的酒店', '短评打分': 5}
{'短评内容': '性价比还不错的 只是位置一般离中心城区较远 海景房还是不错的', '短评打分': 5}
{'短评内容': '性价比不错~~~~下回去珠海还会来这里\r\n房间很新也很大', '短评打分': 5}
{'短评内容': '有优点也有缺点，优点是 性价比较高，近海，不过看到的是码头，地方蛮舒适，只是隔音不太好，隔壁电视声音开大点就会听到，厕所大小一般，不大。刚进门时房间有点臭，还好有排风的。。', '短评打分': 5}
{'短评内容': '酒店卫生什么都不错！就是位置不太好找！', '短评打分': 5}
{'短评内容': '卫生打扫的很干净,设施也挺新的,地理位置就是有些难找出行也不方便,性价比还是比较高的,内部的服务态度也挺不错的,总体的感觉还是挺不错的挺满意这家酒店的.', '短评打分': 3}
{'短评内容': '酒店的硬件条件，环境服务都非常不错，位置也挺好的，价格合适，我觉得酒店还是很不错的，回头就推荐给朋友了。', '短评打分': 3}
{'短评内容': '酒店的卫生情况很好，酒店设施也较新较全，地理位置也不错，濒临情侣中路。但因为酒店提供的路名实际上是没有的（不知道是改名了或者是什么），所以比较难找。', '短评打分': 5}
{'短评内容': '这是我住的性价比最好的酒店\r\n', '短评打分': 5}
{'短评内容': '酒店地址难找，环境还是好的，价格相对便宜，值得！', '短评打分': 5}
{'短评内容': '卫生和设施方面都还挺好的,就是卫生间里面马桶和浴池中间是有一个玻璃隔开的看着比较不舒服,位置也有些偏不过出行的还是挺方便的,价格也还行总体感觉还是比较好的.', '短评打分': 3}
{'短评内容': '酒店的各方面服务都不错.位置很好很方便出行而且是旅游渡假好的去处.', '短评打分': 3}
{'短评内容': '位置和性价比都不错。', '短评打分': 5}
{'短评内容': '位置很难找，海港路人家都不知道，其实说另外一个口先烈路就容易多了。设施还可以，主要是价格便宜，特价房比旁边的7天还便宜，不知道能不能赚钱。', '短评打分': 5}
{'短评内容': '挺干净的，服务很好，价格也比较优惠，就是没有早餐，不是太方便', '短评打分': 3}
{'短评内容': '新装修酒店的空气不太好，其他的感觉还可以。', '短评打分': 3}
{'短评内容': '酒店人员服务很周到,内部环境也蛮不错,很整洁,还是比较值得推荐的.', '短评打分': 3}
{'短评内容': '除了价格还能接受外，其他就不说什么了', '短评打分': 1}
{'短评内容': '位置太偏，打车去司机都不知道在哪，居然把我拉到了迈豪酒店，比万豪名气似乎大得多。还好离得不远，走过去就可以了。不知什么时候改的酒店名，现在的牌子居然还是写着海景酒店，不统一这样找起来十分麻烦。也许是因为位置的原因，性价比才比较合理吧。离海边不远，不过离码头较近，附近的空气不是很好。房间还是不错的。可以考虑再去住，毕竟太便宜了，呵呵。\r\n', '短评打分': 5}
{'短评内容': '前一年过去，感觉装修很新；这一次过去，觉得东西旧了很多，洗手间光线太暗。总的来说，性价比比较高，位置比较方便。', '短评打分': 5}
{'短评内容': '这个还不错的酒店了', '短评打分': 3}
{'短评内容': '1)酒店位置在情侣中路旁边，但在一条小巷里面，自己去不好找，打的的话好些\r\n2）酒店卫生条件挺好，房间挺干净，但卫生间有点霉味\r\n3）酒店的床实在太硬了', '短评打分': 5}
{'短评内容': '1612房间顶上潮湿掉漆～\r\n设置很不错～位置好～高性价比～', '短评打分': 5}
{'短评内容': '酒店地理位置很好，就是大门不太好找，开在一条小巷子里。车子进去比较挤。打车的话司机很清楚酒店在哪儿。自己找恐怕有困难。另外，打车时要说海景酒店，万豪二字别说了。但是住在那条小巷子也很方便吃点宵夜早点什么滴。前面就是商场。然后就是公交汽车站。酒店后面就是著名的情侣路。就是奇怪俺入住了也结帐了后来ELONG的客服还打电话问我到底住没住，说酒店那边没找着我的入住资料。很是诡异。幸好还是确认了。否则俺没要', '短评打分': 5}
{'短评内容': '不错啊，性价比很高的酒店，附近吃饭、买水果很方便，还能看见海，房间也比较大，卧具很舒服。就是网速比较慢。', '短评打分': 5}
{'短评内容': '酒店在一条巷子里，我开车过去的，进出不是特别方便，因为会比较堵，不过他这个酒店的设施条件还是不错的，价格也比较适中，挺好的。', '短评打分': 3}
{'短评内容': '前台服务不太好,我到店都不懂得接,待,位置还不太好找,有点偏,打车过去司机都找不到,很麻烦了.', '短评打分': 3}
{'短评内容': '酒店的服务卫生方面还是不错的,设施方面也还可以了,位置有些偏了,第一次去感觉不太好找,价格方面还是比较合适的.', '短评打分': 3}
{'短评内容': '能看到海景，确实不错。', '短评打分': 5}
{'短评内容': '性价比不错，环境挺好的，位置也特别方便，值得推荐', '短评打分': 5}
{'短评内容': '酒店房间总体比较好，床很舒适，房间也蛮干净，就是缺了一个小冰箱。天气炎热，食品没冰箱还不坏了。还有就是酒店前面是香洲老区，马路比较窄，环境不是很干净，不过旁边靠近情侣路。', '短评打分': 5}
{'短评内容': '酒店本身还可以，环境比较好，服务也不错， 不过周边环境不是很好', '短评打分': 5}
{'短评内容': '性价比很高，房间内装修的也不错，环境挺好的，而且酒店交通也很方便', '短评打分': 5}
{'短评内容': '酒店感觉真好，环境硬件设施也很达标，干净.价格比较优惠，位于市中心，出行就餐很方便', '短评打分': 5}
{'短评内容': '服务各方便都还不错，自己开车过去的，出行方便，当时住的是标准双人房160元，还可以', '短评打分': 5}
{'短评内容': '这家酒店感觉不错，房间设施特别好，也比较干净，而且周围的交通也特别方便，值得推荐\n', '短评打分': 5}
{'短评内容': '酒店的价格比较优惠，环境硬件设施也很达标，位置市中心位置，出行交通都很方便，价格合理实惠，值得推荐入住的酒店。', '短评打分': 5}
{'短评内容': '结算效率有点慢,专业服务水平有待提高加强,总的感觉性价比OK.', '短评打分': 5}
{'短评内容': 'Me parece muy bueno este hotel!', '短评打分': 5}
{'短评内容': '位置好，性价比高，愿意再次入住', '短评打分': 5}
{'短评内容': '酒店性价比可以，服务一般，我当时是需要加张床的，一开始说能加，最后有说加不了，反反复复的，还有酒店实际名字和网站不符合，宣传是海景万豪，可酒店真实挂的名字是海景酒店，害的我当时到了酒店门口都不知道是我预定的酒店', '短评打分': 5}
{'短评内容': '酒店的服务很好，环境也不错，地理位置很优越，非常时候出差的人事', '短评打分': 5}
{'短评内容': '酒店的主人本想将其翻新打造为四星的酒店，可是酒店的基础太差，主人也不愿意花大价钱，结果还是感觉很差。\r\n更重要的是，卫生间的淋浴没有门，甚至没有台阶和卫生间的其他部分分开。也就是说，晚上只要有一个人先洗了澡，整个卫生间的地就没有干的了。这充分显示了设计师的独具匠心！\r\n床还不错，很舒服。窗子比较薄，不适合冬天较冷的时间住，因为没热空调。\r\n', '短评打分': 1}
{'短评内容': '价格在珠海是比较适中的，服务也还行，以后去珠海还会选择的', '短评打分': 5}
{'短评内容': '性价比差原因：1 卫生间有异味  2 冲淋房间没有门，仅仅一块50厘米的玻璃挡着，洗澡后，整个卫生间地上全是水 3 水龙头漏水，设施陈旧  4 在一个水产品批发市场对面，醒臭难闻  5 席梦思硬如木板  这类酒店只能是2星级的水准，150元的价格差不多，290元开价实在是超贵，珠海可以选择的酒店很多，我上当一次，以后不会再选择他们家了。', '短评打分': 1}
{'短评内容': '位置比较方便，出行交通便利，内部的设施条件也可以', '短评打分': 5}
