{'短评内容': '位置很好，设施齐全，房间有点旧，但依旧推荐～', '短评打分': 5}
{'短评内容': '地理位置非常好,位于海边附近,出行很方便,房间的卫生和设施方面也都不错,住着很舒适,但就是酒店大堂的设施太陈旧.', '短评打分': 3}
{'短评内容': '这家酒店还是不错的,地理位置很好,离海边很近,出去玩很方便,房间的卫生和设施方面也都不错,住着很舒适.', '短评打分': 3}
{'短评内容': '酒店的服务和环境都还可以，交通比较方便，就是设施稍微旧点。', '短评打分': 3}
{'短评内容': '   很不错的酒店。接送机服务安排的很好，早餐很丰盛，海边还有烧烤自助，酒店客人有优惠，60元/位，挺不错的。去蜈支洲岛的班车也很方便。服务员很热情。酒店环境很好，花园挺漂亮，而且酒店就在海边，随时可以跟大海亲密接触，很适合我这种纯粹休闲度假的人。\r\n   美中不足就是刚开始安排的房间有很重的霉味，窗外就是几面墙，没啥风景而且靠着别人的阳台，开窗怕不安全，第一晚没睡好。好在第二天有人退房，换了一间', '短评打分': 5}
{'短评内容': '非常不错了一家酒店，很满意', '短评打分': 5}
{'短评内容': '23号离店，感觉很好。虽然酒店设施陈旧了一点，但是仍然值得推荐。前台服务小妹的耐心和笑容让人很亲近。离店时给我办手续的大姐也很热情，很平易近人。下次一定还来！', '短评打分': 5}
{'短评内容': '门童非常热情，服务也不错，酒店位置很好，有自己的海滩，对客人很付责任！值得推荐！', '短评打分': 5}
{'短评内容': '位置很好，但服务人员素质较差，酒店设施较陈旧，性价比一般。', '短评打分': 1}
{'短评内容': '酒店的硬件设施一般,不过一些细节还是很温馨的,像赠送的手链钥匙链都很漂亮.早餐丰盛,酒店专属海滩的工作人员服务也热情.最大的好处是位置极佳,乘坐公交基本上可以去任何地方.', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '酒店的位置很好，早餐很丰富。前台的服务员服务不热情，和珠江花园的前台服务员没法比，太差。酒店的游泳池设计不好，像一个池塘。', '短评打分': 5}
{'短评内容': '酒店位置不错，周边环境也适合旅游的人，早餐也不错。去蜈之洲岛的大巴也很方便。下次去还可以选择这里。', '短评打分': 5}
{'短评内容': '总的来说还是不错的，位置好，方便早上一大早出门看海上日出，房间的设施也还可以吧，在旺季来讲，这个价格也不算贵。会考虑有朋友想去三亚推荐这家做首站的下榻地，之后呢，还是推荐那种公寓，呵呵。', '短评打分': 5}
{'短评内容': '酒店位于大东海广场旁，大东海游乐园的那些惊险刺激的项目不时地发出人们尖叫声，非常吵．我们入住的房间旁边也许是中央空调设备间，也许是其它什么设备间，反正每隔半小时就有启动的嗡鸣声，各种吵闹声使得晚上不能好好休息．', '短评打分': 3}
{'短评内容': '酒店位置不错，在大东海广场旁边，路过的有2路、4路公交车以及去亚龙湾的旅游专线车，从这里到机场也不远，大约30分钟就可以到达。这个酒店入住的大部分为俄罗斯人，异域风情十足。我们订的是酒店推出的豪华标间特供双早（人民币460元），房间不算小，进房间的时候看见是两个床（嘿嘿，我们是度蜜月）心里不太舒服，然后去找前台要求调换到大床房，一问才知道，人家酒店里虽然配备的是两张床，但是是可以活动的，也就是两个', '短评打分': 5}
{'短评内容': '酒店设施普通,与星级不匹配,外部环境吵闹!', '短评打分': 1}
{'短评内容': '酒店的地理位置和环境很好,到市里的坐2路和8路非常方便,酒店的早餐也不错,环境优美,但服务有问题,安全问题要抓,服务员不能半夜进房间.', '短评打分': 5}
{'短评内容': '离海真的很近，环境也不错，性价比比较高。但是因为是大东海的核心地带，人比较多和杂，不过这样吃饭就很方便。较之亚龙湾的酒店还是差了很多。', '短评打分': 5}
{'短评内容': '地理位置非常好,位于市中心,出行很方便,房间的卫生和设施方面也都不错,住着很舒适,我很满意.', '短评打分': 3}
{'短评内容': '感觉不是很好,楼层低,环境还可以的', '短评打分': 3}
{'短评内容': '感觉不是很好,楼层低,环境还可以的', '短评打分': 1}
{'短评内容': '酒店就是装修时间比较长了,感觉有些陈旧,环境还是不错的,位置也比较理想,价格也还算可以接受.', '短评打分': 3}
{'短评内容': '当时本来订的新豪华海景房,还做了信用卡担保,可到酒店前台说没有了,还好一个客人不喜欢住这种房型,我们才换了一下,不过酒店的服务态度很不好,其他到没什么,环境,设施各方面都不错.', '短评打分': 3}
{'短评内容': '南中国大酒店地处大东海广场旁，交通非常方便，公交、旅游专线、出租皆可。且与大东海海滨相连，下海游泳、戏水、散步很方便。酒店不奢华，价格适中，服务到位，特别是机场、蜈支洲岛接送安排的挺好。就是A楼的豪华海景房看海一般，下次再去时住B楼感觉一下。', '短评打分': 5}
{'短评内容': '位置非常的好；早餐出品稍微差强人意；订房时候注明可以延迟到次日下午三点退房的，实际上几经问询都是不可以，这点可以说是美中不足吧。', '短评打分': 5}
{'短评内容': '想体验下上世纪高级酒店风格就去吧，不过确实很便宜，距离海也近，恩，貌似应该推荐的说。。。。', '短评打分': 1}
{'短评内容': '虽然设施比较陈旧，但无论从服务态度、周边环境、沙滩质量、购物便利、性价比等方面都不失为一个很好的选择，给我留下美好的印象。下次来还会选择。', '短评打分': 5}
{'短评内容': '一个不错的地方', '短评打分': 5}
{'短评内容': '酒店的前台服务人员态度不好.不过酒店室内的卫生和设施条件还不错.位置很好周边出海什么都很方便.这家酒店在三亚性价比还算不错.', '短评打分': 3}
{'短评内容': '南中国的外部环境相当好，地理位置也特别方便，服务也可以。早餐也说得过去。缺点是房间内卫生间的水龙头和洗脸盆的位置不合理，不好使。房间的配置还可以。\r\n总之，588元的性价比不错。', '短评打分': 3}
{'短评内容': '离大东海近在咫尺，下海游泳，看海散步都非常方便。酒店年头比较长了，设施陈旧了一点，游泳池不太干净，早餐不错。', '短评打分': 5}
{'短评内容': '酒店位置与市中心较近，便于旅游观光。我们住的是豪华海景房，有阳台，风景优美。酒店有很多赠品，如水果、钥匙链、矿泉水、饼干等，让旅客心情舒畅。服务也很周到，每天打扫卫生！从蜈之州回来的班车路线给我们的单上写的是13点，但车是12点出发，只好打车过来。还有山景房不怎好！潮！', '短评打分': 5}
{'短评内容': '条件很好，就是价格上贵了点，不过还是值的去住一住，在大东海算非常不错了的', '短评打分': 5}
{'短评内容': '酒店不错。周围环境好，位置好。', '短评打分': 3}
{'短评内容': '房间太小，价格太高', '短评打分': 1}
{'短评内容': '不错的酒店。位置第一好，环境第二，早餐第三，服务第四，设施第五。总的说没有不愉快，可每天到沙滩晒太阳。', '短评打分': 5}
{'短评内容': '总体来说，此酒店在海南实属上乘，性价比很高。\r\n具体地说，（1）位置简直是绝佳，便利。（2）酒店外部的附属设施非常好。我们来三亚多次，在亚龙湾和三亚湾的5星级酒店都曾经住过，在地理位置、便利程度和附属设施方面都遇到过这样那样的问题，然而，南中国在此方面优势突出，酒店所属海滩、泳池、花园、园内建筑、植物等等几乎无可挑剔。（3）酒店的早餐（西式）不错（至少在海南省）。（4）酒店提供每天去蜈支洲的大巴，', '短评打分': 5}
{'短评内容': '酒店是比较老的旧房子，不过园林做的还不错，离海滩很近无任何隔离。\r\n\r\n', '短评打分': 3}
{'短评内容': '酒店是比较老的旧房子，不过园林做的还不错，离海滩很近无任何隔离。', '短评打分': 5}
{'短评内容': '酒店提供接机的服务这点比较好,不过早餐提供的比较简单.卫生和设施条件都很好,位置不错出海还算方便.总体感觉还可以', '短评打分': 3}
{'短评内容': '我住的房间看不到什么景色，出门就是一条马路，设施和好，卫生不错，服务还可以。', '短评打分': 3}
{'短评内容': 'ok hotel', '短评打分': 5}
{'短评内容': '我住的是868的，一个外环境很差的酒店，前台很小很忙，服务很差，强制性交两天的钱，骗说明天不住可以退，结果第二天不住也不退，房间相对价格差，靠海边，但是周围是广场，人多很杂！晚上还有唱歌的，闹', '短评打分': 1}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '总体就算还凑合。。', '短评打分': 5}
{'短评内容': '酒店很干净，服务也很及时到位，态度也挺好，早餐算不上丰富，但味道还可以。最重要的是位置很好，离海边不到100米，实在太方便了，沙滩质量也不错。旁边的广场上还有些娱乐设施和露天电影，感觉很不错。周围吃饭的地方很多，烧烤，川菜馆都有，很方便。到市区坐2路和8路车都很方便。总之如果不是十分有钱，想去纯享受的话，这里是非常不错的选择了，性价比很高。', '短评打分': 5}
{'短评内容': '这个酒店是四星级的，但那是我觉得他们的条件真的是很不错，环境也非常的好，位置和价格我都很满意。', '短评打分': 3}
{'短评内容': '好久前入住的,基本满意吧', '短评打分': 3}
{'短评内容': '酒店的环境硬件设施都还不错，卫生服务也很好，价格合理适中房间的配置舒适度也很达标，出行交通方便，值得推荐入住的酒店。', '短评打分': 3}
{'短评内容': '客人太多了，服务方面不是太到位，到站时刚给的房型跟实际预订的有差别，等了好长时间才给调整好，原本是可以延迟到下午15：00退房的，但因客人比较多，所以这次就没有享受到', '短评打分': 3}
{'短评内容': '服务都还不错，附近出行交通很方便，价格也都还合理，就是淋浴时的水流量小', '短评打分': 3}
{'短评内容': '酒店的服务人员态度不错,不过前台接待稍差一些,不够热情.酒店卫生.和设施条件一般住起来不是很舒服.周边环境有些吵.', '短评打分': 3}
{'短评内容': '酒店整体服务很热情,而且早餐很好,房间里面也很干净,整洁,价格合适,值得推荐.', '短评打分': 3}
{'短评内容': '酒店房间面积有些小,地理位置还很方便,设施也很完善,卫生有些差,服务还可以热情周到,下次还会选择入住.', '短评打分': 3}
{'短评内容': '设施陈旧,配套少,周边没有啥活动地方', '短评打分': 1}
{'短评内容': '边上四川饭店不错', '短评打分': 5}
{'短评内容': '服务员态度很好；酒店的位置很好，离海很近，去市区坐车也很方便；接送机服务都不错！推荐大家去尝试！', '短评打分': 5}
{'短评内容': '非常超值，在三亚这个价格能住这样的酒店很不 错了，性价比很不错', '短评打分': 3}
{'短评内容': '非常不错的酒店，服务很好！', '短评打分': 5}
{'短评内容': '10月订的“浓情蜈支洲，欢乐南中国”4晚5日套餐，套餐包括三亚3晚和蜈支洲岛1晚及蜈支洲岛门票，总体来说这家酒店价格比较实惠，地理位置比较好，卫生有待加强，我在酒店的电梯间、餐厅和大堂都和蟑螂“小强”遭遇（可能是热带，个头都特别大）。蜈支洲岛上蚊子特别厉害，建议大家准备风油精等防蚊用品，问前台要是收费的。还有就是蜈支洲岛上住的是山景房，看不到海，比较郁闷。还有就是订套餐的话最好提前和酒店联系接送机', '短评打分': 1}
{'短评内容': '酒店的价格还是蛮实惠的,服务卫生方面也挺不错的,房间里的设施方面也挺不错,整体感觉还是可以的.', '短评打分': 3}
{'短评内容': '酒店的服务很人性化，我预定的蜜月房，房间布置的很满意，各方面都很好，回来以后还跟同事们推荐了，真的很满意的酒店呀！', '短评打分': 3}
{'短评内容': '酒店装修不错的,就是洗手间比较小,泳池很大水很干净,去海边有点远,但有电频车随到随走,也很方便.性价比较高,住了两天还意犹未尽~~', '短评打分': 3}
{'短评内容': '酒店总体来说还是不错的，地理位置方便，房间也不错，只是大堂的装修还不如房间，大床睡的很舒服，超大的。但我是国庆入住的，所以价钱太贵了。建义节假日不要入住。', '短评打分': 5}
{'短评内容': '酒店位置不错，离海很近。早餐还可以。其他的地方没什么特别之处，可能我之前对它的期望比较高吧。另外就是房间洗手间里台面上东西摆放的非常拥挤，拿这个东西不小心就会碰落其他东西，我们当时拿吹风机，电线一大团，把下一层上的漱口辈子碰到地上，碎了，还差点伤了手，酒店居然还让我们赔钱，明明就是酒店自己放东西不合理需要改进，还敢问客人要钱，我们据理力争，最后没赔钱，但是留下了很不好的印象。', '短评打分': 1}
{'短评内容': '挺不错的酒店,卫生和设施还是挺不错的,交通也比较方便,性价比还是挺高的.很满意.', '短评打分': 3}
{'短评内容': '早餐有中式和西式选择，很丰富。  离沙滩进，又有自己的遮阳伞和躺椅，提供沙滩毛巾。很方便。下次还会再来。', '短评打分': 5}
{'短评内容': '酒店本身不错，不过在大东海附近不一定要住豪华的酒店才能享受好的私家海滩，这点和亚龙湾不太一样。', '短评打分': 5}
{'短评内容': '酒店有点老，但是卫生还是不错的，服务也还行，位置还好，在大东海东侧出门，去海边都很好。有自己的海滩下海很方便。总之性价比不错', '短评打分': 5}
{'短评内容': '不錯，位置較好，去海邊及周圍景區都非常方便。', '短评打分': 5}
{'短评内容': '原来最喜欢的三亚酒店，离海很近，这段海滩是大东海最好的，不比亚龙湾差，但酒店设施陈旧了，也简陋了，而且隔壁大东海广场的高音喇叭每天吵到半夜，很难想像这发生在一个旅游城市。', '短评打分': 5}
{'短评内容': '酒店刚装修过不久，感觉风格还比较休闲，而且酒店也按预期的给延迟至下午3点退房，入住不后悔。', '短评打分': 5}
{'短评内容': '曾是三亚最好的酒店之一，现在好酒店太多，这里显得落伍了，房间窄小设施陈旧，需要更新了。', '短评打分': 5}
{'短评内容': '地理位置很好，入住豪华海景房却因前面有树，只能看到一点点海面，性价比不高，近800元/天的房费太不值得。设施陈旧，被子也很硬，不是很舒适，早餐品种少，且人多，想吃碗粉却被告知没燃气了，不能煮。总体来说不像4星级的酒店。大约二星吧。', '短评打分': 1}
{'短评内容': '如果下次去三亚，我一定还会选择这家酒店，总体感觉很不错。还有一点选择此酒店的原因是，在酒店附近有家很好吃的海鲜酒楼，口味很符合吃麻辣和味重的人。', '短评打分': 5}
{'短评内容': '酒店环境优雅（有很多很多的鲜花和植物还有小溪，让你有种身临在热带雨林的感觉。）我觉得我去过三次三亚里边，这次住的最最舒服！！从床上摆设的天鹅造型的鲜花到浴室摆设浴巾上的鲜花，都让我有种身陷鲜花王国的感觉~~且酒店设施齐全（保险柜、电冰箱等），这里，每位服务员都很热情，他们都会主动跟每位客人打招呼，你有什么困难，无论是门童、地勤人员还是接线生，都不会将客人的事情推诿不管，总能帮我们解决问题，让我们觉', '短评打分': 5}
{'短评内容': '住房比较舒适，大厅不够大气', '短评打分': 5}
{'短评内容': '补充:发现一件很妙的事,楼下那位&quot;老驴不爱发言&quot;仁兄是&quot;12号晚上8点25的飞机，5点有一个接机，顺带捎上我。&quot;,算了一下,真是抱歉,原来接机就是接的我们呵呵.', '短评打分': 3}
{'短评内容': '本来订了3晚的房,因为很满意所以延住了1晚.房间面积\\设施都不错,应该是新翻修过所以里面一点都不旧.唯一可惜的就是豪华海景房确实有些言过其实,因为是一个斜角的窗子可以看到远方的海,估计最近的海要别的房型才能看到了.酒店走到海边大概就2分钟,真的很近,晚上去走过几次.泳池是露天的,像水池,很喜欢,游了2次,最重要的是竟然学会了游泳哈哈!接送机都很好,接送蜈岛也让行程变得很方便.唯一的问题是其中有一天', '短评打分': 5}
{'短评内容': '我补充：我搞活动的时候预定的，连住三晚，每晚333。结帐的时候收了1059。意思是收了我20元每晚的政府调节基金哦。不便宜啊。我记得去年住在亚龙湾也没这个价，也该10多块而已啊。', '短评打分': 3}
{'短评内容': '对于大东海的酒店来说，位置确实很好，出门坐公交也方便，下海也方便，相对珠江银泰来说要安静一点。前台服务人员缺乏笑容，死板着一张脸，不过客人提的要求她们基本能满足。打扫卫生的mm很负责，不过有一点讨厌就是：每天早上我还在睡觉，她就敲隔壁的门“你好，服务员！”，我就郁闷啊，各位室友难道不知道开着“请勿打扰”的灯吗？ 酒店的接机服务还不错，但是 送机服务就有点差了。送机服务是酒店去接机，顺便带上需要离开', '短评打分': 5}
{'短评内容': '南中国的接送机服务非常周到,但是豪华海景房言过其实,只能从窗口一角看到海面,相对于实惠的价格,这点不足还是可以谅解的,推荐', '短评打分': 3}
{'短评内容': '酒店地理位置很好，靠海很近，不过前台工作人员缺乏热情', '短评打分': 5}
{'短评内容': '离海近，早餐环境不错，离市区相对近，交通购物吃饭方便，但没有亚龙湾幽静', '短评打分': 5}
{'短评内容': '还不错，距海边近', '短评打分': 5}
{'短评内容': '8月26日夜里飞机晚点一个半小时，以为酒店接机不会来了，哪知一出机场就看到酒店司机举着我的名字，非常感谢。酒店的位置，卫生，性价比都还不错。', '短评打分': 5}
{'短评内容': '我几年前就住过这家酒店,位置非常好的,我订的是海景房,可以看到外面的景色,很好,我很喜欢这家酒店.', '短评打分': 3}
{'短评内容': '非常不错的，建议大家订这个酒店', '短评打分': 5}
{'短评内容': '因看到介绍游池有些特色,特带小朋友去了四天三晚,但去到才知道游泳池竟然刚好在放水清洗,没得使用.旁边两个小池要收费,不能通融临时替代.小朋友就只能下海了.\r\n', '短评打分': 1}
{'短评内容': '服务员没有亲合力感觉很陌生,位置不错,如果周边同等价位的酒店性价比差不多就不会选这家酒店,我感觉服务还是蛮重要的.', '短评打分': 3}
{'短评内容': '服务员没有亲合力感觉很陌生,位置不错,如果周边同等价位的酒店性价比差不多就不会选这家酒店,我感觉服务还是蛮重要的.', '短评打分': 3}
{'短评内容': '位置很好，旁边就有个车站，很方便，而且服务卫生以及设施都很好的，价位也比较合理，可以推荐下', '短评打分': 3}
{'短评内容': '周边环境很好,房间很舒适宽敞,卫生很干净,性价比很好,值得推荐的酒店.', '短评打分': 3}
{'短评内容': '酒店的设施不过够四星级的标准，服务卫生还可以，酒店的位置不错的，出行很方便的，酒店的价格还可以。', '短评打分': 3}
{'短评内容': '虽然门童为出租车揽生意似乎太过热情,设施若显陈旧,客房木地板有点滑,但客房服务还好.考虑到330圆的房价与酒店位置及条件相比还是值得的.', '短评打分': 5}
{'短评内容': '酒店很好，几个朋友都反映不错，要是能在服务上在上个台阶，就更好了。酒店应该主动对入住客人介绍一下酒店环境，服务项目等等。', '短评打分': 5}
{'短评内容': '适合度假', '短评打分': 5}
{'短评内容': '前台服务员的服务极差，客房服务员还好；客房设施陈旧，感觉脏兮兮的，打扫不干净的感觉；优点：离大东海很近，交通方便。', '短评打分': 1}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置不错的，酒店的价格还可以的。', '短评打分': 3}
{'短评内容': '酒店地处大东海，出门右转3分钟就到车站，交通非常方便，周围环境也很不错，下楼既是沙滩、大海，专属的泳池还有个滑滑梯，儿子非常喜欢，让人印象深刻的是，一进房间，看见床上那两个浴巾叠成的\r\n            __     __       \r\n           /  \\~~~/  \\    \r\n     ,----(     ..    ) \r\n    /      \\__     __/ ', '短评打分': 5}
{'短评内容': '值得推荐,与想象较近', '短评打分': 5}
{'短评内容': '不错的酒店,地理位置很好,就是晚上有点吵', '短评打分': 3}
{'短评内容': '非常不错，酒店提供的接送机服务，定的豪华海景房子第一晚上不是很好的位置，第二天就马上给予了调整。唯一的一点就是酒店的海钓需要加强管理，不能完全得让酒店的人员自己随意的安排给，', '短评打分': 5}
{'短评内容': '总体不错，比较满意的.服务比较细心。夜里4点还帮我送机。下次来还住这里，', '短评打分': 5}
{'短评内容': '酒店整体感觉不错，服务也挺好，负责免费接送机服务，住这几天感觉满意。', '短评打分': 5}
{'短评内容': '总体不错，比较满意的！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置很方便,房间里面也很干净,条件不错,物有所值,下次去还会住这.', '短评打分': 5}
{'短评内容': '这家酒店挺不错的,经常会搞一些促销活动,酒店环境也不错的,房间弄的挺干净的,设施方面也比较齐全的,整体感觉性价比还是不错的,值得推荐', '短评打分': 5}
{'短评内容': '房间比较大，但是--不是想象中的海景房，只有在窗户的一角能看到海，床还是挺大的', '短评打分': 5}
{'短评内容': '比想象中差很远,房间挺大的,但是所谓的海景房只是在房间里有扇偏对着海的窗户,而且一大半被墙挡住了，看着很不舒服,如果要正对海的每晚还要加100多，感觉像被骗了，我订的是蜈之洲岛套餐4晚2000的,感觉很不划算,房间离海滩还是满近的,走过去大概3,5分钟的样子.房间里有小蚂蚁，如果买了水果或者干海鲜之类的注意不要乱放..最后说说服务态度,第一天入住的时候感觉态度还是不错的，但是等你要退房了就是爱理不', '短评打分': 1}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店位置以及交通都很好的，性价比不错的酒店', '短评打分': 5}
{'短评内容': '酒店总体不错,只是绿茶发霉了,客房服务人员每天都不查看和更换.', '短评打分': 5}
{'短评内容': '酒店的整体不错的，服务卫生以及设施都很好的，酒店的位置以及交通都很好的，性价比不错的酒店', '短评打分': 5}
{'短评内容': '酒店的早餐不好的，设施比较陈旧了，位置还可以的，价格有点高了', '短评打分': 5}
{'短评内容': '酒店的还可以，比较人性化，设施也比较新，总体感觉都挺好的', '短评打分': 5}
{'短评内容': '房间特别干净，服务也不错，就是设施有点一般，总的来说还可以 ', '短评打分': 5}
{'短评内容': '我是第二次通過藝龍訂酒店了,這次訂的南中國大酒店的蜈支洲島套餐,總的來說還是不錯的.我有以下几點意見反饋吧:\r\n1.酒店的服務人員很熱情,對詢問都作微笑詳細解釋,而且一進大堂行李生就一直細心地送到客房.還給我們的房間特別布置得很甜蜜,送給我們節日的小禮物和節日點心.\r\n2.海景房間雖然沒有陽台,但床和家具用品都很整洁,藤制品的家具讓人感到溫馨.房間設施基本齊備.就是沒有浴缸.淋浴的出水較小,坐廁下', '短评打分': 5}
{'短评内容': '离海很近，步行只需要3分钟。强烈推荐蜈支洲岛的套餐，虽然A楼的海景房没有阳台，看海的角度还是可以的，去岛上住一晚更是惬意。就是工作人员的热情还需要提高，早餐有些单一。下次去海南还会选择这个酒店的！', '短评打分': 5}
{'短评内容': 'A座豪华海景房名不副实。酒店设施陈旧，早餐简直太过单一，简单，每天不换新。不过酒店服务不错，免费升级后的套房，海景非常棒。酒店位置不错，交通比较方便。', '短评打分': 1}
{'短评内容': '酒店的环境比较一般，酒店的硬件设施舒适度都不如想象的好，中等偏上的酒店，价格比较合理适中，位置很好，周围环境也非常好，值得推荐入住的酒店类型。', '短评打分': 5}
{'短评内容': '酒店的卫生还不错，环境也很好，服务也蛮周到的', '短评打分': 5}
{'短评内容': '酒店的环境很好，服务也蛮周到的，地理位置也非常便利，如果价格在能优惠一些就更好了', '短评打分': 5}
{'短评内容': '前台基本没有服务意识,不知道是人长得太丑,还是老板一长苦瓜脸的缘故,让人觉得她们好象从来没有接受国正规培训.房间清洁人员和餐厅服务员还知道微笑.新豪华海景房阳台好,厕所的洗浴设备可谓历史悠久,老得让人没法使用,地理位置算得上四星,离海滩也近.其他的实在是不想多评价了.', '短评打分': 1}
{'短评内容': '酒店设施比较陈旧了,都很一般,周边好的酒店比较多,不会推荐这家酒店', '短评打分': 1}
{'短评内容': '首先觉得酒店的价格偏高，其次他们在设施方面有点旧了，也略微简单一点，可能是酒店比较老的原因，不过他们的服务还是非常好的，也很干净，地理位置也是挺不错的。', '短评打分': 5}
{'短评内容': '酒店周围环境挺好的,而且位置也不错,离海很近,价格也比较优势的', '短评打分': 5}
{'短评内容': '高级海景房只能看到小小部分海景。房间隔音不好，望改善。其他服务设施较好。', '短评打分': 5}
{'短评内容': '服务员素质有待提高!!!!!', '短评打分': 5}
{'短评内容': '除了蚂蚁有点多，其他都很好，性价比高！', '短评打分': 5}
{'短评内容': '每年都要来三亚休息几天，感觉住宿条件、服务、环境最差的一家，再不会住了', '短评打分': 1}
{'短评内容': '上次去的时候和两个朋友一起的，我们提前半个月预定好的，就在我们去的那天居然来电话说我订的房间没有了，给我们换到其他酒店，而且便宜很多，朋友当然不愿意，我们订的是高级海景房，他们给我们的是园景房！去沙滩玩的时候，告诉我们浴巾用完了，俄罗斯人去就有了，中国人看不起中国人啊！那个什么烧烤根本就是假的，就两三样！走的时候朋友直接说，拜托下次去的时候千万不要在订这家酒店了！！！', '短评打分': 1}
{'短评内容': '软件方面都挺不错.服务卫生方面都可以了,设施一般了点', '短评打分': 5}
{'短评内容': '感觉他的价格比较贵，硬件比较不错，卫生和环境非常好，他的位置也很不错。', '短评打分': 5}
{'短评内容': '酒店地理位置好,出行很方便,基本处于三亚周围景点的中心,早餐很好,设施并不新,但卫生还算干净.酒店内环境非常好,闹中取静,离海滩非常近,从房间内穿着泳衣就可直达海滩.酒店门口的海鲜排档还算便宜,做鱼味道不错.', '短评打分': 5}
{'短评内容': '住这家酒店总体还是满意的。主要出行方便，出门就有公交车可以去机场，去亚龙湾，去第一市场等。打车也方便的，就是贵。酒店的私家沙滩在春节人还是多的，不过游泳池人倒很少，大概是水比较冷。好多俄罗斯人哦。吃海鲜也方便，不想去春园的话，门口就有海鲜大排挡。水果摊也多，我们每天都去买菠萝蜜和山竹吃。可是斤两严重不准哦，我自己带称去的，可有的小贩很凶，不给我称的，还说我们不信任她。呵呵，那估计差的不是2、3块钱', '短评打分': 5}
{'短评内容': '首饰放在床头柜上,丢失后不宜找回.', '短评打分': 1}
{'短评内容': '酒店位置还是很不错的，在酒店内餐饮也比较方便，去海滩很近，很方便。当然大东海的沙滩比亚龙湾还是有差距，但考虑性价比也算可以了。酒店内的亲亲鱼池也不错，我们去的时候没人管，所以这个便宜就占了。\n酒店外交通也比较便利。外面离大东海广场很近，只是近广场一侧的房间晚上太吵，还好，我们要求换房就能换，前台态度不错。总体可以推荐，下次还可以选择，但听说附近20-30米就有很便宜，但条件很好的家庭旅馆，也很想体', '短评打分': 5}
{'短评内容': '酒店整体感觉还不错,但是早餐是分开的,而且每个种类的早餐品种都很少,还有就是海景房的窗户很小,酒店在当来说还是可以的,房间的卫生条件和舒适度也还不错', '短评打分': 5}
{'短评内容': '吃海鲜的时候没有让客人看实物的重量,需要改进.服务还是比较好的.', '短评打分': 5}
{'短评内容': '所谓的私家沙滩只是一小块,酒店的娱乐设施不多.我住的是高级园景房,但是没有阳台,窗外看到的只是酒店边上的路边小摊.隔音很差,晚上12点前全是隔壁广场上游乐设施发出的强烈音乐声.', '短评打分': 1}
{'短评内容': '酒店拥有自己的私家沙滩,挺不错的,酒店的海景房,看海景不是很方便', '短评打分': 5}
{'短评内容': '一直以來我從臺灣到內地旅遊都是看藝龍來 了解當地住宿.飲食.游樂.購物.去3亞前也是這樣先做好功課的.這家飯店我喜歡.櫃檯人每天接受我一日3問.當然是問這地方的事啦例如買特產.吃有名的文昌雞......一點都不嫌煩.服務生是一定見人就點頭打招呼.只可惜很多人視而不見.我與妹妹去3天.第2天下雨.哪都不能去.正好玩飯店裡的 設施.魚療.游泳.另外花錢桑拿.住的也很好很有海洋特色 .連早班機走人也送&', '短评打分': 3}
{'短评内容': '\u3000补充说明下，三亚的海滩都是公共海滩，大家都可以进去的，只是有的酒店就建在海滩旁边，又在海滩上搞了一些附属设施供自己店里的客人使用，给人的感觉就像是私人海滩了！', '短评打分': 3}
{'短评内容': '\u3000\u3000才从三亚回来，在南中国住了4晚上的333元的海景特价房，房间还可以，虽然只能看到海的一个角落，酒店离沙滩还是很近的，就是沙滩上不太干净，还有就是这个酒店住的俄罗斯人特多，那些老外早晨7点就用裕巾把沙滩椅全占领了再去办自己的事，我8点半去海滩游泳就根本没沙滩椅用，虽然那些老外还没来，心里不爽；还有就是离店的时候由于晚了3个小时预约送机（规定是头天下午5点前预约），虽然是第2天晚上10点的飞机，但', '短评打分': 3}
{'短评内容': '4分', '短评打分': 5}
{'短评内容': '1.入住的是高级海景房，觉得稍微低了点。&lt;br /&gt;\n2.因为是摄影论坛成员，有酒店照片和酒店的海滩照片发论坛上大家可以看下 &lt;a href=&quot;http://bbs.pcpop.com/080913/4188624.html&quot; target=&quot;_blank&quot;&gt;http://bbs.pcpop.com/080913/4188624.ht', '短评打分': 5}
{'短评内容': '中秋节来三亚在这住了三天，我住的是豪华海景房。感觉还是不错的，地理位置很好，出酒店走3分钟就可以到到大东海游泳了。房间很干净，舒适。有些不喜欢的地方就是卫生间洗手池和马桶的设计，不方便使用。还有就是大堂装修的有些简陋，连空调也没有.不过还是比较喜欢的，毕竟住酒店干净舒适对我来说是最重要的。', '短评打分': 5}
