{'短评内容': '网上便宜一百多，所以在网上买。位置好，设施一般。早餐很好', '短评打分': 5}
{'短评内容': '还可以吧，前台服务态度不怎么好，希望加强', '短评打分': 5}
{'短评内容': '服务很好，交通方便。酒店保安还帮我们订了石林一日游，比外面的价低，性价比高.值得', '短评打分': 5}
{'短评内容': '酒店没有想象的好', '短评打分': 3}
{'短评内容': '条件很好,服务周到', '短评打分': 3}
{'短评内容': '酒店感觉还行，就是房间里面没有刮胡刀，要了一个，还挺钝，建议改善！', '短评打分': 5}
{'短评内容': '非常满意的一次入住', '短评打分': 3}
{'短评内容': '价格适宜，交通方便，很是满意的。下次有机会还是会住的。    ', '短评打分': 5}
{'短评内容': '昆明翠怡酒店不错，干净，服务较好,房间舒适,安全.', '短评打分': 5}
{'短评内容': '不错，干净，早餐单调了点，旁边就是公安局，安全', '短评打分': 5}
{'短评内容': '浴室重新装修过了 虽然没有全部换新的 但是比以前好很多 有中央空调 \n', '短评打分': 5}
{'短评内容': '1708', '短评打分': 3}
{'短评内容': '1702', '短评打分': 3}
{'短评内容': '房间挺大，但服务需改进', '短评打分': 3}
{'短评内容': '酒店位置不错，临近翠湖。我当时住20层，远山近楼，视野不错。', '短评打分': 5}
{'短评内容': '还不错的酒店，就是冲凉房的花洒水太小，冲凉不舒服，而且用的是二合一的洗头水和沐浴液，那个装置非常难按，太不方便了，想洗个舒服的澡是不容易的', '短评打分': 5}
{'短评内容': '浴室重新装修过了  虽然没有全部换新的 但是比以前好很多  有中央空调  ', '短评打分': 5}
{'短评内容': '酒店环境可以，可惜不是对象翠湖那边的，呵呵，估计对象翠湖的话，价位没有那么便宜\n还有在预定酒店的时候，可惜不能调换房间。临街这边低楼层的话，稍微有点吵闹', '短评打分': 5}
{'短评内容': '第二次入住。性价比好，交通方便。豪华标间的阳光很好，很适合老人住', '短评打分': 5}
{'短评内容': '位置很好，离商业步行街很近，到翠湖步行只有5分钟的路程。', '短评打分': 5}
{'短评内容': '酒店在市中心，卫生服务总体还是很不错的，酒店的停车场住店还可以免费使用，不错不错！不满之处就是当晚回房间时候在电梯里遇到两个小流氓一样的人物，在电梯里抽烟吐痰举止粗俗，酒店还是要加强进出人员的管理啊！！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '离云南合作伙伴的公司很近，故选择住一晚。房间蛮大的，设施就一般了。离翠湖很近，下午没什么事，去转了一下，看到了海鸥，很漂亮。\n不远的大观商业城里有沃尔玛超市，还有很多吃饭的地方，还是很方便的。\n', '短评打分': 5}
{'短评内容': '标间的性价比不错。位置在市中心，方便。靠近翠湖，步行就可去看海鸥。', '短评打分': 5}
{'短评内容': '算是酒店的常客啦，其他就不用多说，该说的都说完，期待酒店尽快完善', '短评打分': 5}
{'短评内容': '地理位置不错，卫生条件装修都很好住着很舒服。酒店环境还是很不错的。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '非常方便,周边购物便利,离翠湖就几分钟的路程,服务态度也好.就是赶早航班的时候很难打到出租车,说是昆明的出租车刚好那个时间段交接班.', '短评打分': 5}
{'短评内容': '虽然交通方便，但是设施稍陈旧。不如附近的快捷酒店了。', '短评打分': 1}
{'短评内容': '不错的很好的位置', '短评打分': 3}
{'短评内容': '酒店的地点适中，客房价位可以，早餐热汤面粉不错， 自助餐普通。', '短评打分': 5}
{'短评内容': '设施陈旧！ 不太卫生！我要不是太累是真不住了！', '短评打分': 1}
{'短评内容': '交通便利，性价比可以，但早餐服务不好。卫生状况良好。', '短评打分': 5}
{'短评内容': '地理位置处于昆明市中心, 离翠湖很近, 离沃尔玛超市也很近, 但酒店的设施很陈旧, 服务也很一般, 只能算一般吧!', '短评打分': 5}
{'短评内容': '位置不错，紧邻图书馆和翠湖公园，去金马碧鸡坊也就是起步价的距离。', '短评打分': 5}
{'短评内容': '已经多次入住，主要是方便为主，早餐味道一般，建议改进，其他还好', '短评打分': 5}
{'短评内容': '准备在昆明再逗留两天，这里住习惯了，主要考虑到交通便利。', '短评打分': 5}
{'短评内容': '酒店房间设施旧了点其它还可以，适合公商务，房间网速挺快\n', '短评打分': 5}
{'短评内容': '酒店位置不错，步行到金马碧鸡坊不过十几分钟，非常方便\n', '短评打分': 5}
{'短评内容': '不错，很好，到昆明一直住这家，位置很方便，我定的是290的普通单间，房间还算大。\n床很舒服，四个枕头', '短评打分': 5}
{'短评内容': '位置很好酒店也不厝dsjkfdjsknfsdan', '短评打分': 5}
{'短评内容': '酒店位置比较好，靠近翠湖。但是看不到海鸥，还是需要亲临翠湖观赏。另外，酒店设施比较陈旧。', '短评打分': 5}
{'短评内容': '老婆去昆明办事叫我帮她订的酒店。接她机回来路上询问她对此酒店的感觉：她说一般吧。没有什么让人觉得很好的地方，服务一般、设施一般、住13楼也看不到红嘴鸥。好处是就在翠湖边，但看不到。价格和装修方面如果和我们西安相比，就只是个3星的标准。但在昆明是5星。当然，也许会说5星的酒店3星的收费。呵呵！', '短评打分': 5}
{'短评内容': '这个季节在天气好的时候到翠湖公园看看红嘴鸥真的不错。房间还可以，早餐品种太少。', '短评打分': 5}
{'短评内容': '标准四星级酒店', '短评打分': 3}
{'短评内容': '还可以吧，没有什么不好的地方。最主要的是位置好，离翠湖很近。只是昆明市区上下班高峰会堵车，要注意。', '短评打分': 5}
{'短评内容': '位置不错，离翠湖公园、石屏会馆很近。酒店设施中规中矩。', '短评打分': 5}
{'短评内容': '方便,对面就沃尔玛和小吃城,只是临街的房间稍微有点吵.', '短评打分': 5}
{'短评内容': '不错的酒店,性价比尚可,交通还算方便,房价相对来说高了点', '短评打分': 5}
{'短评内容': '是一周内第二次入住,服务态度好,值得推荐.', '短评打分': 5}
{'短评内容': '各方面都不错,这些天能看到翠湖的红嘴鸥,那些小家伙太可爱了.', '短评打分': 5}
{'短评内容': '第三次住这个酒店，在翠湖附近性价比比较高！就是早餐一般。', '短评打分': 5}
{'短评内容': '感觉比想像的好，交通方便，位置中心，早餐也不错，还有抵用券可以用，性价比高的。。。', '短评打分': 5}
{'短评内容': '酒店性价比不错（尤其是可使用40元消费券），服务也不错，就是感觉有点吵（临街房间），洗澡水流量小且水温不稳定。', '短评打分': 5}
{'短评内容': '周边环境和交通都方便，离公园很近，挺舒服，酒店还算不错的，早餐也可以，我住打折的时候，性价比可以的。', '短评打分': 5}
{'短评内容': '地点比较好，80分吧，设施也不错，早上结账的话最好先打电话到前台，人比较多', '短评打分': 5}
{'短评内容': '酒店位置很好，价位也适中，购物很方便，距离女人街也不远~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '非常好，在这个价位中比想象中的好，服务也很不错，不错不错，呵呵', '短评打分': 5}
{'短评内容': '老酒店了，设施没有改变，主要是交通方便，建议酒店改装换面', '短评打分': 5}
{'短评内容': '不错，干净舒适，而且床超大。离哪儿都比较近，方便。', '短评打分': 5}
{'短评内容': '怎么说呢，给女朋友定的，人家没说不好，就是好喽！', '短评打分': 5}
{'短评内容': '环境很好，翠湖边上，可以早上跑步，周边购物也很方便。。。总之，挺好的~~~', '短评打分': 5}
{'短评内容': '酒店位置很好，步行五分钟到翠湖公园会有很大的惊喜！价格也比较合适，早餐不错！', '短评打分': 5}
{'短评内容': '朋友帮定的酒店。房间很大，安静卫生。出门交通方便，离翠湖很近，可方便去看红嘴海鸥。', '短评打分': 5}
{'短评内容': '酒店位置不错。离办事的地方近。周边吃饭的地方很多，沃尔玛就在对面。', '短评打分': 5}
{'短评内容': '已经重新装修过的老酒店，装修风格尚可。地理位置很好，周围有翠湖公园，对面有小吃城。性价比不错。', '短评打分': 5}
{'短评内容': '位置确实不错，散步溜达着到达翠湖很方便，性价比自然比不上经济型酒店，但服务还不错，早餐种类较少，但米线的配料确实还不错，前面反映的煎蛋问题解决了，虽然不是现场即时煎蛋。房间设施没有之前描述的那么可怕，老式布局和家具倒是真的，但卫生还是不错的。哦，宽带速度很不错。商务入住还是很不错的。', '短评打分': 5}
{'短评内容': '价格便宜，地理位置佳,离翠湖很近，适合旅游出行。', '短评打分': 5}
{'短评内容': '位置还可以，不太新，床硬了一点，价格还算公道。', '短评打分': 5}
{'短评内容': '还不错，地理位置很好。周围就有超市，服务员素质也很高', '短评打分': 5}
{'短评内容': '这家酒店的位置很不错，属于办事中心。可以进一步进行周边的商务活动。', '短评打分': 5}
{'短评内容': '房间干净整洁，宾馆地处市中心，吃饭方便，早餐可以，值得推荐', '短评打分': 5}
{'短评内容': '酒店的位置很好，临近翠湖，附近的陆军讲武堂、云南大学、翠湖公园、圆通寺等都可以很快到达', '短评打分': 5}
{'短评内容': '位置很不错,服务也比以前好了很多,只是早餐一如既往的差!', '短评打分': 5}
{'短评内容': '地理位置很好，临近翠湖，看到了很多美丽的海鸥。', '短评打分': 5}
{'短评内容': '说实话性价比很差，浴室的莲蓬头的角度不能调节的，只能蹲下弯腰洗头，全国第一次碰到，，，', '短评打分': 1}
{'短评内容': '已经入住，以前也住过，服务有提高，只是早餐太差，有待加强，服务态度有好转。', '短评打分': 5}
{'短评内容': '酒店很好，位置很中心。就在龟背那里，\n晚上翠湖走走也不错。\n推荐入住', '短评打分': 5}
{'短评内容': '酒店位置很好(市中心)，房间很干净。', '短评打分': 3}
{'短评内容': '房间挺大热水很好交通方便卫生较好早餐一般', '短评打分': 5}
{'短评内容': '房间其实一般，有点老，交通还算可以，周围吃得不少', '短评打分': 5}
{'短评内容': '酒店位置很好，位于翠湖边，价格和理，设施良好', '短评打分': 3}
{'短评内容': '不错很喜欢每次都入住', '短评打分': 3}
{'短评内容': '性价比很高的一家酒店，地理位置非常好，交通非常方便，酒店的卫生服务也都非常好', '短评打分': 3}
{'短评内容': '唯一的问题是早餐太差。不是一般的差，如果谁不爱吃米线，估计会饿着的。', '短评打分': 5}
{'短评内容': '酒店的位置很好，临近翠湖，附近的陆军讲武堂、云南大学、翠湖公园、圆通寺等都可以很快到达，购物的场所也不错，沃尔玛，还有一个购物中心，吃饭的馆子也不少，服务员的态度还可以。缺点是浴室的花洒是坏的，虽然不太影响使用，还有就是拖鞋的质量太差了。性价比还是不错的。', '短评打分': 5}
{'短评内容': '酒店管理不错，就是出入太不方便，大门前是一条很窄的小路，没法停车，出门打出租车也极其不便。门童很帮忙，站在路边帮忙打车，可多数时间要等半小时以上。这是酒店唯一的缺憾。', '短评打分': 5}
{'短评内容': '地理位置优越，对商务出差来说，周边吃饭的地方很多。房间很干净，早餐还算不错的。', '短评打分': 5}
{'短评内容': '。可以，较安静。', '短评打分': 3}
{'短评内容': '交通方便 。设备有些老。很好。。。。。。。。。', '短评打分': 5}
{'短评内容': '虽然地理位置很好，但是对于一般旅行人士来说，性价比不高。', '短评打分': 1}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '住的豪华单间，350元，屋里只是多了个沙发和茶几，电视离床太远了.服务人员态度很好 \n', '短评打分': 5}
{'短评内容': '性价比还不错，就是隔音效果不太好，购物很有方便', '短评打分': 5}
{'短评内容': '第一次去昆明，值得推荐的一家酒店，环境安静，地理位置不错。', '短评打分': 5}
{'短评内容': '好好非常好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '总体感觉还算可以.价格公道,可以适合林多数人群.', '短评打分': 5}
{'短评内容': '住的豪华单间，350元，屋里只是多了个沙发和茶几，电视离床太远了，都看不到了。服务人员态度很好', '短评打分': 1}
{'短评内容': '                                       某些服务员素质不行。', '短评打分': 3}
{'短评内容': '领导说很不错，风景好，交通便捷，住第二次了', '短评打分': 5}
{'短评内容': '这次以是第二次入住了,呵呵.值提推荐! 位置在市中心,晚上可以去转转翠湖.夜景不错.', '短评打分': 5}
{'短评内容': '一般出差将就，位置可以，交通方便，但设施老了点。', '短评打分': 5}
{'短评内容': ',已入住', '短评打分': 5}
{'短评内容': '总体不错，住得比较舒服，洗澡水非常好，值得表扬，下次去还会考虑入住', '短评打分': 3}
{'短评内容': '酒店服务不错，就是房间网线插孔有问题。', '短评打分': 5}
{'短评内容': '地点好，房间设施有点弱了，停车场太小，停车很不方便', '短评打分': 5}
{'短评内容': '停车场的保安态度很不好 我们从大理赶到昆明时很晚了 保安说没车位了 我们说我们住这里停不了车怎么办 他觉得说停不了就是停不了 我有什么办法 态度恶劣 酒店里的设施也很一般 确实没想到这就是昆明的四星酒店 ', '短评打分': 1}
{'短评内容': '酒店不错，位置很好，房间干净，早餐丰富。', '短评打分': 5}
{'短评内容': '酒店位置很好，交通很方便，卫生也很好，是一家性价比很高的酒店', '短评打分': 5}
{'短评内容': '卫生间沐浴缸出水管与墙体连接处有很大缝隙，并发现有蟑螂，希望加以改进！', '短评打分': 5}
{'短评内容': '老酒店，价格偏贵。', '短评打分': 5}
{'短评内容': '位置很好，交通非常方便，是一家性价比很好的酒店', '短评打分': 5}
{'短评内容': '卫生还行、交通便利，离翠湖很近！下次我还会入住的！', '短评打分': 5}
{'短评内容': '酒店很不错!', '短评打分': 5}
{'短评内容': '交通是很方便,就在昆明小西门.不过酒店的服务实在一般.入住退房的时候前台都是一大堆服务员,可三四个人干一件事,这个问完那个问,很不专业的样子.早餐也是乱,人多但食物很一般.', '短评打分': 1}
{'短评内容': '交通便捷，距离市中心比较近，卫生间地板太滑，但还算干净', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '豪华标间言过其实，和网站图片相去甚远，下次不会再上当', '短评打分': 5}
{'短评内容': ' + 早餐不好，天天都一样，没什么吃的，而且比较吵', '短评打分': 5}
{'短评内容': '酒店的位置很好，旁边的购物很方便，下次还会入住', '短评打分': 3}
{'短评内容': '酒店位置较好，价位合理', '短评打分': 5}
{'短评内容': '该酒店的房间太窄，床铺用品有点存旧，早餐花样也不多、质量一般。', '短评打分': 1}
{'短评内容': '周边环境很好，性价比有优势。\r\n大堂以下员工素质一般，服务有些不到位。\r\n地面停车场车位不足，地下停车场当时未开放。\r\n锁定的普标内无意见薄、浴袍、手提袋等。', '短评打分': 5}
{'短评内容': '酒店的床很大，电视很不符合四星级的标准', '短评打分': 5}
{'短评内容': '地理位置不错,乘车方便,步行可到翠湖。', '短评打分': 5}
{'短评内容': ' + 酒店浴室不好用，十九楼水流很小，洒水也是坏的，早餐一般。', '短评打分': 3}
{'短评内容': '酒店比较老，屋内被子发黄了已经。距离金碧路不近，步行二十分钟。性价比一般。', '短评打分': 5}
{'短评内容': '第二次住，还不错，值得再住。推荐商旅入住。', '短评打分': 5}
{'短评内容': ' + 酒店还不错，就是浴室不方便', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '+性价比不错 地理位置也不错', '短评打分': 5}
{'短评内容': '位置还可以，房间卫生设施都还行其实每次去昆明都会住这家酒店还是比较不错，价格比较适中，', '短评打分': 5}
{'短评内容': '我们巳入住。该酒店还不错!', '短评打分': 5}
{'短评内容': '搂两年出差多，朋友推荐了这家酒店，发现不错，后来就经常去了。几乎每个月都住一次，安全，安静，挺不错的', '短评打分': 5}
{'短评内容': '位置较好，性价比不错，我经常选择此酒店。', '短评打分': 3}
{'短评内容': '位置较好，性价比不错，我经常选择此酒店。', '短评打分': 5}
{'短评内容': '优势：地理位置非常好，离云大高校区和市中心商业区都很近，还有翠湖可以逛一逛；旁边有家沃尔玛买东西很方便；服务态度很好，服务人员很客气反应也很及时。\r\n缺点: 卫生环境总体做得还不错，但不幸在房内发现小型蟑螂一只；自助早餐实在是太太太一般了。\r\n总评：配备设施基本达到四星级标准，和在网上预订得到的价格比起来，性价比还是不错的，值得推荐。', '短评打分': 5}
{'短评内容': '从丽江回来，在昆明停留了一晚，网上反复排比，最后选定了翠怡，感觉很不错！\r\n服务生很尽职，下午下班高峰的时候，明知道很难为客人叫到出租车，小伙子还是义无反顾地站在街边苦守，谢谢了！', '短评打分': 5}
{'短评内容': '+酒店位置好，服务好，是我每次住在昆明的选择。', '短评打分': 5}
{'短评内容': '离翠湖很近，但附近没什么大商场。房间很基本，性价比还是不错的。', '短评打分': 5}
{'短评内容': '酒店位置超好。价格又OK. 常住2-3个星期也付得起。但早餐从不变花样，这让长住客又有些吃不消。', '短评打分': 3}
{'短评内容': '这家酒店很好,位置中心,服务到位,今天还免费升级豪华间,下次我还会入住这家酒店', '短评打分': 3}
{'短评内容': '这家酒店很好,位置中心,服务到位,今天还免费升级豪华间,下次我还会入住这家酒店', '短评打分': 3}
{'短评内容': '不错的！服务员态度很好！酒店娱乐设施也很齐全！在翠湖旁边不远，推荐入住！', '短评打分': 5}
{'短评内容': '确实不错，建议中产阶级到昆明预订此店。', '短评打分': 3}
{'短评内容': '    酒店还可以但达不到四星标准', '短评打分': 5}
{'短评内容': '位置好，房间不错，性价比好。建议中产收入的人群到昆明首选此店。', '短评打分': 5}
{'短评内容': '性价实在高,下次还会入住,达到标准的四星级,卫生真的不错', '短评打分': 5}
{'短评内容': '还行。满方便的。Internet works. Breakfast is a bit on the simple side.', '短评打分': 5}
{'短评内容': '吃早餐的地方不算大，但吃的人却可能很多。比如这几天酒店有接会议，人比平时可能多几倍。挺乱的。\r\n\r\n但房间尚可。\r\n', '短评打分': 3}
{'短评内容': '+位置不错，在翠湖边，但设施有点陈旧了。', '短评打分': 3}
{'短评内容': '位置不错，在翠湖边上，但设施不是很好，有点陈旧。', '短评打分': 5}
{'短评内容': '在昆明翠怡酒店入住六天.从十一曰起.这酒店还可以但早攴人太多.服务质量不好.李', '短评打分': 5}
{'短评内容': '浴室的花洒是固定的，不方便，床比较硬，睡不习惯', '短评打分': 1}
{'短评内容': '早餐一般，还看到了小强，其他还不错，位置也好，距离翠湖非常近。', '短评打分': 5}
{'短评内容': 'Internet speed is ok. At this price,very good value. ', '短评打分': 5}
{'短评内容': '性价比不错，就是出门打车不方便，如果有急事出门需提前准备出半个小时的等车时间', '短评打分': 3}
{'短评内容': 'very goood location.convenient.', '短评打分': 5}
{'短评内容': '这个酒店环境好，服务好，我很满意！', '短评打分': 5}
{'短评内容': '开窗太小，通风不好，房间里极闷。对缺氧环境敏感的朋友慎择此店。', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置还可以，价格也合适，服务态度就是个别的服务有些不好说是有什么医疗设施但是和他们那儿有点不舒服根本就没人管你，房间还是不错，整体看起来还可以。', '短评打分': 5}
{'短评内容': '酒店前台某些服务员态度极差，亟待改进，以前我来昆明都住这里，但是以后我再也不会去住了，可以选择的酒店太多。', '短评打分': 1}
{'短评内容': '酒店位置不错.离翠湖也很近.晚上可以去旁边商业区走走. \r\n卫生还可以.价格在这样的客户.还算合理', '短评打分': 5}
{'短评内容': '酒店设施不错，靠近翠湖。挺清静的。', '短评打分': 5}
{'短评内容': '交通方便，性价比可以，推荐入住！', '短评打分': 5}
{'短评内容': '酒店有些老，设施陈旧，其他都还好', '短评打分': 5}
{'短评内容': '无停车位', '短评打分': 1}
{'短评内容': '舒适，方便', '短评打分': 5}
{'短评内容': '不錯. 實在的價格', '短评打分': 5}
{'短评内容': '位置很好。', '短评打分': 5}
{'短评内容': '1、窗子不隔音，靠龟背立交的这面太吵了。\r\n2、早餐时，餐厅里还有客人，牛奶、饮料等等东西就已经一滴都没了，而且9：30准时收东西，本来还想吃个煎蛋的，回头一看被收走了。\r\n3、住宿貌似不等价，有人220也可以住同样的房间。\r\n4、房间不是很大，尤其卫生间里的喷头还是坏的。\r\n5、住过很多3星的，比这里好。\r\n6、前台的态度还行，但是收了钱就不管了。\r\n\r\n多多包涵，说了这么多。', '短评打分': 1}
{'短评内容': '临近翠湖\r\n环境比较好\r\n但是前台工作效率实在是低', '短评打分': 5}
{'短评内容': '     该酒店性价比还是比较高的，地理位置特别好。', '短评打分': 5}
{'短评内容': '酒店设施比较陈旧，但酒店位置比较好。', '短评打分': 1}
{'短评内容': '值得入住.闹中取静.', '短评打分': 3}
{'短评内容': '位置非常好。', '短评打分': 5}
{'短评内容': '整体性价比不错，下次可以再来', '短评打分': 5}
{'短评内容': '总体不错', '短评打分': 5}
{'短评内容': '还不错，位置很好，离翠湖很近', '短评打分': 5}
{'短评内容': '整体服务态度较以前有所降低，价格在附近区域偏高', '短评打分': 1}
{'短评内容': '环境不错，交通方便，价格合理！', '短评打分': 3}
{'短评内容': '一般的酒店，设施有点旧，感觉配不上这个价格，但位置不错，硬件设施需要改进。', '短评打分': 5}
{'短评内容': '位置好\r\n翠湖边', '短评打分': 5}
{'短评内容': '环境不错，交通方便，性价比高！', '短评打分': 5}
{'短评内容': '地理位置非常方便，性价比很高！', '短评打分': 5}
{'短评内容': '位置比较好，附近有翠湖公园、云南陆军讲武堂等景点', '短评打分': 5}
{'短评内容': '六年前来昆明就住在这里.性价比不错.离翠湖近,可以一起来就去石屏会馆等吃的.:)', '短评打分': 5}
{'短评内容': '闹中取静，紧邻翠湖，出行方便', '短评打分': 5}
{'短评内容': '还可以！', '短评打分': 3}
{'短评内容': '位置不错，酒店餐饮一般。', '短评打分': 5}
{'短评内容': '还不错！', '短评打分': 5}
{'短评内容': '早餐的总类少了点，很多餐具可以换新的了，缺口划痕很多，尽管是消毒过的，可是让人吃的时候影响胃口\r\n还有一点：不知是大厨的水平不行，还是领导的管理压制问题，早餐的味道太淡太素了，好像大家都喜欢吃素的，连个荤菜都很难看见', '短评打分': 5}
{'短评内容': '翠怡酒店在翠湖边，也在人民路边，交通方便，出游也方便。', '短评打分': 3}
{'短评内容': '不错\r\n就是房间内只配了个很小的烧水壶，太小了，烧一次只能倒两杯水，而且烧水太慢了，是否可以配个热水器。现在买桶装水的，不是都送机器么，成本很低啊，，，，，，，', '短评打分': 5}
{'短评内容': '位置处于繁华地段，酒店设施一般，但价格比较实惠，值得推荐！', '短评打分': 5}
{'短评内容': '性价比不是很好，有点旧了。', '短评打分': 1}
{'短评内容': '设施陈旧，空调无法制冷，服务意识差', '短评打分': 1}
{'短评内容': '酒店还算比较不错，位置也很好里面的条件都还是挺不错的，服务也还行吧，综合感觉的话其实也算是比较不错的酒店。', '短评打分': 5}
{'短评内容': '价格很实惠，设施非常不错，还有酒店工作人员的服务态度非常不错，强烈推荐！：D', '短评打分': 5}
{'短评内容': '楼层很高，可以看到城区夜景。地理位置不错，翠湖周边景点步行可到。', '短评打分': 5}
{'短评内容': '性价比尚可，但是酒店过于陈旧，人流较杂，房间设施应当更新了，住21楼房间采光一般', '短评打分': 5}
{'短评内容': '后悔最后一天才去的翠怡酒店， 服务很好，很舒服，位置也不错，15分钟到市中心。', '短评打分': 3}
{'短评内容': '赶上过年，早餐人太多，吃不上饭，其他的都很不错，下次还会再来~~\r\n性价比非常高，小西门，交通很方便。', '短评打分': 5}
{'短评内容': '酒店的性价比较高，延住了2天。两条建议：\r\n1、提倡环保。在我入住期间曾遇到服务员搞房间卫生，我要求服务员不要把曾用过的香皂、牙刷换掉，我前一天使用的口杯和茶杯不要清洗，服务员仍然坚持换掉，口杯也用清洁剂清洗了一遍。理由是主管要检查的，如果不换的话要扣工资的。我感觉这家酒店的管理有一些机械，可以说有一些落后了。\r\n2、看得出酒店对早餐很重视，但厨师水平不高。', '短评打分': 3}
{'短评内容': '推荐入住', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 1}
{'短评内容': '距离商业区较近，步行前往翠湖公园很方便。服务、卫生都不错。由于酒店大门的位置问题，出门叫出租车不太方便，酒店应该提醒入住的客人如需叫出租车，应提前和门童打招呼，以免误事。', '短评打分': 5}
{'短评内容': '性价比还行，早餐确实差了些。', '短评打分': 5}
{'短评内容': '在翠湖边的好选择，性价比很高，出行方便。', '短评打分': 5}
{'短评内容': '很好的酒店，住的很舒服。', '短评打分': 5}
{'短评内容': '地理位置不错，房间也挺宽敞，明亮。就是我这间朝向不太好，看翠湖有点困难。不过价格也不便宜，性价比一般。', '短评打分': 3}
{'短评内容': '酒店太旧,管理一般,舒适度一般', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '带双早很不错，房间也还可以，位置非常的好，值得推荐', '短评打分': 5}
{'短评内容': '整体很不错', '短评打分': 5}
{'短评内容': '不错，价格也合适', '短评打分': 3}
{'短评内容': '我们住的是豪华单间，不知是因为在ELONG订还是其他原因，我们两间房都在09房，而且房间都是下水管道返味，让调房说没有，前台服务非常差，电梯还有人抽烟。早餐非常简单。酒店说四星，也就二星。', '短评打分': 1}
{'短评内容': '房间，设施不错。位置也好。\r\n服务水平相当高。\r\n但早餐有一点差。\r\n\r\n\r\n', '短评打分': 5}
{'短评内容': '出差昆明住翠怡酒店，发现该酒店地理位置非常好，逛翠湖、逛街购物都非常方便。\r\n怕吵闹特地在入住前要求前台留安静的房间，登记时果然已经留妥。\r\n夜晚凭窗眺望昆明街景，闹中取静偷得一份闲，心情愉悦。\r\n确实如好评中所说：是一家性价比较高的酒店。', '短评打分': 5}
{'短评内容': '室内的环境很好，很舒适', '短评打分': 5}
{'短评内容': '发表很多了，酒店不错，  就是没电脑', '短评打分': 3}
{'短评内容': '位置很好，翠湖之畔。这里住了一晚，在讲武堂转了2个小时。装修太陈旧，地毯已有霉味。如果重新装一下，加上位置，应该是一家很好的酒店。', '短评打分': 5}
{'短评内容': '服务很好！ 住了十天', '短评打分': 3}
{'短评内容': '位置不错，离翠湖公园很近。服务不错，凌晨两点到达酒店，很快就能入住。房间设施还可以，舒适卫生。特别感谢前台值班经理，问路时候详细给我们讲解，但我们还走错了方向，她马上跟出来，告诉我们正确方向。非常感谢。', '短评打分': 5}
{'短评内容': '已经住了一个星期了，  还好！', '短评打分': 3}
{'短评内容': '房间不错，地段很好', '短评打分': 5}
{'短评内容': '位置好，服务尤佳，门童和前台服务很周到、贴心。下次还会去，也会介绍朋友去', '短评打分': 5}
{'短评内容': '卫生不错，住着还好，就是没有电脑', '短评打分': 3}
{'短评内容': '服务不错，已经住了好几天，', '短评打分': 3}
{'短评内容': '准备住好几天，服务还可以，不知道为什么不配电脑，', '短评打分': 5}
{'短评内容': '翠怡酒店可以说相当不错了，不过我要提醒大家千万不要去翠怡酒店对面的过桥米线的店吃米线，难吃的要死，我最满意的就是翠怡酒店离大型超市不是很远，去景点可以做公交车就到，不用花费很多的打车钱。', '短评打分': 5}
{'短评内容': '还凑合吧', '短评打分': 1}
{'短评内容': '旅游城市吧，性价比不高', '短评打分': 5}
{'短评内容': '还算方便', '短评打分': 5}
{'短评内容': '房间太小，早餐差，酒店离翠湖公园很近', '短评打分': 1}
{'短评内容': '交通很方便。已经住过2-3次了。很好。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '服务的态度太不好下次不会在住了', '短评打分': 1}
{'短评内容': '酒店不错,交通很方便', '短评打分': 5}
{'短评内容': '性价比比较高的一家酒店，建议入住。', '短评打分': 5}
{'短评内容': '交通位置好，服务周到，早餐品种少。', '短评打分': 3}
{'短评内容': 'Front desk staff very considerate; as we need to check out early in the morning the next day; they prepared breakfast for us to take away.', '短评打分': 5}
{'短评内容': '还不错，设施很好，很干净，就是早餐一般', '短评打分': 5}
{'短评内容': '设施陈旧,前台不懂礼仪,跟她们说话都跟没听见一样,结账的时间太长,效率特别差!酒店的各种插口设置位置不合理,插网线跟电源很不方便。有些房间的网速非常差，网页都打不开！！', '短评打分': 1}
{'短评内容': '碰到装修，写着上午9点实际八点多就开始。', '短评打分': 1}
{'短评内容': '有了一些问题，比如，门锁不停地响了，保险柜不能用，淋浴坏了，就需要换房子。换了房子后，没有问题了，很舒服。', '短评打分': 5}
