{'短评内容': '还可以；服务比较热情', '短评打分': 5}
{'短评内容': '算是性价比不错的酒店了！位置比较中心，边上有美食街还有淄博商厦银座什么的，快餐店也不少，价格订房的时候198的液晶房可以换198的电脑房，还算超值，早餐算是比较干净把，起码有现煮的面，房间比较大，毕竟是小户型商住房改的，可惜洗漱在卫生间外面。今天又来淄博还是住的这里', '短评打分': 5}
{'短评内容': '还好，卫生间有点返味。', '短评打分': 5}
{'短评内容': '和青岛的豪森府邸比，价格便宜。', '短评打分': 3}
{'短评内容': '性价比很好的酒店', '短评打分': 5}
{'短评内容': '位置及价位服务很好', '短评打分': 3}
{'短评内容': '位置不错，但设施比较简单，而且前台不能刷卡。', '短评打分': 5}
{'短评内容': '虽然酒店地段不错，但酒店大门比较难找到。电梯特别慢。房间的设施还可以。', '短评打分': 5}
{'短评内容': '该酒店很不错，如你来淄博建议去住，环境、卫生、服务都不错', '短评打分': 5}
{'短评内容': '总体来说不错、位置很好、就是酒店招牌很小不好找，对面的淄博酒店下面的洗浴很不错的。。。哈哈！！！', '短评打分': 5}
{'短评内容': '网上写送果盘但入住后却没送，房间挺干净也挺大的。墙上再挂个表就更好了。早餐一般，还行。位置不错，靠近美食街。', '短评打分': 5}
{'短评内容': '不是四星酒店', '短评打分': 1}
{'短评内容': '位置不错，周边设施齐全，房间都在高楼层。观景比价好。包早餐，宽带，挺方便。', '短评打分': 5}
{'短评内容': '在淄博首选这家，连续两年都住这家酒店~~性价比很高~服务也很好，每次都送水果，很晚了麻烦服务员人家态度仍然很好很耐心~~很不错', '短评打分': 5}
{'短评内容': '设施虽然不算陈旧但是太单薄了...和网上的照片有很大的实际差异...\r\n提供的早餐也很一般...在一个三级城市里这个价位的酒店而言实在是有点太不怎么样了...', '短评打分': 1}
{'短评内容': '房间宽大，性价比高', '短评打分': 5}
{'短评内容': '价格低相对比较便宜，但大床房在阴面比较冷', '短评打分': 3}
{'短评内容': '性价比好....', '短评打分': 5}
{'短评内容': '酒店入口很偏僻，初次去的人很难找。服务态度很好，但是网线不能用，接触不好，物品准备方面不像四星级饭店，没有润肤露，其它还不错', '短评打分': 5}
{'短评内容': '太一般了', '短评打分': 5}
{'短评内容': '设施、环境、服务、价位均比较不错，唯有大门位置比较偏。。。推荐', '短评打分': 3}
{'短评内容': '酒店有多种房间，主要是面积上有差异。其他设施基本上都一样', '短评打分': 5}
{'短评内容': '位置好，离火车站、尤其到去临淄的车站很近。房间整洁干净，还会去。', '短评打分': 5}
{'短评内容': '真的很棒哦', '短评打分': 5}
{'短评内容': '价格偏贵，地理位置挺好，可以推荐，150元较合适。', '短评打分': 5}
{'短评内容': '还不错的一家商务宾馆，住过几次。位置非常方便！', '短评打分': 5}
{'短评内容': '门的颜色是银色，感觉很冷，不温馨', '短评打分': 5}
{'短评内容': '房间很大，设施也比较新，服务态度也不错，性价比很高。早餐厅太小了一点，但早餐倒是比较丰富，才10块钱，超值！我每次去淄博都住这里，哈哈，朋友推荐的。', '短评打分': 5}
{'短评内容': '整体风格象快捷酒店。位置好，就在淄博饭店斜对面。卫生状况不错。', '短评打分': 5}
{'短评内容': '这家酒店的地点位于淄博饭店的斜对面，就是酒店大堂比较小，在门口马路上立了一块牌子，不好认。酒店整体风格有点像如家，汉庭，属于经济型酒店，性价比还不错。', '短评打分': 5}
{'短评内容': '位置很不错，高层还可以观赏夜景。\r\n设施条件蛮好的。\r\n入住舒服，值得推荐', '短评打分': 5}
{'短评内容': '该酒店其它尚可，但服务存在严重问题：\r\n我入住酒店两天，前台不接受信用卡预授权（比较奇怪），要求我付现金400元作为两天押金，平均每天200元。\r\n第二天半夜12点之后居然派服务员敲门要求我到前台补交押金，此事反映出该酒店对待客人的恶劣态度。且不说我此时的押金仍足够一天的房费，即使不够，也应该在晚上8、9点之前通知到客人，如果没有做到，则无论如何不能在半夜之后再去骚扰客人。几十年来，这样的事我还是', '短评打分': 1}
{'短评内容': '别的都挺好，重要的一点，让我支付了有生以来最昂贵的电话费\r\n打114 ，3分钟多，75块。太棒了~！', '短评打分': 5}
{'短评内容': '性价比挺高的，值得入住', '短评打分': 5}
{'短评内容': '本人住的房间老是有一股葱花味道', '短评打分': 3}
{'短评内容': '酒店位于城市的最高层，条件有待提高。不过性价比非常不错、', '短评打分': 5}
{'短评内容': '别的不说了,经常入住的酒店，就是地暖不热，价格150就正合适！', '短评打分': 5}
{'短评内容': '相当不错的酒店各方面都很到位。。。', '短评打分': 5}
{'短评内容': '空调未配遥控器', '短评打分': 5}
{'短评内容': '很差', '短评打分': 1}
{'短评内容': '就是 奔着 地暖去的，可太不暖和啦。只能用空调，结果就感冒了！而且空调开起来声音太大啦，似乎隔音不好。别的都还不错！', '短评打分': 5}
{'短评内容': '装修是挺新，但装修的材料非常一般，家具都不是实木的，这样怎么还称作四星，很难想象。', '短评打分': 1}
{'短评内容': '就店还可以，只是感觉服务态度有待提高', '短评打分': 5}
{'短评内容': '我住的是尊荣标间。中午出去一趟，下午回来的时候放假打扫了一会，但感觉比没有打扫之前脏。至于服务吗？问客房服务员多要一条浴巾的时候反而问我有必要吗？房间采暖用的是地暖，觉得房间很冷，而且，房间空调的遥控器也没有，每次用的时候都要找服务员，麻烦。其他的还可以了，至于性价比吗？一般般。如果就这服务，这设施的话，也就150。', '短评打分': 1}
{'短评内容': '不错的酒店，环境设施方面都不错，房间也够大,下回来再住。', '短评打分': 3}
{'短评内容': '酒店比较新，位置不错，楼层很高，房间的条件不错，我们住的商务间很大，可能有四十多平米，就是无限上网不太好使，房间里的电视可以上网，可是用起来不太方便。', '短评打分': 5}
{'短评内容': '比较舒适的酒店，算是性价比不错的酒店，', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '房间不错，还是比较干净的，房间里还有地暖，就是太热了，只好开窗调节，位置很中心，呵呵总体来说还是不错的选择~~~', '短评打分': 3}
{'短评内容': '中心区域，购物也方便，就是停车的地方小点', '短评打分': 5}
{'短评内容': '非常不错的酒店，值得推荐。', '短评打分': 5}
{'短评内容': '我之前也住过这家酒店,位置还是不错的,出行很方便,而且是在今年新开业的,设施很新很齐全,但就是总是停水,停电感觉不太好.', '短评打分': 3}
{'短评内容': '房间较大，据说有地暖，所以空调不能开，反正不冷。设施比一般的经济型酒店强，橱柜等有点家的感觉。', '短评打分': 5}
{'短评内容': '酒店位置很好，在淄博张店市中心，商业区，交通方便，性价比较高，我住了两晚不错。', '短评打分': 5}
{'短评内容': '经济酒店算很好啦，位置不错，楼层又高，喜欢地板房，还有地毯的！', '短评打分': 3}
{'短评内容': '位置、条件等各方面还好，就是早餐差了些，亟待改善～～～', '短评打分': 3}
{'短评内容': '各方面还好，一直到了住这里，但这次却要大打折扣了：\r\n1、为何价格比以前预订涨了10元/夜？以前一直158/夜；\r\n2、更不可思议：听说直接到前台的协议价，还要便宜30多～～～\r\n考虑有消费券，才又预订了～～～\r\n？？？ ？？？', '短评打分': 5}
{'短评内容': '不错的酒店，因为是新开的，所以各个设备等都比较新。价格也挺合理的。', '短评打分': 5}
{'短评内容': '酒店刷卡居然不能预授权，失败。', '短评打分': 1}
{'短评内容': '仅仅列为一家经济型酒店\r\n还是不错的', '短评打分': 3}
{'短评内容': '酒店的服务比较不错,不过酒店的保安比较粗鲁.服务了不是很好,而且酒店位置提示牌稍有一些小,不是很明显找.其它各方面还是不错.', '短评打分': 3}
{'短评内容': '宾馆时从25层到29层的范围\r\n1、电梯到房间慢【理解】住在29层。\r\n2、房间内似乎在厨房上面，有一股葱油饼味道\r\n3、停车场的一个大哥要收看车费\r\n', '短评打分': 1}
{'短评内容': '干净卫生，位置方便，性价比高。', '短评打分': 5}
{'短评内容': '酒店各个方面都挺不错的,对住宿很满意,就是酒店的大门位置比较偏僻,很不好找.', '短评打分': 3}
{'短评内容': '非常不错，值得推荐', '短评打分': 5}
{'短评内容': '位置不错，干净卫生，设施都是新的，服务也不错，性价比较高，强烈推荐！', '短评打分': 5}
{'短评内容': '这个价位算是不错的住所了，喜欢房间的布局，简洁明快够大！', '短评打分': 5}
{'短评内容': '我觉得不错，有设计感，房间也挺大', '短评打分': 5}
{'短评内容': '说实在的, 酒店外表不太好, 走廊更是吓人一跳, 怎么像监仓一样. 幸好房间是不錯的, 床很舒服. 卫生间很简单, 洗面盆分开在外面的那种. 沒得说啦, 这个价錢, 下次还要住的.\r\n\r\n唯一是那部大电視, 沒什么用, 影像与声音不同步, 声音慢一兩秒. 频道也很少, 希望可以改善.\r\n\r\n值得一提是25层的歺厅很有水平, 菜很普通, 但味道不錯.', '短评打分': 5}
{'短评内容': '努力加油', '短评打分': 5}
{'短评内容': '继续努力', '短评打分': 5}
{'短评内容': '酒店的性价比还是蛮不错的,值得推荐', '短评打分': 3}
{'短评内容': '酒店各方面的住宿条件都还是蛮不错的,服务也周到,出行也挺方便的,就是觉得价格的优势不是很大.', '短评打分': 3}
{'短评内容': '酒店的环境硬件设施都很不错，硬件设施也很好，价格很优惠，卫生服务也很不错。对酒店还是比较满意的值得推荐入住。', '短评打分': 3}
{'短评内容': '房间大，电视质量好，各方面都很满意，就是电梯有点慢', '短评打分': 5}
{'短评内容': '这家酒店在当地来讲算是还不错的了,价格方面也挺合适的,值得推荐', '短评打分': 3}
{'短评内容': '这个酒店很方便，饭菜也不错。', '短评打分': 5}
{'短评内容': '酒店很新设计概念较新比较喜欢，床很舒适设施还不错，卫生间较小,隔音较差,在淄博住这样的酒店已经很好了.', '短评打分': 3}
{'短评内容': '酒店是新装修的,油漆味还是蛮浓的,位置还不错出行挺方便的,就是停车不太好停.价格方面整体感觉还是可以的.', '短评打分': 3}
{'短评内容': '房间大的让人吃惊，不象酒店，倒象写字间，设施也很新，总之价比很好。', '短评打分': 5}
{'短评内容': '酒店各方面服务和硬件条件都挺好的,而且价格也不是很贵,蛮实惠的.', '短评打分': 3}
{'短评内容': '床很舒服 位置很好 但是服务一般 电视也不是图片上的液晶的 热水很充足 果盘就是3个小苹果 有点失望 总体来说还可以！！', '短评打分': 5}
{'短评内容': '酒店环境不错，价格也合适，位置好', '短评打分': 5}
{'短评内容': '酒店位置还可以，下了高速就到了。服务有点差，自助早餐没啥东西，而且有的客人用自己的筷子去夹菜，服务员都不管的，太恶心了。', '短评打分': 1}
{'短评内容': '非常令人满意的酒店', '短评打分': 5}
{'短评内容': '因需要去的地方在周边，所以选择了这个地方，综合讲比周边的汉庭是要强的', '短评打分': 5}
{'短评内容': '尊荣大床房的介绍是说“配有43寸液晶电视，电脑一体机配带无线键盘鼠标、数字电视、网络影音、娱乐系统”， 但实际上只有电视机， 并不是电脑一体机。   \r\n\r\n其他整体上还是不错的， 位置也很好，距离火车站很近。 价格合适。', '短评打分': 5}
{'短评内容': '比较不错的酒店，168的大床间也算物有所值。不过内部设施有些老化。我的房间宽带线坏了，无线网络也不稳定，有上网需求的需要仔细查看', '短评打分': 5}
{'短评内容': '新开酒店，楼层较高，等电梯很费劲，酒店式25-29楼，25楼一下是写字楼，他们家餐厅早餐时对外营业，我去的时候，很多刚参加工作的大学生吃早餐，大声喧哗，服务生也不管，反正是人非常杂，前台接待素质不高，很吝啬笑脸，不主动招待客人，感觉不爽。有点值得推荐，他们3公里以内免费接您去酒店，接我的是一辆帕萨特，感觉蛮有面子。', '短评打分': 5}
{'短评内容': '房间大,安静,不错的酒店 !!!', '短评打分': 5}
{'短评内容': '不错的公寓式酒店，很商务！', '短评打分': 5}
{'短评内容': '房间很大，楼层很高！只是没有地毯！', '短评打分': 5}
{'短评内容': '硬件设施没得说,但是我要投诉他们的不地道的做法.本人预定了尊荣大床房188元,因为到店后,自带笔记本发现上网是无线上网而且房间里面信号极差,后要求换房换成有线上网的房间,他们给我换了178元的房间,但是实际上这类房间应该是168元大床间.因为房间里面没有配置电脑和Elong描述的不一样.所以本人要投诉.', '短评打分': 5}
{'短评内容': '非常超值! 特别是房间内饰. 希望能提供早餐', '短评打分': 5}
{'短评内容': '卫生挺好，交通也很方便，前台的态度不是很好，还有就是没通知打扫房间，我们不在的时候发现屋子被打扫了，没经过允许很不礼貌。还有收押金是前台没弄清楚 让我们交了2次押金 还推卸责任', '短评打分': 5}
{'短评内容': 'hen bu cuo !', '短评打分': 5}
{'短评内容': '位置很好，房间很大也很漂亮，性价比超级好', '短评打分': 5}
{'短评内容': '很高兴这次入住这个酒店，房间也很新，价格也很合适，特别是服务很好', '短评打分': 5}
{'短评内容': '非常好的酒店，强力推荐，各方面都非常到位！', '短评打分': 5}
{'短评内容': '不错，值得一试。价格还比较不错', '短评打分': 5}
{'短评内容': '酒店的整体感觉管理和服务很不错，房间设施也很好，性价比还是很高', '短评打分': 3}
{'短评内容': '酒店的性价比还是蛮不错的，值得推荐、', '短评打分': 5}
{'短评内容': '按这个价格来说环境还不错，性价比挺好的，房间比较干净，而且位置也特别方便，值得推荐 ', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都还不错，卫生服务也很达标。价格合理适中，位置出行交通方便，位于淄博市中心地段，很不错的酒店，值得推荐入住。', '短评打分': 5}
{'短评内容': '感觉还是很不错的，不过没有果盘哦', '短评打分': 5}
{'短评内容': '酒店新开业的，环境不错，挺干净的，就是房间有点小，而且酒店的正门在一个小胡同里，不太好找，餐厅有点小，别的都还可以', '短评打分': 5}
{'短评内容': '很不错的,刚开业不久,价格不高,各方面服务很好!\r\n强力推荐', '短评打分': 5}
{'短评内容': '价格很便宜，设施条件还可以挺简单的，物有所值，非常值得推荐', '短评打分': 5}
{'短评内容': '新酒店，房间大，很舒适，就是卫生间的热水是存储式的不方便，其他的都不错，尤其是地理位置相当的好，方便，离商业街、火车站很近，值得推荐', '短评打分': 5}
{'短评内容': '比较新的一家，房间很宽敞，当时住在高层，通风非常好，感觉非常舒适，唯一不足的就是浴室里没有浴帽，当时太累，也没问服务人员；总体上是非常不错的，值得推荐！', '短评打分': 5}
{'短评内容': '当时订的行政标间，当时入住应该送果盘的，但进后酒店人员并没有及时送，电话问过之后才慢腾腾的送了一份过来，感觉他们很随意；不知道是不是因为新开的，设施还不完善，房间里没有衣橱，不过房间面积很大，是位于市中心的交通很方便', '短评打分': 3}
{'短评内容': '新宾馆，有点气派，房间大，床也舒服的，以后淄博定点去住了^_^', '短评打分': 5}
{'短评内容': '房间里没有衣架，而且也不提供浴帽。。。早餐的鸡蛋能不能再熟一点。。。其他的都不错，不过为什么没有送我们果盘呢？这个问题很严重啊。。。', '短评打分': 5}
{'短评内容': '早餐不错，电梯太小（客房在20楼以上，但只有两部电梯通客房）。', '短评打分': 3}
{'短评内容': '酒店设计概念较新，床和家具舒适，卫生间较小，下水不好，隔音较差。', '短评打分': 5}
{'短评内容': '挺新的。但味道还是有，要放一些去味的东西。\r\n卫生间太简单了。下水不好。\r\n网速非常快。\r\n前台前台服务还好。\r\n但半夜1点了，有服务生敲门，说送东西送错了房间，很郁闷。\r\n有鸡打电话。不好。', '短评打分': 5}
{'短评内容': '酒店09年2月开张的,在商业中心,不过挺舒服的,就是浴室小了点。其实酒店从25楼算起，下面是商场和居民住宅楼层。', '短评打分': 5}
{'短评内容': '洗脸盆与洗手间分开，使用不方便，洗脸盆设在平台上且浅，水容易溅出，洗脸盆水龙头出水小（不是水龙头的问题），洗脸盆排水很慢。', '短评打分': 1}
{'短评内容': '酒店环境很舒服的，住的还可以，酒店也是新开业的，所以很干净，价格也比较合理', '短评打分': 5}
{'短评内容': '酒店环境很舒服的，住的还可以，酒店也是新开业的，所以很干净，价格也比较合理', '短评打分': 5}
{'短评内容': '酒店隔音效果很差，能听到隔壁的声音，根本休息不好，新酒店设施到挺新，位置离火车站近，交通方便', '短评打分': 3}
{'短评内容': '感觉酒店还可以，干净整洁，服务也不错，值得推荐', '短评打分': 5}
{'短评内容': '强烈推荐！就是电脑房里面的电脑系统不是很好用！', '短评打分': 5}
{'短评内容': '我比较满意这家酒店，晚上到酒店很晚还留着我订的房间。他们的服务真的让人感动！', '短评打分': 5}
{'短评内容': '总体感觉还不错，设施条件整洁舒适，性价比可以', '短评打分': 5}
{'短评内容': '很不错的酒店,服务很到位.', '短评打分': 5}
{'短评内容': '希望继续发扬', '短评打分': 5}
