{'descr': '送货速度快，价格合适~', 'star': 5}
{'descr': '以后首先不会考虑这家酒店。\r\n设施不齐全，网线要问服务员要的，电吹风还要另付100元押金，手机充电器都没有借的，只能买。。。\r\n食品：早餐根本吃不饱，没东西吃的，垫饥的只有白粥和普通切片面包，饭啊面条都没有，煎蛋也没有。晚餐是没有的，方便面还要10元一个，啃人！！！', 'star': 1}
{'descr': '吸取了在扬州宜必思的教训，入住的大床房。南京宜必思价格较高，性价比较低，位置也不太好找。', 'star': 1}
{'descr': '地点不错', 'star': 5}
{'descr': '在快捷酒店里面算比较贵的  但是房间舒适度并不怎么样\n因为厕所比较简单 比较像飞机上的厕所 干净还行 床硬硬的\n', 'star': 1}
{'descr': '酒店比较新，位置离夫子庙不远，走路过去也很近，交通方便，客房也不错。就是中央空调感觉一般，也许是十一期间温度较适宜的原因，调到冷气但感觉不明显。再就是电梯需要刷卡，比较麻烦，一间房只有一张卡。\r\n总体来说还是不错的酒店。', 'star': 5}
{'descr': '本次已经是第二次入住该酒店了，位置还不错，出行方便。', 'star': 5}
{'descr': '毛巾也没有就2条浴巾 擦屁股又擦脸的 也没梳子！！！', 'star': 3}
{'descr': '酒店位置不错，离水游城和夫子庙都很近。但也有一些小的问题，比如晚上想借吹风机，被告知早已全部借完。。。总的来说还不错，干净卫生，下次还会去。。。', 'star': 5}
{'descr': '很好，很干净，位置也很好，服务也很好，下次还住。', 'star': 3}
{'descr': '酒店位置较好，有停车位，但没写明要从小路偏门进。装修有特色，但房间实在太小，好像在法国本土不是这样的。另外梳子，吹风机也没有。吹风机要租，但已被租完。', 'star': 1}
{'descr': '房间整洁干净，但是客房服务一般，吹风机让我们自己跑下去拿。房间整理不到位，该扔的不扔，不该扔的又扔了', 'star': 5}
{'descr': '酒店还可以，但有我入住后，发生了一件很可笑的事，本来给我留了房间，由于前台服务员的失误，把给我留的房间开给了别的客人，但前台服务中居然不知道，还把房卡重新刷给了我，我拿房卡去开房间又开不了，结果半夜把入住客人吓了半死，结果酒店没有房间了，半夜把我送到了他们所谓的什么旅馆，', 'star': 5}
{'descr': '床太窄了，只有80CM宽，其他都好.房间也小些，卫生很好。', 'star': 1}
{'descr': '酒店地理位置较好,房间不提供梳子不方便,早餐品种较为单一.', 'star': 5}
{'descr': '设计不错价格还可以', 'star': 5}
{'descr': '服务满意 地段优秀 设施齐全 值得推荐 ABCDEFG', 'star': 5}
{'descr': '酒店位置很好，离夫子庙很近，很新，很干净，是我喜欢的简洁风格，如果配上梳子，电吹风必需品就更好了', 'star': 5}
{'descr': '酒店位于内桥，交通方便，门口就是公交站，步行5分钟到地铁站。设施齐全，使用电梯需要插一次房卡。酒店很新，装修柔和，设施现代而齐全，双床房的床有点窄。总之很喜欢，下次还会来的。', 'star': 5}
{'descr': '下午五点多登记入住，刚进房间发现床都没有铺，垃圾桶还有吃剩的泡面桶，还有垃圾在桌上，整个房间根本就没有打扫，居然就安排给顾客，住了这么多酒店还是头一次碰上，第一次印象就很差，以后绝对不会住宜必思！', 'star': 1}
{'descr': '房间不错', 'star': 5}
{'descr': '酒店很干净，位置也不错。价格也比较适中。不过酒店的电梯每次使用都需要房卡不是很方便。还有卫生间比较小！', 'star': 3}
{'descr': '住了两晚上，环境还是不错的，交通也方便，在新街口和夫子庙的中间，', 'star': 5}
{'descr': '大床房还可以，挺大的，卫生干净，安静。入住很舒服。周围有夫子庙，秦淮河。离地铁也不远。地理位置很好。\r\n不过前台服务态度冷淡，不按排队顺序入住，按入住人身份分等级服务，优先服务欧美人，然后是香港人，最后才是大陆人。\r\n如果前台服务能一视同仁的话，是一个很好的酒店，值得推荐。', 'star': 5}
{'descr': '+整体还不错，早上六点到店还不能入住，打扫房间的没上班，在大堂等到八点成功入住。房间没吹风机，打前台说都借出去了，我下楼来在大', 'star': 5}
{'descr': '酒店很干净,房间设计很现代,就是电视节目少了点', 'star': 5}
{'descr': '酒店很新服务周到客房干净环境优雅,;很好!', 'star': 5}
{'descr': ' 环境挺好的，装修很新，', 'star': 5}
{'descr': '房间较小，还算比较新式，去的时候是夏天，还是有点小飞虫房间里面，楼层比较高，那里地段挺好', 'star': 3}
{'descr': '很好的酒店，位置很好，服务很好，交通也方便', 'star': 5}
{'descr': '酒店很干净，就是每次使用电梯，需要房卡不太方便。卫生间太小。不过其他都很不错。', 'star': 5}
{'descr': '现在服务比刚开始要进步多了，很多东西也完善了！唯一遗憾的就是淋浴间如果更加细致点就好了，淋浴间水流处理不是很好哎', 'star': 3}
{'descr': '这是一个经济型酒店，所以设施肯定是一般。但很高兴看到南京的IBIS保留了欧洲的水准！', 'star': 5}
{'descr': '很不错都酒店，离市中心很近，交通便利，房间很舒适，就是早餐太简单了，还有就是去晚了更没有什么吃的', 'star': 3}
{'descr': '南京中华宜必思酒店 别的不错，就是宽带不稳定，经常断线！', 'star': 5}
{'descr': '酒店设施一般，不过对得起200多的房价。', 'star': 5}
{'descr': '位置不错，去夫子庙可以步行，离新街口、玄武湖也都很近。酒店房间比较小，布置得简约但有品质。', 'star': 5}
{'descr': '服务很好，设施很新，卫生也不错，地理位置很好。就是房间小了点，洗漱用品不全。总体来说不错', 'star': 5}
{'descr': '不错的酒店，这里环境卫生都很不错，就是早餐不太丰富，说是5小时供应，但是去晚了就没有什么吃都了，', 'star': 5}
{'descr': '    住的地方离地铁近，打车也方便。下次去，继续入住。', 'star': 5}
{'descr': '跟西安的宜必思装修不一样，没有西安好 价格倒是比西安贵，晚上下雨房间窗户漏水了，桌上的包全湿了，事后服务员主动道歉并送了2张餐券。', 'star': 1}
{'descr': '同事回来说不错，下次还会定的。。。。。。', 'star': 5}
{'descr': '市中心很不错的酒店，邻近夫子庙，吃，玩，游都很方便，推荐。', 'star': 5}
{'descr': '酒店管理较好,虽然房间不大,但设施人性化.地面地板感觉很干净.地理位置相当不错.但早餐不好,建议改善.', 'star': 5}
{'descr': '酒店位置、服务都很不错，雅高的品质！！！值得推荐', 'star': 5}
{'descr': '比国内的经济型酒店更精致，标准更合乎人的需要。整体不错，与价格相符，呵呵', 'star': 5}
{'descr': '地址不错，经济型酒店，性价比还算可以了 \r\n', 'star': 5}
{'descr': 'IBIS在韩国听说的，这次住过感觉非常好，房间精致，布局合理，虽然不大，但是空间不感到局促，干净！！！舒适！！！送了早餐券，有地下车停车场，地理位置到水游城很近出门左转，5分钟走到，到夫子庙10分钟，以后还会入住IBIS比其他的经济连锁档次高多了，上电梯只能刷房卡才能到自己的楼层，比较安全！', 'star': 5}
{'descr': '环境设施不错，但是没有梳子，女性很不方便，而且吹风机也要租用，也不是很好。', 'star': 5}
{'descr': '地址不错，经济型酒店，不要太挑剔，性价比还算可以了', 'star': 5}
{'descr': '不错，环境也还好，感觉还行，安静。周围有夫子庙', 'star': 5}
{'descr': '我是8月19日入住，20日离店，说实话当时住还是蛮愉快，对这家酒店也比较赞赏。但回来登陆他的网站发现问题了：由于我们是一家三口（含一10岁的孩子）定的标准间，由于别家床都是1米2，孩子跟妈妈睡就可以，唯独这家酒店床是80cm，因此就换了家庭房，被酒店多收了40元。但回来后看其网站宣传“1名12岁以下的儿童入住父母房，住宿免费，早餐可享受50%的折扣。家庭房价格是用于，2位成人与1位12岁以下儿童入', 'star': 1}
{'descr': '卫生间超级小，而且用品非常简陋，劣质，但是因为比较新，所以总体感觉还可以。', 'star': 3}
{'descr': '宾馆位置相对比较方便，交通也很方便，但是房间非常小，还好比较干净   ', 'star': 5}
{'descr': '床太小了，服务态度也不好。感觉对不起这个价格\n\n', 'star': 5}
{'descr': '酒店新开的，卫生服务等都还不错。就是房间小了那么一点点', 'star': 5}
{'descr': '一般的快捷酒店，卫生还行，空调是中央空调的，电视机不是数字的，看不了几个台，而且不是很清楚，但是交通比较方便，靠近夫子庙', 'star': 1}
{'descr': '一般的快捷酒店，卫生还行，空调是中央空调的，电视机不是数字的，看不了几个台，而且不是很清楚，但是交通比较方便，靠近夫子庙', 'star': 3}
{'descr': '少了冰箱及吹風機  位置不錯  離水游城很近  非老式建築改造  所以比一般聯鎖平價飯店乾淨  ', 'star': 5}
{'descr': '房间比较干净，家庭房有一大一小两张床，离开地铁和夫子庙都不远，但早餐不是很好，只能勉强填饱肚子。', 'star': 5}
{'descr': '不错，干净，卫生，交通还不错\r\n比较安静', 'star': 3}
{'descr': '住在9楼，怎么还有那么多小飞虫，淋浴房里面应该放个吹风机。它的设施方面来说价格有点贵，应该在200内差不多，', 'star': 5}
{'descr': '床太小了。酒店是否可以改善一下啊。其他的都还可以。', 'star': 5}
{'descr': '不错，卫生，交通，设施，舒适度，锌价比都还好', 'star': 5}
{'descr': '地理位置不错，内桥公交车站就在门口，张府园地铁站也不远。地图要卖8块钱一张，这点有点不像IBIS的风格了。', 'star': 5}
{'descr': '还可以,就是床太小了', 'star': 5}
{'descr': '怎么说呢？不管是起了法国名字还是真的是法国公司在运营，我都觉得名不副实。首先，快捷酒店的定位使得价格在市区显得偏高，而且实际内容我觉得显得性价比稍低。我住的大床间，卫生一般，桌子上有显而易见的灰尘和脏东西，打扫不彻底。卫生间比较别致，但一样打扫不彻底，牙刷等材料很次。房间总体感官还可以，但隔音效果太差！电视频道少。加分在于酒店比较新吧。酒店位置不错，但是在道路指引上做的不好，没有路牌显示停车场。总', 'star': 1}
{'descr': '地段不错,房间比较干净.但标间床位太小.', 'star': 5}
{'descr': 'good , 性价比不错', 'star': 5}
{'descr': '算比较新的酒店了，性价比高，周围环境和购物也很方便', 'star': 3}
{'descr': '还不错', 'star': 5}
{'descr': '酒店离南京夫子庙，秦淮景点很近，两百米处又有大型购物商场，很方便，酒店安全卫生，住下来感觉很舒适，商务时尚型装饰风格，很不错！', 'star': 3}
{'descr': '很不错，就是卫生间太小了', 'star': 5}
{'descr': '不错的酒店，服务也挺好，交通方便，性价比高。', 'star': 5}
{'descr': '酒店离地铁很近，走过去大约10分钟。打的去酒店，司机不知道酒店的位置，建议多做宣传。早餐品种不多。', 'star': 5}
{'descr': '酒店现在地下室一层是免费停车，二层还没有开放。早餐蛮不错的，20元，比一般的经济性酒店强很多。服务水平很一般，前台觉得很难应付，一个胖一点的男员工，态度有点差\r\n酒店设施很不错，双床房床太小了。\r\n家庭房蛮有特色，只需加40元，就可以睡3个人，值得推荐！', 'star': 5}
{'descr': '1. 宽带慢的让人难以忍受。幸好带了wcdma的网卡\r\n2. 洗澡水忽冷忽热，这点非常不好，作为全球连锁的著名酒店，这都做不好，很失水准。\r\n3. 空调晚上制冷很差。\r\n4. 洗漱用品中居然没有梳子\r\n5. 窗户不是全开窗，小半开，很不舒服\r\n6. 枕头很不舒服\r\n7. 其余还不错，地理位置较好，离水游城很近', 'star': 5}
{'descr': '先说缺点：热水器忽冷忽热，临街较吵（估计达不到宣传的四十分贝噪音），洗手间没有换风扇（反正没找到开关）；优点：安保较好，需要房卡才能用电梯，早餐时间段较长，浴室卫生间一体式设计，通过ISO 9001、14001认证，地点较好，距离地铁、新街口、夫子庙、水游城较近，卫生很让人放心，与走廊的隔音较好，浴液等很多用品均为定制，都是品牌货，液晶电视，22度恒温房间等等优点不一而足，下次有机会还会住。', 'star': 5}
{'descr': '优点：交通比较方便，周边餐饮设施等比较齐全，离夫子庙和水游城步行五分钟！\r\n缺点：房间内未配备洗漱毛巾和梳子，水杯质量较差，靠马路的房间较吵，淋浴房未能做好干湿分离！\r\n总体来说房间属于欧式设计，氛围不错，只要吸取以上经验还是值得入住的！\r\n希望酒店能有所改进！', 'star': 5}
{'descr': '淡淡的橙色使得房间特别温馨，设计独特，大床和枕头特别舒服，睡得很安稳！', 'star': 5}
{'descr': '位置、设施、卫生都不错', 'star': 5}
{'descr': '总体不错，卫生条件很好，价格适中！', 'star': 5}
{'descr': '早餐是住过酒店最差的', 'star': 3}
{'descr': '都很好，除了房间太小 \r\n有点压抑', 'star': 3}
{'descr': '标准间还不错，但是大床房临街，要吵一些，总体上IBIS海不错的', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '还不错，房间小店', 'star': 3}
{'descr': '都很好，除了房间太小', 'star': 1}
{'descr': '很方便，干净', 'star': 3}
{'descr': '帮别人订的，比较满意', 'star': 5}
{'descr': '干净整洁，服务好，设施较新，地理位置也不错。', 'star': 5}
{'descr': '设施比较别致，价位适中，还可以。', 'star': 5}
{'descr': '位置环境都不错，就是早餐单调', 'star': 3}
{'descr': '不错不错，听说很久了，感觉很不错。1、早餐时间极好；2、房间门加了隔音条。加油', 'star': 5}
{'descr': '如果早餐品种可以不要那么单调会更好', 'star': 5}
{'descr': '还行了，毕竟就200多的房费。', 'star': 1}
{'descr': '风格与国内经济连锁很不一样 房间不大 细节设计体现了对客户需求的关注 床偏硬 早餐太简单了 而且还很多东西空了 靠马路的隔音还是不够好 有噪音', 'star': 5}
{'descr': '很不错，领导还算满意。', 'star': 3}
{'descr': '还可以。', 'star': 5}
{'descr': '很温馨的酒店，我喜欢。是我去南京的首选酒店。唯一就是卫生间用品简陋了点，也许是为了节约资源吧。另外，前台速度有点慢，尤其是客人多的时候。价格方面，涨价了。', 'star': 5}
{'descr': '不错的酒店，值得再次入住', 'star': 3}
{'descr': '总体部错，房间小了点', 'star': 5}
{'descr': '酒店比较新，周围交通方便，离夫子庙2公里左右。', 'star': 3}
{'descr': '酒店位置好，设施新卫生干净，房间布置细微体现出管理上细致，房间虽然小点，够用感觉上很温暖，服务员服务态度很好，不足之处是标间床偏小及无配备转换插座供客人使用。', 'star': 5}
{'descr': '基础基本比较好，但目前工地噪音太大，而且房间里装修异味大。所以换地方了。', 'star': 5}
{'descr': '新酒店，靠近水游城，出行也方便。性价比高。', 'star': 5}
{'descr': '服务不好', 'star': 1}
{'descr': '很舒適的酒店', 'star': 5}
{'descr': '这家酒店住的挺舒适的，服务挺热情的，房间里打扫的挺干净的，设施方面也还可以，就是给开的发票是英文的，感觉很不方便。酒店位置也不错，出行挺方便的，价格方面还是比较合适的。', 'star': 5}
{'descr': '性价比还不错！', 'star': 5}
{'descr': '首次尝试入住宜必思.该店软硬件与价格比,合理.楼层很安静安全,给人一种温馨和自在的感觉.应该是商住不错的选择.这就是我也选择其它城市宜必思的原因.', 'star': 5}
{'descr': '虽说价格有些贵，早餐单一，但总的环境服务还好，交通购物比较方便', 'star': 5}
{'descr': '装修很有特色,不错的.', 'star': 5}
{'descr': '前面点评过了，综合性价比不错所以连住了三个晚上', 'star': 3}
{'descr': '比一般的快捷酒店要好点，大厅相对比较气派！！离水游城特近', 'star': 5}
{'descr': '每次都借不到电吹风，都N次了，每次的解释都是说全借出去了，真的怀疑只有一个', 'star': 3}
{'descr': '风格不错,挺舒服的.就是卫生间感觉怪点,还有电吹风要自己去拿,交钱比较烦', 'star': 5}
{'descr': '很新，喜欢', 'star': 5}
{'descr': '   预订入住3天，2010.4.30入住，我们行程是4.30~5.3，当天入住只登记了1天，想住住看是否好，如果好就继续住下去\r\n   当天登记时前台当面服务很好，很热情，很快拿到磁卡，问了服务员我们入住的房间会不会很吵，回复小吵，听后放心上了楼，我们住在最高层。\r\n   入住心得如下：\r\n   1、酒店外观和内部结构多为全新，房间内设施相当简陋，但看上去还是比较干净，大床真的不能说是大床，大概', 'star': 5}
{'descr': '不是本人居住，朋友说位置很好。', 'star': 1}
{'descr': '2010年5月份出差，据说是法国连锁店，便预订了。\r\n入住后，感觉餐厅布置挺别致，早点还凑合；位置挺好，离地铁站张府园很近，约2－3分钟，遛到夫子庙约15分钟，出行很方便；酒店设施不错，洗澡间设计也挺好，水温也不错，就是可能没有挡水板，洗个澡，水都流出玻璃房了；预订的标间，飞机晚点，推迟入住，没有标间，换了个三人间，其实是家庭间，一张大双人床；一张小床，像小孩床，躺了一下，大人也凑合；电梯的插卡使', 'star': 5}
{'descr': '五一和家人一起入住，总体感觉还可以。房间干净，刷卡上电梯、走廊等不嘈杂，房间不铺地毯卫生好这正是我们要找的。对于出差和一家人旅行，不需要接待来人的，因房间不大又挺温馨比较适合。房间有一张椅子还有一个靠墙的凳子但太小太窄，安置在那里有点怪。不知是否是傍晚下班的原因，打前台电话要求提供东西等待的时间太长。另外房间的窗户设计的不好，想通通风但只能开一个缝空气流通不好。', 'star': 5}
{'descr': '很好~  不错~', 'star': 5}
{'descr': '没有梳子，淋浴房没有排风，总觉得不好，洗澡水有时候会变冷。5月1号去的外面气温30度房间里面居然还是热风，大楼外有一面正在施工，有噪音！', 'star': 1}
{'descr': '说几点本人最真实的体会吧，其一，性价比并不高。其二，设施简陋、标间的床太小跟担架差不多大小。其三，连最基本的洗漱用品都不齐全。其四，空调非常不好， 5.1  5.2 这两天特热没有冷气，我的宝宝一夜被热了一身的痱子。其五，周围有建筑工地，吵得很难入眠。 本人以后不会再入住这家酒店。如有冒犯请见谅，这只是我的个人体会。', 'star': 1}
{'descr': '不错的酒店，就是价格比一般联锁的HOTEL贵了些。洗澡水忽冷忽热的。', 'star': 3}
{'descr': '不错的酒店，就是价格比联锁的HOTEL贵了点，不过总体还好，洗澡水忽冷忽热的。', 'star': 5}
{'descr': '不提供梳子，郁闷至极，据说为了环保。说是可以有电吹风借，实际是永远借不到。', 'star': 1}
{'descr': '感觉很好，就是对面建筑施工，彻夜轰鸣，难以入眠', 'star': 5}
{'descr': '我是通过半价优惠活动入住的，整体感觉很不错，设施都很新，很有星级酒店的味道。但房间里不提供擦脸毛巾，唯一的缺憾。', 'star': 5}
{'descr': '酒店是刚开的，硬件和软件都非常好，对于房间，我老婆说很温馨。不错', 'star': 5}
{'descr': '又来点评了，还是没有发票，其他都不错，我都住的习惯了，南京，无锡，重庆都住过IBIS', 'star': 3}
{'descr': '什么都好，就是没有发票，每个星期来南京都住这里，每次承诺说月底给发票，每次都delay，我只好开始换酒店住了。。。还在等他们快递发票。。。', 'star': 5}
{'descr': '信价比蛮高！', 'star': 3}
{'descr': '信价比较高！', 'star': 5}
{'descr': '不行！连毛巾、梳子都没有，太说不过去了吧！', 'star': 1}
{'descr': '这次入住的房间不错，非常好，样样满意，就是发票不能当场给。。。有点小遗憾。', 'star': 5}
{'descr': '最喜欢整体浴室，虽然不大，但是干净整洁。房间的设施虽然简单，但是很温馨。如果床再大点就更舒服了，电视的节目少了点。总之，各方面让我都很满意，以后会经常去住。', 'star': 5}
{'descr': '服务、设施、位置较好，唯一毛病是周边有一个大工地，晚上都有水泥搅拌机在工作，无法安睡，酒店为什么不去交涉？？好象晚上10点以后不能施工的，建议一年内要入住该酒店的朋友带好耳塞。', 'star': 1}
