{'短评内容': '酒店位置好，交通方便。只是房间小了点儿，隔音效果差。', '短评打分': 5}
{'短评内容': '房间实在是太小了，别的都还可以，比较干净，服务也不错，酒店的位置也很好，外出方便，要是图位置方便的话可以住这', '短评打分': 5}
{'短评内容': '房间很小，但是还算干净吧。还可以喽。', '短评打分': 5}
{'短评内容': '房间面积小,彩光不好的,酒店的位置还可以,', '短评打分': 5}
{'短评内容': '整体来说酒店还行，就是房间大小太袖珍了', '短评打分': 5}
{'短评内容': '各方面都还可以,就是房间面积有些小,住起来有些憋闷.', '短评打分': 5}
{'短评内容': '总体感觉很好。同住的朋友很满意。', '短评打分': 5}
{'短评内容': 'quite small room, but quite ok to stay for one night. Location is pretty good because it is near to the subway station.', '短评打分': 5}
{'短评内容': '大床房很小，没窗，周围没什么购物的，', '短评打分': 1}
{'短评内容': '酒店房间很小，环境也很一般，地理位置不错，交通很方便', '短评打分': 5}
{'短评内容': '服务员看来经过了一番培训，态度不错。\r\n只是隔音不好。\r\n短期入住，还是很不错的。', '短评打分': 5}
{'短评内容': '由于我们当天到酒店只剩下没有窗户的房间了，所以晚上开着空调温度偏高，加上没有窗户感觉比较闷，而且照明灯光比较暗，其他服务环境都还是非常不错的，交通也很方便。', '短评打分': 5}
{'短评内容': '服务一点都不热情,房间面积很小通风效果很差.', '短评打分': 1}
{'短评内容': '房间太小，隔音也不怎么样，不过还算干净！地理位置不错。', '短评打分': 5}
{'短评内容': '地段好，交通方便，紧邻地铁，去机场不用着急；房间太小，隔音很差，还不能打开窗户！上网时快时慢；不过在中关村没有什么好选择！楼下有南粥北面不错。', '短评打分': 5}
{'短评内容': '没窗户是遗憾&#183;&#183;&#183;', '短评打分': 5}
{'短评内容': '地段好，交通方便，设施还行，就是房间太小，隔音很差！', '短评打分': 5}
{'短评内容': '当时住的房间空间有点小，价格觉得也有点高，别的各方面都还不错，位置也挺方便的', '短评打分': 5}
{'短评内容': '酒店各方面都挺不错,服务很周到,价格也不贵,交通也很便利,只是隔音效果非常不好', '短评打分': 5}
{'短评内容': '卫生条件非常好，服务态度也挺好，价格也不高', '短评打分': 5}
{'短评内容': '酒店的位置很好，服务环境也可以，不过他现在的硬件设施和这个价格来说，不合适，有点贵了。', '短评打分': 1}
{'短评内容': '早饭不好吃,隔音效果不好,但是还算干净卫生,而且地理位置不错', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间太小,透气不好,打的停车不便,服务特别热情,性价比还好。\r\n感谢为我搬行李的小妹，虽然没记住她叫什么名字，但她们服务都很热情，微笑很到位，个子虽小，帮我搬行李却很卖力。\r\n再次感谢她们。', '短评打分': 1}
{'短评内容': '酒店交通便利，挨着三环，而且离地铁站很近。', '短评打分': 5}
{'短评内容': '酒店服务卫生都挺好得价格也挺实惠的,地理位置也挺好不错交通挺方便的.', '短评打分': 5}
{'短评内容': '酒店的隔音不好，在晚上两个人说话，隔壁都可以听见，出这个其他都还不错，酒店的卫生间设计的都很不错，周边的环境也很好', '短评打分': 5}
{'短评内容': '隔音不好。', '短评打分': 3}
{'短评内容': '噪音大', '短评打分': 3}
{'短评内容': '我一个客户的评论估计没发表成功，因为是我订的，酒店单人间B什么房，隔板隔的，不到八平米，隔音效果都不用想啦，客户跟我反应这是民工住的房，后找酒店理论，那态度，相当“好”，特别是找他们经理赵帅沟通这事，比客户还冲，都不知道这种人怎么可能当经理，别提投诉或解决问题啦。。。各位要住的话，奉劝先考虑考虑，别最后住得窝一肚子气（因住的时候提前给客户交钱了，想退也退不了，哎。。。）', '短评打分': 3}
{'短评内容': '闹中取静，环境优雅，就是隔音效果差些！希望改进！', '短评打分': 3}
{'短评内容': '我去的时候你们在装修，而且地面不干净，', '短评打分': 3}
{'短评内容': '房间太小，相对价格太贵。不应高于100元，不然还不如住艺海类。', '短评打分': 1}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '实在不怎么样啊,隔音也太差了,房间小的惊人', '短评打分': 3}
{'短评内容': '说是有窗户的房间但实在太小了，也不能打开全靠中央空调通风，隔音效果很差，居然能听到隔壁打呼噜的声音！！！&lt;br /&gt;\n性价比不高', '短评打分': 3}
