{'descr': '酒店位置好，方便去哈尔滨的很多景点', 'star': 5}
{'descr': '地理位置绝佳，距离中央大街、索菲亚教堂、兆麟公园（冰灯游园会）、火车站都很静，服务员很热情。', 'star': 5}
{'descr': '环境还可以，服务也到位，价格比较适中', 'star': 5}
{'descr': '在这里住了一下，感觉不错，特别是地理位置非常好，很市中心，我去很多地方就是走着去的，因为打不到车。冬天的哈尔滨由于天气原因和数量较少的出租车以及低劣的出租车服务态度，很难随时随地打到一辆出租车，所以，住在一个比较市中心的位置就比较有必要了。去哪里都可以走着去。教堂旁边还有一个OUTLET店，也买了一点东西，总体感觉还是不错的。还有就是很多情侣容易忘记关闭房间窗户，我住的时候，隔了一个走廊的房间就住', 'star': 5}
{'descr': '每次去哈尔滨都住这家酒店，位置只市中心很方便，价格、服务都合适', 'star': 5}
{'descr': '他们这个店很不错，环境设施很好，交通便利，价格适中，服务比较周到，我出门一般都会选择如家，给我感觉很不错。', 'star': 5}
{'descr': '当时住的房间有点小，不过设施还可以，位置也算比较方便', 'star': 5}
{'descr': '酒店还不错,而且位置非常好,离索菲亚教堂很好,比较繁华地段,外出旅游很适合', 'star': 5}
{'descr': '出了门一拐弯就到索非亚教堂了，旁边就是奥特莱斯和世纪联华，买东西挺方便的。走到中央大街也就十分钟，出了火车站马路对面坐车一站地就到酒店门口，地理位置非常好。出了火车站马路对面坐车一站地就到酒店门口。服务员也很热情周到，我们住的特价商务大床房，房间布置干净整洁，被子很厚实。就是洗澡水会忽冷忽热。早点选择还挺多的，很方便，入住和结帐也很快。', 'star': 5}
{'descr': '离火车站，中央大街比较近，适合出差过来办事的时候住在这里，不忙的时候可以去中央大街转转\r\n设施与服务也很好', 'star': 5}
{'descr': '酒店服务还不错', 'star': 1}
{'descr': '办理check-in和check-out的时候，很拥挤，秩序很差。1. 提前预约过的也没有体会到便捷；2. 刷卡时需要输入密码的时候，要穿过人群到款台的另一边，然后再回来，非常不便，令人不快！好在服务人员的态度很好。', 'star': 5}
{'descr': '酒店的服务挺好的，环境卫生也不错，感觉挺舒服的。', 'star': 5}
{'descr': '酒店的服务很好，很热情，隔音不好能听到隔壁人的说话声音，酒店的位置是很方便', 'star': 5}
{'descr': '服务态度比较好，设施齐全，房间面积小，隔音不好', 'star': 5}
{'descr': '酒店的服务人员的服务还是很好的,价格也挺实惠的,性价比还是不错的.', 'star': 5}
{'descr': '酒店的服务人员的服务还是很好的,价格也挺实惠的,性价比还是不错的.', 'star': 5}
{'descr': '酒店靠近中央门大街和索菲亚教堂,环境很好', 'star': 5}
{'descr': '地理位置不错，早餐也可以，卫生条件也可以&lt;br /&gt;\n服务员很友好，至少见面热情打招呼，前台业务比较熟练，当作比较快&lt;br /&gt;\n唯一很不好的就是洗手间的冷热水总是有问题，洗澡的时候一定要小心，水时而很凉，时而很热，不小心会被烫到&lt;br /&gt;\n今天第二次来住，发现还是老样子（和上次住的不是一个房间）&lt;br /&gt;\n服务员解释混水的设施有问题&lt;br', 'star': 3}
