{'descr': '和宾馆介绍三星级相差太远了 服务员态度很冷淡 我住的是四楼 一出电梯口一股异味 房间很小 和168元的价格真的不太匹配', 'star': 1}
{'descr': '去看世博很适合，位置很好，到世博园4号门就是起步价，高低铺房的床很舒服，就是房间很小很小很小...不过服务态度还不错，楼下的电脑也是免费使用的，想查什么都很方便，就是在世博期间房价略贵，要是能再便宜点就更好了~', 'star': 5}
{'descr': '客栈很别致  有环保理念  位置很好交通方便  性价比高  ', 'star': 5}
{'descr': '   地段很好，到世博园浦东的入口都很近。过天桥就是地铁四号线的塘桥站了，交通非常便利。\r\n  入住很方便， 住了5天酒店的每个工作人员都很热情，服务都非常周到。中间有一天上午相机没有电了，但是又有事情要出去房卡必须抽走，而下午又必须要用到相机。在跟前台说了一下之后，服务员马上就把备用房卡给我们了，让我们能在人走之后，还保持房间通电，没有耽误下午的事情。 退房的时候，我妈妈出去拦出租车，让我拿着所', 'star': 5}
{'descr': '看世博的首选，性价比高，公共设施很吸引孩子，就是网速有点慢，查资料没问题', 'star': 3}
{'descr': '看世博的首选，性价比很高，服务到位，公共设施休闲区特吸引孩子', 'star': 5}
{'descr': '麻雀虽小五脏俱全世博出行方便', 'star': 5}
{'descr': '一塌糊涂，再也不去了.价格贵，设施差，啥也不提供!', 'star': 1}
{'descr': '相对这个价钱来说有点小贵，服务不错。地理位置也OK~', 'star': 5}
{'descr': '住得还不错，呵呵，下次有机会去上海的话还去', 'star': 5}
{'descr': '＋总体感觉不错，免费上网和书吧之类的设施也很好，但地方还是有点小，连漱口杯也没有毕竟还是不太方便。', 'star': 5}
{'descr': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', 'star': 5}
{'descr': '如果参观世博会，此地理位置应该是比较好的，距4、5、6号门比较近，坐地铁也比较方便。就是酒店的服务生的业务水平需要提高，最好是多掌握点除酒店外的信息，以能够更好地服务不同要求的旅客，酒店的部分硬件设施需要进行提高，总体应该是可以的。', 'star': 5}
{'descr': '酒店位置比较好..早上很早.小孩就在过道上跑.根本没有办法睡~房间也很小..浴室觉得很脏~其他的还可以~打的去虹桥机场~才100块.不错./', 'star': 5}
{'descr': '早上睡到8点，窗外就有工人在烧电焊，吵得没办法再睡，其它的配套设施还是挺好的，就是早上太吵。', 'star': 1}
{'descr': '到世博会很近 打的20几块 交通很方便 环境设施蛮舒适的 安全设施也很完善 前台虽然很忙 但态度都很好特别是8月12号和13号晚上的那个前台超级nice 只有14号晚上那个前台 不会处理事件又一脸不耐烦 总的来说 性价比 超级有 奔波在人挤人的sb会的我们 很满意', 'star': 5}
{'descr': '位置还算好，但房间（508）离公路太近很吵，第二天调527房，可楼顶是中央空调，后又调到427房，卫生间门外有积水，反映到服务台也没解决，又坚持住了2天。另外踏踏米床睡的不舒服。', 'star': 1}
{'descr': '还行,但是就是洗浴间是透明的，哎，不大方便的啦', 'star': 5}
{'descr': '，客栈很好，很干净，房间太小了', 'star': 5}
{'descr': '不错交通都很方便.很喜欢.下次还选汉庭', 'star': 5}
{'descr': '离世博近，服务态度较差，房间空调温度调不下来，反映了三个晚上才解决，价格偏高，听说房价还要涨。', 'star': 5}
{'descr': '未住前特意在网上查了一下，评论还好，说有特色。但住了以后真不敢苟同，所谓大床其实很窄，设施简陋的再不能简陋了，空间小的可怜（即使在香港也没住过这么小的房间），不能接受的是浴室的透明玻璃和床很近，没有帘子，不知这样设计是给什么人住的。但服务态度挺好，看世博较近。', 'star': 1}
{'descr': '这家店是提前订的，价格就现在而言很便宜，而且地理位置不错，公交地铁打的都很方便......工作人员的态度也很热情，很不错。', 'star': 5}
{'descr': '    前几天去世博会入住了这家店，位置非常好，地铁公交打的都非常方便。服务也比较好，就是我住的那间房的下水有点堵，直到离店都没有解决....', 'star': 5}
{'descr': '真是物超所值，我住过很多的经济型酒店，汉庭海友是最有感觉的，相对世博这个时间段它的价钱是很便宜的了，也很漂亮~！卫生服务设施都非常非常的满意，位置也很好，我在世博玩到很晚才出来，搭个出租也才20多，很划算~！强烈建议~！', 'star': 5}
{'descr': '位置不错,很近地铁站,而且旁边有家菜馆,味道很好,价格便宜,总的来说还行,适合年轻且钱不多的人住.\r\n服务态度相对一般.离店的时候,有样东西落下了,在机场才想起,打电话想让服务员帮找,接电话的人很干脆地回答,&quot;不可以!&quot;汗死,服务行业竟然用这种词,太可悲了.\r\n特价房太简单了,连个电视都不装.这个太搞笑了.其实哪怕装个几百块的小电视,也成啊.', 'star': 5}
{'descr': '带孩子看世博住这里很方便，离4号门近，只是世博期间价格基本翻番，房间很小，但对于很早就出去，很晚才回来的我们来说，小点也没有关系。前台的服务员态度很好，我们问路她也很热情。', 'star': 5}
{'descr': '这家酒店，还不错。本来说不让在退房后寄放行李，但是跟前台的说了一下，最后还是帮我寄放了。\r\n只是床垫稍微有点不舒服，不过以这个价位来说，是可以接受的。\r\n还有一点，房间的淋浴房没有帘子，毫无隐私可言。建议两个朋友去住的话，可能要谨慎选择。\r\n另外前台人员对路不熟悉，我问去浦东机场打车要多少钱，告诉我50左右，结果我打过去花了我170，心痛呀！', 'star': 5}
{'descr': '塌塌米房没有窗户 通风很不好\r\n\r\n\r\n公交站 地铁站都相距较远', 'star': 1}
{'descr': '世博游不错的选择~', 'star': 5}
{'descr': '离地铁站很近，服务也很好，就是上楼刷卡有些麻烦。房间略显小。', 'star': 5}
{'descr': '酒店很好，很方便。推荐', 'star': 3}
{'descr': '酒店很好', 'star': 5}
{'descr': '不错的酒店', 'star': 3}
{'descr': '这次能定到离世博园很近的连锁酒店，很不容易。总体感觉不错，只是没有电视，窗户小，通风不是太好。其他设施公用还不错，特别是提供免费上网，很值得推荐。', 'star': 5}
{'descr': '   2010年7月24日，入住了海友客栈塘桥店，因为为了世博会去的，这里离地铁4号线塘桥站走路5分钟就可以到，离去浦西世博园区非常方便。房间虽然小小的，但是浴室的淋浴喷头水特别好，洗着非常痛快，而且店里可以凭房卡免费上网，二层有可爱的休息室，出门1秒钟就可以发现一家快客，非常非常的方便哦！', 'star': 5}
{'descr': '除了太小了外还不错', 'star': 5}
{'descr': '地理位置很好，离世博园区比较近，地铁两站路出站斜对面就是，附近吃饭买水果都非常方便，价格也不贵，房间不大，但是对于我们玩世博的人来说也无所谓，卫生状况也不错，大厅里能上网，打台球，但是玩世博太累了，我也没精力再玩，下次来上海还是首选住这里', 'star': 5}
{'descr': '如看世博，位置很好、很方便，卫生也还可以，但房间确实太小了，无衣架，没晾衣服的地方，高低铺上铺太冷没法睡。', 'star': 5}
{'descr': '上下铺 挺好 就是没有洗漱用品', 'star': 3}
{'descr': '离地铁线很近，离世博园也不远，这个位置的世博住宿还不错哦，就是因为酒店太低价了，几乎什么都没有，只有地巾一条。纸被子也没有。喝水是一层楼共用一个饮水机。洗漱用品也都没有。幸好我升了一个房间规格，不然连窗户也没有。房间小，刚好一张床，一个小桌。连洗脸池都在过道上，房间里的过道哈', 'star': 3}
{'descr': '3个人住上下铺非常划算、、空间很大', 'star': 5}
{'descr': '一般', 'star': 1}
{'descr': '不知是不是世博原因，洗漱用品等一样皆无，还好朋友提前帮我看了下，准备好一切，不然啥都干不了。', 'star': 5}
{'descr': '汉庭海友客栈真的挺不错！尤其是对于学生群体，很合适。虽然房间不大，但是麻雀虽小五脏俱全，对为旅行者的基本生活需求都能满足。而且关键是交通便利，离地铁4号线非常近，5分钟步行。也有公交车站。如果是世博游，坐公交两三站就能到4号门，也很便利。而且酒店靠近街道，夜晚回去也不会觉得不安全。周围还有麦当劳、巴黎春天等消费场所，住起来觉得很便利、舒适。以后如果有机会还会入住！', 'star': 5}
{'descr': '房间小的可怜，打死只大蟑螂', 'star': 1}
{'descr': '看世博方便，打车到4号门只要12块。只是条件和服务都不好，不看世博下次不会再入住这里。', 'star': 1}
{'descr': '小的了得，但去看世博位置方便，设施还都较全，一个人住非常不错的选择了，行李大且多的慎选！！', 'star': 5}
{'descr': '离地铁4号线很近， 附近吃东西也方便， 很好的去世博的地方', 'star': 5}
{'descr': '去世博会很方便的，卫生、环境好。但热水器在走廊里，喝热水不方便，而且当天热水器还坏了，对于喜欢沏茶的人太不方便了，只好买矿泉水喝。我是六月初去的，这次又想帮朋友订房，现在价钱涨了很多还不好订到房间。无奈。', 'star': 5}
{'descr': '很喜欢这家客栈，以后还会去', 'star': 3}
{'descr': '汉庭给我的印象不错，服务员热情，房间的卫生好，房间小而精。因为我入住的是一楼，正如其他客人所言一开门有点霉味，但房间有两个换气扇，换气效果好。洗澡的水很大，注意洗澡前要把两个地漏斗都打开，要不然下水慢了，水就会流到房间了。', 'star': 5}
{'descr': '环境不错，住得也挺舒服的，唯一觉得不大方便的是房间里没有开水。', 'star': 5}
{'descr': '总的来说适合年青人住。', 'star': 5}
{'descr': '正好世博会，酒店离园区比较近，所以造成价格较高。\r\n\r\n275元一个榻榻米房真太贵了。\r\n\r\n各位住客注意：房间里没毛巾，牙刷，拖鞋，请自备或在前台购买。\r\n房间用的无线网络还算稳定。', 'star': 1}
{'descr': '性价比在世博期间算不错了，位置不错', 'star': 5}
{'descr': '总体来说不错，不过房间小了点,床睡得很舒服！', 'star': 5}
{'descr': '为什么结帐后行李不能寄存。非常不方便', 'star': 3}
{'descr': '酒店其他都非常好，就是特价房太小了点', 'star': 5}
{'descr': '交通很方便，离世博很近。也较干净。性价比不错。不过只适合带两个小孩子的家庭住哟', 'star': 5}
{'descr': '很干净', 'star': 3}
{'descr': '房间有点小，不过很干净，很舒服，去世博也很方便', 'star': 5}
{'descr': '地点很好离世博很近,就是房间太小,窗户也很小,和价格相比,性价比一般,但世博期间,还是值得考虑入住.', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '位置离世博很近，交通也不错，服务还行。被子有点点润。旁边有一家便利店，开到很晚，买吃的还蛮方便的。总体来讲还不错。', 'star': 3}
{'descr': '主要是为了看世博，交通位置到世博很不错。服务也还行吧，但是被子有一点点润。订的特价房，没有窗。', 'star': 5}
{'descr': '不错的 ~~服务地段都不错 离4号门很近 ', 'star': 3}
{'descr': '也是朋友推荐的这家酒店，地理位置很不错。就是房间有点小，像高低铺房如果住3个人的话，一起在下面会觉得有点挤哦，', 'star': 5}
{'descr': '这家店很好，无论从位置还是卫生方面说，很赞，如果还能在便宜点就更好了。', 'star': 5}
{'descr': '房间虽然很小，但打扫的很干净。清洁阿姨很好。下次来还住这里', 'star': 5}
{'descr': '总的来说还是不错\r\n打车起步价~~~', 'star': 5}
{'descr': '从上海回来都半个多月了，一直忙于工作，没时间过来点评。我也是从网上看到点评与考虑去世博园的路程才选这家酒店的。未去之前，很怕会不理想，但去过后，发现一切都很好。总听说前台的服务不好，但给我的印象很不错，也乐于助人。我们一家三口，住的是高低铺，很舒服。且酒店离世博园很近，我们每晚都是打的回来。到4号、5号、6号、7号、8号门入口均可坐公交车到达，四、五号门只有二站路，到浦西去也可坐地铁到达，游世博真', 'star': 5}
{'descr': '说实话 这酒店比较吝啬 连洗漱用品 和洗发水什么的都没有 但是前台的美女挺好的 房间虽然小 但是很干净 位置也不错', 'star': 5}
{'descr': '卫生不错，就是空调不够冷，开一整夜也是30度，只好把空调被套拆出来给宝宝盖，其他都满意，尤其是客栈给我的感觉，比大酒店亲近多了，像回宿舍一样', 'star': 5}
{'descr': '除了洗澡的地方水下得比较慢外，以及卫生间的门不能上锁外吗，其他都挺好的，我住的是特价房，很满意', 'star': 5}
{'descr': '还不错 离世博 地铁站都近 就是小了点', 'star': 5}
{'descr': '如果去看世博住这非常方便，4号线塘桥站离2号、3号门就两站路（西藏南路）（不过世博不去也罢），住的高低铺床，非常适合两个大人一个小孩。预定价和前台价一样。没有洗漱用品但旁边就是超市，还有吃饭非常方便，望湘亭口味不错！热水也比较好，如果房间内能配个电热水壶就更好了！', 'star': 5}
{'descr': '就是房间太小，打开水不方便。总的来讲，性价比还是挺高的。', 'star': 5}
{'descr': '还算不错，虽然小，但是逛了一天世博园休息还是不错的……', 'star': 5}
{'descr': '方便去世博园主要……', 'star': 5}
{'descr': '前台速度很慢，没洗洁用具啥都没', 'star': 1}
{'descr': '房间虽然小，但很温馨，对于学生来说，真的很合适', 'star': 5}
{'descr': '类似青年旅行社,如果不是世博最多值百元没晚,不过世博人多,没办法,离世博又近,冲着世博去的朋友,就将就住1-2晚.超过3晚就不要了.房间内的卫生比较差(主要是房型设置问题,不容易排气和空气流通).', 'star': 1}
{'descr': '地理位置不错，但房间小了点', 'star': 5}
{'descr': '性价比很高 高低铺睡的也较舒适 因为是很早预定的 所以一晚就139元 觉得比较划算', 'star': 5}
{'descr': '适合年轻人住。', 'star': 5}
{'descr': '虹桥机场938路空调车直达塘桥，正好路过街边的海友客栈，很方便。坐地铁4号线两站直达世博浦西2号门。嗯，938路也到。街边的便利店、本帮菜小馆、麦当劳惠而不费。老同盛的鸭翅好吃又便宜。总之适合游世博的人住。\r\n房间很安静，热水很足，洗澡很舒服。前台的服务也很好，只想借用一下针线，却给了个针线包。当然用完我又自觉还回去了。', 'star': 5}
{'descr': '我是七月初入住的,预订之前看挺多人对此酒店评价不错又离世博近,抱着主要是去看世博的心态力求方便就订了此酒店的榻榻米房,没想入住后发现房间太小,洗脸盆在卫生间外面,脸盆小且水龙头不方便开关,房间内除了卫生纸除了一台14、5寸挂于墙上的躺在床上根本看不清楚的电视其他一切均没提供，若说一次性脱鞋，香皂淋浴用品什么的讲究环保不提供是还行，但衣架也没，衣服毛巾什么没地方挂，公共开水设在外面的也坏掉，吹发机向', 'star': 1}
{'descr': '一切都还好，就是上网太慢了', 'star': 5}
{'descr': '很适合年轻人住的地方，很随意，很舒服，唯一一点就是床有点潮', 'star': 3}
{'descr': '前台的几个小女孩服务态度也很好，入住感觉非常好，浴室卫生间彩电齐全，就是面积稍小了点，到世博园打的只有10几元。除非是待客，否则这样的客栈是最好的选择了', 'star': 5}
{'descr': '房间太小，且贵，世博期间上海有关的物价太高了！房间内无开水供应，不方便。', 'star': 5}
{'descr': '去世博园区交通便利 就是房间太小了...', 'star': 5}
{'descr': '位置很好 没的说 就是太贵了点', 'star': 3}
{'descr': '位置很好，离地铁比较近，出行方便，离世博园也比较近。\r\n就是有些潮湿，没有喝的热水。窗户打不开。老人受不了。', 'star': 3}
{'descr': '位置很好，离地铁比较近，出行方便，离世博园也比较近。\r\n就是有些潮湿，没有喝的热水。尽管是夏天，但光喝冷的胃肠也不太舒服。窗户打不开。其它的还是挺好的。\r\n', 'star': 3}
{'descr': '位置很好，离地铁比较近，出行方便，离世博园也比较近。\r\n就是有些潮湿，没有喝的热水。尽管是夏天，但光喝冷的胃肠也不太舒服。窗户打不开。其它的还是挺好的。\r\n', 'star': 5}
{'descr': '不错！就是房间太小了。', 'star': 3}
{'descr': '位置很好，特别去是世博会、东方明珠，性价比较高，不远处的川菜馆实惠、味道不错。', 'star': 5}
{'descr': '桌球总抢不到', 'star': 5}
{'descr': '总体来说环境还是相当不错的，交通比较方便，离世博园5号门非常近', 'star': 3}
{'descr': '我主要是为了看世博会住的汉庭，当时别的房间都没有了，三个同学住的是上下铺房间，挺好的。尤其是距离4567号门有直达车，打车也就是10多块。然后打车去3号门也是10块多钱，酒店楼下有地方可以免费上网，屋里无线覆盖。特别是环境蛮好，二楼的活动室有很多娱乐的项目，还有地铁四号线直达，很便利。总体上我觉得挺好的。', 'star': 5}
{'descr': '世博期间性价比还是比较高的， 离世博园四号口也很近，大厅可以上网 ，环境很朝气，只是什么都得自理， 一次性拖鞋得买，洗刷用具得自备，还不提供存包服务', 'star': 3}
{'descr': '住着还行，价格高了点。', 'star': 5}
{'descr': '价格有些贵啊，要是能再便宜点就好了。而且，没有卫生洗刷用品，说是为了环保，其实有挣钱的想法在里面，这个不好。。。。', 'star': 5}
{'descr': '性价比很高的酒店，离地铁4号线塘桥站很近，离世博园4号门很近，可以轻松拿到中国馆预约卷，离热门的沙特和日本馆也很近，环境也很棒，总之是去世博会玩的很好的酒店', 'star': 5}
{'descr': '房间很袖珍，离世博四号口打车起步价就到（重要的是四号口排队游客少，能轻松领到中国馆预约券，很嗨）世博期间性价比还算高！', 'star': 5}
{'descr': '汉庭海友没有洗漱用品，提醒大家带小包装洗发露、沐浴露入住，争取一次性用完。我带了小瓶装的洗发露，没用完第二天入世博园安检时遇到了麻烦，被要求开包查看。房间虽小，但很舒适，不过若有挂在墙上的简易吹风机就更好，晚上洗了头发好吹干。酒店提倡环保，但仍希望能提供非一次性拖鞋，毕竟带着拖鞋外出不方便。总的来讲，玩世博住这里挺好的。', 'star': 3}
{'descr': '去世博的好地方，和大家的看法一样，交通较便利，但是房间真的很小，去世博很近。。。。。。', 'star': 5}
{'descr': '住的还不错.很舒适.没有太大的问题.看世博是个不错的酒店.\r\n离世博4号门很近.附近的地铁4号线是环线.基本上想去哪都可以.\r\n很方便.酒店附近的我家厨房餐厅也不错.价格适中.值得一去.\r\n不过就是资料上显示的离虹桥机场12.7公里感觉有些不符.\r\n我们那天晚上12点多在虹桥机场1号楼截得车,起标价19块,\r\n去到酒店用了130块的车费.\r\n如果要去的朋友注意了.如果是早机,尽量选择地铁或公交出行', 'star': 5}
{'descr': '装个纱窗其实也花不了多少钱。还有，客房打扫也不能一个拖布到底，一个抹布到底啊。先拖了卫生间，眼睁睁看着又拖了房间，我连喊别拖了别拖了，谢谢！技师客栈也得注意起码的卫生，该消毒的，这样群居的地方，年轻人又多，为了祖国的下一代啊，卫生是一点不能马虎的，尤其是卫生间的消毒。建议去住的客人，带点含酒精的消毒纸巾。', 'star': 3}
{'descr': '之前看见其他客人点评说该酒店有小强，但是因为我住过一次没发现。本次好了，进门就是一只，也许是被我惊扰了，呵呵。迅速一脚踩死，杀生了。踢到门口，然后用餐巾纸擦干净地面痕迹，这个就是进门的第一件事情，没声张，感觉说了也没用。估计是一楼有餐台感染的虫卵。住三天，蚊子啊，飞虫啊，都见识到了，主要是没纱窗，而我们人类又需要透过小小的窗户呼吸点新鲜空气，窗户外的环境卫生不好，是个楼梯肚。唯一的，看世博，地势比', 'star': 5}
{'descr': '房间确实很小，前台服务很热情。看世博确实位置不错，离四号门白莲泾入口很近，进去就是日本馆和韩国馆，离五号门也不远，去打的起步价12元，很好打车，回从四号门出，坐一站世博免费车，在路口等一下，就有的士，不用担心晚了没车回的问题。', 'star': 5}
{'descr': '房间太小，卫生还行', 'star': 5}
{'descr': '总体来说还是相当的不错的，但是入住时，床底发现了蜘蛛网.离浦东世博园很近，交通比较便捷', 'star': 5}
{'descr': '房间真得好小，洗澡间和卧室没有帘子，感觉很奇怪。但是地理位置真得是很优越，还是给个好评吧', 'star': 5}
{'descr': '房间太小了点。导致第一眼觉得特别压抑。卫生打扫不够经常。', 'star': 5}
{'descr': '房间非常小，最贵的299的上下铺房子，只有不到10平方，非常拥挤。但是地理位置不错，离地铁四号线很近，所以到世博很方便。没有牙膏牙刷拖鞋，需要自备，像国际青旅的风格。', 'star': 5}
{'descr': '很特别的客栈！一层有电脑和水吧，二层还有游乐区，有三国杀玩啊哈哈哈和桌球，安保很好，坐电梯上楼还有刷卡。房内布置很会利用空间，虽然小但是很舒适，不会很逼迫感；无线上网，楼道里饮水机打水；退房后还能用一下一层的电脑~很贴心啊~ 住的很舒服', 'star': 5}
{'descr': '有一见钟情的感觉', 'star': 5}
{'descr': '去世博玩，可以首选这家店。\r\n海友客栈房间很小，但功能齐全，热水很好，装修得很清新，设施很新使用起来很舒适，宛如在家一般。\r\n不愧是汉庭连锁店，管理很规范，电梯要刷房卡只能到达自己居住的楼层，很安全；房间虽小，但满足了住宿的所有要求，给我印象最深的是：电源插座就很多，可以同时充电、用电脑。。。。。。\r\n玩世博住这家店最好的就是近，我们竟然是在酒店门口坐公交车去世博的，酒店隔壁还代售世博门票，周边有', 'star': 5}
{'descr': '因为我不知道如果不是世博会期间房价是不是这么高的，所以性价比评一般吧。', 'star': 5}
{'descr': '和朋友去世博时住的这家店，离世博园挺近的，交通挺方便，楼下就有24小时便利店，比去之前想象中要好~ 洗漱用品都得自己带，我是看了点评才提前做的准备，不过没带就直接楼下便得店买也挺方便呢！一楼有免费上网和台球，可惜赶时间没机会使用……\r\n还会推荐给准备去世博的同事或朋友，因为性价比是值得推荐的！', 'star': 5}
{'descr': '服务非常棒！就是屋里有蚂蚁，有很多时候会爬到床上来。', 'star': 5}
{'descr': '位置特别好，到世博的六号门打车只要十几块钱。而且酒店的设施和服务都很好。特别适合年轻人住。虽然住的特价房没有窗户，不过也没有很闷的说。', 'star': 3}
{'descr': '小强 小而强大 唯一失望的是 那个标注了不会断电的插口晚上无情地灭了 我的新电池啊....', 'star': 5}
{'descr': '非常棒!干净,舒适!!', 'star': 3}
{'descr': '这么榻榻米房间太性感了&#183;&#183;   洗手间是用玻璃隔开的&#183;&#183;  的确是大家庭小房间&#183;&#183;&#183;', 'star': 5}
{'descr': '总体感觉不错的！', 'star': 5}
{'descr': '地理位置优越,具世博园区4号门仅三站.房间不大,但是还算干净.窗户就是一道缝,不能全部打开,且没有窗帘.电视还算清楚,躺床上看,很舒服.客栈里面的其他上网休闲及游戏设施基本没时间体验,因为白天在市博园区参观很累,早出晚归,风雨无阻,晚上回到这个小空间还是很舒适的,关键是来回距离很近.建议入住一定要到前台接一个电吹风,否则洗过的衣服肯定干不了.', 'star': 5}
{'descr': '特别适合年轻人住。我们住的特价房，虽然没有窗户，但是待在房间也没有很闷。地理位置比较好。坐车特别方便。去很多地方都很近。很好。适合学生。', 'star': 5}
{'descr': '很干净,特实惠!', 'star': 3}
{'descr': '不错', 'star': 5}
{'descr': '环境和卫生，服务都满不错的。\r\n我去的那几天老是下雨，就是被子有点小潮，总体还是很好的说。', 'star': 5}
{'descr': '可能因为是世博会，所以价格贵了一些。表示理解！\r\n如果正常出差，就住这种类型的酒店我认为其实很不错。面积虽然不大，但够用就行，体现了节约和快速的理念。\r\n交通也很不错，旁边就靠地铁四号线的塘桥站；公交也很发达。\r\n\r\n下次到上海出差还会来住。', 'star': 5}
{'descr': '为看世博住在这里还是很方便的，到达正对中国馆的5号门出租车费15元。\r\n\r\n酒店为环保节约资源可以接受，但应配备最基本的浴巾和清洁液。欧洲宾馆同样为了环保仅不提供个人用的牙刷和拖鞋，漱口杯还是有的，浴巾和清洁液更是必配的物品。请酒店改善。\r\n\r\n我们订了两间上下铺的房间，一间较大一间就很小了，以经济实用来讲还是满意的。到4号地铁站10分钟内的步行时间，行李多打车到火车站花了50元。', 'star': 5}
{'descr': '酒店的整体都还不错，我住的是他们那里的高低铺房，挺舒适的。地理位置也很好，到世博园区，打的也只要十几元哦。', 'star': 5}
{'descr': '交通挺便利的。。。就是房间比想象的小好多', 'star': 5}
{'descr': '很好，很值得。', 'star': 3}
{'descr': '地理位置很好，交通很方便，旁边的小餐馆很多，酒店配套设施很齐全，就是价位稍高了点', 'star': 5}
{'descr': '连上下电梯都要刷卡有点麻烦~~', 'star': 3}
{'descr': '适合去世博的人住~~但哪儿都要刷卡 有点麻烦确实', 'star': 5}
{'descr': '距离浦东世博园非常近，就是起步价，从火车站来就是地铁4号线，门口就是公交车去虹桥机场。天桥处就有山西口味的饭店，经济实惠，一家六口人每天平均吃饭才80元，相当得实惠。房间温馨，设施齐全，环境非常好。', 'star': 5}
{'descr': '總的還好,但有幾點是需要改善的~~\n1.房卡,一間房只有一張房卡,但是出門,甚至只是晚上出門倒水喝,或下樓買點東西,都需要帶卡,不然進不去.因電梯以及樓層上都需要有卡才能進.建議有兩張卡.\n2.沒有吹風機,女生頭髮長,玩了一天,又累又脏,想洗個頭,又怕干不了,不能睡,真的很不方便~~建議一層最起碼加設兩至三個風吹機~~', 'star': 5}
{'descr': '总体不错，就是屋子有点潮湿', 'star': 5}
{'descr': '房间真的很小', 'star': 5}
{'descr': '客栈的硬件吧，感觉床睡得不舒服，其他倒还好，建议对床很挑剔的人不要选，弹簧的感觉特别的突出', 'star': 5}
{'descr': '居然把送到酒店前台的快递推掉了。也不问问我！等我晚上向前台索要的时候，她们都说不知道。打电话向快递员核实以后确定是其中一个前台服务员，指使送快递的送向峨山路的汉庭宾馆。我的天啊！都无奈了，最后自己打车去取得，快递的可是我的世博会门票，可怜我那天进园都快11点了。666', 'star': 3}
{'descr': '服务不好，太不专业了。晚上就一个保安一个前台。要条新床单让我等了40分钟。之间俩工作人员居然当着客人的面自己吵起来了。真佩服她们。。。', 'star': 1}
{'descr': '地理位置好，离塘桥地铁站很近，只是21号那晚上班的服务员的态度非常一般。', 'star': 5}
{'descr': '房间卫生不错，就是有点小', 'star': 3}
{'descr': '房间卫生不错，就是有点小', 'star': 5}
{'descr': '房间卫生不错，就是有点小', 'star': 3}
{'descr': '     我是为了看世博才定了这家店，房间比较小，设施简单，可能是特价的原因吧。我最不满意的就是服务。去之前 我打了电话问怎么才能从火车站到酒店 第一天总机打了好多次都没有人接 第二天有人接了 并告诉我从要乘一号线并转4号线 可是我到了之后 我才发现从火车站直接4号线就可以到了 作为工作人员对自己的酒店连最起码的常识都不知道 让人很郁闷。我住了两晚 第三天早上 我退了房 但打算到世博园区 所以和总', 'star': 1}
{'descr': '能在世博期间预定到人均100元而且条件不错的房间已经很满意了.就是房间真的很小，爸妈说感觉是蜗居,但是主要是去玩的也就不介意了.房间里没有任何个人用品必须都自己带,尤其容易遗漏的是拖鞋.我住的是高低铺,衣架是固定在床铺边上的,不过前台小姐态度很好，咨询后把个人的衣架借给了我们,电吹风也可以找前台借的.楼下有提供早餐,10块钱一份,但是很不值得,不建议食用,酒店旁边就有拉面店,沙县拌面店和早餐点，可', 'star': 5}
{'descr': '过于经济的经济酒店！我订的大床房。（因为特价房没有窗没有电视就改了）房间较小（可以忍受）一张床一套小桌椅一平米不到的浴室1平米不到的厕所（就是一马桶），洗手池在过道。除了电视和一张地巾什么都没有了。现在的挂牌价还已经是257了。什么东西都要在公共区使用（上网，洗衣，娱乐等）。而且离店就不能寄存行李了。我的评价很中性。仅供参考。', 'star': 5}
{'descr': '干净整洁，上网娱乐设施齐全，就餐价格适中。问题:垃圾没有每日清除，晒衣服没有地方。', 'star': 5}
{'descr': '酒店环境我超喜欢,海军风格很不错,..\r\n房间很干净,虽然不大,但是设施一应俱全,设想很周到.该有的都有了.\r\n作为一家提倡低碳环保的酒店,他们做的很好了,..只是公共区的电脑上网确实有些慢,希望可以改进一下,...', 'star': 5}
{'descr': '地理位置很好！很适合看世博！提前一个月订的，价格还行！', 'star': 3}
{'descr': '总的来说不错，离世博园很近，方便出行，到地铁也近，去市中心也很方便，也不贵还不错的一家店', 'star': 5}
{'descr': '屋内设施很简单，但每天有人清理，还算干净 ', 'star': 3}
{'descr': '入店手续办理非常麻烦，一个朋友随行一定也要出示身份证，这在之前没有说明，随行入住的话一定注意', 'star': 5}
{'descr': '位置很好，客栈很安全', 'star': 3}
{'descr': '离世博园4号门很近，至2。3站地，打车起步价。适合世博游的人选择', 'star': 3}
{'descr': '离世博园4号门很近，至2。3站地，打车起步价。适合世博游的人选择', 'star': 5}
{'descr': '不错,去世博园的首选,我住了,然后又帮朋友订了,也帮父母下个月去也订了!', 'star': 5}
{'descr': '房间小 还算干净 窗户脏  洗脸池设计不好  性价比很高', 'star': 5}
{'descr': '离世博园真的挺近，算上4元叫车费，打车到世博19元，离东昌水门差不多也是这个距离。离地铁不到10分钟，算是比较近了。适合对住宿条件要求不高的朋友，不过感觉挺安全，还是比较干净的。我订的时候239元，现在应该又涨了', 'star': 5}
{'descr': '交通还算方便，卫生情况也可以，就是房间比想象的还要小。', 'star': 3}
