{'descr': '还不错', 'star': 5}
{'descr': '真不知道怎么点评格林豪泰（天津站店）。房间没窗没网，更可怕的是温度高的惊人，少说也有35度，而且是没有办法关闭暖气。外面—5.6度的天，我在房间里开冷气还在汗流浃背。', 'star': 1}
{'descr': '服务很到位，环境很好，喜欢～', 'star': 3}
{'descr': '价格很合适  就是屋子小了点  不过还好啦 电视台少了点', 'star': 5}
{'descr': '很好很不错 很好很不错 很好很不错 很好很不错 很好很不错 很好很不错 很好很不错 很好很不错 很好很不错 很好很不错 很好很不错 很好很不错 很好很不错 很好很不错 ', 'star': 5}
{'descr': '虽然位置不太好找，但是其他方面还是很不错的！', 'star': 5}
{'descr': '离天津站很近，步行就到，方便。周围也有市场和超市，买水果零食什么的也不远', 'star': 5}
{'descr': '房间很舒服很暖和 隔音也相对比较好 楼层卫生员阿姨服务也很好 ', 'star': 5}
{'descr': '房间脏', 'star': 3}
{'descr': '紧邻天津站，位置便利，房间很干净，很安静', 'star': 5}
{'descr': '离东站比较近，干净，服务态度也好！而且我要的发票当时没有，后来酒店给我以邮寄的方式给我寄到单位，房间很大很舒适，晚上可以站在窗边欣赏到今晚的夜景，好美！', 'star': 5}
{'descr': '卫生还可以，就是房间太小了', 'star': 3}
{'descr': '李公楼桥边，房间很大，暖气充足，卫生间干净整洁，配套齐全，住着很舒服，价格不贵，强力推荐！', 'star': 5}
{'descr': '前台服务一般，地点比想象的偏，离火车站挺近的，就是网速，它还能更慢点么？？', 'star': 5}
{'descr': '房间很干净，隔音好，设备齐全，交通还可以，距离火车站很近。', 'star': 5}
{'descr': '定的是河景房，可惜没有河。但是还是很干净舒服的！就是床稍微有点硬。', 'star': 5}
{'descr': '服务非常好，环境也非常让人满意。距离火车站超近，下次还会选这家店的。谢谢~', 'star': 5}
{'descr': '小而温馨，适合自费旅行，网上的位置标的不清楚，出火车站后向左拐，一直走能看到建筑上的店名牌子', 'star': 3}
{'descr': '很新的一家快捷酒店，从天津站打车十块。环境很好，很干净，也很安静，周围小有点儿荒凉，但是酒店右拐大概走十五分钟就很热闹了。有沃尔玛，肯德基。吉野家等等。听前台的姑娘说步行到滨江道大概不到二十分钟，打车应该也是十块之内了。总体来说对得起这个价格了。', 'star': 5}
{'descr': '性价比很高 地热十分给力 都有点热了 不过这此去了之后发现浴室下水道有点不通 然后淋浴有点不舒服', 'star': 5}
{'descr': '住在七楼，房间里非常非常热。还给了电影票，很值', 'star': 5}
{'descr': '其他的还行，唯一不足的是，位置靠近立交桥，而且不是很好找。', 'star': 5}
{'descr': '我住的178的商务大床，房间不算太大，还算整洁。服务也可以。有网线，地热和空调，不好的地方时，电视太小，估计是19寸的，没有衣柜，只有衣架。总的来说马马虎虎吧。', 'star': 5}
{'descr': '环境很好，离火车站比较近，但是我入住的时候在修路，希望下回路能修好。。', 'star': 5}
{'descr': '环境不错…就是从天津站出来路有点绕…冬天地上铺的布…不怎么美观，总体还是不错的…', 'star': 3}
{'descr': '不错，环境也好，干净，去哪里都不远。缺点，不好找，看着它在眼前就是到不了，还有暖气不很热。', 'star': 5}
{'descr': '还不错,干净整洁,我订的是特惠房,房间有点小,不过关键是到天津站方便.', 'star': 5}
{'descr': '暖气很热，我选的特惠房，没有窗户，有点闷。', 'star': 5}
{'descr': '位置很好，离火车站很近，且不吵。\n地暖太太热了，不得不开空调冷风。\n晚上看到一只小虫迅速的在墙上跑过。', 'star': 5}
{'descr': '环境挺好的，我也喜欢，但是我洗澡时发现厕所有小虫子，希望卫生注意一下', 'star': 5}
{'descr': '相当不错~~条件也很满意~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '说是海景房,可真没看到海河的水,只有个大大的立交桥树在我们窗口,房间还挨着电梯,整个晚上就只听见电梯咚咚的上下声,折腾到早上5点多,立交桥上是车水马龙好不热闹,真没想到这也是天津市最好区里的宾馆,谢谢了,我住的真是很不愉快.还有,晚上空调还不工作,可想而知11月份的天也够哥冷的.', 'star': 1}
{'descr': '酒店不错', 'star': 3}
{'descr': '很好很满意', 'star': 3}
{'descr': '这家店很不错，房间小了些但是卫生间设施很新很干净 ，房间内家具都是同色木质让人十分亲切舒心，床很干净柔软，下次还会住。', 'star': 5}
{'descr': '价钱很值，干净温馨，交通方便，离火车站很近，不过在附近的桥下丢了手机很郁闷，大家要注意下，当时酒店前台接待连个电话都不肯借给我让我打给朋友，最后还是一个大学经理一样的女孩过来安抚我还主动坚持借给我电话，非常感动，不过那个前台让我印象很差，相比之下，那个大堂经理果然不是白升上去的，跟人家学学吧，不然你永远只是前台！', 'star': 5}
{'descr': '总体感觉很舒服。\n1.离火车站走路中速8分钟的路程，火车站的A、B、C公交站有通往全天津各处的公交；\n2.客房物品布置贴心，所有设施（包括小灯、衣钩等细节）都可以正常使用；\n3.前台服务热情\n\n意见：楼上楼下不少空调旧了，转开之后噪音还是蛮大的，希望能够重点更换一下。', 'star': 5}
{'descr': '性价比较高！值得推荐！步行直接可以去天津站。', 'star': 5}
{'descr': '服务和环境依然是很好，支持格林豪泰，比同价位的快捷要高出一个档次，很好。', 'star': 5}
{'descr': '很不错的酒店，离火车站真是太近了。走路也就10分钟', 'star': 5}
{'descr': '很舒服，宽敞。。环境也很好。。。离车站很近', 'star': 5}
{'descr': '房间很干净，服务还可以，一开始给房间的时候，给错了，没打扫好的给了我，但马上就给换了，服务也很好', 'star': 5}
{'descr': '很看重安静度，这家格林隔音好，卫生好.12月3日晚5点多入住，前台态度差', 'star': 5}
{'descr': '六楼有点冷而且赶上水管坏了全楼都没有热水', 'star': 5}
{'descr': '房间很大很宽敞，设施也不错，就是睡觉时外面过车的声音太嘈杂，选房间的时候应当注意到~', 'star': 5}
{'descr': '环境不错~地热很暖和~', 'star': 3}
{'descr': '離火車站步行10分鐘, 位置方便, 就是對出租車司機來說有點難找。\n前台服務員樂於提供旅遊資訊, 服務很好。\n', 'star': 5}
{'descr': '环境很好，价格合适，服务很好，酒店周围环境很好', 'star': 5}
{'descr': '酒店总的来说还可以，而且交通方便，服务也到位，我住过不少日子了没什么让我不满意的地方，不错。', 'star': 5}
{'descr': '挺好的，我住过的，确实还挺实惠，也蛮干净。。。推荐给大家', 'star': 5}
{'descr': '酒店环境很好价钱很便宜，下次要去还会再去这家。', 'star': 5}
{'descr': '位置很好 房间很舒适服务也不错打扫房间很及时 出行也很方便 离商业区很近 就是门的隔音不太好能听到走廊的声音', 'star': 5}
{'descr': '环境不错，很实惠，晚上的航班，机场打的只要40元，大概20多分钟就到了。', 'star': 5}
{'descr': '连锁酒店，干净，地点也还好，要是在天津站坐车的朋友可以考虑这～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～·', 'star': 5}
{'descr': '环境不错，设施也可以，卫生条件好，最让人舒服的是地采暖！缺点是地理位置比较偏，不好找！房间内有上网网线，但没有无线上网', 'star': 5}
{'descr': '还不错。楼下卖小吃的也比较多。服务也挺好。。推荐一下', 'star': 5}
{'descr': '房间很干净、暖和.卫生间很大,隔音效果好!性价比很高!', 'star': 3}
{'descr': '第一次住格林豪泰，对酒店挺满意的。不过，我住的那个房间，热水器貌似有问题，水不大，不热，冻死我了。。不过，酒店很干净。我住的是商务大床房。但是，交通不方便，在立交桥底下，虽然离火车站只有900米，但是，出门都得打车。天津繁华的地方是南开区滨江道或古文化街。古文化街也有格林豪泰。。', 'star': 5}
{'descr': '干净，就是房间小了点，作为特价房，性价比还好了！', 'star': 5}
{'descr': '性价比还是可以的，服务态度一般。就是灯有点昏暗。', 'star': 5}
{'descr': '房间安静，离火车站不远，但位置比较难找，性价比还可以', 'star': 5}
{'descr': '位置比较难找，但是房间很安静，离火车站不算远，性价比还行~~~', 'star': 5}
{'descr': '总体来说还是不错的，位置好，环境也不错，屋子也挺干净的，性价比比较高。住的四楼，窗户正好对着桥，风景还是很无敌的。提几点小小的建议，一、地暖的屋子太干燥，建议添设加湿器，我住了一天就上火了。二、洗澡的莲蓬头出水太小，建议换个出水大的。', 'star': 5}
{'descr': '距离天津站很近，环境和设施都很新，也比较安静。\n对得起价位，订的是无窗特价间，结果还有窗户，很满意。\n暂无缺点', 'star': 5}
{'descr': '这家酒店住的特价房 还算不错 就是位置稍微有些偏 不过总体性价比很好', 'star': 5}
{'descr': '交通非常不方便，在距离火车站很远的地方，而且没有公交车可以到，打车司机也不去。唉，卫生还可以吧', 'star': 1}
{'descr': '其他还行，就是前台的服务有时候真是跟不上', 'star': 5}
{'descr': '位置不是很好找，打车也不方便，虽然离火车站很近，但头一次去的还是很难找', 'star': 5}
{'descr': '就是房间有点小。。其他的还可以。。。谢谢', 'star': 5}
{'descr': '位置太难找，但竟然能够有地热，没开空调，赤脚也可以地上走', 'star': 5}
{'descr': '酒店设施还行，地理位置靠近中心，不过位置比较偏，不容易找到，酒店周围环境一般。', 'star': 5}
{'descr': '还不错', 'star': 3}
{'descr': '酒店位置第一次难找，但以后就很顺利了，出站口后都不用过马路的。', 'star': 5}
{'descr': '酒店很新，环境不错，离火车站很近，就是附近没有超市、饭店，不过还是很不错的！', 'star': 5}
{'descr': '酒店挺好的，位置也不错！到火车站大约需要10分钟时间', 'star': 5}
{'descr': '性价比很高，很不错，就是做不了预授权，去的时候尽量稍微多带点现金，我住的那间无窗，房间有点闷，不过开了空调还是可以的，卫生条件也可以。', 'star': 5}
{'descr': '除了地方有点难找，其它条件都挺好的。网上折扣高的都是地点难找的，看来地段还是黄金要素啊。\n订的房间没了，给换了一间大的套房，感觉非常不错。第二天住的小房间，设施服务也都比较到位。 \n我想如果是来天津旅游的，选这儿就可以。毕竟就是一个睡觉的地方。 如果有商务会谈什么的，这儿地理不好，有点偏了。', 'star': 5}
{'descr': '酒店设施不错，房间不大，一个人住还行，就是交通不怎么方便，出门需要走好远才能打到车，到天津站走路要七八分钟，住了两天，整体感觉不错，特别是特惠房很划算！', 'star': 5}
{'descr': '下火车后,很方便找到.服务不错,卫生基本满意,就是吃早饭不怎么方便.', 'star': 5}
{'descr': '还不错，总体都可以，就是有点热。外部噪音有待加强。', 'star': 5}
{'descr': '第一次住，非常满意，环境好又干净服务态度也还好', 'star': 5}
{'descr': '交通方便，只是不太好找，离天津站近，等火车的好地方。', 'star': 5}
{'descr': '多次住了，就一点不好啊，一但你遇到有团队入住，且就餐，那么着个店就不向散客提供餐饮，而周围吃饭要走好远啊', 'star': 5}
{'descr': '为赶早班到京的高铁住到这里，离车站有800米，交通不是很方便。', 'star': 5}
{'descr': '酒店不错', 'star': 3}
{'descr': '感觉还不错 晚上的夜景很好 海河附近 灯光一片 很美 推荐  ', 'star': 5}
{'descr': '非常不错，就是地点有点难找。入住的行政大床房，房价非常的大，很舒适。', 'star': 5}
{'descr': '很好，经济又实惠，第一次定到这么便宜的酒店，每次来天津都会住这。', 'star': 5}
{'descr': '不错的酒店，很方便，就是房间有点太香了。', 'star': 5}
{'descr': '地理位置真的很好,一出火车站就能看到.不过房间窗外就是公路晚上有点吵.不过总体上还是很不错的,建议订高楼层的房,风景好还安静.', 'star': 3}
{'descr': '交通挺方便方便的，服务态度不错，就是房间有点小', 'star': 5}
{'descr': '不错就是有点不透气，空调不总是热风', 'star': 3}
{'descr': '很好，环境不错，价格实惠，就是交通不大方便', 'star': 5}
{'descr': '不好 环境不好  ，，，，，，，，，，，，，，，，，，，，，，，，', 'star': 1}
{'descr': '不好找  打车不方便  不带窗户不透气 没法上网 太偏', 'star': 1}
{'descr': '每次到出差都会去这家住，实惠经济，环境也行，比较不错的。', 'star': 5}
{'descr': '每次到天津出差都会去这家住，实惠经济，环境也行，比较不错的。', 'star': 5}
{'descr': '挺好的，很干净，细节也很好，距离火车站较近，但容易迷路啊', 'star': 5}
{'descr': '酒店位置离火车站很近，走着十多分钟就可以到，酒店环境还不错。就是交通不太方便，打车不好打。', 'star': 5}
{'descr': '411房间水压太小了...灯光有点暗..', 'star': 5}
{'descr': '还不错 感觉很好 干净舒适 简单 距离东站很近 值得推荐', 'star': 5}
{'descr': '希望增加在网上的宣传力度，在地图上都搜不到，找了很久，被子洗得不干净，不过房间很大。', 'star': 5}
{'descr': '怎么说呢，条件确实是一般，虽然我觉得7天已经够简陋了，这个更差。住进去没有温馨的感觉。打车吃饭都不方便。离火车站很近。不过，价格便宜，也就不挑了。', 'star': 1}
{'descr': '已入住731房间', 'star': 3}
{'descr': '房间还可以，客房服务ok，就是交通有点绕，立交桥的出口太难找。', 'star': 1}
{'descr': '酒店离火车站很近，我们的房间在二楼，就是早上有卖早餐的，还有过往的车辆比较吵，房间的卫生还有各项设备还是不错的', 'star': 5}
{'descr': '就是靠近路边有点吵，其他都还可以，但是没有消费清单。', 'star': 5}
{'descr': '价格很便宜，虽然其他方面不是很方便，但是在天津就住了一晚，旁边应该是海河，风景很好', 'star': 5}
{'descr': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', 'star': 5}
{'descr': '很好，之前定了2天的，因为要继续住所以又2定了一天，价格实惠，房间也行。', 'star': 3}
{'descr': '又一次入住感觉不错，到前台要求层楼高点静一些，给升级安排的，很满足，还入会住的', 'star': 5}
{'descr': '住俩次了，就是不能上网，正所谓一分价钱一分货', 'star': 5}
{'descr': '位置那是相当的难找，出租司机最后都给我主动让了钱，呵呵，整体来说除了服务员态度差点，网线不好使之外，硬件还算可以的。', 'star': 1}
{'descr': '离火车站很近，但总台讲不清楚怎么走，旁边没有任何商业设施。性价比还是不错', 'star': 3}
{'descr': '环境很好，很干净，价格不贵经济又实惠。每次出差都住格林豪泰。', 'star': 5}
{'descr': '还不错  也很好找的  离车站很近  下次还住的  呵呵', 'star': 3}
{'descr': '总体来说还不错', 'star': 5}
{'descr': '格林豪泰天津站店服务有待提高。', 'star': 5}
{'descr': '房间很干净，不错的宾馆', 'star': 5}
{'descr': '由于距离公司和天津站都比较近，可以选择。', 'star': 5}
{'descr': '因为是头一次预定，去之前看了很多的评价，心里一直担心网上的负面评价，但实际入住也许是因为是6楼吧，没感觉有多吵，而且也很好找，出火车站一直沿左侧走，几分钟就到。交通、房间、环境都很好。中午因为有急事，10:40到餐厅时，服务员和厨师正吃饭，本应11点才开始开伙，跟他们商量后，他们也给做了。下次我还会住这里！', 'star': 5}
{'descr': '第一次入住该酒店感觉还好，出车站往左边顺房边走就到了，大概十分钟，我还享受了房间升级待遇，明天要去天津还会入住,以前住锦江之星，可对入住人的优惠降低了，有钓鱼的感觉，以后不去住了', 'star': 5}
{'descr': '普通房性价比很高，就是小了点，而且没有网。但卫生服务都不错。', 'star': 5}
{'descr': '位置不错，离天津站很近，住的挺舒适，适合学生一族，性价比很高。', 'star': 5}
{'descr': '乘火车最方便，性价比好，卫生可以再好一点。就是旁边商业设施太少，早餐也没有。', 'star': 5}
{'descr': '对 我还要说的是 办理入住时对前台服务员提的任何要求 他们根本就不配合 感觉就是存心 让客户不痛快，一会有房一会没房 而且人和人说的不一样，一点人性话服务都没有  我预定的是两天 入住的时候交了一天的押金  第二天早起我们就出去了 结果酒店服务员下午就给我打电话 说 我押金不够了 让我回去补  而且口气非常生硬 好像我存心 跑了 敢问就算我不交这一天的押金 就凭入住那一天的押金 我当天住的房费也足', 'star': 3}
{'descr': '客观的评价1，房价确实便宜2，交通不方便 出了火车站后需要逆行，但怎么逆行 到现在也没整明白，建议第一次去天津玩或者对天津路线不熟的朋友出了火车站直接花8元打车 不要听信什么走8分钟就到，根本不可能，本人出了火车站 又打电话咨询前台又找  结果不但浪费了数十元长途费，和在风中嗖了小半个小时，最终还是打了个出租车搞定 3服务前台及其没普，我在网上定完房之后 连续三次给前台打电话 提出两点要求 要高楼', 'star': 1}
{'descr': '总体来说还是不错的 房间也挺好 就是洗漱用水 水流太小 感觉有点不方便 再有一个就是位置稍微有点偏 其他都挺不错 ', 'star': 5}
{'descr': '还不错，就是打电话更改入住时间时酒店很不配合', 'star': 5}
{'descr': '還不錯，就是空間小點。', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '还天津站店！离天津站有够远的！！！！！！\r\n交通无敌不方便！\r\n不推荐不推荐！', 'star': 1}
{'descr': '格林豪泰一直是我喜欢的酒店，最初办的第一张快捷酒店会员卡，就是这里，如果房间能再大一点就更好了！', 'star': 3}
{'descr': '位置不太好，没有早餐，就是价格还行，坐出租车比较难找。', 'star': 1}
{'descr': '服务还不错 订的是特价大床房 除了没有窗子稍微有点不通风以外别的都还好 主要是地理位置很方便', 'star': 3}
{'descr': '还好吧，设施挺全的，只不过洗手间是全透明的，有点不方便，入住前一定要注意，总的来说不错。', 'star': 5}
{'descr': '+服务非常好是很好的地方，相当好的酒店～', 'star': 5}
{'descr': '就是有点不好找，不过坐的士还好啦！但是离天津站很近，旁边就是海河，夜景不错~~~', 'star': 5}
{'descr': '总体来说还不错，比较干净，就是位置不太好，紧挨着桥。服务业很好！', 'star': 3}
{'descr': '已入住,满意。辛', 'star': 5}
{'descr': '不错的酒店，地点方便，就是不好停车，道路设计不合理，不熟悉地形的人根本不可能逆行过去酒店啊。', 'star': 3}
{'descr': '酒店的设施不错，干净卫生，服务态度非常好，住的比较舒适，交通很好，离天津火车站很近', 'star': 5}
{'descr': '卫生做的不好,杯子很脏', 'star': 5}
{'descr': '补充，酒店位置与谷歌，百度地图不符。不要看地图的位置。在赵公楼桥下。灰常不好找。吃饭的话推荐沿七纬路一直走的钱家饭庄。距离2公里左右。得徒步，没有公交也很难打到车', 'star': 3}
{'descr': '酒店距离火车站非常近，但距离市中心就显得比较远了。主要是酒店在一座立交桥下，出门打车或者坐车非常不便。得走400~500米左右才能打到车。商务大床房房间还是很不错的，不过窗外约10米就是立交2层。感觉怪怪的。服务不错，性价比较高。', 'star': 5}
{'descr': '价格合适，使用优惠卷后才不到120，性价比不错', 'star': 3}
{'descr': '地点不错，价格也很合适，就是不适合停车。', 'star': 5}
{'descr': '挺不错的，挺喜欢浴室的，不过就是有点小，要是再大一点就更好了。', 'star': 3}
{'descr': '看起来距离火车站挺近，其实想找到也不容易。周围交通十分不便，餐饮十分不便，唯一的好处就是离海河近，晚上转出来看看夜景。但是这里交通实在太不方便了。在一个死胡同里，旁边就是高架。 跟谷歌地图和这里的地图的位置完全不一样。不要相信谷歌地图，我已经向谷歌反应这一问题，希望他们能修正地图位置', 'star': 1}
{'descr': '酒店很干净,行政房环境不错,离车站很近!', 'star': 5}
{'descr': '方便，不错。交通便利。干净。早餐差点。房间干净，浴室挺大。电视小点', 'star': 3}
{'descr': '其实还不错 可以看到夜景 还是挺漂亮的 就是路有点绕 别的都还不错', 'star': 3}
{'descr': '还可以  安静 整洁     稍微有一点点不好找  出站往邮局方向走就可以看见', 'star': 5}
{'descr': '不错环境好', 'star': 5}
{'descr': '各方面都很满意,干净又舒服,多次入住了.离火车站很近,公交便利.唯一就是离立交桥很近.小吵.最好住高点.', 'star': 5}
{'descr': '位置不错,出了火车站走不远就是，去和平路也走不了多远就到。靠近马路的房间噪声比较大。睡觉翻身的时候床总有响动。', 'star': 5}
{'descr': '离车站很近，但是环境很安静，我预定的商务大床房，去的太早，还没打扫出来，免费给升级为行政大床房，服务态度很不错的，值得推荐！', 'star': 3}
{'descr': '位置 差点 不太好打车  其他 都还可以', 'star': 5}
{'descr': '价格非常便宜，住的还不错。就是守着桥那边比较乱。不过价格低还道是接受了！', 'star': 5}
{'descr': '比较糟糕的体验，以后不会来住了。\r\n商务大床房离立交桥和铁路很近，很吵。\r\n所住房间空调居然是坏的，插头一插整个房间的电就跳闸，半夜只好黑漆漆的了。\r\n因为没空调，被子很薄，半夜居然被冻醒了。入住的几个晚上都没睡好，郁闷。', 'star': 1}
{'descr': '很不错 服务态度也很不错 离火车站很近 走路大概就1000m', 'star': 3}
{'descr': '设施不是很好，连个吹风机都没有，床单和毛巾上还都有斑斑点点，不太好啊', 'star': 1}
{'descr': '酒店的打扫的大妈很好..很勤快///......', 'star': 5}
{'descr': '已经不是一次两次入住格林豪泰了，感觉跟其他快捷比起来，已经是非常实惠的，但是床有点硬，而且房间实在太小了。不过对得起这个价钱，很好很好', 'star': 5}
{'descr': '地方有點難找~的士司機不懂如何去~~\r\n房間很小~~~而且感覺很久未人住~', 'star': 5}
{'descr': '整体挺好的，价格也不贵，而且还可以办理会员！', 'star': 5}
{'descr': '酒店房间设施不错，卫生很好，比较舒适，但不太好找', 'star': 5}
{'descr': '总体来说还是很不错的，值得推荐，尤其是对卫生间感觉相当不错，不过就是有点小。', 'star': 5}
{'descr': '很舒服，就是靠马路有点吵~其他都挺好&#183;尤其服务员服务态度极好&#183;', 'star': 3}
{'descr': '距离火车站算是比较近的，但是酒店门口不好打车，因为位于立交桥下必须走一段，挺温馨的，逼其他离火车站近的酒店便宜一些还算不错。', 'star': 5}
{'descr': '离火车站1000米不到，不过火车站太大，出口太多，找车站不容易。另外酒店不错，房间20平方米不到，空间分布很合理，性价比很高~', 'star': 5}
{'descr': '离火车站1000米不到，不过火车站太大，出口太多，找车站不容易。另外酒店不错，房间20平方米不到，空间分布很合理，性价比很高~', 'star': 3}
{'descr': '+酒店地理位置很好…交通很方便…不过不是很安静…', 'star': 5}
{'descr': '交通方便，天津站下火车后，步行前往，非常方便，还可以观赏天津津湾景色。', 'star': 5}
{'descr': '房间很干净，也很舒服位置也不错很好找 离商业中心区很近离火车站也很近酒店服务也很好会赠送两瓶矿泉水方便出游的时候携带 房间卫生打扫的很及时 就是希望前台服务能再专心些 可能我去那天客人比较多吧就两个前台服务员有点忙不过来！下次还会去住的,对了再说两句 希望客房里能有吹风机就更好了 门的隔音效果有点不好走廊的声音能听到房间内还是挺隔音的 ', 'star': 3}
{'descr': '房间很干净，也很舒服位置也不错 离商业中心区很近酒店服务也很好会赠送两瓶矿泉水方便出游的时候携带 房间卫生打扫的很及时 就是希望前台服务能再专心些 可能我去那天客人比较多吧就两个前台服务员有点忙不过来！下次还会去住的', 'star': 5}
{'descr': '酒店总体设施还算可以，刚进屋的时候有异味儿，需要开窗通风，浴室地面太滑，屋内没有吹风机，女士洗头后很不方便。地理位置一般，酒店很好找，但是交通实在不方便。早晚楼下都会有很多卖小吃的，很方便。总体感觉还可以。', 'star': 3}
{'descr': '酒店隔音实在是太差了！毛巾不干净！但是液晶电视很不错，服务态度也不错~总体来说还好吧~', 'star': 1}
{'descr': '设施可以，但是服务一般，主要是结账的时间，不能搞清单', 'star': 3}
{'descr': '房间很不错 就是十一的时候房源很紧张搞得我去的时候说暂时没我预定的房间不过后来服务员的处理比较令人满意', 'star': 5}
{'descr': '此酒店里卫生条件良好就是没有热水喝还可以吧', 'star': 5}
{'descr': '非常不错的酒店，性价比很高，卫生也很好，赞一个！', 'star': 5}
{'descr': '挺好的 浴室有点小 服务人员很有礼貌 很热心', 'star': 5}
{'descr': '交通很方便,房间很干净,价格超值。', 'star': 5}
{'descr': '非常好，就在火车站旁边，不行不到10分钟，比较醒目，很好找。房间也不错，卫生很好，服务也很好。', 'star': 5}
{'descr': '＋服务特别到位，很贴心。', 'star': 5}
{'descr': ' 很不错~以后首选~ 要是有更多优惠就好', 'star': 5}
{'descr': '好，不错', 'star': 5}
{'descr': '+环境临立交桥公交不便利，且容易影响休息，但干净卫生，服务很到位及时，周遭吃饭购物很方便，到火车站及滨江道很近', 'star': 5}
{'descr': '+不错，比想的好！', 'star': 5}
{'descr': '+这里的环境还不错，但就是在高架桥边上不好，当时订了一个河景大床房，可是只能看到很远处的一部分河景。电视小得可怜，其他都挺好的。', 'star': 5}
{'descr': '到店无房  害死我了  前台态度也很差 ', 'star': 1}
{'descr': '一般吧', 'star': 5}
{'descr': '已入住,还可以！', 'star': 5}
{'descr': '地理位置很好找，虽然不好打车，但是步行很方便，晚上直接遛弯就去海河了。具体位置是：出了火车站往左边走，看见一个邮局，继续走就是了。（火车站对面的商店很好玩，有电影院、餐厅、游戏厅，很好玩。）', 'star': 3}
{'descr': '性价比非常高，离火车站很近，治安也不错。河景房并不大，也就是将就看见海河，不过也凑合了。楼下有几个小商贩，晚上有一个烧烤摊和一个麻辣烫摊，物美价廉，很适合学生一族。', 'star': 5}
{'descr': '位置很难找～反正在谷歌地图上显示的位置是绝对错误的！而且前台人员显然也对天津路况不是很了解～不过最后还好准时到达啦～～很干净～前台也很热情～房间很好～希望电视大些～～总之算物超所值啦～～还有，打车去火车站也就只要八块钱起步价', 'star': 3}
{'descr': '位置很难找～反正在谷歌地图上显示的位置是绝对错误的！而且前台人员显然也对天津路况不是很了解～不过最后还好准时到达啦～～很干净～前台也很热情～房间很好～希望电视大些～～总之算物超所值啦～～还有，打车去火车站也就只要八块钱起步价', 'star': 3}
{'descr': '已入住', 'star': 5}
{'descr': '房间很宽敞，但是没有饮水机，总的来说还不错…', 'star': 5}
{'descr': '房间有些小，尤其是卫生间比较挤。\n\n∩＿∩ 穎', 'star': 5}
{'descr': '服务态度很不错，早上六点到的，预定的商务大床房暂时没有，免费升级为行政大床房，设施不错，值得推荐！', 'star': 5}
{'descr': '距离火车站近，步行只需15分钟，很方便。\r\n刚入住的时候被单有油渍，在告知客房后及时地给予了更换，服务不错。', 'star': 5}
{'descr': '一般', 'star': 5}
{'descr': '很干净！超值！服务也很好！', 'star': 5}
{'descr': '酒店设施不错，干净舒适，餐厅的菜味道不错，性价比可以。酒店相对位置比较差，打不到车。', 'star': 3}
{'descr': '酒店设施不错，干净舒适，餐厅的菜味道不错，性价比可以。酒店相对位置比较差，打不到车。', 'star': 5}
{'descr': '紧挨着高架桥，确实不适合休息，公交车不方便，但离火车站非常近\r\n楼下立交桥下有很多好吃的早点\r\n房间设备比较简单，一般吧', 'star': 3}
{'descr': '酒店不错哦，就是位置不太好找，建议电话告知的详细点', 'star': 3}
{'descr': '我们公司的财务需要打印住宿清单，而清单是需要前台盖公司章的，但是他们说没有，其他像汉庭、7天都有，真的以后不能住了。', 'star': 1}
{'descr': '价格便宜,离火车站特别近,下次还住这里!', 'star': 5}
{'descr': '很好价格超级棒，对得起这个价格哈哈哈。。。。。。。。。。。。。。', 'star': 3}
{'descr': '很好很好，，，，，，，，，，，，，，，，，，，，，，，，，', 'star': 5}
{'descr': '热水要放半天才能热，前天晚上要前台叫醒服务，结果过了约定的时间半个小时还没有叫醒服务~幸亏我自己调了闹铃~要不错过飞机就惨了~而且那个位置基本没有的士打，要打的话需要走上10分钟到路口才能打到~反正是十分不满意~', 'star': 1}
{'descr': '+服务很好 很满意！', 'star': 5}
{'descr': '总体情况还可以，卫生尤其是床上用品卫生有待加强。', 'star': 5}
{'descr': '算是还不错  就是空间小了点  - - 比较潮湿比较闷', 'star': 5}
{'descr': '各方面都不错，服务很热情，提个建议：就是给每个房间放一本关于天津旅游的书。', 'star': 3}
{'descr': '很好，就是没有窗户，有些遗憾，不过价位适用，下次还会再住的', 'star': 5}
{'descr': '地理位置非常好，闹中取静。可以看到火车站，海河的夜景美极了，交通也比较方便。只是我住的房间热水很慢，要放很长时间，白白浪费好多水。总的来说很满意，性价比高，下次还会住那，也会向朋友推荐。', 'star': 5}
{'descr': '还不错，备份地图就更好了', 'star': 5}
{'descr': '房间比较干净整洁，装修还不错，但是喝水的杯子有股腥味，总体来说值这个价', 'star': 5}
{'descr': '好。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '交通略微的不便利，夜晚窗外的景色很美丽，隔音效果不好，其他的都很好,', 'star': 5}
{'descr': '主要是地理位置特别好，去哪都特别方便，值得推荐。', 'star': 5}
{'descr': '因为没有窗户，房间有点闷，其他还行，地确实滑，要光着脚洗澡。', 'star': 5}
{'descr': '条件一般,但是服务还是不错，尤其店长，非常感谢。但是酒店里面会有飞蛾...', 'star': 1}
