{'短评内容': '出差首选，性价比高', '短评打分': 5}
{'短评内容': '服务的确不错,下次还会去住.', '短评打分': 3}
{'短评内容': '国内最好的五星酒店，服务好，设施全，房间大，。。。', '短评打分': 5}
{'短评内容': '酒店的优点很多，大家介绍的很多了，提几个需要改善的地方：\r\n1）没有台历，对于商务人士来说台历还是很有必要的；\r\n2）插头不太好，酒店提供的转接头明显松动，插上笔记本电源时冒火花，缺少安全感\r\n3）洗浴用品一般，可以采用宝洁或联合利华的品牌，大瓶装，低碳环保，成本也不会上升。没有必要配一次性洗浴用品，反正我是不用。\r\n4)密封噪音控制一般，可以用双层玻璃或隔音更好的玻璃', '短评打分': 5}
{'短评内容': '服务非常好 早餐好吃 房间很好\nrecommended!!', '短评打分': 5}
{'短评内容': '价格过高~有点不符合行情~房间结构太奇怪~', '短评打分': 5}
{'短评内容': '大堂接待礼貌周 到 ,为 小 孩 送 上 果 汁 ,车 库 有 员 工 站 岗 提 供 清 楚 指 引 ,几 孚 遇 到 的 每个员 工 都 会 向 你 问 好,服 务 非 常 好 .我 们 端 午 假 期 去 ,住 两 晚 ,给 我 们 升 格 商 务 套 房 .早 餐 丰 富 ,有 幼 儿 餐 具 ,餐 椅 .可 惜 是 游 泳 池 水 深 1.2,不 适 合 幼 童 ,又 没 有 儿 童 玩', '短评打分': 5}
{'短评内容': '各方面都很不错的酒店，酒店中充满关怀！~唯一不足的就是电梯的温度控制不是很到位。。。', '短评打分': 3}
{'短评内容': '非常好的酒店，热情到位的服务，相当好的地理位置，很不错的客房环境，还有为小朋友准备的礼物和用品！~', '短评打分': 5}
{'短评内容': '非常不错的酒店，值得入住！', '短评打分': 5}
{'短评内容': '第二次入住该酒店,服务、房间、设施、位置都非常好。此次正赶上浙洽会最后一天， 房价贵了约人民币300元。酒店送水果和洗涤套装，也算是安慰客人了。\r\n该酒店有客人去宁波机场的免费班车，请在预定页面显示，方便安排行程。', '短评打分': 5}
{'短评内容': '很喜欢这个酒店。。性价比很高\r\n西餐厅是我宁波五星级酒店内觉得最好的', '短评打分': 5}
{'短评内容': 'Very good hotel!', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '头次领教豪生品牌酒店，印象最深刻的是早餐的自助，发现宁波确实靠海。', '短评打分': 5}
{'短评内容': '我喜欢的酒店. 离火车站太近了.', '短评打分': 5}
{'短评内容': '真的很好,很舒适', '短评打分': 3}
{'短评内容': 'comfortable', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '服务特好，感觉特好', '短评打分': 5}
{'短评内容': '去年已经住过一次了，感觉很好！今年和儿子上普陀山游玩，就又下榻在这里。其他的感觉和去年一样，就是早上赶去杭州的火车，8点的车，吃早餐后走的仓促，把苹果手机充电器落下了。因为房间里的插座和充电器不匹配，我只好和电脑连接充电了。到杭州宾馆发现把苹果手机充电器落在宁波了。但是打电话，服务员说没有，我真的很无奈！其他方面我还是很满意的！', '短评打分': 5}
{'短评内容': '一如网友所评述的，服务设施很好，性价比很高，下次还会考虑入住', '短评打分': 5}
{'短评内容': '地理位置不错\r\n酒店各方面也还可以\r\n综合性价比不错', '短评打分': 5}
{'短评内容': '服务非常好  下次有机会还会入住', '短评打分': 5}
{'短评内容': '宁波最好的酒店，宾至如归的感觉，要硬件有硬件，要服务有服务，还不贵。以后只住这里。', '短评打分': 3}
{'短评内容': '服务很周到，房间也很舒适。下次去还会考虑住的。', '短评打分': 5}
{'短评内容': '非常好的一个酒店，尤其是服务，与星级绝对符合，就是宁波的交通不扎得！\r\n从东钱湖倒酒店居然开了2个半小时', '短评打分': 5}
{'短评内容': '哈哈  一个字  好~', '短评打分': 5}
{'短评内容': '服务员很亲切的微笑，随处可见。', '短评打分': 5}
{'短评内容': '这次一开始水果忘了放了，其他的没什么好挑的', '短评打分': 5}
{'短评内容': '非常喜欢的一家酒店～早餐很满意！', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '对得起房价', '短评打分': 5}
{'短评内容': '宁波华侨豪生酒店性价比高，服务热情，是一个五星级酒店的样。', '短评打分': 5}
{'短评内容': '服务不错。但是酒店装修并没有特别的，比较标准的豪生。其价格，在宁波市中心还算公道的。\r\n\r\n忘了说一句，我觉得床垫有点小问题，直接一层床单，下面就是床垫，有点草率。我去年住过上海的中凯豪生，床上用品要比宁波的这家豪生要好很多。', '短评打分': 5}
{'短评内容': '宁波5星级酒店中性价比高的酒店，服务也不错。', '短评打分': 5}
{'短评内容': '帮我订错火车票了。不过我瞎吃还要来', '短评打分': 5}
{'短评内容': '每次带国外同事到宁波都入住该酒店，其性价比远高于宁波其他几个五星酒店，强烈推荐。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '服务很好,房间很干净.', '短评打分': 3}
{'短评内容': '很好,很不错.早饭特别好', '短评打分': 3}
{'短评内容': '非常温馨非常好的一个酒店，员工的素质更加提升了酒店的品质，下次到来宁波还会选择这家。', '短评打分': 3}
{'短评内容': '惊艳！很好很好的早餐，很贴心的服务！', '短评打分': 5}
{'短评内容': '非常好非常温馨的一家酒店，酒店的每个人都很亲切。人性化的服务使整个酒店的品质得到更进一步的提升。', '短评打分': 5}
{'短评内容': '非常的好，值得住', '短评打分': 5}
{'短评内容': '免费升级到了行政房，楼层高，非常安静。第一天是工作日服务非常周到，第二天由于是五一假期，客人非常多，服务生就显得有些忙不过来。不过总体来说还是很满意的。再强调一下大床很舒服。呵呵，下次有机会到宁波一定再住这里。', '短评打分': 5}
{'短评内容': '我2010年5月2日住了华侨豪生大酒店，进门时服务很好，到了总台，服务员把我订的标准间换成了套间，我以为很好，可是进去一看，空间很小，还不如标准间，心里不是很满意，而且安排在7楼，楼层不高，其他的服务都很好，我还是推荐这家酒店。', '短评打分': 5}
{'短评内容': '服务一流，宾至如归。', '短评打分': 5}
{'短评内容': '酒店很温馨，性价比很高，大堂有水果送，还有免费的咖啡、茶和牛奶。退房后还送了面包券。真是不错哦。\r\n还有酒店服务员的态度很好！', '短评打分': 5}
{'短评内容': '很好的酒店。商旅必选', '短评打分': 3}
{'短评内容': '只能说是中规中矩的酒店。服务很好，位置很不错！到周围的景点（天一阁、天一广场等）基本上是步行即可！但好象没有什么特别值得再次入住的冲动。', '短评打分': 5}
{'短评内容': '服务最好！有管家服务，送宵夜，服务员碰到都能微笑招呼，很温馨。', '短评打分': 5}
{'短评内容': '地处宁波市中心，交通便利，饭店整体服务热情，下次来宁波还会再住此饭店。', '短评打分': 5}
{'短评内容': '感觉很亲切，像回家一样，下次还住那', '短评打分': 3}
{'短评内容': '我之前住过一次华侨豪生 ，那一次入住感觉酒店各方面挺好，所以这次到宁波第一选择还是它。总体还行，可是这次酒店的服务有点失望！！！\r\n1.这一次我我是打车到华侨附近，然后自己走过去，身上还拿着很多行李，可是没想到，门口站着那么多服务生没有一个帮我拿的，难道走路去的就不是顾客吗？（一直到看我付完钱了才有人过来）\r\n2.和朋友吃晚饭的时候（豪生阁），不知是什么回事，好像大厅有宴会，我们就坐在回廊里吃，环', '短评打分': 5}
{'短评内容': '服务非常好.是一家性价比不错的酒店,推荐!', '短评打分': 5}
{'短评内容': '感觉没什么特别让人再去住的冲动！而且自助餐也一般！', '短评打分': 5}
{'短评内容': '性价比非常不错的一家酒店', '短评打分': 3}
{'短评内容': '住了3天应该点评3次,8错,很推荐.在宁波,房价是高了点,但想想到哪不是住,主要是要舒心.住得很开心也很温馨!', '短评打分': 3}
{'短评内容': '和朋友住了3天,干净卫生,服务态度好,服务细致高效,位置不错,离天一广场商业中心和机场很近,早餐丰富,停车免费,24小时都可点餐入房。', '短评打分': 3}
{'短评内容': '和朋友住了3天,干净卫生,服务态度好,服务细致高效,位置不错,离天一广场商业中心和机场很近,早餐丰富。', '短评打分': 5}
{'短评内容': '房间很舒适，但性价比不好', '短评打分': 5}
{'短评内容': '很好!帮客人定的,是个挑剔的主,但最后也不得不承认非常好,还没走,就盘算下次什么时候能再来了.呵呵------', '短评打分': 3}
{'短评内容': '不需多言,看到推荐才去,非常棒的酒店.有机会去宁波,还会入住,希望能一直保持这样.', '短评打分': 5}
{'短评内容': '酒店服务好，人气旺。值得推荐。', '短评打分': 5}
{'短评内容': '标准的五星服务 酒店内的消费在宁波来讲性价比一般 不过服务是住到目前为止五星级酒店里最好的一家 就连去地下车库的地下通道路上遇见酒店工作人员 他们也会对你轻轻的微笑', '短评打分': 5}
{'短评内容': '服务非常好，每个服务员见到客人都会给于热情地微笑，是人感觉宾至如归。房间设施也很好，很干净。之是房间，走廊的灯光略暗，房间的空调制热速度较慢。以后我还会再住。', '短评打分': 3}
{'短评内容': '确实是五星级的服务,服务生发自内心的微笑是旅途中最美的风景', '短评打分': 5}
{'短评内容': '宁波地区高性价比的五星级酒店,值得一住.', '短评打分': 3}
{'短评内容': '6星级服务的酒店, 强力推荐! ', '短评打分': 5}
{'短评内容': '服务周到，环境舒适，非常满意。', '短评打分': 5}
{'短评内容': '很好的酒店，我很喜欢。', '短评打分': 5}
{'短评内容': '很好的酒店，一流的服务', '短评打分': 5}
{'短评内容': '宁波地区超一流的高性价比酒店,服务亲切得令人不可思议.但听说最近会涨价哦.', '短评打分': 5}
{'短评内容': '好酒店 推荐客户入住 比较满意', '短评打分': 3}
{'短评内容': '很不错的酒店.环境出行都很好.中餐也不错', '短评打分': 5}
{'短评内容': '经常为客户订这家酒店 还不错的', '短评打分': 5}
{'短评内容': '印象中宁波没啥好的酒店，因为陪妈妈回宁波扫墓，所以出发前查看了不少网站和酒店，希望能选择一家性价比高，星级高的酒店。纠结中订下来宁波华侨豪生酒店，结果，一进门就感受到了去年去菲律宾时享受到的服务，超赞。进门就有人马上微笑着迎上来帮你拎包，有人陪你CHECK IN，房间没打扫好，马上送我们去19楼喝下午茶等候，楼上的甜品味道很赞的！很也很少，有点像会所！进入房间有欢迎水果，晚上还有甜品送到！这些可都', '短评打分': 5}
{'短评内容': '设施挺好的，服务也不错，早餐丰盛！', '短评打分': 3}
{'短评内容': '最近住过最好的酒店，各方面都是五星级，价格只要四星，嘿嘿。', '短评打分': 5}
{'短评内容': '环境好，服务态度好！', '短评打分': 5}
{'短评内容': '服务态度绝对一流，下次还住那', '短评打分': 5}
{'短评内容': '不错的酒店。早餐丰盛，服务人员热情，床被都很舒服。下次还会入住这个酒店。\r\n希望改善以下几点：\r\n（1）房间的空调制热太慢。设定到30度，大风吹，也没有效果。\r\n（2）酒店门前停放太多的车辆，以至于进来的车辆停在离转门很进的地方，从酒店出来的人很容易被车碰到。\r\n（3）前台服务人员第二天打电话至我的房间说我的押金不够了，要我下去再多交一些押金，作为五星级酒店，这个服务是在是不合适。入住酒店时没有刷', '短评打分': 5}
{'短评内容': '停车场服务员们标准的姿势，热情的服务，大堂服务员们亲切的问候，以及房间内贴心的水果，给我留下了深刻的影响。真的感觉很不错。', '短评打分': 5}
{'短评内容': '确实好', '短评打分': 5}
{'短评内容': ' 帮朋友订的,据说还不错,他说下次去宁波还住这里.应该满好的吧\r\n\r\n', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '我很喜欢这家酒店,虽然来宁波不多,也没有太多比较,但是听其它的经常来宁波出差的同事评论,感觉这里还不错.', '短评打分': 5}
{'短评内容': '无可挑剔的一间酒店,服务超好,是我到过的服务最好的五星酒店,地理位置绝佳.', '短评打分': 5}
{'短评内容': '宁波地区性价比非常高的五星级酒店了,基本上无可挑剔.', '短评打分': 5}
{'短评内容': '这次住在B楼，和A楼有比较大的差距，但是价格相差不大。给我的是一间吸烟房，要求换成无烟房，被告知无房可换，就算态度再好，什么服务都提供不了，又有什么用呢？', '短评打分': 5}
{'短评内容': '这家酒店不错，服务好，热情。', '短评打分': 5}
{'短评内容': '性价比很高的一家酒店。设备较新。员工训练有素（包括房间清洁人员），彬彬有礼，位置也不错，到机场方便。', '短评打分': 5}
{'短评内容': '宁波最好的酒店之一.非常不错.', '短评打分': 5}
{'短评内容': '非常不错的一家宾馆，服务超级好，今年入住还可以攒积分，积分可以购买宾馆的礼物，另外，入住还可以得到宾馆的小礼物，很不错，早餐也不错。总的感觉很好。离火车站超近', '短评打分': 5}
{'短评内容': '入住时接引员说里面没有车位让我把车子停到外面的地面停车位，而且收取了三十元停车费，心里有点疙瘩，咋五星的就这态度，在前台把这事和接待的美女说了下，马上帮我把车子停在地下车库，而且退回了收的停车费，让人稍微舒心，房间稍微小了点，但是很干净也让人很温馨，最后还是得感谢前台接待的美女，真的很周到，很让人能有归宿感。', '短评打分': 5}
{'短评内容': '酒店很好，服务设施没得说。下次还要住这里。', '短评打分': 5}
{'短评内容': '酒店地理位置很不错。\r\n服务也很不错。值得住。', '短评打分': 5}
{'短评内容': '服务特好', '短评打分': 5}
{'短评内容': '宁波最好的酒店', '短评打分': 5}
{'短评内容': '超好', '短评打分': 5}
{'短评内容': '服务热情，房间干净宽敞，跟你说自助早餐品种很多，西点绝对OK。酒店离宁波著名的旅游风景点天一阁仅5分钟的步行路程，值得推荐。', '短评打分': 3}
{'短评内容': '酒店服务非常周到热情，硬件在宁波地区的五星酒店之上，值得推荐', '短评打分': 5}
{'短评内容': '有了香格里拉和万豪，现在豪生要改变一下策略了', '短评打分': 3}
{'短评内容': '现在去住感觉旧了很多', '短评打分': 5}
{'短评内容': '让我感到很温馨，不错，我会向朋友推荐。', '短评打分': 5}
{'短评内容': '酒店的服务果然名不虚传，很好。\r\n从前台到服务生，不论是客房还是餐厅，服务都很好，很亲切。\r\n像很多朋友推荐了华侨，下次还会住华侨。\r\n', '短评打分': 5}
{'短评内容': '真的不错不愧是国际大集团管理的，建议他的返利卡最好全国通用', '短评打分': 5}
{'短评内容': '服务非常满意，性价比高，下次还会住。最好能放些自驾车行路线图更好。', '短评打分': 5}
{'短评内容': '到了宁波华侨豪生大酒店，好像回到了家的感觉。服务生的热情服务，让我感到很温馨。', '短评打分': 5}
{'短评内容': '我们到店的时间已经很晚了，不过感觉还不错，房间有点小。可能是时间教长，所以房价也不算很贵。值得一说的是服务非常好，自助早餐让人感觉服务态度太好了，好的父子俩赞口不绝！', '短评打分': 5}
{'短评内容': 'very nice!~\r\n酒店服务超级无敌得好\r\n早餐也非常丰富，味道也很好\r\n以后一定一定还好住这个酒店~\r\n设施真是一流~\r\n很豪华，卫生间也很大，很干净，很舒服~', '短评打分': 3}
{'短评内容': '大不如从前的服务了！卫生一般', '短评打分': 5}
{'短评内容': '服务太棒了，真正体会到了什么是一流的专业服务！', '短评打分': 5}
{'短评内容': '一家非常不错的酒店，干净服务态度好！只是前台处有很多酒店销售人员，虽然她们也可以主动帮顾客预订房间，但价格方面没有什么优势，所以略显得不足。', '短评打分': 5}
{'短评内容': '不错，以后去宁波还会去这家酒店\r\n', '短评打分': 5}
{'短评内容': '去了绝对不会后悔！强烈推荐了！\r\n有钱的弟兄不需要犹豫的', '短评打分': 5}
{'短评内容': '每次来宁波都入住这家酒店， 觉得服务非常好，在国内的水准都很高，甚至比住喜来登的服务都好，晚睡前的牛奶很周到，真正做到了为客户着想。', '短评打分': 5}
{'短评内容': '适合商旅', '短评打分': 5}
{'短评内容': '很豪华但不失舒适,下次有机会去宁波还会入住!', '短评打分': 5}
{'短评内容': '除了价格偏高以外，别的都不错，环境挺好的，服务也很周到', '短评打分': 3}
{'短评内容': '酒店的服务和卫生让人印象深刻，对客人的要求反馈特别快。就是早餐的花样似乎还不够多。', '短评打分': 5}
{'短评内容': '会再度入住', '短评打分': 5}
{'短评内容': '非常不错的5星酒店。 服务人员素质比较高， 很有礼貌。 酒店为来接客或等客的人员送上一杯茶， 很亲切！我在别的酒店没有碰到过。\r\n但B座咖啡厅早餐桌缺少餐布， 用完的刀叉只能放在桌子上， 不大合适。', '短评打分': 5}
{'短评内容': '每次入住都有宾至如归的感觉，性价比很高', '短评打分': 3}
{'短评内容': '服务很好的一家酒店，交通也非常便利。。以后还会入住', '短评打分': 5}
{'短评内容': '名不虚传的好酒店。极佳的服务。在酒店里你无时无刻都会看到工作人员热情的笑容和亲切的问候。这在国内还真不多见。比我在上海住的古象大酒店的服务态度更胜一筹。', '短评打分': 5}
{'短评内容': '卫生不错很干净，设施完善，地理位置交通方便，服务热情周到，价格偏高些，总体来说还是不错的', '短评打分': 3}
{'短评内容': '感觉不错，第一次入住免费帮我升级到套房，服务方便很不错，房间也很满意，缺点嘛当然也是有点，比较枕套上有明显的污渍，不过还好枕头很多换个就好，总的来说还是很不错的，来宁波的确可以首选，如果价位可以接受的话。', '短评打分': 5}
{'短评内容': '还会再去住！', '短评打分': 5}
{'短评内容': '不错，档次高，服务好，就是价格高了。', '短评打分': 5}
{'短评内容': '宁波豪生是这个系统服务最好的，有礼貌，专业，客人很满意。 下次还要入住！', '短评打分': 3}
{'短评内容': ' 不错的酒店', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '总的来说还可以,不过隔音不是太理想', '短评打分': 5}
{'短评内容': '曾经听同事重点推荐过此家酒店，这次亲身体会果然很好，服务超一流，酒店位置也很好，以后来宁波还会住这里。', '短评打分': 5}
{'短评内容': '酒店的价格比较高，在宁波来讲算是比较贵的酒店。卫生服务也很达标，出行交通也很方便，硬件配置也很好，但是性价比比较低。', '短评打分': 3}
{'短评内容': '我觉得这家酒店我挺满意的，环境挺好的，位置也可以，唯一小的缺点就是电视机不是液晶的', '短评打分': 3}
{'短评内容': '我很喜欢这家酒店,位置非常好,位于市中心,出行都很方便,房间的卫生和设施方面也都不错,住着很舒适,是一家性价比很高的酒店.', '短评打分': 3}
{'短评内容': '再次入住，感觉真好，每次都让人有贵宾的感觉', '短评打分': 5}
{'短评内容': '微笑服务，让入住的客人感觉到很温暖很亲切', '短评打分': 5}
{'短评内容': '住宁波首选的酒店', '短评打分': 5}
{'短评内容': '卫生和设施都挺好的，在check-in的时候有点慢，在check-out的时候比较好，早餐也不错，服务态度很好，微笑让人很温馨，不过只觉床有点太软了，感觉有点短。总的来说，下次来还住这里', '短评打分': 5}
{'短评内容': '不错，不愧是5星的', '短评打分': 5}
{'短评内容': '适合商务', '短评打分': 5}
{'短评内容': '离火车站走10分钟就能到，服务是一如既往的好，就跟回到家一样美好的感觉', '短评打分': 5}
{'短评内容': '很好的酒店，下次还要入住，服务好！', '短评打分': 5}
{'短评内容': '不错的酒店,值得入住,性价比是宁波酒店中觉得最高的', '短评打分': 3}
{'短评内容': '很好的酒店,性价比很高,服务很到位,值得推荐', '短评打分': 5}
{'短评内容': '房间里有非常好闻的香味，家具和地板（地毯）的颜色很协调，客房很人性化的设施，卫生间有读物。我非常喜欢，以后到宁波只住这里。', '短评打分': 5}
{'短评内容': '前台的服務很好,很到位,尤其是几位經理,非常熱誠,使人感動.但房間服務員的服務工作做的不夠專業,令人失望;希望下次來的時候有所改善吧.', '短评打分': 5}
{'短评内容': '总体非常好。不过价格能更优惠点就更好了', '短评打分': 5}
{'短评内容': '价格合理，位置很好。', '短评打分': 5}
{'短评内容': '总体感觉不错，赞一个。', '短评打分': 5}
{'短评内容': '真没得说，位置很不错，离天一广场走路一刻钟，服务一流，从进大堂到房间，随时都让人有贵宾的感觉，这种感觉，去了才知道。宁波我就住这里了。', '短评打分': 5}
{'短评内容': '不错的酒店，下次如果有机会再来宁波，还会考虑他家的。', '短评打分': 5}
{'短评内容': '非常好，下次去那附近还会住。', '短评打分': 5}
{'短评内容': '非常值得推荐的一家酒店,服务相当好,登记的时候,还会来帮我们倒咖啡红茶牛奶等等, 感觉非常温馨.而且酒店还免费洗衣服,物超所值. 唯一的小缺陷是酒店小卖部的食品,快要过期了,美中不足.不过还是很棒了, 快要赶上青岛的海景花园大酒店了.', '短评打分': 5}
{'短评内容': 'GOOD!', '短评打分': 5}
{'短评内容': '服务好得没话说，下次去宁波，还是住这个酒店，早餐也很丰富~', '短评打分': 5}
{'短评内容': '整体不错，服务很好.早餐比较差。', '短评打分': 5}
{'短评内容': '代人预订，评价还不错，下次还住这里', '短评打分': 3}
{'短评内容': '再再次入住，感觉依然不错', '短评打分': 3}
{'短评内容': '再次入住，感觉依然不错', '短评打分': 5}
{'短评内容': '一个很不错的酒店，服务在宁波是最好的，强烈推荐。', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 5}
{'短评内容': '房间很好的,每次去宁波的时候都会住这个酒店,交通挺方便的,价格也很合适,很满意.', '短评打分': 3}
{'短评内容': '酒店位置很好,坐落于宁波市中心,附近很繁华,有很多餐饮娱乐场所.酒店内部设施豪华,服务热情周到.', '短评打分': 5}
{'短评内容': '酒店的地理位置很好，闹中取静，服务也非常好，很亲切，一走进酒店就有一股清馨的香味。唯一让我遗憾的是竟然在床头柜上爬出一只“小强”。让我对酒店的印象大打折扣了。我入住的是商务大床房，介绍说有45平米，但实际好像是不到的。', '短评打分': 5}
{'短评内容': '还不错的商务差旅住宿', '短评打分': 3}
{'短评内容': '代人预订商务住宿，反响还不错', '短评打分': 5}
{'短评内容': '  酒店的服务非常好~~  服务员非常有礼貌,很热情 住起来感觉非常great\r\n\r\n   登记的时候 还会来帮我们倒咖啡红茶~  坐在酒店大堂的感觉十分好!!\r\n\r\n     早餐非常棒  十分推荐入住', '短评打分': 5}
{'短评内容': '硬件设施跟服务都不错，早餐环境很好但酸奶快过保质期了，感觉很不舒服。也就出差住一住。自己肯定不会住。价格感觉偏高，比吉隆坡的5星级酒店Maya还要贵，毕竟宁波是个二线城市。', '短评打分': 5}
{'短评内容': '不错,', '短评打分': 5}
{'短评内容': '酒店不错,就是贵了点', '短评打分': 5}
{'短评内容': '服务不错,菜也不错', '短评打分': 5}
{'短评内容': '酒店的服务很好,卫生条件,设施都不错.性价比还可以.值得入住!', '短评打分': 5}
{'短评内容': '其他没什么，一切中规中矩，就是在卫生间的放牙具的小抽屉里有上一位客人用完的牙膏盖子未被清理掉，使这家酒店的卫生管理水平打了折扣。', '短评打分': 5}
{'短评内容': '环境很好，在宁波那边很有档次，很干净，服务态度也很不错，酒店地理位置还不错，开车出行很方便', '短评打分': 5}
{'短评内容': '酒店的整体不错的，服务很好的，卫生间设计不是很好的，位置不错的，容易找到，性价比还可以的', '短评打分': 5}
{'短评内容': '确实不错，非常值得，给了我非常惊喜，本来只能住副楼，给我换住主楼13楼，且四岁小孩的自助餐也免去了半价的规定，下次探亲回来还是来住酒店。', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '这个酒店真的是非常不错的，从他们人员的服务，到酒店整体的装修，硬件设施都是很不错的，而且地理位置很好，非常的方便，价格也算是比较合适的。', '短评打分': 5}
{'短评内容': '酒店人员服务很好，很热情。有主楼和附楼区别，但个人觉得附楼的早餐很好。离火车站、汽车站很近，步行也就10分钟。', '短评打分': 5}
{'短评内容': '很满意主动为我升级了房间，总体都不错，有些小意见，卫生间里有蜡烛洗澡时点一下很浪漫，可惜是没烛芯的只能看不能点，还不如换个其它装饰物，否则调起了兴趣却不能用岂不败兴！早餐太一般，只能达到4星标准，餐厅的桌子排列有问题，象个食堂，错开点放好伐。', '短评打分': 5}
{'短评内容': '我觉得酒店人员的服务很好，很不错，本身的地理位置也是很好的，价格也挺合适，但是他内部的设施感觉没有达到五星级的标准，不是很齐全，而且环境一般，我女儿当天和我们一起入住的，晚上睡的不是很安稳，感觉不好。', '短评打分': 1}
{'短评内容': '酒店的餐饮一般,在酒店里用餐感觉选择不是很多.环境硬件设施都很不错,包括位置出行交通也是非常的方便.', '短评打分': 5}
{'短评内容': '服务热情,住宿环境好(隔音好、安静）很适合外出人员的休息。下次到宁波还住这酒店。', '短评打分': 5}
{'短评内容': '推荐入住。服务很好，不愧是国际连锁品牌的酒店，硬件设施也都满好，就是地理位置一般。', '短评打分': 5}
{'短评内容': '房间里设施不错，位置也很方便，出门交通挺便利的', '短评打分': 5}
{'短评内容': '酒店服务人员比较热情，房间干净，配备的设施完善，交通便利。', '短评打分': 5}
{'短评内容': '没得说，软硬件都很好。服务非常周到。除了地理位置稍微差一些以外没有什么缺点。如果早餐结束时间能在延长一点儿就更好了。', '短评打分': 5}
{'短评内容': '国内我认为服务最好的酒店', '短评打分': 5}
{'短评内容': '很舒心，女儿很喜欢。', '短评打分': 5}
{'短评内容': '住起来挺温馨挺舒服的.价格也实惠.', '短评打分': 5}
{'短评内容': '酒店的服务不错，早餐一般.下次还会去住', '短评打分': 5}
{'短评内容': '性价比很高。就是餐水平稍差了些', '短评打分': 5}
{'短评内容': '酒店的位置出行很方便,在宁波的地段很好,服务卫生都很好.值得再次入住的酒店.', '短评打分': 5}
{'短评内容': '服务员总是微笑着向你打招呼，原本定的是豪华大床房后升级为套房超大，设施环境都很好。酒店还提供免费游泳和健身，下一次再来宁波就住这家酒店。超值。', '短评打分': 5}
{'短评内容': '很棒的酒店，开始的惊艳在于驾车进地下车库时，导航员标准飒爽的引导手势，服了！\r\n房间的床很棒，很舒服，以后去可以体验一下不同的枕头，呵呵～\r\n浴室的肥皂不错，可能是我用过的最好的，大家去住可以注意一下！\r\n早餐很丰盛，考虑性价比，内容也已经非常不错了！\r\n总之，非常值得推荐！', '短评打分': 5}
{'短评内容': '好酒店', '短评打分': 5}
{'短评内容': '很不错,是见过的比较好的五星酒店', '短评打分': 5}
{'短评内容': '感觉超好， 服务也好，设施很棒， 早饭更好了，恐怕是我吃过的最好的早饭了。', '短评打分': 5}
{'短评内容': '服务周到热情，餐点也很好，而且干净整齐，如果设施再提高一下，会更好。', '短评打分': 5}
{'短评内容': '枕头很棒,而且位置离位于市中心也很便利,各项服务都非常满意', '短评打分': 5}
{'短评内容': '离浦东近的酒店中是仅次于华美达的，价格相对来说也便宜，卫生各方面都比锦江要好', '短评打分': 3}
{'短评内容': '总体来说酒店的一切都很不错，所有的服务生都很有礼貌。', '短评打分': 5}
{'短评内容': '我明明基本都打的5分，为啥系统显示为0分啊。。。&lt;br /&gt;\n原因难道是总体评分红钻石没选？', '短评打分': 5}
{'短评内容': '几乎每个酒店员工都能热情的与客人打招呼，入住房间空调有滴水现象，工程人员及时修理，并且有跟踪服务，入住两天时间房间一直保持整洁，这也和服务分不开的，性价比还算可以，冲着一流的服务态度推荐此酒店！', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '我入住过好几次这家酒店，他们的态度服务非常好。我和其他客人都对这家酒店留下了非常好的印象。虽然在宁波这家酒店不是最有名，但是在我个人认为是宁波服务最好的酒店。酒店的自助晚餐也非常不错，很丰富。以后到宁波肯定还住这家酒店。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '前台有点乱,可能是生意太好的原因吧,提前10天通过ELONG定好的,结果到以后,前台说没预定,找不到定单,现在我们要的那种房间都满了,要我们换到另一种更高级的868元的.我是给客人定的并且都确认好的,弄的我不知说什么好,后来又给ELONG打电话,折腾了半天才查出说我们的定单找到了, 房间又有了,郁闷!', '短评打分': 1}
{'短评内容': '物有所值', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '总体的感觉很不错', '短评打分': 5}
{'短评内容': '新系统~~晕~~写了这么多好话~~咋0分?', '短评打分': 5}
{'短评内容': '新酒店~~首次入住,免费升级到商务房~~房间超大(50平米)~~设施绝对是目前宁波最好的~餐饮很好~~只是知名度不高~但目前绝对是宁波酒店的首选~~忘记南苑和PORTMAN吧~~~', '短评打分': 5}
