{'短评内容': '货已收到，用起来不错，送货的速度真快，售后无忧，点赞！', '短评打分': 5}
{'短评内容': '周围环境不嘈杂，打的和坐公交车都方便，旁边有大型超市。室内环境整洁，有电脑，电冰箱，很不错。', '短评打分': 5}
{'短评内容': '酒店地理位置好，吃住行都很方便，家庭套房的景观很好，服务也很好，就是部门之间的沟通可能欠佳了，前台说除夕当晚有小礼品赠送，到初二了至前台问了才送到房间，可能在部门之间的沟通管理上还有待提高。还是非常值得推荐的一家酒店。', '短评打分': 5}
{'短评内容': '都还不错', '短评打分': 5}
{'短评内容': '卫生不错很干净，服务热情周到，设施完善，地理位置交通方便，性价比不错，就是通风不太好，有些闷，其他都还不错的', '短评打分': 3}
{'短评内容': '一家很不错的酒店', '短评打分': 5}
{'短评内容': '房间的设施还是比较不错的,位置也还行,就是价格还是有些高了,总体感觉还是比较不错的.', '短评打分': 3}
{'短评内容': '地理位置优越，服务比较热情，又卫生。性价比很高。\r\n但是靠高架方向的隔音效果差了些，晚上还好，大清早就比较吵了。', '短评打分': 3}
{'短评内容': '位置好，卫生条件好。唯一不足就是靠高架边的屋子大清早有点吵', '短评打分': 5}
{'短评内容': '服务和卫生都很好。', '短评打分': 5}
{'短评内容': '酒店地理位置不错,无奈房间窗户正下方是中央空调排风口,非常吵;服务员态度都很好~', '短评打分': 3}
{'短评内容': '这家酒店真是太好了！我到达酒店被告知无房了，大堂经理就帮我免费升级到了商务套房。', '短评打分': 5}
{'短评内容': '酒店房间很大，卫生非常好，就是房间的空调不够暖，最后一天洗澡的热水有些问题，等了一个多小时才热的。总的来说还不错。', '短评打分': 5}
{'短评内容': '地理位置较好，内部舒适度尚可，但就是大堂环境与酒店星级有点不相匹配。', '短评打分': 1}
{'短评内容': 'The location is good.  ', '短评打分': 5}
{'短评内容': '恩,订这家酒店之前看了很多关于酒店的评价,一直很是犹豫;但是不管怎么说,自己住过才知道哇.\r\n1.酒店离城站和西湖都不算远,地理位置很好;\r\n2.由于杭州在修地铁,酒店边上就是某施工现场,我订的标间窗户下面正对着可能是群房的空调排风口,呼呼的声音不绝于耳;\r\n3.房间设施有些老了,具体体现在窗户的隔音效果一般,空调制冷效果非常差(前台说是由于中央空调,要1小时才会有效果,可是我开了2个多小时还死气', '短评打分': 1}
{'短评内容': '我觉得价格上偏贵', '短评打分': 1}
{'短评内容': '位置非常好,当时住了2个晚上,感觉卫生打扫的比较干净,服务也还可以,就是设施有些偏旧了,不过相对酒店环境,这个价格还是比较合适的.', '短评打分': 3}
{'短评内容': '酒店总体可以，服务还行，但是十一尽然不提供早餐，价格也偏高，听说平时房价只有300不到。设施一般，周围环境不好，没有杭州的感觉，像一个住宅区，只能看屋顶。', '短评打分': 1}
{'短评内容': '感觉比较超值，属于同等价位中性价比比较高的酒店，位置也还可以，主要是酒店外面吃饭的地方还是很方便，另外，酒店餐厅的服务员人很好，帮我哄孩子，还赠送了喜洋洋的彩笔给我儿子，孩子很喜欢。', '短评打分': 5}
{'短评内容': '酒店位置较好，吃饭、购物比较方便，其它也不错。', '短评打分': 5}
{'短评内容': '一进房间有一股很重的霉味，窗户打开后好多了，但是，虽然在十三楼，晚上还是有很多蚊子。房间也不见有蚊香，不过在半夜里打了电话就送来了。还有就是淋浴的龙头是固定的，出水也不舒服。其它什么都好。推荐！', '短评打分': 5}
{'短评内容': '位置还不错\r\n设施老了点，该升级换代了', '短评打分': 5}
{'短评内容': '这种酒店竟然有这么多的人推荐,真是不可思议!!\r\n1.没挂星,只不过装修的较新一点而已!\r\n2.被单有点湿,睡的不踏实! \r\n3.水龙头的水特小, 好像滴出来的! \r\n4.早餐借用下面什么金玲珑的,一位15元,虽然不贵,但比如家的早餐都差,虽然有煎蛋,但放在那边都凉了,叫服务生再热一下,不动,再叫,说是刚刚煎好的,反正就是不给我热! 还有心情吃吗!\r\n5.说实在的,最值的称赞的是行李生,一看到下车', '短评打分': 1}
{'短评内容': '非常棒的酒店，特别适合一家三口入住。', '短评打分': 5}
{'短评内容': '环境不错，位置也好，走到西湖边上也只要十分钟，舒适程度也不错。', '短评打分': 5}
{'短评内容': '还是比较价廉物美的,卫生和服务方面还是比较好的,唯一的一点不足就是卫生间洗澡的水龙头不能移动,感觉不是很方便,总体还是很满意.', '短评打分': 3}
{'短评内容': '可以使用旅游消费券，感觉还是很合算。距离西湖湖滨3站公交，打的的话也只需10元，一个起步价。交通还算方便。', '短评打分': 5}
{'短评内容': '我觉得这家酒店最好的地方就是有家庭套房,房间还蛮大蛮宽敞的,这是他们最好之处,我去杭州之前在好多酒店都没看到这样的房型.挺适合全家旅游的.', '短评打分': 3}
{'短评内容': '位置比较好。前台服务差。', '短评打分': 5}
{'短评内容': '不错，有可能我会再次选择', '短评打分': 5}
{'短评内容': '酒店的服务人员的服务态度是我比较欣赏的，很热情，内部环境条件也非常的不错，感觉很棒的酒店，以后去杭州我还会选择这里', '短评打分': 5}
{'短评内容': '房间环境还不错，就是有点小，酒店位置还不错，就是门厅蛮小的，第一次去，不太好找', '短评打分': 5}
{'短评内容': '交通方便,卫生不错,房间空间面积有些小,设施有些陈旧,酒店有停车位,很方便.', '短评打分': 5}
{'短评内容': '几年前住过一次，这次因为能用旅游消费券，还住在这里。房间比经济型酒店要大，价格折扣下来差不多。基本上符合要求。', '短评打分': 5}
{'短评内容': '酒店的服务卫生都还不错，位置出行交通方便，价格合理适中五一期间算是比较合理的，环境硬件设施比较一般，还是可以考虑推荐入住的。', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都还不错，位置出行交通方便价格合理适中，服务卫生都很达标，可以推荐入住的酒店类型。', '短评打分': 5}
{'短评内容': '位置在巷子里，不好找，这样的位置价格有点高了，服务还不错。如果价格能稍微优惠些还是值得推荐的', '短评打分': 5}
{'短评内容': '位置不错，其他也挺好。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店的环境卫生都很好,地理位置和交通都是相当方便的,房', '短评打分': 5}
{'短评内容': '我们是4月下旬去的，前台服务态度不错，服务员小姐还把我们遗落的东西捡起来还给我们，嘻嘻！感觉特别温馨。房间很干净、舒适，站在落地窗前可以俯瞰半个杭州城。玉玲珑餐厅装潢特别有特色、安静、有情调，情侣用餐的话可以考虑哦。下次去杭州一定还入住该酒店。', '短评打分': 3}
{'短评内容': '很不错的一家酒店，环境也好，周边商店和饭店也多。出门就是必胜客，呵呵。但是，就是价格贵！', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;就像涨潮水似的,&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '我们是在结婚旅游的时候去住的这家酒店，感觉很好，很干净，也很舒适，这家酒店真的很不错，下次去玩我还住这家酒店！', '短评打分': 5}
{'短评内容': '春节前我和男朋友一起住在这里。感觉很舒服，各方面都很不错，价格也很不错。真的很怀念住在这里的时候，以后去杭州还住这家酒店', '短评打分': 5}
{'短评内容': '天那~~居然涨了那么多啊~没钱住啦', '短评打分': 3}
{'短评内容': '现在的商务房大订已经涨了一百多了.涨的也太&lt;br /&gt;\n快了吧', '短评打分': 3}
{'短评内容': '服务员的态度比较好，四周的环境也可以，晚上比较安静。但是不足的地方也很多：比如说大堂过小，与准4星不成正比。房间内饰太一般了，四周墙壁只是用漆漆了下，显得实在有点寒酸。而且商务房居然没有配置电脑！卫生间也显简陋一点。再说整幢楼有一半是单位的商用写字间，给电梯的压力蛮大的。等等。总之，想要成为真正的准4星酒店，还要继续努力，不然的话，回头客会越来越少！', '短评打分': 3}
{'短评内容': '大堂不是很大。 和很多朋友遇到的问题一样。 Check-in 的时候房间还在打扫， 希望它能在这方面改善一下。 其他的都不错。', '短评打分': 5}
{'短评内容': '我是上月底入住的.本来一直住华侨的,但这回却订满了,只好改订这家.看了好多网友的点评才选中的.隔间还好,水量也不小.大床房确实不错,下回去杭州还选这家.', '短评打分': 3}
{'短评内容': '好棒的地方。下次还住！', '短评打分': 3}
{'短评内容': '在众多网友的推荐下，10/15日入住了杭州商业大厦。入住办手续的时间很快，整个大厦大厅虽然不是很大，但显得很干净，简洁。我订的是商务大床房，房间很大，床也很大，还有小冰箱，设施很完善，晚上也很安静，落地的玻璃窗，晚上喝喝咖啡，看看夜景，很不错。周围是庆春路商业区，走道延安路也很近。不足就是离西湖远了点，前台服务小姐的态度不是很热情。总之，是个不错的酒店。比较喜欢。', '短评打分': 3}
{'短评内容': '在众多网友的推荐下，10/15日入住了杭州商业大厦。入住办手续的时间很快，整个大厦大厅虽然不是很大，但显得很干净，简洁。我订的是商务大床房，房间很大，床也很大，还有小冰箱，设施很完善，晚上也很安静，落地的玻璃窗，晚上喝喝咖啡，看看夜景，很不错。周围是庆春路商业区，走道延安路也很近。不足就是离西湖远了点，前台服务小姐的态度不是很热情。总之，是个不错的酒店。比较喜欢。', '短评打分': 3}
{'短评内容': '确实遇到了大家所说的情况，入住时房间还没有打扫好。我们放好行李后就直接去吃饭了，很一般的房间没有特色，离火车站倒是很近，离西湖有一段距离，走路是走不到的', '短评打分': 3}
{'短评内容': '商务大床房有几张？', '短评打分': 3}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '到了大厦感觉有点失望，“大堂”不能称其为大堂，不知道准四星是如何评出来的~~办完手续10分钟拿到钥匙，不错~蛮有效率~~来到10楼打开房门~天哪！！！！！还没收拾呀~~看来客人刚走不久！于是座下等待收拾~10分钟，十五分钟，二十分钟，半小时啦~~怎么非得逼我发火呀！！联系了总台，表示客人刚走，服务生在“抢房”云云~~可是你一堂堂准四星酒店总不能让客人在门口看着你们打扫前位客人留下的“残局”吧~~~', '短评打分': 3}
{'短评内容': '这家酒店缺乏诚信,当你订328元的商务房时与你确认,但你第二天去的时候突然告诉你只有688元的套房,不行的话你就人生地疏地满街找房去吧.太黑,可能你订的房他已卖出了好价钱,于顾客利益而不顾,朋友,这么缺乏诚信的酒店你还想去化钱受气吗', '短评打分': 3}
{'短评内容': '酒店在市中心，很方便，服务很周到，房间里环境也不错，景色么，晚上还不错，坐在窗边喝喝茶，聊聊天，也算得上是一种享受。推荐！', '短评打分': 5}
{'短评内容': '我是看了好多网友的评论才住在这里的.我现在就在房间里,这个酒店真的很棒!房间也不是特别的小,还可以了,但是真的特温馨,设施也非常的棒!而且网络的速度也很快,还是免费的.应该说是很棒的一家酒店了!这个酒店也很人性化,连毛巾都是两个颜色的,回来的晚,不知道隔音好不好,总体来说值得一住.', '短评打分': 5}
{'短评内容': '酒店不错，服务员也热情，就是房小了一点。不过特温馨。下回我还会住贵店。', '短评打分': 3}
{'短评内容': '整体还不错，就是隔音差了一点，房间较小不过整个感觉还是蛮舒适的，晚上吃的地方还蛮近的，必胜客就在楼下而肯德基也只要步行三分钟就到了，交通还算方便离西湖也很近搭出租车只要三分钟就到了，你如果对杭州不熟也可以问一下服务台的工作人员因为服务员还蛮客气的', '短评打分': 5}
{'短评内容': '我住的是大床间，简洁干净，虽然房间稍微小了些，但有种家里卧室的感觉，不错的宾馆，价格也适中。', '短评打分': 5}
{'短评内容': '怎么才一个星期就涨价了？我还想过几天再去呢。看来还是不要去了。', '短评打分': 3}
{'短评内容': '刚从杭州回来，这酒店服务和硬件都不错，下次到杭州还到那边去住。', '短评打分': 3}
{'短评内容': '房間設施很新,房間很明亮,價格合理是不錯的渡假,旅遊選擇的地方.', '短评打分': 3}
{'短评内容': '刚住过，给女朋友订的，她很喜欢的说，是大床间。主要优点床软，卫生间设施新，那个大落地窗很漂亮，不过看不见好风景，房间是13楼的，很安静，当然隔音是稍微差了点。不过房间稍微小了点，还有电视机差了点。', '短评打分': 3}
{'短评内容': '酒店比较新。但是缺点不少。比如隔音极差，隔壁房间的任何声音都可听到；当然你的声音也可以被隔壁听到。除了隔音，“隔味”也极差，酒店下面开了一家小羔羊火锅店，进到电梯中都是羊肉味。不知道是空调的问题还是房间保暖性能的问题，夜间很冷。虽然是新开业的酒店，但是装修风格比较老，且材质似乎也较次。我入住的时候，那个来一客也已经变成了小羔羊了。虽然地处交通要道庆春路，但是出门后被禁止左转弯，且庆春路车流量极大，', '短评打分': 3}
{'短评内容': '各位，本人强力推荐这家酒店，算是一个很不错的商务酒店了，应该说性价比比较高吧！新开的酒店，房间比较干净，服务也还挺好，有宽带上网；交通、购物、旅游都挺方便。但是也有不足：1、送餐服务没有做好，送餐的居然是做火锅的；2、门童的服务没有做到，也没有行李生，基本上没有人给你提行李；3、出租车师傅基本上不知道酒店的位置，这和酒店的名称有相当大的关系（商业大厦让人家很难想到是酒店），酒店应该做一些广告，起码', '短评打分': 3}
