{'短评内容': '酒店不错。决定以后来济南都住在这里了。', '短评打分': 5}
{'短评内容': '  在大明湖对面，火车东站边上。地理位置稍微偏了点。住的时候暖气还没弄好，但用空调稍微冷了点但是整体感觉还是可以的。', '短评打分': 5}
{'短评内容': '我去入住的时候酒店正在装修,感觉有些吵闹,其它方面还是可以的,价格还是比较合适的.', '短评打分': 3}
{'短评内容': '酒店还比较干净，也安静，不过距离市内还是比较远，临时住宿还可以，吃饭办事不是很方便。另外，住了三天，一直没有借到吹风机', '短评打分': 1}
{'短评内容': '去过最干净的一家如家', '短评打分': 3}
{'短评内容': '性价比还算不错  空调确实不是很强劲  去的时候正好变天\r\n床有点硬\r\n但是总体还算不错 位置比较方便 热水 环境都不错 \r\n还有 网络为啥不可以用呢？\r\n\r\n还是赞一个', '短评打分': 5}
{'短评内容': '酒店位置还是不错的，门口就是火车东站和汽车站，条件还可以吧～简单干净。一次性的拖鞋台小了，应考虑下男士的脚的大小。大床房的那个圆柱形透明浴室还真的是挺xxx的，呵呵没有帘子完全透明啊～', '短评打分': 5}
{'短评内容': '这是第二次住了，住的时尚大床房，环境设施和上次一样很不错，不过这次住是冬天，屋内空调制暖效果不是很好，可能是房间大得缘故吧，不过住的时候酒店正在安装暖气片，希望下次去能有所改善吧', '短评打分': 5}
{'短评内容': '房间的卫生和设施方面都很不错的,住着很舒适,服务人员也比较热情,但酒店的周边环境不太好,购物不太方便,离市中心有点远了.', '短评打分': 3}
{'短评内容': '位置很便利，内部硬件设施也比较，服务也很周到', '短评打分': 3}
{'短评内容': '还好，冬天没有开暖气，不好，有点冷，不过总的来说还可以', '短评打分': 5}
{'短评内容': '去的时候在装修感觉有点吵,房间的卫生和设施还不错,服务态度也还行,位置还是挺好找的,性价比方面还不错,感觉还是挺不错的一家酒店.', '短评打分': 3}
{'短评内容': '位置很好一处东站就是，房间也比较大，但是暖气没有供暖，只有空调让人不太舒服。', '短评打分': 5}
{'短评内容': '房间里面浴室很好很干净舒适,房间窗帘有破损了,性价比很高,交通很方便.', '短评打分': 3}
{'短评内容': '卫生服务方面都很不错,位置也可以,离市中心很近,出行很方便,但就是酒店当时在装修,有点吵.', '短评打分': 3}
{'短评内容': '去了众多如家，最干净也最有序的一家。', '短评打分': 5}
{'短评内容': '经济实惠，整体感觉不错，唯一房间空气有点干', '短评打分': 3}
{'短评内容': '性价比很不错，可能是刚装修，设施比较新，风格不错，不亚于星级酒店。\r\n房间的淋浴房只有玻璃没链子让我有点不适应；\r\n服务还需提高，问前台借个吹风机，前台说没有，要下班了。', '短评打分': 5}
{'短评内容': '性价比较好。地段略微不方便。', '短评打分': 5}
{'短评内容': '室内。。。有些干燥。。晚上睡觉 空调不是很强力。其它都好。', '短评打分': 5}
{'短评内容': '不错离车站很近。', '短评打分': 5}
{'短评内容': 'hao', '短评打分': 5}
{'短评内容': '装修风格很独特，硬件设施不亚于星级酒店', '短评打分': 3}
{'短评内容': '酒店地理位置比较好,交通很便利,就是当时去的时候正好赶上酒店装修,所以有些噪音,不过整体环境还是可以的,价格也比较适中.', '短评打分': 3}
{'短评内容': '离大明湖非常近晚上可以溜达溜达。基本设施还可以。', '短评打分': 3}
{'短评内容': '位置挺好的，但是出租车要进去要另交费的。靠近电梯口位置的房间有点吵，其他的都挺好！', '短评打分': 5}
{'短评内容': '我很喜欢这家酒店,位置很好,出行都很方便,房间的卫生和设施方面也都不错,很符合酒店的价位.', '短评打分': 3}
{'短评内容': '1.地理位置不像网上说的那么好 周围吃饭的地方很少 只能打车去交远的地方\r\n2.淋浴的设计虽然新颖但是实用度不高 隔音很差 两个人入住其中一个人淋浴洗澡另外一个就不能正常休息了 实用度很低只是看起来很花哨\r\n3.入住的几天该酒店正在装修，虽然晚上安静 但本人很爱睡懒觉 早上不得不被吵醒就无法睡着了\r\n当然 也有一些优点 比如房间的空间较大', '短评打分': 1}
{'短评内容': '感觉很不错，住了四天，浴室的喷头很爽啊哈哈！', '短评打分': 5}
{'短评内容': '服务还行。。装修期间入住的。', '短评打分': 3}
{'短评内容': '地理位置还不错，服务挺周到', '短评打分': 5}
{'短评内容': '酒店正在装修，过道有些乱糟糟。特惠房是没有窗口的封闭房间，房间内却是很干净，早餐12元，可选择的东西不多。', '短评打分': 5}
{'短评内容': '舒适，位置也还行，推荐！', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '位置离我办事的地方还是挺近的出行也挺方便的,服务态度也还是比较好,性价比还是比较一般的.', '短评打分': 3}
{'短评内容': '这个酒店地理位置不错，离市中心也不远，打车10块钱之内。酒店服务生态度也很不错，见面都会有问候。唯一一点就是房间内会有蚊子，所以入住的时候记得向服务生要雷达。', '短评打分': 5}
{'短评内容': '除了床稍微有些硬，其他都很好', '短评打分': 5}
{'短评内容': '还可以吧  位置还可以 性价比也不错', '短评打分': 5}
{'短评内容': '服务不是很周到及时尤其是前台很慢,房间很干净,设施很齐全,位置很好离车站很近到市区很方便.', '短评打分': 3}
{'短评内容': '酒店的房间没有窗户，预定的时候网上也没有写，不过房间环境还可以，而且位置也算是比较不错的，就是没有窗户应该提前写清楚，而且他们特惠房根本没有大床，都是标间。', '短评打分': 3}
{'短评内容': '位置有点偏,酒店本身环境还不错,服务也挺好的,在当地来说价格稍微有点高', '短评打分': 3}
{'短评内容': '舒适度还可以,就是晚上睡觉的时候房间里蚊子太多了,当时也点了蚊香了,但是一点用也没有,这都小问题,不过酒店的服务还是很好,我比较满意,设施也不错,总体还是挺满意的.', '短评打分': 3}
{'短评内容': '我定得特价房里面没有窗户,刚一进房间有一股味道,其它还都可以位置很好很方便,以后要是不定这种特价房可能会好一些.', '短评打分': 3}
{'短评内容': '位置不错，距离火车站，和大明湖很近。。。', '短评打分': 5}
{'短评内容': '买火车票很方便啦，比去总站的人少好多。交通很方便，大明湖就在对面', '短评打分': 5}
{'短评内容': '位置很好,旁边就是大明湖\r\n大厅有wifi信号,但是房间里面没有是个小小的遗憾', '短评打分': 5}
{'短评内容': '9月3日再次入住该酒店，旁边就是火车东站相对于去总站买票（因为在修路打不到车），买票非常方便。就是房间的窗户打不开，有点郁闷。', '短评打分': 5}
{'短评内容': '酒店人员服务态度很不错，有问题会耐心为你解决；\r\n房间布置得很有情调、干净舒适，并且过道很安静、一点儿也不嘈杂，内部设施也很齐全；\r\n坐落在火车东站与汽车站旁边，并不会觉得周边环境杂乱，出行购票很是方便，离附近景点也不远，步行便可去到大明湖，打车去趵突泉也不贵；\r\n我们住的特惠双人房，感觉价钱很适合学生，消费与服务很符合', '短评打分': 5}
{'短评内容': '交通很方便，服务员都很热情，给我留下了深刻的印象。谢谢你们的服务', '短评打分': 5}
{'短评内容': '酒店外环境因为有汽车站，火车东站，所以人比较杂，但是酒店内非常干净。接待处非常热情。安排的房间非常安静，睡眠质量得到保障。买火车票也不用去总站，在东站就能买到了。', '短评打分': 5}
{'短评内容': '这个酒店的位置有点偏，但是交通还算方便，特惠房的价格和他们酒店门市价格一样，不过如家的硬件条件还不错，房间很干净，挺舒服的还是。', '短评打分': 3}
{'短评内容': '酒店离市中心不是特别近，但是交通还算方便，内部的硬件配备和环境还算可以，价格也能接受，如果到这个附近来的话，还是可以考虑的。', '短评打分': 3}
{'短评内容': '酒店的价位很便宜,而且环境也比较安静,很舒适,人员服务也比较到位,还是比较满意的', '短评打分': 5}
{'短评内容': '酒店的价位很便宜,而且环境也比较安静,很舒适,人员服务也比较到位,还是比较满意的.', '短评打分': 3}
{'短评内容': '服务很周到，环境也挺不错的，酒店离市中心很近，交通很方便，而且购物什么的都很方便的', '短评打分': 5}
{'短评内容': '酒店本身环境还可以，就是位置有点偏，不过交通还算方便，价格也比较适中', '短评打分': 5}
{'短评内容': '就是房间里的床比较硬,不是很舒服之外,其它方面都还是挺不错的,服务也很到位,价格也不贵.', '短评打分': 5}
{'短评内容': '1.酒店位置比较偏，附近基本没有什么吃饭的地方，买东西也很难，交通不方便。\r\n2.酒店服务十分缺乏人性化，我在济南办事，住在该酒店。上午我退房办事，下午完事。因为晚上要在东站坐车，我就去前台想寄存一下一个箱包，前台以没有住宿为由拒绝了；我说我有住，上午刚退房，前台查询以后证实了我说的话，但是她们又说我退房太早，不给我寄存。真是郁闷啊。', '短评打分': 1}
{'短评内容': '酒店的房间里虽然有网线，但是没有电脑，如果自己不带笔记本的话，就没什么用，除了这点以外，我觉得他们那还是不错的，房间干净，服务也不错，地理位置挺好的，门口就有车阵比较方便。', '短评打分': 5}
{'短评内容': '酒店的整体感觉不错的,服务卫生以及房间的内部设施都很好的,酒店的位置不错的出行很方便的,性价比不错的酒店,值得推荐入住的', '短评打分': 5}
{'短评内容': '服务还不错，附近出行交通也还方便，就是价格上有点点偏高', '短评打分': 5}
{'短评内容': '经济型的酒店就是设施简单,房间布置的简洁干净,让人觉得挺舒适的,价格还不贵,值得推荐.', '短评打分': 5}
{'短评内容': '服务不错，有事直接叫服务员，服务员反应很快，前台反应较慢（也许前台忙）。离大明湖北门很近，去大明湖很方便，比邻济南东站，买车票也很方便。入住最好租借防滑拖鞋，特别是如果有老人，洗浴后卫生间有水，地面很滑。餐厅饭菜比较实惠，量很大，人少不好点菜会浪费的，北方特点，略咸，味道还不错，价格也不贵。如家出门右转，顺大路走约500米，过立交桥，有一鲁菜馆--洪亨鲁菜馆，味道不错，菜不咸，价格也不很贵，量也很', '短评打分': 5}
{'短评内容': '当时去的时候酒店正在装修,所以内部环境比较乱,不过人员服务态度非常好,而且酒店的地理位置也比较理想,在市中心,交通也比较便利,价格也挺便宜的,总的来说还是不错的', '短评打分': 5}
{'短评内容': '离大明湖北门、东门都很近。可步行。', '短评打分': 5}
{'短评内容': '酒店价格比较一般，不过服务挺好的，房间干净，硬件相对完善，而且他所处的位置交通便利，就是我们住的那天附近好像有个狗展，有点吵，总体来说不错。', '短评打分': 5}
{'短评内容': '入住的时候酒店正在装修,有些乱;但是此酒店整体装修风格还是不错的,卫生和设施也很好;不过当时给我安排的房间位置不是很好,在一个把角的位置;', '短评打分': 5}
{'短评内容': '酒店位置离火车站比较远，不过交通还算方便，周边饭店等设施比较少，房间的淋浴房是全透明的，如果是同事出差住会比较尴尬。', '短评打分': 5}
{'短评内容': '地理环境一般不是太好。不过餐厅还可以，味道有点偏咸。', '短评打分': 5}
{'短评内容': '还不错。在火车东站。大明湖北门。干净，便宜。', '短评打分': 5}
{'短评内容': '位置有点偏,在火车东站了.周围有点冷清.服务态度尚可', '短评打分': 1}
{'短评内容': '酒店是刚刚装修完,个方面都蛮新的,服务也还是不错的,价格也比较实惠了,算是一间性价比不错的酒店', '短评打分': 5}
{'短评内容': '比较不错，靠近大明湖，交通方便', '短评打分': 5}
{'短评内容': '干净整洁，位置挺方便的，当时我是带孩子去考试，酒店离考场近，价格如果能在优惠些更好了', '短评打分': 5}
{'短评内容': '干净整洁，就是房间空调，和卫生间的设施不怎么好，服务感觉也比较一般，价格是相对比较优惠的', '短评打分': 1}
{'短评内容': '酒店环境设施都挺不错的，位置也很好，门口就有公交设施，很方便，就是冬天房间里温度不够，有点冷。', '短评打分': 5}
{'短评内容': '酒店周围环境还可以,挺安静的,而且房间也蛮舒适的,性价比挺高的', '短评打分': 5}
{'短评内容': '酒店总体来说很不错，就是当时他一层在装修，所以稍微有点脏，有点吵，但是他的格局比其他如家都好，而且位置挺好的，价格也合适。', '短评打分': 5}
{'短评内容': '酒店房间的装修和布局都挺不错的,服务也很热情,但是价格很一般,没太多抵扣', '短评打分': 5}
{'短评内容': '还不错的，标准化服务 ', '短评打分': 3}
{'短评内容': '位置有些偏离火车站,西站的比较好.环境设施都很好.', '短评打分': 5}
{'短评内容': '房间布局不好，感觉不舒服。', '短评打分': 5}
{'短评内容': '该酒店四周全部在施工，走进去后鞋上全是土。出行和进入非常不方便。', '短评打分': 3}
{'短评内容': '地点较偏，房卡一直打不开房门，在总台重刷了好几次还是不能用。房间隔音不好，商品好多都缺货，当天正好下雨，想买把伞用，却被告知只剩一把了不卖，晕啊。', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '蚊子太多，被咬了几口，天花板上趴着就十几只', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '总体感觉还好，地方偏了些（在东站的广场边上，而东站实在是个小站），但是门口有不少公车经过，出租车也还方便（济南不大，到哪里都不太贵）。但是公车结束时间都很早，无语。&lt;br /&gt;\n&lt;br /&gt;\n离大明湖北门非常近，走路5分钟，这是最大的优点。&lt;br /&gt;\n&lt;br /&gt;\n浴室很特别，是在房间中央的透明玻璃淋浴房。但是居然没有让我放沐浴露的地方，只好搁在地', '短评打分': 3}
{'短评内容': '6月13日入住时尚商务大床房，一直挺忙忘了上来点评了，现在补上，呵呵。先谈谈优点：房间很大，同类酒店来说房间真的挺大的。立式透明浴室是特色，很浪漫。服务质量优，有什么需要都能很快得以解决。再谈谈缺点吧：蚊子、蚊子实在太多了；床有些硬。总的来说，这个酒店的性价比还是非常高的。', '短评打分': 5}
{'短评内容': '靠近大明湖，去泉城广场打的10元不到。离大明湖近，听一个的哥介绍，11点多从大明湖北门进去时就说是进去吃饭的就不用买门票了！大家可以试试。酒店还保留了七斗星风格，圆形透明的淋浴间，情侣住再好不过了。和其他如家酒店一样干净温馨。第二天结账时这家酒店还给了66元抵用券，可惜从泰山下来后时间太晚没法赶回济南用券！', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '地理位置还可以，打车到泉城广场不到10块钱。服务很是让人满意，房间设施也很好，特别透明浴室很浪漫，适合情侣入住。就是电视有点小～呵呵！下次还会来。', '短评打分': 3}
{'短评内容': '服务态度相当好，很有家的感觉。房间卫生也很干净，房间设置很现代。餐馆的菜味道也很不错。价格也不是很贵，我住的商务大床才149。就是位置离市中心不是很近，但打的只要10块钱就到了', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
