{'descr': '不错', 'star': 5}
{'descr': '接近十一黄金周预定的，价格偏贵~设施还可以~出行蛮方便的~', 'star': 1}
{'descr': '地理位置好，靠近8号线，不过单人间实在太小，连个暗窗都没有哎', 'star': 5}
{'descr': '定的是特惠房，房间有点小了，下次定大些的，隔音稍稍差了点，不过离地铁2号线很近，交通很方便', 'star': 5}
{'descr': '房间比我想像的要大一些，很干净，有卫生间，没有一次性水杯，要自己带。在这个位置是很便宜的。', 'star': 5}
{'descr': '卫生还好 交通方便 隔音不是很好，距离地铁8号线很近很近~\n', 'star': 5}
{'descr': '不错，短短一个星期我已经来这里两次了。性价比不错！', 'star': 5}
{'descr': '离外滩和南京东路人民广场都很近，服务还可以，只是房间小了点，早餐也很差。', 'star': 5}
{'descr': '上海新世界假日豪都酒店环境和地理位置都很好，就是房间小了点，硬件和软件都还可以', 'star': 5}
{'descr': '虽然便宜，在世博期间能有200以下的酒店住非常OK，而且位置也不错。只是卫生啊，卫生啊，太差了。。。无奈啊。。', 'star': 1}
{'descr': '我住的是特惠房，没有窗户，不过整个房间看上很干净，感觉还不错，还会再住的', 'star': 5}
{'descr': '环境不错', 'star': 3}
{'descr': '离大世界地铁站十分近，附近也都蛮方便的,下次也会入住的', 'star': 5}
{'descr': '不错，价格很合理。。地理位置还是不错。方便', 'star': 5}
{'descr': '位置是最重要的，位置很好，环境很干净，但是隔音不怎么样，走廊里还要隔壁都能听得很清楚，早餐是定量的套餐，但是女生都吃不饱..', 'star': 5}
{'descr': '便宜又方便的酒店 下次再去上海會再住在這一家酒店内', 'star': 5}
{'descr': '位于浦西距离南京路不远，出门很方便，地铁8号线几分钟即到；房间还不错、200来块的房间在大上海不算贵，值得强烈推荐。', 'star': 5}
{'descr': ' 这个宾馆还是不错的，离地铁站很近，也很干净，房间也不小', 'star': 3}
{'descr': '服务质量可以，卫生很好', 'star': 3}
{'descr': '环境还不错哈 大家可以过来哈 服务态度也不错哈 呵呵 ', 'star': 5}
{'descr': '挺小，很干净，就是隔音不太好，有机会还会住', 'star': 5}
{'descr': '交通便利，不错。', 'star': 3}
{'descr': '酒店设施不好，停车不方便。服务态度还可以。', 'star': 1}
{'descr': '环境还是不错的，是两心级酒店，地理位置不错哈，很方便！到上海还是会住那儿滴', 'star': 5}
{'descr': '最大的优点是地点，离大世界地铁站仅200米左右。水龙头不太好，朝两边喷水，容易弄湿衣服。早餐限量供应，不适合饭量大的童鞋。到了7点也不能及时开饭。', 'star': 1}
{'descr': '交通极为方便，服务不错，设施简单但干净.有人说早餐品种少，我说也过得去，平民百姓吃得惯，每天多有一些品种变化，能理解', 'star': 5}
{'descr': '价钱便宜，就是房间和床实在太小了，交通很方便', 'star': 5}
{'descr': '还可以，下次愿意继续入住。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '本次入住是第二次住，订的单人间甲，地理位置不错，下次还会入住。', 'star': 5}
{'descr': '真的不是怎么太好  隔音效果太差   服务也不是太好 价格可能是世博带动的价高太高了', 'star': 1}
{'descr': '交通方便，但是宾馆比较旧。周围小吃比较多', 'star': 5}
{'descr': '帮朋友定的，回来反映不错，整体环境都可以，下次还会来住', 'star': 5}
{'descr': '地段很不错，房间也很舒适，可以考虑以后再次入住。', 'star': 5}
{'descr': '房间隔音效果差, 隔壁说话都听得见, 离地铁有点远', 'star': 1}
{'descr': '酒店服务态度很好，本店住宿办优惠卡只收100，可你们却收130.想问这次能给张优惠卡吗？谢谢！', 'star': 3}
{'descr': '环境很不错～', 'star': 3}
{'descr': '离地铁大世界站非常近，附近有不少餐厅，晚上从世博回来还有得吃。', 'star': 5}
{'descr': '宾馆一般，但是地段很好。就在人民广场，交通方便。', 'star': 5}
{'descr': '挺好 很方便 离地铁很近 还会去  挺好 很方便 离地铁很近 还会去', 'star': 5}
{'descr': '挺好的  就是早餐太少了 第一次见限量的早餐', 'star': 5}
{'descr': '酒店位置很好，离外滩、豫园、南京路步行都可到达，就是隔音确实不好~！', 'star': 5}
{'descr': '地段好，很干净，性价比还是很高的！！下次还会住这里！！', 'star': 5}
{'descr': '位置好就是398价格有点高,世博后价格应该在200左右比较合理', 'star': 5}
{'descr': '挺好的旅店，交通方便，公干，商务，观光均可考虑，尤其服务态度不错。', 'star': 5}
{'descr': '酒店还不错', 'star': 5}
{'descr': '该酒 店给人的感觉不是那么的干净，所以不会推荐给朋友', 'star': 1}
{'descr': '地理位置非常好，交通比较方便，购物、吃饭、娱乐以及商务活动的进行都非常方便，但是酒店的设施磨损的有点厉害，希望能够在将来有所改善，房间的隔音效果较好。由于是在世博会期间入住，房间很紧张，一起来的朋友没有订到想要的单人间，有点遗憾。', 'star': 5}
{'descr': '房间超小  不过酒店位置很方便  世博外滩南京路都不远  晚上下楼就有宵夜  ', 'star': 5}
{'descr': '房间很小，但位置很好，环境尚可，所以还是可以推荐的，性价比还可以的', 'star': 5}
{'descr': '地理位置不错，去哪里都很方便。就是世博会价格高了一点，', 'star': 5}
{'descr': '不错，比想象中的好很多，地段非常方便\r\n', 'star': 5}
{'descr': '这个酒店位置真的是非常的方便，地铁新世界站旁边就是，周围便利店饭店都很多，我和男朋友看世博回去还在酒店旁边定定心心吃了个鸡煲，哈哈。。。酒店环境么，跟平时不能相提并论，毕竟是世博期间，我们定了298的房间，是有点小，难以想象198的房间什么样子了。不过呢，麻雀虽小五脏俱全了啦，卫生情况也挺不错的（反正是看完世博累得要死，倒头就睡了，也没管那么多）。恩，，，，跟其他网友说的一致，早餐有点难吃，反正俺', 'star': 5}
{'descr': '地理位置很好，乘地铁买东西都很方便\n住的7平米的单人房，设施算齐全\n卫生做得不太好，入住时发现杯子上糊着脏东西，床单也不太干净\n隔音效果很差\n', 'star': 5}
{'descr': '我是中秋节为看世博会而定的酒店。地点就在大世界地铁站步行3-5分钟的地方，交通非常方便。在机场出来后直接搭地铁2号线，在人民广场站转8号。去豫园、外滩、南京路步行街、规划馆、博物馆都可步行。我定的是单人房，房间太小了，连卫生间大概7平方，放了一张1.0米的床，基本没什么地方。卫生间也很小，洗澡基本都不能转身。但麻雀虽小，五脏俱全，设施完备，枕头有头油味，臭臭的，不敢用，晚上借电吹风，说借出去了没有', 'star': 3}
{'descr': '+入住成功，房间还可以，就是小了点，在八楼，需要坐电梯到七楼再走楼梯上一层，周围吃的挺多的，离八号线地铁很近！', 'star': 5}
{'descr': '酒店去世博园区比较方便，地铁八号线直达，很近的', 'star': 5}
{'descr': '在上海市中心，交通很方便，地铁八号线就在附近，距购物和游览地点也很近，节省很多时间。推荐大家可以来此一住。', 'star': 5}
{'descr': '麻雀虽小，五脏俱全！不错，离市中心很近，前台服务也挺好的！就是价格有点贵！', 'star': 3}
{'descr': '误打误撞进了这家酒店，结果却出乎意料的让人满意。房间虽小但干净整洁，服务人员态度也挺好；所处位置交通特别便利，也比较繁华，走路2-3分钟就有地铁，打车去世博2、3号门也就十几块钱，去6号门乘地铁也挺方便。出门就有家百年老字号的“德兴面馆”味道不错，也不贵。嗯，比较愉快的旅行...', 'star': 5}
{'descr': '位置还不错，房间一般，环境还行，在世博期间性价比比较高', 'star': 5}
{'descr': '前台非常的亲切，可是房间的设施确实比较差，住了3天，一次床单都没有给我们换，而且桌面上可以看到一层灰！不过住在这里还是比较方便的，不论是吃东西或坐地铁。', 'star': 5}
{'descr': '，卫生良好，交通方便，繁华，小吃店多', 'star': 5}
{'descr': '比我想象中的好，满干净的，在世博期间，价格还是能够接受的。前台MM人也很热情，总体还不错', 'star': 5}
{'descr': '还是不错的，房间还算干净，服务热情，提供免费存包。交通特别方便，8号线只需要走3~5分钟，而且经过好多小吃店及超市；云南路小吃街就在旁边，小绍兴的白斩鸡，大壶春的生煎，小金陵的老鸭粉丝汤及小笼，鲜得来的排骨年糕....... 去世博也很方便，坐地铁去那个门都方便。', 'star': 3}
{'descr': '还是不错的，房间还算干净，服务热情，提供免费存包。交通特别方便，8号线只需要走3~5分钟，而且经过好多小吃店及超市；云南路小吃街就在旁边，小绍兴的白斩鸡，大壶春的生煎，小金陵的老鸭粉丝汤及小笼，鲜得来的排骨年糕.......  去世博也很方便，坐地铁去那个门都方便。', 'star': 5}
{'descr': '订的198的无窗单人房，两个人挤挤还行了，虽然房间很小，没有窗户，但是东西都蛮齐全的，注重要位置很好，出门走几步就有好吃的餐厅，沿街很多便利店，地铁站也很近，晚上吃完饭散步去淮海路也好近的！总之，世博期间能订到这个价钱位置又好的酒店很不错了，就是订晚了房间有点小！推荐！', 'star': 5}
{'descr': '已经第二次入住了，房间虽然小一点，但基本设备都有，觉得还是可以的。希望世博会后价格能降下来，那就是很理想的住宿宾馆了', 'star': 5}
{'descr': '已经第二次入住了，房间虽然小一点，但基本设备都有，觉得还是可以的。希望世博会后价格能降下来，那就是很理想的住宿宾馆了', 'star': 3}
{'descr': '已经入住', 'star': 5}
{'descr': '就是屋子太小了，不过地点不错，离外滩和步行街都挺近的', 'star': 5}
{'descr': '298的单人房，很小，性价比不高！\r\n\r\n只是地理位置比较好！', 'star': 1}
{'descr': '虽然是蜗居，但是性价比很高啊，是来看世博的，能定到这个地方很满意', 'star': 5}
{'descr': '新世界豪都假日酒店地处市区中心,交通及饮食非常方便并且离外滩及城蝗庙也不远,酒店房间装修较新.干净,但卫生间太小,价格稍贵.', 'star': 5}
{'descr': '\n新世界假日豪都酒店不错,一个人住非常满意!地段好!非常好找!', 'star': 5}
{'descr': '房间就是小一些，价格有点高，可能是世博会的原因吧', 'star': 5}
{'descr': '酒店还可以，位置不错，价格比世博前高近一倍，', 'star': 5}
{'descr': '+房间虽小 设施却全', 'star': 5}
{'descr': '酒店位置佳，离世博园近，交通方便，特别是周围有几家超市、饭馆，夜里出世博园也饿不着。门口有一家好像叫“面大王”的餐馆，上海风味很浓，“蹄香面”很好吃，推荐。', 'star': 5}
{'descr': '酒店位置很好, 容易找到而且附近是雲南食街, 美食很多. 另外房間整齊清潔, 每天衛生打掃安排到位.', 'star': 5}
{'descr': '非常满意这家酒店\r\n地理位置什么的都很好，离8号线的大世界站的真的很近，物美价廉啊\r\n卫生条件很好，毛巾都是雪白雪白的', 'star': 5}
{'descr': '房间太小，通风效果不怎好，气味比较重，卫生间太小，价格贵了点，', 'star': 1}
{'descr': '入住的单间，虽然比较小，但是很温馨，各种设施也很齐全，不错', 'star': 5}
{'descr': '总体感觉还好就是房间不够大', 'star': 5}
{'descr': '环境还不错，就是房间太小了。早餐搭配的很科学，很有营养', 'star': 5}
{'descr': '这家酒店唯一的优点就只是地段相对来说是比较方便，离地铁站大概10分钟的路程，不过就酒店本身的服务和设施简直就是恶劣得不可言喻。\r\n首先，服务真的不咋的，我第一天到的时候那帮服务员可以说是对客人爱理不理，那些女的服务员居然涂的是黑色的指甲油，拜托&#183;&#183;&#183;这不是夜店也不是鬼店，能不能就涂一些正常一点的颜色呢？\r\n其次，本人订的是无窗房，可以说是我这辈子住得最差的宾馆，通风的', 'star': 3}
{'descr': '这家酒店唯一的优点就只是地段相对来说是比较方便，离地铁站大概10分钟的路程，不过就酒店本身的服务和设施简直就是恶劣得不可言喻。\r\n首先，服务真的不咋的，我第一天到的时候那帮服务员可以说是对客人爱理不理，那些女的服务员居然涂的是黑色的指甲油，拜托&#183;&#183;&#183;这不是夜店也不是鬼店，能不能就涂一些正常一点的颜色呢？\r\n其次，本人订的是无窗房，可以说是我这辈子住得最差的宾馆，通风的', 'star': 1}
{'descr': '这家酒店唯一的优点就只是地段相对来说是比较方便，离地铁站大概10分钟的路程，不过就酒店本身的服务和设施简直就是恶劣得不可言喻。\r\n首先，服务真的不咋的，我第一天到的时候那帮服务员可以说是对客人爱理不理，那些女的服务员居然涂的是黑色的指甲油，拜托&#183;&#183;&#183;这不是夜店也不是鬼店，能不能就涂一些正常一点的颜色呢？\r\n其次，本人订的是无窗房，可以说是我这辈子住得最差的宾馆，通风的', 'star': 3}
{'descr': '隔音效果很差,房间充斥着烟的味道,空气不是很好.入住的房客很杂,不建议家庭入住.价格在上海中心地带算比较便宜.', 'star': 3}
{'descr': '第二次入住，去世博、外滩，南京路、云南南路小吃街很方便，第一次在网上预订不送早餐，早餐一般。', 'star': 5}
{'descr': '就是个宾馆，有窗户等于没有，卫生间很小。但是位置非常非常好', 'star': 3}
{'descr': '地理位置非常好，到达外滩、豫园、南京路步行街非常方便，离大世界地铁站不用5分钟，到世博园搭地铁非常方便，旺中带静。房间很小，装修显得旧。服务员态度还可以，早餐不好吃。', 'star': 5}
{'descr': '酒店服务人员态度好！看到我们是一家人入住后，前台小姑娘直接给了三张早餐券，值得赞一个', 'star': 3}
{'descr': '位置绝对的,而且很方便,出门5分钟地铁8号线.\r\n下次还住这个地方.', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '地理位置很好，酒店环境也不错。\r\n单人房（乙）很小，隔音不好。', 'star': 3}
{'descr': '地理位置很好，酒店服务人员态度好！值得入住', 'star': 3}
{'descr': '酒店离市中心很近，去南京路，城隍庙，外滩都很方便哟，是个闹中取静的好地方，酒店设施还行，就是房间小了点，不过卫生间还好，水量很大洗澡很舒服', 'star': 5}
{'descr': ' 298的单人间房间较小，感觉一般，但也还干净，二星级的宾馆，外观还不错，入住率很高，电视机很小，十几寸，早餐不是自助，只有一', 'star': 5}
{'descr': '这次住的是198的,不知道平时什么价位,世博期间的话这个价格也只能接受,如果平时这个价格的话,就有点不值了.', 'star': 3}
{'descr': '房间太小了,觉得有点不自在,周围的环境倒还算比较方便的.', 'star': 3}
{'descr': '不错', 'star': 5}
{'descr': '前台的服务超级的垃圾，态度超级恶劣，就跟欠他们2万块钱似得！\r\n398的商务大床房竟然没有沙发，除了地理位置不错外没有任何其他的方面是好的。还不如一般地级市的招待所，以后去上海就是给钱也不会再入驻这样的破地方！', 'star': 1}
{'descr': '已入住', 'star': 5}
{'descr': '交通比较方便，附近的小吃也很多，去外滩和世博都很近，也很方便', 'star': 5}
{'descr': '就是房间小了点 郁闷 别的都还可以，住的蛮舒适值得推荐给大家', 'star': 5}
{'descr': '不错，在地铁8号线附近，市中心位置，就是离火车站较远，整体还可以', 'star': 3}
{'descr': '地理位置非常好，房间虽然小，但住的很舒服，不错！下次还会选择', 'star': 5}
{'descr': '房间环境还不错，性价比较高，靠近地铁8号线，值得推荐', 'star': 3}
{'descr': '酒店交通方便，性价比较高。', 'star': 5}
{'descr': '酒店位置很好，距人民广场，豫园，南京路，外滩近。我定的单人（乙）房，198元，房间虽小感觉还好，设施齐全，干净。吃饭在广西南路与金陵东路拐角那个饭店，便宜实惠。我看酒店的宣传材料这个房间是138元，世搏期间看来调价了。', 'star': 3}
{'descr': '位置很好，去南京路、外滩、城隍庙步行即可。房间也很干净。就是房间太潮湿。有待改进。', 'star': 5}
{'descr': '+酒店不错', 'star': 3}
{'descr': 'very excellent position with good atmosphere', 'star': 5}
{'descr': 'very excellent position with good atmosphere', 'star': 3}
{'descr': '干净，位置好，里小绍兴好近，来了就可以知道上海特色，不错，如果房间大些就好了，总的来说不错', 'star': 5}
{'descr': '出差住的便宜酒店 位置真的很好 卫生也还不错 房间很小 不过世博期间没有办法的了 ', 'star': 5}
{'descr': '世博期间，总体还算行吧！我住的是单人间298的，厕所小了些，空气闷了些，不太通风。但位置很好，服务还行，就是相比而言，贵了些！不过整体还行！', 'star': 5}
{'descr': '优点：位置很好，交通与饮食很方便，服务态度不错。\r\n缺点：房间小，不是1.8米的床，失望。\r\n临时住一天，还可以接受，但不适合长住。', 'star': 5}
{'descr': '位置好，四通八达！小是小了点，两人凑合住还行，性价比较高！', 'star': 5}
{'descr': '+酒店还算干净，最大的优点是位置非常好，附近有地铁八号线，出入方便，距离多个景点都很近，如：外滩，城隍庙。', 'star': 5}
{'descr': '初到上海 就定這家店 位子確實方便  設施不錯  服務都不錯', 'star': 3}
{'descr': '，卫生可以，位置优越，离外滩城隍庙地铁都不远，缺点是面积小，房价高', 'star': 5}
{'descr': '房间小电视小隔音差装修差！不会再去住！', 'star': 5}
{'descr': '我订的是在上海人民广场的那家，他们家浴室的花洒都生锈的。', 'star': 1}
{'descr': '位置相当便利，楼下有很多好吃的，很不错的酒店。性价比很高', 'star': 5}
{'descr': '位置很好，交通很方便，其他一般。\n服务员的态度很差。\n', 'star': 1}
{'descr': '地段确实好，靠近环海路，外滩。隔音效果一般，房间很小，除了床也就没别的了，设施只能说一般吧，无窗，有些闷，只怪世博会啊，不然这个房子最多120吧！', 'star': 5}
{'descr': '洗手间有点别扭，环境也一般，不过地理位置不错！', 'star': 5}
{'descr': '还可以，挺干净的，房间比较小，价格偏高。', 'star': 3}
{'descr': '地理位置很好，卫生也不错，就是房间太小。', 'star': 5}
{'descr': '房间好小，而且空气不好，以后来上海不会再住了。', 'star': 3}
{'descr': '位置相当好，离人民广场就一站路，就在地铁八号线大世界站附近，很方便，性价比很好。我住的是单人间，还不错，就是空调太冷了，卫生间太小了~', 'star': 5}
{'descr': '可能因为世博原因，经济房398，感觉相对来说有点贵，不过对于世博出游很方便，仅紧靠八号线，网上照片和实际环境的空间有点偏差，网上看着大一点，实际上比较紧凑', 'star': 5}
{'descr': '房间比较小，但是酒店位置很好，很方便。走2个路口就到 地铁8号线了，离南京路还算比较近。', 'star': 5}
{'descr': '位置靠近地鐵站，\r\n酒店服務差，\r\n打掃不乾淨。', 'star': 1}
{'descr': '位置实在是太好了 一下就能到地铁站\r\n这样的性价比实在是在附近不可能找到啊\r\n挺适合一个人出行的驴友\r\n缺点就是单人房（乙）的隔音差了点\r\n最好戴上个耳塞睡', 'star': 5}
{'descr': '酒店还好', 'star': 5}
{'descr': '旅馆位置很好交通很是方便。优惠房空间不大。\r\n连续居住时没有更换床单，免费早餐也有些过于简单。', 'star': 1}
{'descr': '交通方便，看世博非常方便，建议入住，就是2人入住有点挤', 'star': 3}
{'descr': '交通方便，看世博非常方便，建议入住，就是2人入住有点挤', 'star': 5}
{'descr': '交通方便，看世博非常方便，建议入住，就是2人入住有点挤', 'star': 3}
{'descr': '服务很差，态度恶劣。位置不错，就靠世博招揽生意了。\r\n', 'star': 3}
{'descr': '位置不错好找设施也不错', 'star': 5}
{'descr': '这个酒店位置还可以,只是房间实在太小,价格也不便宜.', 'star': 1}
{'descr': '位置还不错，一人玩到十一点坐地铁回来也安全，虽然厕所很小，估计两平米，对于世博期间来说这家性价比还不错', 'star': 5}
{'descr': '酒店的地理位子真的很不错。出行很方便！', 'star': 5}
{'descr': '只能说过得去，除了地点较好以外，没有什么优点。性价比较差。', 'star': 1}
{'descr': '酒店大厅没有洗手间，需要穿过餐厅过几道门拐几道弯才到，有点不方便。前台接待的服务生的态度不是很好，板着张脸，感情欠她钱似的……', 'star': 5}
{'descr': '一个人住我认为这个小小单人间已经很不错了!要是有窗户就是非常完美!世博期间这个价位相对别的,一个人可以接受.', 'star': 5}
{'descr': '环境很好，且靠近南京路，城隍庙，还有外滩，非常方便！我很开心，我也很喜欢厕所拉门的创意，呵呵', 'star': 3}
{'descr': '房间太小了，而且里面不通风的缘故，有一股子捂霉似的说不清的味道。酒店人员的态度倒是还好。', 'star': 1}
{'descr': '+空调给力，交通方便，房间基本该有的都有，卫生间布局有点怪，不知道其它房间是否如此', 'star': 5}
{'descr': '房间真的很小，但是一个人足够了，只是隔音真是太不好了。睡觉轻的人千万不要选住这个房间。', 'star': 5}
{'descr': '我第一次入住，因为觉得地段好，在市中心。入住后，虽然觉得房间小了一点，但卫生很好，一般设施都有，我一个人住还是满意的。', 'star': 5}
{'descr': '挺好的 定了2个晚上 结果只住了一个晚上 酒店还是给退了钱 挺讲道理的不错', 'star': 5}
{'descr': '小而全，小而精，隔音稍差，还算不错，地理位置相当好。', 'star': 5}
{'descr': '位置不错,在市面上中心,出行饮食都很方便.', 'star': 5}
{'descr': '不错\r\n住的是无窗的\r\n有一点点的潮湿\r\n但是房间很干净\r\n住的还蛮舒服的\r\n虽然小，但是该有的都有\r\n交通也很便利\r\n总之在世博期间订到这样的房间还是很值得的\r\n另外早餐其实挺好吃的\r\n住了三天，早餐是不同样的\r\n推荐！', 'star': 5}
{'descr': '在上海地區以這樣的房價算不錯了，但空間就真的小了點，小到想像不到喔!~', 'star': 3}
{'descr': '房间实在是太小了，床更小，但是交通很方便。', 'star': 3}
{'descr': '位于延安高架桥附近，交通便利，但是晚上很吵，会影响睡觉。', 'star': 1}
{'descr': '酒店还好，服务人员态度太差，价格也有点高。', 'star': 3}
{'descr': '刚刚入住，感觉不错', 'star': 5}
{'descr': '+', 'star': 5}
{'descr': '可以，什么都还好，前台服务员那个态度让我想抽她。贱货', 'star': 3}
{'descr': '地址位置很好，早餐不错，不过世博期间房价还是有点高，还是比较适合独自旅行还有情侣或一家子住宿的', 'star': 5}
{'descr': '酒店不错，但是由于世博期间，价格偏高了。', 'star': 5}
{'descr': '位置不错，吃饭和交通都很方便，但房间较小！', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '上海新世界假日豪都酒店满房了，酒店的经理带我们去了别家的，房间还算是大的，设备齐全，蛮好的。', 'star': 3}
{'descr': 'OK啦，干净，整洁，位置好，近地铁8号线。房间不大，但住得还挺舒适。', 'star': 5}
{'descr': '世博期间房价涨了一倍，而且厕所很小，不过离地铁近，位置好，这个很重要 ', 'star': 5}
{'descr': '住的是单人B间，没有窗户，很小，但是地处位置很好，交通方便，里面设施也挺齐全，在旅游旺季性价比算不错了', 'star': 5}
{'descr': '下次还会入住。物超所值，地理位置很好。8号线大世界站下就是，离人民广场也很近，去世博园也方便', 'star': 5}
{'descr': '对于去上海看世博的同志们来说，这个酒店还算是不错的，价格实惠（世博期间，众多的酒店普遍提价），设施一般，卫生也还可以，就是床小了点，两个人睡得挤一挤！', 'star': 5}
{'descr': '很好的，环境不错，而且靠近地铁八号线，城隍庙，和南京东路，很方便的！', 'star': 5}
{'descr': '服务三分，价格由于世博上调了六十。周边很方便，八号线三分钟就到。', 'star': 5}
{'descr': '宾馆的地理位置非常好，周围有很多好吃的弄堂，附近还有个新疆烤羊肉串铺。不太满意的地方在于房间有些味道，潮气比较大。', 'star': 5}
{'descr': '挺满意', 'star': 5}
{'descr': '酒店不错…很干净…小是小了点，但很通风，采光也不错…交通真的是很方便…下次来上海还住这', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '位置极佳，很不错。卫生也很好。到附近看世博是很好的选择。', 'star': 5}
{'descr': '地理位置很好,附近就有地铁口,卫生还可以,就是房间太小了(198),小得不能再小了,早餐虽然是免费但太差了,要么不要给早餐要么加点钱给好一点.', 'star': 5}
{'descr': '订的是商务大床房，结果第一天入住给的是无窗大床房。第二天给调了房间，在通往八九楼的门边，吵得不得了。', 'star': 3}
{'descr': '还不错 位置很方便 就是房间有点小 隔音稍差 其他方面都还不错', 'star': 5}
{'descr': '离地铁站真的很近，去玩也很方便，隔壁一条就是云南美食街，超市或者吃饭什么的也很方便，房间真的很小，隔音真的很差，前台小姐不热情，其实上海真的地铁很方便，只要真在地铁站附近，住远点的连锁快捷应该更不错', 'star': 5}
{'descr': '相对其他酒店价格比较便宜，只是单人间的大小只有标间的一半大，空间很小，不过出差没钱，凑合一下也无所谓了', 'star': 5}
{'descr': '酒店还好，就是空调的声音大了点，不过交通真的很方便', 'star': 5}
{'descr': '基本上交通便利,又在美食街旁,價格實惠(不過早餐略差了一點)', 'star': 5}
{'descr': ' 地理位置优越，总体还不错啦。', 'star': 5}
{'descr': '一般般', 'star': 5}
{'descr': '还是不错的，地理条件优越，性价比较高。\r\n可惜不提供打印复印业务，微微有些不便', 'star': 3}
{'descr': '比我想象的还大了那么点儿，惊讶~~作为世博期间，这种繁华地段的这种房型，实在是物超所值了。本以为没有窗，居然还开了个，再次推荐。地段非常好，适合商务安排之余想要逛逛夜上海的朋友。\r\n唯一缺点是房间看起来确实旧了点，卫生间太小。', 'star': 5}
{'descr': '房间空间不大，基础设备倒都足。交通方便，地铁8号线离酒店比较近，又有直到世博园区的。世博期间难订房，这样的小房198 也算可以的了。如果平时订房充裕，我不会意愿选这样的房间。', 'star': 5}
{'descr': ' 酒店的位置非常不错，去城隍庙，外滩，南京路都可以步行去。去世博也很方便，地铁口离酒店非常近，座地铁四站路就到了世博园，超值~~ 不过世博会期间，酒店涨价了百分之五十。我住的单人间，原价只要138元，现在要198元。地段好，没有办法~~~ 世博酒店首选啊', 'star': 5}
{'descr': '非常适合，市中心，交通便利。呵呵，就是房间有点小。', 'star': 5}
{'descr': ' 酒店位置很好 价钱不错 自助游选那里不错', 'star': 5}
{'descr': '价格适中，单人房小巧的可爱，7平米。。。摆了箱子后我在床上就没法翻身了\n地理位置不错', 'star': 5}
{'descr': ' 交通方便 周边特色餐饮丰富\n可房间空调噪声大  ', 'star': 5}
{'descr': '房间还不错，比较干净，有一点点潮，不过也还可以', 'star': 5}
{'descr': '交通方便，房间比较卫生，就是不能上网，其它都好。', 'star': 3}
{'descr': '不错 能够接受 位置比较好     距离地铁近  看世博方便', 'star': 3}
{'descr': '世博期间加价贵了点，而且没有提醒顾客是二星级，有点不值', 'star': 5}
{'descr': '世博期间上海的房价那叫一个贵。\r\n房间隔音一般。\r\n没有停车场，停在附近一个晚上花了40元。', 'star': 5}
{'descr': '很干淨', 'star': 5}
{'descr': '+', 'star': 5}
{'descr': '前台服务差，爱理不理的；而且晚上睡觉只要隔壁有人关门每次都被吓醒.烧水时发现水壶上粘着一根长长的头发。', 'star': 3}
{'descr': '位置很好，但服务很差。我住了两个晚上，第一个晚上洗澡时候发现墙上放着的洗发水居然是都是水灌进去的；第二个晚上洗发水还是一样，而且沐浴露也没了；早上去吃早饭的时候排了很长的队不说，量很少也不说了，但早餐的鸡蛋上竟然还沾着许多鸡屎，真是影响食欲。', 'star': 1}
{'descr': '房间太小', 'star': 5}
{'descr': '这是我去上海住过最差的一个酒店\n设施，地点，卫生再差都可以忍，但是前台的服务实在令人发指，爱理不理的，世博会期间有这样的态度，真的很失望。再者，这是一家接受外宾的酒店，让外国人看到这些，简直就是丢了中国人的脸，除非上海剩这一家酒店，否则我是不会再入住这家酒店的。', 'star': 1}
{'descr': '下次再不住没有窗子的房间了，离地铁还是近比较方便', 'star': 3}
{'descr': '位置好但房间小', 'star': 5}
{'descr': '房间偏小位置可以', 'star': 5}
{'descr': '基本就是黄金地段皇帝女儿不愁嫁的感觉，服务人员没有服务，房间打扫也不干净，水池上留有前人的长头发，哎！', 'star': 1}
{'descr': '基本就是黄金地段皇帝女儿不愁嫁的感觉，服务人员没有服务，房间打扫也不干净，水池上留有前人的长头发，哎！', 'star': 3}
{'descr': '基本就是黄金地段皇帝女儿不愁嫁的感觉，服务人员没有服务，房间打扫也不干净，水池上留有前人的长头发，哎！', 'star': 3}
{'descr': '一般', 'star': 5}
{'descr': '酒店不错，地址很好，就是个别前台服务需加强！！', 'star': 3}
{'descr': '从上海南站乘坐地铁1号线转8号线到大世界下，出站前行5分钟即到该酒店，交通还算方便。我住的是单人房乙，房间虽小，但设施比较完备（无挂衣厨及衣架），没有那种很闷的感觉，看着挺舒服。床不算小，够我和孩子两个人睡。如果单单只是找个住的地方，这里应该是个不错的选择，但要在房间过多活动，建议最好是另找一间。价钱方面，放在平时是贵了点（人民币198元），世博期间就没办法了，又要便宜又要方便很难找呀。', 'star': 5}
{'descr': '服务态度很差，即使世博期间也不能这样啊。去世博位置倒是不错的。', 'star': 5}
{'descr': '小且精致，一应俱全，舒适，简洁。唉，还是有点贵198哦。隔音不是很好，坐地铁方便，在市中心不错。', 'star': 3}
{'descr': '小且精致，一应俱全，舒适，简洁。唉，还是有点贵198哦。隔音不是很好，坐地铁方便，在市中心不错。', 'star': 3}
