{'短评内容': '里面配置有点过于老版，居住还算舒服', '短评打分': 5}
{'短评内容': '位置非常好,购物交通都很方便.就是酒店比较老了,房间设施比较陈旧,舒适度一般.入住时有一部电梯正在维修,只有2部电梯运作,早上等电梯等了很久,而且退房的时候花了很长时间,强烈建议前台提高工作效率.', '短评打分': 5}
{'短评内容': '卫生很好,干净,就是距离鼓浪屿有些远,设施完善,服务热情周到,总体来说性价比不错,下次还会入住', '短评打分': 3}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '我到的时候，预订的房间还没打扫完毕，前台为了避免让我久等，按预订价格给我换了一套小套房间，感觉非常不错。服务态度值得肯定！', '短评打分': 5}
{'短评内容': '酒店的硬件及软件设施都挺不错的.位置很好很方便出行.服务也不错.总体感觉还行.', '短评打分': 3}
{'短评内容': '位置较好,江景房可以看珠江,只是房间太小.还有一点是与写字楼在一起,上下班时坐电梯很不方便.', '短评打分': 5}
{'短评内容': '位置很好，但房间设施较旧。\r\n早餐服务员，尤其是负责给椅子上的包加罩的女服务员态度很好。', '短评打分': 5}
{'短评内容': '住宿非常满意', '短评打分': 5}
{'短评内容': '酒店周围的交通还是蛮方便的,价格也比较合理,房间也还好,就是有些前台服务人员太少了,所以结帐的时间会担误很长时间,要是入离店能分办理应该会好一些.', '短评打分': 3}
{'短评内容': '交通位置很方便,适合商务出行.酒店楼下的一个小馄饨店很好吃且便宜.', '短评打分': 5}
{'短评内容': '基本上是按照其他朋友在网上的点评作为参考而选择入住的;感觉:1\\接机的安排很周到,小服务员象接待自己的朋友似的,这个不容易!2\\位置绝佳,尤其是到厦门不多的朋友,希望能够感受到更多市情的诉求时;3\\因为安排在转角房,房间似乎没有介绍图中的宽敞;4早餐一般,而楼外小食太多,建议选择比对.5商务配套设施一般.', '短评打分': 5}
{'短评内容': '地理位置不错，设施有些陈旧，服务不错，尤其是机场免费接送，给入住客人带来很大方便！', '短评打分': 5}
{'短评内容': '酒店性价比还不错，干净舒适，设施也齐全，对于四星酒店来说就是房间小了点。', '短评打分': 5}
{'短评内容': '接送机服务非常好，自助早餐品种很丰富，下次旅行还好入住此地。', '短评打分': 5}
{'短评内容': '虽然有点旧,但是还过的去', '短评打分': 5}
{'短评内容': '不错的酒店，下次还会住', '短评打分': 3}
{'短评内容': '位置不错，房间有点小，性价比就不高了', '短评打分': 5}
{'短评内容': '    入住庐山大酒店，一是觉得地理位置不错，酒店近处有夜排挡，味道不错；二是酒店提供接送机服务，服务贴心到家。', '短评打分': 5}
{'短评内容': '很不错~', '短评打分': 5}
{'短评内容': '感觉性价比是厦门其它酒店中较好的一家，每次来都会考虑住这家酒店', '短评打分': 5}
{'短评内容': '地理位置不错，总体性价比还是高的。', '短评打分': 5}
{'短评内容': '第一次和自己的爱人度假，来到厦门，整整在庐山住了5天。感觉酒店的装修很实在，也很温馨。酒店的服务非常周到，一切我们所希望有的都安排到了。早餐品种较多，味道也不错。四星级确实名副其实！！！', '短评打分': 5}
{'短评内容': '卫生很好，服务更是赞一个，地理位置一流，在市中心，去机场、火车站、汽车站都很近，值得推荐，赞一个。', '短评打分': 5}
{'短评内容': '交通方便，性价比较好的一家酒店，早餐品种较丰富。', '短评打分': 5}
{'短评内容': '上次来都住这里，为之很好！这次来又选这里！而且这里可以接/送机，服务很周到！但是前台开房/结账速度太慢！以后希望他们增加人手或提高业务速度！', '短评打分': 5}
{'短评内容': '交通方便，性价比较好的一家酒店，早餐品种较丰富。值得再次入住。淋浴间最好有门。', '短评打分': 5}
{'短评内容': '酒店位置不错,在附近有一条街全是海鲜大排当,味道相当不错.', '短评打分': 3}
{'短评内容': '总体来说还行!\r\n服务还不错,有一个行李员小弟服务很好很细心,可惜不知道他名字,要不可以让他主管给他个奖励,呵呵!\r\n客房布局还行,颜色也不错,就是太小了,没法走动(听朋友说厦门市区的酒店客房都比较小);\r\n早餐很满意,品种较多,味道也不错,而且餐厅也较大(赞一个);', '短评打分': 5}
{'短评内容': '整体不错，就是房间比较小', '短评打分': 5}
{'短评内容': '酒店位置很好，交通很便利！价格对于出差的人士来说还算不错，如果是个人旅游，还是有些偏贵！房卡纸片后面标注的酒店地图好像不太正确，找了半天才找到家乐福！希望酒店及时更新!', '短评打分': 5}
{'短评内容': '酒店除所处交通位置不方便外(如吃饭、游玩），其它都很好。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '总体还可以，只是内部有点旧了。', '短评打分': 5}
{'短评内容': '服务态度还不错，挺周到的，而且环境，设施也很不错，真是没的说，位置也非常好，交通十分便利', '短评打分': 3}
{'短评内容': '位置非常好出行很方便,服务卫生也不错,就是房间有点窄,不太舒服,但整体来讲还是一家不错的酒店.', '短评打分': 3}
{'短评内容': '每次来厦门都住这里，挺好的。', '短评打分': 5}
{'短评内容': '整体感觉还行', '短评打分': 5}
{'短评内容': '位置很好,设施很完善但是房间太小住起来不太舒服,卫生很干净服务也不错.', '短评打分': 3}
{'短评内容': '酒店的条件呀和内部的服务呀都还不错，价格蛮也适中，整体感觉可以', '短评打分': 3}
{'短评内容': '整体感觉性价比还是不错的,值得推荐', '短评打分': 5}
{'短评内容': '舒適,適合商旅', '短评打分': 5}
{'短评内容': '酒店房间小了一些,设施还不错,卫生和服务很好,位置在市中心出行比较方便,性价比还可以.', '短评打分': 5}
{'短评内容': '酒店整体感觉还是不错的,价位也很合适,位置也不错；环境也挺舒适的；', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施舒适成都都比较不错，位置出行交通方便。价格合理适中，房间的卫生服务都非常好，就死房间配置有些陈旧了，建成时间比较早了。其它都还好，下次过去那边也会考虑入住的。', '短评打分': 5}
{'短评内容': '酒店还不错,入住期间没有遇到什么问题,人员服务也很热情,性价比还是比较好的.', '短评打分': 5}
{'短评内容': '以前就常住这，感觉很不错，酒店环境很好，服务也很周到，值得推荐', '短评打分': 5}
{'短评内容': '酒店的房间比较小比其它酒店的大床房要小,酒店服务不太好都没人帮我们打扫房间还是我要求打扫她们才打扫的这点不太好,酒店的位置还不错出入很方便.', '短评打分': 5}
{'短评内容': '环境不错，离机场距离较近，值得推荐', '短评打分': 5}
{'短评内容': '酒店的硬件设施相对比较完善，环境也还不错，服务整体感觉挺舒服的，交通也算是比较方便的。', '短评打分': 5}
{'短评内容': '酒店的位置还不错，硬件设施和他们的服务环境，在这个价格来说也挺合适的。', '短评打分': 5}
{'短评内容': '酒店环境很不错,服务也很好.交通方便.', '短评打分': 5}
{'短评内容': '位置不错,酒店环境也很好,很值的酒店', '短评打分': 5}
{'短评内容': '酒店环境挺好的,很安静,而且当时的价格优惠程度也蛮大的,挺好的', '短评打分': 5}
{'短评内容': '酒店的服务卫生还是不错的,价格也挺实惠的,位置也不错交通比较方便.', '短评打分': 5}
{'短评内容': '整体感觉还不错，离我办事的地方很方便，价格也符合我的要求', '短评打分': 5}
{'短评内容': '酒店床太小，床单也发黑，家具很旧，位置还可以。', '短评打分': 1}
{'短评内容': '正月初二开始住了3晚,电梯高峰时很慢,其它都还可以.', '短评打分': 5}
{'短评内容': '酒店的电梯比较差,很慢而且运载方面很差,人员服务一般,卫生条件还不错,所在位置也还可以,交通挺方便的,价格也能接受', '短评打分': 5}
{'短评内容': '房间太小，一个人住还可以，当时我带小孩住的，就感觉有点挤了，酒店的位置是比较方便，在市中心，价格也合适', '短评打分': 5}
{'短评内容': '自从新装修后厦门的朋友推荐了这家，住下来感觉不错，每次去厦门都住的。', '短评打分': 5}
{'短评内容': '11月底去旅游住了两天，感觉很舒服，环境和地点不错，可惜晚上送餐的时间到10点，三楼的福记餐厅不错\r\n很好吃，下次还去', '短评打分': 5}
{'短评内容': '感觉不错。', '短评打分': 5}
{'短评内容': '设施陈旧，服务不足', '短评打分': 1}
{'短评内容': '酒店的服务卫生还可以，价格也能接受。就是房间面积小设施比较老旧了。', '短评打分': 1}
{'短评内容': '酒店的位置比较不错，而且比较宽敞，配合装修给我感觉很舒服。', '短评打分': 5}
{'短评内容': '好酒店.', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 1}
{'短评内容': '就是许多房间没有窗看不到景色，如果单纯住宿的话还不错，离西湖也比较近', '短评打分': 5}
{'短评内容': '还好比较适合', '短评打分': 3}
{'短评内容': '很不错的酒店,我住单人间,卫生和房间感觉不错,当初选择它的时候看评论还没觉得那么好.另外,新中林和民航酒店就在边上.&lt;br /&gt;\n酒店斜对面有家杭州小笼包店,我吃了难受,建议大家不要尝试.', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 1}
{'短评内容': '1. 下次来还住这里。&lt;br /&gt;\n2.服务很好，预约了第二天早上的免费机场大巴。第二天大巴估计可能晚点5分钟到酒店，结果大堂经理帮我们拦了的士并付了车费。服务真的不错！', '短评打分': 5}
{'短评内容': '春节刚住了,还不错.挺方便的,只要和酒店确认好,便可免费接机送机.服务态度也挺好.&lt;br /&gt;\n早餐一般.&lt;br /&gt;\n位置虽离老的市中心有一定距离,但公交很方便.另外出门不远就是一个新的购物中心,家乐福也在那儿.', '短评打分': 3}
{'短评内容': '春节刚住了,还不错.挺方便的,只要和酒店确认好,便可免费接机送机.服务态度也挺好.&lt;br /&gt;\n早餐一般.&lt;br /&gt;\n位置虽离老的市中心有一定距离,但公交很方便.另外出门不远就是一个新的购物中心,家乐福也在那儿.', '短评打分': 3}
{'短评内容': '感觉一般吧，房间小了点，总体设施不是很新，其它都还好吧。位置不错。', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;1. 早餐还行.&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;2. 服务态度尚可&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;3. 感觉有点吵&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;Concluded Rank', '短评打分': 5}
{'短评内容': '好,还行!~', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;我觉得也行!~不错!~&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '设备简陋，房间狭小，但是服务还可以', '短评打分': 1}
{'短评内容': '我向毛主席發誓，這是我住過最爛的飯店。&lt;br /&gt;\n房間小不說，所有的設施皆陳舊不勘，&lt;br /&gt;\n飯店外就像是紅燈區，走一趟路能收半斤傳單&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '我对该酒店的评价不是很高，主要是因为其过于陈旧且房间空间有些狭小。不过地段还是相当可以的。', '短评打分': 5}
{'短评内容': '不怎么样!三星好像是吹出来的!!服务态度倒是蛮好的!', '短评打分': 3}
{'短评内容': '酒店很旧,卫生间的淋浴头不知道为什么都装的那么低?三星不值.服务还可以.', '短评打分': 3}
{'短评内容': '靠近厦门红灯区：莲花区&lt;br /&gt;\n&lt;br /&gt;\n妓女可以在街上公开和你谈价钱！亲眼目睹！！', '短评打分': 3}
