{'短评内容': 'hai\u2006bu\u2006duo', '短评打分': 4}
{'短评内容': '房间里居然会有蜘蛛网，床太低过于潮湿，只有一个毛毯，经要求又拿来一个很脏的被，并且卫生间放置过多收费物品，交款时还要收取额外手续费用，虽然不多但心里不舒服。前台服务人员态度还蛮好的。', '短评打分': 1}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '干净，实惠。第二次入住了，比较满意。', '短评打分': 5}
{'短评内容': '经常去的酒店  地理位置是亮点', '短评打分': 5}
{'短评内容': '第二次入住了，设施、服务都还不错，不隔音，打扫卫生方面不是很细致，希望改善', '短评打分': 3}
{'短评内容': '总体感觉挺好，就是卫生状态呵呵不是很理想。不过可以忽略。', '短评打分': 5}
{'短评内容': '酒店的服务整体上还有待提高，要洗澡时发现竟然没有沐浴液，所以细节还要加强。', '短评打分': 1}
{'短评内容': '设施比较差,装修非常差,个人认为价格应该在170元以下.', '短评打分': 1}
{'短评内容': '这是我第二次入住该酒店，总体感觉还行，就是缺少宽带上网，应该添置一下。', '短评打分': 5}
{'短评内容': '地理位置很好，服务也不错！', '短评打分': 3}
{'短评内容': '位置很好！去哪里都很方便，房间很整洁，干净！就是设施比较差！ 但睡的还蛮舒服！', '短评打分': 5}
{'短评内容': '条件真的一般般，但位置还行。', '短评打分': 3}
{'短评内容': '位置不错，但是服务反应比较慢，性价比还行。', '短评打分': 3}
{'短评内容': '床板硬，空调不能制热，晚上屋子里有点冷。别的都很满意。', '短评打分': 5}
{'短评内容': '此宾馆地理位置很好，服务也很好，值得去住。', '短评打分': 5}
{'短评内容': '酒店位置不错，~离中山街轮渡都挺近的，公交车也方便。楼下周围就有便利店，挺安静的，喜欢~ 下次还会入住。但是希望酒店卫生间的卫生能更好点，洗澡的那个帘子有发霉的迹象。', '短评打分': 5}
{'短评内容': '服务反应较慢，位置不错。', '短评打分': 5}
{'短评内容': '说真的，其他还行，觉得房间布置比较空的感觉 不像锦江紧凑温馨，呵呵，设计部怎么好，现实的这点问题是  隔音效果真是太差，早上5.6点的时候 被没素质的服务员吵醒，都不知道在走道说话声音要小一点。。。', '短评打分': 3}
{'短评内容': '。。。就是隔音真的太不行，性价比还是锦江之星的好', '短评打分': 5}
{'短评内容': '‘怡庭白兰“，多么诗情画意，多么诱人。我就这样被引诱来了。6层楼屋顶上的锅炉房马达震天响。我在4楼房间被炒得一直到凌晨三点眼睁睁睡不着。换到2楼的房子后，仍然能听到马达声响。据服务员说，因噪音问题不久前更换过锅炉房的马达了。不光是噪音问题。以我的观点，这酒店也太脏、太老旧了。不该拆的房子被强拆，这该拆了重建的房子却不拆。', '短评打分': 1}
{'短评内容': '隔音效果太差了，6点多就被酒店的服务人员吵醒，到7点半才没声音，但也睡不着了，因为楼上的电视太大声了，还是隔音效果真好的“一米”，寒！\r\n位置还可以，服务也行，宽带速度冒汗！那也叫宽带，跟拨号一样快！', '短评打分': 1}
{'短评内容': '前台小妹太好了,问路什么的说得很仔细很耐心,要电吹风什么的也马上就送来了,虽然只住两晚也打扫了房间,出门就是厦禾路交通很方便,就是床上和被子总是湿漉漉的,让服务员加了条被子却看到上面有疑似血迹的东西,也没敢用,总得来说就这价钱便宜服务还是很好的值得推荐.', '短评打分': 5}
{'短评内容': '房间还算干净  没有空调是问题！', '短评打分': 3}
{'短评内容': '这酒店住的好,地点好,去旅游都方便,价位也很合适', '短评打分': 5}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '这是厦门比较省钱的酒店（200元以下）里面最能说的过去的一家了，虽然规模很小，床垫很硬..从服务态度到卫生水平，厦门这样消费水平的城市，170元的价位是绝对超值了。', '短评打分': 5}
{'短评内容': 'hai  hao', '短评打分': 5}
{'短评内容': '服务员态度挺好，可是里面装修也太旧了吧，墙面大块污点 床头也是污点，住的是豪华房都如此，不敢想象普通房如何了，交通也不算方便。', '短评打分': 1}
{'短评内容': '这里不错哦，可以向驴友们推荐，公交方便，到商业圈也比较方便', '短评打分': 5}
{'短评内容': '主要是东西老旧，酒店里的任何一条毛巾都旧得跟抹布似的。入住当时与退房时居然都发现了脚趾甲。没有热空调，对不起三百多的房价啊!不过大堂总台的态度还不错，这是值得安慰的地方。', '短评打分': 1}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '出行还算方便，服务态度不错，硬件设施欠佳。', '短评打分': 3}
{'短评内容': '出行还算方便，服务态度不错，硬件设施欠佳。', '短评打分': 5}
{'短评内容': '酒店隔音很差， 床太硬。', '短评打分': 1}
{'短评内容': '酒店位置很好，到中山路做1路只一站，到轮渡也只几站就到，非常方便。服务也可以，推荐。', '短评打分': 5}
{'短评内容': '(1)冬季房间里没有暖风,遇到雨天比较麻烦\r\n(2)卫生间的灯光照到床上,如果有一个人还在睡觉,会受影响', '短评打分': 5}
{'短评内容': '酒店的空调是个单制冷的，所以遇见了低温天气还是有些冷的。但是服务员送来了被子。总体评价还是对得起价格的。', '短评打分': 3}
{'短评内容': '酒店的地理位置相对来说不错，离街边有一段距离，十分的安静。交通非常的方便，一般都会有出租车在门口等候，离码头和中山路步行街都很近。特别是床上用品睡在上面很舒服。下次还会选择', '短评打分': 5}
{'短评内容': '房间很小，没有暖气，冬天入住太冷了。', '短评打分': 1}
{'短评内容': '设施差了一点,位置和性价比算还可以,其他一般.', '短评打分': 5}
{'短评内容': '房間装飾太老旧、電視位置不適当。', '短评打分': 1}
{'短评内容': '非常一般的酒店，建议相同价位上可以选择如家，锦江之星等标准化的酒店；设施相对比较陈旧，服务也一般。', '短评打分': 1}
{'短评内容': '我们原打算只住两晚. 后来通过酒店厅内\r\n的旅行社约定去永定土楼一天, 就又住\r\n此酒店第三晚.\r\n可见我们对厦门怡庭白兰酒店还是很满意的.\r\n我爱人怕冷,所以酒店服务员立刻送来第二床\r\n被子,态度很好.\r\n谢了!\r\n\r\n ', '短评打分': 5}
{'短评内容': '晚上隔音比较差，其他都很不错', '短评打分': 5}
{'短评内容': '酒店位置不错，仅此而已，最多就招待所水平，和同等价格的如家不能比。卫生一般，被子太薄了，而且非常的吵。', '短评打分': 1}
{'短评内容': '环境不好，隔音效果太差，床很硬，不舒服，房间，没有暖风', '短评打分': 1}
{'短评内容': '这家酒店真的很好～特别喜欢，经常住，大家都可以去啊。套房的条件很不错～', '短评打分': 5}
{'短评内容': '地段不错,离中山路很近', '短评打分': 5}
{'短评内容': '定的是标准大床，感觉房间很小，不过还好比较干净，基本设施都还全，酒店的地理位置很好，离中山路和小眼镜很近，三真丸子家生意爆满，车站的公交也很发达', '短评打分': 5}
{'短评内容': '还算比较经济实惠的，卫生设施之类都还可以。', '短评打分': 5}
{'短评内容': '酒店设施较新，条件不错，服务到位，虽然不是我住的，是替亲戚买单，但是自己也去里面看了，感觉还不错，价钱有点贵。', '短评打分': 1}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '隔音不好', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '隔音很差', '短评打分': 3}
{'短评内容': '一般 很吵', '短评打分': 5}
{'短评内容': '店店位置佳，周围景点很近，交通便利，早上的自助餐不错。房的被子太薄，建议带个保暖袋去哈，嘿嘿！！', '短评打分': 5}
{'短评内容': '地理位置真的很不错，就算走路到轮渡码头、步行街之类的也不算远。设备略显陈旧，但是总体来说还是很卫生的。服务蛮好的，网络是需要有线的，工作人员很快帮我们解决了：）电视稍微小了点——其实我觉得还是听值得推荐的一家。', '短评打分': 5}
{'短评内容': '价廉物美，服务及其热情，交通便利，周围都是小吃和商场，下次还会去。', '短评打分': 5}
{'短评内容': '设施设备有些简陋,但是价格很便宜,位置离景点很近离机场远了些.性价比很好.', '短评打分': 3}
{'短评内容': '一开始给我们的房间靠近马路很吵,后来换了个房间就好多了,性价比还不错,很不错.', '短评打分': 3}
{'短评内容': '我觉得性价比还可以，环境不错，就是标志不太明显，不太好找', '短评打分': 3}
{'短评内容': '不错的经济酒店，很干净，从湖滨南车站走过去也不远，15分钟左右能到，出门就是厦禾路，可以坐BRT，基本哪里都能快速到达，去机场也很方便，以后还会住这个酒店。', '短评打分': 5}
{'短评内容': '我在酒店住过多次，发现毛巾有坏的，空调不制热，有小姐骚扰', '短评打分': 5}
{'短评内容': '位置还是不错的,离市中心很近,出去玩都很方便,就是离机场有点远,不过卫生服务方面非常好,我很满意.', '短评打分': 3}
{'短评内容': '半夜會有小姐敲門問要不要特別服務', '短评打分': 1}
{'短评内容': '酒店的空调没有 制热的  晚上有点冷 别的都挺好 服务也不错 要加被子马上也拿来了 还问前台借了充电器，也满足了要求。 位置嘛  离他们那里的步行街也就8元出租车费 不错 比之前住的如家好很多！！！', '短评打分': 5}
{'短评内容': '在市区，交通还好，就是电视太小。。。有点小气才10几寸', '短评打分': 5}
{'短评内容': '位置还不错，这边出行还是很方便的，房间的卫生和设施还好，服务也可以，整体感觉这家酒店的性价比还是比较高的', '短评打分': 3}
{'短评内容': '设施条件和卫生、服务，和价格都很成比例，性价比非常不错', '短评打分': 3}
{'短评内容': '我们预定时要加床,我们到前台她们才给我们加床让我们等了很长时间,而且加的床很破,环境也不好,唯一优势就是位置很好.', '短评打分': 3}
{'短评内容': '服务很好，位置也不错，离火车站和轮渡很近，门口有BRT，很快就能到机场。', '短评打分': 5}
{'短评内容': '冬天没有暖气有点冷', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 3}
{'短评内容': '卫生条件一般  加条被子 叫了3次才给加  倒是前台服务人员态度蛮好', '短评打分': 5}
{'短评内容': '房间的卫生和设施方面都很不错,住着很舒适,而且很符合酒店的价位,出行也比较方便,我很满意.', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '房间空间比别的商务酒店的空间点小，地段很便利，在小区里。环境安静，周围有超市，而且去繁华的地方也方便，价格到优惠，我用ELONG 送的40元的消费券实惠', '短评打分': 3}
{'短评内容': '房间内部布局不人性化，电视机放置位置尤其不合理。毛巾浴巾均比较破旧。', '短评打分': 1}
{'短评内容': '优点：性价比不错，服务态度较好。\r\n缺点：我们住5楼但是老是有轰鸣声（后来才知道楼上有个大锅炉），有点影响休息。\r\n备注：服务员跟我们说可以换房间，但是想想住两天就走也就算了。', '短评打分': 5}
{'短评内容': '地段很好，商业中心区附近，房间有点小因为是特价房，值得推荐。。。。唯一的不足就是早上很早楼上好像有工人在施工搞装修，所以很吵，有机会下次换个房型，感觉还不错', '短评打分': 3}
{'短评内容': '    我是前两天才去的， 比较冷， 可是对于厦门来说不算特别冷。房间都没有空调都是制冷的， 他们说没有暖气也许是当地的习惯吧。我住的是大床房那样的，那个被子真的很薄， 跟夏天的被子差不多。 后来太冷了就加了一床被子， 结果还是一个字，冷！！！ 床上几乎没有什么垫背的，那么薄薄的一层！\r\n    洗澡水也没那么热， 是后来我要求说太冷了， 才改过来的。\r\n    用的毛巾特别的差，真是夸张了。旧旧', '短评打分': 1}
{'短评内容': '整体还不错，就是服务感觉还是差一点', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '挺干净的，适合出差旅行居住', '短评打分': 5}
{'短评内容': '地理位置非常好,位于市中心,出行很方便,房间的卫生和设施方面也都不错,住着很舒适,我很满意.', '短评打分': 3}
{'短评内容': '还行，位置也不错，前台的mm也不错，就是晚上有骚扰电话', '短评打分': 5}
{'短评内容': '我所住过的厦门最好的经济酒店，很多台湾人也在这里住，我朋友台湾的协议酒店，很干净。值得推荐', '短评打分': 5}
{'短评内容': '总体上非常差。去厦门的时候遇到寒流，比较冷。房间的被子很薄，加了毯子，还是很冷。床很硬。电视不在床的正中，所以，看电视是卸这看的。\r\n隔音也不好，房间很吵。楼道里走路的声音，持续了一晚上。\r\n总之，非常的不好', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '交通方便，物美价廉', '短评打分': 5}
{'短评内容': '卫生欠佳', '短评打分': 5}
{'短评内容': '不错～', '短评打分': 5}
{'短评内容': '设施还不错，环境很安静，位置也很方便，隔壁就是BRT车站，离闹市区中山路也很近，值得推荐', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '感觉很不错，下次还会继续选择入住，各方面表现都很满意！', '短评打分': 3}
{'短评内容': '普通房隔音很差，半夜走廊走路都听见了，他们所谓的高级房还可以', '短评打分': 1}
{'短评内容': '住了三晚，感觉干净整洁，地理位置不错，交通方便。\r\n总体感觉是值得这个价位，该有的设施都有。\r\n有一点就是房间里的空调是不制暖的，冬天怎么办。。。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '酒店设施比较老旧，性价比不高，但地理位置不错，', '短评打分': 3}
{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '周边交通，饮食，购物还是比较方便的。酒店的早餐性价比很好。酒店内的设施还可以。还是推荐的', '短评打分': 5}
{'短评内容': '酒店的位置很适中~在市区中心，去哪里都很方便，附近公交线路很多，离餐饮区也很近，几家小的家居店很不错。\r\n酒店的大床房很干净，床睡的比较舒服，卫生是淋浴，不过建议别不小心用了他们的卫生间里的收费用品。', '短评打分': 5}
{'短评内容': '酒店的各方面服务还算可以.卫生和设施条件不错住起来很舒适.位置也很好很方便出行.总体感觉还可以', '短评打分': 3}
{'短评内容': '酒店位置不错，出行较方便，离小鱼儿大排档也很近，但设施太陈旧，房间很小，性价比一般。', '短评打分': 1}
{'短评内容': '房间的卫生有点差，床上用品不太干净，设施还行，酒店服务很一般，位置还不错，出行比较方便，性价比一般', '短评打分': 3}
{'短评内容': '房间很小很拥挤,摆设很简单,卫生打扫的不是很到位,环境不错,位置很好.', '短评打分': 3}
{'短评内容': '酒店很安静住着很舒适,性价比很好,位置交通都很方便,对这家酒店还是十分满意的.', '短评打分': 3}
{'短评内容': '酒店的环境硬件设施都比较不错，卫生服务也很好，价格合理适中。位置很好出行交通非常方便值得推荐入住。', '短评打分': 3}
{'短评内容': '酒店地段蛮好的,周围环境也比较理想,也很多餐饮设施,比较满意的还是他们的服务,比较好,性价比不错.', '短评打分': 3}
{'短评内容': '我上次在住了好几天，觉得酒店还不错，价格实惠，环境也挺好的，而且酒店的位置也方便，值得推荐\n\n', '短评打分': 3}
{'短评内容': '总体感觉还是不错，不过要是服务细节加强一些可能会更好！\r\n床单不主动更换，服务态度也还有提升的空间！', '短评打分': 5}
{'短评内容': '我觉得酒店性价比还可以，位置也比较方便，就是觉得床太硬了，有点不舒服', '短评打分': 3}
{'短评内容': '酒店的地理位置不错，交通便利，但是设施一般，前台服务生的态度也因人而异，明明附近有公交车可直达目的地，却非说只能打车，这不是忽悠咱们外地背包客嘛~', '短评打分': 5}
{'短评内容': '不好,综合质数差,下次不会如住了', '短评打分': 3}
{'短评内容': '酒店性价比还不错，就是走廊与室内隔音不是很好，位置不错，比较方便，吃饭也比较方便', '短评打分': 5}
{'短评内容': '还不错，晚上很安静、也还算干净。我入住的时候因为普通房间没有了，所以酒店按同等价位给我换成了豪华房间，很一般，不知道普通的房间会成什么样子？', '短评打分': 1}
{'短评内容': '空调没暖风，房间到还干净，价格性价比不付，以后不会在选择入住了', '短评打分': 1}
{'短评内容': '不错,交通方便,比较干净', '短评打分': 5}
{'短评内容': '交通很方便~就是房间不是很大~~还算不错啦', '短评打分': 5}
{'短评内容': '价格有些高了,酒店很老,设施一般,从住进去以后就没看见服务员,没有服务.性价比很不好.', '短评打分': 3}
{'短评内容': '位置很好，交通很方便，到机场直接乘BRT就可以了。性价比很好。', '短评打分': 5}
{'短评内容': '很干净，很安静。', '短评打分': 5}
{'短评内容': '位置还不错，也比较安静，遗憾的是，服务人员较少，早餐比较一般。', '短评打分': 5}
{'短评内容': '环境不错，房间挺干净的，位置也方便，值得推荐，这家酒店我挺满意的', '短评打分': 3}
{'短评内容': '这个店位置非常好，交通便捷。离快速公交非常近，附近还有1路车直接去中山路、厦大。但是房间对面就是居民楼，感觉不是很舒服。卫生不错，房子设施一般般；第一天入住时的前台人员态度很不好，爱搭不理的。退房时的那个工作人员倒是很热情，有问必答。总体感觉还是不错的，价钱也合理。至少性价比还是蛮高的。', '短评打分': 5}
{'短评内容': '位置很好去那个景点坐车都很方便,价格还可以,附近的刀削面也很地到,10点以后才能吃到,在我住的这几天里还是很满意的', '短评打分': 3}
{'短评内容': '位置有些偏,交通不是很方便,离公交站有些远,价位比较低所以房间的情况不是很好,但是符合这个价位.', '短评打分': 3}
{'短评内容': '位置很好去那个景点坐车都很方便,价格很便宜性价比很好,在我住的这几天里还是很满意的.', '短评打分': 3}
{'短评内容': '店的环境硬件设施都还不错,位置距离鼓浪屿很近打车很方便,环境硬件设施也很不错,房间也是很干净,价格适中.', '短评打分': 3}
{'短评内容': '床很硬！设施简单，对于背包族是够了！', '短评打分': 1}
{'短评内容': '性价比不错。就是厕所有味道。附件交通购物吃饭都很方便。也比较安静离码头也很近。', '短评打分': 5}
{'短评内容': '卫生很好,很干净,基础设施很完善,就是房间不隔音,地理位置交通方便,服务很好热情周到,性价比不错的酒店,住着也很舒适,下次会选择入住的', '短评打分': 3}
{'短评内容': '酒店的环境硬件设施，卫生服务都很达标，位置出行交通方便，价格合理适中。值得推荐入住的酒店。', '短评打分': 3}
{'短评内容': '酒店的各方面服务都不错,就是房间朝向稍差了一些,电视有点小19寸,不过位置还是挺方便的,出门就能打到车.', '短评打分': 3}
{'短评内容': '挺不错的，位置好，临近小区也安静', '短评打分': 3}
{'短评内容': '感觉服务各方便都还不错，比较舒适，价格合理', '短评打分': 3}
{'短评内容': '酒店位置很不错，到BRT车站很近，附近公交车也很方便，随便到哪里都很快，入住的房间虽然临街，但是由于在小马路上，很安静，房间很大，很明亮，入住的时候刚刚打扫好，地板拖得很干净，就是卫生间还有点异味，不是很舒服，电视虽小，但是是液晶，挂在墙上，不占桌子空间。住了两天，睡得很舒服。附近购物吃东西也很方便。下次还会住', '短评打分': 5}
{'短评内容': '房间整体感觉还是很值这个价钱，地理位置不错，服务也很不错，个人觉得床不是很舒服，睡了几晚，觉得不解乏，还有点腰疼，可能是床垫的原因吧，在厦门来说算是性价比不错的酒店了。', '短评打分': 5}
{'短评内容': '地理位置不错，交通方便，离酒店不远便可坐BRT快速公交。周边环境也不错，比较安静。', '短评打分': 5}
{'短评内容': '位置很好.到哪里都很方便.很干净.就是房间偏小.性价比很高.', '短评打分': 5}
{'短评内容': '靠近老市区,购物、游玩很方便，周围环境也不错。', '短评打分': 5}
{'短评内容': '酒店虽然不大，不过在居民区里，觉得挺安全，而且挺安静的\r\n住的是标准大床房，很干净，整洁，东西不多，不过还算周到\r\n周围交通方便，出门左转就是厦禾路，去哪里都方便\r\n另外，酒店的自助早餐也不错，10元一位，东西不算多，不过也行了，性价比比较高\r\n推荐！', '短评打分': 5}
{'短评内容': '酒店的设施和隔音一般，床也比较硬，但是位置很好，到哪里都方便，周围是居民区也挺安静。', '短评打分': 3}
{'短评内容': '酒店位置不错。从机场来的话其实可以坐BRT到思北或者斗西下，打车太贵了。隔音不太好，不过这个位置这个价钱，挺公道的了。', '短评打分': 3}
{'短评内容': '不错的地点，宽大的房间，干净的卫生，就是我这次住的房间的户外环境被一堵墙堵了一半让我有点扫兴，总体还是可以的，希望下次去的时候，别在给我211那个房间了！', '短评打分': 5}
{'短评内容': '酒店的硬件条件，和环境服务都是比较不错的，位置也挺好的，价格也合适，我觉得他们酒店性价比很高。', '短评打分': 3}
{'短评内容': '一次性剃须刀居然收费，唉～', '短评打分': 5}
{'短评内容': '价格和里面的设施服务还是成正比的,比较不错的酒店.位置还是比较不错的,交通还是方便的,很满意', '短评打分': 3}
{'短评内容': '位置还不错，在厦禾路边上，就是从机场过来有点远，其实可以坐BRT，不过打电话问前台有没有公交的时候跟我说没有，打车花了四十多。其实门口公交确实方便，厦禾路上有思北和斗西两个公交站，其他的去南普陀、厦大、轮渡、中山路、莲花都很多车。隔音不太好。卫生有些马虎。', '短评打分': 5}
{'短评内容': '很简单，没有什么特色，普通，只是隔间真的太吵了，但这种价格，算好了。不过，步行去中山路就真的太远了。如果出外游玩的人，不推荐。', '短评打分': 1}
{'短评内容': '位置不错，可以步行去吃公园西门冻笋。总之还不错', '短评打分': 5}
{'短评内容': '总体评价可以打三分。交通比较方便，走几分钟就到了快速公交站——斗西站，去机场只要20分钟左右。', '短评打分': 5}
{'短评内容': '位置价格都还可以，房间有些小，不过还算干净整洁。就是隔音不大好。', '短评打分': 5}
{'短评内容': '位置还不错 我住的标大 房间实在是太小了。。。 床很硬 虽然有窗 但还是感觉很潮', '短评打分': 1}
{'短评内容': '从故宫路走到新华路然后到中山路，很近。', '短评打分': 5}
{'短评内容': '交通便利，不错。性价比高', '短评打分': 3}
{'短评内容': '该酒店距离厦门繁华中山路只有15分钟的步行路程,房间干净卫生,因为靠近居民区,所以晚上很安静,性价比很高.', '短评打分': 5}
{'短评内容': '坐车和BRT都比较方便，出行很方便', '短评打分': 5}
{'短评内容': '位置还算可以，离公交站比较近，离市中心也还好，愿意的话走走就行，性价比还不错。', '短评打分': 5}
{'短评内容': '距离公交站还算近，比较便捷', '短评打分': 5}
{'短评内容': '酒店比较干净,服务员太少,等了好一会才办登记.经济型住宿还可以,位置较好,到厦门大学坐1路公交车很方便.', '短评打分': 5}
{'短评内容': '基本还是性价比很高，去火车站，厦大、轮渡、中山路都比较方便。但要注意的是宾馆内有两栋楼，房间价格一样但大小不同。尽量去四层的新楼', '短评打分': 5}
{'短评内容': '干净、舒适', '短评打分': 3}
{'短评内容': '干净、舒适', '短评打分': 5}
{'短评内容': '房间比较大，住起来比较舒服，而且日常用品比较全（虽然部分为收费物品，价格比较合适），用的时候很方便。自助式早餐很丰富，一人就10块钱，总的来说比较舒服。', '短评打分': 5}
{'短评内容': '酒店位于市中心繁华地区，离主要景点距离很近，非常适合在厦门海边游玩的游客。酒店干净整洁，价格适中，性价比较高，非常适合经济型出游的旅客。', '短评打分': 5}
{'短评内容': '整体感觉还不错，就是服务差了点，', '短评打分': 5}
{'短评内容': '卫生还可以。。就是前台办事有点不合心意。。', '短评打分': 5}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置不错，出行很方便。性价比不错的酒店。', '短评打分': 3}
{'短评内容': ' 位置方便,酒店的性价比很高,酒店各方面也没有不满意的.', '短评打分': 3}
{'短评内容': '酒店比较卫生感觉,外面看着不错里面不怎么样比较简陋,地理位置还是非常好.', '短评打分': 3}
{'短评内容': '酒店的硬件设施比较旧了，而且也挺简单的，但是服务不错，环境也挺干净，交通方便。', '短评打分': 3}
{'短评内容': '很一般的酒店,整体环境条件都不是特别的好；设施也比较陈旧；不过地理位置很是不错,很方便；', '短评打分': 3}
{'短评内容': '还行 性价比还好 周边有几间出名的小吃 不过要自己去找找哦 去机场挺方便 有快速公交在附近', '短评打分': 5}
{'短评内容': '床单看的出来，住了4天，在不要求换的情况下，服务员能省则省，并不主动更换。\r\n床单下的垫子比较脏。\r\n地板的打扫不是很干净。', '短评打分': 5}
{'短评内容': '这次住的时间感觉房间没有上次的那么干净了,其他方面都还可以,地理位置很方便,价格也还可以接受.', '短评打分': 3}
{'短评内容': '酒店的服务卫生以设施都很好的，酒店的位置不错的，出行很方便的，性价比不错的酒店', '短评打分': 5}
{'短评内容': '位置还不错，房间有点小，其他方面还可以，价格适中，服务一般 ', '短评打分': 5}
{'短评内容': '酒店的整体不错的，服务卫生以及设施都很好的，酒店的位置以及交通都很方便的，性价比不错的酒店', '短评打分': 5}
{'短评内容': '性价比不错,出行也算方便', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还是不错的，设施条件也比较齐全的，周边环境也不错，交通也挺便利的，整体感觉价格还是比较合适的。\r\n\r\n', '短评打分': 3}
{'短评内容': '这家酒店的服务卫生方面还是可以的,就是房间的隔音效果不是很好的,周边打车不是很方便的,价格方面还算可以,如果在便宜点就更好了.', '短评打分': 5}
{'短评内容': '这家酒店性价比还是不错的,住起来挺舒适的,值得推荐', '短评打分': 5}
{'短评内容': '酒店的整体感觉不错的，服务卫生以及设施都很好的，酒店的位置很好的，交通不方便的，离车站比较远，价格还可以的', '短评打分': 5}
{'短评内容': '酒店性价比还可以，位置也方便，总的来说还不错，值得推荐 ', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还是不错的，设施条件也比较齐全的，周边环境也不错，交通也挺便利的，整体感觉价格还是比较合适的。', '短评打分': 5}
{'短评内容': '性价比还不错，位置也很方便，这家酒店我还是比较满意的', '短评打分': 5}
{'短评内容': '酒店的地段很好，交通比较的便利，就是床觉得不好，总有咯吱的声音，电视所摆放位置不好，价格觉得很便宜，比杭州便宜多了', '短评打分': 5}
{'短评内容': '其他都还好,位置也很方便,就是设施有些简陋', '短评打分': 1}
{'短评内容': '酒店的房间有点闷了，服务卫生以及设施都还不错的，酒店的位置还可以的，交通很方便的，性价比不错的酒店。', '短评打分': 5}
{'短评内容': '这家酒店感觉还是不错的，服务很热情周到，房间打扫的也挺干净的，周边环境也挺好的，价格方面按照当地来讲还是蛮合适的。', '短评打分': 5}
{'短评内容': '查询到网友点评不错就抱试试态度预订入住，到酒店问前台的服务人员附近的商业配套，介绍详尽有问必答，态度也不错。感觉很好！过去住了4天，卫生情况清洁、坐落的位置闹中取静、价格性价高。\r\n如果是挑哪里不足之处，\r\n第一、隔音差，走道上说话的声音都可听到；\r\n第二、晚上十点左右都会有人打房间电话，一接听就说打错电话，希望酒店这方面可以改善。\r\n实在的方面多，价格优惠。\r\n来厦门玩的朋友们入住还是比较理想，', '短评打分': 5}
{'短评内容': '酒店的性价比还是比较高的；服务培训的也很到位,卫生也不错；尤其是交通特别的方便；', '短评打分': 5}
{'短评内容': '设施稍微有点旧，性价比还可以，位置特别好，外出方便 ', '短评打分': 5}
{'短评内容': '酒店性价比还不错，房间挺干净的，服务也挺好的，值得推荐', '短评打分': 5}
{'短评内容': '酒店还可以吧,房间蛮干净舒适的,而且价格也比较适中,就是当时有事出去了,并没有通知打扫房间,但是酒店服务人员还是进去打扫了,这点挺不喜欢的.', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都还比较达标，位置也还可以。就是酒店太吵杂了，团队客人特别多。对酒店不是很满意，下次过去的话不会考虑入住，酒店的一些配置，洗发液浴液我都没有使用。', '短评打分': 1}
{'短评内容': '酒店房间的卫生间不太好洗澡就拉个窗帘不方便,设施比较一般,位置还不错.卫生服务也都一般没有别的印象了.', '短评打分': 5}
{'短评内容': '快捷，方便', '短评打分': 5}
{'短评内容': '很好的酒店，价位适中，交通位置便利，就在BRT“斗西路”和“思北”之间，去轮渡、中山路、厦大、南普陀都有公交车直达。酒店周边很安静，睡觉绝对不会被打扰。', '短评打分': 5}
{'短评内容': '酒店挺干净的，服务也挺好的，而且内部的设施和价格在当地都算是比较实惠的，酒店的位置也挺方便的，在路边，但是却不吵，挺安静的。', '短评打分': 5}
{'短评内容': '该酒店的地理位置、设施什么的都满意的，就是对床不怎么认可，不结实，第二天起来腰酸背痛的，建议更换床铺。', '短评打分': 5}
{'短评内容': '按照价格来讲酒店还可以了，位置挺好的，周边交通挺方便的，其它方面有点一般了。', '短评打分': 5}
{'短评内容': '酒店的整体感觉不错，价格合适，服务和卫生条件也不错', '短评打分': 5}
{'短评内容': '感觉还可以，卫生服务都不错，设施比较一般，网速一般，价格有点高 ', '短评打分': 5}
{'短评内容': '酒店的服务态度很好，提供的早餐丰富，口味也不错，环境也很干净，整体物有所值', '短评打分': 5}
{'短评内容': '个人觉得这家酒店挺不错,房间住着很舒适的,而且价格很实惠,就是酒店如果要是能提供一份当地一些交通地图或周围一些娱乐场所的介绍就更完美了.', '短评打分': 5}
{'短评内容': '早餐不是很满意,去晚了的话就没有东西吃了.配套设施比较简单.交通方便.', '短评打分': 5}
