{'短评内容': '卫生还可以，服务还不错，设施一般，性价比一般般！！', '短评打分': 5}
{'短评内容': '我住的是商务大床房，新开的酒店，房间干净大小适中，还配有电脑。酒店外的环境的确很脏很臭，都是掩鼻而过。\r\n地点不会难找，只要跟出租车说阜阳路广播电视台旁就都知道。\r\n问题来了，如果是要去淮河路步行街、逍遥津公园、李鸿章府，则建议挑那旁边的酒店。这些景点正旁边酒店很多，走路没几步路到景点。\r\n但是住在这酒店走过去得要15分钟，大热天的搞得汗流浃背的。合肥市中心出租车很难叫，毕竟起步价才六元。所以要想', '短评打分': 5}
{'短评内容': '酒店不错，周边环境太差，门口是个垃圾中转站，味道很难闻', '短评打分': 1}
{'短评内容': '我认为还是很好的；希望早餐做的再多一点，花样多一点就好了。', '短评打分': 5}
{'短评内容': '位置不错', '短评打分': 5}
{'短评内容': '房间非常的小，', '短评打分': 5}
{'短评内容': '位置有点偏，还不错~~~', '短评打分': 5}
{'短评内容': '酒店环境不错，就是开始难找', '短评打分': 5}
{'短评内容': '经济单人间，没有看到衣架，衣服和自己的毛巾都没有地方放，很不爽，个人觉得不管是硬件还是软件，都要远远差过步行街店&#183;&#183;&#183;&#183;虽然经济单间很便宜，但是既然你们有能力改进的地方，如果想做连锁店的话，为什么这么小的细节不做到呢？只是几个衣架而已&#183;&#183;&#183;', '短评打分': 5}
{'短评内容': '已经第N次入住了，总之性价比很好，下次还会选择该酒店', '短评打分': 5}
{'短评内容': '干净卫生,在合肥这样的省会城市性价比是很高的了.单间的双人早餐设计比较贴心.', '短评打分': 5}
{'短评内容': '环境很好，还有免费的早餐', '短评打分': 5}
{'短评内容': '挺干净，房间小点。长途电话免费很实惠', '短评打分': 5}
{'短评内容': '地方太难找,经济间硬件设施不太好,窗户都坏掉了,关不上,户外有噪声', '短评打分': 5}
{'短评内容': '单人间仍然没有窗子，和经济单人间没有什么太大的区别，不过对于宽带网速和早餐还是比较推荐的', '短评打分': 5}
{'短评内容': '隔音不太好', '短评打分': 5}
{'短评内容': '真是很不错的酒店，里面的服务员都快成朋友了，哈哈。据说现在准备开分店了，期待中哦，希望能在马鞍山、芜湖、南京等地多开开，出差了一定入住，呵呵。 不错，多找点儿好酒店推荐给我们哦 ', '短评打分': 5}
{'短评内容': '很不错，下回还去那，嘿嘿', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '这次入住了\r\n不愧为经济单间\r\n\r\n里边只有一次性拖鞋\r\n没有挂衣服的地方 ', '短评打分': 5}
{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间还行，就是太小了。', '短评打分': 5}
{'短评内容': '还不错，服务态度比较好，比较令人满意', '短评打分': 5}
{'短评内容': '相对科大店，逍遥津店的位置的确有些难找，不过房间布置都是一样的，而且不靠近路边，比较安静', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '合肥性价比很长高的经济型酒店，值得推荐！', '短评打分': 5}
{'短评内容': '房间太小', '短评打分': 1}
{'短评内容': '卫生和早点都很好，但是一个遗憾，没有一个挂衣服的地方&#183;&#183;&#183;建议你们在门和镜子之间卯上几个挂钩，然后排上几个衣架挂衣服就好了&#183;&#183;&#183;', '短评打分': 5}
{'短评内容': '很超值。\r\n虽然在小巷里，但是位置还可以，比较靠外，而且离各种地方都很近。\r\n网速非常快，早餐好吃，热水很大，感觉挺舒服的。', '短评打分': 5}
{'短评内容': '不错，就是位置不好，在小巷子里，不好找', '短评打分': 3}
{'短评内容': '第二次住了。网上订的经济单人间，到了的时候因为没有了，照原价升级到单人间了。隔音不是太好，但是因为整个店的位置原因比较静，可能有些朋友觉得不好找，其实直接说到合肥电大就能看到指示牌了。早餐也还可以，总之，是我很喜欢的一家店，性价比很高，如果下次有机会，还要住这里。', '短评打分': 5}
{'短评内容': '值得推荐。', '短评打分': 3}
{'短评内容': '商务间还是不错的，网速100M，值得推荐。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '性价比高,交通方便.离步行街和城皇庙都近,打车和吃饭也方便,要是三顿饭都供应就更好了.美中不足的是不是每个房间有电脑', '短评打分': 5}
{'短评内容': '位置在市中心的一个陈小巷里面，比较安静。', '短评打分': 3}
{'短评内容': '很不错的酒店，经济间很合适，就是在胡同里，要好好找。', '短评打分': 5}
{'短评内容': '位置不好', '短评打分': 1}
{'短评内容': '价格不高要求也不能太高，性能比还是可以的，早餐也丰盛', '短评打分': 5}
{'短评内容': '总体还可以', '短评打分': 5}
{'短评内容': '卫生好，非常洁净，我很满意！', '短评打分': 5}
{'短评内容': '总的说性价比很不错，就是不怎么好找，下次去还要住那里！！！', '短评打分': 5}
{'短评内容': '房间还是不错的，宽带的网速 也是不错的，早餐也是相当可以的，价格也是比较到位的，除了位置稍微差一些，其余都还不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '新店促销太超值了，送卓越购物卷二十五。还有双早赠矿泉水才111', '短评打分': 5}
{'短评内容': '信价比较高，位置稍有点欠缺。', '短评打分': 3}
{'短评内容': '很不错的商务酒店，闹中取静，感觉比如家、莫泰格林、7天要好很多，可惜店面太少了点，比较遗憾', '短评打分': 5}
{'短评内容': '卫生间可以加改一些 方毛巾 和浴巾的地方\r\n随便挂在下边 略显不足\r\n总觉的不是太干净\r\n\r\n其他都挺好', '短评打分': 3}
{'短评内容': '性价比不错，环境挺安静，下次还会住', '短评打分': 3}
{'短评内容': '性价比不错，早餐很好，网速挺快，环境也比较安静，建议经济单人间能有个挂衣服的地方，还有电吹风，卫生间里毛巾只能挂在洗手盆下面，感觉不卫生，其他方面还可以，下次去合肥还会选择住。', '短评打分': 5}
{'短评内容': '酒店住1天就要交一天押金 其实交300可以住2天嘛\r\n这点我觉的可以更改一下\r\n\r\n时间长了 房间有点味道\r\n应该放点什么香料', '短评打分': 3}
{'短评内容': '不好找，但很安静', '短评打分': 5}
{'短评内容': '房间没有挂衣服的地方', '短评打分': 3}
{'短评内容': '服务态度质量都很好，有求必应，有问必答。早餐如果再多点会更好，位置在巷子里稍微有点不方便，从阜阳路比较近，东边感觉走了好远都不到。房间设施不错，网速也很快，就是面积有点小，适合这个价位。感谢酒店的周到的服务', '短评打分': 5}
{'短评内容': '就是有点远\r\n卫生挺好的', '短评打分': 5}
{'短评内容': '设施还不错 就是位置差了点 不太好找  还有早餐如果能改进点 花样多一些就更好了', '短评打分': 5}
{'短评内容': '总体小而精致，少了挂衣服的地方。', '短评打分': 5}
{'短评内容': '不错的经济型酒店~~~推荐 ', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '其实还不错，房间觉得比如家好，电视是液晶的。', '短评打分': 5}
{'短评内容': '房间稍微小了点', '短评打分': 5}
{'短评内容': '房间很好，虽然有点难找，不过位置还是很好的。', '短评打分': 5}
{'短评内容': '我本来订的是经济单人间，入住时没有了，酒店就以经单的价格（116）让我住了单人间（158），还带双早餐，非常满意！', '短评打分': 5}
{'短评内容': '还不错，免费升级，就是地方难找了点，总的说还不错。', '短评打分': 5}
{'短评内容': '整体干净、卫生，服务也不错，美中不足的是房间内空间不大，没有衣柜和台灯，放水噪音较大，如能做些调整，就锦上添花了。总之，感觉不错，性价比较高，值得推荐。', '短评打分': 3}
{'短评内容': '整体干净、卫生，服务也不错，美中不足的是房间内空间不大，没有衣柜和台灯，放水噪音较大，如能做些调整，就锦上添花了。总之，感觉不错，性价比较高，值得推荐。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '就是空间稍微有点小\r\n拖鞋 和毛巾的位置有点不合适\r\n只有一次性拖鞋', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '很不错的酒店，111的特价房，虽然面积小，但五脏俱全，东西很齐全，早餐也还OK，下次会再选择的', '短评打分': 5}
{'短评内容': '经济单人间性价比还是不错的，就是窗户是靠走廊的，早上服务员打扫别的房间时有点吵', '短评打分': 5}
{'短评内容': '位置太偏，但总体感觉还好。', '短评打分': 3}
{'短评内容': '总体感觉不错。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '各方面挺好的，希望以后在房间里有合适的衣架，其余都不错', '短评打分': 5}
{'短评内容': '还是不错的\r\n', '短评打分': 3}
{'短评内容': '主要位置不是很好，房间隔音比步行街店的好点', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '位置有点偏，有点难找~整体不错~~', '短评打分': 5}
{'短评内容': '比我想象中的要好很多，经济单间性价比很高，酒店比较新，早餐也蛮丰盛，就是签约要3天才起效', '短评打分': 5}
{'短评内容': '地点在巷子里面，不是非常好找，单间真的很小，网速也是一般', '短评打分': 1}
{'短评内容': '周遍环境差，里面比较安静，很不错，性价比高', '短评打分': 5}
{'短评内容': '酒店位置比较好找，新装修的设施还行，离步行街也不是太远，但是服务一般，价格有点偏贵，店里其它东西也比较贵', '短评打分': 1}
{'短评内容': '有点偏僻', '短评打分': 5}
{'短评内容': '真的很不错，就是有点难找\r\n', '短评打分': 5}
{'短评内容': '一开始从外面看，以为很不好，结果进入酒店真的大吃一惊。\r\n酒店装修很好，非常的干净，很喜欢卫生间的设计，干净明亮，特别是送免费的矿泉水，性价比非常高哦！！以后还会来的！！', '短评打分': 5}
{'短评内容': '比较卫生。早餐也不错，性价比高。', '短评打分': 5}
{'短评内容': '还不错哦，就是位置不太好', '短评打分': 3}
{'短评内容': '比较不错的酒店，性价比高，房间里的电话可以免费打，虽然我没使用，但对出差在外的人应该很人性化。', '短评打分': 5}
{'短评内容': '地方稍偏，酒店不错', '短评打分': 3}
{'短评内容': '很不错的店 很便宜 很超值 就是地点不好 早饭不好吃 服务态度倒是很好啊', '短评打分': 3}
{'短评内容': '就是地点有点差 旁边有个垃圾站 不过真的性价比很高 房间的淋浴设备很不错 也很干净 早饭真的很一般啦', '短评打分': 5}
{'短评内容': '性价比高，本来以为会是暗窗，没有想到是明窗。', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 3}
{'短评内容': '就是位置不太好，其他都不错哦', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '酒店设施还是满新的,感觉不错', '短评打分': 5}
{'短评内容': '房间有些小。', '短评打分': 5}
{'短评内容': '干净、性价比也不错、就是报警器非常烦人。我一洗澡就报警。。。建议改进。', '短评打分': 5}
{'短评内容': '没想到经济单人间的设施和卫生能做的那么好。\r\n走廊的地毯很软，性价比很高的酒店。\r\n只是有点不太隔音，另外外面的美容院太多，感觉一副治安不好的样子。', '短评打分': 5}
{'短评内容': '位置较偏，还算安静。房间较小，我住的那间窗户关不上，可能其他房间会好的，房间很干净，还可以', '短评打分': 5}
{'短评内容': '价格合理。', '短评打分': 3}
{'短评内容': '价格不高   物有所值', '短评打分': 5}
{'短评内容': '相对于天庭的其他门店，房间太小了，不过自助早餐比其他家好吃，总的来说还不错，要再有个对外的窗户就好了', '短评打分': 5}
{'短评内容': '我住的商务间卫生和设施都挺不错的。', '短评打分': 5}
{'短评内容': '条件不错,就是没有挂衣服的', '短评打分': 5}
{'短评内容': '一般，感觉不太好', '短评打分': 1}
{'短评内容': '不错的酒店，就是早餐不怎么样！', '短评打分': 3}
{'短评内容': '就是自助早餐品种太少了点，别的都不错！', '短评打分': 5}
{'短评内容': '位置不太好找，新开的酒店，设施相对较新\r\n电梯里卫生情况要改善，不过给前台讲过立刻就打扫了\r\n早餐不错，对的起这个房价', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '走廊上的钢琴曲很好，卫生、服务态度都不错。\r\n感觉房间少了个衣柜，衣服没地方放。\r\n早餐比较难吃。\r\n网线太短，没办法把电脑拿到床上来玩。', '短评打分': 5}
{'短评内容': '很安静，还有很幽雅的钢琴曲背景音乐，不错。', '短评打分': 3}
{'短评内容': '走廊里会放一些钢琴曲，感觉很不错，虽然偏了点，但比较安静，值得推荐。', '短评打分': 3}
{'短评内容': '新开酒店，比较干净，有自己的院子，很安静，适合休息。', '短评打分': 5}
{'短评内容': '酒店的服务一般了,不太热情主动.卫生打扫的还是蛮干净的,设施也算比较齐全,位置有些偏僻,但是挺安静的,挺适合旅游人仕入住的.', '短评打分': 3}
{'短评内容': '酒店的位置有些偏在巷子里面不好找,标识不清楚,其它还都不错.', '短评打分': 3}
{'短评内容': '环境很好，很安静，设备都很新，房间也很大，', '短评打分': 5}
{'短评内容': '物有所值！', '短评打分': 3}
{'短评内容': '很不错的，服务员很热情，环境很好，交通很方便，', '短评打分': 5}
{'短评内容': '刚开始网上说连住两天优惠10%，没给我优惠到。。网上没说经济间提升了标准间就没得优惠，没说好。搞得我亏了20多元。', '短评打分': 5}
{'短评内容': '闹中取静，很不错！', '短评打分': 5}
{'短评内容': '一切都好。只是酒店标志不明显', '短评打分': 5}
{'短评内容': '酒店很不错,性价比很好,房间比较宽敞舒适,打扫的很干净,设施齐全,唯一一点酒店位置有些偏交通不是很方便.', '短评打分': 3}
{'短评内容': '房间和其他地方小了点\r\n有的房间没有对外的窗户\r\n总体比较超值', '短评打分': 5}
{'短评内容': '设施挺齐全挺新的,位置在市中心交通挺方便的,房间小了一些住着不舒服,价格方面还是比较合适的.性价比不错.', '短评打分': 3}
{'短评内容': '订的是经济单人房到了后直接升级为标准单人房是大床的，房间很干净，最赞的是浴室里洗澡的花洒舒服，早餐也不错，服务态度好尤其是每天房间都打扫的很干净，我觉得这家的位置不错闹中取静，下次去肯定还是这家。', '短评打分': 5}
{'短评内容': '酒店设施基本都是新的，离街虽然不远，但并不吵闹。值得推荐', '短评打分': 5}
{'短评内容': '酒店是新开业的,设施方面挺齐全挺新的,位置也蛮好的位于市中心交通挺方便的,就是房间面积太小了,感觉不舒服,价格方面还是比较合适的.', '短评打分': 3}
{'短评内容': '房间还可以卫生和设施挺好的,服务还行,位置不是太好找,性价比还是比较不错的.', '短评打分': 3}
{'短评内容': '隔音效果不是很好，位置也不是特别方便，但是性价比还是比较不错的，卫生服务也很好，还是可以推荐入住的酒店。', '短评打分': 3}
{'短评内容': '性价比高，服务不错，早餐挺好，不是在大马路边的，环境很安静，休息很好', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还不错，东西都是新的', '短评打分': 5}
{'短评内容': '位置不明显，在巷子里面，打车不找不到，内部的环境还可以，价格也不贵，但下次去我会选择它的其他分店', '短评打分': 3}
{'短评内容': '房间很干净，是新装修的，而且卫生也不错，非常好', '短评打分': 5}
