{'短评内容': '太简陋、太老旧、性价比低', '短评打分': 2}
{'短评内容': '第2次入住。感觉电视效果不是很好，但是地理位置非常不错', '短评打分': 5}
{'短评内容': '很好 性价比很高 就是东西有些旧 以后还会继续住 ', '短评打分': 5}
{'短评内容': '位置好，购物方便，就是厕所有点旧，还不错，值得一住', '短评打分': 5}
{'短评内容': '位置好，购物方便，就是厕所有点旧，还不错，值得推荐', '短评打分': 5}
{'短评内容': '房间很大，也很安静，服务也比较周到。', '短评打分': 3}
{'短评内容': '沈阳腾远宾馆的标准间房间挺大的，比较干净，交通方便，楼下就是中街，很不错，性价比比较高', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '不错的  去玩很方便的酒店 房间很大 隔音不好 不过逛街  买东西的都很方便  离地铁很近', '短评打分': 5}
{'短评内容': '酒店位置较好，干净、交通便利、方便，适合我居住。', '短评打分': 5}
{'短评内容': '只能勉强给个好评吧！主要是中街这个位置对得起这个价格。其他方面很一般 ', '短评打分': 5}
{'短评内容': '地處中街鬧區，房間很大，還算乾淨，取暖挺好！', '短评打分': 5}
{'短评内容': '很好 第三次住了  性价比很高  就是物品有些旧 ', '短评打分': 5}
{'短评内容': '门面不好找，三人间算起来价格还算可以，条件一般，不过位置很好就在步行街上', '短评打分': 5}
{'短评内容': '酒店位置不错，交通便利，购物很好！我很愿意住这里', '短评打分': 5}
{'短评内容': '地理位置方便，在商业区，就是老宾馆！设施陈旧！', '短评打分': 5}
{'短评内容': '我己入住', '短评打分': 3}
{'短评内容': '房屋简陋，没有餐厅。', '短评打分': 3}
{'短评内容': '离中街很近，在沈阳各个商业街都很近。房间比较干净。', '短评打分': 5}
{'短评内容': '屋子够住十个人了 就是设施陈旧 还可以 适合自己住', '短评打分': 5}
{'短评内容': '还不错，但是有点小，这个房间和上次相比。', '短评打分': 5}
{'短评内容': '挺好，环境挺卫生，屋内隔音效果不错，各种设备都很齐全', '短评打分': 5}
{'短评内容': '很安静，房间也挺宽阔的，很值得一住。', '短评打分': 3}
{'短评内容': '服务态度挺好，就是卫生不好，有小强，床不舒服，家具旧了点。', '短评打分': 3}
{'短评内容': '腾远商务酒店太差了', '短评打分': 3}
{'短评内容': '我们入住了', '短评打分': 3}
{'短评内容': '很好  性价比很高  卫生条件很好 以后还会继续住', '短评打分': 5}
{'短评内容': '帮同事订房，一共订了3间房，都还不错，地点好。办事方便，靠近北站和商业街。', '短评打分': 5}
{'短评内容': '位置好，交通便利，房间大、隔音差，适合小住', '短评打分': 5}
{'短评内容': '不错，已经好几次入住了', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '离中街很近，很方便', '短评打分': 5}
{'短评内容': '地点好方便购物商业区卫生干净性价比好房间宽敞', '短评打分': 3}
{'短评内容': '地點適中對我來說還蠻方便ㄉ價格很實惠下次來玩還是會投宿', '短评打分': 5}
{'短评内容': '地点好、商业区、设施好、房间大、卫生干净、前台服务态度好、每次去都住哪里', '短评打分': 5}
{'短评内容': '就在新马特楼上，性价比很高，但是房间很简陋，所以如果为了性价比，就来这里吧', '短评打分': 5}
{'短评内容': '靠近中街（貌似沈阳的商业中心，步行街之类的地位），在商场的楼上，下来就可以逛。地段非常好，交通比较方便，房间还算大，挺干净的。', '短评打分': 5}
{'短评内容': '我入住的是128元/晚的房间。卫生间设施，用具很简陋。还能看到2、3只小蟑螂。入住1晚没有洗澡。前台服务员服务不专业。不推荐入住。\r\n', '短评打分': 3}
{'短评内容': '卫生间设施，用具很简陋。还能看到2、3只小蟑螂。入住1晚没有洗澡。不推荐入住。', '短评打分': 1}
{'短评内容': '位置超好，就在新玛特楼上，离大悦城超近，房间大，但设施一般。', '短评打分': 5}
{'短评内容': '宾馆环境不错，价格也很便宜，我很满意。', '短评打分': 5}
{'短评内容': '酒店环境很好，设施维护有待提高', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间很宽敞，外出方便，周围很多可逛之处…不是第一次入住了…卫生条件还好，看得出是经常打扫的', '短评打分': 5}
{'短评内容': '在沈阳最繁华商圈：中街步行街上，除了停车不太方便，交通还是很便利，购物就更不用说。宾馆是典型的公寓式酒店，但开业时间也也两年了，设施还算新，管理也较正规。房间格局显得很宽敞，基本设施也齐全。我本人推荐入住！', '短评打分': 5}
{'短评内容': '酒店地理位置不错，位于中街，逛街购物都很方便\r\n环境温馨宽敞，美中不足就是浴室的设备稍显简陋\r\n总体来说性价比还是不错的，值得推荐', '短评打分': 3}
{'短评内容': '位于中街的优越位置是这家宾馆唯一值得优势。房间还是比较大的，但是无论卫生间还是床铺给人的感觉不是太舒适和卫生。不过价格还是比较公道的，只是下回入住的话，发现锦江之星也在中街有。还是会选择稍贵些的锦江之星；', '短评打分': 5}
{'短评内容': '总体来说还不错，地理位置、价格都比较满意，美中不足的就是个别服务员态度不是很好，问事情回答的很不耐烦，提高员工素质很重要，同样花钱没必要给自己找气受', '短评打分': 3}
{'短评内容': '总体还不错，位置方便，价格便宜。就是电梯只有一部比较麻烦', '短评打分': 5}
{'短评内容': '在沈阳中街新玛特商场上面，交通购物出行就餐真的很方便。房间配的电水壶是坏的。而且没有电吹风，连多要个衣架都没有，这个配套设施酒店明显做得不够。还有门开关太难了。热水器是供水不足。', '短评打分': 5}
{'短评内容': '就是脏了点，一进门就发现有蟑螂，踩死了，第二天叫服务员打扫，强调了三次一定要扫地，结果晚上回去一看，那蟑螂尸体还在，卫生太糟糕了。沐浴用品兑水了。\r\n地理位置非常好，可是外面在修路，小津桥和中街站公交车都不停站，打车比较方便。', '短评打分': 5}
{'短评内容': '为什么还显示入住呢，都5天多了啊，这个效率也太慢了点吧！', '短评打分': 3}
{'短评内容': '房子的陈设过于简单，房间挺大，位置不错。', '短评打分': 5}
{'短评内容': '这家酒店就是位置非常的好，酒店位于中街商业街，出门就是大悦城商场，楼下是新玛特，旁边是沃尔玛，必胜客，麦当劳，肯德基，还有沈阳名吃宝发园菜馆和李连贵熏肉大饼都在附近，可以说非常的方便。酒店卫生有待提高，入住时房间没有电水壶，吹风机不够，给前台打电话后送了个新水壶来，但是吹风已经被客人借完了，卫生间略有异味。', '短评打分': 5}
{'短评内容': '房间面积很大，交通便利，就是家具啥的太少，也没早餐。', '短评打分': 5}
{'短评内容': '优点：1.:地段非常好，在中街上，去故宫张氏帅府都很近，交通便利，楼下麦当劳肯德基加州牛肉面等店都多，沃尔玛超市也有\r\n      2:住的是豪华标间，室内空间很大，价格也只有138  比较便宜\r\n缺点：1:打扫不及时，经常是没有打扫卫生，厕所的用具也不及时给\r\n      2：厕所的下水道气味很重\r\n      3；房间的隔音效果很差，基本上晚上都能听到隔壁和走廊的对话，听的很清晰', '短评打分': 3}
{'短评内容': '这个价钱值了，住的很舒心呢。屋里采光很好，外面夜景也很漂亮。最重要的是交通便利。', '短评打分': 3}
{'短评内容': '很好很实惠！物超所值啦！~想要用吹风的同志们记得入住时就要哈，不然就借不到了。', '短评打分': 3}
{'短评内容': '地点很好，附近小吃也很多。房间大，隔音好，性价比也好，下次还会来！', '短评打分': 5}
{'短评内容': ' 酒店的地理位置非常好，购物出行逛街方便，酒店式公寓的环境洁净温馨值得推荐', '短评打分': 5}
{'短评内容': '物有所值', '短评打分': 5}
{'短评内容': '很好，豪华标准间，房间超级大，可以说是同价格酒店中最大的~！', '短评打分': 3}
{'短评内容': '比较不错，价钱便宜，位置可以！~比较不错，价钱便宜，位置可以！~比较不错，价钱便宜，位置可以！~比较不错，价钱便宜，位置可以！~比较不错，价钱便宜，位置可以！~', '短评打分': 5}
{'短评内容': '地理位置不错，条件也可以，相比之下这个性价比比较高', '短评打分': 3}
{'短评内容': '地理位置不错，条件也可以，相比之下这个性价比比较高', '短评打分': 5}
{'短评内容': '  服务很好,环境舒适,交通方便.', '短评打分': 5}
{'短评内容': '腾远宾馆房间比较大价格比较合理位置较好逛街比较方便', '短评打分': 5}
{'短评内容': '所处地段无论购物还是出行都很方便.适合学生族出行居住.', '短评打分': 5}
{'短评内容': '还不错。唯一缺点毛巾浴巾都渍死了，灰色的。', '短评打分': 3}
{'短评内容': '条件很不错，什么都好，唯一不足的就是毛巾浴巾太黑了。', '短评打分': 5}
{'短评内容': '+地段很好空间很大', '短评打分': 5}
{'短评内容': '  不错，挺好的。', '短评打分': 5}
{'短评内容': '优点：房间挺大的，三扇窗子视线好。缺点：设施不齐全，缺剃须刀、吹风机等，整个房间就一个顶灯，插座太少。', '短评打分': 5}
{'短评内容': '和价格比较，地理位置和条件都不错，卫生也不错，可以推荐。我住的豪华标间，房间比较大宽敞。', '短评打分': 5}
{'短评内容': '下次还回来，性价比很不错,下楼就能逛街，吃饭地方也不少', '短评打分': 3}
{'短评内容': '地理位置很好 逛街很方便', '短评打分': 5}
{'短评内容': '房间内有动物！卫生条件有点太差了！我是下回不会住了', '短评打分': 3}
{'短评内容': '非常舒适 ，位置极佳，服务热情，但是条件一般，没有一般宾馆家的感觉，希望使房间更清洁。', '短评打分': 3}
{'短评内容': '非常舒适 ，位置极佳，服务热情，但是条件一般，没有一般宾馆家的感觉，希望使房间更清洁。', '短评打分': 3}
{'短评内容': '总体感觉不错，楼下就是新玛特，逛街很方便，下次还会来这住~', '短评打分': 5}
{'短评内容': '酒店位置好，内部很一般', '短评打分': 5}
{'短评内容': '性价比很高！', '短评打分': 5}
{'短评内容': '位置很好，真的没的说，离大悦城很近，很近。房间也很大，但是洗手间很小，和放假比太小了', '短评打分': 5}
{'短评内容': '位置相当好，设施还不错，床很舒服，价格较合理', '短评打分': 5}
{'短评内容': '服务一般，宾馆停电居然没有提前通知,这点给我带来了不便', '短评打分': 5}
{'短评内容': '酒店位置很好。但是，环境一般。楼道设计不好。房间内卫生一般。唯一能值得入住的就是价格方面。性价比就在于这个价格在中街算是很便宜的宾馆了', '短评打分': 3}
{'短评内容': '位置非常好 就是入口不太好找啊。。。。。', '短评打分': 5}
{'短评内容': '性价比很高，位置很好，而且房间和床都很大，就是浴室比较简陋，浴巾也有点旧，还是值得推荐的', '短评打分': 5}
{'短评内容': '很好。交通便利，毗邻中街购物环境好，酒店卫生也不错', '短评打分': 3}
{'短评内容': '还好不错  房间比较大   就是电梯有点烦人         ', '短评打分': 3}
{'短评内容': '床搁地上床搁地上床搁地上床搁地上床搁地上床搁地上床搁地上床搁地上床搁地上床搁地上床搁地上床搁地上床搁地上床搁地上床搁地上床搁地上', '短评打分': 3}
{'短评内容': '地处相当繁华地区，非常方便，房间和床均很大．但设施较差．电梯很麻烦．', '短评打分': 3}
{'短评内容': '卫生条件就一般吧。主要是看中他的位置的。逛街方便。价位合理。。', '短评打分': 5}
{'短评内容': '地方很好，很方便，很适合逛街哦&#183;&#183;安静的，周围吃饭游玩都十分方便', '短评打分': 5}
{'短评内容': '在中街的优势也只有价格了。其他的比较一般。还是给个好评吧！', '短评打分': 5}
{'短评内容': ':满意.', '短评打分': 5}
{'短评内容': '整体感觉还不错，地理位置非常好，楼下就是新玛特商场，卫生状况一般，性价比还可以。', '短评打分': 3}
{'短评内容': '还行，2000字以内，请勿发表违反国家法律的言论。', '短评打分': 5}
{'短评内容': '卫生一般 位置还行就是不太好找', '短评打分': 3}
{'短评内容': '卫生不好，地上，墙上都是污渍，电视是也不是液晶的，毛巾也很旧，感觉就是那种很旧的东西。性价比不好。', '短评打分': 1}
{'短评内容': '室内烟味较大', '短评打分': 5}
{'短评内容': '不错，还好', '短评打分': 5}
{'短评内容': '卫生间磁砖很久,楼下有新玛特中央空调,声音很大,不过九点半商场就关门了', '短评打分': 5}
{'短评内容': '地理位置非常好，房间非常大，就是浴巾有点旧，性价比还不错', '短评打分': 5}
{'短评内容': '电梯上下有些慢！\r\n性价比很好！\r\n舒适度非常好！', '短评打分': 5}
{'短评内容': '+没有住3人间,住了2个标准间，', '短评打分': 3}
{'短评内容': '还可以！', '短评打分': 5}
{'短评内容': '+', '短评打分': 5}
{'短评内容': '进房间不久就看到一只蟑螂。马桶堵了，洗澡的下水地漏也不是很通，洗澡的时候水流不下去很恶心。不过位置很不错，这个价钱来说不错了', '短评打分': 1}
{'短评内容': '，酒店还可以。就是设备有点老了。门也有点变形。地面太滑。我洗完澡还摔一跤。没地毯。床硬。就是价位还凑合', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '位置非常好，但是设施比较旧，毛巾也太旧了', '短评打分': 5}
{'短评内容': '比较方便的宾馆。。如果对条件要求的不是很高可以考虑入住。。', '短评打分': 5}
{'短评内容': '挺不错的 很干净 上网速度很快 也可以洗澡 价格还行 豪华标准间才138元', '短评打分': 5}
{'短评内容': '屋子倒是很大 就是设施简陋一点 位置很好', '短评打分': 5}
{'短评内容': '离中街很近。旁边就有超市商场什么的。比较方便。。', '短评打分': 5}
{'短评内容': ' 定的是豪华标准间，落地玻璃窗很多，采光很好，外面商业街景色也不错，房型也很好，床都很大很舒服～很满意～', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 5}
{'短评内容': '地点好，在商业区里，宾馆房间大，卫生干净条件还可以，交通方便，，', '短评打分': 3}
{'短评内容': '性价比比较高，因为地段很繁华，省去打车费用，别的就可以将就，每次都要豪标 ，感觉还是不错的，值得一住', '短评打分': 3}
{'短评内容': '性价比比较高，因为地段很繁华，省去打车费用，别的就可以将就，每次都要豪标 ，感觉还是不错的，值得一住', '短评打分': 3}
{'短评内容': '位置处于商业街中心，便于餐饮及购物\r\n硬件设施一般', '短评打分': 5}
{'短评内容': '房间很大，其他都很好，就是毛巾和浴巾太旧了', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '地理位置相当好，在沈阳最繁华的地段，吃玩购物样样满意，交通也方便，是我在沈阳入住酒店的首选。', '短评打分': 5}
{'短评内容': '我已经入住好多次了。不错。下次还住.服务态度很好', '短评打分': 3}
{'短评内容': '除了隔音不太好，剩下都不错，性价比比较高 ，毕竟繁华地段 \r\n', '短评打分': 3}
{'短评内容': '酒店位置很好靠近繁华商业街。交通方便。性价比高。服务态度好。卫生过得去。下回还住。', '短评打分': 5}
{'短评内容': '服务太差  除了地段好方便 没什么好的地方了', '短评打分': 1}
{'短评内容': '楼下就是大悦城和新玛特～地点还不错，价钱也算合理～', '短评打分': 5}
{'短评内容': '酒店位置不好找。服务态度差。黑店！！！！', '短评打分': 1}
{'短评内容': '除了隔音不太好，剩下都不错，性价比比较高 ，毕竟繁华地段', '短评打分': 5}
{'短评内容': '已入住地点好干净', '短评打分': 5}
{'短评内容': '沈阳腾远商务宾馆-新玛特店，位置不错，条件尚可，', '短评打分': 5}
{'短评内容': '不错，房间的空间很大，但是厕所有点小，设置不是很方便，建议增加放香皂、洗发水等的托盘，这样洗澡就好方便很多。还有房间的插座不是很合理，建议床头增加电插座。', '短评打分': 3}
{'短评内容': '不错的豪标，可以看风景！14楼 环境也没传闻中的闹', '短评打分': 5}
{'短评内容': '条件很差，网口都是坏的，说修不了。服务人员太少，烧水壶坏了，叫服务员半天才来人。', '短评打分': 5}
{'短评内容': '位置还可以，交通也比较方便，但房间卫生不好，设施也太落后，性价比不是但高。', '短评打分': 1}
{'短评内容': '住的是豪华标准间 挺大的 也很干净 可以上网 就是床有点短 我183cm ', '短评打分': 5}
{'短评内容': '还可以，只是宾馆的厕所不是很好，有待改善，屋子里有点潮湿\r\n', '短评打分': 3}
{'短评内容': '酒店位置很好，位于繁华商业街，中街步行街上。干净整洁，价格适中，比较满意，推荐！', '短评打分': 5}
{'短评内容': '位置不错，房间的空间很大，这是最值得提倡的。但是设施一般啦，毛巾比较旧，洗手间的空间比较小。\r\n不过总体来说，还是值得推荐的，因为它的房间真的很大，价钱在同城里算是值得推荐的了。', '短评打分': 5}
{'短评内容': '比较好', '短评打分': 5}
{'短评内容': '酒店很好找，一进门就感觉服务态度很好呢，楼下就是大悦城啦，沃尔玛啦，很爽的啦，而且中街是沈阳中心地段，无论去哪里都很近的说，很赞！！！', '短评打分': 5}
{'短评内容': '感觉挺好的', '短评打分': 5}
{'短评内容': '干净,房间大,离中街后门近,不错.', '短评打分': 5}
{'短评内容': '硬件设施不行，床单和浴巾很旧。也就位置还可以', '短评打分': 3}
{'短评内容': '硬件设施不行，床单和浴巾很旧。也就位置还可以', '短评打分': 5}
{'短评内容': '还好了。。就是晚上水管坏了，，声音好大！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '房间内的床比较小，房间内没有充电器的插口。整体还算可以，在市中心，在繁华区！', '短评打分': 5}
{'短评内容': '不错，就是卫生不好。离商城比较近，相当北京的王府井，西单。\r\n卫生一般，服务一般，不过性价比合适', '短评打分': 3}
{'短评内容': '房间大小还可以，就在大悦城，适合逛商场', '短评打分': 5}
{'短评内容': '位置不错，交通便利，属于中规中矩的商务酒店吧。。', '短评打分': 5}
{'短评内容': 'haihao', '短评打分': 5}
{'短评内容': '楼下是步行街，不错。\r\n晚上还能在高处看夜景。\r\n旁边沃尔玛也不错。', '短评打分': 5}
{'短评内容': 'butuijian', '短评打分': 3}
{'短评内容': '地点不错，相当于北京的王府井，西单。酒店环境不是很好。但是也对得起这个价格，建议对品质不是很挑的客人还是值得来的。', '短评打分': 5}
{'短评内容': '地理位置优越.舒适方便', '短评打分': 5}
{'短评内容': '地理位置较好\r\n购物消费也很方便\r\n晚上很安静\r\n', '短评打分': 5}
{'短评内容': '房间挺大的 位置挺好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好 位置不错', '短评打分': 5}
{'短评内容': '位置很好，方便去公交车站。购物也方便。服务非常好，就是洗手间的设施太一般了，不过还是性价比挺高的', '短评打分': 5}
{'短评内容': 'keyi', '短评打分': 5}
{'短评内容': '位置很好，环境设施一般', '短评打分': 3}
{'短评内容': '浴巾表面看上去挺干净，一打开，里面有黄色的东西，看上去像大便！！根本没换新的。地板踩上去吱吱响！就是地点好，价钱便宜，别的都不行！！！', '短评打分': 1}
{'短评内容': '交通非常便利，房间比较宽敞，设施一般，卫生间的马桶需要稳固一下了。总的来说性价比很高，建议大家入住。', '短评打分': 5}
{'短评内容': '总的来说环境不错,卫生也可以,就是店里的毛巾,浴巾太旧了,有的都坏了好大的口子,因为太旧所以看上去不是很干净.因为我住了四晚?床单都没有换新的,有点郁闷,别的都还好了,就价钱来比,性价比还是很高的.', '短评打分': 5}
{'短评内容': '还是可以的 豪华标间  屋里的空间很宽敞的。值得一住，加上最好的地理位置，总体来说性价比还是很高的', '短评打分': 5}
{'短评内容': '位置很好下回在来....', '短评打分': 5}
{'短评内容': '位置很好方便出行,硬件和设施条件比较好比较到位.就是服务显得略差了些.不过总体感觉还行.', '短评打分': 5}
{'短评内容': '酒店很好,地理位置不错。', '短评打分': 3}
{'短评内容': '楼下商场风机太吵，上网方式奇怪，只能在床上。 地理位置很好', '短评打分': 3}
{'短评内容': '两个牙具居然有一个是打开的。真恶心！', '短评打分': 1}
{'短评内容': '外面楼下商场空调噪音太大了， 网线太短了，上网必须得在床上，浴巾已经是黑灰色了，还是破的.不过地理位置不错', '短评打分': 1}
{'短评内容': '总体还不错，性价比高，位置很好，值得推介', '短评打分': 5}
{'短评内容': '总体不错！房间比较大，就是装修一般！', '短评打分': 5}
{'短评内容': '酒店位置好，闹市区，网速慢', '短评打分': 3}
{'短评内容': '网速较慢！', '短评打分': 5}
{'短评内容': '交通方便， 性价比合理，而且接待外宾', '短评打分': 5}
{'短评内容': '住过两次，下楼就是有很多商场超市，很方便~  ', '短评打分': 5}
{'短评内容': '总得来说还不错吧，地理位置很好，当然随之带来的也有噪音', '短评打分': 5}
{'短评内容': '位置好，服务员热情，房间宽敞，设施一般，隔音一般。', '短评打分': 5}
{'短评内容': '住了四天，第一天电视摇控器不好用，电话不好用（直到离店电话也没给弄好）、第二天热水器又不好用了，第三天无缘无故又将房卡给锁了，第四天可算强了，我们离店了！除了地理位置不错，没有优势呀，得改进呀！', '短评打分': 3}
{'短评内容': '房间隔音太差了，住了四天，服务员根本不换床单，总台服务也不是很好，交了4天的费用和押金，居然在第三天给停卡了，就是个便宜（其实这个价格住其他的店也能，服务和质量也能挺好）。要想发展和生存，有待改善哟', '短评打分': 1}
{'短评内容': '还好，就是便宜。', '短评打分': 3}
{'短评内容': '位置不错，下楼就是超市，就是等电梯时间有那么点长~叫服务员上楼稍微慢了点~', '短评打分': 5}
{'短评内容': '地点还不错  楼下就是大悦城 很闲适的购物所在。房间比较大 水比较热，呵呵 ', '短评打分': 5}
{'短评内容': '宾馆的地理位置非常好，旁边的大悦城购物环境不错，交通方便，不过服务一般，装修有点旧，可是对得起这个价！', '短评打分': 5}
{'短评内容': '地段很方便，酒店在中街附近，购物比较方便；房间还算干净；服务员态度非常好；但其他设施不敢恭维；隔音差。', '短评打分': 5}
{'短评内容': '总体来说还算可以  就是有点不隔音  但是这个价格来说还算不错了把~  嘿嘿', '短评打分': 5}
{'短评内容': '房间很大', '短评打分': 5}
{'短评内容': '房间是挺大的，卫生也挺好最主要的就是离沈阳最大的步行街很近购物什么都特别好特别方便周围环境挺不错的，价格还是算很适中性价比挺高的，就是第一感觉进去之后酒店的大堂感觉不是怎么好，不过房间里面确实挺不错的，还是挺不错一家酒店。', '短评打分': 5}
{'短评内容': '房间面积蛮大，卫生打扫的也蛮干净，就是设施方面老旧，感觉太古老了，酒店位于繁华地带，出行很方便，价格方面还算比较合适。', '短评打分': 5}
{'短评内容': '总体还可以，对得起这个价格', '短评打分': 5}
{'短评内容': '酒店设施方面太陈旧了，根本够不上这个星级价位，我感觉就是个招待所。下次再也不愿意入住了。', '短评打分': 1}
{'短评内容': '酒店不怎么样. 住了一天就换了.', '短评打分': 1}
{'短评内容': '不像酒店像写字楼', '短评打分': 3}
{'短评内容': '不像酒店像写字楼', '短评打分': 1}
{'短评内容': '空调声音太响，电视信号不好。\r\n性价比还可以。位置比较便利。', '短评打分': 5}
{'短评内容': '门下有1-2厘米的缝隙，什么声音都能进来。还有蚂蚁，我入住时连水壶都没有还要要。还有电梯有点快，我是有点晕.......一句话太差\r\n\r\n', '短评打分': 3}
{'短评内容': '门下有1-2厘米的缝隙，什么声音都能进来。还有蚂蚁，我入住时连水壶都没有还要要。还有电梯有点快，我是有点晕.......一句话太差', '短评打分': 1}
{'短评内容': '就是房间不太隔音', '短评打分': 5}
