{'短评内容': '位置好，大堂很漂亮，房间设施稍微有点久了，不透保养不错', '短评打分': 5}
{'短评内容': '很不错的酒店,值得推荐,就是合肥叫出租车太难了.', '短评打分': 1}
{'短评内容': '环境幽雅,舒适!感觉很好!', '短评打分': 5}
{'短评内容': '卫生条件很好，服务很好，很周到，但标准双人间的床小了点。', '短评打分': 5}
{'短评内容': '重新装修后挺好，各方面都好。', '短评打分': 5}
{'短评内容': '酒店性价比非常好，特别酒店服务比较细心。还有水果和小礼物。早餐也丰盛。一楼的吃王朝牛排，可以送自助餐。', '短评打分': 5}
{'短评内容': '酒店太差了 根本谈不上4星级 首先是房间小 其次是卫生差 在这时洗手间的池子都是破的 浴缸也脏的很', '短评打分': 3}
{'短评内容': '还有就是浴室里设施差了点儿，热水出的比较慢，浴缸显得有点旧！', '短评打分': 3}
{'短评内容': '房间设施很全，带着自己的衣服去就可以了，洗漱用品电脑什么的房间里都有。', '短评打分': 5}
{'短评内容': '第2次入住，感觉还不错，\r\n只是四星酒店商务间怎么没有浴缸呢', '短评打分': 5}
{'短评内容': '没想到四星级的酒店房间这么差，一点也没感受到时四星级 不比外面的招待所好到哪儿 床单脏并且旧、房间小、卫生间设施简陋并且洗手池还是破的、浴缸也脏兮兮的、我入住的是906房 我同事说819比我的房间还差', '短评打分': 1}
{'短评内容': '酒店给了我们惊喜。比我们期望中的要好很多。晚上进房间后发现还有水果，牛奶和小礼品赠送，真的是很惊讶。只是房间非常的小，1.5米的床也叫大床房，实际应该是单人房才对。早上的早餐不是很好，但是凑饱肚皮足够了。总之，对于这个价位来说是非常好了，推荐！', '短评打分': 5}
{'短评内容': '不错，就是房间小了一点', '短评打分': 5}
{'短评内容': '很不错的酒店  很升级了  有国内长途免费打 ', '短评打分': 5}
{'短评内容': '值得推荐的酒店，硬件设施还不错，软件服务更好，性价比非常好值得！！！！', '短评打分': 5}
{'短评内容': '服务热情周到，下次仍然入住这家酒店', '短评打分': 5}
{'短评内容': 'OK,下次再住', '短评打分': 5}
{'短评内容': '环境挺好的，感觉非常人性化，会送些小礼物虽然都是很小的事情但这足以让出差在外的人感到温暖', '短评打分': 3}
{'短评内容': '该酒店位置好，靠近长江中路黄金商圈，卫生条件不错，服务也很好。自助餐物有所值，房间还有电脑。缺点就是房间小了点。', '短评打分': 5}
{'短评内容': '设施服务都很好，到店没有房间还帮我免费升级了套房，很舒适，还有牛奶礼品很贴心，满意', '短评打分': 5}
{'短评内容': '舒适卫生，服务细致入微。特别是房间设施如电源插座、网络接口等设计合理使用方便，早餐较丰富。物有所值的酒店。', '短评打分': 5}
{'短评内容': '早餐很好，\r\n其他的很一般', '短评打分': 5}
{'短评内容': '非常好的酒店，前台及环境比较好', '短评打分': 5}
{'短评内容': '总体感觉不错', '短评打分': 5}
{'短评内容': '这个城市很一般，但这个酒店还不错，隔壁就是省委，应该以前是省委招待所之类的地方。装修的挺新，就是大厅不怎么上档次。去的时候刚好赶上人家办酒，整个大堂都被新郎新娘和喝喜酒的占领了。服务不错，每天送两包牛奶和水果点心，早餐也很不错。', '短评打分': 5}
{'短评内容': '第二次入住了，相当好。\r\n前台办理入住手续也相当快。非常满意。', '短评打分': 3}
{'短评内容': '不错不错，就是房间有点小。送的牛奶和点心，还有水果都很好~~\r\n', '短评打分': 3}
{'短评内容': '晚上回房间,看到酒店准备好的水果和牛奶，还有小礼品。很实用,也比较贴心!酒店服务员素质也不错.谢谢!', '短评打分': 5}
{'短评内容': '干净舒适，房间内都准备好水果和牛奶，还要小礼品。比较贴心！\r\n就是房间有些小，早餐一般。。。', '短评打分': 3}
{'短评内容': '干净舒适，房间内都准备好水果和牛奶，还要小礼品。比较贴心！\r\n就是晚上就近吃饭喝酒的地方不多。。。\r\nPS：旁边有个叫百味的餐馆，那里的干锅蛮不错~~', '短评打分': 5}
{'短评内容': '很人性化的酒店，不错', '短评打分': 3}
{'短评内容': '还可以！', '短评打分': 3}
{'短评内容': '酒店不错，小礼物和晚睡牛奶小点心很不错', '短评打分': 3}
{'短评内容': '人性化的小礼品和牛奶之类的东西令人比较惊喜。', '短评打分': 5}
{'短评内容': '酒店很不错，服务员有素质，送睡前牛奶和公仔玩偶的做法很特别，使人印象深刻。', '短评打分': 5}
{'短评内容': '好，好,非常好！只是房间略小，价格稍高！', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '服务很好，虽然在宣闹的市中心，但是酒店很安静。', '短评打分': 5}
{'短评内容': '酒店的位置很好，处于商业中心，逛街购物都很便捷。酒店的工作人员都很有礼貌，无论在大堂还是走廊里遇到了都会主动的打招呼问候。房间里的设施很齐备，清爽。很舒适。打扫房间很及时。每天的免费水果和睡前奶很贴心。餐厅的早餐很丰盛，值得推荐。只是房间略小，稍有遗憾。', '短评打分': 5}
{'短评内容': '送的小礼物不错，价格要是再优惠点就可以了', '短评打分': 3}
{'短评内容': '比以前强多了，不过隔音需要加强。', '短评打分': 5}
{'短评内容': '设施非常好,五星级的标准,就是房间稍微小了一点', '短评打分': 5}
{'短评内容': '在设施上属于比较老的酒店，但在软件服务上非常好，酒店不仅提供水果，还送牛奶和点心，很贴心！', '短评打分': 5}
{'短评内容': '酒店各方面还可以，就是沿长江路的房间有点吵，希望酒店能采取些措施。', '短评打分': 5}
{'短评内容': '服务很周到 晚上还送东西 早饭也很好', '短评打分': 5}
{'短评内容': '服务很周到，就是房间小了点，总体感觉还不错！', '短评打分': 5}
{'短评内容': '好，下次还来', '短评打分': 3}
{'短评内容': '不错的酒店，但房间有差异，多看看。', '短评打分': 5}
{'短评内容': '非常好的酒店，服务很好，房间虽小，但挺温馨，被子很舒服，酒店里有免费的水果，及晚上送牛奶，他们的服务也非常贴心，手机充电器没带，他们的服务员找同事给我借了一个。下次还愿住那。', '短评打分': 5}
{'短评内容': '房间的感觉很温馨~服务很有特色，交通超级方便~~~性价比不错的酒店！', '短评打分': 5}
{'短评内容': '酒店不错，但洗手盆设计很不合理', '短评打分': 5}
{'短评内容': '退房的时候很人性化，只需声明没用过房间里的东西，就可以结帐走人了。不同于别的酒店，得等查房结束，才可以结帐。这是一种信任，难得，希望保持。', '短评打分': 5}
{'短评内容': '不错，比以前好多了', '短评打分': 5}
{'短评内容': '我很喜欢这家酒店,地理位置非常好,离市中心很近,出行很方便,房间的卫生和设施方面也都不错,很符合4星级的标准.', '短评打分': 3}
{'短评内容': '酒店房间有点小，不过卫生很好，早餐也很棒，特别是位置在合肥的酒店里面属于首屈一指的，购物、餐饮、医疗都很方便', '短评打分': 5}
{'短评内容': '卫生服务方面做的非常好,而且是新装修,住着很舒适,位置也不错,位于市中心,很方便,但就是打车上不太好打.', '短评打分': 3}
{'短评内容': '总体不错，虽然房间有点小，但很温馨，设施也很新很齐全,位置是市中心的中心，出行很方便,感觉很好。服务特别贴心，赠送的小礼物很喜欢。停车场特别值得一提，很先进的立体车库，存取车太方便啦。下次还会到这！', '短评打分': 5}
{'短评内容': '这次是和两个同事一同出差，向他们推荐的这家已经住了很多次的酒店，入住当天适逢酒店承办一次会议，次日退房时，前台显得非常混乱，没有章法，两位同事一同退的房，一位已经结账完毕，另一个同事却没人理他，询问一位大妈级的（我怀疑是临时叫来帮忙的）接待，这位老人家却总是用房间还没查完来搪塞，其实我们明明已经听到其他接待告知这位同事的房间已经OK，可这位老大妈就是不帮他办理退房，很NB啊，希望今后就算人手不够也', '短评打分': 1}
{'短评内容': '不错的酒店，早餐差些，地段还行，房间还行，电视差了些', '短评打分': 5}
{'短评内容': '酒店的返卷活动挺有意思，我已经快累积到一间免费房了', '短评打分': 5}
{'短评内容': '\n\n\n\n\n\n\n\n\n酒店的价格比较合理,设施老旧了,位置很好交通方便,服务比较满意.性价比一般.\n\n\n\n\n\n\n\n\n\n酒店价格比较很理,但是设施很老旧了,性价比不是很好,服务很满意,位置在市中心交通很方便.\n\n\n\n\n\n\n\n\n\n', '短评打分': 3}
{'短评内容': '酒店非常好！绝对市中心！', '短评打分': 3}
{'短评内容': '在黄山住了5天，4天商务标间，最后一天换了高级商务套间，整体评价：非常满意。详细的说说优点和不足吧。\r\n先说优点：\r\n1.服务好。酒店处处彰显服务。从睡前送的牛奶、水果（两个苹果两个橘子),到市话、长途无限聊，再到可以提供荞麦薰衣草、菊花的枕头，都让人感觉特别的温情。\r\n2.硬件不错。最喜欢的是淋浴。水很大，水温正好，淋浴很舒服。商务间有电脑，网速超快，虽说电脑配置差点，但好在关机就还原，所以每次', '短评打分': 5}
{'短评内容': '很好！性价比很高！', '短评打分': 5}
{'短评内容': '这家也算合肥老品牌了,位置很好,房间里面也挺干净的,就是相对价格来说,设施有些简单,其他没什么感觉.', '短评打分': 3}
{'短评内容': '酒店总体感觉不错，大堂的管理也不错，只是房价很小（大床间），另外，楼道隔音不好，晚上12：00左右还有人在嚷嚷，酒店也没有人制止', '短评打分': 5}
{'短评内容': '酒店位置相当中心，行政楼层服务很好。早餐也不错！房间很干净。晚上还送两瓶光明舒睡奶，赞一个！', '短评打分': 5}
{'短评内容': '酒店的性价比还是不错的,值得推荐', '短评打分': 3}
{'短评内容': '位置不错，卫生不错，总体性价比不错。', '短评打分': 5}
{'短评内容': '酒店的位置好，特别方便，环境还可以，服务也不错，就是设施稍微差了点', '短评打分': 3}
{'短评内容': '这个酒店的卫生条件还是不错的，位置也很好，在市中心交通便利，但是里面的设施相对还是简单一点，没有达到四星级的样子，相对来说价格就稍微贵有点，不过我还是能接受的。', '短评打分': 5}
{'短评内容': '1，这是间服务态度很好的酒店。前台小姐的服务很好，早餐还不错。\r\n2，但是千万不能住4楼！！！我已经换了2次房间，第一次没有窗户，第二次的房间中充满刺鼻的下水道味道、空调的声音远远超过制冷的能力、电脑是坏的、窗外是肮脏的平台，不敢开窗怕老鼠和蟑螂、但无法规避苍蝇和蚊子的拜访、在洗手间被蚊子连续咬了3口、苍蝇整晚飞舞。还不如招待所,最后我失去了更换房间的耐心，逃离是最好的选择。', '短评打分': 1}
{'短评内容': '房间安排的5层，窗外就是风机和工作人员厨房有些吵。其他各方面还是不错的。', '短评打分': 5}
