{'短评内容': '订单确认及时，还不错', '短评打分': 4}
{'短评内容': '+最好按排在旅行的最后一站，和五星的比还是有大差距的。海滩在马路对面，泳池管理也较差。哎，就看重亚龙湾了。', '短评打分': 3}
{'短评内容': '\n最好按排在旅行的最后一站，和五星的比还是有大差距的。海滩在马路对面，泳池管理也较差。哎，就看重亚龙湾了。', '短评打分': 5}
{'短评内容': '一切都好，只是中餐厅的价格高得离谱，一位例汤28，鱼香茄子煲48，一碗米饭6元，全单附加15%服务费！\r\n不过，附送的早餐倒是很丰盛。', '短评打分': 5}
{'短评内容': '楼下那位，您多花点钱住豪华房就有阳台了，也可以洗衣服了。我们天天都见到阳光看大海，衣服都能干，出来玩就别在乎多花点了，玩的舒心才最好。', '短评打分': 3}
{'短评内容': '酒店位置还可以，但是设施一般，感觉已经相当有年头了，我订的园景房，连阳台都没有，不要说衣架什么的了，都没办法洗衣服的，而且感觉房间隔音做的不好，隔壁房间有点动静听的一清二楚；再说总台，大堂感觉像个3星级酒店，而且场地不大，在大堂就能看到二楼的自助餐餐厅，说到自助餐，觉得金棕榈的BBQ很不值这个价格，海鲜品种一共就4种，而且都是很便宜的那种，水果也不多，后来没了干脆就不补了，所以这家酒店只能说在亚龙', '短评打分': 1}
{'短评内容': '还忘了一条可以免费上网，非常方便。带着本本来玩，随时给朋友发照片，很有意思', '短评打分': 3}
{'短评内容': '    我们正住在这里，感觉非常好，很干净，房间也很好，带阳台的海景房一点也不潮，海景很漂亮，泳池很干净，服务很周道，每天服务员把房间收拾的很干净。交通很方便，坐半个小时车就可以到市区，如果是来度假的没必要住在三亚湾，那里没有这里清静，海滩也没有这里的干净，阳光下的大海非常漂亮。虽然消费要比三亚湾的高，但是出来休假多花一点钱可以充分的享受阳光海滩还是很值的。根本不像有些人评价的那样，不知道他们还要', '短评打分': 5}
{'短评内容': '金棕榈我觉得实在好了，面向亚龙湾，背靠湖光山色，各项酒店设施齐全，到海滩不到一分钟，私家海滩管理很好，不对酒店客人以外的游客开房，保证了酒店客人安静舒适的环境。', '短评打分': 5}
{'短评内容': '服务很好，对我提出的换房要求，还是比较快的帮我解决好了！以后来三亚，还住！', '短评打分': 3}
{'短评内容': '豪华海景房房间有点小，特别是阳台小。设施还是比较齐全！', '短评打分': 5}
{'短评内容': '步行1 分鐘到沙灘,管理人性化,性價比高,令人非常滿意的酒店! ', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好处多多我就不说了但前台人少事多，我进店和出店时都费了不少时间！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '卫生环境不错，只是洗手间太小了。', '短评打分': 3}
{'短评内容': '酒店不错，很好！', '短评打分': 5}
{'短评内容': '我们一行人中午12点半到大堂办理入住，等到下午近3点才办理好入住，因为前面的客人一直未退房，可能是基于人性化管理吧！', '短评打分': 1}
{'短评内容': '这是我第二次入住金棕榈，上次去是两年前，当时非常满意！但是这次去感觉很失望……一是各种设施设备都显得非常老旧，没有很好的维护，房间里还有很重发霉的味道，每次从外面进到房间的时候都感觉很不爽；二是上网速度很慢，是真的很慢，仿佛又回到了拨号时代；三是自助餐菜品并不丰盛，个别服务人员态度恶劣（切文昌鸡，做清补凉的，貌似是同一人），完全没有服务的意识，不但不满足客人的正当要求，还跟客人唧唧歪歪，指手划脚，', '短评打分': 1}
{'短评内容': '沙滩取消提供毛巾.\r\n房间有异味.\r\n实习生态度不好.', '短评打分': 5}
{'短评内容': '还好，宜人。BBQ没有什么海鲜吃，只有小花蟹，小三眼蟹，小的虾，可吃性不高，连最便宜的赖尿虾都没有，不过还是有其他东西吃，如果想吃海鲜餐的话，不要考虑，可以吃抱，不能吃好。海南野菜汤不错。', '短评打分': 5}
{'短评内容': '如果你去三亚单纯是为了休闲度假的，请你一定要住在亚龙湾，什么大东海、三亚湾、西岛、蜈之洲都是游人太多的地方，海滩上的又没有管制，只有亚龙湾的海滩是最干净的，海水是最蓝的，我在网上和旅行社看了一下，三亚的旅行就是围绕着水做文章，不如就在亚龙湾享受私人沙滩，金棕榈度假酒店虽然是二线，但是离海很近，服务也很好，我们还会再来的。', '短评打分': 5}
{'短评内容': '+内容', '短评打分': 5}
{'短评内容': '地理位置很好, 离亚龙湾中心广场和百花谷都挺近的', '短评打分': 5}
{'短评内容': '入住了两天金棕榈总体感觉还行！处于亚龙湾这个据说是目前三亚最好的海湾，五星级环绕，价钱高点，设施跟三亚湾4星级的差不多还有不如！就是交通太是问题！还有入住那边的人要特别注意有人会发那种海鲜大排档的广告，说是车接车送，千万不要去，会被宰死！要吃海鲜还是去市里面吃！还有这个酒店的俄罗斯人太多，10个人有8个是俄罗斯人！值得入住！！', '短评打分': 5}
{'短评内容': '不错 实惠 ', '短评打分': 3}
{'短评内容': '亚龙湾性价比较高的酒店；已经住过两次，下次还会入住这家酒店的！', '短评打分': 5}
{'短评内容': '酒店不错，但是吃的比较贵。建议大家还是在外面吃好，再入住。早餐花式不少，但好吃的不多。', '短评打分': 3}
{'短评内容': '性价比非常高，没有必要入住海景房，每天都是沙滩上的。', '短评打分': 5}
{'短评内容': '酒店不错，就是吃的太贵，吃个饭都要座位费的。能租车的话，下次还是租车去亚龙湾比较好。', '短评打分': 5}
{'短评内容': '酒店离亚龙湾很近,服务员也很热情,房间也蛮干净.就是豪华海景房很一般,以后住亚龙湾还是实惠点住普通的房间就够了.去那里就为了亚龙湾,其他没什么觉得好的,就连酒店传说中最好的BBQ,我觉得也一般般,还没上海的喜多屋,金钱豹好呢.好失望!要看亚龙湾这还是家比较不错的经济型酒店.', '短评打分': 5}
{'短评内容': '酒店的沙滩很不错 游泳池很漂亮   服务也不错 下次还住', '短评打分': 5}
{'短评内容': '环境优美，服务热情，看海方便，房间舒适，值得一住！', '短评打分': 3}
{'短评内容': '环境非常好，但设施家具太旧了！', '短评打分': 5}
{'短评内容': '我们是去度蜜月的，住在这个酒店让我的蜜月旅程更加完美！有机会还去住这家酒店！推荐！', '短评打分': 5}
{'短评内容': '位置和酒店都是很舒服的，不过就是在主动服务方面缺乏人性话，提前差不多一个月要求过不习惯住一楼，入住当晚十二点太晚了，和前台商量第二天换高楼层，第二天没有人理会，下午去前台问安排的怎么样，结果告知连续四天都没有房间可以换，这个就有问题了，提前差不多一个月说明需求，住了四个晚上，没有理由一个晚上都换不到高点楼层，这个是个遗憾。', '短评打分': 5}
{'短评内容': '可以不错', '短评打分': 5}
{'短评内容': '性价比一流 不错的酒店 带保险箱 很周到', '短评打分': 5}
{'短评内容': '亚龙湾黎讲性价比系真系比较高,试过里面噶自助餐真系好麻麻!房间比较吾满意,要加钱先可以升级房间,嗰日都吾系好多人姐!加咗钱去海景房,但系海景房竟然系企系个阳台,伸个头出去先睇到,呵呵~!!700几蚊亚龙湾算系甘啦!!!总算满意噶!早餐种类真系几少咯', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '性价比挺高的 环境也很好 BBQ很好吃 下次还会去', '短评打分': 5}
{'短评内容': 'fei chang hao ', '短评打分': 5}
{'短评内容': '酒店最突出的特点就是一线海景，性价比很高，儿童泳池也很大，适合家庭入住。早晨种类偏少，但是亚龙湾早晨都一般。', '短评打分': 5}
{'短评内容': '四星的酒店，五星的享受，早餐很丰富，洋人很多。', '短评打分': 5}
{'短评内容': '服务态度差劲！', '短评打分': 1}
{'短评内容': '这家酒店非常不错，环境优美，性价比不错，在亚龙湾这样的价格已经很不错了。我住的是豪华湖景房，景色确实很美，尤其是夜景。', '短评打分': 5}
{'短评内容': '酒店还成，所有前台的服务都很差，包括门童和收银、咨询，中餐厅服务不错，其它餐厅几乎没服务。同行的朋友说可以理解，太热了，所以没有笑脸也没有问候。客房服务不错，保洁每次见面都会微笑问候，这是酒店其他服务生没有的。\r\n总体性价比还成，设施虽然不够新，但是还算干净。推荐一下', '短评打分': 5}
{'短评内容': '总体感觉都比较OK!', '短评打分': 5}
{'短评内容': '环境非常不错，服务我也很满意，旅游回来后我推荐很多人入住金棕榈酒店', '短评打分': 5}
{'短评内容': '园景房果然有些霉味儿,BBQ不像传说中的那么有吸引力.\r\n早餐住了四晚基本都是一样的内容,没有鲜榨果汁,水果少的可怜,水果之乡西瓜居然也是生的.\r\n因为赶上好几个团,没有多余房间,所以升级房间落空.一层大堂没有空调,房间空调还不错.从房间一出来就是一身汗,这季节去太热了,早餐在二层半露台,没空调,热...\r\n但是性价比还可以吧..\r\n', '短评打分': 5}
{'短评内容': '出乎意料的好酒店，尤其是二楼室外平台餐厅，伴着夕阳晚餐的感觉真好！服务员也都很有礼貌，很热情，性价比还是很高的，下次去三亚一定还住这家酒店。', '短评打分': 5}
{'短评内容': '优点：设施齐全，卫生干净\r\n缺点：沙滩躺椅少的可怜，房内装修过于陈旧', '短评打分': 3}
{'短评内容': '很很很一般哈，豪华海景房很欺骗人哈，还不如住园景房，和我之前住的银泰的普通海景房无论是设施还是观海角度都差距很大哈，而且房间装修很旧了，唯一优点是房间相对比较大哈，适合50多岁的人住。早餐也太垃圾了，没有什么吃的，味道也不行，不如在外面吃2两面条，中餐还算行哈，只是除了服务费还有收每人6元钱的餐位费哈，不懂。真不知道怎么这里面还有那么多人推荐这里！郁闷，不推荐哈，下次去了亚龙湾也不会住那。', '短评打分': 1}
{'短评内容': '优点：设备齐全，卫生干净，早餐丰富\r\n缺点：沙滩躺椅少的可怜，别的酒店都是摆两排，金棕榈才摆一排；房间内装修显旧，该装修了', '短评打分': 5}
{'短评内容': '金棕榈的环境的确是好，入住以后也到亚龙湾周边的酒店逛了一圈，觉得自己的选择是正确的，的确是物有所值、性价比高的酒店。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，设施还可以。\r\n服务比较热情。', '短评打分': 5}
{'短评内容': '我是豪华湖景房升级到豪华海景房，非常满意，离沙滩还近，下次去还来这。', '短评打分': 5}
{'短评内容': '酒店豪华大床房确实不错，但是尽量不要住在一层，有地下室的感觉，总体性价比还好啦！', '短评打分': 3}
{'短评内容': '住了2晚，酒店位置很好，整体环境不错，服务也到位，在亚龙湾算性价比很高的了。早餐不是很满意，品种不多，比较单一。', '短评打分': 5}
{'短评内容': '我是蜜月旅行去住了一天，酒店很干净也很安静，离专属的沙滩很近，我很喜欢那里的沙滩，下次去还要住的，我特别喜欢的是房间的床，好大啊。。。。。。。。。。。。还有就是下次去晚上去游泳池，呵呵，也许比较有意思，这次去有点发烧，所以没有玩的特别尽兴。在酒店吃了一顿午餐，好像是兰桂厅？？？就是大堂里的那个，价格也还好，就是15%的服务费有点辣手，BBQ没有吃，因为生病没有胃口。我的眼镜落在餐厅他们还追出来还给', '短评打分': 5}
{'短评内容': '可能当天大床房不够，前台唆使我们换双床房，并说可以经过特殊处理将我们的双床拼成一个大床，结果根本就是挨在一起，没有什么特殊处理。就这点比较郁闷。\r\n我们住的是4楼的湖景房，景色很不错，就是私密性不太好。\r\n酒店的早餐很丰富。很不错，含在房费了。晚上的海鲜BBQ也不错。加服务费188一位。\r\n\r\n酒店去海滩也比较方便。\r\n\r\n', '短评打分': 5}
{'短评内容': '在三亚湾性价比很高的酒店了,过一条马路就是海滩,而且沙滩很干净,景色很美.酒店人员服务很好,很热情.游泳池和湖景非常好,酒店很安静,非常适合度假的地方.', '短评打分': 5}
{'短评内容': '住的豪华湖景房，一楼，阳台外就是一个漂亮的后花园，几步远就是蓝幽幽的游泳池，稍远就是一天然湖，很漂亮、惬意，早上一拉开窗帘这一切就带着明媚的阳光映入眼帘，很是不错。。早餐可一览亚龙湾全景~~心旷神怡', '短评打分': 5}
{'短评内容': '沙滩很好，服务也很好，改善一下自助烧烤的味道和种类就更好了，非常满意！', '短评打分': 5}
{'短评内容': '三亚金棕榈度假酒店的园景房感觉一般，可能是有了与豪华海景房的对比，所以有些失落吧！下次如果去三亚还住三亚金棕榈的话，一定会选豪华海景！', '短评打分': 3}
{'短评内容': '五一在酒店三天，总体感觉很好，服务员的热情周到服务印象很深，不会因为酒店客人多减少服务质量。特别值得表扬的是离店时将近三百元钱拉在了房间，服务员发现后即时通知酒店的吴经理联系我，态度热情，想办法将钱打到卡上。赞一个。有宾至如归的感觉。有关酒店的照片有时间再发。', '短评打分': 5}
{'短评内容': '泳池很好,可惜去的时候太冷了.', '短评打分': 5}
{'短评内容': '人太多，自助很一般，品种少\r\n不过性价比还是挺高的，而且离沙滩也不远，虽然不是一线但就过条马路就可以了\r\n服务还是很热情的\r\n空调不好', '短评打分': 3}
{'短评内容': '酒店性价比很好，条件和服务都很不错，沙滩也很棒。', '短评打分': 5}
{'短评内容': '虽然那边五星级酒店很多，但是金棕榈胜在性价比超高，去沙滩也很方便。不足在于： 酒店的用餐真的蛮贵的，还要收餐位费和服务费；所有酒店蚊子都老多-。—|||', '短评打分': 5}
{'短评内容': '地理位置不错，离海滩较近，酒店园区内很干净，路上没见到任何垃圾，住的4楼豪华湖景，两阳台，有湖有山，还不错。但房间设施个人感觉一般，酒店自助早餐没啥吃的，但环境倒蛮好，可边吃边看看海，看看山。以后还去亚龙湾可能换在好点的一线海景酒店了。', '短评打分': 5}
{'短评内容': '三亚金棕榈度假酒店不错，服务、卫生、位置都挺好的，就是设施有点陈旧，住的豪华海景房，晚上在阳台上看着大海吹吹海风，这才叫享受！', '短评打分': 3}
{'短评内容': '很好，不错', '短评打分': 3}
{'短评内容': '第一次来三亚，一晚园景房两晚超豪华海景房；非常梦幻的享受，推荐2506号超豪华海景房哪，有两个阳台，180&#176;的海景令人心旷神怡。下次来三亚肯定还会选择金棕榈。', '短评打分': 3}
{'短评内容': '三亚金棕榈度假酒店给我的感觉不错，卫生、服务、位置都比较满意，唯一欠缺的就是设施有点旧。早餐可选用的品种也比较多，不过变化比较少。整体感觉满意，下次去三亚应该还会选择金棕榈。', '短评打分': 5}
{'短评内容': '这家酒店豪华湖景大床房不错，豪华湖景双标非常一般，而且尽量不要住到一层，条件很差，有住地下室的感觉，泳池和早餐很不错，过条马路也就是私家沙滩，蛮不错的！', '短评打分': 5}
{'短评内容': '和女朋友住了三天，一日园景大床房和两日超豪华海景房。超豪海景房的180度海景用多少赞美之词都不为过，特别是对应千元多的价格，很有性价比。酒店的服务态度也很好，见到客人始终会面带微笑的打招呼。较为不足的是酒店私家沙滩的沙滩椅周围有不少不子觉的客人留下的垃圾烟蒂等，让人略感不适。下次去三亚应该还会选择金棕榈，希望有更完美的体验。', '短评打分': 5}
{'短评内容': '环境很好，性价比很高，下次去三亚一定还去金棕榈！', '短评打分': 5}
{'短评内容': '我是带着两个专门做酒店评估的2个人入住的这家酒店，只住了一晚，立即换了酒店，服务人员素质有待提高，房间有霉味，早餐品种不多，饮料不新鲜，恕我直言，不会再住这家酒店。', '短评打分': 1}
{'短评内容': '酒店位置不错 与海滩仅隔一条小路 酒店工作人员服务态度很好 赞一个 就是价格稍有点贵 总体来说性价比还可以 ', '短评打分': 3}
{'短评内容': '虽然是4星酒店，但房间卫生间内镜框有掉漆现象。。。\r\n另外服务不够人性化，我在专属沙滩受伤后，没有得到好的服务', '短评打分': 1}
{'短评内容': '性价比非常高 网站显示的图片都是旧的 房间内应该全都重新装修过 比图片上豪华多了 早餐非常棒 但是晚上的自助烧烤一般  酒店背湖朝海 地理位置非常棒  没预算住亚龙湾5星级豪华酒店的朋友们  选金棕榈 应该没错哈~~~我们选了豪华湖景房 去一楼泳池非常方便  服务人员也非常热情 总之 对金棕榈非常满意 唯一不足的就是  酒店隔音效果有点不理想  对门住了一家人 小孩进进出出 超级吵哦', '短评打分': 5}
{'短评内容': '酒店很好，景色也很好，其实来三亚，在亚龙湾找家金棕榈这样的酒店住几天就够了', '短评打分': 3}
{'短评内容': '很不错，酒店服务很棒，离沙滩也很近，早餐很不错。', '短评打分': 5}
{'短评内容': '自助没什么东西可吃，服务员还是都满脸微笑的，感觉不错', '短评打分': 5}
{'短评内容': '金棕榈的服务还是可以的，酒店的设施和房间的卫生就比较一般了。在价格昂贵的亚龙湾，金棕榈的性价比还是比较高的。', '短评打分': 5}
{'短评内容': '住亚龙湾的话，在性价比方面金棕榈还是不错的。因为价格便宜\r\n但是问题也随之而来：自助人太多，加上素质差，很多东西让你都没吃的心情了，而且自助的品种也很少，还不如内陆四星的自助丰富，顶多因为靠海新鲜度好点。\r\n另外卫生间淋浴忽冷忽热，房间空调温度比电梯温度还高。都是小小遗憾。\r\n', '短评打分': 1}
{'短评内容': '很好很舒服', '短评打分': 3}
{'短评内容': '性价比很高，真得不错。', '短评打分': 5}
{'短评内容': '在亚龙湾算是性价比不错的酒店，位置也不错，酒店私家沙滩的人不多，不拥挤。', '短评打分': 5}
{'短评内容': '我以前觉得金棕榈隔一条马路才能到海边会不太方便，但这次入住之后才发现不像想象中那么麻烦，挺快就能到海边。但就是沙滩晚上8点就关门了，关得有点早，晚上只能在酒店里待着了。房间还不错，特别是浴室的喷头有个在头顶的，可以从头顶喷水下来冲的比较干净：）早餐也挺好吃的，而且餐厅是前后通透的，坐在前面可以边吃边看大海，坐在后面可以观湖看山，很是惬意。总之，觉得金棕榈性价比还是挺高的。', '短评打分': 5}
{'短评内容': '性价比不错的酒店，穿过马路就到海滩。酒店的BBQ也不错。孩子很喜欢酒店的游泳池，下次来还住这里。', '短评打分': 5}
{'短评内容': '非常好,相对于周边的五星度假酒店来看,性价比非常非常高.不过如果您银子足够,希尔顿是更好的选择.', '短评打分': 5}
{'短评内容': '酒店还不错，舒服，环境也OK。早餐比较丰富。', '短评打分': 5}
{'短评内容': '性价比很高，早餐丰富，值得一住', '短评打分': 5}
{'短评内容': '不错，在亚龙湾来说算是性价比较高的了，有私家海滩，早餐也不错', '短评打分': 5}
{'短评内容': '客观讲总体上还是不错的，以后再来亚龙湾我还选择还住金棕榈。说说不太满意的地方，自行车和鱼疗太贵了，其实不会算计，如果价钱便宜三分之一，营业额能增长三分之一；另外早餐一般，沙滩上躺椅有点少，有时住店的客人没的坐，外面游客坐没人管。', '短评打分': 5}
{'短评内容': '酒店住着很舒服，还给升级了房型，下次还会选择', '短评打分': 5}
{'短评内容': '就是很一般的酒店啊！没觉得很好，我不喜欢，以后应该也不会去了！', '短评打分': 1}
{'短评内容': '相对于豪华海景房来说 房间条件一般  还算整洁 环境还不错  整体来说在亚龙湾里面 性价比还是比较高的 实惠  私密度比较好 还算愉快的入住经历', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店外型和位置还算可以，隔一条马路就能到沙滩，只是作为4星，还是差距很大，房间设备简陋而且属于破旧，住的西翼1203，浴室其小无比，既没有浴缸也没有淋浴房，还不如连锁酒店内，冲淋的水满浴室都是，而且浴室的门是烂的，浙江人管理的酒店做成这样，真是的\r\n我们两点准时到，但是房间没有打扫，等我们3点多回房间，发现浴巾少了一条，浴袍没有，上个客人没有用完的水还在电水壶中\r\n酒店的环境还好，最满意的是他们的', '短评打分': 1}
{'短评内容': '除了空调的除湿效果不是很好，别的都挺好的，尤其是吃早餐的环境很好，面对着大海~~性价比还算高 值得推荐！', '短评打分': 5}
{'短评内容': '入住的豪华湖景房，非常漂亮，出阳台可以直接到泳池。大堂感觉很好，漫步到海滩恰如酒店所说58秒而已。服务员见面都很热情打招呼。BBQ和阳光早餐品种和味道一般，但就餐的环境太棒了，面朝大海，心旷神怡！沙滩还好，入口有专人管理，不是酒店客人不让进入。但沙滩上还是有大排档的在拉客，希望酒店加强管理！建议入住豪华湖景，有270度观景阳台，入住一层的话还可以从阳台可以直接进入泳池！\r\n\r\n', '短评打分': 3}
{'短评内容': '酒店服务很好~~ 就餐环境也很好 面朝大海~~ 沙滩人很少，沙子很细~~\r\n唯一感觉不好的就是房间的空调噪音较大，房间有些朝湿\r\n总的来说 性价比还算好啦', '短评打分': 5}
{'短评内容': '入住的豪华湖景房，非常漂亮，出阳台可以直接到泳池。大堂感觉很好，漫步到海滩恰如酒店所说58秒而已。服务员见面都很热情打招呼。BBQ和阳光早餐品种和味道一般，但就餐的环境太棒了，面朝大海，心旷神怡！沙滩还好，入口有专人管理，不是酒店客人不让进入。但沙滩上还是有大排档的在拉客，希望酒店加强管理！建议入住豪华湖景，有270度观景阳台，入住一层的话还可以从阳台可以直接进入泳池！', '短评打分': 5}
{'短评内容': '亚龙湾性价比比较高的酒店，设施也很齐全，不足之处感觉服务比较生硬。另外，发现不远处的环球城还有班车，档次也不错。', '短评打分': 5}
{'短评内容': '年前去的，在那一片区域里面，性价比还是不错，酒店比较大，我给的评价是值得推荐', '短评打分': 5}
{'短评内容': '住的大床园景房，性价比确实很高，自助餐也很不错，值得推荐', '短评打分': 5}
{'短评内容': '酒店在亚龙湾靠东边,服务很好,设施也不错,庭院里也很漂亮,一种不认识的小鸟叫声很好听,后面的湖景也不错.就是吃饭比较贵.\r\n住这的时候特意去了趟希尔顿看了看,五星和四星还是有差别的,那里的庭院园林设计非常棒,比一般的景点都要好.但感觉希尔顿的沙滩并不如金棕榈的好,金棕榈的沙子踩上去感觉更细软.', '短评打分': 5}
{'短评内容': '在亚龙湾性价比很高的酒店，第一次去三亚住在这里很开心，我们全家老小都感觉不错，酒店对面就是海滩一分钟就走到了，唯一就是隔音效果不太好，如果想睡懒觉的请不要考虑住这家，除此之外这家酒店是不错的选择！', '短评打分': 5}
{'短评内容': '位置很好，服务也很好', '短评打分': 5}
{'短评内容': '酒店服务热情 距海边也不算太远 阳光早餐及BBQ有特色 但房间设施一般 房价偏高 总体来说在亚龙湾的准一线海景酒店中性价比还可以', '短评打分': 3}
{'短评内容': '一切都很好', '短评打分': 5}
{'短评内容': '离海滩很近,海水很蓝，酒店环境非常好,游泳池、健身房一应俱全，BBQ非常值得一试。', '短评打分': 5}
{'短评内容': '环境很好，离海近，服务超好，本人在草地丢失一块相机电池，寻找很久都找不到，询问了前台和礼宾部，他们说帮着问问，在我上旅游车的最后一刻，他们飞奔着把我的电池物归原主了，非常感动。下次来三亚还会入住金棕榈。', '短评打分': 5}
{'短评内容': '我3月15日入住三亚金棕榈，该酒店服务和设施均不错，离海滩很近，早餐很丰富，只是价格高些，入住的客人并不多，大概只有1/3左右。', '短评打分': 5}
{'短评内容': '酒店穿过一条马路可以到达海边 不过距海边也不算太远 工作人员服务非常到位 就是房间设施较一般', '短评打分': 5}
{'短评内容': '有去海边的独立通道，很喜欢', '短评打分': 5}
{'短评内容': '住得很舒服', '短评打分': 3}
{'短评内容': '不错，地理环境都很好', '短评打分': 3}
{'短评内容': '顶级享受', '短评打分': 5}
{'短评内容': '酒店的位置、环境都特别的好，建议去酒店的朋友选择一楼的豪华湖景房，景观好，比较安静。', '短评打分': 5}
{'短评内容': '酒店很舒服，位置很好，服务也不错。就是餐费有点贵，可以推荐', '短评打分': 5}
{'短评内容': '上次住三亚市，来金棕榈吃过海鲜自助，对门口阳台上盛开的鲜花印象极好。这次住了几天，还不错。宾馆内的环境搞的很好，还有湖边栈道，走走味道还不错呢。去海边要过一条马路，还算好，比原来听说的要方便。房间要都有阳台就好了，在海南得晒衣服啊。', '短评打分': 5}
{'短评内容': '房间服务环境综合来说最好，不足点是早餐性价比较低。', '短评打分': 5}
{'短评内容': '服务环境都不错 只是订的海景房给我的是朝东的只能看见少半个海 要是朝南的房间就好了', '短评打分': 5}
{'短评内容': '酒店环境非常好，后面有湖可以垂钓，海滩沙子也很细腻，非常不错！', '短评打分': 5}
{'短评内容': '很不错的酒店，酒店环境、地理位置、卫生服务、还有餐厅都非常让人满意。带着美好放松的心情来三亚度假，金棕榈没让我们失望！', '短评打分': 5}
{'短评内容': '酒店外观漂亮，服务人员见面都点头微笑问好，床单床罩干净洁白舒适，餐厅饭食味道不错，', '短评打分': 5}
{'短评内容': '湖景房比较好，既可看园景又可看湖景山景，并且很安静，不推荐海景房，远远地看见一点点海平面，一点也没美感，而且靠着路，很吵，况且每天去海边玩，根本没必要住海景房，又贵。要住海景房，就住靠海边的五星级酒店的海景房。', '短评打分': 5}
{'短评内容': '总体来说非常不错的酒店，卫生条件好，自家花园相当不错，游泳池不大，但是很漂亮，房间设施齐全，尤其是那个小小的保险箱，用起来很方便，放心。离海边也不远，过马路就是，下次机会还会选择金棕榈，推荐各位入住！', '短评打分': 5}
{'短评内容': '性价比非常好的一家酒店，服务、设施都不错。泳池也非常好！值得推荐！', '短评打分': 3}
{'短评内容': '酒店不错，有机会还要去。', '短评打分': 3}
{'短评内容': '床比较宽.带个十岁的孩子睡也不觉得挤.订的是圆景房.楼下就是游池.有个侧门下楼直达泳池边 非常方便.出酒店大门过一个两车道的小马路就是海边了.酒店自己的沙滩 可能是旺季,有专人守候在门口,只允许带房卡的酒店客人进住.BBQ太一般了.不值.其他都很好.以后还会推荐朋友来住的', '短评打分': 5}
{'短评内容': '位置很好，除了价格和餐费贵，别的都很好，下次去还会住这里', '短评打分': 3}
{'短评内容': '酒店位置不错，过一条马路就到了酒店专属沙滩，服务人员态度也蛮好，就是吃饭超级贵！', '短评打分': 5}
{'短评内容': '酒店位置非常好，过了马路就到了海滩，风景很美，服务也很好，酒店设施也很新，一楼还有个阳台，适合晾衣服，除了价格贵了点，吃饭太贵了，而且春节期间吃饭同一个菜一天一个价，总之比较满意', '短评打分': 3}
{'短评内容': '酒店位置还不错，穿过一条马路就可以到私家海滩。', '短评打分': 5}
{'短评内容': '除了价格贵，吃饭贵，而且吃饭也是一天一个价，不过在亚龙湾算便宜的了别的都很好，离海边很近，走路两分钟就到了，酒店有自己的沙滩，风景很美', '短评打分': 5}
{'短评内容': '各方面条件都很好，虽然收费不低，但在这一带，也算是性价比最好的了。', '短评打分': 5}
{'短评内容': '宾馆真的很漂亮，服务也非常好，可以说在亚龙湾是个性价比很好的酒店。缺点是床略微小了一些，去沙滩要过马路。不过园景很漂亮，下次有机会还会去住！', '短评打分': 5}
{'短评内容': '不错的度假酒店。', '短评打分': 5}
{'短评内容': '环境很好，早餐有的乱。', '短评打分': 5}
{'短评内容': '很喜欢这家酒店，酒店内的风景很美，游泳池很漂亮，早上的自助餐很丰盛，虽然住的是园景房，不过感觉也还是很不错。', '短评打分': 5}
{'短评内容': '很好的酒店，亚龙湾内性价比算是最好的酒店了！', '短评打分': 5}
{'短评内容': '   酒店硬件条件不错，离海滩只隔着一条马路，后院的泳池和湖边景色也很好，如果不是在旺季来住的话性价比还是比较高的', '短评打分': 5}
{'短评内容': '超喜欢BBQ观海大平台。在那里看着海，伴着海浪拍岸的声音，吃着海鲜烧烤，感觉很舒服。', '短评打分': 5}
{'短评内容': '金棕榈位置除了有条马路挡在中间去海滩不是很方便之外，其它都还可以，我们住的是园景房，景色还算不错。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '外部环境很好，可惜早餐又贵又差，餐饮太贵。', '短评打分': 3}
{'短评内容': '宾馆的环境比较好，私家海滩管理也不错，最好的感受是餐厅服务人员对少数民族的照顾。有点遗憾的是迎宾员推荐到市里坐出租车，很贵的，实际上坐公交车很方便的，感觉有点上他的当拉，还有就是总台服务员对服务项目介绍的有些不主动，有些项目是后来才发现的。', '短评打分': 5}
{'短评内容': '花园与亚龙湾其他的酒店比起来并不显得出色，但花园和湖光山色相辉映，景色是其它酒店无法比的。每日清晨，尤其是与过后的清晨，山腰云雾缭绕，湖中倒影相应，简直人间仙境。真是基于此，每次前往亚龙湾，金棕榈总是首选。', '短评打分': 3}
{'短评内容': '因为要提前一天走,备受总台折磨,很是生气,破坏了我游玩的兴致!', '短评打分': 1}
{'短评内容': '花园很美.湖景房最漂亮,自认为观赏到的风景比亚龙湾的任何饭店都优美.', '短评打分': 5}
{'短评内容': '性价比高，但是餐饮服务种类太少，早餐感觉不值得。BBQ吃的人太多，要想吃好就得下手快哦。离海滩的距离比较近，但需要过一条马路。', '短评打分': 3}
