{'短评内容': '很好，环境不错哦，下次来北京还住这里。', '短评打分': 5}
{'短评内容': '位置好,安静.', '短评打分': 3}
{'短评内容': '房间太小了，性价比差！', '短评打分': 3}
{'短评内容': '离君太很近，逛街很方便。', '短评打分': 5}
{'短评内容': '一家三口到北京玩，第一次订这家酒店，算上返券不到四百/晚的商务大床间（带窗）感觉超值了--设施很新、干净、位置极佳、服务态度也不错，连孩子都说非常喜欢这里。浴室用品每天都更新，并没有前面客人说的隔音差之类问题。要说可挑的地方就是淋浴花洒头是固定在那里不能取下来的，给孩子洗澡不太方便；另外烧水壶里灌了水总能看到一层浮渍，这个需要处理一下。总体来说性价比很高了，下次来还会选这里的。', '短评打分': 5}
{'短评内容': '第二次来了，很喜欢这种装修风格，有家的感觉~~也很干净~~位置超好~~唯一的问题就是隔音效果实在是不好，早上5点多服务员打扫走廊的卫生，我就没再睡着~不过总体性价比还是不错的，以后还回来~~', '短评打分': 5}
{'短评内容': '地理位置好，适合逛街。离协和西院也近，走路十分钟。', '短评打分': 3}
{'短评内容': '服务员将电热水壶用柠檬酸清除水垢后居然没清洗就给咱用了，烧水泡出的茶当然肯定是柠檬茶的味道，这种服务咱可消受不起啊。', '短评打分': 1}
{'短评内容': '房间小了，其他均可。', '短评打分': 5}
{'短评内容': '在西单这里算是便宜的酒店了，位置好没的说，方便逛街。', '短评打分': 1}
{'短评内容': '位置很好', '短评打分': 5}
{'短评内容': '这种酒店的设施,和收费不成正比,性价比很差', '短评打分': 1}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '位置很好，价格也合理，就是没窗户，房间好小', '短评打分': 5}
{'短评内容': '还不错，就是房间有点小，卫生条件不错，网速很快。如在送矿泉水就好了。', '短评打分': 5}
{'短评内容': '就是房间有点儿小   挺好的', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '房间较小， 一人住还可以。 交通很方便', '短评打分': 5}
{'短评内容': '酒店比较舒适，地理位置非常好，唯一感觉有点不好的地方是：房间显得局促了一点点，但是，总的说来，相对于同一地段的其它酒店来说，个人觉得洪城是最高的！', '短评打分': 5}
{'短评内容': '酒店位置优越，出行非常方便', '短评打分': 5}
{'短评内容': '1，第3次入住了，因为上次的不愉快，酒店这次信守承诺给升级到豪华间，主要是有窗且房间大一些，空气质量要好很多。\n2，这次入住退房接待员都是帅哥，效率比较高，感觉还好。\n3，酒店的卫生一直很干净，比较放心。\n4，价格降点更有优势了。', '短评打分': 5}
{'短评内容': '房间布局紧凑，个人感觉很好，很好玩，推荐', '短评打分': 3}
{'短评内容': '服务态度稍微差一点之外很满足！', '短评打分': 5}
{'短评内容': '房间比较小，但是位置非常好，就在西单大悦城后面，交通方便', '短评打分': 3}
{'短评内容': '酒店设备不错，而且支持60元每天的消费券，性价比很好！\r\n唯一的缺点就是房间面积不大！', '短评打分': 5}
{'短评内容': '第二次入住，不错不错，就是没有窗户，希望下次入住时能给个带窗户的。', '短评打分': 3}
{'短评内容': '第二次入住了，房间没有第一次入住的时候好，没有窗户感觉有点闷。希望下次入住的时候能给个有窗户的，一个小窗户也行。', '短评打分': 3}
{'短评内容': '房间虽然有点小，但麻雀虽小五脏俱全，房间内配备电脑还是很不错滴。总体来说还是会再次入住的。', '短评打分': 5}
{'短评内容': '已连续住了4晚，第一晚住的五楼房间太小，花洒喷出的水打得小孩子皮肤生疼，第二晚起改住八楼的房间就好多了。最大的优点就是位置好，周边配套齐全。总体来讲还是不错的！', '短评打分': 3}
{'短评内容': '西单附近，步行很方便，性价比较高，房间不大，晚上睡觉就可以了', '短评打分': 5}
{'短评内容': '位置很好，临西单地铁口很近，购物也很方便。房间稍小点', '短评打分': 5}
{'短评内容': '在西单周围的价格算可以了，因为本来就类似一个小区里面，不过服务员的态度极度差劲，前台都象我们欠了钱似的。\r\n\r\n说起来在地铁里，一个傻逼北京人，明明旁边有个位置，我要去坐，居然用胳膊肘来顶你，什么素质啊，仗着是首都就这样啊，丢人不，奥运会还没教育够你们这帮傻逼。北京人，提高一下素质吧，别给中国人丢脸。', '短评打分': 1}
{'短评内容': 'PS：房间咖啡矿泉水什么都要钱，那要用几个钱啊？干脆不如不要摆出来。我住两天，到第二天有些用完的用品根本就不给添了。。。。', '短评打分': 3}
{'短评内容': '除了位置好，无一可取之处。正宗蜗居版酒店，貌似商务楼改造成的酒店，住的时候时刻要小心胳膊脑袋瓜被碰，我坐那上网，起立快了一点，大腿被碰，现在还青一块。住了两天喂了两天蚊子。本来住在五星大酒店也只要400多，条件非常好，因为不能上网就换到这来了，可这的电脑配置太低，多开俩网页就死机，形同虚设，性价比太低了。', '短评打分': 1}
{'短评内容': '位置很好，但是注意普通单人间没有窗户。。。', '短评打分': 5}
{'短评内容': '早餐极差，达不到招待所水平；酒店房间内，基本什么东西都要算钱：咖啡、茶叶包、矿泉水等，没一样是免费赠送的。以后再也不住这里了', '短评打分': 1}
{'短评内容': '位置确实不错，从机场乘西单专线下车走路十分钟就到了，但是我订的大床房房间确实小，床两边只有一个有的宽度，坐在桌子前的话凳子必顶到订上。', '短评打分': 1}
{'短评内容': '我很满意，除了前台工作人员办事效率有些低之外我很喜欢这家旅店，位置很好，价格不高，房间虽小但是很温馨，性价比非常好。', '短评打分': 5}
{'短评内容': '除了小了点，其他都很不错', '短评打分': 5}
{'短评内容': '有些房间味道太重，性价比一般', '短评打分': 5}
{'短评内容': '出差办事。地理位置不错。周围是西单商业区。', '短评打分': 5}
{'短评内容': '房间干净整洁。就是户型比较小。不过按位置来说已经很不错了、下次有机会还去！', '短评打分': 5}
{'短评内容': '就是房间太小了', '短评打分': 5}
{'短评内容': '主要是位置好，就在西单，房间比较小，隔音差点，适合来旅游的朋友', '短评打分': 5}
{'短评内容': 'very good!', '短评打分': 5}
{'短评内容': '很不错哦', '短评打分': 3}
{'短评内容': '总体感觉不错,房间设施可以，地段好。高考期间推出延迟到18点退房的措施比较受欢迎。自驾车免费停放就更好了。', '短评打分': 5}
{'短评内容': '很不错哦', '短评打分': 3}
{'短评内容': '房间小，隔音差，浴室下水有时候会堵\r\n西单位置不错，车位收费，总体还行', '短评打分': 5}
{'短评内容': '位置非常好，而且有闹中取静的味道；房间里有电脑，方便！  就是房间稍微小了一点。不过在北京这样的城市，也难能可贵了', '短评打分': 3}
{'短评内容': '性价比还不错的酒店哦', '短评打分': 5}
{'短评内容': '早餐品种还应加强。内容实在太少了', '短评打分': 5}
{'短评内容': '房间内免费的茶叶是过了消费期限2个月的。', '短评打分': 3}
{'短评内容': '位于西单，出行挺方便的。\r\n早餐便宜，但比较简单。\r\n房间较小，只有淋浴。相比房价，觉得太贵。', '短评打分': 1}
{'短评内容': '很方便，以后还会去得~', '短评打分': 3}
{'短评内容': '适合追求位置和方便的朋友 位置就在大悦城背后 逛街非常方便 但是房间很小 但挺干净的  ', '短评打分': 5}
{'短评内容': '很好的酒店，虽然房间有点儿小，可是很舒服很方便！', '短评打分': 5}
{'短评内容': '很不错的酒店，下次还会入住！', '短评打分': 5}
{'短评内容': '不错，地点很好。屋里的电脑坏了。', '短评打分': 5}
{'短评内容': '位置很好， 设施也很棒， 美中不足的是房间面积很小，性价比一般吧。', '短评打分': 5}
{'短评内容': '房间太小，没有窗户。', '短评打分': 5}
{'短评内容': '很不错。。', '短评打分': 5}
{'短评内容': '酒店地理位置很好， 离地铁很近， 方便出行。 房间有些小，不过性价比还可以', '短评打分': 5}
{'短评内容': '房间小，位置好', '短评打分': 5}
{'短评内容': '酒店房间面积很小，打扫的倒是蛮干净的，设施方面还算比较齐全，酒店的位置很不错，周边交通很便利，价格方面稍微偏高些，可能是因为地段好的原因，整体感觉还可以了。', '短评打分': 5}
{'短评内容': '房间还不错，以后还会考虑再次入住', '短评打分': 5}
{'短评内容': '前台服务慢，普通房间太小，就是地理位置不错', '短评打分': 1}
{'短评内容': '位置没的说，距离西单地铁站3分钟，去哪都方便，服务员态度好，见着客人总是您好您好的，都挺不好意思的了。就是房间面积太小了，特别是无窗房，有种很憋屈的感觉，价格有很高，不过在这种地点也属正常了。如果需要交通方便的旅客，还是不错的选择，如果要求较舒适而且想便宜点的朋友，这家就不合适了。', '短评打分': 5}
{'短评内容': '酒店距离天安门广场和王府井大街很近,在这个位置算得上一家性价比不错的酒店,下次来北京还会入住.', '短评打分': 5}
{'短评内容': '位置很好！我住的房间是没有窗户的，很小，很憋闷。房间通风设施基本可以，但是好象空调关了后，通风口送的是热风。开了空调必须吹大风才能降温。', '短评打分': 5}
{'短评内容': '房间太小了', '短评打分': 1}
{'短评内容': '干净整洁，很新的酒店。房间没有窗，很小，这种房型推荐一个人住。', '短评打分': 3}
{'短评内容': '新的酒店，干净整洁，就是房间没有窗，很小，适合一个人住。', '短评打分': 5}
{'短评内容': '环境地段都很不错，设施也很齐全，就是房价较小，有点压抑！', '短评打分': 5}
{'短评内容': '房间小一点，不过位置很不错，离地铁和天安门都很近，出去办事很方便！', '短评打分': 5}
{'短评内容': '位置不错，交通方便，闹中取静，唯一不足是房间有些局促，但是性价比还是可以的。', '短评打分': 5}
{'短评内容': '很便利', '短评打分': 5}
{'短评内容': '1、位置：地点好，在西单商场云集的地方，各项商业服务齐全，是商旅休闲极好的选择。附近有中粮大悦城、中友百货、君太百货、西单商场、还有很多潮店，如77街、华威等，是北京潮男靓女的集中地。\r\n2、房间：房间面积小，但各项配套设施齐全，酒店的楼层设计安静、特色、艺术，房间内电脑可提供摄像头、耳机、音箱等，床品目前很干净舒适，不知道是不是可以保持，英文是城市之星。\r\n3、服务及卫生：感觉象住到日本的酒店，', '短评打分': 5}
{'短评内容': '不错的酒店。', '短评打分': 5}
{'短评内容': '房间太小了，商务大床房却容不下人转身的位置，电视还是吊在房顶上的，整个一个现代版的蜗居，根本就不值这个价钱。', '短评打分': 1}
{'短评内容': '酒店位置很好， 距地铁四号线，二号线很近， 去西单购物很方便。 房间很小， 性价比不是很高', '短评打分': 3}
{'短评内容': '酒店位置很好， 距地铁四号线，二号线很近， 去西单购物很方便。 房间很小， 性价比不是很高', '短评打分': 5}
{'短评内容': '订的普通大床房,很小,也就10个平方.早餐还可以,交通也方便,走5分钟就到西单商场了,就是里面的一次性用品质量太差,有待提高.', '短评打分': 3}
{'短评内容': '除了小 没啥不好 挺干净的', '短评打分': 5}
{'短评内容': '酒店空调根本不起作用！我调到10度是内温度斗27度热死了！房间太小了都没有放衣服的柜子！', '短评打分': 5}
{'短评内容': '房间太小了。。。', '短评打分': 5}
{'短评内容': '订的普痛大床房，房间虽然小了点，但是五脏俱全，交通也很方便，自助早餐还不错。就是一次洗漱用品，质量比较差，有待提高', '短评打分': 5}
{'短评内容': '位置好，能增加早餐就更好', '短评打分': 3}
{'短评内容': '位置很不错，就是这个特价房不通风，很闷热', '短评打分': 3}
{'短评内容': '位置真是太好了', '短评打分': 5}
{'短评内容': '建议增加早餐', '短评打分': 3}
{'短评内容': '为止很好 到西单步行3分钟 环境也很安静 但卫生间有反味的现象', '短评打分': 5}
{'短评内容': '不错 唯一缺点就是中央空调制冷效果一般', '短评打分': 3}
{'短评内容': '很好啊&#183;我定了三天很舒适&#183;&#183;推荐&#183;&#183;&#183;', '短评打分': 3}
{'短评内容': '很好很舒适的酒店  \r\n有家的感觉&#183;&#183;&#183;&#183;\r\n就好像回到了家&#183;&#183;&#183;交通便利就在西单旁边&#183;&#183;\r\n服务态度相当好\r\n唯一就是房间太小了&#183;&#183;\r\n推荐入住这个酒店&#183;&#183;', '短评打分': 5}
{'短评内容': '正所谓麻雀虽小五脏俱全，房间的确不大，但内部格调还是比较喜欢的，如果价位再降低一些，相信会宾客盈门的。', '短评打分': 5}
{'短评内容': '基本还算满意，优点就不说了 说两条缺点:中央空调制冷不好，离超市比较远', '短评打分': 5}
{'短评内容': '通风差，隔音差，位置好，下水道返味', '短评打分': 1}
{'短评内容': '还是比较满意的，酒店周围是商业区，白天吃饭的地方非常多，到了晚上商场关门吃饭的地方就只剩肯德基了，超市也少了点，除了这个缺点别的都还是非常满意的', '短评打分': 5}
{'短评内容': '房间隔音不好  房间小', '短评打分': 5}
{'短评内容': '建议增加早餐。', '短评打分': 5}
{'短评内容': '还不错的！', '短评打分': 3}
{'短评内容': '住过好多次了，不知道为什么酒店价格老变来变去的，有时前台都不知道该收多少钱.', '短评打分': 5}
{'短评内容': '酒店地理位置很好，房间设施现代、整洁。价格也很合理，下次还会入住。', '短评打分': 5}
{'短评内容': '酒店位置很好，就是房间小了点，不过还是挺温馨的！！但是床头的网线太短了，用起来很不方便喔！！', '短评打分': 5}
{'短评内容': '房间装修不错，就是有点小', '短评打分': 3}
{'短评内容': '酒店位置比较方便，不过房间很小，肯定没有介绍里面讲的大，而且刚一进去有股异味；应该不会再住了。', '短评打分': 1}
{'短评内容': '酒店位置不错，就是房间不通风，房间空调感觉不起作用，非常的热', '短评打分': 5}
{'短评内容': '房间不错，就是涨价了有点遗憾', '短评打分': 3}
{'短评内容': '位置很好，价格也公道，下次还住。', '短评打分': 5}
{'短评内容': '四月份入住，居然空调停运。殊不知，2010年春天几十年不遇的冷，又是北方，那几天又连阴雨，房间很冷，被子也薄，夜里很冷。是打着低碳的名义省钱？', '短评打分': 5}
{'短评内容': '还不错的酒店，就是前台结账时把我搞错了，现在1000块被冻结了，说是要等到月底，不过服务态度不错，下次还会住', '短评打分': 3}
{'短评内容': '质优价廉，好地方，只是房间有点小', '短评打分': 5}
{'短评内容': '还不错的酒店，就是房内的空调好像不起做用，晚上冻死了！', '短评打分': 5}
{'短评内容': '酒店设施很全，电吹风和电脑都有，地毯很软，但是床太硬，枕头太软，睡着不太舒服，无窗房有点闷~其他都还不错。', '短评打分': 5}
{'短评内容': '酒店地处西单，出门就是商业街，对于旅行购物非常方便，但是房间有点小，总体还是很值得推荐的！', '短评打分': 5}
{'短评内容': '房间说起来很小  就是位置方便', '短评打分': 3}
{'短评内容': '很好很优秀  地理位置正', '短评打分': 3}
{'短评内容': '位置很方便啊', '短评打分': 5}
{'短评内容': '位置很方便，房间小，前台服务员服务态度差', '短评打分': 5}
{'短评内容': '酒店的位置很好，在西单的核心区域，逛街很方面；酒店硬件设施比较新，也比较干净；服务比较热情，不过前台服务效率还有待提高。', '短评打分': 5}
{'短评内容': '房间小，太吵', '短评打分': 3}
{'短评内容': '位置好,房间偏小,但设施齐全', '短评打分': 5}
{'短评内容': '房间很小，位置很好', '短评打分': 5}
{'短评内容': '房间太小，位置不错，最好在房间里准备浴衣比较贴心', '短评打分': 3}
{'短评内容': '房间小 前台人员不够专业  钱算错也不道歉说出来的话让人很无语', '短评打分': 5}
{'短评内容': '在西单附近来说，价格最实惠的酒店了', '短评打分': 5}
{'短评内容': '我是这里的老住户，服务没的说，位置很好，房间有电脑，装修很好，女老板很漂亮。唯一的不足是房间有点小。', '短评打分': 5}
{'短评内容': '酒店位置不错，比较方便进出机场，而且紧邻地铁1、4号线，比较方便市区游览和办事，硬件设施也不错，空间比较大，服务人员也不错，态度好，房间设备比较齐全。', '短评打分': 5}
{'短评内容': '相对于西单的位置算性价比比较高的酒店了，缺点就是房间太小而且隔音效果太差，网速很快', '短评打分': 5}
{'短评内容': '交通便利，性价比高。', '短评打分': 5}
{'短评内容': '离要去的地方非常近,位置不错,性价比也可以', '短评打分': 5}
{'短评内容': '位置好，房间小', '短评打分': 5}
{'短评内容': '房间够小，位置够好，卫生还不错,服务也不错', '短评打分': 3}
{'短评内容': '总体相当好，第二次入住了，设施什么的都不错，唯一缺点还是电脑配置问题，内存真的是太小了，1G内存基本不花什么钱，要是改观了，估计电脑好使用10倍，总体还不错，价位一般，性价比还行，入住有送一日游，也不错的', '短评打分': 5}
{'短评内容': '酒店除了位置还好，其他没什么可取的！以后不会再去！', '短评打分': 1}
{'短评内容': '说下不足的地方，1没有早餐 2房间比较小，其他方面来说，算是不错了', '短评打分': 3}
{'短评内容': '房间小了点', '短评打分': 5}
{'短评内容': '位置很好。房间偏小。总的来说还可以。', '短评打分': 5}
{'短评内容': '其他都不错，就是房间太小了~', '短评打分': 5}
{'短评内容': '交通便利，宾馆房间虽然小点，但是设施比较全，床睡着很舒服，床上翻身只有很小的响动，不足之处就是枕头只有棉芯的，如果能给配上硬芯的枕头就更好啦。', '短评打分': 5}
{'短评内容': '屋子有点小 设备很全 位置好啊', '短评打分': 5}
{'短评内容': '环境很好，就是房间太小。', '短评打分': 5}
{'短评内容': '房间很小，被子很薄，4月份在里面住挺冷的。', '短评打分': 1}
{'短评内容': '这种布局我很喜欢，下次我一定还会选这家，不过可能会住的高点', '短评打分': 5}
{'短评内容': '位置倒是不错，空间很小~我见过最小的~他家的床垫很硬睡的我很难过', '短评打分': 1}
{'短评内容': '不错，值得推荐！', '短评打分': 5}
{'短评内容': '我从来没住过这样的酒店，小的可怜，走到哪里都担心碰壁，我觉得住的很不舒服，并且给一床特别可怜的被子，我是半夜冻醒的，醒来浑身冰凉，影响了第二天的心情，这个价位如果都能接受的游客，不在乎多加几十选择别处，住的舒服度可不是提升了一点半点。本来定了三天结果第二天我们就转去西西友谊酒店住了。', '短评打分': 1}
{'短评内容': '房间太小', '短评打分': 1}
{'短评内容': 'weizhihenhao', '短评打分': 3}
{'短评内容': '赞  值得推荐', '短评打分': 5}
{'短评内容': '绝对的袖珍酒店，不过感觉真的不一样，环境也不错，交通很方便，地理位置相当的好。', '短评打分': 3}
{'短评内容': 'Weizhihao', '短评打分': 5}
{'短评内容': '房间太小', '短评打分': 1}
{'短评内容': '房间太小', '短评打分': 1}
{'短评内容': '除了房间小，其他都很不错，很舒适温馨，下次还会住', '短评打分': 5}
{'短评内容': '除了房间面积较小,各方面都很不错。', '短评打分': 5}
{'短评内容': '地理位置非常好,服务也不错,房间还带电脑.\r\n\r\n美中不足的是7楼的房间实在是太小了', '短评打分': 5}
{'短评内容': '停车不太方便，屋内比较安静，面积稍小，比较干净，用品商品齐全，卫生间面积大', '短评打分': 5}
{'短评内容': '卫生较好，房间较小，交通方便', '短评打分': 5}
{'短评内容': '房间也太小了，性价比不怎么样，到西单倒是很方便。', '短评打分': 1}
{'短评内容': '除了位置好 没别的了', '短评打分': 1}
{'短评内容': '总的来说，方便。', '短评打分': 5}
{'短评内容': '酒店的地理位置优越，服务也很好，我住的是豪华商务间，里面的设施和星级酒店没什么差别，而且还配备电脑，免费上网。虽然没有早餐供应，但周边的小吃店较多，5块钱可以解决早餐问题。该酒店值得推荐', '短评打分': 3}
{'短评内容': '酒店很新，房间很大，虽然没有餐厅但附近就餐地点很多，安静交通便利是最大的优点，下回还住', '短评打分': 5}
{'短评内容': '好的商务酒店', '短评打分': 3}
{'短评内容': '各方面都不错。卫生、服务好，新设施使住宿舒适，位置极其方便。\r\n中间的无窗房间稍闷。', '短评打分': 5}
{'短评内容': '酒店位置极佳，服务热情。\r\n美中不足的是北京供暖时间截止到3.15日，我也正好是3.15~3.16住在贵店，晚上没有暖气冻的要命，反映给前台，服务员态度很热情，给了2条被子。', '短评打分': 5}
{'短评内容': '住N多次了,就是图个位置好，不过最近涨价了不太好。', '短评打分': 5}
{'短评内容': '房间太小了，性价比不高，卫生情况还不错。', '短评打分': 1}
{'短评内容': '相当不错', '短评打分': 5}
{'短评内容': '房间太小了...而且电脑声音很大~服务方面还是不错的，性价比不是很高，下次基本不会再去住了', '短评打分': 1}
{'短评内容': '地理位置很好，去天安门步行20分钟可到。', '短评打分': 3}
{'短评内容': '地理位置很好，去天安门步行20分钟可到。', '短评打分': 5}
{'短评内容': '房间实在很小噢', '短评打分': 1}
{'短评内容': '位置很好，不错的商务酒店', '短评打分': 5}
{'短评内容': '我帮朋友订的 他们很满意', '短评打分': 5}
{'短评内容': '房间很小，设施不是很全，一般。', '短评打分': 1}
{'短评内容': '该酒店周边的餐饮店很多，高中低档都有，虽然酒店不提供早餐，但在旁边的小饮食店，5块钱就可以解决早餐问题了。', '短评打分': 3}
{'短评内容': '有点：酒店地理位置优越，前台服务人员态度很好，价位适中，房间里有电脑上网，以后来北京还会住这里。\r\n不足之处：房间里没免费矿泉水，睡袍也没有，我订的是豪华商务间，这价位在上海同档次的酒店是肯定有免费矿泉水和睡袍的。', '短评打分': 5}
{'短评内容': '小', '短评打分': 3}
{'短评内容': '太小了。', '短评打分': 1}
{'短评内容': '房间太小，太商务型了，电脑多余，反而使网线不好用了', '短评打分': 1}
{'短评内容': '方便，房间卫生不错，不过这次住的是没有窗户的黑房子，这个比较郁闷', '短评打分': 3}
{'短评内容': '房间和网上的图片差别太大，很小，没窗户，不开空调空气不好，开着室内温度一度达到29.5度，快中暑了，给客服打电话也没解决这个问题，很不满意', '短评打分': 1}
{'短评内容': '感觉一般，没啥可说的。', '短评打分': 1}
{'短评内容': '酒店总体感觉很好，房间虽然小，但舒适度比较高，而且地理位置这么好，价格也算合理，也就已经很好了。', '短评打分': 5}
{'短评内容': '房间整体设施都不错，而且环境很安静，下次还会入住。', '短评打分': 3}
{'短评内容': '地理位置好，旁边是大悦城和君太百货，美中不足的就是酒店不提供餐饮', '短评打分': 5}
{'短评内容': '第二次住了，感觉不错。逛街真是方便。', '短评打分': 5}
{'短评内容': '室里设计的还不错，就是房间的空间太小，没有浴袍，卫生还不错，最重要的是有个电脑能上网是最好的，总体还不错', '短评打分': 5}
{'短评内容': '服务和星际不成正比', '短评打分': 1}
{'短评内容': '位置不错，闹中取静，美中不足的是没早餐供应，只能拿酒店的碗面对付着解决了早餐。', '短评打分': 5}
{'短评内容': '设施完善，位置很不错，就是房间很小', '短评打分': 5}
{'短评内容': '房间小，没餐饮', '短评打分': 5}
{'短评内容': '酒店整体很好，安静，温馨，唯一的缺点就是面积实在太小了，绝对的袖珍酒店，总体很好。', '短评打分': 5}
{'短评内容': '非常温馨  房间虽然有点小。 但很舒服.服务 环境 卫生都与价格非常匹配', '短评打分': 5}
{'短评内容': '住了很多次了 西单附近就这家比较实惠了', '短评打分': 5}
{'短评内容': '房间设施齐全，地理位置不错，就是房间面积太小', '短评打分': 5}
{'短评内容': '装修不错，房间很小，没有餐厅，不适合出差朋友入住', '短评打分': 5}
{'短评内容': '非常满意，下次还会来', '短评打分': 5}
{'短评内容': '位置很好，去西单、金融街办事都近，有两条地铁线。房间较小，隔音不好。', '短评打分': 5}
{'短评内容': '还会选择', '短评打分': 3}
{'短评内容': '设施什么的还可以，房间都有电脑，虽然配置低一点。房间确实很小。淋浴的喷头不错。', '短评打分': 5}
{'短评内容': '相当不错', '短评打分': 5}
{'短评内容': '酒店装修比较时尚，比以前住的宾馆隔音效果要好，很安静。周围购物、吃饭都很方便。离地铁站也不远的，下次还会住的！', '短评打分': 5}
{'短评内容': '总体来说还不错，就是房间稍微小了一点。但麻雀虽小五脏俱全。', '短评打分': 5}
{'短评内容': '真的很不错。性价比高', '短评打分': 5}
{'短评内容': '各个方面都不错，停车位再多些就好了。', '短评打分': 5}
{'短评内容': '卫生设施不错，普标房间小点，头一晚升级豪标房间不错房间大。\r\n', '短评打分': 5}
{'短评内容': '房间太小。电视居然是挂的，只能躺着看。。。\r\n但是地理位置不错。', '短评打分': 1}
{'短评内容': '位置还可以，标间太小，单人住就够，两人住不要考虑。', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '我住的是418的豪华单人间，但是去的时候已经没位置了给我安排了个438的标间，双人床的\r\n\r\n优点：\r\n1.网速很快，我下载最快到了1M每秒\r\n2.在闹市区但是很安静的一角，步行5分钟到西单商场，10分钟到西单地铁站\r\n比较方便\r\n\r\n缺点：\r\n1.总体感觉房间有点小，说是30平方米但是还是太小了\r\n2.配的液晶电视太不清楚了，很模糊\r\n3.送的果盘竟然是一袋花生和几个山楂果。。\r\n4.有24小时', '短评打分': 5}
{'短评内容': '第一次住这么袖珍的饭店，不过总体感觉还行，房间配备电脑，不错。不过，咖啡和茶叶都要收费，幸好自己带着呢。挺安静的，就是说会送果盘还有去八达岭的80元消费券都没有送，有点点遗憾！总体来说呢还是可以考虑再住的。', '短评打分': 3}
{'短评内容': '空间太狭小又不能开窗透气，太闷，没有早餐，不方便，性价比一般。', '短评打分': 1}
{'短评内容': '偶正在此饭店呢。说是送果盘，怎么没有呢？第一次住这么袖珍的房间，不过感觉还不错啦。', '短评打分': 5}
{'短评内容': '地处闹市但酒店很安静，房间内设施很好。', '短评打分': 5}
{'短评内容': '除了房间小些，其他都好。在北京，这样的房间这样的地段。赞！', '短评打分': 5}
{'短评内容': '房间小的可怜，除了位置好，其他的都很差。', '短评打分': 3}
{'短评内容': '除了房间有点小，其他都还不错，尤其位置', '短评打分': 5}
{'短评内容': '住过好多次了，图的就是位置好，不过其他方面如服务\\卫生等等也还可以。', '短评打分': 5}
{'短评内容': '闹中取静，是个好地方！', '短评打分': 3}
{'短评内容': '酒店位置非常好，就在大悦城的后边，购物吃饭都非常方便。就是一个问题，同样的价钱，房间和房间之间有差别。上一次去住过，感觉比这一次住的房间要大！', '短评打分': 5}
{'短评内容': '地段可以其他都不值', '短评打分': 1}
{'短评内容': '离西单地铁站很近,服务很好,房间带电脑很不错,推荐.', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '地理位置还可以。就是房间有点小。', '短评打分': 5}
{'短评内容': '房间超小,卫生间有头发，离地铁近，相对地段来说价格还行。', '短评打分': 5}
{'短评内容': '还不错，就是门前停车太费劲，保安不让进，等了20分钟后，酒店的人出来才带进去。', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '位置非常理想，房间有点小，有电脑但网络经常不通，本来是冲有电脑去的，结果很扫兴', '短评打分': 5}
{'短评内容': '位置很好！房间有点小', '短评打分': 3}
{'短评内容': 'very good! i like it', '短评打分': 3}
{'短评内容': 'VERY GOOD!', '短评打分': 3}
{'短评内容': '没窗户，其他都还可以', '短评打分': 5}
{'短评内容': '酒店位置很好，就是房间小了点，没有窗户', '短评打分': 3}
{'短评内容': '总体来说还不错,但是房间服务还是差些', '短评打分': 5}
{'短评内容': '位置很好！其它的没什么了', '短评打分': 5}
{'短评内容': '地段很好，闹中取静，服务还算不错。', '短评打分': 5}
{'短评内容': '交通方便之极，坐落西单，地铁1号线和4号线，去哪都方便。', '短评打分': 3}
{'短评内容': '非常好~ 很喜欢', '短评打分': 5}
{'短评内容': '位置好，毗邻西单、金融街，中国银行西北角。房间很小，但还算比较温馨。', '短评打分': 5}
{'短评内容': '房间小了些， 设施很好， 交通很方便， 就在西单边上， 离地铁站很近。下次还会住', '短评打分': 5}
{'短评内容': '位置环境都不错 唯一就是大床房没有窗户 会感觉到有点闷 其他的都很满意', '短评打分': 5}
{'短评内容': '绝对是逛西单的最佳选折.地理位置非常优越,位于君太百货背后往西200米,装修非常时尚,房间设施一应具全,配备了电脑,TCL的液晶电视, 冰箱一直到电热水壶,还配备了松下的电吹风,甚至连电子保险柜都有,而且商务大床房竟然只要298元.在商务酒店中算非常好的了.入住这里基本不需要带任何行李了.   不过美中不足的是洗澡的喷头喷水太细,太急洗澡洗的很部舒服,希望酒店能尽快改进.....', '短评打分': 5}
{'短评内容': '车子无法开到门厅，如有大件行李非常麻烦。\r\n大床间面积太过狭窄。\r\n前台接待人员态度冷淡。\r\n没有早餐服务。', '短评打分': 1}
{'短评内容': '房间不太大,但是服务和位置都很好,推荐.', '短评打分': 5}
{'短评内容': '酒店整体环境不错，卫生干净，设施完善，地理位置交通方便，服务热情周到，性价比不错的酒店，值得推荐', '短评打分': 3}
{'短评内容': '酒店位置很好，就在君太百货后面，闹中取静。不过房间有点小，而且有的没有窗户，好在设施很不错。是情侣出游的好选择……', '短评打分': 3}
{'短评内容': '很不错的一家酒店，位置很好，就在大悦城后面200米的地方，推荐，下次去还会选择。', '短评打分': 5}
