{'descr': '地段很好，干净，但是隔音稍微差点，门口走动说话都会听见\n\n--------------------------------------------------------------------------------\n地段很好，干净，但是隔音稍微差点，门口走动说话都会听见\n\n-------------------------------------------------------------', 'star': 5}
{'descr': '总体还可以，离南站很近，价格还公道，就是我们住的158的，却要400的预授权，很无奈。我们住的那天，走廊里铺满了白颜色的不，可能是刚洗完地毯，房间里有种咸鱼的味道。很安静，酒店在小区里，很安全。唯一不足就是没有吹风机，因为我是很长的卷发而且那天上海下雨，弄的我只能冲了下澡没有洗头。同时提个意见，酒店工作人员交流时声音很大，而且全说上海话，觉得怪怪的。', 'star': 5}
{'descr': '满不错的酒店', 'star': 3}
{'descr': '位置比较难找，隔音非常差，只能算是以前的招待所。', 'star': 1}
{'descr': '很干净~~', 'star': 3}
{'descr': '住宿性价比较高，值得推荐', 'star': 5}
{'descr': '主要的还可以，地理位置有点不太好找，部分服务人员业务有些不太熟练', 'star': 3}
{'descr': '很好', 'star': 5}
{'descr': '推荐，满不错的', 'star': 3}
{'descr': '还不错,性价比高', 'star': 3}
{'descr': '位置不错，靠近南站。卫生也还好', 'star': 5}
{'descr': '隔音效果不好，，位置太偏找不到！！其他都不错！！', 'star': 5}
{'descr': '挺好的酒店，主要是性价比高。主要问题就是隔音不好', 'star': 5}
{'descr': '优点：住宿在小区内很安静，感觉很好。床的软硬适中。性价比高。  周边生活便利，振鼎鸡 湘菜 老北京 小肥羊 披萨 肯德基 烤串店 。。。。。 \r\n缺点：喝水的杯子洗的不够干净（建议用热水加洗涤精清洗或换成一次性纸杯），浴室内没有防滑垫', 'star': 5}
{'descr': '服务很好 订的是特价房 过去的时候特价房已经没有了 前台帮我免费升级为商务大床房', 'star': 5}
{'descr': '不靠马路，很安静，设施很新，值得推荐', 'star': 5}
{'descr': '值得推荐！！！\r\n酒店环境很好，因为在小区里，很安静。\r\n', 'star': 3}
{'descr': '我是4月3日入住的，因为没有特价大床房了，免费给我们升级成商务大床房。\r\n整体感觉很好，从设施到服务都值得推荐。下次来上海还会选择这里。\r\n', 'star': 5}
{'descr': '真的很好，下次来一定还是这里', 'star': 5}
{'descr': '不错，很超值', 'star': 5}
{'descr': '性价比很高的酒店。房间跟莫泰汉庭什么差不多，但是价钱要便宜很多。床也很舒服。因为在小区里面，所以很安静。就是隔音略差点。', 'star': 5}
{'descr': '还不错，在小区里，很安静', 'star': 5}
{'descr': '商务大床房床很大，房间也很大，干净舒适，整体很不错，性价比高，就是浴室有点小~', 'star': 5}
{'descr': '卫生不太好。当晚要求换掉被单。还有泥呢。一楼地下有蚂蚁。呵呵。建议要求高的选别的地方。性价比还行', 'star': 1}
{'descr': '离我办事的地方近，还不错', 'star': 5}
{'descr': '本来还好，最后2天住进来一个团，就很让人崩溃了。早晚都要做好随时被吵醒的准备，隔音实在是太差了！酒店服务也很奇怪，明明在门上挂了“请勿打扰”，还要一遍遍的打电话问什么时候打扫卫生- -！难道打电话就不算打扰了吗。。。今天早上更夸张，可能打扫卫生的阿姨忙晕头了，居然只随便敲了3下就直接刷卡进来了，幸亏我们有挂防盗链。\r\n其他优缺点总结如下：\r\n优点：位置不错，房间颜色刷得很清新，床挺舒服，有免费的宽', 'star': 1}
{'descr': '总体不错', 'star': 5}
{'descr': '   总体来讲，性价比不错，服务态度也可以，但是一楼的地板为瓷砖的，就显得不是很舒服，房间的网线太短。\r\n   附近一家湘菜馆真的是很不错，味道好，也实惠，人间美味也！\r\n', 'star': 5}
{'descr': '很好很干净，第三次住了！', 'star': 3}
{'descr': '很不错，很干净，就是门的隔音不好~~~性价比蛮高的！很干净很新！第三次住了。。。', 'star': 5}
{'descr': '离地铁要走一点路，不过房间还是不错的，下次还会住', 'star': 5}
{'descr': '感觉不错 清静 下次还来', 'star': 5}
{'descr': '其他都没有问题， 就是安全有点不到位。 访客可以不经过大堂就进入住宿部，车辆入口也没有人看管。', 'star': 5}
{'descr': '香烟味道太重了，差点没把我薰晕过去。', 'star': 1}
{'descr': '环境幽静，服务良好，性价比也非常不错。', 'star': 5}
{'descr': '地方很安静，设施也不错，杯子什么的都很精致，旁边吃的也多。\r\n就是力地铁还是有一点距离的。走路20分钟吧。', 'star': 5}
{'descr': '性价比很高，只是地理位置相对偏僻一些，在小区内，刚开始还以为是什么不正规的招待所，后来看到店面大堂才放心入住。', 'star': 5}
{'descr': '推荐大家住宿。', 'star': 3}
{'descr': '房间不错 ，很漂亮。就是地理位置挺难找的，离地铁站还有一点距离。其他都挺好的', 'star': 3}
{'descr': '首先说明住的是特价大床房。\n赞：基本没有，就是前台服务尚可吧。床、卧具感觉尚可。\n弹：和差不多价位的经济连锁比；卫生一般，我住的那间房天花板有一角挂蜘蛛网，床沿有拖地或者其它原因溅的水痕。隔音差。一楼的窗完全没有防盗网等防护措施，正对停车场，窗就挨着书桌，车辆停开人员走动都会造成影响。在一小巷子里，离地铁公车都蛮远，打车不变，位置远谈不上便利。\n同样价位，柳州路上应该有不少选择，下次住其它去。', 'star': 1}
{'descr': '非常不错的酒店，交通方便，酒店服务也很好，房间很干净，下次到上海要定酒店还是新起点。大床房的房间有点小。\r\n\r\n', 'star': 5}
{'descr': '交通便捷，周边餐饮方便，就是房间隔音较差。', 'star': 5}
{'descr': '位置有点小偏，但是距离市中心还是很近的。酒店服务很好，很安静，半夜也不会有“骚扰”电话打来。性价比非常高。如果下次去的话 我还会预定这家酒店。', 'star': 5}
{'descr': '酒店很不错，设施比较齐备，非常干净，卫生！下次还会去的~', 'star': 3}
{'descr': '各方面综合起来看，确实不错！', 'star': 3}
{'descr': '地方很干净 性价比很高 交通也较方便 不错的酒店', 'star': 5}
{'descr': '就是地点不怎么好，不过离徐家汇还算是不远的，离地铁得步行十几分钟，离上海南站不怎么远！', 'star': 5}
{'descr': '不错~', 'star': 3}
{'descr': '不错~ 网上预订后的性价比很高~  床比较大很舒服~', 'star': 5}
{'descr': '性价比很高，房间布置比较有感觉，推荐大家去试试。', 'star': 5}
{'descr': '整体来说 还是挺满意的 住那蛮舒服的 交通方便 就是那电视跟电脑似的老卡 ', 'star': 5}
{'descr': '在上海这个地方来说性价比很好了。', 'star': 3}
{'descr': '干净，舒适！我觉得比那些经济连锁的酒店要好多了。', 'star': 5}
{'descr': '挺好的，便宜，周围交通方便', 'star': 5}
{'descr': '房间很小，在上海能有这个价位，性价比很高了，很安静', 'star': 5}
{'descr': '地点不错，闹中取静。外面吃的满方便的。', 'star': 5}
{'descr': '床很好很舒服,很干净', 'star': 5}
{'descr': '真的是我住过很好的酒店，首先装潢很时尚，白色和橙色，房间里显得很干净，还有纯净水，喝完了电话到服务台能再送新的上来，热水啊空调啊什么的都没问题，以前看评论说的隔音差也没有感觉到。总之非常满意！', 'star': 5}
{'descr': '优点：环境不错，周边餐馆和店铺很多，经本人实测离漕宝路地铁站正常步行刚好15分钟，小区里很安静，房间干净卫生，大床的确很舒服，能很好的休息。服务员态度很好。\r\n不足：隔音稍差，空调开到最大也没多少效果，而且出风声音很大。\r\n总结：不错，值得推荐', 'star': 5}
{'descr': '经济实惠', 'star': 5}
{'descr': '住起来还是很舒服的&#183;&#183;', 'star': 5}
{'descr': '环境好 让人瞒意', 'star': 5}
{'descr': '环境很好，性价比高，唯一的美中不足是隔音效果不怎么好', 'star': 5}
{'descr': '值得推荐，就是离地铁站有些远', 'star': 5}
{'descr': '很不错。性价比很高。适合短途出差。', 'star': 5}
{'descr': '性价比很高，除了隔音效果差之外，其他都很OK，比很多快捷酒店要好！', 'star': 5}
{'descr': '设计独特  冷色系  性价比非常不错  还是值得推荐的\r\n', 'star': 5}
{'descr': '第2次入住很喜欢 去徐家汇很方便 以后还会常来 ', 'star': 5}
{'descr': '位置不错，交通方便，很舒适，但话务员服务态度很差', 'star': 5}
{'descr': '卫    生不错，隔音差了点。', 'star': 5}
{'descr': '性价比很不错，而且非常干净整洁', 'star': 5}
{'descr': '不错的地方', 'star': 5}
{'descr': '性价比较高，服务水平很好，工作人员很耐心。出门在田林路就有公交系统，可是离酒店最近的地铁站步行需要20分钟。酒店附近有许多餐馆，吃东西很方便。', 'star': 5}
{'descr': '隔音差了点', 'star': 5}
{'descr': '地理位置非常好,出行很方便,房间的卫生和设施方面也都不错,住着很舒适,而且很符合酒店的价位,我很满意.', 'star': 3}
{'descr': '总体都很不错,就是隔音效果差了点.', 'star': 3}
{'descr': '在上海这个位置能住这个价格的酒店,总体来说都还不错,除了地方不是特别好找外,别的还真是可以.', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '房间的卫生和设施方面都很不错,住在很舒适,而且服务也比较热情,但就是位置有点偏.', 'star': 3}
{'descr': '酒店里面的住宿条件还是不错的,房间里面也比较干净舒适,不过就是停车不是很方便,可能是人员管理上做得不是很到位.', 'star': 3}
{'descr': '还可以，就是没早餐吃。', 'star': 5}
{'descr': '一个用小区建筑改造的快捷酒店，虽然位置不是最理想，但大车方便，很卫生，性价比高。', 'star': 5}
{'descr': '新的，还算不错，隔音不是很好', 'star': 5}
{'descr': '性价比很高。干净，服务态度好。价格很便宜。定的经济房，入住的时候每房间了主动免费升级。早餐也不错。虽然步行去地铁的话还是比较远，但是总体来说还是非常不错的。', 'star': 3}
{'descr': '房间的卫生和设施方面都不错,住着很舒适,但就是地理位置不太好,在一个胡同里,不太好找.', 'star': 3}
{'descr': '酒店坐落在小区内，晚上很安静；交通便利，离上海南站近在咫尺；周边饭店很多，价格不贵，还有肯德基和大型超市。', 'star': 5}
{'descr': '挺好的', 'star': 3}
{'descr': '这次是推荐朋友住的', 'star': 5}
{'descr': '比较不错的酒店，位置有点偏，不过房间干净，其他也不错。就是感觉服务态度差了点，还是蛮不错的。希望酒店越来越好。属于性价比不错的酒店。以后去上海还会去住。', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '性价比真的非常好，服务也很到位。干净整洁。', 'star': 5}
{'descr': '网上订的是138的特价房，入住时已经没有，前台免费帮升级到了商务大床房。新开张的酒店很干净，比许多经济型连锁酒店卫生多了。离9号线桂林路地铁站不远，走路15分钟吧，去上海南站打车也只要10多块，满意。', 'star': 5}
{'descr': '酒店的设施条件很不错，感觉很舒适，服务还可以，挺干净的，价格还行，但是位置有点偏，交通倒是挺方便的，就是不好找，他在一个小巷子里，我当时路过都没看见。', 'star': 3}
{'descr': '在上海的这个地段，性价比的确不错，下次还会去住', 'star': 5}
{'descr': '在小区里面，很安全，不过走道隔音效果不好。房间内有小饮水机，所以很方便。', 'star': 5}
{'descr': '还可以？', 'star': 5}
{'descr': '卫生不错很干净,设施完善,地理位置交通蛮方便的,服务热情周到,性价比还可以,房间就是不太隔音', 'star': 3}
{'descr': '酒店的新装修的,房间还是有些油漆的味道,设施倒是还挺新挺齐全的,服务人员态度也买不错,价格方面我觉得还是比较合适的.', 'star': 3}
{'descr': '已经是第二次入住了，之前也介绍过很多朋友去住，环境、卫生、服务都非常好，在上海来说是性价比很高的酒店了，感觉很温馨，非常喜欢，唯一遗憾的一点就是隔音效果不怎么好，走廊的声音听得很清楚。', 'star': 5}
{'descr': '这家酒店我住了两次了，感觉挺好的，房间特别干净，位置也方便，就是隔音不太好', 'star': 3}
{'descr': '地方稍偏，设施也一般，但是服务和性价比都很好', 'star': 5}
{'descr': '位置挺好找的,性价比还不错,房间也还行卫生和设施都挺不错的,服务也还可以,总体感觉还是挺不错的酒店.', 'star': 3}
{'descr': '服务不错。这个价位挺不错了\r\n公交车挺方便，地铁挺远。走15~20分钟\r\n就是位置挺偏，不太好找。其实就在杏花楼对面的小路进去\r\n因为没有房间了就给我升级了大床房，还免费的。很满意\r\n这个价位，绝对物超所值\r\n推荐', 'star': 5}
{'descr': '房间很大 设施很好  性价比很高 以后会考虑经常来 就是房间没有吹风机比较遗憾', 'star': 5}
{'descr': '闹中取静的好地方', 'star': 5}
{'descr': '房间很漂亮，住起来很舒服~~赞一个', 'star': 5}
{'descr': '房间很干净宽敞，空调也很好，就是位置偏了点，但总的性价比不错', 'star': 5}
{'descr': '旅店位于一个小区内，交通一般，离一号线漕宝路站有很长一段路。\r\n旅店内部设施很好，房间很明面，墙面色彩很鲜亮。\r\n只是我们的房间不能打通国际长途电话，问了前台也不知道什么原因，这是一个小遗憾，虽然只是一晚，但日后有机会的话还会入住的。', 'star': 5}
{'descr': '环境安静、整洁，地段交通还是挺便利，价格也不贵', 'star': 3}
{'descr': '按时打扫&#183;服务态度温和&#183;尽量满足客人需求&#183;', 'star': 5}
{'descr': '第二次入住这里\r\n这次是住的特价房只要138\r\n还是很满意', 'star': 5}
{'descr': '设备不是太齐全我连续四天去酒店前台借吹风机都说被借走了我感觉是根本就没有,房间还可以卫生和舒适度都不错.服务还是挺到位的,酒店位置也很好找,性价比还是挺不错的.', 'star': 3}
{'descr': 'hao ', 'star': 3}
{'descr': '还不错，性价比不错。。。', 'star': 5}
{'descr': '干净，舒适！', 'star': 5}
{'descr': '地理位置不太好找, 在一个小胡同里. 距离上海火车南站比较近, 打车向南直走就到了. 性价比较高', 'star': 5}
{'descr': '性价比非常高的酒店 位置也蛮不错的 ', 'star': 5}
{'descr': '位置偏一些，隔音不是很好，过道人来来往往的时候有点吵', 'star': 5}
{'descr': '距离我要去的光大会展中心没多远 步行很方面 周边环境不错 很安静\r\n\r\n房间 很干净 很舒适 这就是我想要的 性价比不错 ', 'star': 5}
{'descr': '酒店的位置还是不错，挺方便的，而且服务态度也不错，设施条件也很好，再去那边肯定是可以考虑的。', 'star': 3}
{'descr': '已经第二次住了，感觉很不错，唯一有点小缺憾就是这次的房间有点装修过的味道', 'star': 5}
{'descr': '服务员的态度不好', 'star': 5}
{'descr': '很干净', 'star': 5}
{'descr': ' 隔音不是很好，过道人来来往往的时候有点吵。。。', 'star': 5}
{'descr': '酒店还可以，环境不错', 'star': 3}
{'descr': '酒店还不错，价格可以再低点', 'star': 5}
{'descr': '房间很干净，晚上也很安静，除了隔音效果差点，其他都挺满意的', 'star': 5}
{'descr': '当时是去开展会的，离展馆很近，住的还比较舒适，价格适中，出行方便', 'star': 3}
{'descr': '地方有点偏僻，性价比很高，很卫生很舒服', 'star': 5}
{'descr': '酒店干净卫生，离会展中心不远。', 'star': 5}
{'descr': '地方不错，睡眠环境比较安静。装修的也不错。', 'star': 5}
{'descr': '不错的，离主街不远，去不挨主街，也就是方便但不吵，住在那里基本不被打扰。但隔音是不好的，不论门还是窗。地板有些鼓包现象，穿拖鞋会有感觉。周围吃饭方便，各种档次都有。', 'star': 5}
{'descr': '房间的舒适度还是比较不错的, 价格有点偏高了,服务还可以,附近出行的话也很方便到处都是公交车,还是挺不错的一家酒店.', 'star': 3}
{'descr': '安静，位置方便，挺好的，以后继续住', 'star': 5}
{'descr': '卫生服务方面做的都很到位,呆在酒店很舒适,房间的条件也不错,出行都很方便,我很喜欢这家酒店.', 'star': 3}
{'descr': '在一个小区里面附近非常安静,从小区出去话象打车或者是吃饭都很方便,房间也干净,价格适中,位置也不算很偏,总体感觉还是不错的.', 'star': 3}
{'descr': '不错的酒店，已经在里面住了无数次了。。除了第二次住有点不舒服，因为床单没洗干净。有臭味。不过服务员服务汗周到，立刻把我全部换了，以后我还会继续住下去的。', 'star': 5}
{'descr': '整体来讲还是一家很不错的酒店,房间的卫生和设施非常好,很干净,住着非常舒适,而且酒店的位置也不错,主要是离我办事的地方很近.', 'star': 3}
{'descr': '国庆在这住的，主要看中这里的清静和舒适，熟悉上海的人，还是蛮容易找到的，靠近漕宝路和田林路，吃东西很方便，买东西去徐家汇也很方便，去光大会展走路只要10分钟，去上海南站起步价，唯一不满的是房间网速实在太慢，另外感觉客房的一楼入口没有安装门禁，是个很大的安全隐患，希望下次来时会有所改善。', 'star': 5}
{'descr': '酒店里的设施比较简单，但是服务还不错，房间清洁的干净，可是他的位置很不方便，价格我觉得对于他的设施条件来说一般。', 'star': 3}
{'descr': '是在胡同里的，经过的出租会少一点，不过离路口也不是很远，环境很安静，住的很舒适，价格也便宜，服务还不错', 'star': 3}
{'descr': '酒店各方面感觉都还是可以,而且与同等条件的酒店相比来说,价格是很优惠的,性价比不错.', 'star': 3}
{'descr': '价位还可以,安全,服务还可以,硬件还很欠缺,当时我住在一楼感觉不是很安全,而且窗户外面就是停车场,窗户外面也没有栅栏围着,安全问题做的不是很好,软件还是可以的,总体还不错.', 'star': 3}
{'descr': '不好找，房子有异味。住一楼感觉极不安全。不推荐', 'star': 3}
{'descr': '服务非常周到', 'star': 5}
{'descr': '位置有点偏，在一片家属区里。别的还都行。可气的是他们的服务员。我是10月5号早上离店的。当时问过入住时用信用卡做授权，离店时信用卡取消用现金或银联结帐是可以的，没问题的。（因为我的是外卡，直接结帐有兑换率的损失）而且我入住了全国上百家酒店，包括汉庭，莫泰，7天这种连锁店，都是没问题的，没想到在这里结帐的时候，服务员不会取消信用卡授权，而整整花费了30多40分钟来结帐，差点延误了我的早班飞机。并且不', 'star': 1}
{'descr': '如参加光大举办的任何会展，这是很好的选择，交通便，酒店性价比还可以！', 'star': 5}
{'descr': '位置偏僻，入口窄小，一楼房间没有安全感。\r\n卫生和服务还可以，性价比合适。', 'star': 1}
{'descr': '离光大会展中心很近，步行5～6分钟即可。\r\n酒店有点小，在一个弄堂内的小区里，有停车场，周围环境比较安静，由于是新店，还比较干净。\r\n大堂装修得比较漂亮，但与住宿楼不连通，得从外面绕过去，下雨时很不方便（酒店免费提供雨伞）。\r\n服务态度较好。早餐（15元/位）干净可口，值得推荐！\r\n房间不隔音，每天午夜都有不少入住的客人，很吵！！！', 'star': 5}
{'descr': '离光大会展中心很近，步行即可。\r\n酒店虽小但十分干净温馨，有点象家的感觉，非常安静，有停车场。\r\n结账灵活，服务态度好。\r\n早餐干净可口，值得推荐！', 'star': 5}
{'descr': '酒店布置的很温馨,挺干净的,床很大,睡得好舒服,早上还有自助早餐味道不错!值得一住的酒店!', 'star': 5}
{'descr': '感觉酒店还可以，设施服务都不错，价格也比较适中，交通也很便利，下次出差还会住这家\n', 'star': 3}
{'descr': '感觉酒店还可以，设施服务都不错，价格也比较适中，酒店这有公交车，不过离地铁比较远，卫生比较一般 ', 'star': 5}
{'descr': '因为是比较新的酒店，所以设施还是很不错的，只是马桶会漏水。', 'star': 5}
