{'短评内容': '房间位置不错，设施有点旧，感觉还好。', '短评打分': 4}
{'短评内容': '不错，尤其是从上海到苏州，在布丁里面住着，那叫个舒服。各方面都过得去，房间大，床也大！位置相当好，但就是网络需要MONEY……', '短评打分': 3}
{'短评内容': '不错，尤其是从上海到苏州，在布丁里面住着，那叫个舒服。各方面都过得去，房间大，床也大！位置相当好，但就是网络需要MONEY……', '短评打分': 5}
{'短评内容': '周围小吃很多，旅游也方便。', '短评打分': 5}
{'短评内容': '不太好找呀！其他的挺好的。', '短评打分': 5}
{'短评内容': '好像我在网上定的价格比现在门市的贵', '短评打分': 5}
{'短评内容': '大床有点大~~~如果有房间有吹风机更好~~~', '短评打分': 5}
{'短评内容': 'QUITE GOOD HOTEL', '短评打分': 3}
{'短评内容': '挺好的一家。周边还有小吃街', '短评打分': 3}
{'短评内容': '酒店性价比很高。值得去', '短评打分': 5}
{'短评内容': '房间很不错，看起来蛮新的，虽然里面电脑不怎么好用，但值得一住。', '短评打分': 5}
{'短评内容': '不错，位置非常好，紧挨着步行街。就是门牌号码确实不好找。原本是速八酒店，估计生意不好老板转让了。里面的毛巾、香皂都还是打着速八的名字。服务不错。床特大。卫生间有些不满意，总的来说还行。', '短评打分': 5}
{'短评内容': '酒店地理位置很好，对面就是吃东西的地方，还有步行街，唯一不足的就是房间光线稍微暗了一些，整体上性价比还是不错的', '短评打分': 5}
{'短评内容': '地理位置非常好，房间洗手间够大，美中不足是南方天气潮湿房间地毯比较脏、有味道。建议酒店考虑更换成地板。', '短评打分': 5}
{'短评内容': '房间大 设施好  交通方便  而且楼下就是美食街  还有步行街  景色很美  价格公道 再去苏州的话一定还住那里呵呵。。。', '短评打分': 5}
{'短评内容': '前台的工作人员很负责，环境比较舒适，交通还好。', '短评打分': 5}
{'短评内容': '感觉一般', '短评打分': 3}
{'短评内容': '总体感觉一般', '短评打分': 5}
{'短评内容': '石路的布丁离市区非常近 晚上出来很热闹。 整体都很喜欢 如果下次来还会住这里', '短评打分': 5}
{'短评内容': '很干净~服务也不错', '短评打分': 3}
{'短评内容': '这个酒店内挺舒服的，最重要是够大。设施也可以，卫生一般，有一种家的感觉。离景点很近的，比较方便。打的过去12元从火车站，可以考虑入住。', '短评打分': 5}
{'短评内容': '床很大 酒店内装修很温馨 性价比很高\r\n下次还会选择布丁', '短评打分': 5}
{'短评内容': '酒店位置还可以，房间总体不错，能打80分吧。设施有一点点老', '短评打分': 5}
{'短评内容': '还不错，下次会考虑', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '我喜欢', '短评打分': 3}
{'短评内容': '我喜欢', '短评打分': 3}
{'短评内容': '整体还可以。。。', '短评打分': 5}
{'短评内容': '其他都还好，就是服务员态度不怎么好，让她开发票都不开！', '短评打分': 1}
{'短评内容': '就是靠近马路，有点吵', '短评打分': 5}
{'短评内容': '这家酒店感觉很好，各个方面都不错，推荐入住~', '短评打分': 5}
{'短评内容': '觉得位置和性价比不错的一家酒店了。。。', '短评打分': 5}
{'短评内容': '各方面都不错，就是感觉周围挺乱的。。。小姐混混到处都是啊。。。好怕怕', '短评打分': 5}
{'短评内容': '和老婆周末入住家庭房，跃层的房间感觉很不错。楼上的空间感觉比较温馨。但是设施较老，由于是老的房子所以感觉不是很清爽。下次去应该还会考虑入住。提到一点很奇怪，布丁的酒店毛巾是星程的，有的洗漱用具是速八的。弄不懂', '短评打分': 5}
{'短评内容': '挺好的，下次来苏州还来这里住', '短评打分': 5}
{'短评内容': '28号入住的该酒店标准间，看房感觉不是很好，换了三个房间才定下，第一间油烟味太重，第二间靠电梯口，问服务员，说前台说我自己要的电梯口，什么啊。。我明明说要安静的，最后给了一间好不错，有电脑，就是容易掉线，房间没有牙签和笔，烧开水的壶线太短，够不着插座，最后喝的矿泉水，亏着是夏天。。服务员的态度还不错，晚上问前台要水果刀，竟然说没有，吃饭还比较方便，离石路步行街很近，就是交通不便，游1，游2都改线了', '短评打分': 5}
{'短评内容': '挺便宜的。房间大小也合适。周围吃的地方很多。地理位置不错。缺点就是对面有家KTV，周末晚上有点吵。', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '在一条小路里，找起来不是太方便，不过店员服务还是不错的', '短评打分': 5}
{'短评内容': '住的是复式大床房，虽然旁边是KTV，但是我睡得沉玩得也累了没怎么注意，房间不错~比七天什么的性价比高。啊，解释一下，网站上写无窗，其实是有窗的，就是能打开很小一点~反正吹冷气，无所谓', '短评打分': 5}
{'短评内容': '地理位置很好，设施有些老旧了，总体来说性价比很高了', '短评打分': 5}
{'短评内容': '地理位置不错，旁边是步行街跟小吃城，酒店网速也还可以，观前街的龙虾好吃！', '短评打分': 5}
{'短评内容': '还不错 就是有点难找', '短评打分': 5}
{'短评内容': '地理位置很不错，很繁华。去山塘街很近，吃东西也挺方便，购物之类的也不错。', '短评打分': 5}
{'短评内容': '毛巾有点黑，其它都还不错。', '短评打分': 5}
{'短评内容': '位置还行,设施陈旧,对着海鲜店的后门,晚上太吵', '短评打分': 5}
{'短评内容': '一般，半夜听被女声凄厉的救命声叫醒。。。。', '短评打分': 5}
{'短评内容': '位置不错，方便出去游玩。不过房间有些吵，设施有些旧，卫生一般。', '短评打分': 5}
{'短评内容': '房间还可以，酒店位置不错，就是晚上太吵了。害的我爸妈都没睡好！', '短评打分': 3}
{'短评内容': '小套间还不错', '短评打分': 5}
{'短评内容': '地段不错，出行方便，房间整体卫生良好，但是毛巾不太干净', '短评打分': 5}
{'短评内容': '运气比较好，有电脑的家庭房，一家人住的很舒适，十分满意，尤其是服务员的态度很周到，赞！', '短评打分': 3}
{'短评内容': '第二次订这家酒店，就是看中其配置有电脑，虽然不喜欢房间内空荡荡的感觉，但是这次真的是失策了，房间里面只有网线没有电脑，房间还是在电梯对面。真的很郁闷。\n想说的是，同样的大床房，配置真的是不一样，在这家酒店，凭的是你的运气，即使提前两天预定也无法给你以保证。他们能做的是怀着怜悯之心给你留着一间可以睡觉的房间。\n我的运气一直不怎么样，还是不去碰运气了，也不浪费他们的同情心了。', '短评打分': 1}
{'短评内容': '设施一般，有点旧，但地理位置不错，服务也好。', '短评打分': 5}
{'短评内容': '地里位置很方便，酒店环境也不错，总体性价比很高。', '短评打分': 5}
{'短评内容': '就在石路上，交通方便\r\n逛街吃饭都方便，路边夜宵的烧烤味道也很好，好评.', '短评打分': 5}
{'短评内容': '位置比较好，我们住的是家庭房比较干净舒适，就是对面有娱乐场所，有点吵，其他都很满意，尤其是服务员的服务很好，对于这个价格的酒店还是相当不错的，值得推荐！', '短评打分': 5}
{'短评内容': '这是这次出门住过最舒适的酒店了，房间大，干净，前台服务也很好，位置好，交通方便，附近也很热闹，超市商店都有，住起来很舒服。而且价格还很便宜。很满意。', '短评打分': 5}
{'短评内容': '这个价格有这样的房间还算不错了', '短评打分': 5}
{'短评内容': '位置不错，环境很好，性价比很高', '短评打分': 5}
{'短评内容': '这是一家可以接待外宾的宾馆,卫生前台态度屋里设备都很好,屋里备有宽带,无需自备电脑.只是修理马桶的女服务员体态强壮态度生硬,让我不敢再申请二次服务.', '短评打分': 5}
{'短评内容': '挺好的~！床很舒服', '短评打分': 5}
{'短评内容': '非常好的酒店，房间很舒适，有点小豪华的感觉，，，\r\n\r\n宽带很方便，酒店里到处都可以上网', '短评打分': 5}
{'短评内容': '实惠，服务态度也很好', '短评打分': 5}
{'短评内容': '挺干净的', '短评打分': 5}
{'短评内容': '酒店离学士街有一趟公交，学士街小吃很多，怪怪龙虾值得推荐；\r\n位置比较好，但是晚上有点吵，楼下有KTV唱歌到半夜，烦人！\r\n其他一切不错！~', '短评打分': 5}
{'短评内容': '不错，交通很便利，就是不隔音，有点吵', '短评打分': 5}
{'短评内容': '我们住的的复式的，房间很好，地段也很好', '短评打分': 3}
{'短评内容': '其他都很好，就是隔音效果不打满意', '短评打分': 5}
{'短评内容': '酒店门牌和对外的门牌不符，前台服务态度比较好。房间设施也可以，就是电视有点旧。', '短评打分': 3}
{'短评内容': '酒店其他都比较好，就是隔音不太好。走廊和隔壁的说话声都能听到。', '短评打分': 5}
{'短评内容': '酒店所在的路名不太正确，如果只是按照金门路100号来找，基本上很难找到。柜台服务人员态度一般，特别询问关于去周边城市游玩的问题时，基本上十问三不知。', '短评打分': 5}
{'短评内容': '位于石路步行街,性价比高,', '短评打分': 5}
{'短评内容': '带着老婆旅游住了几天，总体感觉还不错，就是五一的时候涨价有点小夸张，125的房间直接215。。。房间总体不错，空间大，床也很大很舒服，会推荐朋友去', '短评打分': 5}
{'短评内容': '房内设施比较简单，但有电脑上网，感觉尚可，价位比较适中，可以接受', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 3}
{'短评内容': '交通方便，价格实在', '短评打分': 3}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '房间非常舒服，唯一就是门面小点，其它都非常好！！！', '短评打分': 5}
{'短评内容': '床很舒服', '短评打分': 5}
{'短评内容': '环境还不错。。。就是不是在金门路，在爱河桥路上。。服务还不错，装修感觉很可爱~', '短评打分': 5}
{'短评内容': '周围吃饭方便，出行也畅达，就是去的时候不好找位置，紧邻石路步行街\r\n我住的大床房，还有电脑，不临街，性价比高', '短评打分': 5}
{'短评内容': '酒店其实还可以了，就是隔音不大好，对面还有卡拉OK，吵死了。', '短评打分': 5}
{'短评内容': '房间有点吵，位置不是很好找，不过性价比还可以', '短评打分': 5}
{'短评内容': '位置不错，离山塘街挺近的。就是外面太吵了，晚上休息不好，还有房子里面的设施一般了，我住的那个房间里面的开关按键老是掉。', '短评打分': 1}
{'短评内容': '很不错的一家酒店，交通方便，就是隔音差一些。', '短评打分': 5}
{'短评内容': '位置很不错，离山塘街很近，吃东西的地方也多，步行即可。挺干净的，有电脑，不错，会推荐', '短评打分': 5}
{'短评内容': '总体还可以！地理位置非常好！房间设施有点旧！电脑网速也慢！', '短评打分': 5}
{'短评内容': '酒店很好 都不错', '短评打分': 5}
{'短评内容': '我是2009年9月份入住的，房间挺干净卫生的，每个房刚新配电脑，感觉很爽，酒店服务员都挺不错的，很有礼貌。但是可能因为前台业务较忙，办理手续时等待时间较长。不知道现在有变化没有！推荐入住！', '短评打分': 3}
{'短评内容': '挺好的，在石路商业街附近，交通和购物非常方便，值得推荐，就是有电脑的大床房是沿马路的，有点吵。', '短评打分': 5}
{'短评内容': '开空调就像开拖拉机一样', '短评打分': 1}
{'短评内容': '在冬天要有擦脸的东西就会好些的', '短评打分': 5}
{'短评内容': '价格比以前贵了好多', '短评打分': 3}
{'短评内容': '还好吧', '短评打分': 5}
{'短评内容': '酒店的卫生和设施条件也只能算是一般.服务和性价比综合来也只能打3分左右.唯一可观性就是酒店的位置很好很方便出行.下次再入住可能会再选择其它酒店看看', '短评打分': 3}
{'短评内容': '总的来说很不错的.是苏州最热闹的地方哦.出入四通八达,下次再去苏州还是住在那里.呵呵', '短评打分': 5}
{'短评内容': '酒店虽然位置不错，价格也合适，但是就是感觉房子比较旧了，所以可能会换个新点的酒店，感觉会比较好一点。', '短评打分': 3}
{'短评内容': '酒店的环境硬件设施都比较不错卫生服务也都很好，位置比较方便，价格合理适中。整体来讲算是比较不错的酒店，值得推荐入住。', '短评打分': 3}
{'短评内容': '酒店就是靠近路,隔音不太好,所以会感觉比较吵,内部环境还可以,价位也还可以接受.', '短评打分': 3}
{'短评内容': '周围吃的逛的地方都很多，交通也挺方便的。缺点是晚上睡觉的时候能听见走道里杂声。', '短评打分': 5}
{'短评内容': '酒店离观前街稍微有点远，但是交通还算是方便的，里面的硬件条件和环境服务都还不错，感觉还算是可以的。', '短评打分': 3}
{'短评内容': '交通比较方便,购物环境也很好,房间设施挺好的.总体感觉还是不错.', '短评打分': 3}
{'短评内容': '很一般的酒店,房间很小,设施很一般,卫生服务还都不错.总体感觉很一般的酒店.', '短评打分': 3}
{'短评内容': '干净舒适 推荐\r\n而且布丁刚刚出新 什么设施都是新的 会员还有很大优惠 很推荐', '短评打分': 5}
{'短评内容': '酒店离车站，步行街非常近，周围环境良好，很便利。\r\n房间很舒适。', '短评打分': 5}
{'短评内容': '这家酒店就是设施方面有些陈旧了,其它方面还是不错的,价格方面也比较合适的.', '短评打分': 5}
{'短评内容': '酒店的整体不错的，服务卫生以及设施都很好的，酒店的位置不好找的，交通还可以的，性价比不错的酒店', '短评打分': 5}
{'短评内容': '去上塘街很近，交通很方便，价格也可以', '短评打分': 5}
{'短评内容': '酒店位置特别方便，本身也不错，挺干净的，就是房间有的小', '短评打分': 5}
{'短评内容': '比较舒适，方便，只是热水喷头水太小', '短评打分': 5}
{'短评内容': '酒店卫生不是很好，不注意细节方面。一般都设有两床被子和枕头，而该店只有一床。下雨天借伞还要50押金。客服态度蛮好，礼貌用语比不上锦江之星。', '短评打分': 5}
{'短评内容': '酒店的服务很好，环境、设施、卫生也很不错', '短评打分': 5}
{'短评内容': '酒店房间很干净,也很舒适,很符合商务型酒店的标准,而且交通位置也还可以,乘车比较方便', '短评打分': 5}
{'短评内容': '酒店的位置很好,环境干净舒适,价格也很优惠.', '短评打分': 5}
{'短评内容': '服务质量比较好，比较安静，地理位置优越，去哪都很方便，下次去苏州应该还会去那里住宿的。', '短评打分': 5}
{'短评内容': '酒店房间挺干净的，但是硬件不行，旧！按照这个硬件来说价格贵了；这里的位置很好，交通方便。', '短评打分': 1}
{'短评内容': '价格比较便宜.交通也很方便.服务员态度有点不太好', '短评打分': 5}
{'短评内容': '价格比较便宜.交通也很方便.服务员态度有点不太好', '短评打分': 5}
{'短评内容': '价格比较便宜.交通也很方便.服务员态度有点不太好', '短评打分': 5}
{'短评内容': '挺不错的！', '短评打分': 5}
{'短评内容': '优点: 1/地理位置真是不错,就在石路的路口;\r\n      2/交通非常发达.\r\n\r\n缺点: 1/酒店的门面较小,且比较隐蔽,在路口没有明显的指示标志.', '短评打分': 5}
{'短评内容': '此酒店位于苏州石路商业圈，购物比较方便，出行交通也方便，但如果白天想休息的话会比较吵。', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '简直像小旅店，东环上的速8不错，就二十块钱，相差太好了', '短评打分': 1}
{'短评内容': '还不错，但感觉比其它速８设施差点．', '短评打分': 3}
