{'descr': '酒店超级好的，便利，叶燕婷和张倩很漂亮有气质美女呀！', 'star': 5}
{'descr': '不错。离西湖近', 'star': 5}
{'descr': '都不错，就是卫生间有点透，只做了部分磨砂。各酒店都借着世博把价格提高了。', 'star': 5}
{'descr': '  说实话进入酒店，前台给了我很深的印象，接待小姐非常有礼貌。但是，接下来我要说重点了，房间超级迷你，连放行李的地方都没有。毛巾/洗发水/牙具/沐浴露都需要自己购买，房内仅仅配有两条浴巾，实在让人难以接受，将节约成本最大化了。本来预计住两天退房，但是这样的感觉让我不得不明天一早马上退房换酒店。', 'star': 1}
{'descr': '我们住的房间临近马路，太吵了~关了窗户还是很吵~幸好我没神经衰弱。\r\n但是房间很漂亮，也挺干净，网速挺快。\r\n卫生间怎么是全透明的。。。遮也没法遮。。。好歹得有个帘子吧', 'star': 5}
{'descr': '房间的确很小，隔音效果不是很好，但是很温馨，前台服务也很好，有家的感觉。就是很乐活。', 'star': 5}
{'descr': '我也感觉我住的178的实际上可能和88或是148的是一样的，有点郁闷！', 'star': 3}
{'descr': '房间真是小的不得了！干净挺干净的！空调真的是对着床吹着！卫生间很滑！还摔了一跤，幸好没有脑震荡。', 'star': 5}
{'descr': '小巧温馨，很舒服， 出门在外能有这样的酒店很好', 'star': 5}
{'descr': '里面装修不错，比较年轻化一些，有电脑可以查很多信息，很方便，不过是乐活酒店，不提供一次性用品，需要自带，觉得价钱可以适当降低一些，不过介于位置离西湖非常近，周围公交也很方便，就忍啦~~', 'star': 5}
{'descr': '房间太小了', 'star': 5}
{'descr': '房间整齐干净，就是有点小，整体来说不错，位置也挺好！', 'star': 5}
{'descr': '虽然小，但是挺温馨的，就是淋浴房太透明了，正对着床也没有帘子遮住，2个人住的话比较不方便，另外被子上有血渍，心里感觉不是很舒服', 'star': 5}
{'descr': '很温馨的一家酒店，前台服务很好，房间小但设施很齐全，地段很繁华，交通方便，去西湖各个景区都很方便', 'star': 5}
{'descr': '真的是很喜欢这家店的感觉~很温馨', 'star': 5}
{'descr': '优点：精致，干净，卫生，环保\r\n缺点：房间小，有异味不容易排出去，没电视，是电脑，一下不太习惯。\r\n   该酒店适合年轻人入住', 'star': 5}
{'descr': '房间太小 狭窄的很  \r\n实际与该酒店88元单人间大小相当，通过网上订的，房价148真的不值。', 'star': 3}
{'descr': '就是房间小了一点，其他都还好！', 'star': 5}
{'descr': '酒店交通便利，去景点和商业中心都比较方便。房间比较小，但感觉比较温馨，虽然与图片上还是有点色差（床单有点褪色），房间由于不是很通风，有点异味。标准房客免费上网，网速很快，比较适合年轻人。总的来说还不错。', 'star': 5}
{'descr': '其他的都非常好 就是地面有点不是那么干净 地方也小 不过住起来倒是蛮舒服的 其他的还是不错啦 还送了我一个环保袋呢 呵呵', 'star': 5}
{'descr': '酒店装修别致。最好的是酒店提供电脑，还有前台服务人员服务态度很好。', 'star': 5}
{'descr': '离西湖很近。\r\n步行１０分钟也不用\r\n酒店附近就有个夜市。。\r\n哈哈。\r\n虽然房间小了点。但很温馨的。\r\n服务也很好。\r\n下次来杭州会继续住', 'star': 5}
{'descr': '三口之家千万别选大床房A，因为卫生间是全透明的，一定要标间。', 'star': 5}
{'descr': '精致温馨', 'star': 5}
{'descr': '房间有点小，挺温馨的', 'star': 5}
{'descr': '优点和缺点都很明显啊～～～～\r\n先说优点吧：\r\nA.装修得特别，有主题，有个性。因为支持环保不提供一次性洗漱用具，但大厅自动售货机有卖，东西不贵不敲诈，牙具，香皂都一块。有书吧虽然书不多，书还可以拿到房间里面看\r\nB.呵呵，最神奇的地方是它每个房间没有电视而有电脑。。。而且可以免费上网（虽然我比较喜欢电视），但是有个可以上网的电脑在那当然是太方便咯！！！特别是对旅游的人来说。\r\nC.地段很好啊。。', 'star': 5}
{'descr': '位置不错，就是房间有点小', 'star': 5}
{'descr': '首先，价格层面在西湖附近还算可以，毕竟200不到。\r\n其次，房间卫生情况也不错。\r\n需要提醒游客注意：酒店环保理念贯彻的非常彻底，除了1次性拖鞋外。要住该酒店请带好毛巾，牙刷牙膏等物品\r\n提醒要看电视的朋友，这边只有电脑，没有电视，适合网虫', 'star': 5}
{'descr': '房屋虽小，干净卫生，服务周到', 'star': 5}
{'descr': '酒店位置很好，不行就到西湖边，一次性用具不提供有点麻烦，须提前做好准备，房间略微小了点，一个住还好', 'star': 5}
{'descr': '房间不大，但感觉温馨，每间房都有免费电脑，尤其地段非常好，十分钟内步行至西湖景区，值得推荐！', 'star': 3}
{'descr': '房间不大，但感觉温馨，每间房都有免费电脑，尤其地段非常好，十分钟内步行至西湖景区，值得推荐！', 'star': 5}
{'descr': '位置不错，就是卫生情况一般，很小。不过想玩西湖还是推荐这家酒店。', 'star': 5}
{'descr': '酒店地理位置很不错！', 'star': 3}
{'descr': '这家酒店除了不能提供牙刷牙膏这些 其他都很不错~~~', 'star': 5}
{'descr': '地理位置超好，服务专业，房间温馨，推荐', 'star': 3}
{'descr': '房间不大，但感觉温馨，尤其地段非常好，十分钟内步行至西湖景区，值得推荐', 'star': 5}
{'descr': '鲜屋的价格合理，酒店员工的服务态度都非常不错，酒店位置也很好，离西湖非常近，特别要说的是离西湖音乐广场很近。但是我觉着房间的环境一般，我住的是大床A，房间比想象中的大，墙面有点脏，没有放行李的柜子或者桌子，我们是拿一张报纸铺在地上，放的行李，洗澡间和室内是玻璃隔开的，没有帘子遮挡，玻璃也不是磨砂的，洗澡和上厕所非常不方便，洗澡的水也很容易流出，洗完澡屋子里会流出一大片水。并且建议鲜屋还是要装上电视', 'star': 5}
{'descr': '进门温馨，出门安全，服务良好,网速超快。但是噪声超标，怕吵闹的朋友建议不要去哟...', 'star': 1}
{'descr': '还不错，就小了点', 'star': 3}
{'descr': '无热水，无地方充电，房间不大。', 'star': 1}
{'descr': '这样的价格相对于浣纱路这个地段来说不错了，房间确实比较小。里面有电脑这点不错。总体来说还可以', 'star': 5}
{'descr': '房间真的很小很小，刚住进去的时候居然还有烟味的，这个味道一直到第二天早上才散掉，窗户超小，隔音非常不好，窗外就是一个部队大院，每天早上7点就开始鸣笛，吵死。虽然价钱本来也不高，不期望有太好的条件，但是跟相应价格的连锁酒店比，真的差很多，反正以后不会考虑入住的。', 'star': 1}
{'descr': '布丁的竞争者来了，地段设施都差不多。\r\n就是网点还不够丰富', 'star': 5}
{'descr': '房间没有电视，很意外。', 'star': 1}
{'descr': '房间太袖珍，进门的卫生间还是透明玻璃，既然设计在门口就应该是磨砂玻璃！卫生间下水不好，可恶的是卫生间地面不是防滑的，有水后非常的滑。设施很简单，没有牙刷什么的。隔音很差，不论是房间之间的还是和外面。不能说是酒店，只能说是旅馆。不如多花几十块钱还可以离西湖再近一点，也住的舒服一些。性价比差！', 'star': 1}
{'descr': 'Not bad.', 'star': 5}
{'descr': '很不错，值得推荐！', 'star': 3}
{'descr': '交通便利，床很舒服，就是房间小了点，性价比还算不错！', 'star': 5}
{'descr': '就是房间太小，退房时出现了一些小插曲，其它的都还不错！', 'star': 3}
{'descr': '一般般 位置还不错 但是杭州地铁在施工么 本来很近的路都要绕着走 临街有点吵 因为接近转弯处 会不断有公交一直叫“车辆转弯 请拉好扶手” 性价比一般', 'star': 5}
{'descr': '房间太小了，还是要订标房，不过一分价钱一分货，总的来说性价比还是蛮高的，', 'star': 5}
{'descr': '位置很好，离西湖很近。房间太小了，和价格不符。没有电视，配置了电脑，还不好用。那么热，居然还用厚被，连毯子都没有。问服务员，给了一副‘我们都这样啊，你的要求很奇怪’的表情。', 'star': 5}
{'descr': '房间设置十分别致，很温馨，卫生状况也可以，就是房间真的太小了，空间小得连两个人并排站都不可以。', 'star': 5}
{'descr': '酒店位置离西湖很近，步行十分钟到西湖。就是去的时候房间没有收拾好，等了一个多小时，酒店装饰的很可爱，比较适合年轻人，房间较小。', 'star': 5}
{'descr': '房间虽小，性价比高！', 'star': 5}
{'descr': '很不错，比较适合年轻人居住。性价比较高，地段也可以，周边的夜市很棒，值得下次的相聚。', 'star': 5}
{'descr': '俄爸说，实在是小的可怜，太压抑了。而且酒店门口拉客的说，只要100元一晚。郁闷！', 'star': 1}
{'descr': '温馨，有特色。', 'star': 5}
{'descr': '我不明白为什么这么多人说得这么好，我也是见到好的评论才订的，结果挺失望。第一晚住148元的大床房A，房间太小，背包族连放行李的位置都没有，床头架一块木板主放电脑，走动位置都没有。第二晚住178元大床房B，还是好失望，就是多了一平方米左右，空间还是很少，比如家或七天连锁酒店最便宜的房间还要差。', 'star': 1}
{'descr': '硬件一般，服务一般，卫生不错，地理位置一流，总之性价比不错，值得推荐', 'star': 5}
{'descr': '房间太小了，真的很小，一个人住还可以', 'star': 1}
{'descr': '晚上11点多入住的，在房间里不见有毛巾，由于自己带了毛巾，所以以为这个酒店本来就是不提供毛巾的，就没有追问前台，结果第二天退房的时候，前台却问我们毛巾去哪里了，好冤哦，应该是房务部的人忘记放了，最后还是弄清楚了，还送了小礼物！房间很小，两个人在同一个地方转身都困难，但房间内的装修还是很温馨的，厕所是完全透明的玻璃，介意的人要注意了，而且这间酒店还挺火的，我们第二天想续房都没有房了，总的来说性价比还', 'star': 5}
{'descr': '酒店房间超烂，还没我家卫生间大。停车场车位只有三个，问酒店员工哪里能过夜停车，一问三不知并表情冷么。', 'star': 3}
{'descr': '订以前看了网友的评价，当时还可以，就选择了这家酒店。很少花很多时间来评价这些东西的，过去就过去了。只是这次，我真的想认真写点住了两晚的感受。 定的大床房B ,据说是比大床房A大的房间。178一晚。\r\n1.房间面积不是一般的小，估计大床房B,也就12平以内。淋浴什么的爆小，厕所也没有封闭的门，跟住的都是相通的。\r\n2，卫生条件很一般，就是大学附近的日租房的条件，地板就是水泥地板，很脏。上次看了评论有', 'star': 1}
{'descr': '给父母订了这里的酒店去玩，他们回来感觉很差，据说是设施很简陋', 'star': 1}
{'descr': '地理位置不错，坐机场大巴就可直达，离西湖也非常近。最好的是可以上网，而且酒店免费赠送旅游地图。唯一不足是房间有点小了，不过符合经济出行的要求', 'star': 5}
{'descr': '酒店的位置很好，边上的消防队还有早叫服务，这个比较特别～', 'star': 5}
{'descr': '酒店还可以寄放行李，非常方便。可以结束游玩后再回来取的，很方便很任性的。', 'star': 3}
{'descr': '地理位置没的说，到西湖走过去就可以到音乐喷泉，还可以租自行车环绕西湖。房间十分狭小，但还算精致。价格这么便宜，这种条件就很不错了。而且从杭州机场可以坐机场大巴到马克波罗酒店，下了大巴后就很近了，太方便了。', 'star': 5}
{'descr': '地理位置不错，离西湖挺近，网速也非常快，就是房间真的是迷你的。。。不过，我还是可以接受，下次去还会预订，挺适应年青人住的。。。', 'star': 5}
{'descr': '总体感觉不错，很干净，电脑很新，房间布置得很时尚，交通便捷，离西湖很近，步行十分钟就可到达，不足的是房间太小，淋浴房还漏水。', 'star': 5}
{'descr': '我定的是大床房A，房屋太小了，另外淋浴室的地漏漏水能力太差，还得水都溢出到了床边，希望改进。', 'star': 5}
{'descr': '网速真的很快，下次还会去的', 'star': 3}
{'descr': '环境不错，就是建议大家不要用宾馆电话，好贵~', 'star': 5}
{'descr': '很有特色精致的酒店，位置很好，步行就可到达西湖边。网速很快，房间够迷你。总体感觉不错，以后会再预订', 'star': 5}
{'descr': '房屋小巧可爱,地理位置好,总体感觉不错', 'star': 5}
{'descr': '挺好的離西湖也很近，感覺蠻好的', 'star': 5}
{'descr': '房间 明快的色彩，很时尚，到西湖很近 ，门口的快餐很方便，服务也很好~', 'star': 3}
{'descr': '非常干净的房间，很精致时尚，适合年轻人住，门口左侧的一口田快餐很方便可口，到西湖喷泉很近，10分钟的路程，唯一不足就是家庭房稍小', 'star': 3}
{'descr': '非常干净时尚的酒店，地理位置也非常好，唯一不足就是家庭房稍小~有些挤', 'star': 5}
{'descr': '房间太小了，感觉有点闷,其他的还行吧！', 'star': 1}
{'descr': '房间太小了，大床才1.35M', 'star': 1}
{'descr': '值得推荐的一个住处。\r\n优点：地处市中心地带，交通便利。紧邻西湖风景区，步行到景区10分钟左右，酒店楼下有一口田餐饮店，口味不错，价格也非常实惠；出门左转再左转，就是有名的吴山夜市，晚上人很多，很热闹。从附近的延安路一直往南走，可以到著名的吴山广场，有很多特色的小吃和商品。\r\n缺点：房间真的很小也！！！\r\n      房间地面设计不合理，卫生间洗澡的水容易溅出来，弄的整个房间都很湿滑。\r\n    ', 'star': 5}
{'descr': '挺喜欢酒店的装修的，很有现代感，色彩搭配很现代，很舒服，但是房间实在是有些小，还有房间的隔音不是很好，其他还是很方便的，酒店地理位置很好，离西湖景区很近，旁边就有吴山夜市很有意思，下次还是会考虑再住的。', 'star': 5}
{'descr': '我们一开始没有找到酒店位置，询问时，前台的态度不够耐心。但是入住后，服务态度都很好。\n房间的确比较狭窄，但是比较干净，室内设计颜色明快。\n邻近消防队，但是不算吵，不影响正常作息。', 'star': 5}
{'descr': '很喜欢这样的风格\r\n适合年轻人来\r\n有点还是不是太满意\r\n房间的大小稍微有点窄\r\n如果再大一些就更好了', 'star': 5}
{'descr': '位置不错！ 步行五分钟就能到西湖！ 就是房间小点', 'star': 5}
{'descr': '位置超级方便，有电脑，很方便。空间稍显狭小。', 'star': 5}
{'descr': '墙壁有点脏，看着多不舒服的，大床房实在是不够大，两个人睡翻个身都不行，唯一的好处就是有电脑在客房可以上网', 'star': 1}
{'descr': '这家酒店有88元的特价房，但是只有四间，似乎总是被占着的。我住的是178元的大床房，所谓的大床房就是有一张大床，房间非常小，地面上没有地毯，塑胶/树脂地面上很多烟头烫出来的斑点和污渍，靠床的墙上有一块陈旧的血迹（在我的强烈要求下，一个友善的服务员把它擦淡了）。酒店的地理位置还不错，在靠近湖滨的地方。建筑物的整体外形和接待台、电梯、走廊、房间内家具和被褥的颜色和造型都悦目小巧可爱，但是各种房型，除了', 'star': 1}
{'descr': '房间比较小，但是还是蛮温馨的，卫生间地漏排水有些不好，很容易积水！', 'star': 3}
{'descr': '入住就送了无纺布袋袋，很好看也很大的，内部设计很适合年轻人\r\n周围交通方便，杭州的住宿整体来讲还是小贵的\r\n房间里既有电视机又有电脑可以上网，对于自助游的游客来说很方便查询公交等信息\r\n就是房间隔音较差，有窗但还是比较闷，有空调！\r\n被子没有异味，但是盖着很痒，又热又痒，很久才睡着\r\n对于要求高的客人，如可以选择购买一次性被套和床单就更好了，我想成本也在10元左右\r\n总体来说还是不错的，特别是服务', 'star': 5}
{'descr': '常住这里，感觉温馨~~不错~~~', 'star': 5}
{'descr': '不过  浴室漏水噢 都流到电脑桌下面了', 'star': 3}
{'descr': '恩。还可以', 'star': 3}
{'descr': '位置不错，不过房间真的是太小了，颜色格调符合年轻人。希望房间再格大点拜托！', 'star': 5}
{'descr': '房间面积很小，我住的大床房，不过是一个人住，也还可以，感觉窗户不怎么隔音，但是其他方面不错，服务也可以，位置离西湖音乐喷泉很近。值得表扬的是，店内赠送的简易地图，对初来乍到的朋友还是很有实用价值的，我出门都带着。另外经过前台指点，在附近的马可波罗等大酒店直接就有到机场的巴士或者出租拼车，挺方便，不用特意打车去机场巴士站了。', 'star': 5}
{'descr': '还可以。', 'star': 5}
{'descr': '酒店房间有点小,我要的是家庭房,进屋放下一个行李包后几乎是没有站立的地方,但是功能很全,卫生间够瞧大,性价比很好,而且位置非常好,到西湖约10分钟,周围商场特多,特别值得推荐.酒店楼下有一个(一囗田)的早餐点非常好.', 'star': 5}
{'descr': '整体还不错，有直接到宋城，火车城站的公交车，步行十分钟可到湖边，直达音乐喷泉，周边吃饭的地方也很多……只是不能在酒店租车，询问前台为何广告上写了可以租车 的……只是被告知不知道……希望酒店不要做虚假广告哦!', 'star': 5}
{'descr': '总体来说  酒店各方面性价比很高，物有所值，唯一缺点就是房间面积偏小，值得提倡的是酒店配备一体式电脑！', 'star': 5}
{'descr': '地点非常好！', 'star': 5}
{'descr': '很可爱的酒店，位置也非常好，出门去哪都很方便，尤其是电脑网速很好，就是卫生间是透明玻璃隔开的，没有布遮住有点尴尬，希望店家改进一下', 'star': 5}
{'descr': '价格实惠 房间很干净', 'star': 5}
{'descr': '标间还是可以的，就是里面有棵大柱子，第一天去酒店check in的时候，的士司机找不到那里，浣纱路是单行道，如果打的的话告诉司机在省中医院和杭州市第一人民医院中间，就比较好找了！', 'star': 3}
{'descr': '地理位置还不错，就是房间小了点，大床房的被子两个人盖有点窄，总体来讲不错，蛮干净的！', 'star': 5}
{'descr': '这家酒店价格倒是蛮实惠的，比较适合学生，对住宿条件要求不高，只要价格便宜就好，位置很好，靠近旅游景点挺近的，酒店房间的空间很小， 设施很简陋。要求住宿条件奢侈的还是别选择了。', 'star': 5}
{'descr': '酒店离西湖天地非常近,步行10分钟吧,酒店后街就是吴山夜市.\r\n值的表扬是酒店对住店的客人提供免费3天存行李,不错!!我上午退房后把行李存到前台.晚上10点的火车.前台服务人员挺热情的.下次还会选择这酒店.', 'star': 5}
{'descr': '房间比较小，位置一般，价格适中', 'star': 1}
{'descr': '小是小了点，但整体感觉还满温馨的！', 'star': 5}
{'descr': '房間雖小.但是服務員很熱情.位置也相當好.距離西湖很近', 'star': 5}
{'descr': '房间色彩鲜明，蛮好的，房间小了点不是很隔音', 'star': 5}
{'descr': '地理位置不错，性价比也不错。但隔音实在不敢恭维。还有前台的服务水平还需提高。check in时明明后面没人了，还要人等着。check out 时明明注大床房A但算我大床房B的钱，当时就十分不满。管理预订订单时有些混乱。但是酒店的其他工作人员都不错，能以微笑相待。十分温馨。', 'star': 5}
{'descr': '装饰过于简约，地面是仓库用的那种地板漆，朴素的墙面。一张很小的桌子，很小的椅子（更为确切的说法应该是凳子），没有电视机，没有牙刷。卫生间是透明的，洗澡和方便的时候春光乍泄，一览无余。房间临近马路，如果你喜欢听着汽车驶过的声音才能入睡，这里是个不错的选择。服务员比较刻板。唯一值得欣慰的是所用的是品牌卫浴。看来本人注定是与“乐活”的生活方式无缘。一家令人终生难忘的酒店。', 'star': 1}
{'descr': '地理位置是很不错的。从酒店走到西湖也就20分钟。并且紧靠着河坊街附近。很不错。就是房间有点小。不过其他都很不错。房间里面没有电视只有电脑的。楼下就是餐馆-一锅两吃（韩国菜）。味道还是不错。\r\n', 'star': 5}
{'descr': '一切都很满意!', 'star': 3}
{'descr': '不错，下次去还住；朋友去也会推荐。', 'star': 5}
{'descr': '酒店唯一的不足就是隔音太差了```还有楼下那个消防队好吵``其它都还好啦``', 'star': 5}
{'descr': '颜色鲜艳，儿子喜欢的！这个地段价格还算便宜。', 'star': 5}
{'descr': '地段不错，不过酒店设施稍微简陋了点，而且感觉床单不干净。', 'star': 5}
{'descr': '离西湖比较近，旅游比较合适，房间小了点，还是很温馨的感觉，有电脑', 'star': 5}
{'descr': '地理位置很好，隔音不太好', 'star': 5}
{'descr': '酒店前台工作人员的业务素质有待提高', 'star': 5}
{'descr': '隔音一般，网速不快，其他都不错，自带洗漱用品，周围吃饭购物都很方便，离西湖很近，很适合居住！', 'star': 5}
{'descr': '位置不错 停车位紧张 房间小', 'star': 3}
{'descr': '太小了 两个人有点压抑 旅游住下 还行 挺时尚的 ', 'star': 5}
{'descr': '位置不错，就是房间太小了', 'star': 5}
{'descr': '不错，推荐', 'star': 5}
{'descr': '洗澡热水很充足，很舒服。就是房间太迷你了，有点压抑感，但是还算温馨特色的。地段很好，交通十分便利，在市区的话这样的房价可能是也要的', 'star': 5}
{'descr': '虽然房间有点小，但是相对于位置和价钱而言还不错，只是卫生间是透明的，订房间前要注意哟', 'star': 5}
{'descr': '就是位置好，设施不好，太小了，性价比不高', 'star': 5}
{'descr': '房间虽然不大，但布置的满温馨的，房间设施也不错，还有电脑，电脑比较卡，隔音不怎么样，其他都不错', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '很好！！就是电视里的频道太少了！！多半还是外语台！！位置很好！！！', 'star': 5}
{'descr': '房间小，服务人员工作效率太低。卫生不错，地段不错。随便住住，去杭州享受生活的人不推荐', 'star': 5}
{'descr': '公平的说酒店不能这么说，只是小小的旅社\r\n首先跟照片上的区别还是有很大的 首先房间超小，大床房b才多比比1.5m的床大一个可以走的距离 那大床房a岂不是只有一张床的大小了？！\r\n其次照片上感觉房间很鲜亮 但是进去房间就不是那么明亮了 床单也不是很干净的感觉 可能是花床单不好漂白吧  \r\n第三点，上网速度绝对不保证 十分钟掉线五次 最后 就是电脑开不了机 换个房间还是同样的掉线\r\n最后一点 就是位置', 'star': 5}
{'descr': '下次还会入住', 'star': 5}
{'descr': '房间真是的比较小的但是这个价格么也差不多了\r\n淋浴的水压太大了打到身上有点疼。。。\r\n服务人员满勤快的一般有问题马上就能解决了', 'star': 1}
{'descr': '地方不难找,离西湖区步行约15分钟,右转就是音乐喷泉.', 'star': 5}
{'descr': '房间都是电脑，临走前忘记把我的U盘拔下来了，忘到酒店了。可惜里面还有照片唉！', 'star': 3}
{'descr': '厕所玻璃透明，房间确实小。', 'star': 5}
{'descr': '交通比较方便，装修蛮有特色，性价比一般。', 'star': 5}
{'descr': '位置很好，里面很温馨，只是不太隔音~~', 'star': 5}
{'descr': '插座只有一个，插了电脑别的就没得插了很不方便，浴室的玻璃全透明的，洗澡的时候一起入住的朋友很尴尬。有电脑没电视也不错。现在的年轻人一般都是上网没多少人看电视的。呵呵。网速蛮快的。交通也很方便。就是价格有点偏高。120左右我相信会更好，以后还会住滴', 'star': 5}
{'descr': '大体上还可以，前台服务人员很热情，但就是感觉服务人员好像不够，我借用吹风机的时候还让我自己到前台去取，说是只有一个服务人员。', 'star': 5}
{'descr': '在杭州这样的价位还可以，卫生不错，就是房间太小了，不过感觉挺温馨的', 'star': 5}
{'descr': '卫生，服务，位置都还行，但设施，舒适度都可以用差来形容，和这价格不配。想不通现在的所谓“城市酒店、连锁酒店、快捷酒店、汽车旅馆”都成了昂贵的代言人。', 'star': 1}
{'descr': '挺有特色一家装修上面还是挺不错的设施也还行房间的卫生和舒适度都不错,位置也是挺好找的,服务态度也还行,性价比挺不错的,还是很好的一家酒店.', 'star': 3}
{'descr': '还不错', 'star': 3}
{'descr': '浴室配点挂钩，改成磨砂玻璃，床大点好', 'star': 5}
{'descr': '房间很温馨，电脑就在床的旁边，感觉像家里一样，色调很鲜艳很特别。就是房间太小了点，对这个价格来说性价比也就一般了', 'star': 5}
{'descr': '房间过于狭长，房内设施太少。卫生还不错。地理位置也不错。', 'star': 3}
{'descr': '感觉酒店整体布局，装饰和它的名字一样，很新颖，独特，里面的卫生条件很干净，服务人员态度热情周到，设施很好，毕竟是新开的酒店，地理位置交通也很方便，性价比不错，值得推荐', 'star': 3}
{'descr': '酒店的位置是不错，但是条件不行，什么东西都要自己买，环境和服务也不怎么样。', 'star': 3}
{'descr': '这家酒店的特色就如它的名字：鲜屋。\r\n大堂走廊房间的主色调是鲜紫、苹果绿，看上去就像清新的水果。很不错！\r\n房间无电视有电脑，很适合喜欢上网的年轻人住。\r\n离西湖很近，可以步行到西湖。\r\n性价比很高。\r\n但房间超级小，适合自费旅游居住。\r\n', 'star': 5}
{'descr': '酒店的价格稍微高了一点，不过服务还可以，设施条件也还行，交通算是方便的。', 'star': 3}
{'descr': '装修十分另类，别具一格啊，很好很好。', 'star': 5}
{'descr': '房间实在太小 位置服务卫生不错\r\n但是  这样小的房间价格有点贵\r\n建议调价', 'star': 5}
{'descr': '很好噢 晚上出去玩 都很近', 'star': 5}
{'descr': '酒店地理位置非常好，离西湖非常近，步行10分钟就可到达，火车站也有公车直达酒店。服务态度很好，酒店提倡环保，没有一次性洗漱用具，需自行准备。另外，酒店没有电视，只有宽带，这是美中不足的一点。', 'star': 5}
{'descr': '酒店位置不错，离西湖很近，附近有吴山夜市，还有知味观可以去吃杭州小吃。服务态度不错，对顾客很有耐心。酒店有电脑，神舟的液晶一体机，有读卡器，使用很方便，这台电脑还让我识破了九溪景区的连环骗局，找回了被野导和杨梅岭当地黑心茶农骗的600元钱。\r\n\r\n酒店里的透明浴室对于情侣来说很有情调的，整个酒店以新鲜为主题，很有特色。', 'star': 5}
{'descr': '服务还是比较满意的,房间的卫生和设施还是挺不错的,位置还可以一下火车做公交就可以到酒店了,性价比还是比较不错的.', 'star': 3}
{'descr': '装修挺时尚，位置好离西湖近，出行也方便就是房间太小了', 'star': 5}
{'descr': '整洁程度还行，就是房间太小了，而且我入住的大床房C是狭长的条状房间，不是很方便。房间内设施太少，连衣服都没有地方放。感觉不是很好。', 'star': 1}
{'descr': '酒店的房间有点小，不过设施条件我觉得很不错，位置交通也特别的方便，我觉得很满意，也可以推荐。', 'star': 3}
{'descr': '酒店很一般,价格低,我们是到这边开会才选的这就家酒店,离开会地点比较近,要是来杭州旅游不会推荐的,里西湖比较远.', 'star': 3}
{'descr': '我感觉酒店挺好的，位置特别好，离西湖挺近的，交通方便，房间挺干净的，就是太小了，价格要是在低点就更合适了 ', 'star': 3}
{'descr': '我很喜欢这家酒店,地理位置非常好,离西湖很近,出去玩都很方便,房间的卫生和设施方面也都不错,住着很舒适,下次再来我还会选择这家酒店.', 'star': 3}
{'descr': '卫生不错，服务也很好，要是消防队不在旁边就更舒服了，哈哈！推荐朋友入住，房间虽小，但是很经济。', 'star': 5}
{'descr': '优点：1 门口餐厅早餐物美价廉，吃饭方便。离吴山夜市走路5分钟，虽然夜市没什么太好玩的，不过逛逛也不错，毕竟很近。\r\n      2 房间硬件：标准间a的电脑很方便快捷，床很舒服，睡眠环境也不错。\r\n缺点：1 电脑在窗户边，风吹得感觉身上特别冷。一张床也在床边，晚上睡觉感觉脚冷点。估计夏天没此烦恼吧。\r\n      2强烈建议装个能放东西的柜子，或抽屉什么的。电脑桌和床头柜太小，东西只能放地上。', 'star': 5}
{'descr': '房间太小 不过总体还行', 'star': 5}
{'descr': '服务人员态度不错，很有朝气，当然也很专业。\r\n地段很好，但是沿街房价有点吵的，房内设施一般，不过有电脑还不错的。\r\n旁边有个中式快餐值得推荐\r\n', 'star': 5}
{'descr': '很好的酒店.离西湖很近,选对了,晚上好出去逛逛呢还好哈哈!', 'star': 5}
{'descr': '房间太小', 'star': 1}
{'descr': '环境很好，服务也不错，就是地方小，性价比较高', 'star': 5}
{'descr': '酒店前台的服务非常差，硬件设施也过于简单，虽然他们的位置不错，但是整体感觉很不满意。', 'star': 3}
{'descr': '装修的风格比较特别,设施和卫生也是比较好的,出行的话也很方便,价格还算比较合理,我还是挺满意这家酒店的.', 'star': 3}
{'descr': '酒店位置不错，楼下就有租自行车的，走到湖滨大道也只要十多分钟，旁边还算安静晚上没有吵醒。服务也就这样，基本没有用到服务。客房可有一次性酒店用品，收拾的很安静，这点很满意。住的也比较舒服，这个价格还算公道。下次来还会再来住。', 'star': 5}
{'descr': '酒店的环境很好,位置离市中心很近离延安路也不是很远,性价比很高,设施挺好的.房间也很干净卫生安全.', 'star': 3}
{'descr': '优点：位置优越，交通方便，离西湖不远，离机场大巴上落点很近。\r\n缺点：房间太小，洗手间透明不说，居然还有点渗水，弄得房间地板都有水，洗手间排水太慢，而且连个放衣服的架子或钩子都没有，实在很不人性化，房间里面也没地方放行李，电脑很烂，第一台老是不能启动，换了一台屏幕老是变花。', 'star': 1}
{'descr': '入住的是大床房B，有点小，但很干净。房间的窗口靠马路，晚上有点吵。大厅里有微波炉，还算挺方便的。交通位置很好，方便出行。', 'star': 5}
{'descr': '房间有点小，它那个卫生间是透明，因为房间比较小，放东西的地方很少，这点不是很方便的，房间的色彩搭配还是比较好的，服务也还可以，总体来讲这家酒店性价比还是不错的 ', 'star': 3}
{'descr': '挺干净的，环境很好，离西湖近，大概步行10分钟能到，没有电视，但配备的有液晶电脑，价格便宜，整体感觉还很不错', 'star': 3}
{'descr': '酒店的环境硬件设施配置都挺一般的，服务卫生都还不错。价格合理适中。位置还是比较不错的。整体来讲算是比较不错的酒店可以推荐入住！', 'star': 3}
