{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以,地点好,就是标间床太小了...', '短评打分': 5}
{'短评内容': '位置很方便的一家酒店，离北京儿童医院超近的，设施也比较不错，很适合来北京短期出差居住呢。', '短评打分': 5}
{'短评内容': '不知道上次我的建议是否能被采纳，就是卫生间加个垫吧。', '短评打分': 3}
{'短评内容': '价格便宜，设施还行，很干净，就是房间有点小，但是性价比算不错的', '短评打分': 5}
{'短评内容': '价格适中，地理位置出行很便利。在北京来说还算是性价比不错的酒店', '短评打分': 3}
{'短评内容': '卫生间加个垫吧，每次去洗澡时穿一次性拖鞋特难受，光脚更难受。自带鞋又不方便。唉。除此之外，住这儿挺好的。', '短评打分': 3}
{'短评内容': '多次住了，就是希望能在卫生间喷头下加一个防滑垫。提过一二次了，可没有回应，不知道点评是不是只给客人看的。呵。', '短评打分': 5}
{'短评内容': '只有一点不足，酒店名称和挂牌名称都是北方朗月酒店，然而开发票时盖的公章却是 兵月招待所。抓紧改过来吧', '短评打分': 5}
{'短评内容': '房间里面设计的不是很人性化,卫生间差一些,洗澡间里面没有挂衣服的地方很不方便,位置还可以.', '短评打分': 3}
{'短评内容': '我觉得除了房间有点小以外，别的还可以，位置也方便我办事，下次去了还住这', '短评打分': 3}
{'短评内容': '酒店房间比较小一点，卫生间的装修稍微差点，服务还不错，这位置对我办事来说很方便，挺好的。', '短评打分': 3}
{'短评内容': '不错哦 值得推荐', '短评打分': 5}
{'短评内容': '整体感觉还可以，周边交通挺方便的。早餐特别好，种类多味道也好，挺有特色的。', '短评打分': 3}
{'短评内容': '酒店的服务挺不错的，就是设施方面稍微差一点点，不过总的来说我觉得还是不错的，位置也挺好的，下次我再去北京还会住这。', '短评打分': 3}
{'短评内容': '房间的卫生和设施还可以，但卫生间有点小，位置还不错，出行是很方便的，服务也可以，我觉得性价比还是比较高的', '短评打分': 3}
{'短评内容': '不错的酒店，已经是第2次入住了，下次去北京还住这儿。', '短评打分': 5}
{'短评内容': '酒店位置很好离我们单位很近帮客户预定的,房间小了一些,设施一般,服务很好.自己去住价格高了一些.', '短评打分': 3}
{'短评内容': '这个酒店房间稍微有点旧，另外房间里不能上网，要到下面去才可以上网不是特别方便，不过服务还可以，主要就是他的位置好，他离儿童医院比较近，所以再来可能还会住这里，毕竟位置挺方便的。', '短评打分': 3}
{'短评内容': '酒店服务、饮食配套以及地理位置之类的都很不错，但是靠路边的房间晚上有点吵。', '短评打分': 5}
{'短评内容': '    早餐非常不错。服务态度很好，服务员非常细致耐心地为我讲解怎样去最近的超市。因为喜欢睡高枕头，致电服务台后5分钟内就把枕头送到了房间。卫生清扫非常及时。当然，如果性价比再高一点就愈发完美了。', '短评打分': 5}
{'短评内容': '总体说来还是不错的，尤其是对于在儿童医院办事的人来说。不好的一点就是房内的热水器都不太好用。', '短评打分': 5}
{'短评内容': '房间的设施和卫生还是比较好的,就是我当时是坐公交车去的在儿童医院下的话还是有些远了应该在儿童医院西站下就很近出行挺方便的,性价比还是比较高的,总体感觉还是比较满意的.', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '只是商品部的商品种类比较少', '短评打分': 5}
{'短评内容': '地理位置优越，距离北京西站很近，而且周边环境很好，比较安静。坐公共汽车去各旅游点也很方便。酒店干净卫生，是三星级中性价比很高的酒店', '短评打分': 5}
{'短评内容': '位置很好在西城去，交通比较便利，人员的服务也不错，就是卫生间空间有点小，而且象毛巾也浴巾什么的感觉不好', '短评打分': 3}
{'短评内容': '除了房间小点外都很好，建议在卫生间放个防滑垫。', '短评打分': 5}
{'短评内容': '酒店的位置是最大的优点，酒店本身环境一般，价格有点偏贵，性价比不高', '短评打分': 3}
{'短评内容': '位置很好，服务到位。推荐！', '短评打分': 5}
{'短评内容': '整体来讲还是一家很不错的酒店,出行都比较方便,而且房间的卫生打扫的也很干净,设施也比较齐全,就是服务上还需要加强.', '短评打分': 3}
{'短评内容': '感觉还不错，出行方便，价格也合理', '短评打分': 3}
{'短评内容': '除了房间稍稍小些，其他都不错，卫生、环境、地理位置都不错。', '短评打分': 5}
{'短评内容': '地段真的很不错，交通也很方便，周围有很多交通线路，不管是在外出差或者旅行，这个宾馆作为出发点还是可以的。早餐不错，花色很多。商务中心的订票服务偶尔会有些死板，非要见钱才定票，有时候从单位打电话想订个火车票撒的，会很费事，有时候说得通，有时候说不通。', '短评打分': 5}
{'短评内容': '前几天刚住过，离北京儿童医院特别近，步行5分钟，强烈推荐外地带小孩去北京儿童医院看病的家长入住。就是房间比较小，但不影响。服务态度很好，餐厅环境不错，但价格稍贵，早餐比较丰盛。', '短评打分': 5}
{'短评内容': '位置好，早餐棒，服务周到，交通方便，很不错的酒店', '短评打分': 3}
{'短评内容': '酒店的位置相当不错，距离地铁和几个交通枢纽，如北京西站，复兴门，西直门，动物园都非常方便，距离几个经典的景点也很方便。而且周围有很多医疗和政府机构，比如儿童医院和阜外心血管医院。出差办事和居家旅游都非常合适。酒店大堂干净整洁，很棒，后面的早餐品种丰富，非常方便。附近一站路的距离有庆丰包子铺，宏状元粥，东北饺子王等实惠的吃饭地方。周围不远的地距离月坛就几步路，是休闲散步的好地方。唯一美中不足的是卫生', '短评打分': 5}
{'短评内容': '酒店不错，就是洗手间的地板看起来有点破旧。', '短评打分': 3}
{'短评内容': '酒店房间面积比较小,床也不太,感觉有些挤,地理位置还可以,蛮方便的,价格还能接受.', '短评打分': 3}
{'短评内容': '这个酒店管理很好，首先干净，我在住的时侯，正值晴天，酒店把空闲的房间都打开通风。其次服务也很好，有免费提供地图、上网，如果没带笔记本，可以到商务中心去免费上。呵呵！不错的。还有就是交通方便了，离儿童医院很近，西单三站就到了。下来呢，吃的也不错。后面是饭店，早餐丰富。', '短评打分': 3}
{'短评内容': '这个酒店管理很好，首先干净，我在住的时侯，正值晴天，酒店把空闲的房间都打开通风。其次服务也很好，有免费提供地图、上网，如果没带笔记本，可以到商务中心去免费上。呵呵！不错的。还有就是交通方便了，离儿童医院很近，西单三站就到了。下来呢，吃的也不错。后面是饭店，早餐丰富。', '短评打分': 3}
{'短评内容': '该酒店位置较好，卫生还可以，服务热情。', '短评打分': 5}
{'短评内容': '不错，就是卫生间要是加一个防滑垫就更好了。', '短评打分': 5}
{'短评内容': '预订的是278元的单人间,房间比较小,不过很干净,整洁.只是卫生间的沐浴没有隔断,而且没有卫生间专用的拖鞋,洗澡必须赤脚进去,感觉有点冰,洗澡后整个卫生间都是湿湿的.早餐是自助的,很丰盛.', '短评打分': 5}
{'短评内容': '服务非常好，位置不错，住得很舒适，就是没换被子。', '短评打分': 5}
{'短评内容': '酒店总体还是比较满意  \r\n但令人遗憾的还是有的 一是餐厅方面 早餐很好 但正餐是湘菜 没有其他的选择  如果不喜欢只能离开酒店去寻找了\r\n二 房间晚上蚊子很多 很毒 入住时酒店没有做出任何预防措施 我们也不知道 半夜 我们儿子不到20个月 全身从头到脚身上数个红肿的大包 哭闹  抓挠 坚决要离开房间 无奈我和他父亲轮流抱着哄着他穿梭与酒店电与走廊间 半夜能上哪去  在我们提出要电蚊香液才送至  ', '短评打分': 5}
{'短评内容': '早餐很不错，地段也可以。', '短评打分': 5}
{'短评内容': '比较新的酒店,除了厕所地板看起来比较残旧之外,其它方面都不错.', '短评打分': 5}
{'短评内容': '整体的环境，还有装修风格我都喜欢，而且服务也蛮不错的，下次还会去住', '短评打分': 3}
{'短评内容': '酒店整体感觉很不错，很干净，但服务一般，酒店的性价比比较高，地理位置也不错', '短评打分': 3}
{'短评内容': '酒店虽然没有上星，但是硬件软件都超过了3星标准，服务员素质很好，房间设施也不错，特别是离儿童医院非常近，离西单也近，下次去还要考虑入住', '短评打分': 5}
{'短评内容': '酒店的位置还不错，交通也挺方便的，而且我觉得酒店的卫生条件和硬件设施都挺好的，就是价格稍微高了一点，其他都挺不错的。', '短评打分': 3}
{'短评内容': '酒店硬件设施比较老旧了,地理位置很优越,服务服务很一般,不值得推荐的酒店.', '短评打分': 3}
{'短评内容': '住过很多次了,总体来说还是比较满意的,位置离当时办事地方比较近,房间里面也很干净,不过面积有些小,尤其是卫生间的,淋浴和座便离的太近,不太方便,价格有些偏贵.', '短评打分': 3}
{'短评内容': '感觉酒店还不错，离北京儿童医院比较近，环境也不错，印象最深的是早餐挺丰富的', '短评打分': 3}
{'短评内容': '酒店的整体感觉还可以，住了10天，没什么不满意的，性价比还行', '短评打分': 5}
{'短评内容': '住了很多次，对我来说，位置很好，可步行到办事地点。房间有点儿小，但卫生服务都不错。如果能在卫生间淋浴地面上加一张塑胶防滑地垫就更好了。', '短评打分': 5}
{'短评内容': '卫生间设施的小了一些,设施一般,地理位置还是非常好的很方便出行,卫生和服务还都可以.', '短评打分': 5}
{'短评内容': '性价比还可以，酒店的位置特别好了，外出方便，酒店本身环境一般，就是设施不还好', '短评打分': 5}
{'短评内容': '位置很方便,房间里面环境也不错,就是面积有点小,不过整体感觉也还算舒适的.', '短评打分': 5}
{'短评内容': '整体感觉还可以,干净舒适；尤其是位置特别方便,价格也很合理；性价比还是比较高的；', '短评打分': 5}
{'短评内容': '总体觉得尚可！', '短评打分': 5}
{'短评内容': '卫生方面非常好,挺干净的!早餐也还可以,交通也挺方便,价钱也合理! \r\n可是服务态度一般般!\r\n\r\n', '短评打分': 5}
{'短评内容': '酒店位置很好,去儿童医院很近,卫生也很干净整洁,服务不错,设施也很新,性价比比较好.', '短评打分': 5}
{'短评内容': '卫生方面非常好,挺干净的!早餐也还可以,交通也挺方便,价钱也合理!\r\n可是服务态度一般般!', '短评打分': 5}
{'短评内容': '酒店里很干净，服务也不错，硬件设施我觉得还算可以的，价格可以接受，但是如果再低一点，当然就很理想了，交通也挺方便，总的来说还是不错的。', '短评打分': 5}
{'短评内容': '位置不错,在月坛南街,去年新装修的,还有早餐,不错,在北京二环内性价比高', '短评打分': 5}
{'短评内容': '早餐好得不得了，卫生间太小，洗澡不方便，但是总的来说还是不错的！', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施舒适度都很达标，位置出行交通方便，地段很好。价格合理适中，值得推荐入住。', '短评打分': 5}
{'短评内容': '设施比较简单，连浴缸都没有', '短评打分': 5}
{'短评内容': '酒店的设施还是挺齐全的，价格也不贵，整体条件感觉还不错', '短评打分': 5}
{'短评内容': '感觉酒店的服务和硬件设施比较一般，位置算是还可以，打车挺方便的，公交站牌就比较少了，不过他的价格还是挺优惠的，而且酒店环境也还可以，算是经济实惠的。', '短评打分': 5}
{'短评内容': '酒店我住着还是比较好,性价比比较高,各方面还很满意', '短评打分': 5}
{'短评内容': '酒店综合性价比还可以,周边交通比较便利设施也挺好.感觉一般没有特色', '短评打分': 5}
{'短评内容': '应备有塑料拖鞋', '短评打分': 5}
{'短评内容': '整体感觉还不错,就是房间面积没有描述的那么大,也很干净舒适,位置也很符合我的要求;', '短评打分': 5}
{'短评内容': '当时住的房间有点小，别的都还不错，位置方便价格也不贵', '短评打分': 3}
{'短评内容': '酒店外观看着虽然不怎么样，但进去感觉还是非常不错的，环境整洁舒适', '短评打分': 5}
{'短评内容': '服务卫生都很好,位置非常好.硬件设施舒适度比较一般,商务型酒店也算是比较不错的了.价格也很优惠.', '短评打分': 5}
{'短评内容': '酒店住着还可以,因为出行比较少,所以也没法跟其他酒店进行比较,不过也没有遇到什么不好的地方,还是挺满意的', '短评打分': 5}
{'短评内容': '干净卫生、整洁。只是房间有点小。总体来说住着很舒服，服务态度好。', '短评打分': 5}
{'短评内容': '酒店是新开业的,所以房间很干净,设施也比较齐全,就是面积小了点,不过还是蛮舒适的,价格也很合理', '短评打分': 5}
{'短评内容': '酒店交通挺方便的，位置本身也不错，而且他的环境设施，服务卫生都挺好的。', '短评打分': 5}
{'短评内容': '酒店的装潢的风格很喜欢，比较舒适，交通也比较方便', '短评打分': 5}
{'短评内容': '酒店的价格挺合适，也干净整洁。还免费提供早餐，就是在酒店门口不好打车', '短评打分': 5}
{'短评内容': '酒店周边的服务很少.吃饭的地方很难找,其他都还好', '短评打分': 5}
{'短评内容': '最好添置塑料拖鞋', '短评打分': 5}
{'短评内容': '这个酒店离我办事地方很近，交通也非常方便，整体来说他的服务环境也都不错，性价比很不错。', '短评打分': 5}
{'短评内容': '酒店的位置非常好,很方便.硬件设施很一般.', '短评打分': 5}
{'短评内容': '房间感觉有点小，卫生淋浴没有遮挡的设备，不过酒店的价格是比较优惠，住着还算舒适', '短评打分': 5}
{'短评内容': '标间小,洗澡不分开.不过餐厅不错', '短评打分': 3}
{'短评内容': '酒店的服务好挺的，而且那边出行比较方便，周围很多出租车，很多公交车站，就是酒店的床有点窄', '短评打分': 5}
{'短评内容': '&lt;font color=&quot;Orange&quot;&gt;Sample Text&lt;/font&gt;&lt;font color=&quot;Red&quot;&gt;Sample Text&lt;/font&gt;&lt;br /&gt;\n房间太小,床太小,单人间的床应该大一些,条件不错', '短评打分': 3}
