{'短评内容': '还好', '短评打分': 5}
{'短评内容': '先提点意见：一是我中间要离店，说好次日再来住，前台不肯寄存行李，真不方便。她们只肯存一天，如果结帐就不帮忙。\r\n二是那个干衣机本来是德政，我出差的厂家比较脏，衣服又不能带那么多，每天要洗衣服的。但那个小天鹅的干衣机根本不好用，能不能修好啊。\r\n有早饭还是不错。\r\n去时正值桂林大旱，但洗澡处还有潮味，主要是那个干湿区没隔开，太亏了！再好好装修一下吧。', '短评打分': 5}
{'短评内容': '总体还行', '短评打分': 5}
{'短评内容': '这家店的位置很方便，去景点坐公交车也就几站路。\r\n房间布置的很温馨。早上的早餐还算不错。\r\n大堂里有免费的电脑可以上网。\r\n总的来说，性价比不错。', '短评打分': 5}
{'短评内容': '干净，卫生，很不错', '短评打分': 5}
{'短评内容': '干净，不错', '短评打分': 3}
{'短评内容': '感觉很好，卫生，干净，舒适，看了网站点评去的，没有失望，让我非常满意，设施都非常新，唯一的不足，是只有一次性塑料杯，不能泡茶，喝热水', '短评打分': 5}
{'短评内容': '房间挺小的，布置很温馨，网速也还可以。', '短评打分': 5}
{'短评内容': '酒店卫生不错，就是房间小了点', '短评打分': 5}
{'短评内容': '地理位置好，房间内很干净，只是个别房间稍显小些，服务细致', '短评打分': 5}
{'短评内容': '酒店位置不错，服务人员不热情，浴室地板很滑，房间一般', '短评打分': 3}
{'短评内容': '酒店位置不错，但是服务人员不热情，房间一般', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店处于车站附近，人流比较杂\r\n浴室太小\r\n不过相对桂林的酒店，这个价格也不算太贵\r\n比较好的是大堂有书吧，可以借书', '短评打分': 5}
{'短评内容': '酒店是典型的经济型酒店，性价比还可以！就是位置在汽车站附近，感觉有点乱！总体来说还是不错的！', '短评打分': 5}
{'短评内容': '在这个店住了4晚，整体来说还是满意的。\r\n1）酒店的位置很好，处在火车站与汽车站之间，去漓江阳朔都可以直接在火车站坐车。晚上也可以沿着中山路闲逛；\r\n2）大厅的书吧方便借阅各种书籍，还有2个电脑随时供大家使用，挺方便的；\r\n3）房间内的东西都很干净。\r\n\r\n但也有一些地方值得去改进：\r\n1）房间的隔音不是非常好；\r\n2）设备不是很全，比如缺少吹风机，不是很方便；\r\n3）枕头不是跟舒服，一个太低，二', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '酒店称网速4M，不到。发邮件和上网页可以，开个PPS卡得厉害。没法看。\r\n晚9点断网。\r\n但万能充电器确实可以借，夹电池是不分极性的。\r\n自助服务区中洗衣房里：洗衣机、挂式熨斗好用。干衣机只工作了一次，衣服还没干，但已经罢工了。是无锡小天鹅的干衣机，旋钮已经没了，用了一把钥匙代替。', '短评打分': 3}
{'短评内容': '酒店内设的旅游部用的导游公司比较差。\r\n说好阳朔江坪一日游，定的8：00接人，让最好7：30就在大堂等。8：00过了，一再打电话，却说要8：20－8：30才到。别的公司是导游等游客，这个是游客等导游，一下差了1小时。\r\n酒店所用的杯子是一次性杯套塑料袋，这个节约太过了，不方便。\r\n其它都还好。', '短评打分': 3}
{'短评内容': '酒店位置不错，服务还可以。房内安排了伞、洗衣粉等，还附有书吧、含早、另有自助式干衣、熨衣房，还挺贴心。位置在火车站和汽车站之间，近繁华地段。\r\n有一点要改进是：淋浴房干湿不分，淋浴区用了吸水地板，但水溅出来地砖会滑的。另外有点潮味。可以改下这装修风格吧？\r\n比如洗手池和坐便器可以另隔出来，手池甚至可以放外边。但湿区一定隔离。', '短评打分': 5}
{'短评内容': '总体感觉不错，装修新、床上用品新。入住的商务大床房，最满意的是床上用品很喜欢，床够大，只是觉得房间稍显小，看了一下普通大床房，1.5米的床，但是床小了感觉房间活动的空间大些，下次就选普通大床房，还便宜10元大洋呢。另外，房间装修风格也感觉不错。', '短评打分': 5}
{'短评内容': '感觉一般。', '短评打分': 1}
{'短评内容': '干净，房间宽敞，早餐也还可以', '短评打分': 3}
{'短评内容': '各方面不错，住了3天，位置在湖边就更好了了', '短评打分': 5}
{'短评内容': '酒店位置不错，而且想得很周到，该有的设施都有，只是房间比同等价位的其他酒店面积小，而且前台不是很热情，这是唯一的遗憾吧', '短评打分': 5}
{'短评内容': '适合商务', '短评打分': 5}
{'短评内容': '不错 ', '短评打分': 5}
{'短评内容': '适合商旅。。。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '隔音效果期待进一步加强', '短评打分': 3}
{'短评内容': '还不错 服务态度蛮好的  设施也不错  ', '短评打分': 5}
{'短评内容': '由于给的是邻近马路的房间，虽然窗户的隔音已然很不错了，但是还是被吵了一夜，不愧是车站所在的繁华地带~\r\n如果是其他房间，应该可以睡得比较舒服', '短评打分': 5}
{'短评内容': '地理位置很好，服务态度也挺好，自助早餐很丰富，大堂内的提供的两台可免费使用的电脑及书吧很人性化。', '短评打分': 5}
{'短评内容': '酒店就是餐厅比较小,环境还错舒适,价格适中,去市中心逛街很蠻近,唯獨行李寄存隔天加收錢,比較不合理', '短评打分': 1}
{'短评内容': '总体感觉不错，位于汽车站和火车站附近，出行很方便，房间整洁卫生，价格合理，跟附近条件相当的酒店相比，我还是比较喜欢这酒店。', '短评打分': 5}
{'短评内容': '就是厕所地板滑了点其他都很满意', '短评打分': 5}
{'短评内容': '位置还真的不错，去阳朔去市区都很方便。2008年新建的酒店，挺干净，挺实惠。送的早餐味道也很好！唯一缺陷就是早餐要7点才开始，早上赶飞机的同学就吃不上了。', '短评打分': 5}
{'短评内容': '卫生服务方面都很好,打扫的很干净,位置也可以,位于火车站附近,出行很方便,但就是周围有点乱,另外就是硬件设施有点简单.', '短评打分': 3}
{'短评内容': '经济型酒店中算是挺不错的，适合普通游客及商务人员入住。', '短评打分': 5}
{'短评内容': '很好，去桂林的朋友可以考虑入住。交通比较方便！酒店服务热情！', '短评打分': 3}
{'短评内容': '很好，去桂林的朋友可以考虑入住。交通比较方便！酒店服务热情！', '短评打分': 5}
{'短评内容': '酒店的人员服务态度挺好的,内部环境也比较干净,而且价格也蛮优惠的,就是房间里洗手间比较小,然后地板上的水不是很爱干.', '短评打分': 3}
{'短评内容': '不错的便捷酒店，卫生舒适，交通方便，性价比高，下次我还会考虑再住。', '短评打分': 5}
{'短评内容': '晚上外面太吵, 影响睡眠', '短评打分': 5}
{'短评内容': '非常好的酒店！\r\n特别是早餐，绝对超值', '短评打分': 3}
{'短评内容': '在桂林是非常合适的酒店', '短评打分': 5}
{'短评内容': '酒店就是硬件设施方面稍微简单了一点，但是环境卫生和服务都还是可以的，位置也挺方便的，所以还是可以考虑的。', '短评打分': 3}
{'短评内容': '不错的一家酒店，很有职业道德!\r\n早餐也挺好，喜欢，推荐', '短评打分': 5}
{'短评内容': '应该是个不错的经济型酒店，干净卫生，交通便捷，房间稍小了一些是没有办法的遗憾，好在服务员的热情接待很好，以后有机会还会住这里，', '短评打分': 5}
{'短评内容': '酒店上网不行，房间里和公用的上网地方网速都很慢，酒店的位置还不错挺方便的，而且他们的服务也不错，挺干净的，所以还是可以考虑，只是希望酒店把上网这方面强化一下。', '短评打分': 3}
{'短评内容': '总的来说还行~房间配有雨伞，地理位置也行，都挺方便。就是卫生间太小了，淋浴的排水系统好像不是很好，洗手池也容易溅水上来，马桶旁边的空间太小了，一洗澡马桶就全湿了，就算有布帘挡着也基本没什么用。', '短评打分': 3}
{'短评内容': '还不错~不过早餐并不像广告单上那么丰富，还算简单，毕竟是送的自助餐券，而且可以送两张。卫生什么的还行，就是马桶和淋浴头太近了，一洗澡什么都湿了。', '短评打分': 5}
{'短评内容': '不错，离火车站，汽车站很近，方便。', '短评打分': 5}
{'短评内容': '酒店很新各方面还不错,早餐很好,但是当时我们咨询酒店前台机场大巴那有最晚时间几点他们都不知道,做为旅游城市的酒店问什么都不知道还是有待提高的.', '短评打分': 3}
{'短评内容': '很方便，而且酒店有免费车接送去旅游景点。', '短评打分': 5}
{'短评内容': '酒店不能说是十全十美，需要改进的地方肯定还是有的，但是目前来说我觉得他们的设施条件和服务环境都还不错，位置在火车站，是非常方便的，价格也比较优惠，所以还是比较不错的。', '短评打分': 3}
{'短评内容': '房间的卫生还是不错,当时房间百叶窗有点坏了他们也是很及时就来修理了服务还是挺积极的,位置还行,价格还是能接受的还是比较不错的酒店', '短评打分': 3}
{'短评内容': '应该算是入住的经济型酒店中硬件设施相对比较好。国庆长假最后一站，感觉相当满意。希望以后旅游的时候在别的城市也能住到该酒店。特地还办了会员卡。呵呵', '短评打分': 5}
{'短评内容': '安静，方便，性价比好', '短评打分': 5}
{'短评内容': '早餐一般般,另外房間有點小,有過據說這是城市的標准配置,哪兒的都是一樣的.\r\n地理位置還可以.前面不久是火車站,後面是不遠處汽車站', '短评打分': 5}
{'短评内容': '距离火车站和长途汽车站都很近，出行方便。酒店住宿条件也不错，大床房的空间不够大。因为是连锁酒店，总部在南宁，所以价钱还算合理。自助早餐很不错', '短评打分': 5}
{'短评内容': '房间小点，早餐样式少些，别的都很不错', '短评打分': 5}
{'短评内容': '感觉环境一般,因为我本身不是南方人,到那边有点不太适应,感觉房间空调的不太好,酒店位置挺方便的,就在火车站旁边,价格方面要是在低点就更好了 ', '短评打分': 3}
{'短评内容': '不推荐入住，睡在里面隔壁洗澡的声音，开关门的声音都听的见，而且价格在桂林没有优势，周围的酒店都比它便宜，房间也很小，', '短评打分': 1}
{'短评内容': '确实不错，火车站，汽车站就在左右两侧附近，环境卫生都很好，在周边的酒店里性价比应该是最好的了，比附近的如家酒店强。', '短评打分': 5}
{'短评内容': '我是在10月5日入住的，酒店干净，价格适中，值得推荐。\r\n\r\n唯一有点不满意的是，我在机场大巴上打电话问前台在哪站下，怎么走。前台仅告诉到终点站民航大厦下打个的起步价即可，可是大巴上的售票员和事实证明在上海路口下最近，也许是前台懒得向旅客解释太多的原因。', '短评打分': 5}
{'短评内容': '在这个价格来说酒店的硬件条件和环境设施都是挺不错的，对得起这个价格，而且卫生条件也很不错，就是房间稍微小了一点。', '短评打分': 3}
{'短评内容': '非常好 早餐不错', '短评打分': 5}
{'短评内容': '目前住过的最好的经济型酒店了，设施很新很全，而且公共区域还设置了免费使用的洗衣机、烘衣机、蒸汽挂烫机，最特别的是有5元随便打电话（市内、长途）的服务，大厅设置商业服务区还可以随便上网，对于出差在外的人简直太棒了！服务态度也很不错，很热情，希望能有更多分店开业方便我们出行！值得一提的是，酒店的侧面就有一家24小时营业的百年米粉店，味道很不错哦，我晚上11点到的都经不住诱惑去尝了一份，可以说，我对桂林', '短评打分': 5}
{'短评内容': '很满意，设施很新，服务很好。', '短评打分': 5}
{'短评内容': '酒店的设施比较简单一点，但是环境还不错，服务也挺好的，位置交通也比较方便，挺合适的。', '短评打分': 3}
{'短评内容': '和家人入住后，觉得酒店的卫生很好。前期看网友评论说周边环境太吵，入住后并没有这种感觉，挺安静的，可能和所住的房间位置有关。觉得可以推荐的原因还是性价比不错。', '短评打分': 5}
{'短评内容': '各项服务都不错，但早餐品种少，数量不能及时添加。', '短评打分': 5}
{'短评内容': '房间小了点，郁闷的是厕所的门为什么会没有锁.....', '短评打分': 5}
{'短评内容': '房间挺干净的，位置也不错，离火车站很近，整体感觉性价比还不错，可以推荐', '短评打分': 5}
{'短评内容': '酒店环境还可以，挺干净的，离火车站很近，交通比较方便，但是比较吵，总的来说性价比还可以，比较设施年轻人', '短评打分': 5}
{'短评内容': '房间挺干净的，位置也不错，离火车站很近，整体感觉性价比还不错，可以推荐', '短评打分': 5}
{'短评内容': '酒店的环境还不错，地理位置也很好，交通也很便捷，离我出差办事地方很近', '短评打分': 5}
{'短评内容': '酒店的价格有些高对于这个城市来说,性价比不好,设施一般,位置到是不错出行很方便,服务比较一般.', '短评打分': 5}
{'短评内容': '城市便捷酒店（桂林火车站店）經營者之基本營業理念尚屬理性榮譽,唯細目之經營方式經驗略屬不足:\r\n1.既然要標榜歐美經營水準,那中午12:00之標準退房時間可依顧客之需求按鐘點合理增收房價.\r\n2.自助早餐之供應請加裝攝像系統,以提高警告阻嚇作用,避免低俗客人亂拿食品不好吃再倒回菜盤.\r\n3.以上建議請加強改善.', '短评打分': 5}
{'短评内容': '酒店的环境不错的，卫生很干净的，酒店的位置很好的，出行很方便的，性价比不错的酒店', '短评打分': 5}
{'短评内容': '酒店位置很好,房间里面环境也不错,很满意,尤其早餐很丰盛', '短评打分': 5}
{'短评内容': '比较好```很喜欢', '短评打分': 5}
{'短评内容': '还不错，很干净，只是房间有点小。', '短评打分': 5}
{'短评内容': '房间蛮干净,蛮舒适的,而且离火车站也很近,乘车很方便,价格也蛮优惠的', '短评打分': 5}
{'短评内容': '房间挺干净的,设施也比较齐全,整体感觉都挺满意的,就是觉得有点高,要是能包含早餐就更好了', '短评打分': 5}
{'短评内容': '酒店的服务不错，环境也很好地理位置优越，交通很方便，性价比还高，下次去那边办事可能还会选择这家酒店', '短评打分': 5}
{'短评内容': '酒店整体不错，我比较的满意，经济实惠', '短评打分': 5}
{'短评内容': '酒店位置不错，就是周边环境比较乱，但是酒店里面很干净，硬件设施布局都很舒服。', '短评打分': 5}
{'短评内容': '非常喜欢这个酒店，各个方面都不错，位置也非常方便', '短评打分': 5}
