{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间的电视太小，挂牌4星，实际是三星的设施。', '短评打分': 5}
{'短评内容': '房间太小。靠近铁路隔音不好。网速太慢。价格过高', '短评打分': 1}
{'短评内容': '好，我不止一次在这家酒店住，感觉还可以。', '短评打分': 5}
{'短评内容': '干净卫生，档次较高，附近酒店中性价比较高，来北京都住这里', '短评打分': 5}
{'短评内容': '可惜没有窗户，周边小吃比较多，很交通也算方便', '短评打分': 3}
{'短评内容': '总体来说很好！\r\n地毯确实有点脏，不过不怎么影响\r\n卫生间有点小', '短评打分': 5}
{'短评内容': '酒店的其他设施还算不错，美中不足的是朝向轻轨的房间比较吵闹，一大早就能听见轻轨的轰鸣声，影响正常休息。建议靠东的客房改成特价房', '短评打分': 1}
{'短评内容': '不错的酒店，性价比颇高。会向朋友推荐。建议入住时与前台沟通，部分房间早上有噪音。', '短评打分': 3}
{'短评内容': '不错的酒店，性价比颇高。会向朋友推荐。建议入住时与前台沟通，部分房间早上有噪音。', '短评打分': 5}
{'短评内容': '+酒店位置好，性价比高，房间大，设施不错，不过光线有点暗。不错的酒店。', '短评打分': 5}
{'短评内容': '最不舒服的是没窗，空气不太好。交通还是挺便利的。', '短评打分': 5}
{'短评内容': '+酒店位置很好，设施好，周边很热闹，出行和餐饮非常方便，酒店性价比高。', '短评打分': 5}
{'短评内容': '离铁路太近,5点过的时候就就开始吵了,睡不好', '短评打分': 1}
{'短评内容': '酒店各方面条件还可以，值得入住，下次还会去住！', '短评打分': 5}
{'短评内容': '正好在酒店附近办事，所以选择这家，就是在铁路旁边有点吵，建议在登记时与前台沟通好，安排稍安静一点的房型。', '短评打分': 5}
{'短评内容': '总体还可以，就是地毯旧点~~服务一般~还是瞒舒适的', '短评打分': 3}
{'短评内容': '太吵。制度较落后。\r\n酒店很老了\r\n停车不方便', '短评打分': 1}
{'短评内容': '老住了，附近性价比最高的酒店，下次来还会住', '短评打分': 5}
{'短评内容': '艺海商务酒店，设施齐全，停车方便，而且地理位置很好找，周围交通便利~值得一住，舒适方便！', '短评打分': 5}
{'短评内容': '酒店房间干净，舒适，但有一点儿小，地理位置很方便。', '短评打分': 5}
{'短评内容': '服务态度很好，酒店装修高档。\r\n房间地毯很脏', '短评打分': 3}
{'短评内容': '帮朋友订的。朋友住了以后觉得房间不大，好像隔音也不特别好。\r\n但总体来说性价比很高。', '短评打分': 5}
{'短评内容': '除了几分钟一班的轻轨声音，椅子坐的不舒服，其它一切ok！', '短评打分': 3}
{'短评内容': '酒店总体来说都还可以，服务也比较周到，就是地铁弄的有点吵！', '短评打分': 3}
{'短评内容': '环境不错，位置还好吧，也没享受什么服务，总体来看性价比还是不错的。就是我们提前订的房，到了还是等了40分钟。。。。', '短评打分': 3}
{'短评内容': '这里的价格便宜，交通方便，服务态度好', '短评打分': 5}
{'短评内容': '环境不错，值这个价格，不过地毯太脏，很多会员都提到这个问题了 ，为什么酒店方就当看不见呢？', '短评打分': 5}
{'短评内容': '酒店还可以，挺好的。可以想象他是新的时候一定不错，只不过现在随着时间的流失，它已经不再新了。', '短评打分': 5}
{'短评内容': '虽然涨价了，性价比还是很高的，来北京还住这里', '短评打分': 5}
{'短评内容': '地理位置适合，但环境太一般.房间没有窗户，床也太小。', '短评打分': 5}
{'短评内容': '不错，可以继续入住，周边小吃比较方便，超市也有', '短评打分': 3}
{'短评内容': '服务好。房间干净。可以提供免费擦皮鞋业务。下次还到艺海住。', '短评打分': 3}
{'短评内容': '一切都很不错，就是房间收拾得稍慢，还有就是没有找到电视遥控器。', '短评打分': 5}
{'短评内容': '+艺海商务酒店很干净', '短评打分': 5}
{'短评内容': '住过很多次了。环境很不错。服务态度也很好。位置也很方便。以后还会去住的', '短评打分': 3}
{'短评内容': '都还可以，就是离地铁十三号线近了点，过车有噪音！', '短评打分': 5}
{'短评内容': '周边吃喝比较方便，可以继续入住，床一般般', '短评打分': 5}
{'短评内容': '服务非常好。下次来北京，还在这里住。就是没有送我洗衣卡。', '短评打分': 5}
{'短评内容': '习惯住这里了，每周都来住，卫生装修都可以，如果有地铁就好了', '短评打分': 5}
{'短评内容': '位置不错，卫生不错，推荐。', '短评打分': 5}
{'短评内容': '等待房间打扫时间太久', '短评打分': 5}
{'短评内容': '酒店宽敞明亮，住着很舒服，我们会经常光临的。', '短评打分': 5}
{'短评内容': '房间内潮气很大，估计是没有窗户的原因吧！其他的还不错！', '短评打分': 1}
{'短评内容': '地毯有点脏，其它都还算可以', '短评打分': 5}
{'短评内容': '这次选择商务豪华房，还是满好的，只是地毯太脏了，应该清洗了。', '短评打分': 3}
{'短评内容': '这次选择商务豪华房，还是满好的，只是地毯太脏了，应该清洗了。', '短评打分': 5}
{'短评内容': '总体来看性价比还是不错的，只是入住时房间还在打扫。。。我可是订过房的，等了半个多小时。', '短评打分': 5}
{'短评内容': '挺好。就是没有送我洗衣卡。不知道什么原因。', '短评打分': 5}
{'短评内容': '服务比较好,位置很合适,性价比较高,极力推荐', '短评打分': 5}
{'短评内容': '艺海商务酒店价格与方位条件比较，值得选择。李', '短评打分': 5}
{'短评内容': '来北京习惯住这里了，最近涨价有点快，不过还算比较不错的', '短评打分': 5}
{'短评内容': '除了靠近城铁，晚上有些吵外，其他都很不错', '短评打分': 5}
{'短评内容': 'ok的。酒店装潢很好。每天换床单毛巾很勤快。卫生间比较干净。要是有浴缸就好了。', '短评打分': 5}
{'短评内容': '地理位置很好，周边交通非常非常方便，公交车很多，地铁四号线也不远，而且各种档次类型的饭馆也很多，还有一个大型超市。以后还会考虑入住。\r\n至于地铁噪音问题，可以忽略不计。', '短评打分': 5}
{'短评内容': '我每次来北京都住在这个酒店,这个酒店的性价比很好', '短评打分': 5}
{'短评内容': '给朋友开的房间,每次朋友来都喜欢住这里,但是不是什么时候都能有房间预定的.位置和设施很不错的', '短评打分': 5}
{'短评内容': 'ok，不错，比较干净整洁,交通也还不错，早餐贵了点儿', '短评打分': 3}
{'短评内容': '床硬的可以感觉到弹簧的质量和被压得长短参差不起 背很不舒服 外面有噪音，反正我住了1天就直接换地方住了', '短评打分': 3}
{'短评内容': '床硬的可以感觉到弹簧的质量和被压得长短参差不起 背很不舒服 外面有噪音，反正我住了1天就直接换地方住了', '短评打分': 1}
{'短评内容': '床硬的可以感觉到弹簧的质量和被压得长短参差不起 背很不舒服 外面有噪音，反正我住了1天就直接换地方住了', '短评打分': 3}
{'短评内容': '除了靠轻轨一面的房间总是有地铁列车来往的噪音外，其他方面真的不错；尤其是我入住的时候原本预定的标准间已经客满，前台很热情的帮我把标准间免费升级成了套房，套房当然很舒服啦。地理位置位于四道口，距离地铁13号线很近，附件就有大卖场和几个院校，晚上街上到处都是卖串烧的小店，跟朋友在街边吃着串烧喝上啤酒是件挺惬意的事。这边服务员服务态度真的不错，房间内的电视机总是会自动换台，跟服务说了下，马上就有人来处理', '短评打分': 5}
{'短评内容': '酒店各个方面都很不错，我会一如既往的支持', '短评打分': 5}
{'短评内容': '大床很舒服，被褥也很干净整洁，总体不错。靠近地铁可能会比较吵闹。', '短评打分': 5}
{'短评内容': '不理解房间内为什么没有冰箱,壁挂式电视太小了', '短评打分': 5}
{'短评内容': '+酒店装修不错，地理位置也好，就是房间不完美，要么吵，要么没光。', '短评打分': 5}
{'短评内容': '服务态度很好~很周到~房间装饰不错~地理位置优越~性价比很高~', '短评打分': 5}
{'短评内容': '服务很差哦！简直是太差了！在这里住了很多次，太让人失望了！', '短评打分': 3}
{'短评内容': '＋服务太差', '短评打分': 5}
{'短评内容': '除了旁边地铁经过时有点吵，别的感觉都还不错。', '短评打分': 5}
{'短评内容': '房间有点小白天地铁比较吵这个很烦人，房间没有吹风机希望以后改进一下其他的还是很好的', '短评打分': 5}
{'短评内容': '除了離地鐵遠了點 , 早餐貴了點 , 其他無可挑剔', '短评打分': 5}
{'短评内容': '酒店各方面都很不错。我每次来北京都住艺海酒店。', '短评打分': 5}
{'短评内容': '除了频率每3分钟通过的地铁声音，其它是可以的', '短评打分': 1}
{'短评内容': '+好', '短评打分': 5}
{'短评内容': '位置很好找。离地铁很近，出行很方便。周围超市和饭馆很多。', '短评打分': 5}
{'短评内容': '相当不错的一家的酒店，住的比较安静、舒服。', '短评打分': 5}
{'短评内容': '价格合适，位置较佳，干净，不靠城铁的房间较安静，比较超值', '短评打分': 5}
{'短评内容': '性价比不错，位置也挺好，周围很多吃的，有大型超市', '短评打分': 5}
{'短评内容': '装修风格很舒适，高档。卫生很好，服务也很好。', '短评打分': 5}
{'短评内容': '位置不错.比较安静.北三环里.去中关村很方便', '短评打分': 5}
{'短评内容': '性价比还算可以，交通也还算发达，就是吃饭的选择少了点。', '短评打分': 5}
{'短评内容': '还行就是隔音效果不好', '短评打分': 5}
{'短评内容': '性价比非常不错的一家酒店，尤其车位非常充足。', '短评打分': 5}
{'短评内容': '北京艺海商务酒店由于入住比较晚，接近零点，一切还没来得及好好体会，直观感觉服务很好，房间设施也很好，就是地毯确实有些脏。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '靠近地铁，不过不靠外就没关系', '短评打分': 3}
{'短评内容': '酒店很宽敞干净，性价比高，值得推荐', '短评打分': 5}
{'短评内容': '长价了', '短评打分': 5}
{'短评内容': '地毯有点脏', '短评打分': 5}
{'短评内容': '服务人员服务态度非常好，房间舒适，唯一不足之处是卫生间下水不是太好。', '短评打分': 5}
{'短评内容': '多次住了，感觉还是很好，支持一下', '短评打分': 5}
{'短评内容': ' 地毯很脏，房间潮湿，其他都很不错', '短评打分': 5}
{'短评内容': '位置很好，交通便利，性价比一般。', '短评打分': 1}
{'短评内容': '前台服务态度差，其他的还可以。', '短评打分': 3}
{'短评内容': '酒店还不错。位置也很方便，周围饭馆很多。唯一不足的地方就是前台接待的态度很差，好像别人总欠她钱似的，两个女的脸拉的老长，站了很久她们连头都不抬一下。', '短评打分': 5}
{'短评内容': '很不错的酒店，很干净，服务也很好，就是酒店离地铁站稍远点，但是出门过十字路口，坐651路公交车到终点（也就4站路1元钱）就到西直门地铁口（坐87路也可以，但要看好从哪里下),如果打车去地铁站10元钱就够了，非常方便，下次去北京，还住这个酒店。', '短评打分': 5}
{'短评内容': '没入住酒店之前一直担心，但入住后发现都是多余的', '短评打分': 3}
{'短评内容': '没入住酒店之前一直担心，但入住后发现都是多余的', '短评打分': 3}
{'短评内容': '艺海酒店好,入住后感觉选择这家酒店是正确的', '短评打分': 5}
{'短评内容': '地毯比较脏,其它都可以.', '短评打分': 5}
{'短评内容': '设施很齐全，也很好用。住起来很舒服！', '短评打分': 5}
{'短评内容': '窗户小，一定要选择不靠轻轨的那边', '短评打分': 5}
{'短评内容': '地理位置极好', '短评打分': 5}
{'短评内容': '性价比非常高的酒店，入住感觉很舒服', '短评打分': 5}
{'短评内容': '房间很干净，设施齐全，服务周到热情，性价比高。', '短评打分': 5}
{'短评内容': '在北京比较满意的酒店，每次来京都会入住这家。值得推荐~', '短评打分': 5}
{'短评内容': '附近吃饭还算比较方便吧，但最好住不是暗窗的房间，会感觉舒服一点', '短评打分': 3}
{'短评内容': '酒店总体来说是不错，但应该在通风设备上要有所改进。', '短评打分': 5}
{'短评内容': '不错，值得入住。', '短评打分': 5}
{'短评内容': '不错，房间和地理位置都可以', '短评打分': 3}
{'短评内容': 'hao', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '晚上值夜班的前台服务不好,房间的网速很慢,希望将服务严抓起来,顾客是来消费的,不是来看你脸色好像欠你钱不还似的.', '短评打分': 3}
{'短评内容': '不错 吃饭挺方便 交通一般', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '不错，性价比较高', '短评打分': 5}
{'短评内容': '综合来看，性价比还比较好，常住', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '屋子有点潮，卫生条件不错。酒店附近挺多好吃的小店，交通也很方便。', '短评打分': 5}
{'短评内容': '很好，值得推荐！', '短评打分': 5}
{'短评内容': '房间里有很大的霉味！设施明显的不如以前了。', '短评打分': 5}
{'短评内容': '环境很好，交通业很便利，值得推荐', '短评打分': 5}
{'短评内容': '非常好的一家酒店，服务很好，住的很舒适。下次还会来。', '短评打分': 5}
{'短评内容': '非常好  会再来的', '短评打分': 5}
{'短评内容': '交通不方便 其他都很好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 1}
{'短评内容': '不错的哈，连续住了几晚', '短评打分': 5}
{'短评内容': '地毯有点脏，还是换成木地板好点', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '酒店非常干净，房间也算大。就是没有窗户，空气流通差一些，但考虑到价格比较便宜，所以感觉很不错，值得推荐。', '短评打分': 5}
{'短评内容': '帮朋友订的这家酒店， 除了位置不太方便， 其它都还不错。', '短评打分': 5}
{'短评内容': '一如既往的好  每次来北京都会住艺海  推荐推荐推荐！！！', '短评打分': 5}
{'短评内容': '服务非常好。', '短评打分': 3}
{'短评内容': 'good', '短评打分': 3}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '真的是难得啊，物有所值了', '短评打分': 5}
{'短评内容': '感觉还可以，主要是交通方便。。。性价比不如如家大慧寺店', '短评打分': 5}
{'短评内容': '性价比比较高，干净卫生，唯一的缺点是我订的房间没有窗户，看不见阳光很容易睡过点，总之还不错。', '短评打分': 5}
{'短评内容': '总体感觉不错', '短评打分': 5}
{'短评内容': '非常满意。', '短评打分': 5}
{'短评内容': '性价比很高的酒店，入住还有选择枕头的选项非常贴心。\r\n没有窗户的房间虽然会对舒适度稍有影响，但是设置及装潢风格非常值得！周边很多小吃和饭店，打车稍微有些难，下次还会继续住。', '短评打分': 5}
{'短评内容': '位置不错', '短评打分': 5}
{'短评内容': '服务很满意,性价比好,下次还住', '短评打分': 5}
{'短评内容': '和照片不符，现实中比较旧，服务很好，总体来说，还是比较好的，下次还来！！', '短评打分': 5}
{'短评内容': '卫生很好 比较干净 整洁', '短评打分': 5}
{'短评内容': '我最看中这个酒店的一点就是方便。', '短评打分': 3}
{'短评内容': '感觉不错，方便。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店看上去很新\r\n房间很现代化 价格也不贵\r\n就是出门好像不太方便\r\n不过以后来的话应该还会选这家的', '短评打分': 5}
{'短评内容': '房间略小，设备还可以，感觉还是洗浴中心的包房升级了\r\n', '短评打分': 5}
{'短评内容': '位置超级好，附近吃饭娱乐地方比较多，会经常来', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '艺海酒店很舒适，空调的温度也很合适，服务态度不错，是我入住的手选。', '短评打分': 5}
{'短评内容': '附近餐飲很多  就是地鐵稍為遠了一點', '短评打分': 5}
{'短评内容': '每周都会住一次，没的说', '短评打分': 5}
{'短评内容': '房间地毯比较脏，不好', '短评打分': 3}
{'短评内容': '缺点是：\r\n有外窗的房间太吵！\r\n无外窗的房间太闷!', '短评打分': 1}
{'短评内容': '下次还住这个酒店。', '短评打分': 3}
{'短评内容': '挺温馨，挺方便的。', '短评打分': 3}
{'短评内容': '感觉不错，每次有朋友来京，我都推荐他们住此酒店。', '短评打分': 5}
{'短评内容': '总体感觉不错，在北京这种价格的酒店艺海应该属于性价比高的了，不过房间里居然没有放纯净水，希望酒店改进。', '短评打分': 5}
{'短评内容': '还算方便，性价比较好。住的次数还比较多', '短评打分': 3}
{'短评内容': '还算方便，性价比较好。住的次数还比较多', '短评打分': 5}
{'短评内容': '非常干净，服务态度很好，特惠房稍显压抑。', '短评打分': 5}
{'短评内容': '配置确实还行，就是很旧了。好多灯，镜子螺丝都松了还没人拧', '短评打分': 3}
{'短评内容': '预定信息竟查了好久才找到，接待人员动作太慢，让顾客等好久。', '短评打分': 1}
{'短评内容': '特价房没有窗', '短评打分': 5}
{'短评内容': '房间还不错，服务也可以。', '短评打分': 3}
{'短评内容': '房间还不错，服务也可以。', '短评打分': 3}
{'短评内容': '酒店非常方便', '短评打分': 5}
{'短评内容': '还不错，就是没窗户', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': 'good, i will be back.', '短评打分': 3}
{'短评内容': '内部设施还不错，周围有超市，维一遗憾的是大床房没有对外窗子。总体感觉还可以。', '短评打分': 5}
{'短评内容': '快捷酒店的档次', '短评打分': 3}
{'短评内容': '房间内电视太小了，餐厅更像食堂，居然不能24小时营业', '短评打分': 1}
{'短评内容': '本以为也是洗浴呢，结果是酒店。2层上去很漂亮。客房每一个挨的比较近，也不隔音。但自己去住住还是很不错的。酒店对面的街上有超市和餐厅很方便的，小时房很不错哦！', '短评打分': 5}
{'短评内容': '老客户了，感觉很方便，不错。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '服务挺好，就是房间不隔音，还有附近也没有地铁站，不是很方便，房间里的地毯好脏。', '短评打分': 5}
{'短评内容': '性价比很高，还送免费肩颈按摩券，超级划算 \r\n', '短评打分': 5}
{'短评内容': '交通便利,周围吃饭、购物都放便!就是屋内光线不好,通风不好!', '短评打分': 5}
{'短评内容': '前台的态度有待提高。入住的时候前台态度很冷。住宿期间两次打电话给前台，一次是要网线，半个小时以后才有反应，一次是要写东西用的便签纸，则是完全没有反应了。楼层的服务员服务不错，态度也很好。酒店的卫生也还可以，从地理位置上看，性价比也不错。', '短评打分': 5}
{'短评内容': '性价比高   服务好', '短评打分': 3}
{'短评内容': '比较满意   \r\n只是上网有2次掉线', '短评打分': 5}
{'短评内容': '挺好，性价比比较高，卫生条件挺好的，毛巾比较舒服，热水不是很烫，莲蓬头是不能动的。电视尺寸稍小了点。网速挺快，不过后来一段时间又不太会。', '短评打分': 5}
{'短评内容': '不错的酒店。第二次入住。', '短评打分': 5}
{'短评内容': '我很喜欢这家酒店', '短评打分': 3}
{'短评内容': '住过几次了，下次住还会选择这家酒店', '短评打分': 5}
{'短评内容': '不错的选择 性价比也蛮高的 适合各年龄段的朋友入住 ', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 3}
{'短评内容': '这次住的特惠大床房感觉不错，特别适合睡眠休息。', '短评打分': 5}
{'短评内容': '对那片比较熟，每次都住这里，就是有几次忘了要发票，服务员也没主动给。', '短评打分': 5}
{'短评内容': '酒店不错，挺干净，内装也很时尚。就是特价的房间没有窗户，黑天白天分不出来。酒店的电话都打不了，需要什么东西还要跑到每层的电梯旁边用公用电话找服务员。酒店附近很多好吃的饭馆，各种口味各种价位都有，还有超市和麦当劳，很方便。', '短评打分': 5}
{'短评内容': '前台服务一般,等待时候长有忙不过来得现象,交通便利,环境舒适就是室内通风不太好!', '短评打分': 5}
{'短评内容': '交通方便,周围环境好.', '短评打分': 3}
{'短评内容': '服务设施很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '房间比较安静，休息的不错', '短评打分': 3}
{'短评内容': '性价比比较高的酒店 推荐 里面淋浴比较舒服 但最好还是提供地巾', '短评打分': 5}
{'短评内容': '住过很多次，设施不是太新，但总的来说挺舒服的。性价比不错。周围交通餐饮都很方便。为什么积分只能换双床房呢？如果多些房型选择就好了！', '短评打分': 5}
{'短评内容': '交通方便,', '短评打分': 5}
{'短评内容': 'not bad.', '短评打分': 5}
{'短评内容': '非常不错的住所', '短评打分': 5}
{'短评内容': '相当不错', '短评打分': 5}
{'短评内容': '位置很好，环境很好', '短评打分': 5}
{'短评内容': '每周都在这里住，特价房性价比很高', '短评打分': 5}
{'短评内容': '很好，推荐', '短评打分': 3}
{'短评内容': '这家酒店靠近我办事的地方很方便，感觉都还不错，没什么特别不好的地，住一晚就走了，主要以办事为主，性价比比较好。', '短评打分': 5}
{'短评内容': '推荐很不错的', '短评打分': 5}
{'短评内容': '老客户了，不错，服务周到。', '短评打分': 1}
{'短评内容': '说实话是看到前面那么多网友推荐才去的。有点失望，外面的停车位置倒是很大，进去大堂感觉也是比较堂皇的。但是从拐了几弯才进到的电梯间位置，就感觉怪怪，电梯也很小。我是入住商务大床的，（1.8乘2米也算大床哈哈）进到房间更失望，卧室小还可凑合，卫生间也太小了吧。电脑电视倒都可以，床铺也可以，因为在5楼还是有点吵，最郁闷就是10点多下飞机11点到房间饿得要命没有送餐了。', '短评打分': 1}
{'短评内容': '服务好，房间装修高档，除了打车不太方便，其他都很好', '短评打分': 5}
{'短评内容': '性价比很高的酒店！', '短评打分': 5}
{'短评内容': '房内地毯保护，及维修情况不是很好！其他ok！', '短评打分': 5}
{'短评内容': '位置很不错，房间比较舒适，温度不错，就是靠近城铁，有些噪音，设施有点陈旧。', '短评打分': 5}
{'短评内容': '环境很不错 地理位置好 附近交通饮食方便', '短评打分': 5}
{'短评内容': '考研的时候住的，很安静、舒适，服务态度也很好', '短评打分': 5}
{'短评内容': '这家酒店位置在轻轨旁边,要是住特价房时,就没有办法看到户外,住在标准房时,外面的轻轨十分吵人,不建议住在这家酒店', '短评打分': 1}
{'短评内容': '特惠房还是性价比很高的，毛巾该适当的更换，有的毛巾都磨坏了，仍然提供给客人使用', '短评打分': 5}
{'短评内容': '金钥匙认证酒店，除了高峰期打车有点困难，其他都很棒', '短评打分': 5}
{'短评内容': '该酒店总体感觉不错，服务员素质较高，灵活机动。', '短评打分': 5}
{'短评内容': '预定房间没有预留到规定时间。', '短评打分': 1}
{'短评内容': '酒店房间就是通风条件不是很好，太热。', '短评打分': 5}
{'短评内容': '很不错的酒店，方便舒适，性价比高！', '短评打分': 5}
{'短评内容': '入住了好几次艺海了。并不是这家酒店有多好，主要是离我女儿近', '短评打分': 5}
{'短评内容': '真的很不错，周围很多好吃的店铺，交通 比较便利，去中关村哪里都比较方便，就是周围没有地铁有点遗憾', '短评打分': 5}
{'短评内容': '感觉很一般，有点旧了', '短评打分': 1}
{'短评内容': '酒店性价比、环境等都较好，只是门口出租车扬招比较困难。', '短评打分': 3}
{'短评内容': '很不错的酒店，以后还会入住', '短评打分': 5}
{'短评内容': '特价房还是非常值得一住的', '短评打分': 5}
{'短评内容': '总体都很不错！就是网速慢点', '短评打分': 5}
{'短评内容': '这家酒店综合性价比较低，尽管房价便宜，但房间较小，且备品档次过低。', '短评打分': 1}
{'短评内容': '除了地理位置有点远，内部环境还是很不错的', '短评打分': 3}
{'短评内容': '金玉其表败絮其内。看酒店网站图片介绍挺唬人的。一进去就感觉不爽。前台后面墙上那些镀金的雕饰都斑驳脱落了。房间里那个地毯大概多少年没换了吧。污渍斑斑。', '短评打分': 1}
{'短评内容': '没有窗户的房型太难受！', '短评打分': 1}
{'短评内容': '便宜!!位子尚可!!\r\n靠近鐵路的地方 炒的不得了 實在很不行!!', '短评打分': 1}
{'短评内容': '特别美好的享受，有免费肩颈按摩\r\n', '短评打分': 3}
{'短评内容': '性价比很高，还送免费肩颈按摩券，超级划算', '短评打分': 5}
{'短评内容': '性价比很高，还送肩颈按摩券，太好了，值得', '短评打分': 3}
{'短评内容': '距离城铁很近，有点吵，位置不太好', '短评打分': 3}
{'短评内容': '舒适，环境好，就是门口打车有点困难，性价比高', '短评打分': 5}
{'短评内容': '房间很干净。设备设施齐全。想的很周到，住过两次，不错不错', '短评打分': 5}
{'短评内容': '四道口，很方便', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '最近一直住这里，相对这个价格，实在是比较超值，要是有地铁就好了', '短评打分': 5}
{'短评内容': '冬天入住的，头一晚住北面的房间，房间太冷了，空调根本不起作用，而且靠近城铁也很吵。第二天跟前台协商换了一间向阳的房间，温度好多了。服务不错，就是设施有些老化。就性价比而言，还是推荐的！', '短评打分': 5}
{'短评内容': '位置不佳， 价位稍微高了', '短评打分': 1}
{'短评内容': '我住的大床房没有窗户，感觉有点压抑，其余都不错。', '短评打分': 5}
{'短评内容': '房间有点小，上网速度很慢的。其他的还可以', '短评打分': 1}
{'短评内容': '每次来北京办事  都住这里  安静 舒服  交通便利   推荐\r\n', '短评打分': 5}
{'短评内容': '方便卫生，实用', '短评打分': 5}
{'短评内容': '第二次入住了....隔音好差...早上还在睡觉的时候听见楼道有人吵架...那感觉特别崩溃', '短评打分': 3}
{'短评内容': '除了地铁声音大，宽带插我的笔记本上没用，其他都不错', '短评打分': 5}
{'短评内容': '总体感觉不错啦~但卫生间设计不合理', '短评打分': 5}
{'短评内容': '很满意,有机会会再去', '短评打分': 5}
{'短评内容': 'just ok', '短评打分': 5}
{'短评内容': '2层晚上有点吵，调换其他层都好。', '短评打分': 5}
{'短评内容': '位置不错，周围生活设施很齐备。\r\n房间稍微有点小，性价比很高，四星级的规格二星级的价格。\r\n以后还会入住该酒店。', '短评打分': 5}
{'短评内容': '房间有电脑，很方便，但靠近城铁的房太吵。', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '总体上还行，如果房间窗户能直接打开，与外面通风那就更好了。', '短评打分': 3}
{'短评内容': '酒店在本地段的性价比较高，只是房间环绕，没有通风窗户，不是最好。', '短评打分': 5}
{'短评内容': '已经住过几次了，除了房间小点，其他都很满意，以后还会去', '短评打分': 5}
{'短评内容': '酒店大堂服务人员热情，服务不错，整体上说，性佳比不错。以前也住过，这次价格似乎比以前低了些。不过自助晚餐没有了，令人有些失望。', '短评打分': 5}
{'短评内容': '总的感觉还算可以，价格也算合理。', '短评打分': 5}
{'短评内容': '整体价格都不错，只是除了点小意外，我到前台登记的时候价格是328，而我预定的价格是238，说明后，前台查了一下，不知是哪里出了错误还是我不说的话就按这个价格直接忽悠我们了。', '短评打分': 1}
{'短评内容': '特价房。。非常值得一住哦', '短评打分': 5}
{'短评内容': '环境不错，酒店的服务也很好！', '短评打分': 5}
{'短评内容': '除了地铁有点吵，进门有味道，通风下才好。。。。其他都还行', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '总体还可以,就是晚上值夜班的前台服务员服务不太好,晚上房间隔音效果欠佳,以后不会在去入住.', '短评打分': 1}
{'短评内容': '房间没有窗户', '短评打分': 3}
{'短评内容': '位置好，房间布置很温馨，就是毗邻城铁，有点吵。', '短评打分': 5}
{'短评内容': '真的很一般啊\r\n说是三星半，条件真的达不到这个标准啊\r\n真的很一般', '短评打分': 1}
{'短评内容': '棒棒棒!', '短评打分': 5}
{'短评内容': '除了地段有点偏 很多房间靠近城铁 有点吵  别的都不错', '短评打分': 5}
{'短评内容': '酒店交通便利，离交通枢纽西直门不远，坐车非常方便。旁边就有大型超市和蛋糕房，总的来说还是非常便利。美中不足就是临近城铁，每天很早就开始运营，并且较为频繁。价格较为适宜的房间大多临近城铁或是光线很暗，不适合长时间阅读或是处理文件，尽管打开灯光会亮很多，但是让人感到比较压抑。不过服务还是不错的。', '短评打分': 3}
{'短评内容': '服务态度恶劣，特别是前台接待人员有的人不太懂礼节。洗浴没有活动水龙头，水流量小。洗浴毛巾不干净。不送刮胡刀。没有送瓶装饮用水。门窗关不严，临近铁路，火车轰隆声，嘈杂得使人难以入睡。性价比差。', '短评打分': 3}
{'短评内容': '服务态度恶劣，特别是前台服务人员不懂礼节。电脑屏幕不显示。没有刮胡刀。洗浴没有活动龙头，水流小。不送瓶装饮用水。性价比差。', '短评打分': 1}
{'短评内容': '旁便铁路噪音大。\r\n2楼的足疗店的声音也吵，\r\n不应该足疗店和客房在同一层\r\n隔壁的KTV声音也好吵哦', '短评打分': 1}
{'短评内容': '酒店总体来说不错，交通便利，旁边就是超市和蛋糕店，离西直门也比较近，唯一的缺点就是临近城铁，虽然添加了防噪设施，靠近城铁的房间噪音还是有点大。内景房光线有点暗，不适合长时间阅读。不过总体而言，还是值得推荐的。', '短评打分': 5}
{'短评内容': '标准间只有暗窗，感觉不是太值，离地铁站稍有点远', '短评打分': 1}
