{'短评内容': '睡的挺舒服的', '短评打分': 5}
{'短评内容': '性价比很高 卫生很好 的酒店', '短评打分': 3}
{'短评内容': '住了很多次了。不错的酒店。', '短评打分': 5}
{'短评内容': '性价比很高的酒店住所，就是打的不好打，不过话说回来整个宁波就没几个地方好打的的；房间里什么都好，就是沐浴乳和洗发水太次太次了，一看一位是玉兰油，没想到是高仿的，洗发水和沐浴乳的感觉差不多，都可以两用了。总体上说，很好的酒店，十分推荐，下次还会入住的', '短评打分': 5}
{'短评内容': 'The hotle is very good.I like it.', '短评打分': 5}
{'短评内容': '还不错,房间小了点,价格还可以', '短评打分': 5}
{'短评内容': '    五一入住，标准三星酒店，客房与服务都不错，五一入住性价比较高。地理位置距天一阁、火车南站均只需出租车起步费。', '短评打分': 5}
{'短评内容': '酒店性價比不錯，但位置稍微遠一些，交通不是這麼便利', '短评打分': 5}
{'短评内容': '总体来说还是满不错的\r\n但是一些小细节值得注意\r\n比如说肥皂的提供\r\n打电话给服务台\r\n说没有免费的肥皂', '短评打分': 5}
{'短评内容': '洗澡加个移动花洒就好了', '短评打分': 5}
{'短评内容': '不错的环境~~~出入也方便，周边吃的地方也多&#183;~', '短评打分': 5}
{'短评内容': '总体上很不错', '短评打分': 5}
{'短评内容': '很好的一个酒店，性价比高，又干净，以后会经常光顾该酒店。', '短评打分': 5}
{'短评内容': '性价比挺高的一家酒店', '短评打分': 5}
{'短评内容': '酒店房间虽然不大，但是设置合理，离机场不远，附近也有饭店吃饭，不错！！', '短评打分': 3}
{'短评内容': '很好的酒店 出差宁波一直住这里', '短评打分': 5}
{'短评内容': '酒店离机场大约20分钟的里程，我是早上6点多出发到机场的。正在修路，如果其他时间需要提前走。酒店干净整洁，房间安排不错！', '短评打分': 5}
{'短评内容': '性价比还可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店房间太小，服务一般。', '短评打分': 1}
{'短评内容': '位置由于靠近宁波南站，如果早上办事打车相对比较困难。房间感觉满意。', '短评打分': 5}
{'短评内容': '酒店很干净，就是房间小了点，早餐很不错，品种很多！', '短评打分': 5}
{'短评内容': '这个价位中的酒店，天港洲际算性价比高的。早餐还不错，服务也到位。如果没有很高的预算，去那里住还是不错的选择，其实到天一广场打车就起步价，不远。', '短评打分': 5}
{'短评内容': '很好  就是不知道以后还有没有218的特价房', '短评打分': 5}
{'短评内容': '还不错的酒店 可以推荐', '短评打分': 5}
{'短评内容': '酒店设施和服务较好，但此地太不好打出租车。', '短评打分': 5}
{'短评内容': '卫生，服务，设施，位置，舒适度，性价比很好', '短评打分': 5}
{'短评内容': '很不错 订的特价房 218的房价 有这样的硬件蛮意外的。。。\n早餐也还过得去 性价比比较高吧', '短评打分': 5}
{'短评内容': '标准间和特价房看上去没什么区别', '短评打分': 3}
{'短评内容': '特价房很实惠', '短评打分': 5}
{'短评内容': '不会再次入住了 实在一般 ', '短评打分': 1}
{'短评内容': '服务不行，每次入住好几天，前台做门卡时就做一天，搞的每天要去前台刷，虚心接受屡教不改', '短评打分': 5}
{'短评内容': '不错的酒店性价比高', '短评打分': 5}
{'短评内容': '终于又等到天港搞特价了，价格不错，酒店的内部环境也不错，就是这次住的房间淋浴房的地漏不好，有点堵了，一用水就要满出来，美中不足，还有就是天港这里打的不是很方便', '短评打分': 5}
{'短评内容': '酒店各个设施都比较好，就是打车去车站不是很方便，主要是出租车比较少，希望酒店能考虑解决这个问题。', '短评打分': 3}
{'短评内容': '比较好的酒店，值得推荐', '短评打分': 5}
{'短评内容': '很郁闷啊，晚上中央空调吹出来的全是烟味，无烟不无烟楼层都没区别了！！！希望该酒店引起注意，晚上房间空气太差了。', '短评打分': 5}
{'短评内容': '值得推荐！', '短评打分': 5}
{'短评内容': '觉得这家酒店的服务非常好，设施什么的也挺好。下次还会去住的。\r\n就是周边的饭店生意的爆好，没有定位子，过去都没座，郁闷。。。\r\n', '短评打分': 5}
{'短评内容': '酒店不错，房间很干净，值得推荐！', '短评打分': 5}
{'短评内容': '总的来说房间还是挺干净的，但是装修有点老了，过时了，硬件也不太好。房间连衣柜都没有呢。。价格倒是不贵', '短评打分': 5}
{'短评内容': '总体感觉还好，早餐不错。下次仍旧考虑这家。如果价格再便宜点就OK了', '短评打分': 5}
{'短评内容': '在这家酒店住了两晚，总体感觉还不错，服务也比较好，我们的要求都能及时的满足。之前选择这家酒店是想能有比较好的早餐，但是住下来发现早餐不怎么好，希望可以改进。', '短评打分': 5}
{'短评内容': '因为住过北仑的曼哈顿天港感觉很好，所以对宁波的天港洲际有点失望，房间小位置不好室外有噪音要求换也没下文，想想只住一晚也就算了，洗漱空间拥挤，地毯脏，早餐一般。', '短评打分': 1}
{'短评内容': '这样的价格，对应这样的软硬件很超值。房间显得挺干净，该有的也都有了，很不错。来谈谈不足之处：1、隔音不好，而且可以说相当不好，晚上走廊外的人声时时传来。2、卫生间淋浴房是不是应该再动点脑筋，淋浴的水会顺着淋浴房的玻璃门渗出，不得不用毛巾给垫上。3、早餐一般。\r\n说这些不好，并不是否定天港，而是觉得可以改进的，天港还是不错的', '短评打分': 5}
{'短评内容': '非常不错的酒店，值得推荐', '短评打分': 5}
{'短评内容': '我来宁波出差一直选择这家酒店的行政房间，很舒适，我很喜欢，而且还有丰富的早餐，价格也可以。不错的酒店。', '短评打分': 5}
{'短评内容': '早餐的质量有些下降', '短评打分': 5}
{'短评内容': '整体感觉还不错哦', '短评打分': 5}
{'短评内容': '酒店网速没有以前快了，很慢。。。', '短评打分': 5}
{'短评内容': '不错，值得推荐。', '短评打分': 3}
{'短评内容': '室外装饰一般，内部环境还不错，内部一楼餐厅味道不错，早饭还可以。\r\n性价比高。', '短评打分': 5}
{'短评内容': '酒店位置还行，在马路边很容易找，周围还有KFC等吃饭的地方。但是房间本身一般。', '短评打分': 5}
{'短评内容': '不错的嗦，住了N次了，最喜欢该酒店的早餐，哈哈。', '短评打分': 5}
{'短评内容': '环境很不错，早餐更不错，哈哈，下次还去', '短评打分': 5}
{'短评内容': '性价比绝对高', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '很好，值得推荐', '短评打分': 3}
{'短评内容': '很好， 值得推荐 ', '短评打分': 5}
{'短评内容': '离城区太远,不方便.服务不是太好.居然不能兑换外币.', '短评打分': 1}
{'短评内容': '早餐还可以就是宁波打车不是很方便', '短评打分': 3}
{'短评内容': '早餐不错', '短评打分': 5}
{'短评内容': '隔音效果不是一般的差,旁边就是超市,购物车还是叉车滚来滚去的声音没有间断过.一夜没睡.酒店说以客满为由不给换.唯一有一间,烟味浓得让人恶心.希望能改善.省得让出差的人,晚上连个觉都睡不安心.', '短评打分': 1}
{'短评内容': '早餐不错，来住过很多次，\r\n交通方便', '短评打分': 3}
{'短评内容': '酒店很一般,没什么特色, 价格方面倒还比较合适的.', '短评打分': 3}
{'短评内容': 'hao', '短评打分': 5}
{'短评内容': '除了房间里的空气好像有点不流通，其他都很ok！', '短评打分': 5}
{'短评内容': '我都说过N次了，不用再多说，大家可以住一住就知道啦！', '短评打分': 3}
{'短评内容': '卫生，设备设施都比较不错。特别是早餐选择的余地比较多，所以下次我还会入住。', '短评打分': 5}
{'短评内容': '不错的酒店，值得推荐', '短评打分': 5}
{'短评内容': '房间不错，比较干净。早饭品种还是比较丰富的。性价比较高。\r\n\r\n就是打出租不方便，酒店侍应生基本没有', '短评打分': 5}
{'短评内容': '太一般了，就早餐还过得去。', '短评打分': 1}
{'短评内容': '位置离我当时办事地方比较近,而且酒店的条件也不错,没什么不满意的,价格也合适,适合商务入住.', '短评打分': 3}
{'短评内容': '离南站比较近，走路20来分钟，边上有好又多，房间设施还可以，早餐味道很不错的', '短评打分': 5}
{'短评内容': '住进这家酒店，感觉非常温馨，服务人员很热情，早餐也很棒，很少有酒店的早餐可以比得上了，服务人员的态度都很热情，非常感谢酒店人员的细致周到的服务！', '短评打分': 3}
{'短评内容': '很不错的酒店，各种硬件措施都很棒，外观虽然看上去不太好，但是进入大堂以后，走廊、房间都是很温馨的，卫生很棒，设施也都很新，住上去非常舒适，性价比非常好，推荐！', '短评打分': 5}
{'短评内容': '对他们的服务非常满意，当时订好的房间到店后却满房的，他们提供了免费升级了房型，很实惠', '短评打分': 3}
{'短评内容': '一家性性价比非常高的四星标准酒店，装修非常新，房间设施齐全。', '短评打分': 5}
{'短评内容': '门口叫车很难，房间非常小，大堂还不错', '短评打分': 1}
{'短评内容': '虽说在环城西路上，但因为宁波市区面积不大，到市中也非常方便，周边美食林立，快餐、中餐都有可选择的非常多，自驾车也有停车场，离高速路口三五公里左右。', '短评打分': 5}
{'短评内容': '特价房很难定到', '短评打分': 5}
{'短评内容': '酒店各方面都很不错，特别是那天早上要去奉化，客户的车接送很方便，不用经受市区塞车之苦。早餐还可以，有点宁波特色。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '比较舒服，我会再去住的。', '短评打分': 5}
{'短评内容': '经常住这家酒店，只是限于差旅标准，只能住特价房，特价房这个真是难订，很抢手，房间不大（特价房，其他没住过）但房间干净，只是早餐实属一般，服务也不错，员工都会和你打招呼，感觉很好。是我出差宁波的首选。', '短评打分': 5}
{'短评内容': '环境硬件设施都不错，就是宁波的出租车不大好叫。但是下次还会入住。', '短评打分': 3}
{'短评内容': '酒店设施比较不错，性价比也高。', '短评打分': 5}
{'短评内容': '硬软件都不错，下次还会入住！', '短评打分': 5}
{'短评内容': '好,特别是早餐特别好,有海鲜,旅店早餐中少有.我下次出差还会去住.', '短评打分': 3}
{'短评内容': '还不错，服务还可以，就是晚上有些吵，前台说是隔壁好又多装修，但我怎么听都是楼上发出来的声音。', '短评打分': 5}
{'短评内容': '其他都挺好的，就是空气不怎么流通。感觉闷。', '短评打分': 5}
{'短评内容': '早餐不错，有海鲜，挺丰富，性价比不错，但房间略小，大床房只适合1个人住。特别是洗手间的门和浴室的门，离洗漱台距离太近，周围环境不错，离机场近', '短评打分': 5}
{'短评内容': '没想到如此价格还可以看到英语台，早餐非常不错，性价比较高。但HBO马赛克严重，房间小了一点，特别是盥洗间．\r\n前台服务有待加强。我注册时让前台小姐查找我同事房间打进去，我找他有事相约。她让我自己打手机问到同事房间号，告诉她房间号她再接进去，最后我自己打手机解决，我当时说这种服务不象是星级以上的作派，这个员工需加强培训！', '短评打分': 5}
{'短评内容': '酒店位置和性价比还是挺满意的，早餐也还不错，如果电梯能改进下更好，因为住到六楼的话，往往还得换乘，不是太方便，另外房间小了点，总体来说还是满意的，下次住还是乐意选择这家酒店的．', '短评打分': 5}
{'短评内容': '房间不错，很干净，也很舒适，就是小了点，不过性价比还是可以的，早餐一般．', '短评打分': 5}
{'短评内容': '酒店的硬件条件稍微简单了一点，但是环境和服务卫生还是不错的，位置也比较方便，总的来说还可以。', '短评打分': 3}
{'短评内容': '位置还是不错的离市中心很近，出行很方便，服务和卫生也都很到位，还是一家很好的酒店。', '短评打分': 3}
{'短评内容': '打的不便，周围吃的地方很多。服务不错，性价比较高。HBO马赛克严重', '短评打分': 5}
{'短评内容': '长假在天港洲际住了2个晚上，总体评价是性价比很高的酒店，早餐特别丰富。住的是特价的商务单人间，但大床两个人睡还绰绰有余。不过同样价格不同房间面积差很多，301比较宽敞，308除了床就所剩无几，建议定了房间号看一下再做决定。 ', '短评打分': 5}
{'短评内容': '酒店环境不错，服务员态度也挺好的，自助早餐挺丰富，就是房间有点偏小，总体感觉还是不错的。性价比比较高。', '短评打分': 5}
{'短评内容': '酒店不错，住着舒适。', '短评打分': 5}
{'短评内容': '个人满意度非常高 是非常好的4星级酒店  价格也非常好 ', '短评打分': 5}
{'短评内容': '太吵了点，其他不错的', '短评打分': 5}
{'短评内容': '还好！', '短评打分': 5}
{'短评内容': '房间的电视是卫星频道马赛克太多了,地毯有点脏,性价比很一般.', '短评打分': 3}
{'短评内容': '酒店的价格比较合适性价比很高,住着还不错,在当地来说算是不错的了,值得推荐.', '短评打分': 3}
{'短评内容': '住的豪华单人房，房间还算大，床也很舒服，没有送水果送的是豆奶。 也有一些不足，房间没有睡衣的，而且也没有香皂可以用。 值得一提早餐非常丰富，有很多海鲜可以吃，有点意想不到。非常好', '短评打分': 5}
{'短评内容': '本来我订的是双标，但上到房间才发现是大床房，马上打电话到前台要求更换，前台的服务员态度很好，马上给我更换，房间很干净，而且价格吸引，才218，在宁波这样消费水平较高的城市来说，确实很不错，晚上还有两盒小维他奶送呢（意想不到）', '短评打分': 5}
{'短评内容': '住的比较舒适的酒店，服务啊、卫生条件啊，都挺好的', '短评打分': 5}
{'短评内容': '酒店还可以，房间比较干净，服务也还可以，就是房间里没有电脑，有点不方便 ', '短评打分': 5}
{'短评内容': '218入住的特价房，去了后免费升级到了高级大床。\r\n\r\n环境和设施确实非常不错，可以达到4星的标准。周边的环境也很不错，是个大购物广场，各种吃的都有。\r\n\r\n但也有缺点：\r\n1）.服务不怎么样，从前台到其他的服务，完全达不到4星的标准；\r\n2）.我住的房间空调完全没作用，晚上很热；\r\n\r\n另外可以送免费的双早，这个非常好。早餐总体来说还可以，3星左右的标准，就是饮料少了些。\r\n\r\n总体来说这个价位', '短评打分': 5}
{'短评内容': '酒店的地理位置较适宜，周边环境不错，酒店内部管理到位，性价比较高。不足支出标准房面积较小。', '短评打分': 5}
{'短评内容': '酒店性价比不错,位置一般,卫生比较好,舒适度也还可以,以这个价位住这样的酒店还是比较好的.', '短评打分': 5}
{'短评内容': '这个酒店还是不错的，内部环境挺好的，硬件设施和整体的服务都还不错，交通也挺方便的。', '短评打分': 5}
{'短评内容': '酒店还是不错的,很干净舒适；环境也很好；还是比较符合我的要求的；', '短评打分': 5}
{'短评内容': '其他都好，就是房间太闷热了，空调总机大概是没有开，不制冷，其他环境还可以，电视是液晶的，这个价位已经不错了，卫生间还有大瓶的力士洗发水和沐浴露供使用，房间内还有免费的书籍供翻阅，不错！', '短评打分': 5}
{'短评内容': '价格虽然便宜,但缺陷也不少,房间窗户外面是个走廊,害的我窗户也不敢开,怕晚上有人从外面偷东西,关了窗户,房间闷热,空调毫无作用.4月天气,晚上热的睡不了,我们2个房间,晚上都没睡好.这样饭店,以后再也不敢去了.房间也其小无比,连衣柜也没有,衣服没地方挂,就全堆在椅子上.服务也不怎么样,承诺的水果,没有.不知道为什么会有这么多人推荐,有上当感觉.\r\n不过如果就是考虑价格,也能将就,但性价比不能算高', '短评打分': 1}
{'短评内容': '位置稍有点远，但是到市区也就四公里，性价比很高，窗帘内嵌很遮光，隔音稍有点差', '短评打分': 5}
{'短评内容': '除了位置稍远，其他的都非常棒！性价比非常高，推荐入住。', '短评打分': 5}
{'短评内容': '我是帮朋友订的，他说挺舒服的，位置不错，价格也很合理。', '短评打分': 5}
{'短评内容': '酒店的床比我预想的要宽，而且很舒服，总起来说性价比算是很高的啦，不过如果活动范围在天一广场城隍庙以及老外滩的话，位置稍嫌远些', '短评打分': 5}
{'短评内容': '酒店挺不错，相对于星级来说设施，服务都不错，物有所值', '短评打分': 5}
{'短评内容': '酒店比较超值，早餐比较丰盛。就是特价房的窗户被一堵墙挡了，有点小不爽！总体不错的啦', '短评打分': 5}
{'短评内容': '酒店的价格有点贵，和我之前在嘉兴住的那个财富假日比，硬件稍微有点旧，环境服务还是可以的，位置也还不错。', '短评打分': 5}
{'短评内容': '没话说 很超值', '短评打分': 5}
{'短评内容': '这个酒店还是能上真正四星标准', '短评打分': 5}
{'短评内容': '第一次住宁波，晚上下飞机，第二天到（非市内）宁波工作，\r\n如果你也跟我一样的话，住这里再好不过了。\r\n大厅 房间，设施 卫生，都非常好。', '短评打分': 5}
{'短评内容': '酒店装修较新，硬件设施较好，床也比较舒服，推荐入住。', '短评打分': 5}
{'短评内容': '酒店很舒适,服务也很好,交通都很方便,所以总体来讲,性价比很高的一家酒店,值得推荐.\r\n只是可能我们是过年期间入住的,早餐的咖啡厅在人多时,服务有点跟不上,首先是位置不够,其次是食物跟不上,常常会等食物出炉的感觉,象我不愿意等的人就只能吃不饱了,而且酒店的正餐味道有点偏咸,价格也有点偏高,所以建议大家中餐晚餐尽可能在外面饭店享用', '短评打分': 5}
{'短评内容': '硬件设施很好，早餐很好', '短评打分': 5}
{'短评内容': '酒店很好，性价比高，客观上来讲值得一住。缺点就是床太硬，我们一家订了三间房，我跟老公住的8339，不幸的是空调不起作用，吹了1小时的凉风，有人来维修了，还是不成，要了两床被子。结果回家就感冒了，现在还躺在床上。', '短评打分': 5}
{'短评内容': '酒店比较新，很干净，环境服务挺不错的，我们自己开车去的，觉得位置还可以，价格也能接受。', '短评打分': 5}
{'短评内容': '单人间空间小了点，但总体还不错。', '短评打分': 5}
{'短评内容': '酒店蛮干净的,早餐也非常可口,性价比挺高的', '短评打分': 5}
{'短评内容': '酒店的服务卫生还是不错的,价格也能接受,就是房间隔音不太外边比较吵了.', '短评打分': 5}
{'短评内容': '酒店还不错,位置很好,交通很方便,价格也合理', '短评打分': 5}
{'短评内容': '打折后的房价仍偏高.', '短评打分': 5}
{'短评内容': '个人认为这是个不错的酒店', '短评打分': 5}
{'短评内容': '性价比很高的酒店, 虽然房间小了点, 而且浴室的布设很象汉庭之类较高档次的经济型酒店, 但价格确实有优势.', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '酒店离机场和火车站都比较近，适合商务出差入住。', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '酒店的位置很方便，房间里的用品也不错，早餐吃的东西还算多，只是卫生间小了些，但是它的床睡起来很舒服，有到四星的标准。值得一提的是，酒店房间里的小酒吧里的东西全，价格也不贵。（只是外面超市里的价格）。总体来说是一家性价比很高的酒店。下次来还住这酒店。', '短评打分': 3}
{'短评内容': '停车位置能扩展就更好了。', '短评打分': 5}
{'短评内容': '是帮我的经理定的。看到评论打分为4.6，就放心的定了。还真没让我失望，大床上竟然放了5种不同材质枕头，这我以前在同样星级的酒店中还没有听说过，咖啡屋很有情调。唯一美中不足的是早餐。但总体还是很棒。', '短评打分': 5}
{'短评内容': '端午假去的宁波，住三晚，除当中宿大榭，其余两晚均入住该酒店。性价比非常高的酒店，服务到位，设施干净整洁，价格很适中，交通很方便，特别欲走杭州湾大桥的，自该酒店出发的路线很顺。&lt;br /&gt;\n唯一的缺点是房间有些小，没有放行李的架子。早餐不是特别好。&lt;br /&gt;\n周围吃饭很方便，出门左首有家真功夫，专做蒸饭，味道不错，环境很好，还有肯德基，可以去那里吃早餐。开车去月湖周围地区也', '短评打分': 5}
{'短评内容': '入住行政单人间，不错，带液晶电脑，液晶电视。用起来满爽的。厕所的风格也满喜欢，透明的也可以用百叶窗遮挡，客人来了也满欣赏的。只是觉得不象商务酒店，象情人酒店。交通看自己办事的方便了，停车打车都还可以。下次来还会入住。&lt;br /&gt;\n唯一的缺点是房间里缺少茶几，客人来坐在沙发上喝茶没有地方放，只好把床头柜拖过来顶一下，希望以后可以改进。', '短评打分': 5}
{'短评内容': '连续住了两次，普通标间卫生间有点小，行政的住起来还算舒服，设施也比较新，服务生的态度都还不错。交通还算便利，旁边有大超市，吃饭、买东西都还算方便，整体还是不错的。值得推荐。', '短评打分': 5}
{'短评内容': '我们在这家酒店住了一晚,比想象中的要好,就是房间太小了', '短评打分': 3}
{'短评内容': '感觉还可以。在好又多超市和KFC、真功夫等旁边，买些必要的东西和吃快餐都比较方便。离机场和火车站也不远，交通上还算方便。最不习惯的是洗手间和洗澡间是透明的，如果有客人来了，想借用一下洗手间，那就比较尴尬了。自己一个人住或是夫妻、情侣住，那还无所谓。觉得两百多元的价位，这样的条件，可以接受。打算以后自己去宁波出差，还是选这个酒店。如果是带着外宾，就要找高档一些的酒店才行。', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '由于是午后入住,下午想休息一下,可是我的房间后面是个超市的仓库,货运车辆滚滚不停,轮轨的噪音令人焦躁.跟前台说换房,没结果.这种噪音竟然持续到深夜!真遗憾...', '短评打分': 3}
{'短评内容': '酒店很好，也很新。虽然位置偏了一些，但是宁波也不大，打的去哪都很方便。', '短评打分': 5}
{'短评内容': '酒店非常好，工作人员的服务意识非常强。&lt;br /&gt;\n位置不是特别好，但宁波不大，所以可以忽略不计。', '短评打分': 3}
{'短评内容': 'Although not in down town, this hotel locates along a main&lt;br /&gt;\n street.&lt;br /&gt;\n &lt;br /&gt;\nAnd quite convenient to the airport.&lt;br /&gt;\n&lt;br /&gt;\nFurniture in room is quite comfo', '短评打分': 3}
{'短评内容': '非常好应该说非常值得推荐的一个商务酒店！房间简洁温馨，小细节做的比较好，很人性化,有些标志看上去真的很舒服,在五星极酒店才能见到. 一入住就有2张咖啡券送,客房里面有免费的矿泉水赠饮.还有住了几天,每天都会有水果送来,虽然不是很好,但是感觉相当不错.&lt;br /&gt;\n房间较小但风格还算有特色。一般四星级酒店的配备都齐全。最特别的是房间会放2本书。让人有些惊喜和意外。也是宾馆细心考虑服务的体', '短评打分': 5}
{'短评内容': '這酒店算是很好,尤其前台服務的態度;但早餐則不敢恭維;餐廳服務員忙於聊天,不大理會客人的要求;更有一位男性服務員,滿臉鬍子(不是修飾好的)非常惡心.', '短评打分': 5}
{'短评内容': '很不错！下次还住这里！', '短评打分': 5}
{'短评内容': '在套房里住了几天,感觉不错.液晶宽屏电视,浴室是透明的,而且淋浴头特大，像个大向日葵，超喜欢．感觉很舒服,很上档次.&lt;br /&gt;\n房间干净舒服,服务周到,加上交通方便.这样就足够了.天港性价比可以,很适合我们.&lt;br /&gt;\n下次还住那里,客房历装了电脑,自己笔记本白带了,不过以后就不用带了.下次基本上还住那里.', '短评打分': 5}
{'短评内容': '早餐很丰富,房间很新', '短评打分': 5}
{'短评内容': '咖啡厅很上档次,和客户在那里,感觉很不错.&lt;br /&gt;\n整个大堂很气派,配上无线上网,很方便.&lt;br /&gt;\n大堂的服务员很漂亮,心情很好.下次还住那里.', '短评打分': 3}
{'短评内容': '住这里真没错,环境很新.客房里面配了电脑,网速超快,真爽.&lt;br /&gt;\n早餐真的很丰富.感觉很好.', '短评打分': 3}
