{'短评内容': '还不错。现在都在京东订酒店。有京豆赚', '短评打分': 5}
{'短评内容': '酒店的设施很好,就是隔音效果不好,不过酒店地段很好去那里都很方便,下次还会入住', '短评打分': 3}
{'短评内容': '呵呵，第三段点评来啦，父母在这里住的不错，对房间、交通、周边的环境都很满意，他们满意我就开心，呵呵！', '短评打分': 5}
{'短评内容': '由于父母在厦门停留的时间比较长，再加上万佳东方又那么火爆，所以下了三个订单，订了不同类型的房间，才最终订上，所以要写三份点评啦！爸妈觉得这里的大床房很是惊喜哈，还反复问我价钱，呵呵，感觉的出来很值！在厦门玩，住这里很方便，公交比较多，去轮渡、厦大，都很便捷。', '短评打分': 5}
{'短评内容': '真没想到，这家酒店这么火，呵呵，如果当初晚点预订，就订不上啦！由于是给父母订的酒店，希望他们能玩的愉快，住的舒心，所以在网上考察了很多酒店，最终选择了这家，爸妈说一进房间，就觉得很惊喜，呵呵，父母满意就好！等再去厦门的时候，继续订万佳东方哈！', '短评打分': 5}
{'短评内容': '性价比很高的酒店。我们去中山路都是走着去的。早饭比较丰富，就是人比较多，稍晚点去人能少些。', '短评打分': 5}
{'短评内容': '一切與想像中相去不遠、房間還算乾淨、就電視台數有點少', '短评打分': 5}
{'短评内容': '我订了两个晚上的，因为还要续住一个晚上，早上就跟大堂说了一下，她说再交500押金，回房的时候房卡竟然开不了，服务员说要去大堂刷一下，去刷的时候大堂服务员说还要再交两百压金，LG发火了“你早上怎么不一次性说清楚，交一千也无所谓的，一会500，一会200的，不知道怎么弄的。”而且吃早餐也很乱，估计接了好几个旅游团，菜品简单不说，吃的东西都供应不上，连位子也比较难找，再说热水，早上的时候竟然没热水，说坏', '短评打分': 1}
{'短评内容': '酒店比较新，硬件设施不错。', '短评打分': 3}
{'短评内容': ' 订房以后本来还有些担忧怕位置不是太好，来到后顾虑就取消了，火车站坐车也很方便，在植物园附近，去厦门大学中山路都挺近，公交很方便\n 酒店房间环境和图片一样，设施也很齐全，应该是准三星的标准，给个好评，值得入住', '短评打分': 5}
{'短评内容': '优点：1，地段不错。2，房间还算新。3，免费电话不错\n缺点：1,4月1日开始涨价。2，房间隔音很差，而且服务员半夜换班说话声很大。3，经常接待旅行团，人比较杂。4，早餐很差。5，床很硬。6，网络非常慢。', '短评打分': 5}
{'短评内容': '服务不错，地理位置也挺好，值得推荐的酒店，性价比蛮高。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '酒店服务不错，房间有异味，马上就给升了套间。位置相对较偏，周边不够繁华', '短评打分': 5}
{'短评内容': '酒店位置不错紧邻植物园，去步行街，厦大，南普陀，轮渡都很方便。早餐品种还说的过去，就是去晚了基本就没饭吃了。\n', '短评打分': 5}
{'短评内容': '去酒店要上个坡,周边安静,房间较大,去中山路可以步行10分钟到达,植物园就在酒店旁边.', '短评打分': 5}
{'短评内容': '酒店新 人很多 早餐时像在打戦 洗澡要避開尖峰時段 不然水不热  ', '短评打分': 5}
{'短评内容': '酒店离万石植物园确实很近，走路可以到达，但是离中山路和厦大有一段距离，需要打车，起步价8元吧可以到这两个地方，酒店只提供早餐，没有配套餐饮（午餐和晚餐），不是很方便，不过还好，他对面是白鹭宾馆，白鹭宾馆12楼餐厅不错，去吃了两次晚餐，很好！珍宝海鲜酒楼也不错，吃了顿午餐，我们不吃海鲜，里面的炒菜价位也可以接受，这两个餐厅看起来都很干净正规，值得去吃！万佳东方推荐的家园海鲜酒楼环境一般，看到有旅行团', '短评打分': 5}
{'短评内容': '位置还可以，楼下有几个茶楼比较适合买茶，但是房间很老，卫生间味道很大', '短评打分': 1}
{'短评内容': '厦门万佳东方酒店性价比不错，房间很满意，我很喜欢。', '短评打分': 5}
{'短评内容': '厦门万佳东方酒店房间很安静，服务员人也不错，我很满意。', '短评打分': 5}
{'短评内容': '入住时空调不能用，打了两次电话后有工程维护人员进行了处理。另外洗衣只能付现金，这点很不方便，没法挂账。总的来讲服务人员态度还可以，给个推荐吧。', '短评打分': 5}
{'短评内容': '除了中央空调声音大 暖风不热 睡觉床垫较硬外无什么毛病', '短评打分': 5}
{'短评内容': '非常好，也干净，下了楼对面的饭店味道也很不错，就是交通不太方便。\n', '短评打分': 5}
{'短评内容': '挺不錯的酒店，位置好，吃飯游玩都很方便。', '短评打分': 5}
{'短评内容': '住了一晚就想走，酒店倒是安静，可是周边实在不方便，还是怀念以前住今后酒店的感觉。', '短评打分': 1}
{'短评内容': '还不错，但不够4星，但对于288的价格来说还算高性价比的。\n提3条意见（有点鸡蛋里挑骨头），床太硬，屋子太冷，早上有军号及噪音。\n下次来还住这里，就是订房很难，没房间了，只好继续旅游了\n\n', '短评打分': 5}
{'短评内容': '房间很大，卫生干净，性价比很高', '短评打分': 3}
{'短评内容': '总体还算不错\n000000000000000000000000000000000000000000000000', '短评打分': 5}
{'短评内容': '不错 环境挺好，装修的很漂亮！！！绝对值得入住', '短评打分': 5}
{'短评内容': '非常好。宽敞，洁净，舒适，服务很好。家庭房适合一家三口。冬天空调很暖，我住的8层，还是落地的大飘窗。早餐很丰盛，住了4个晚上。', '短评打分': 5}
{'短评内容': '位置不错，交通比较方便，房间不错，服务也可以，价格很合适。', '短评打分': 5}
{'短评内容': '生意出奇的好.满房.不知道是真的还是假的.房间还不错.但服务有待改进.', '短评打分': 3}
{'短评内容': '很不错，环境很好，服务到位。', '短评打分': 3}
{'短评内容': '酒店还可以', '短评打分': 3}
{'短评内容': '很满意！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': 'Very Good! The suite room is large and clean, and surprisingly has a desktop computer inside the bedroom!', '短评打分': 5}
{'短评内容': '酒店很好房子很大住着很舒服', '短评打分': 3}
{'短评内容': '总体还可以  房间比较大 早餐也可以 服务不错   周边的饭馆不是很好 ', '短评打分': 5}
{'短评内容': '酒店的房间很大住着感觉不错', '短评打分': 3}
{'短评内容': '厦门万佳东方酒店点评,已成功入住，非常干净整齐很好，\n一定介绍给朋友。', '短评打分': 3}
{'短评内容': '酒店位置较好，离步行街走路10分钟远，至厦大、南普陀寺打车只需9元，但周边环境一般。酒店外观中等，内部装饰还可以。我住的是普通大床房，房间30平左右，够大。床2M*2M，很舒适。电视信号不好，高音时（唱歌）吱吱啦啦什么也听不清，酒店服务员说是信号问题，没办法。另外没有午、晚餐，有些不方便。但周边也有小吃店和小饭馆，但环境卫生状况较差。仅供参考！', '短评打分': 5}
{'短评内容': '酒店前台服務很好, 很熱情, 但早餐的選擇較少. 離市區景點很近.', '短评打分': 5}
{'短评内容': '房间挺大，干净卫生。\n不过早餐太过于简单。\n交通还是比较便利的。', '短评打分': 5}
{'短评内容': 'h很好的酒店，卫生服务都挺好，而且到中山路还有普陀寺非常近，走路都可以到，植物林就在边上。福建有很多吃的都很方便，', '短评打分': 5}
{'短评内容': '号称按照4星标准打造的，差很远！床很硬，被子很薄，问了前台要毛毯，先说没有后说借玩了，空调要开的的像拖拉机一样响才会感觉热！早上还要听几遍号角声，订的是家庭3人房只有2张早餐券，还要另买25元一张。早餐也不怎么样！浴室还挺干净！！', '短评打分': 1}
{'短评内容': '房间宽敞干净，设施很不错。\n早餐马马虎虎，品种不多。\n离厦大、南普陀、轮渡不远，打车起步价以内，步行又太远。\n', '短评打分': 5}
{'短评内容': '交通方便，房间干净，只是早餐的点心种类少些。', '短评打分': 5}
{'短评内容': '早餐虽然不怎么样，但是品种也还算多，这样的价位，也还算是过的去了。', '短评打分': 5}
{'短评内容': '还不错的一家酒店，地理位置好，闹中取静。前台的MM很热情。', '短评打分': 5}
{'短评内容': '装修还可以，但最多算准四星，离四星还是颇有距离的。餐厅就只供应早餐而且相当的一般', '短评打分': 5}
{'短评内容': 'It is good hotel, in good location and very quiet in night.', '短评打分': 5}
{'短评内容': '该酒店的位置属于闹中取静的地方,适合晚间休息.', '短评打分': 5}
{'短评内容': '地段好,房间宽敞\\干净,性价比高.前台工作人员服务热情.下次去厦门还会去万佳东方!', '短评打分': 5}
{'短评内容': '房间不错,干净整洁,但是要求加床被子居然被告知没有准备备用被子,且订的两间房里有一间淋浴设备还坏了,但总的来说该酒店还可以。', '短评打分': 3}
{'短评内容': '地理位置不错，离万石植物园和厦门大学、南普陀寺都比较近\n房间很大，就是二号楼在装修，有一天味道比较大', '短评打分': 5}
{'短评内容': '离商业区较近，走路约十多分钟可到中山路或思明路，交通坐公交也很方便，该酒店外观一般，但房内设施还不错，房间较大，也比较干净。', '短评打分': 5}
{'短评内容': '酒店位置不错，288元的家庭房非常适合三口之家，宽敞、干净。', '短评打分': 5}
{'短评内容': '入住两天后，有续住了两天，最后一天本来想换地方，但在网上找了一圈，还是觉得这里好，结果有续了一天，共五天。', '短评打分': 5}
{'短评内容': '酒店位置不错，旁边就是万石公园，房间干净、宽大，家庭房很适合带孩子的家庭旅游。', '短评打分': 5}
{'短评内容': '非常不错。价廉物美，低价付出，星级享受，早餐特别丰富。', '短评打分': 5}
{'短评内容': '房间很宽敞，不错！', '短评打分': 3}
{'短评内容': '我定的是288的家庭房，一大一小两张床的那种，适合三口之家，总的来说性价比还可以的。', '短评打分': 5}
{'短评内容': '整体感觉上还可以，性价比高。酒店的家庭房的设置考虑周到，适合一家三口出游的情况。', '短评打分': 5}
{'短评内容': '比我想象的要好的多,设施比较先进。如在北京,同样的位置房价应在800元左右。', '短评打分': 3}
{'短评内容': '酒店不错，很干净，也很安静，下次考虑再次入住，早餐有点简单。', '短评打分': 3}
{'短评内容': ' 还不错 房间大 床太硬', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '房间很大，就是装修很吵！不过毛巾很新，装修不错，4星标准！', '短评打分': 5}
{'短评内容': '不错@!', '短评打分': 3}
{'短评内容': '酒店很不错,房间还可以,算是比较大的,服务很好,早餐也还可以,主要是地点好,距离很多景点都很近,下次去还会继续入住', '短评打分': 5}
{'短评内容': '服务不错，卫生干净，但是早餐品种太少，去晚了，就没有什么可吃', '短评打分': 5}
{'短评内容': '孩子最满意的一个房间\n面积超大。床也超大。\n卫生间也大且干净。\n离公交站稍远，打的倒也方便。\n总之比想象中好太多了。', '短评打分': 5}
{'短评内容': '电视信号不好，断断续续，空调声音太大，位置还算幽静，离轮渡打车9元。', '短评打分': 5}
{'短评内容': '房间很大', '短评打分': 3}
{'短评内容': '酒店挺好，比较新，适合情侣！哈哈', '短评打分': 3}
{'短评内容': '环境不错，交通也很方便，尤其是近邻植物油和中山公园，空气不错，不足之处是设施有点旧', '短评打分': 5}
{'短评内容': '物有所值的酒店\n很干净，房间也挺大的\n地段也不错，到中山路走走也就十几分钟', '短评打分': 5}
{'短评内容': '环境很，附近有很多小吃，交通方便，到各个景点都特别方便，有的只需要步行就能到', '短评打分': 5}
{'短评内容': '＋房间很大，隔音还行，但是卫生间下水太不给力，经常积水。早上早点还凑活。', '短评打分': 3}
{'短评内容': '浙江酒店也是我比较了好多厦门性价比较高的酒店后做出的选择。虽然也属于中山路轮渡区域但是位置还是稍微偏了点，因为带着小孩不适合经常步行出游。所以一般去中山路或者轮渡还是选择打车。不过好在厦门打车也不贵，酒店位置刚好是在一个起步价的范围之间，但是酒店房间非常大，我们定的家庭房，大床估计也有2米，边上还放了一张1.3米左右的小床，所以是非常适合带小孩的家庭出行的。而且酒店刚好挨着警备区，应该是很有安全感', '短评打分': 5}
{'短评内容': '房间很大，设施比较新，就是墙角有些霉。性价比很高，位置也很不错，到中山路的一头只需15分钟步行，5分钟步行至植物园。服务基本满意。早餐一般过得去。会再来住。', '短评打分': 5}
{'短评内容': '在网上看了大家的评价最终订了这家酒店，酒店地理位置不错，很容易找。酒店前面的马路不是大马路，因此很安静。客房很大，很整洁。酒店服务一流，无论是前厅的接待还是在电梯间遇到的服务生，都很有礼貌很热情，特别要提一下一位前厅的短发妹妹(好像是领班，别的胸卡没看清楚)，态度很好很周到~~\nPS.我们的客房有电脑可免费上网，这对外出旅游查询信息很方便哦~~\n总之，这家酒店让我们十分满意~~~', '短评打分': 5}
{'短评内容': '外部环境一般,对面楼在装修.房间挺大,朝北的房间比朝南的温度要低3-4度,空调不好,住了三个晚上只有一晚空调是好的.有一天同一楼层在装修,小孩不能睡午觉.服务一般,少有服务员见面打招呼,有打招呼的眼睛也不看着你.要求总台送早餐券,等了一个小时二十分钟打了三个电话还没送来,还挂你电话.早餐品种极少.旅游团很多,退房速度很慢.', '短评打分': 1}
{'短评内容': '酒店设施很新,符合四星标准,但缺点是床很硬,位置不太好', '短评打分': 3}
{'短评内容': '房间很大干净，价格实惠，值得推荐。', '短评打分': 3}
{'短评内容': '还可以...................................', '短评打分': 5}
{'短评内容': '挺好的，离码头也近。就是早餐不太好，不过凑合了。', '短评打分': 5}
{'短评内容': ' 很吵，不过说明天给我安排其它房间。但是不知道安排不安排', '短评打分': 3}
{'短评内容': '房间挺大，环境也不错，但地理位置一般。基本满足四星吧。价格有点偏高。', '短评打分': 1}
{'短评内容': '各方面都很好，早餐丰富，房间大服务好，以后厦门定点住了。', '短评打分': 5}
{'短评内容': '订了2天，后来住了4天，有点亏。蛮干净的，出行也方便，就是周围吃的东西不够多。离的最近的就是植物园啦。早饭的话也还行。自己去那办VIP卡打折也是差不多的价格。好象还要更加便宜。洗澡洗的很舒服。如果房间里有饮用水就更加好了，自己烧比较麻烦，我只好出去买了很多。以后去还是可以住住的。\n\n就是前台某一个女的比较牛，我们说要再住两天，她说没有，只有大床房，好吧，没有就没有。谁叫我们只订了2天呢。结果后来还', '短评打分': 5}
{'短评内容': '酒店地理位置不错，从轮渡打车过来就是起步费，到厦门大学仅一站路，打车到机场花费20分钟41块。酒店房间基本是按四星的标准布置的，硬件设施可以说是基本达准，服务上也是尽量在往星级上靠，但服务人员明显比较生疏，感觉总有点不专业。酒店的定位也感觉不高，应该主要以旅行团为主吧。早餐很一般，而且人多嘈杂，拿东西像抢一样的，这点感觉很不好。如果要求不是很高的自助游，住这家酒店还是可以的。', '短评打分': 5}
{'短评内容': '闹中取静，交通也比较方便，门口有公交车，早餐比较简单，还行吧', '短评打分': 5}
{'短评内容': '这个酒店很干净.很便宜.', '短评打分': 3}
{'短评内容': '酒店地理位置非常非常好，去中山路可以步行10分钟到达。植物园就在酒店旁边，超级大，如果时间比较空可以去走走。也由此原因，入住的酒店空气很清新，很舒服。在虎园路旁的一家小饭店叫老四川又便宜又好吃。\n酒店是新装修的，所以很干净。服务人员热情周到。我们入住的顶楼一室一厅没有像其他人所说的吵闹，很安静。', '短评打分': 5}
{'短评内容': '服务周到交通方便', '短评打分': 3}
{'短评内容': '紧靠部队，安全没问题，(*^__^*) \n\n优点：房间挺大，酒店地点距离植物园、南普陀什么的都挺近，我一直在打车，不知道公共交通，打车基本是起步费或+1元\n\n缺点：酒店接待了太多旅行团，总感觉是超量接待，房间调配不过来，整个前台办理速度超级慢。吃早餐的地方与吃的人对比太小，找位置都难', '短评打分': 5}
{'短评内容': '位置不错，房间不错，早餐一般，连个煎蛋都没，附近买吃的不方便', '短评打分': 5}
{'短评内容': '各方面都还不错，床很大，就是空调不是24小时开着的，晚上貌似也要9点多才开。。洗完澡超级热的。。。', '短评打分': 5}
{'短评内容': '住的条件还行，旅行团很多，早餐只能对付着吃', '短评打分': 5}
{'短评内容': '不错的…干净，物超所值…', '短评打分': 3}
{'短评内容': '房间非常吵，我住的那间根本不能睡觉，换了一间还是，非常不推荐。', '短评打分': 1}
{'短评内容': '酒店硬件设施不错，按4星标准装修的。服务人员的态度也很好，响应的很快。\n酒店的软环境方面还有提高的空间，比如没有免费的矿水、酒店没有裙楼缺一些设施等等。\n总之288住这样的酒店，感觉性价比还是很高的', '短评打分': 5}
{'短评内容': '还不错，比较干净,价格也还可以，位置还行', '短评打分': 5}
{'短评内容': '家庭房还蛮大的，酒店位置不错，到植物园步行一分钟，到轮渡也不远，经过的公交车线路很多，真是太方便了。', '短评打分': 5}
{'短评内容': '环境非常好，位置也不错。整体感觉舒服，下次还会入住', '短评打分': 5}
{'短评内容': '酒店位置很好，设施也不错，性价比高，服务态度不错', '短评打分': 5}
{'短评内容': '设施很差,晚上居然没水洗澡,出来的水还是脏水!到了第二天白天才有热水!千万别来这家酒店!小心也象我一样,脏着身子过了一晚!', '短评打分': 1}
{'短评内容': '1，附近很吵，房间隔音也很差，晚上睡觉对声音要求高的就算了吧。\n2，早餐不好。\n3，很多旅游团过来，人很多。\n4，地段还不错', '短评打分': 1}
{'短评内容': '这个酒店的大床房的床有7尺大，房间也很宽敞，晚上睡觉也比较安静，性价比比较高', '短评打分': 5}
{'短评内容': '我们住的家庭房，设施卫生条件都很好，很安静，周围也有几个能吃饭的地，有水果卖，离中山公园和中山路都很近。而且有停车场。如果下次去还会选择', '短评打分': 5}
{'短评内容': '+性价比高,推荐', '短评打分': 5}
{'短评内容': '房间很不错，又大有宽敞，还配备了电脑和冰箱，尤其要赞下早餐，虽然品种不多但口味不错，酒店交通便利，出行很方便，下次来厦门还会选择的', '短评打分': 5}
{'短评内容': '总体感觉不错， 除了酒店外观差了点。  房间的色调暗了些。  餐厅的桌椅根四星的标准 ，个人感觉档次差很多', '短评打分': 5}
{'短评内容': '酒店感觉总体上不错，不过前台说准四星的标准达不到的，早饭也比较差', '短评打分': 5}
{'短评内容': '+还可以，就是有时停电了。', '短评打分': 5}
{'短评内容': '入住的时间是国庆，所以贵了100块，如果不是的话，性价比更高，房间很大很舒适，电视是较大的液晶，离中山路，码头等地方打的起步价就到了，整体不错！', '短评打分': 5}
{'短评内容': '早餐档次低了点，只有3星酒店的标准。另外，卫生间比较小。', '短评打分': 5}
{'短评内容': '补充一下,如果大家对空调没有要求,按房间的大小和整体卫生(不是太讲究的话)来说性价比是可以的,就是觉得偷偷关冷气的行为太恶心了,而且每次要和他们理论,太花时间和精力了...\r\n总之这家酒店本来觉得挺好的,现在决定以后再也不会去了.\r\n', '短评打分': 3}
{'短评内容': '  强烈ＢＳ一下这个酒店。刚入住的时候觉得和大家点评的一样，房间看过去挺大的，表面上也干净，打开抽屉发现有霉斑好多。本来想找服务员清洁一下，LG说表面看不到算了。就算了。其它觉得还可以，所以就不去太计较了。\r\n  最气愤的是晚上酒店居然偷关空调。第一天晚上１２点半想睡觉了，发现空调吹出来的都是热风，房间温度一直降不下来，没有冷气，房间空气很闷。找服务台说是来人维修，接电话的客服态度非常差，我们催他', '短评打分': 1}
{'短评内容': '去厦门这个价位酒店可以说是性价比很高的了', '短评打分': 5}
{'短评内容': '酒店很干净住的也很舒服,很满意', '短评打分': 5}
{'短评内容': '还不错。', '短评打分': 5}
{'短评内容': '酒店位置比较好，整体设施还不错，就是服务水平有待提高，我们入住赶上凡亚比台风袭击，结果酒店停了4次电，没有应急设备，住在8楼走下去爬上来好辛苦！另外结账时前台居然找不到他们留存的预授权的信用卡单，幸好我这里还有底单，否则真不知道要耽误多少时间！酒店一侧在装修，噪音比较大！', '短评打分': 5}
{'短评内容': '我们已入住万佳东方酒店，入住两天，第一印象还不错，前台反应慢些，环境还可以', '短评打分': 5}
{'短评内容': '地理位置还不错~去厦大~去中山路都素一个起步费就可以~房间挺干净的~总体感觉不错下次住的话也会考虑这里的', '短评打分': 5}
{'短评内容': '酒店位置还不错，离中山路步行街走路需15分钟左右，附近公交线路方便，离南普陀、厦大有两站路。酒店服务也较好，我需电脑向总台提出，也得到解决，房间内有些潮湿，隔音还行，把电视换成液晶的就更好了！价格较合理，硬件还可以再提升一些。', '短评打分': 5}
{'短评内容': '离景点有些路程，周遍没有购物的地方，吃饭有几家小店，对面有个不错的酒楼，海鲜价格有些贵！\r\n单酒店价格的话，很满意！', '短评打分': 5}
{'短评内容': '酒店的位置有点点小偏，不过硬件设施都不错，前台小姐服务很好赞一个。卫生的话还是满干净的，不过我们是连住的，第二天的卫生有点马虎了，毛巾啥的有点点脏，电视频道不是很多，酒店里还配有功夫茶具，不错！早餐的品种每天基本一样，味道不错哦，如果再多点点选择就更好啦。', '短评打分': 5}
{'短评内容': '房间很大，服务很好，位置也很棒，到哪都方便，值得推荐的一家酒店。', '短评打分': 5}
{'短评内容': '地理位置一般，去轮渡或中山路都得打车，房间和服务都很好，房间很大，而且很安静。', '短评打分': 5}
{'短评内容': '房间挺大挺实惠，前台服务一般，房间墙壁有霉块', '短评打分': 5}
{'短评内容': '新开酒店，服务不太好，没有消费，查房还消费，不确认就出帐单。', '短评打分': 1}
{'短评内容': '厦门万佳东方酒店宾馆位置尚可，离厦门大学和轮渡都很近，客房装修布置还可以，但客房里没有小冰箱、不赠送住客饮用矿泉水，早餐较丰富，只是苍蝇乱飞，卫生状况亟需改进，不过宾馆整体服务态度很好。', '短评打分': 3}
{'短评内容': '宾馆位置尚可，客房装修布置还可以，但不赠送住客饮用矿泉水，早餐较丰富，只是苍蝇乱发，卫生状况亟需改进，不过宾馆整体服务态度很好。', '短评打分': 5}
{'短评内容': '房间挺干净的，离轮渡打的10元以内，旁边有好几家吃饭的地方。', '短评打分': 5}
{'短评内容': '设施和装修较新，早餐不错，电视频道太少、效果不太好，如果平时的价格也保持在标间200多的话，性价比就不错了。', '短评打分': 5}
{'短评内容': '厦门性价比最高酒店。有部分墙纸有一点点发霉，房间内没冰箱和小食，网速太慢，电视是液晶但是信号很差。其他都不错，房间大，床也很舒服。', '短评打分': 5}
{'短评内容': '交通非常不方便.酒店不新.除了价格没有特别推荐的地方.看到很多台湾团在这边.', '短评打分': 1}
{'短评内容': '地理位子好，交通也很方便，离码头，南普陀和厦大也不远，打车也就起步费，但是酒店的管理还有待改进', '短评打分': 3}
{'短评内容': '前台动作不麻利，酒店比较新,大床房也很好，适合一家人住，房间里没有睡袍，没有冰箱，没有保险箱，还有早餐不太丰富，', '短评打分': 3}
{'短评内容': '酒店前台动作太慢，总体来说性价比不错，早餐东西太少', '短评打分': 5}
{'短评内容': '地理位置很好，去哪里都方便，附近就是植物园，值得去一下。', '短评打分': 5}
{'短评内容': '性价比蛮高！出行还方便！', '短评打分': 5}
{'短评内容': '硬件设施不错，房间有电脑，网速很快，位置也算方便门口就是27路~服务有待改进，前台效率不是很高，另外早餐比较一般。总体不错，有机会还会入住。', '短评打分': 5}
{'短评内容': '很不错的酒店，比我先前住的地方好很多，同样的价格，感觉很值，要是早餐再好点就更好了。', '短评打分': 3}
{'短评内容': '挺好，房间很大，很漂亮，吃饭，玩都很方便。我们一家人在这里住的很开心。下次还会再来。', '短评打分': 5}
{'短评内容': '+交通很便利,房间很大,很干净,自助早餐很丰盛,总体感觉很不错.', '短评打分': 5}
{'短评内容': '＋酒店不错很新，条件很好，很干净', '短评打分': 5}
{'短评内容': '酒店性价比挺高的，挺安静，住10楼的3个家庭双床房，能睡得很好，家里的老人和小孩都很满意，早餐也不错，离各个景区也不远，出行都方便。', '短评打分': 3}
{'短评内容': '空调的噪音太大，其余的还不错，位置也很好，走几步就是植物园，早餐很好吃，下次去还会去住的。', '短评打分': 5}
{'短评内容': '厦门万佳东方酒店卫生环境很好,很舒适,服务态度也不错,美中不足的是早餐的质量和品种不多,电脑的数量不多和质量差', '短评打分': 3}
{'短评内容': '我觉得厦门万佳东方酒店环境卫生方面工作做得很好，服务态度也不错，美中不足的就是早餐的品种数量不是很多，电脑的数量也不多，电脑的质量很差，网速也不是很快，交通也有点不太方便。', '短评打分': 5}
{'短评内容': '这家酒店总的来说还算不错，设备都比较新，但是豪华房的电脑真的挺让我失望的，一共换了三台电脑，才算能正常使用。可能我去的时间不是太好，对面还在装修，比较吵。服务员的服务让我不很满意，收拾房间的速度不但很慢，而且只重点收拾卫生间，和屋内的垃圾筒，其他的就不管了。还有一点就是早餐了，样式太少了，还挺贵要25，我觉得特别不值，希望改进', '短评打分': 5}
{'短评内容': '酒店性价比挺高的，住的10楼3间家庭双床房，很安静，能睡得很好，酒店离各个景区也不远，早餐也不错，住了2晚，家里的老人和小孩都挺满意这家酒店。', '短评打分': 5}
{'短评内容': '酒店真的不错,鼓浪屿上的南京军区疗养院真的没法比。', '短评打分': 5}
{'短评内容': '位置，房间设施，早餐都很好，前台服务态度一般。', '短评打分': 5}
{'短评内容': '入住后环境不错早餐也不错。', '短评打分': 5}
{'短评内容': '酒店设施还可以,就是床有点确,住的标准单床房还是蛮舒服的', '短评打分': 5}
{'短评内容': '酒店的位置不错，去那都很方便。这次住的是家庭房，房间挺大，总体都不错。', '短评打分': 5}
{'短评内容': '家庭房很好，房间比较宽敞，一张大床，一张小床，很适合一家三口，卫生间设施也不错，下次还会光顾', '短评打分': 5}
{'短评内容': '入住以后，感觉这个酒店的各方面条件都还不错哦', '短评打分': 5}
{'短评内容': '早饭一般,淋浴龙头不是很好,水很小,洗了一半没水了,等了好长时间才有一点点水', '短评打分': 5}
{'短评内容': '隔音不好，走廊很吵，被人乱敲门，像集市，总之一般', '短评打分': 1}
{'短评内容': '床墊太硬,隔音不佳,另外出入口設在裡面讓人有點不方便外,其他都不錯!', '短评打分': 5}
{'短评内容': '双人间总体来说还好，卫生不错，早餐有待改进', '短评打分': 3}
{'短评内容': '双床标间比想象中宽敞，卫生环境也好，就是早餐吃的东西有点少，总体不错', '短评打分': 5}
{'短评内容': '酒店设施和服务都很好，早餐也可以，到厦大只有一站，但是要从后门走。到轮渡口和火车站也有公交，在前面出去再走一点，打车只要起步价。', '短评打分': 5}
{'短评内容': '酒店设施很好，卫生很好，服务很好，安静舒适！', '短评打分': 3}
{'短评内容': '什么都很好，安静舒适。离中心也近。', '短评打分': 5}
{'短评内容': '价格合适，含双早，地理位置不错，设施等到位，性价比高。下次还会去。缺点：确实隔音不太好。卫生间外的墙纸有点变色，我的房间与隔壁房间只隔一道门，不太安全。每天送2瓶可乐，住了两个晚上，只送了2瓶。希望能改进。', '短评打分': 5}
{'短评内容': '装修很新，清净舒适，性价比高。', '短评打分': 5}
{'短评内容': '很好，很不错', '短评打分': 3}
{'短评内容': '酒店很新，设施不错，地理位置较好，性价比超高\r\n缺点，床是在太硬，早餐品种少了点，', '短评打分': 5}
{'短评内容': '周边环境不太好，酒店房内的设施不错，服务不错，早餐不错，就是硬件有点不妥，走廊灯晚上关了还闪2天才修好。', '短评打分': 3}
{'短评内容': '挺好的 &#183;&#183;&#183;前台态度还蛮好的 刚入住 还有服务员来派可乐\r\n住宿的卫生也挺干净 就是早餐的种类不是特别多', '短评打分': 5}
{'短评内容': '有点失望，周边的环境不太好，在装修中。但早餐还可以，服务质量较好', '短评打分': 5}
{'短评内容': '很不错，特别是小前台廖小姐很热情还借了唱歌的vip卡给我！', '短评打分': 5}
{'短评内容': '我们预定的标准间,双床房,结果第一天去,前台因为有团队入住,所以很忙,帮我们办理入住很慢,等了好久,而且大堂里只有4个座位,搞得我们站着等了好久,后来进房间却发现是大床房在旁边家里一张单人床,窘...但暑假期间能以278的价格住到这样环境的酒店还是挺好的了.', '短评打分': 5}
{'短评内容': '前台很热情哦~~房间也很舒服', '短评打分': 5}
{'短评内容': '性价比很高的一家酒店，房间挺大的，交通也挺方便，早餐品种也挺多。唯一觉得不好的是电视节目频道真的很少，连少儿频道都没有。', '短评打分': 5}
{'短评内容': '酒店房间很干净，空调、淋浴设施都很好，离中山路步行接很近，走过去就可以了，总体性价比还可以。', '短评打分': 5}
{'短评内容': '总的感觉还可以，退房时间可以延长到下午两点，正好睡的午觉，附近环境也不错，安静', '短评打分': 1}
{'短评内容': '酒店位置不错紧邻植物园，去步行街，厦大，南普陀，轮渡都很方便。早餐品种还说的过去，就是去晚了基本就没饭吃了。', '短评打分': 5}
{'短评内容': '不错，性价比高。', '短评打分': 5}
{'短评内容': '不错，下次还是会选择这个旅馆1', '短评打分': 1}
{'短评内容': '第二次入住 很喜欢', '短评打分': 5}
