{'短评内容': '这里还是不错的', '短评打分': 5}
{'短评内容': '交通便利，入住条件不错！', '短评打分': 5}
{'短评内容': '我常来这里住，非常适合出差的朋友，推荐。', '短评打分': 3}
{'短评内容': '这家酒店的情况，非常适合出差的客人，推荐。', '短评打分': 5}
{'短评内容': '交通巨方便\r\n夏天住 室内有冰箱可以有冷饮喝\r\n位置不错 屋里也十分安静', '短评打分': 5}
{'短评内容': '位置超好！就在2号线c出口，装修很新，房间不大，但五脏俱全。', '短评打分': 5}
{'短评内容': '交通便利', '短评打分': 5}
{'短评内容': '酒店不错，地理位置很好！ 就是吃饭不是特别方便，不知道周围还有什么好一点的餐馆。也不知道酒店里的餐厅如何！', '短评打分': 3}
{'短评内容': '被罩破了还在使用 不应该', '短评打分': 1}
{'短评内容': '总体感觉比较好，所以有同事出差，也一直定这家', '短评打分': 5}
{'短评内容': '不错的酒店，外出匆忙，打扫卫生的服务员还帮忙把散放的衣服叠好摞好，感觉非常亲切。', '短评打分': 5}
{'短评内容': '总之很满意 服务很好位置佳', '短评打分': 5}
{'短评内容': '该酒店卫生条件，服务质量，都很好，地理位置也很好，交通方便，唯一觉得该酒店的餐厅收费太贵。', '短评打分': 5}
{'短评内容': '房间稍小，性价比一般。', '短评打分': 5}
{'短评内容': '位置相当的好，交通便利，购物很方便，SOGO，沃尔玛，等等购物场所走路十分钟之内都可以到，地铁，公交走路五分钟即是，就是房间稍微小点其他没有什么可挑剔的，', '短评打分': 5}
{'短评内容': '１１１１１１？？？？！！！！！', '短评打分': 5}
{'短评内容': '交通比较便利', '短评打分': 5}
{'短评内容': '酒店位置好 带电脑 很静，不错', '短评打分': 5}
{'短评内容': '比较舒适、地理环境好', '短评打分': 5}
{'短评内容': '位置好，房间不大 但挺舒适的', '短评打分': 5}
{'短评内容': '房间有点小，整体来讲一般，但是只是作为出差住一天，还是可以接受的。', '短评打分': 5}
{'短评内容': '\r\n 请注意房间空气流通', '短评打分': 5}
{'短评内容': '各方面都不错的，值得推荐', '短评打分': 5}
{'短评内容': '我觉得酒店房间实在太小，结帐时间也太早，而且一点也不通融。服务不好。', '短评打分': 3}
{'短评内容': '位置很好，但房间实在太小了，一定要求中午一点结帐，其他酒店比如汉庭就可以中午二点结帐。服务也一般。', '短评打分': 1}
{'短评内容': '经常住！不错！拖鞋要改进质量，还没有汉庭的好。。', '短评打分': 5}
{'短评内容': '位置好，房间也舒服', '短评打分': 5}
{'短评内容': '位置非常好，而且有闹中取静的味道；房间里有电脑，方便！ 服务也很好。', '短评打分': 5}
{'短评内容': '一般。', '短评打分': 3}
{'短评内容': '经常住的，不错！\r\n但是拖鞋实在是质量太差，建议更换！！', '短评打分': 5}
{'短评内容': '除了有点吵以外，其它都还好！\r\n下次会继续入住！', '短评打分': 5}
{'短评内容': '位置好,但房间超小,不过一个人就舒适.', '短评打分': 5}
{'短评内容': '地理位置很不错的一家酒店，就是卫生清洁不到位，床脚下有一塑料袋。也没有早餐！！', '短评打分': 5}
{'短评内容': '房间小，交通方便', '短评打分': 3}
{'短评内容': '位置很好', '短评打分': 3}
{'短评内容': '位置好，房间小', '短评打分': 3}
{'短评内容': '其它都可以，就是作为三星宾馆，房间像经济型宾馆一样小，大一些或者更加优惠一些就好了', '短评打分': 5}
{'短评内容': '出酒店大门步行1分钟以内就是地铁2号线和4号线的换乘站，旁边有崇光百货（崇光百货的地下超市有卖北京特产），交通相当方便。隔音较某些快捷酒店要好一些，其他一般，服务员表情都比较“酷”。', '短评打分': 5}
{'短评内容': '再次入住还是那样的风格，只是地毯看了有些脏兮兮的感觉，不知道是不是没有清理干净！总的说还是不错的！', '短评打分': 5}
{'短评内容': '周边配套设施很完善，交通很方便，如提供早餐服务会更好！', '短评打分': 5}
{'短评内容': '位置好，靠近SOGO，购物，吃饭方便', '短评打分': 5}
{'短评内容': '位置不错，出行方便，单人间房间比较小，在西单商圈价格算是公道。', '短评打分': 5}
{'短评内容': '适合商务人士，性价比较高，值得推荐。', '短评打分': 5}
{'短评内容': '还不错。', '短评打分': 5}
{'短评内容': '房间有点小，设施和地段还好， 就是早上楼道里有点吵', '短评打分': 3}
{'短评内容': '房间小了点，但还过得去！早上楼道有点吵！', '短评打分': 5}
{'短评内容': '住过这里，就知道别的三星或四星酒店是很需要规范一下了。', '短评打分': 5}
{'短评内容': '交通很便利，临近天安门广场', '短评打分': 3}
{'短评内容': '离地铁很近，离天安门也很近，非常便利', '短评打分': 5}
{'短评内容': '电视最满意，32液晶，带电脑。', '短评打分': 5}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '酒店位置很好，门前就是地铁，出行很方便。早餐很好，但就是贵了一些。房间卫生较好，但就是有点小，电视上网很不稳定，20分钟就断了。房价稍贵了一些。总体感觉还不错。', '短评打分': 5}
{'短评内容': '位置十分便利，房间比想象中小，一体机上网慢。', '短评打分': 3}
{'短评内容': '断过一次电,断过一次水,...这种情况还是尽量不要出现了..其它的都还很好', '短评打分': 5}
{'短评内容': '位置不错，交通便利。选择的是大床房，空间比想象中小，一体机上网很慢。', '短评打分': 5}
{'短评内容': '很方便 交通便利 。。', '短评打分': 5}
{'短评内容': '不错。位置很方便。', '短评打分': 5}
{'短评内容': '酒店地点不错，服务还好，只是卫生间的下水道，淋雨的开关问题多多，希望能改善下，价格有些高，原来都是含早的，总体还是很不错的！下次还选择这家。', '短评打分': 3}
{'短评内容': '酒店交通非常方便，服务业不错', '短评打分': 5}
{'短评内容': '距离宣武门商城、地铁较近，方便出行', '短评打分': 5}
{'短评内容': '位置很好，服务一般，电视电脑一体机经常死机，隔音还算可以，最主要就是浴箱漏水，之前就提过建议到现在还没解决，前台办事效率一般，总体就是价钱涨了点，质量下滑了点，但地理条件很hao。', '短评打分': 1}
{'短评内容': '住过几个晚上，总的感觉不错。但就是上午酒店服务员打扫卫生时候总是很早叫门，影响休息。希望改进。', '短评打分': 5}
{'短评内容': '住过多次了。原来感觉还可以，但自从改名装修后和同价位的酒店比除了地理位置好以外没有优势。卫生间下水堵得厉害，洗澡洗一半水就漫出来了。早餐太贵，且品种不丰富。停车场还收费，很难理解。', '短评打分': 1}
{'短评内容': '很方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间小点，电视不错，能直接上网。', '短评打分': 5}
{'短评内容': '不错，价格合理，设施很不错，交通方便。', '短评打分': 5}
{'短评内容': ' 室外气温8度 酒店不开暖风 房间很冷 冻感冒了 应该改进', '短评打分': 5}
{'短评内容': '位置太方便了', '短评打分': 5}
{'短评内容': '改造以后性价比很高  值得推荐  特价房多一些就好了', '短评打分': 5}
{'短评内容': '卫生还好，就是早上服务员敲门搞卫生，不太好影响客人休息。', '短评打分': 3}
{'短评内容': '昨天我住在酒店，酒店提供的电脑坏了，打电话询问的时候才被告知，那么电脑坏了房间怎么还出租啊？又在出租的时候怎么不告知啊？难道客人的钱就那么被掠夺了吗？', '短评打分': 1}
{'短评内容': '位置，環境不錯。。', '短评打分': 5}
{'短评内容': '除房间稍小了一些外，其它各方面都不错', '短评打分': 5}
{'短评内容': '从位置上来说还算性价比可以，但酒店的服务及卫生着实不让人满意。首先常用设施的清洁不到位，另外，连卫生纸都吝啬的很，第二天就没送。房间也无餐巾纸盒。最反感的是早上8点多就敲门询问打扫，跟其说了下午，到10点继续敲门。还有，也不知道有无餐厅，反正房间是没有菜单跟订餐电话的，每次都是到隔壁的仙踪林或更远的地方。就此价格的酒店在大连，上海，沈阳等常去的酒店来说，服务设施供应等方面来说非常之差。最最最痛恨的', '短评打分': 1}
{'短评内容': '位置很好，出行方便，就是房间小了点', '短评打分': 5}
{'短评内容': '服务周到，交通便利，喜欢宣武门商务酒店。', '短评打分': 3}
{'短评内容': '条件不错，服务可以，值得推荐去住。', '短评打分': 3}
{'短评内容': '除了浴室的下水道其它都很满意！', '短评打分': 3}
{'短评内容': '这家酒店综合评定良好，值得推荐，以后来北京的首选。', '短评打分': 5}
{'短评内容': '不错的酒店，位置真不错', '短评打分': 5}
{'短评内容': '房间小，还有装修的味道', '短评打分': 5}
{'短评内容': '再次入住了,并推荐给了同事们住,反映都不错,继续支持!', '短评打分': 5}
{'短评内容': '去了几次这个酒店，每次服务员都是推门而入，而且通过预订的酒店房间的位置很不好，设备有些损坏的，也就是酒店的位置还行，离地铁很近，网速比较快，但房间不是很大。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很不错的酒店，推荐。', '短评打分': 5}
{'短评内容': '以前住这就是觉得电脑很好用,这回用电脑无限次重启,对不起这个价格,还没有原来298的时候好呢,看电影就没有看超过30分钟的,系统有问题...要再这样宣武门商务酒店和其他地方比也就没有什么优势可谈了', '短评打分': 1}
{'短评内容': '住了很多次了，还不错！\r\n不过这次928房间，一是洗澡下水超级慢，都漫到外面了！二是电视电脑一体机可能散热有问题，点播电影放十分钟就自动关机了！希望修改下！', '短评打分': 5}
{'短评内容': '酒店很好，价格也还不错！就是停车场需要交费，有点不可理解！', '短评打分': 5}
{'短评内容': '要是价格订在300元更好', '短评打分': 5}
{'短评内容': '除了房间小，其他的都很不错，位置也特别的好，去哪里都方便', '短评打分': 5}
{'短评内容': '酒店交通便利，出门就有地铁口，酒店后有商店，价格适合商务出行。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '被子有霉味', '短评打分': 5}
{'短评内容': '饭店总的来讲还可以。环境比较好。服务员也比较规矩。', '短评打分': 5}
{'短评内容': '性价比非常好！交通也很方便。是一个很好的临时住住的地方。', '短评打分': 5}
{'短评内容': '位置不错 ，去哪都挺方便。', '短评打分': 5}
{'短评内容': '交通便利，购物方便，上网用电脑方便，很适合商务；\r\n但不喜欢餐厅的饭菜口味，很&quot;独特&quot;', '短评打分': 5}
{'短评内容': '1.位置非常方便 2.价格还算合适 3.商务酒店很值得住 4.结帐时间需要调整 不要还沿用12：00 否则丢客户', '短评打分': 5}
{'短评内容': ' \r\n   很好', '短评打分': 3}
{'短评内容': '\r\n  环境卫生都很好', '短评打分': 5}
{'短评内容': '卫生间的地漏总是堵，洗个澡下面就发水了一样。\r\n性价比不好，而且房间窗户对着侧面的楼，都看不到天亮。\r\n位置还可以。', '短评打分': 5}
{'短评内容': '这家店给ELONG的房间越来越差，是那个建筑里位置最蹩脚和房间面积最小的，晚上对门还遇到个醉鬼，让服务员协调了几次都没管用！再也不去那个店了！', '短评打分': 1}
{'短评内容': '位置非常好 出门就是地铁站 环境各方面也很好 下次还会住 服务态度也还可以', '短评打分': 5}
{'短评内容': '住过很多次了，可以', '短评打分': 5}
{'短评内容': '\r\n  房价不应上涨', '短评打分': 5}
{'短评内容': '房间面积小，卫生不错很干净，设施完善，地理位置不错，服务也可以', '短评打分': 3}
{'短评内容': '从地理位置来看，离西单特别近，坐地铁也方便；房间也肯舒适，冬天也很暖和；个人觉得不足的地方就是房间太小，设计者真是充分利用空间，也就几平方米大；还有就是去住店还要收停车费，很不人道啊，去你们酒店住店就该免费停车嘛。现在房间都涨价了呢~不过总的来说还是很好的。', '短评打分': 5}
{'短评内容': '房间有点小，床垫有点搁能感觉到弹簧。商务通经常吊线。', '短评打分': 5}
{'短评内容': '离天安门很近,位置不错,出行也方便,地铁入口就在门口,就是房间小了点', '短评打分': 3}
{'短评内容': '除了房间小一点，没什么别的问题，很方便，也很干净', '短评打分': 3}
{'短评内容': '\r\n  很好', '短评打分': 5}
{'短评内容': '房间是小了一些但是里面的卫生打扫的很干净也很舒适,服务态度还行,位置是挺好找的,性价比不错.', '短评打分': 3}
{'短评内容': '各方面条件不错，实惠。', '短评打分': 5}
{'短评内容': '最近酒店涨价了，加上40元的早餐，超过350单价，这个性价比有点不合适！', '短评打分': 5}
{'短评内容': '环境还可以，商务房间也有电脑，就是单间空间不大，价格到还可以', '短评打分': 3}
{'短评内容': '电脑坏了四次.有点郁闷.说是房间一开空调就会死机.希望可以改进下.有电脑是这儿的特色.如果这样就不太好了啊', '短评打分': 3}
{'短评内容': '阵头不太舒服务', '短评打分': 5}
{'短评内容': '已经很多次入住该酒店了，每次去北京都会选择这家酒店，主要是位置好，出门就是地铁站，其他的设施服务也不错。', '短评打分': 5}
{'短评内容': '酒店的位置还是不错的,周边交通很方便,设施方面还可以了,服务卫生方面我觉得也比较不错的,整体感觉性价比还是不错的.', '短评打分': 3}
{'短评内容': '位置特别好，市区中心，出门就有大巴、地铁，上哪都挺方便，离西单商业中心步行10分钟就可到达。房间电视可上网，感觉很方便，就是离屏幕太近，看久了脖子和眼睛都累，要是有无线鼠标就好了。房间小了点，放不下会客椅，无法会见客人。自助早餐品质不高，花样不多，却不便宜。尽管有这些不足，总体性价比还是很好的。值得推荐。', '短评打分': 5}
{'短评内容': '酒店房间气味太浓。', '短评打分': 1}
{'短评内容': '住了几次了，还是不错的，很方便。', '短评打分': 5}
{'短评内容': '酒店很干净，服务也不错，设施条件和环境我觉得都还可以，位置也比较好，我是之前订过一次，觉得不错，这次才订的。', '短评打分': 3}
{'短评内容': '位置很好', '短评打分': 5}
{'短评内容': '越来越满意了!特别是位置、交通和服务非常好。', '短评打分': 5}
{'短评内容': '卫生还可以,很干净,基础设施完善,地理位置交通很方便,服务热情周到,性价比不错的酒店,值得推荐\n', '短评打分': 3}
{'短评内容': '酒店靠近市中心,所以出行还是比较方便的,价格也蛮优惠的,没遇到什么问题.', '短评打分': 3}
{'短评内容': '房间面积有点小,不过酒店服务还不错.位置也挺方便出行的.总体感觉不错.', '短评打分': 3}
{'短评内容': '很好 我常驻 出门坐车方便 到电子市场也方便', '短评打分': 3}
{'短评内容': '主要地理环境很好，离朋友的工作的地方比较近，交通便利，价格在北京感觉也不贵，而且房间里也配有电脑', '短评打分': 3}
{'短评内容': '不远处就是崇光百货，地段很好，离地铁出口不远，很方便！价格也很合理！个人出行还是很划算的。', '短评打分': 5}
{'短评内容': '\r\n  个方面都很好', '短评打分': 5}
{'短评内容': '不错  出门方便  也方便逛商场  就是早餐贵了点', '短评打分': 3}
{'短评内容': '不错  这10年常驻   就是价格贵了点', '短评打分': 5}
{'短评内容': '一直住着这里，目前建议是，电脑里面电影再更新快些！！呵呵', '短评打分': 3}
{'短评内容': '一如既往的选择，挺好的，冬天了，暖气效果尤其的好！！', '短评打分': 5}
{'短评内容': '该酒店干净卫生，服务好，交通便利。就是与电视合用的电脑经常会死机，希望酒店加强维修管理。', '短评打分': 5}
{'短评内容': '确实不错的酒店，方便，也挺干净，不错。', '短评打分': 5}
{'短评内容': '我是7月份去住的，大床的，有电视，液晶的，还能转换成上网的电脑。比较干净。记得拖鞋还是不错的。酒店位置很好！！离地铁超近，早上外面有早点。就是房间的朝向有一点不理想，要是向街的就完美拉。不过，这个价位，这样的位置，算是难得啦！', '短评打分': 5}
{'短评内容': '地理位置非常好,出行都很方便,主要是离我办事的地方很近,房间的卫生和设施也都不错,住着很舒适,下次再来办事还会选择这家酒店.', '短评打分': 3}
{'短评内容': 'good equipment  near  to  mrt  but  small  room', '短评打分': 3}
{'短评内容': '还不错，经常住，房间虽小，设施各方面比较全面！\r\n不过感觉早餐有些贵，房间打扫上面还要加强！！', '短评打分': 5}
{'短评内容': '酒店性价比较高，地理位置较好，美中不足就是不送早餐', '短评打分': 3}
{'短评内容': '酒店还不错，每次去北京都住这间酒店，关键是方便，出了火车站坐地铁很快到就了，推荐', '短评打分': 3}
{'短评内容': '饭店位置很好，靠火车站坐地铁只有3站路，门口就有地铁站，设施也不错，唯一遗憾的就是商务单间不提供早餐，298元的价格有些高了！', '短评打分': 5}
{'短评内容': '房间有些小，最大的优势就是可以上网，速度很快，房间也挺干净', '短评打分': 5}
{'短评内容': '服务不错！', '短评打分': 3}
{'短评内容': 'small room  good  tv  and  computer good place ', '短评打分': 5}
{'短评内容': '酒店的价格稍微高了一点，而且不含早餐，他这个酒店附近吃早餐也比较麻烦，所以如果可以含早餐就很好了，而且酒店本身的条件也是很不错的，无论是硬件还是服务都是很不错的，交通又很方便。', '短评打分': 3}
{'短评内容': '一直住在这里，平均两周一次，整体性价比非常好。虽然房间小了点，不过设施和酒店服务不错。\r\n但是感觉床单和被罩卫生应该进一步加强，新开的房间，还有头发在床被子里面，可能下一个客人离开了没有换新床单，。。。', '短评打分': 5}
{'短评内容': '地理位置非常好，价钱也不贵，房间设施不错，免费上网很舒服（电视自带上网功能），唯一缺点，也是最让人头疼的，就是浴箱的排水和密封有极大的问题。排水巨慢，洗5分钟就没脚面了。密封查到关紧门还是会有谁溢出，搞得卫生间很脏。其他的就没什么了，总体不错，希望能够改善卫生间的设施。', '短评打分': 5}
{'短评内容': '卫生和服务还不错，位置很好', '短评打分': 5}
{'短评内容': '酒店位置好，出门就是地铁，房间干净，花洒水很大，洗澡很舒服，而且可以上网，不用自带电脑，很好！', '短评打分': 3}
{'短评内容': '服务还不错，出行也方便，就是房间小了点', '短评打分': 3}
{'短评内容': '位置优越,价格合理.上网速度快,服务好.', '短评打分': 5}
{'短评内容': '酒店是才装修过的，设施比较好，尤其是电脑电视一体机非常实用。酒店的位置非常不错，地铁2号线、4号线就在酒店旁边，离西单也只有一站地，酒店附近还有sogo和沃尔玛，很不错，', '短评打分': 5}
{'短评内容': '购物方便，交通便利，服务、卫生不错，适合商旅', '短评打分': 3}
{'短评内容': '该酒店地处地铁2号、4号线附近，离西单商务区、前门、天安门广场较近，交通便利，酒店服务、卫生及设施不错，入住较舒适！', '短评打分': 5}
{'短评内容': '这个酒店 在北京应当说是星级比很高的了 地理位置优越。刚刚装修过的。很好', '短评打分': 5}
{'短评内容': '这个酒店不错的，位置很好，也很干净，而且带电脑很方便。', '短评打分': 5}
{'短评内容': '位置好，设施一般', '短评打分': 5}
{'短评内容': '房间太小，比较压抑。上网不方便！', '短评打分': 5}
{'短评内容': '位置不错服务也可以,去北京住办事方便', '短评打分': 5}
{'短评内容': '房间小点，卫生条件不错，每次住感觉还不错的，安静。离sogo很近，位置很好，停车时收费，车位充足。', '短评打分': 5}
{'短评内容': '设施和卫生都很好，靠近西单，很喜欢。', '短评打分': 5}
{'短评内容': '酒店位置不错，性价比也比较不错，准备今后来北京就住这里了。', '短评打分': 5}
{'短评内容': '地理位置不错，在地铁口，赶飞机能够把时间算得准准的。去金融大街办事真方便，地铁2站路。\r\n酒店挺负责任的。两件小事可以说明：你一次我在二楼吃饭将房卡丢了，后来那边找到又还给我，没让我赔50块。另一件事，让同事寄了个快递过来，结果我飞机晚点到半夜才到，一路上接到好几次酒店礼宾部提醒我来拿快件的电话。\r\n但美中不足的是房间太小，过于紧凑。另外洗澡间搞了个透明玻璃，没有帘子，估计是投那些情趣客所好吧？风', '短评打分': 3}
{'短评内容': '刚开始我到酒店，还没预定的时候进去看他们前台的服务态度比较生硬，后来订好房间，他们的硬件设施还可以，就是房间比较小一点，而且窗户外面很吵，不知道是什么声音，除了这个以外就还算可以，交通也挺方便的。', '短评打分': 3}
{'短评内容': '位置很方便,酒店里面的设施也很好,也很干净,相对酒店环境价格也很合适.', '短评打分': 3}
{'短评内容': '房间很小，我住15层，夜晚噪音明显，零晨即可被闹醒，，其它楼层好点，位置较好，离sogo很近。', '短评打分': 5}
{'短评内容': '酒店的整体不错的，服务卫生以及设施都很好的，酒店的位置以及交通都很方便的，酒店的价格还可以，', '短评打分': 3}
{'短评内容': '我觉得这家酒店很差了,房间霉味很大,面积还又小,住起来很不舒服的,周边环境还是不错的,交通还是蛮方便的,也就这点还好点了.我感觉这样的酒店不能推荐.', '短评打分': 3}
{'短评内容': '酒店的服务卫生方面还是不错的,设施方面也比较齐全,周边环境还是不错的,出行蛮方便的.价格方面也比较合适的.', '短评打分': 5}
{'短评内容': '地铁上盖物业，非常方便，省钱的好办法。\r\n上次吃饭将卡丢在餐厅，后来找到还给我，比较诚实。这次让人寄个快递给我，飞机晚点，酒店收下后一直打电话提示我取快递。挺负责的酒店。\r\n但卫生间过于简单，空间有点小。', '短评打分': 5}
{'短评内容': '酒店设施一般,地理位置非常好出行非常便利,卫生服务这些也都很一般.', '短评打分': 5}
{'短评内容': '这个酒店属于商务型酒店，设施条件基本上也就是这样，位置倒是挺好的，交通很方便，里面也比较干净，但是相对于他的设施来说，我觉得价格稍微有点高。', '短评打分': 5}
{'短评内容': '这家酒店离要办事的地点挺近,也住过几次了,各方面的条件还可以,没遇到什么问题,但也没有什么特别好的地方.', '短评打分': 5}
{'短评内容': '房卡级差！查了好几下没打开竟然还断掉了！出去跟值班经理换~~还算是客气，但心里总是觉得不爽，卫生一般，收费的东西没有标清楚，压缩毛巾也收费但是不标注。特色在于那个一体式电脑，不错，晚上没有觉得很闷，就是鼠标不太好，那个桌子和那鼠标不太配合，只能用抽屉里面的信封垫住才好用。总体还算是满意吧', '短评打分': 1}
{'短评内容': '酒店的房间空间有点小，价格相比也有点高了，不过位置很好，离商业区是很方便', '短评打分': 5}
{'短评内容': '酒店的整体不错的，服务卫生以及设施都很好的，酒店的位置不错的，交通很方便的，价格还可以的，酒店的性价比不错的', '短评打分': 5}
{'短评内容': '房间有点小，其他都还不错', '短评打分': 5}
{'短评内容': '前台服务态度生硬，不热情，房间卫生也一般，位置还不错，整体感觉不是很完美，但是还可以，比较一般', '短评打分': 5}
{'短评内容': '感觉酒店还可以，设施挺不错，尤其是电视和电脑能切换着用，挺方便的，就是感觉卫生比较一般，住了几天，是给整理，不过有的东西不给及时更换', '短评打分': 5}
{'短评内容': '酒店的环境服务都不错，位置也挺好的，比较方便，就是我订的这个特价房比较吵，可能是挨着电梯的关系，其他都还不错。', '短评打分': 5}
{'短评内容': '酒店的环境服务都不错，位置也挺好的，比较方便，就是我订的这个特价房比较吵，可能是挨着电梯的关系，其他都还不错。', '短评打分': 5}
{'短评内容': '酒店的条件很不错，服务态度也挺好的，交通很方便，离地铁很近，而且离火车站也挺近的', '短评打分': 5}
{'短评内容': '在地铁2号线宣武门站东南出口，非常方便。我住的单间，感觉空间小了点，其他都还不错。', '短评打分': 5}
{'短评内容': '酒店的位置很好出行交通方便价格合理适中，服务卫生也很达标，配置硬件设施舒适度也很不错，整体来讲都很不错，值得推荐入住的酒店。', '短评打分': 5}
{'短评内容': '酒店就是房间有点小，别的都不错，设施挺齐全的，冰箱，保险柜都有，网速也特别快，位置也特别好，就在宣武门地铁站边上，外出方便，值得推荐 ', '短评打分': 5}
{'短评内容': '酒店前台不太热情，房间有些灰尘！不过性价比很高，位置也很好！还是比较适合居住的！推荐', '短评打分': 5}
{'短评内容': '就店的服务卫生方面还是不错的，房间里的设施也比较齐全，周边交通也蛮方便的，整体感觉价格还是比较合适的。', '短评打分': 5}
{'短评内容': '酒店位置不错,房间里面也很整洁,舒适,如果退房时间可以延长一下就更好了', '短评打分': 5}
{'短评内容': '我住的619号房间地毯的不是很平，感觉下面有鼓起钉子，我用手摸还把手能伤了，希望能改进，除了这点我都很满意， 价格和位置很好，比较的合适', '短评打分': 5}
{'短评内容': '设施比较齐全，离地铁很近，房间稍微小了点，服务挺好的', '短评打分': 5}
{'短评内容': '酒店的房间面积有点小,其他的都还好的,服务卫生以及房间的设施都很好的,酒店的位置不错,出行很方便的,性价比不错的酒店的', '短评打分': 5}
{'短评内容': '我当时去酒店时我定的标准间已经满房了,后来酒店有给我调换一间商务房价格不便还是很不错的,这就酒店各方面还是不错的,卫生服务也都很好.', '短评打分': 5}
{'短评内容': '酒店硬件还可以，价格也合适，前台服务人员的语气有点生硬，当时预定时房间的价格是送早餐的，可等结帐时前台有把早餐价格价格加上了，感觉很不理解', '短评打分': 5}
{'短评内容': '酒店感觉不错地理位置很好,房间有点小但是住起来很舒服,餐饮服务挺好的.卫生很好.性价比非常好的酒店.', '短评打分': 5}
{'短评内容': '酒店总体来讲还可以的,服务卫生以及房间的设施都是不错的酒店,酒店的位置很好的,离地铁很方便的,性价比不错的酒店', '短评打分': 5}
{'短评内容': '这个酒店算是不错了，内部的卫生环境，人员的服务和他们硬件的配备都还不错，价格也比较合适，交通挺方便的。', '短评打分': 5}
{'短评内容': '卫生不怎么样，地理位置不错，晚上也很清净！~价格实惠才是真的！~~', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都很不错，位置出行交通都很方便，卫生服务都非常好，价格也比较合理，整体来讲都还不错，很达标的酒店。', '短评打分': 5}
{'短评内容': '总的来说这家酒店还不错，挺干净的，服务也很好，就是房间小了点', '短评打分': 5}
{'短评内容': '感觉酒店的商务间面积比较小,卫生条件和设备设施方面也都挺一般的,不过位置还可以,而且在这个地段的价格也还算可以了', '短评打分': 5}
{'短评内容': '感觉就是一个普通的酒店，没有特别的地方，就是交通便利。', '短评打分': 5}
{'短评内容': '房间面积太小了，与网上所看到的不太一样，而且还有蚂蚁，不过酒店地理位置还可以，价格也比较优惠', '短评打分': 5}
{'短评内容': '地理位置不错，房间虽然面积不大，但里面的设备是非常齐全的，而且酒店位置不错，尤其是新装完修以后就更好了', '短评打分': 5}
{'短评内容': '还不错，挺好的，商务才200多，在网上预定很便宜，当场预定会贵些', '短评打分': 5}
{'短评内容': '卫生、服务、设施、位置、舒适度、性价比都不过，就是现在他们的商务通坏了，听说在修理中，还好带了笔记本，建议入住的朋友需要酒店提供电脑的话提前咨询是否已经可以使用或找可以使用的房间。', '短评打分': 5}
{'短评内容': '房间较小，隔音较差，其他一切还不错', '短评打分': 1}
{'短评内容': '性价比，地理位置，服务，周边一切都很不错', '短评打分': 5}
{'短评内容': '很不错的酒店，借个实惠，交通便捷！', '短评打分': 5}
{'短评内容': '服务卫生方面还是很不错的,价格也挺合适的.', '短评打分': 5}
{'短评内容': '隔音一般，服务很一般。', '短评打分': 5}
{'短评内容': '酒店的硬件设施相对来说一般，服务还可以，也比较干净，所处的位置交通方便，价格适中。', '短评打分': 5}
{'短评内容': '酒店的服务环境，硬件都是非常不错的，位置也很好，就是价格有点贵，吃饭什么都挺贵的，公差还可以，自己去估计不会选这里了。', '短评打分': 5}
{'短评内容': '性价比还是不错的,值得推荐一下', '短评打分': 5}
{'短评内容': '就是房间有点小，但一应俱全！不错，值得推荐', '短评打分': 5}
{'短评内容': '酒店的服务很好，环境也不错，设施也非常不错，酒店的电视可以当电脑使用，很多酒店都不具备这样的设备，这个酒店就比较先进，酒店的位置也很好，交通很方便', '短评打分': 5}
{'短评内容': '酒店的服务卫生都很好,酒店的位置处于黄金地段非常好,下次预定还会入住这里', '短评打分': 5}
{'短评内容': '住了10天，前台有2次半夜打电话让我去续费，这让我十分恼火。白天干什么去了？而且房费涨价也不通知我，真的很是垃圾！在此强烈谴责！临走也不留个好印象，一点没有宾至如归的感觉！', '短评打分': 1}
{'短评内容': '交通很好,方便', '短评打分': 5}
{'短评内容': '住的特价房，这个地点，这个设施，这个服务真是太超值了，地点好的没话说，到哪都方便，出门就是地铁站，下次还住这', '短评打分': 5}
{'短评内容': '这家酒店住得非常满意,因为是去医院看病的,所以住的时间比较长,酒店人员服务态度非常热情,而且卫生条件也做得很好,价格也合理,下去再去肯定还会继续入住的', '短评打分': 5}
{'短评内容': '三星级的酒店，但给我四星级的感觉！房间还配有保险柜、液晶电视可上网，装修看上去舒服，就是房间小了点。门口地铁站，出行非常方便。赠送的自助餐也还算丰富（但我带的小孩要收钱）。下次还住这（如果不升价的话）。', '短评打分': 5}
{'短评内容': '酒店的位置很好,其他的服务卫生没有优势,酒店很一般的,选择这家酒店就是他的位置很好', '短评打分': 1}
{'短评内容': '住的198的 房间比较小 但是还算温馨  靠卫生间的墙有霉迹  电视是液晶是最大的亮点 窗外没什么景色可言 就是一面墙   但是卫生和服务都还不错 总的来说满意', '短评打分': 5}
{'短评内容': '我１月中旬住过一次，不知道为什么，屋里特别冷\u3000其他都还不错\u3000同样没有果盘之类的东西', '短评打分': 1}
