{'短评内容': '环境不错，就在步行街旁边。酒店设施一般，服务还好', '短评打分': 5}
{'短评内容': '不错的酒店!', '短评打分': 5}
{'短评内容': '不错,尤其是24小时住房制度不错!~', '短评打分': 5}
{'短评内容': '不太好，酒店设施很差，品味不高。', '短评打分': 3}
{'短评内容': '位于江汉路步行街，到江滩很近，交通方便，房间大而且舒适，早餐一般。整体性价比不错，以后还可能住。', '短评打分': 5}
{'短评内容': '都还行', '短评打分': 5}
{'短评内容': '第一次住这个酒店，但是我相信这也是最后一次。房间很大，但是空空荡荡的。\r\n觉得唯一的优点就是位置还不错\r\n下面说说缺点吧：\r\n1：打车难打，赶8点的飞机，本来行李员说帮我5点叫出租车的，后来还是我拖着行李走了很远到大街上打的车\r\n2：号称4星标准的酒店，房间竟然是质量很差的木地板，浴缸看起来就很脏\r\n3：电视节目除了8个境外电视台外还有10多个武汉本地的，国内卫视竟然只有7-8个，想看江苏卫视的节', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '是我所有网上所订酒店中最满意的一家了。不管哪个酒店，由于顾客的喜好以及当下心情的左右，服务员或酒店设施的一丁点瑕疵，都会成为差评的理由；另外，住酒店得非常理性地看性价比，这家酒店不断改进，我几乎找不到其他客人所反映的一些负面状况。赞！', '短评打分': 5}
{'短评内容': '位置很好，房间够大，但成色有些旧。初次来武汉逛街很方便', '短评打分': 3}
{'短评内容': '性价比一般，早餐种类比较齐全', '短评打分': 1}
{'短评内容': '很不错的酒店，房间很大，卫生间很大，很舒服', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '市中心宾馆，很方便', '短评打分': 5}
{'短评内容': '房间很大，但是设施有些陈旧', '短评打分': 5}
{'短评内容': '前台人服务太差', '短评打分': 5}
{'短评内容': '管理和服务越来越差,也许是换了老板,大搞装修,却忽视了软件建设,老顾客没了欢迎水果,早餐也变得特别差,38元的早餐以前还可以,这次住了3天,觉得早餐不值3元钱!', '短评打分': 1}
{'短评内容': '总体感觉不错，就是酒店的中央空调及叫车服务有些问题，希望酒店方面有所改进，无法看到房间内的实际温度。', '短评打分': 5}
{'短评内容': '隔音效果不好  其它都可以', '短评打分': 5}
{'短评内容': 'C/P值不错,但是单人标间的床太小,宽度只有130mm,\r\n\r\n真诚良心的建议,请把床换宽一点,\r\n\r\n你们的生意会更好的!', '短评打分': 5}
{'短评内容': '单人间条件一般，按促销规定可升级到高级间，可前台说无此促销，遗憾！\r\n早餐不错，交通不太方便。', '短评打分': 1}
{'短评内容': '家里有事没办法短短在此酒店住了一晚, 感觉酒店管理服务对于一家港资酒店来说非常一般, 房间也略成旧了一些. 好在区位地段超级好, 周围购物餐饮消费方便, 是江汉路商圈唯一像样点的酒店, 而且价位适中. 推荐给来武汉的游客们.', '短评打分': 5}
{'短评内容': '我会长住', '短评打分': 5}
{'短评内容': '价格提高了，但早餐比以前要差多了', '短评打分': 3}
{'短评内容': '虽然电视机旧版，有国际节目，早餐不错，24小时退房非常人性化，有中体健身券，地处步行街十字路口，楼下便是KTV和影城，吃喝玩乐睡懒觉都能享受，夫复何求', '短评打分': 5}
{'短评内容': '酒店位置太好了，就在步行街上，还有停车场，房间大干净。', '短评打分': 3}
{'短评内容': '早餐比以前要差些了，换了个餐厅，差多了', '短评打分': 5}
{'短评内容': '丽悦酒店真是出乎意料的好,刚看到大门的时候有点失望,因为大门比较一般,但是打开房间的门时,发现房间真是太宽阔了,设施也很新,大床很舒服,还有液晶电视,电视的节日也很丰富,有点五星的味道呢.我住的是丽悦高级大床房,房价也不算高,总之太满意了.', '短评打分': 5}
{'短评内容': '总的来说还行，位置靠近江汉步行街，购物非常方便', '短评打分': 5}
{'短评内容': '酒店位置好，但交通差。', '短评打分': 5}
{'短评内容': '房间较大但设施还有待加强。\r\n位置较好但是就差窗户。', '短评打分': 5}
{'短评内容': '新装修的房间还不错，但是老房间就真的感觉不咋地。', '短评打分': 5}
{'短评内容': '购物很方便啊', '短评打分': 5}
{'短评内容': '总体来说很好 就是房间的隔音效果不好', '短评打分': 5}
{'短评内容': '位置好，性价比高', '短评打分': 5}
{'短评内容': '很好的酒店。最近两次入住，早餐厅没有以前的好，可能是春节的原因', '短评打分': 5}
{'短评内容': '酒店还不错  尤其是可以按照入住的时间24小时来退房 这个还是第一次碰到。非常满意', '短评打分': 5}
{'短评内容': '到香港旅游，这家酒店是不错的选择', '短评打分': 5}
{'短评内容': 'haibucuo', '短评打分': 5}
{'短评内容': '房间面积极大，设施极差，与招待所无异。', '短评打分': 1}
{'短评内容': '在网上预订的 很方便 也是市中心 交通还是比较方便 我是大年初一住在此酒店里  在武汉买了一些东西 临走的时候交给了酒店的人员 由他们安排快递 因为春节期间快递公司都没有上班 服务很热情 本来不是人家的事情 但是很周到 他们她们是武汉的形象 很感谢', '短评打分': 5}
{'短评内容': '2月9号住了  前台服务超级差。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间很大，就是周围都是单行线，不好走，外部环境较乱', '短评打分': 3}
{'短评内容': '酒店新被香港人接手，管理还可以，房间很大，比较安静，就是酒店外环境脏乱、酒店大堂很小，不显好，离吉庆街很近，', '短评打分': 5}
{'短评内容': '很满意，会长期入住。', '短评打分': 5}
{'短评内容': '很好的地方，性价比很高', '短评打分': 5}
{'短评内容': '周日房价是220元，很合算的，酒店还有免费的停车场，入住时前台会给你一张停车票，方便。', '短评打分': 3}
{'短评内容': '这家酒店最大的好处是24小时退房，出差常住这里，出门就是步行街，吃、购物都方便，打车也方便。', '短评打分': 5}
{'短评内容': '此次入住的是特价房，但由于是周日入住，所以升级到豪华房；加上在全国首推的24小时制度，所以性价比是很高的！位置没得说，就在步行街上。但如果有朋友开车来找你，那就惨了，因为不好行进和停车。由于是商住楼，低楼层是商场、餐饮以及卡拉OK、电影院，所以爱玩的很高兴，喜欢清净的就惨了！如果单独要早餐，68元加15%服务费，显得不值。', '短评打分': 5}
{'短评内容': '房间装修升级了,管理和服务好像越来越差', '短评打分': 3}
{'短评内容': '我先在网上订的是单人房，后来去了后因为是周末，给了我一个高级房，很实惠，还要再去', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': '这个酒店是我所入住的酒店中最令人满意的了，除了早餐次了点之外一切均很满意，建议对空调的温度调节是否较更好的控制一下。', '短评打分': 5}
{'短评内容': '我个人认为是非常不错的一个酒店，虽然只是从10层到16层，但是有专有的电梯，服务很好！地理位置也很不错！推荐推荐！', '短评打分': 5}
{'短评内容': '虽然到店后发现对方没有按要求安排房间，但是经理迅速出来调解，结果还算满意。希望以后提高服务质量~~', '短评打分': 5}
{'短评内容': 'good,not the best', '短评打分': 3}
{'短评内容': 'GOOD,NOT TOO GOOD.', '短评打分': 3}
{'短评内容': '整体大厦不错，酒店位于港澳中心内，占据几层。\r\n但午餐及晚餐只能提供套餐。\r\n离机场大巴不远。', '短评打分': 5}
{'短评内容': '地段还不错，楼下就有健身房、钱柜，离商场也近，但是空调有点问题，怎么都不暖，冻感冒了', '短评打分': 5}
{'短评内容': '酒店的地理位置不错,周边有商场和各种类型的餐馆,另外早餐又很不错,就是房间的硬件不是太理想.', '短评打分': 1}
{'短评内容': '总体来说还是不错的 最满意是24小时！这个还是我见过的第一家这么做的酒店。', '短评打分': 5}
{'短评内容': '房间新装过,气味太难闻', '短评打分': 5}
{'短评内容': '有几个国际频道、有中体健身票赠送、更合理的是24小时的退房时间完全没有行业一贯的抠门！非常与时俱进！房间设备不一定最好但都全，按照4星左右实在配置', '短评打分': 5}
{'短评内容': '地段太好了，出门就是商业街，酒店是24小时退房制，房间很大，舒适，真不错，推荐入住，体验一下吧，', '短评打分': 5}
{'短评内容': '卫生条件很整洁，价格合适，位置在江汉步行街 很方便，唯一缺点是冲凉房间是玻璃门的，是帘子拉下来，感觉很别扭', '短评打分': 3}
{'短评内容': '酒店的停车方便（地下停车场），设施较好（丽悦高级间），空调很好房间在寒冬很温暖，离江汉步行街近在咫尺。', '短评打分': 5}
{'短评内容': '还可以，方便，卫生', '短评打分': 5}
{'短评内容': '高级间位于16楼，但部分房间还再装修，部分房间在散味道，有点影响。\n\n', '短评打分': 5}
{'短评内容': '地段非好，周围的配套娱乐设施很齐全。但是房间隔音效果实在是不干恭维，楼上的在床上翻身引发床发出吱吱的声音我在楼下听得清清楚楚 甚至能听到楼上的人说话。设施偏陈旧，但是很干净。性价比不高', '短评打分': 1}
{'短评内容': '我们定了两间高级间，其中一间没有窗户感觉很闷，房间较小。另一间洗手间的下水道非常不好，洗澡的时候不能消水，以至于“水漫金山”。但这家酒店实行的是24小退房制度，比较人性化。', '短评打分': 1}
{'短评内容': '比较满意,特别的酒店的24小时退房政策,性价比不错', '短评打分': 5}
{'短评内容': '圣诞节入住了两天，感觉酒店环境周围的环境很好，步行街下楼既是，吉庆街也可以步行即达。\r\n唯一不甚满意的就是酒店的房间供电拔卡后没有延迟，而我所入住的大床房间插卡处离门尚有一段距离，有些不便。', '短评打分': 5}
{'短评内容': '總體來說是一間不錯的酒店,周邊購物和飲食也很方便.員工服務態度認真及友善,住的房間(麗悅高級間)睡床也很舒適,下次會考慮再住.', '短评打分': 5}
{'短评内容': '环境比较好，频临步行街，周边有较多购物逛街的地方。就是听出租车司机说由于拥挤，打车不方便。但是我觉得还可以啊。', '短评打分': 5}
{'短评内容': '商务酒店，不错', '短评打分': 3}
{'短评内容': '酒店新装修的，环境很好，附近吃喝购物都很方便，\r\n二十四小时结算，很划算。\r\n', '短评打分': 3}
{'短评内容': '好 还好还好哈哈 ', '短评打分': 5}
{'短评内容': '在汉口办事的话，酒店位置算不错的，去机场的话现在武汉很堵，司机也说绕行会多十几元出租；\r\n酒店设施在四星里算差的，床上用具很不舒服，被子这个季节来用有点单薄\r\n现在有早餐了，有热干面，牛奶没有热的\r\n要逛街住这里还是不错的', '短评打分': 5}
{'短评内容': '酒店环境很好，新装修的房间很干净，整洁。\r\n就在步行街和小吃街边，购物，吃东西都很方便。\r\n交通也还可以，\r\n从汉口火车站坐38路车就可以到，到江汉路下车，很近就走到了\r\n汉口的黑车太多了，打车到酒店也就20多元，黑车最少的也要50，也没人管黑车', '短评打分': 5}
{'短评内容': '上下班时断乘出租车不便,\r\n的士绕行到机场,比正常通道价格高15-20元......\r\n其他均好.', '短评打分': 5}
{'短评内容': '位置好，门口就可以打的，并没有前面人所说的不好打，性价比高，除了早餐没有吃的，要在酒店吃饭的要注意。', '短评打分': 5}
{'短评内容': '位置不错，逛街方便。', '短评打分': 5}
{'短评内容': '只要不是在武昌办公的话，这个酒店很值得推荐', '短评打分': 5}
{'短评内容': '地理位置很好，商务出行很方便。', '短评打分': 5}
{'短评内容': '这家酒店感觉不怎么样,虽然房间比较大,不过新装修过,所以味道比较大,而且感觉不够大气,而且周边也很难打车.', '短评打分': 3}
{'短评内容': '设备不错，24小时为一天计算房租，很好，下次我一定再去\r\n', '短评打分': 5}
{'短评内容': '步行街上，周围吃饭方便，房间大，设施一般，感觉空旷。价格可以，24小时退房值得推荐。', '短评打分': 5}
{'短评内容': '当时就是因为位置好，才选择这家酒店，出行方便，房间的卫生和设施都还不错，服务也可以，我觉得性价比还是比较高的', '短评打分': 3}
{'短评内容': '地理位置好,酒店服务不好,入住当天,武汉降温,登记时还问房间空调好吗,谁知竟然给了我一间没有开通空调的房间,冷的我啊.(我定的是他们新装修的房间).几次打电话才给换的房间,来回折腾了一个多小时.', '短评打分': 1}
{'短评内容': '酒店的服务很满意,我们去的时候正在装修但还是很干净,就是设施有些老旧,位置很好离江边很近,晚上逛江边白天购物很方便.', '短评打分': 3}
{'短评内容': '酒店的位置超好，旁边就是步行街，离吉庆街和沿江路走路10分钟内可达。这次去因为定的房型没有了，免费升级到套房，可是感觉房内设施很不方便，房间超大-浪费，除了床边一部电话，客厅、书房和卫生间都没有电话——超极不方便，也不知当初怎么设计的——困惑，还有就是目前在装修，早餐一般。', '短评打分': 5}
{'短评内容': '还不错，位置很好', '短评打分': 5}
{'短评内容': '值得一住！', '短评打分': 5}
{'短评内容': '这个酒店优点和缺点并存\r\n优点：处在很繁华的步行街，任何一个步行街有的店和快餐店都有。\r\n缺点：很难打车，因为修路出租车也不愿意过去；商务人士慎重选择。\r\n', '短评打分': 1}
{'短评内容': '与硬件相比，价格比较高，但是位置比较好。', '短评打分': 1}
{'短评内容': '第N次入住了，不错！', '短评打分': 3}
{'短评内容': '第N次入住了，不错！', '短评打分': 3}
{'短评内容': '这家酒店就在在步行街，出行是非常便捷的，房间的卫生和设施都还不错，服务也行，我觉得这家酒店性价比还是比较高的 值得推荐', '短评打分': 3}
{'短评内容': '第N次入住了，不错！', '短评打分': 5}
{'短评内容': '总体来说不错。楼下很热闹。', '短评打分': 5}
{'短评内容': '适合商务旅行,比较方便.', '短评打分': 5}
{'短评内容': '非常舒适，方便。', '短评打分': 5}
{'短评内容': '这个位置听起来好，但十分堵，而且出门不好做的士，几乎没有，要走很远。\r\n房价傻大，但装修给人种压抑、空旷的感觉。其他都还行，但作为出差想交通方便出门有车的话不建议选择', '短评打分': 1}
{'短评内容': 'good hotel', '短评打分': 5}
{'短评内容': 'key ', '短评打分': 5}
{'短评内容': '舒适，安静', '短评打分': 3}
{'短评内容': '舒适，安静', '短评打分': 5}
{'短评内容': '设备不错，居住舒适，隔音效果也还可以', '短评打分': 5}
{'短评内容': '地点很好，在江汉路步行街上，新世界商场楼上。房间非常大，好大一块空空荡荡的空间。房间里装修的味道有些重。', '短评打分': 5}
{'短评内容': '服务是非常好的，周到热情，房间很干净，卫生和设施是非常好的，位置也还好，出行是很方便的，我觉得这家酒店性价比还是非常高的 值得推荐', '短评打分': 3}
{'短评内容': '价格比较合理  其它一般 晚上可以逛夜市', '短评打分': 5}
{'短评内容': '服务好，还能每天免费唱歌1小时。', '短评打分': 3}
{'短评内容': '舒适，安静，实惠', '短评打分': 3}
{'短评内容': '很舒适，有免费健身，是中体倍力的健身房。', '短评打分': 5}
{'短评内容': '酒店的位置在商业在中心。出行交通非常不方便。卫生服务都还好，价格也算是合理适中。适合逛街购物的客人不适合旅行出游到处走走的客人！', '短评打分': 3}
{'短评内容': '设施陈旧，感觉房间有霉味，网络不支持苹果系统，一上网就死机', '短评打分': 1}
{'短评内容': '身处闹市而毫无噪声，服务规范而温馨，房间宽敞装饰典雅，太好了，很喜欢。有一点小缺点：房间插卡取电需要改进，拔卡后没有一个延时，马上断电，不是很方便', '短评打分': 5}
{'短评内容': '再次入住，还是很不错！是商务旅游首选！', '短评打分': 3}
{'短评内容': '第二次入住了，性价比很高的酒店！', '短评打分': 5}
{'短评内容': '总体感觉怪怪的，那些橱柜的摆设也许是想给客人家的感觉，可效果适得其反！房间的顶很高，最受不了的打开柜子，里面的电视机居然还是老式的，郁闷！烧水的壶也放在那里，很不方便。早餐几乎没什么挑选，感觉还不如一些三星的酒店。唯一不错的是地理位置，出门好像就是夜市，很热闹。', '短评打分': 1}
{'短评内容': '目前15楼在装修，住在14楼的话会有些噪音。建议住在11、12楼比较好。', '短评打分': 5}
{'短评内容': '前台服务人员态度很好，酒店位置也很好，下次还会住的', '短评打分': 5}
{'短评内容': '酒店附近有一些卖小吃的店，能吃到当地比较有特色的小吃，还不错，就是酒店有些旧了。', '短评打分': 3}
{'短评内容': '在步行街旁，酒店位置还可以，房间设施一般', '短评打分': 5}
{'短评内容': '地理环境优越，购物消费方便，性价比还行', '短评打分': 5}
{'短评内容': '设施实在太老了，看着就不舒服，服务环境挺一般的，我本人喜欢住新酒店，所以下次不会选择这家酒店', '短评打分': 3}
{'短评内容': '酒店位于繁华的汉口区，就在江汉路步行街正中心位置，地理环境优越，购物消费都是最佳选择。\r\n\r\n酒店虽然规模不大，但是周边设施齐全 ，电影院  KTV  商贸百货 小吃  个、等等 等等  OK，的确不错。\r\n\r\n酒店的服务员素质很好， 接待能力比较强，客房卫生也很好。最最关键的是  该酒店切实考虑到了顾客的安全，比如 23.00以后没有房卡进不了电梯上楼，完全避免了 闲杂人上楼滋扰和行窃！总之，这', '短评打分': 5}
{'短评内容': '酒店就在步行街上，购物特别方便，房间也比较干净，总的来说性价比还不错，值得推荐', '短评打分': 5}
{'短评内容': '酒店的位置还是不错的，在繁华地带，购物交通都蛮方便的，房间里卫生弄的也蛮干净的，设施方面也比较齐全，价格方面也比较合适的。', '短评打分': 5}
{'短评内容': '酒店的设施以及卫生和服务都不够四星级的标准的，酒店的位置以及周边的交通情况都很好的，价格也可以接受的 ', '短评打分': 5}
{'短评内容': '性价比不错，挺干净，位置也很方便，下次去的时候还住这', '短评打分': 5}
{'短评内容': '酒点的服务卫生方面还可以了，房间的设施方面一般了，周边环境还是不错的，交通很便利的，价格方面还可以了，还能能接受。', '短评打分': 5}
{'短评内容': '我感觉酒店的服务挺热情周到的,在市中心交通还是挺方便的,价格也蛮合适的.', '短评打分': 5}
{'短评内容': '原来住过这家酒店，位置方便，上次住的是没有窗户的房间，手机在房间里都没有信号， 不方便，价格还行', '短评打分': 5}
{'短评内容': '不是新酒店，是老酒店重新开张。内部设施较旧，早餐不太丰富。在步行街上，出租司机不愿去，总之部分武汉人给外地人的感觉不太好。', '短评打分': 5}
{'短评内容': '位于步行街的中间地段位置非常好，楼可能由于闹市区内单行道且堵车的关系的士司机们都不太愿意开进去，这有点麻烦！房间很大，房间布置较简单。服务都很好。唯一欠缺的是电视机遥控器有点问题，需在特定的角度摁下才有反应。购物和娱乐都很方便楼下是新世界百货，还有KTV。以后还会光顾的！', '短评打分': 5}
{'短评内容': '200多的价格，房间非常大，家具也很新，有免费宽带，自助早餐品种也蛮多的。\r\n出门好像就是步行街，下次还会再住，尤其前台服务都很温馨。很美好的回忆', '短评打分': 5}
{'短评内容': '非常好，性价比高。各个方面与星极都很匹配', '短评打分': 5}
{'短评内容': '入住丽悦套房，相当震惊，房间大约130平米，两间卧室，套房光线很好，因为很多窗户。这么大的房间适合家庭入住，至少可以住四个大人一个孩子。当时促销468一晚，还赠送一张电影票（影院就在同一大厦内），武汉消费实在很低。房间大而豪华，唯一不足就是空调声音大并且制热效果差，屋里有点冷。&lt;br /&gt;\n酒店位置超强，楼下是新世界百货，走不远有著名的鸭脖子一条街。', '短评打分': 5}
{'短评内容': '可能是因为路线不熟，那天开车过去绕了很多弯路，酒店的招牌做得很不醒目，还有整体环境好像不是很好，旁边居然还有很多人在做传销还是什么的，吵死了！', '短评打分': 3}
{'短评内容': '酒店位于黄金地段，出行十分方便，房间面积超大，服务也算到位，只是早餐品种少了一些。总体说来不错，下次去汉口还会考虑住这家酒店。', '短评打分': 5}
{'短评内容': '位置可以，但酒店改名后武汉人（包括的士司机）都不知道；酒店服务态度还可以，只是房间设施不够新；总体性价比一般。', '短评打分': 3}
{'短评内容': '位于汉中步行街中,用方便 舒适 干净&quot; 六个字形容.半夜饿了可以去楼下夜市买碗 热干面 HOHO &quot;', '短评打分': 5}
