{'短评内容': '不错，安静，环境好', '短评打分': 5}
{'短评内容': '没有网上形容的大，比较正规，没有乱七八糟的东西。但是本人不习惯软枕头，找前台要个硬枕头，但是没有，比较失望。楼下有个也是，小吃很棒的，不错', '短评打分': 5}
{'短评内容': '酒店位置不太显眼，服务很一般，效率不高，不过房间很舒适，房价也不会太高。', '短评打分': 5}
{'短评内容': '总体还不错！', '短评打分': 5}
{'短评内容': '如家一直都非常好，这次的屋里没窗户的原因有点潮，但是卫生各方面都很好，服务生可能是实习生的原因对于卡一类的咨询不是太清楚，总的来说都很好，性价比很值', '短评打分': 5}
{'短评内容': '酒店卫生, 干净, 但交通不太方便, 门前是单行道,', '短评打分': 3}
{'短评内容': '不错的酒店,', '短评打分': 3}
{'短评内容': '酒店价格挺便宜的,人员服务也挺亲切,多次介绍家园卡，感觉比较温馨,位置也还可以,交通蛮方便的,值得推荐.', '短评打分': 5}
{'短评内容': '酒店价格挺便宜的,人员服务也挺亲切,感觉比较温馨,位置也还可以,交通蛮方便的,可以推荐.', '短评打分': 3}
{'短评内容': '总体感觉还不错，就是位置不好找！呵呵', '短评打分': 5}
{'短评内容': '房间还不错很干净设施也还行,服务还是比较满意的,位置就是稍微有些偏出行倒还是可以的.性价比还是比较不错的.', '短评打分': 3}
{'短评内容': '挺不错的一个酒店，就是门前的那条路太小了', '短评打分': 5}
{'短评内容': '这家酒店很不错,是一家性价比很高的酒店,而且位于市中心,出行都很方便,卫生服务方面也都不错,呆着很舒适.', '短评打分': 3}
{'短评内容': '快捷酒店，比较干净，冬天房间温度也挺合适的， 比较经济', '短评打分': 3}
{'短评内容': '酒店环境一般，服务还可以，上次是我自己开车过去的，停车场有点小，价格要是在低点就更合适了', '短评打分': 3}
{'短评内容': '酒店的条件可以说是很不错，服务也很好，地理位置和他的价格来说都比较合适，挺方便的。', '短评打分': 3}
{'短评内容': '地方有点偏，其它都不错，服务也好，设施也不错', '短评打分': 5}
{'短评内容': '挺好的  推荐', '短评打分': 3}
{'短评内容': ' 套房房间面积很大，布局十分舒适，位于楼层的末端，所以不受其他客人出入的影响，十分安静。酒店位置打车不太方便，必须步行至文化路才能打到车，服务员态度很好，要求加一床被子很快就送到了。\r\n  \r\n提两点建议：\r\n1、要求另加的被子最好也能有被套，这样可以让客人用得安心。\r\n2、入住时最好可先询问多晚连住的客人是否愿意按预订天数做预授受权金额，这样不至于客人夜归上到楼才发现门卡失效，得重新到前台去再做', '短评打分': 5}
{'短评内容': '停车位有点少！', '短评打分': 5}
{'短评内容': '位置不错，位于任砦路，离文化路不过500米距离，交通方便。注意任砦路是条小街，由西向东单行。', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '套房很不错，性价比很高', '短评打分': 5}
{'短评内容': '感觉不错', '短评打分': 5}
{'短评内容': 'en ', '短评打分': 5}
{'短评内容': '很不错的说，地理位置也比较好，唯一不足的是由于酒店门口是单行道、有的时候打车不是很方便', '短评打分': 5}
{'短评内容': '总体还是不错啦..过两天我还会去呢~~~~~~~~~', '短评打分': 5}
{'短评内容': '我入住的房间是无窗的,所以里面有点潮.不过位置还是比较方便出行,酒店门口的路是单行道.所以如果自驾车得绕行.有点麻烦.其它各方面还行.', '短评打分': 3}
{'短评内容': '交通不便,出租车只能停在文化路口,下车需要步行100米才能到酒店.', '短评打分': 5}
{'短评内容': '强烈推荐住商务套房，价格很便宜，很安静，交通便利', '短评打分': 5}
{'短评内容': '性价比高，缺点是场地小，车位太少，', '短评打分': 5}
{'短评内容': '酒店位置单行道，不方便！', '短评打分': 1}
{'短评内容': '服务很热情周到,因为当时预定的特价房没窗户,通风做的不太好,地理位置优越,设施完善,性价比蛮好的,总体来说不错值得推荐.', '短评打分': 3}
{'短评内容': '酒店总体感觉不错.位置还是比较好的.挺方便出行.其它各方面也不错.', '短评打分': 3}
{'短评内容': '房间挺干净的，也挺安静，酒店位置也不错，外出、吃饭什么的都特别方便，感觉还不错，值得推荐', '短评打分': 3}
{'短评内容': '酒店的环境硬件设施都比较不错，位置也很方便出行值得推荐入住。', '短评打分': 3}
{'短评内容': '感觉床单还可以但是床垫不干净,位置有些偏僻但是比较好找,设施很一般,卫生不是很好.', '短评打分': 3}
{'短评内容': '酒店服务比较好,然后内部环境也不错,而且价格也比较优惠,整体的性价比还是比较高的.', '短评打分': 3}
{'短评内容': '我觉得酒店的房间面积小了点,卫生打扫的都是还可以了,设施也比较齐全的,价格方面整体感觉还是可以的.', '短评打分': 3}
{'短评内容': '总体感觉这家酒店挺不错的,都可以得到4分以上.位置比较方便我出行.', '短评打分': 3}
{'短评内容': '在性价比看来    物有所值    但是就说可能是特惠房吧   无窗    是挺潮的    还有隔音效果差了点   其他的都OK了', '短评打分': 5}
{'短评内容': '房间有点小', '短评打分': 5}
{'短评内容': '不知道为什么，我明明是取消了一号的订单，改订了二号的，去开房时总台告诉我我的订单已经取消了，没办法只好重新开了双人标间，没享受到优惠。总体来说服务等各方面还是不错的，值得推荐。', '短评打分': 5}
{'短评内容': '住过好几次啊，感觉服务态度很好啊，位置和性价比都很不错啊，值得推荐。', '短评打分': 5}
{'短评内容': '很舒适的快捷酒店。', '短评打分': 5}
{'短评内容': '位置挺好的,离主干道很近,却不吵.房间和服务都行.工商的带芯片的信用卡说刷不上,服务员的态度让人觉得是不想去尝试,你也不好抱怨.住的那间洗手间有时飘出恶臭.', '短评打分': 5}
{'短评内容': '卫生条件很好，服务也不错，就是位置不好，值得推荐', '短评打分': 5}
{'短评内容': '此酒店本着郑州文化路店旗号，其实不在文化路，得拐弯进入另外一条道叫任寨北街。如果真要从文化路拐进去，那就必须先吃两百元的罚单，因为那是一条单行道。那道口标识不明显，单行标志居然设在距离路口很深处，就算车子拐入后发现，想掉头也极其困难，孰不知已被闪光灯一下，等着掏两百块大洋，不建议驾车的朋友入住。', '短评打分': 1}
{'短评内容': '不错!', '短评打分': 5}
{'短评内容': '酒店总体来说不错，卫生也好。就是特惠房间没有窗户，感觉很闷，而且挨着电梯的房间不能住，夜里两点左右电梯还是轰隆隆的在响，无法入睡。', '短评打分': 5}
{'短评内容': '已经评价过了！蛮好的！', '短评打分': 3}
{'短评内容': '我已经第二次入住了，感觉不错，环境安静，出行便捷，服务也很好！以后去还会入住！需要改进的是，餐厅餐饮技术水平要提高，菜品需要可口味美，可以做成家庭美食口味，让客人感受家的温暖！\r\n', '短评打分': 5}
{'短评内容': '综合评价：很好', '短评打分': 5}
{'短评内容': '总的来说，在这个价位应该没什么挑剔的啦！主要是环境好，交通方便。', '短评打分': 5}
{'短评内容': '酒店位置不错，104特价也算实惠，就是房间没有窗户的情况下，排气扇的效果也不咋地，所以房间有点潮。另外就是房间不隔音。总体来说我能接受。不挑剔的人还是可以住的。', '短评打分': 5}
{'短评内容': '这个如家快捷的硬件条件还不错，环境和服务也挺好的，价格适中，交通便利，挺不错的。', '短评打分': 3}
{'短评内容': '地理位置不错，服务也还可以，但是房间面积太小，可能是因为大床房的原因吧', '短评打分': 5}
{'短评内容': '酒店的各方面感觉挺不错的，经济实惠，性价比可以', '短评打分': 5}
{'短评内容': '酒店门面在小巷子里，第一次去不太好找，本身环境一般，价格比较实惠，总的来说还可以', '短评打分': 5}
{'短评内容': '酒店就是前台人员的服务态度不太好的,感觉很不耐烦,住宿方面都还可以,地理位置相应的有点偏,不过价格很便宜.', '短评打分': 5}
{'短评内容': '已经是第二次去了，还是感觉不错~', '短评打分': 5}
{'短评内容': '离朋友比较近,如家的话也比较了解,还不错,价格也合适.', '短评打分': 5}
{'短评内容': '上次去的时候正赶上电梯是坏的，有点不太方便，房间表面看上去挺干净的，可是不知道为什么第二天早起发现身上起了许多被蚊子咬的小疙瘩似的，前台人员好象有点少，人多的时候还要等好长时间，整体感觉一般', '短评打分': 5}
{'短评内容': '房间空间有点小，住的不太舒适，服务和卫生条件方面还是可以的', '短评打分': 1}
{'短评内容': '要是特惠房也有窗户就好了，此外，房间的隔音效果有待加强，我都听到隔壁打呼噜的声音啦，呵呵，总体而言，环境是不错', '短评打分': 5}
{'短评内容': '网上标的标准房价是179,折后151,可我们到达后发现店里标的才159,有种被欺骗的感觉.既然你们有网上预订的业务,信息就应该实时更新,不然我们也没必要这么麻烦在网上订了.', '短评打分': 5}
{'短评内容': '交通很便捷，服务环境也不错，价格很便利，总体感觉都很好', '短评打分': 5}
{'短评内容': '酒店服务人员特别好，房间也比较干净，而且位置也挺方便，离商业中心很近，价格适中', '短评打分': 5}
{'短评内容': '除了卫生间地板有点滑，别的都还不错，服务挺好的，位置也方便，值得推荐 ', '短评打分': 5}
{'短评内容': '应该提供早餐，其他如家酒店都有！噪音要小一点，那天正好入住有人在墙上打钻，只好调整了房间，其它服务很好，下次还去住！谢谢！', '短评打分': 5}
{'短评内容': '性价比高，服务环境也很好，交通比较便捷', '短评打分': 5}
{'短评内容': '1、洗发水比较差，洗 完头发后都梳不开，这种成本应该很低的，完全可以用相应好一些的产品。\r\n\r\n2、晚上快十一点了，楼下运垃圾的还在弄，噪音特别大，应该说窗户的防噪效果还可以，但是实在得透透气吧。', '短评打分': 5}
{'短评内容': '就是房间有点小，别的都还不错，挺干净的，服务也不错，值得推荐', '短评打分': 5}
{'短评内容': '各方面都还好，价格也合适', '短评打分': 5}
{'短评内容': '干净卫生，就是房间有点小，位置可以。', '短评打分': 5}
{'短评内容': '酒店的交通条件不是方便，因为他门口是单行线，服务还算是可以，房间里很干净，硬件设施相对完善，价格也是比较优惠的。', '短评打分': 5}
{'短评内容': '很贴心很人性化的设施，温馨舒适，喜欢他们的色彩。不像一般酒店什么东西都是白色的。有家的感觉，真如其名字。服务态度超好，位置也不错，紧邻文化路，交通方便。下次还会住这里。不过洗完澡出来地有点滑，得很小心。', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都还不错，位置出行交通算是比较方便的，服务卫生也很达标，价格也非常的优惠，性价比很好整体来讲算是值得推荐入住的酒店。', '短评打分': 5}
{'短评内容': '地段比较好，出行方便！服务员服务态度很好，比较亲切！\r\n餐饮一般，早餐简单、口味一般，午餐也一般，不过这也是经济型酒店普遍的问题。', '短评打分': 5}
{'短评内容': '酒店挺不错的，硬件设施，环境都挺好的，交通也比较方便。', '短评打分': 5}
{'短评内容': '房间比较干净，服务也很好，价格也可以接受，总的来说还不错', '短评打分': 5}
{'短评内容': '房间比较干净，服务也还行，就是位置有点偏，设施比较一般', '短评打分': 5}
{'短评内容': '这家酒店感觉一般，卫生还可以，上次住的时候那段时间价格也贵，特惠房还要140多，还没有窗户', '短评打分': 1}
{'短评内容': '小小的推荐下', '短评打分': 5}
{'短评内容': '酒店特别好，干净整洁，服务也不错，而且位置也挺好，离火车站不远，交通便利，值得推荐', '短评打分': 5}
{'短评内容': '总的来说，在河南省会能有如家，方便了许多人，最主要是在繁华地段，价位也还好，算是性价比比较高的。', '短评打分': 5}
{'短评内容': '住的比较舒服，交通方便，晚上楼下有夜市，对面还有萧记烩面，不错', '短评打分': 5}
{'短评内容': '房间的被子有点潮,整体的服务卫生以及配套设施都还可以的,酒店的性价比不错的酒店,位置也是相当方便的酒店了', '短评打分': 5}
{'短评内容': '值得推荐', '短评打分': 3}
{'短评内容': '性价比很好的酒店', '短评打分': 5}
{'短评内容': '优点：文化路上，位置不错；距离健康路很近，能逛逛夜市。楼下吃饭方便，到二七广场购物也不远。打车比较容易。\r\n缺点：门口是个单行道，从文化路上进不来。下车后需要步行一段，有行李就不方便。不过可以绕道健康路进来。水杯最好用一次性的。', '短评打分': 5}
{'短评内容': '特惠房有点小，其他都很不错。', '短评打分': 5}
{'短评内容': '因为住的时间比较短,所在大致上感觉酒店各方面都还可以,住着也蛮舒适的', '短评打分': 5}
{'短评内容': '交通环境都还可以，就是价格稍微有点高，不知道他们的特价房怎么这么少。', '短评打分': 3}
{'短评内容': '1、位置还比较方便，离火车站、商场都较近。\r\n2、性价比较高，是郑州众多如家最便宜的。\r\n3、卫生不错，新开的，设施较新。\r\n4、附近小吃和饭店比较多，有绿茵阁西餐厅，萧记烩面等。', '短评打分': 5}
{'短评内容': '这个酒店挺不错的,地理位置也好.', '短评打分': 5}
{'短评内容': '还不错吧..周边小吃挺多..\r\n在市中心..', '短评打分': 5}
{'短评内容': '服务卫生还是不错的,价格也蛮合适的,就是位置稍微偏了点不太好找.', '短评打分': 5}
{'短评内容': '房间隔音效果不是很好  床单被罩也不是一天一换   太不过卫生！其它还可以！', '短评打分': 5}
{'短评内容': '地理位置和价位都可以，下次来还住这里。', '短评打分': 5}
{'短评内容': '酒店的服务很周到，地理位置也不错，性价比高，设施也很齐全', '短评打分': 5}
{'短评内容': '比较满意', '短评打分': 5}
{'短评内容': '感觉不错。服务员的态度都很温暖。服务态度不错。也不是很难找。周围还是比较方便的。', '短评打分': 5}
{'短评内容': '酒店离我办事的地方很近，房间也比较干净，服务也不错', '短评打分': 5}
{'短评内容': '酒店的地段位置都很不错,位置价格也很优惠,环境硬件设施也不错.', '短评打分': 5}
{'短评内容': '服务卫生方面还可以的,价格也比较合适.', '短评打分': 5}
{'短评内容': '服务员很热情,卫生环境也很好,房间里摆设很温馨,出行也很方便', '短评打分': 5}
{'短评内容': '性价比可以，卫生也不错，地理位置一般，不是太便利', '短评打分': 5}
{'短评内容': '整体感觉还行，服务很好，就是房间面积比较小。', '短评打分': 5}
{'短评内容': '位置不错，晚上很安静\r\n唯一缺点是优惠房虽然是大床房，但是没有窗户，屋子稍微小了一点。\r\n暖气、热水都可以。', '短评打分': 5}
{'短评内容': '经济实惠，地理位置比较便利', '短评打分': 5}
{'短评内容': '酒店挺不错的，整体的环境设施都比较好，而且价格适中，交通方便。', '短评打分': 5}
{'短评内容': '这个酒店挺好的，价格也算是便宜的，交通方便，环境卫生也都不错，就是我住的那个房间没有暖气，空天效果也不是很好，希望可以改善。', '短评打分': 5}
{'短评内容': '酒店地理位置非常方便,价格也比较便宜,但是前台人员服务态度很不好', '短评打分': 5}
{'短评内容': '我经常出差比较喜欢住如家快捷酒店，经济实惠，简洁干净', '短评打分': 5}
{'短评内容': '我觉得他的位置还不错，不过交通不是很方便，整体的服务环境还可以，感觉比较有安全感。', '短评打分': 5}
{'短评内容': '如果对郑州不熟悉的话这家酒店不是很好找,因为不是位于大路旁就是小路上.环境设施都还可以.价格也很便宜.', '短评打分': 5}
{'短评内容': '酒店的环境设施很不错位置也很不错,就是附近交通不是特别方便,酒店附近是单行线,找起来不是很方便.价格还是很优惠的.', '短评打分': 5}
{'短评内容': '第一次入住感觉挺像家的,房间又干净又温馨,价格也挺实在的.位置也不错过条马路就会有很多公交车了挺方便的.', '短评打分': 5}
{'短评内容': '酒店的交通环境很方便，价格也适中，整体的服务环境都挺不错的。', '短评打分': 5}
{'短评内容': '第一次入住感觉挺像家的,房间又干净又温馨,价格也挺实在的.位置也不错过条马路就会有很多公交车了挺方便的.', '短评打分': 5}
{'短评内容': '酒店新开的，设施比较新，舒适干净，位置在市中心也很方便', '短评打分': 5}
{'短评内容': '比较喜欢如家酒店，房间的装修色彩很喜欢，服务、卫生条件很好', '短评打分': 5}
{'短评内容': '我住的时候卫生间的水不是很热，没办法洗澡，除了这点其他的都还可以！', '短评打分': 5}
{'短评内容': '非常不错的一家酒店,服务卫生都不错,房间也挺温馨挺干净的,价格也挺实惠的.', '短评打分': 5}
{'短评内容': '酒店主要就是不太好找，找到以后交通感觉还是挺方便的，服务环境也不错，设施也挺好的。', '短评打分': 5}
{'短评内容': '酒店路牌不是很清楚应该在交叉路口多一个指示牌,酒店环境设施都很不错,位置也还可以是在市中心,价格很便宜的.', '短评打分': 5}
{'短评内容': '很不错的一个酒店。', '短评打分': 5}
{'短评内容': '酒店的环境很好很舒适无论是设施还是服务都很满意.价格也非常便宜.', '短评打分': 5}
{'短评内容': '服务很周到  下榻的良好居所', '短评打分': 5}
{'短评内容': '酒店的位置和设施都非常的好，尤其是服务特别到位。向大家推荐一下！', '短评打分': 5}
{'短评内容': '酒店经济实惠，位置方便，房间也干净卫生', '短评打分': 5}
{'短评内容': '酒店的服务卫生都还不错，地理位置还是挺好的交通挺方便的，价格还算实惠。', '短评打分': 5}
{'短评内容': '酒店的价位合适，位置也好，在文化路比较繁华的地方，商旅都挺合适的。', '短评打分': 5}
{'短评内容': '这个酒店近几年出差都在住，感觉挺好的，很感觉，服务也很好，尤其离我办事的地方很近', '短评打分': 5}
{'短评内容': '特惠房空间在点小,酒店离火车站很近,还是蛮方便的,而且也实惠', '短评打分': 5}
{'短评内容': '打扫卫生很及时，出行也方便，价格也很实惠', '短评打分': 5}
{'短评内容': '酒店很温馨，整体来说很不错。', '短评打分': 5}
{'短评内容': '酒店很干净,价格也比较优惠,但是前台服务不周到没有告诉房间在几楼,地理位置不明显', '短评打分': 5}
{'短评内容': '价格还行服务也不错，地方也很好，很安静，就在市区，交通方便，不足的是浴室像溜冰场太滑', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '总体来说十分不错', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '交通很方便，很安静。但早餐一般。', '短评打分': 5}
