{'短评内容': '押金太贵，虽然押金可以退。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '交通便利', '短评打分': 5}
{'短评内容': '很好的酒店，住了很多次数了。下次还住。下次还住。', '短评打分': 5}
{'短评内容': '感觉挺干净…服务也周到，卫生间设备比较新。', '短评打分': 5}
{'短评内容': '酒店是中央空调，非常不舒服，房间的地毯看起来很陈旧，', '短评打分': 3}
{'短评内容': '房间个性化，服务优良，进出方便，周边服务项目很方便。', '短评打分': 3}
{'短评内容': '房间布置各性化，周边活动方便。服务不错。值得推荐。希望保持并提高', '短评打分': 5}
{'短评内容': '+酒店有免费接送机服务只是班次很少,就现在的航空公司延误频率之高的现状能赶上班车基本得碰运气~~', '短评打分': 5}
{'短评内容': '酒店还不错，很舒适。就是楼下桑拿按摩很贵。', '短评打分': 3}
{'短评内容': '酒店还不错，很舒适。就是楼下桑拿按摩很贵。', '短评打分': 5}
{'短评内容': '酒店的设施有点陈旧，隔音效果不是一般的差，唯一的好处就是位置不错', '短评打分': 5}
{'短评内容': '酒店总体来说还是不错的，性价比可以，比较舒适', '短评打分': 5}
{'短评内容': '性价比很好.房间宽敞.前台在四楼,稍微有些不方便', '短评打分': 3}
{'短评内容': '隔音实在是太差了，晚上隔壁房间聊天，听的一清二楚', '短评打分': 1}
{'短评内容': '房间还不错，但是就是东西有点老化了。纯平电视已经不适应四星酒店了，好歹也得LCD啊', '短评打分': 5}
{'短评内容': 'ssssssssssssssssssssssssssss', '短评打分': 5}
{'短评内容': '还可以吧。。主要一开始给我的是4楼。。后来要求才换高点的。。个人觉得楼层高点的比较好。。', '短评打分': 5}
{'短评内容': '刚住进去的时候是4楼，给我的是旁边是麻将房的房间，一进去就是一股怪味，硬是住了一晚才换别的房间。。不知道是不是是因为网上订的，所以它给了我一件最差的房间。。', '短评打分': 5}
{'短评内容': '+房间还行,就是中央空调不好自己调节', '短评打分': 5}
{'短评内容': '基本上在武汉就入住此酒店。个人比较满意各方面的服务。', '短评打分': 3}
{'短评内容': '基本上在武汉就入住此酒店。个人比较满意各方面的服务。', '短评打分': 3}
{'短评内容': '在汉口地理位置好\r\n\r\n！早餐好！房间布置各异好！保持下去', '短评打分': 5}
{'短评内容': '卫生还不错,就是时间有点久了,设施有点陈旧,不过还是可以接受的!', '短评打分': 3}
{'短评内容': '+内容', '短评打分': 5}
{'短评内容': '地理位置非常好，装修实用现代简约，有无烟楼层。不过，房价中并未包含早餐，这一点很遗憾，缺少优势！希望以后能含早。', '短评打分': 5}
{'短评内容': '房间设施很新,也很大,卫生也不错,蛮好的.只是前台check in 比较慢', '短评打分': 5}
{'短评内容': '服务不错,卫生也还行,就是设施有点旧了!\r\n整体来讲性价比还可以!', '短评打分': 5}
{'短评内容': '还不错！还不错！还不错！可以推荐，还算整洁干净', '短评打分': 5}
{'短评内容': '连续两年来武汉都住这，这里的行政房性价比很高，行政酒廊还供应免费点心、水果。下次来，还住这。', '短评打分': 5}
{'短评内容': '感觉住宿这家酒店很方便，服务也不错。给一个好评。', '短评打分': 3}
{'短评内容': '因武汉酒店太贵，看了介绍后选择了纽宾凯，但非常失望，06年的酒店设施很旧，与介绍相应太大，但自费38元的早餐还不错', '短评打分': 3}
{'短评内容': '一般空间不好一般空间不好一般空间不好一般空间不好一般空间不好', '短评打分': 3}
{'短评内容': '设施服务都很好，交通方便，推荐', '短评打分': 5}
{'短评内容': '酒店有机场免费接送…服务好…房间内空调能自己调节更好。', '短评打分': 5}
{'短评内容': '所处位置不错，服务也不错，在硬件上略逊周边同价位酒店', '短评打分': 5}
{'短评内容': ' 不怎么样', '短评打分': 5}
{'短评内容': '完全被网评误导，自费早餐后400多一间房，设施陈旧，家俱油漆脱落，真的是好多年都没住过这样差的酒店，说实话非常失望！！', '短评打分': 1}
{'短评内容': '出行很方便,性价比理想', '短评打分': 5}
{'短评内容': '很不错的，就是价格略显高，房间的布置非常好！\r\n就是大堂在四楼，很个性', '短评打分': 5}
{'短评内容': '酒店的设施尚可，环境不错， 就是早餐比较普通。', '短评打分': 3}
{'短评内容': '酒店的设施尚可，环境不错， 就是早餐比较普通。', '短评打分': 3}
{'短评内容': '不错的酒店。', '短评打分': 5}
{'短评内容': '入住感觉很好。', '短评打分': 5}
{'短评内容': '武汉纽宾凯国际酒店很推薦~~雖然位置沒有離商業街非常近~\n案但是其他方面都很好~~不管是服務~~或者是價位~~與房間設施~\n廁所非常乾淨!!每天都會幫你打掃~我很喜歡房間裡面的小保險箱\n\n可以把貴重物品放進去~~!\n\n最重要的是它的價位有夠便宜的!!!', '短评打分': 5}
{'短评内容': '一家不错的酒店，值得入住。入住的话，旁边小马路上有家蒸虾店，味道不错，可以去尝尝。所谓，住在纽宾凯国际，享受武汉现代气息；吃在xx蒸虾店，感受江城文化氛围', '短评打分': 5}
{'短评内容': '在汉口这个地段周边同等档次酒店应该是性价比最好的了，交通方便，酒店行政楼层单独登记和结账，服务好，考虑周到，让客人确实有不一样的感觉（很多酒店所谓的行政楼层就是价格上的体现）。不足之处一是房费不含早餐略有缺憾；二是床垫太软，自己睡惯硬床了，早上起来浑身酸痛：）', '短评打分': 5}
{'短评内容': '值得住', '短评打分': 5}
{'短评内容': '离新华路客运站比较近，前台动作比较快，去机场也很方便，打车只要半个小时六十多。我住的是豪华大床房1402，布置比较新颖，一次性拖鞋注重细节，鞋底有防滑的小胶粒，网线有点短，空调处有水渍。总体来说，还是很不错的。', '短评打分': 5}
{'短评内容': '周围生活设施很好，交通方便， 宾馆的价格适中，很舒适。', '短评打分': 5}
{'短评内容': '总得说来不错，交通非常便利', '短评打分': 3}
{'短评内容': '还行。预定的房型没有了，给升级到套房。推荐。', '短评打分': 5}
{'短评内容': '酒店不错，虽然靠马路，但隔音效果好！', '短评打分': 3}
{'短评内容': '非常不错的酒店，就是楼下餐厅收费太贵，300一位', '短评打分': 5}
{'短评内容': '地段很好，其他都不错，唯一不明白的是为什么大堂不设在一楼，而是设在四楼', '短评打分': 5}
{'短评内容': '床较硬,,卫生间太小!设施一般.很普通的酒店!第二天就换酒店住.', '短评打分': 1}
{'短评内容': '已经是第二次入住了，很喜欢。\r\n房间大气。', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '性价比不错,但是没有早餐', '短评打分': 5}
{'短评内容': '住房内部环境属于居家型，较温馨，但设施一般。', '短评打分': 3}
{'短评内容': '酒店交通方便，但环境一般，大堂较吵。', '短评打分': 1}
{'短评内容': '酒店整体感觉不错，早餐38元感觉性价比很高，就是房间内空调只能设置在25度，不太人性化。', '短评打分': 5}
{'短评内容': '房间比较小，其他的条件不错，哦，还有一点，就是电视比较老，不是液晶\r\n', '短评打分': 3}
{'短评内容': '真的让我很失望，这么差的酒店要收398，还不包早餐，房间没有写的那么大，其实很小，浴室也很小，细节做得很差，一点没4星酒店的感觉，刚进去我就想换了，以后我不会再住了。', '短评打分': 1}
{'短评内容': '酒店还不错！', '短评打分': 5}
{'短评内容': '位置，环境还不错，就是房间有点小', '短评打分': 5}
{'短评内容': '房比较小，电视不是液晶，还是老式纯平。', '短评打分': 5}
{'短评内容': '应该刚到4星吧，第一次来武汉，下次应该还会选择', '短评打分': 5}
{'短评内容': '确实不错', '短评打分': 5}
{'短评内容': '挺好的！', '短评打分': 3}
{'短评内容': '房间里有个不错的沙发，围成一个小客厅。6月底的时候，在汉口纽宾凯舒舒服服地看了世界杯的几场比赛。', '短评打分': 5}
{'短评内容': '连住了两晚，觉得不错。呵呵。', '短评打分': 3}
{'短评内容': '性价比不错的酒店，每次去汉口都住。武昌那家也不错。能够会员制最好啦。', '短评打分': 5}
{'短评内容': '环境比较好，价格高了点', '短评打分': 3}
{'短评内容': '酒店位置较好，值得推荐！', '短评打分': 5}
{'短评内容': '交通比较方便，早餐也不错。房间很舒适。', '短评打分': 5}
{'短评内容': '很好我还会去的\r\n', '短评打分': 5}
{'短评内容': '订的是有电脑的房间，很不错。', '短评打分': 5}
{'短评内容': '各方面都不错，就是价格偏高。', '短评打分': 3}
{'短评内容': '各方面都不错，就是价格偏高。', '短评打分': 5}
{'短评内容': '这个酒店不错，下次还会入住', '短评打分': 5}
{'短评内容': 'OK啦  性价比一般', '短评打分': 3}
{'短评内容': '还可以 附近没有什么吃的', '短评打分': 5}
{'短评内容': '还不错，可以入住', '短评打分': 3}
{'短评内容': '还不错，交通有些拥堵', '短评打分': 5}
{'短评内容': '酒店还不错，服务一般', '短评打分': 5}
{'短评内容': '不错的酒店，很干净，服务态度也很好，', '短评打分': 5}
{'短评内容': '卫生间感觉不错，电视偏小了点~', '短评打分': 5}
{'短评内容': '位置好，管理较规范。去机场还有免费巴士，较方便。', '短评打分': 5}
{'短评内容': '还可以的\u3000\u3000比较舒服', '短评打分': 5}
{'短评内容': '房间比较大，而且还有一个相对独立的小客厅，并有一个舒适的沙发。就是地毯有点杂物，希望客房部用吸尘器清理得更干净一些。另外，电视太老了，不是平板的。\r\n总体感觉比较舒服。下次到武汉，我还住纽宾凯。', '短评打分': 5}
{'短评内容': '地理位置不错，出门很方便', '短评打分': 5}
{'短评内容': '这是一家非常舒服的酒店，只是沙发太小了点，其他都非常满意，服务态度很好', '短评打分': 5}
{'短评内容': '位置不错！', '短评打分': 5}
{'短评内容': '位置很不错，推荐', '短评打分': 3}
{'短评内容': '服务周到，早餐丰富，有机场接送服务。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '最近入住一次安排的像婚房，房间基本上都是粉红色基调，连电话都套上粉红的绣花边。有点意思。', '短评打分': 3}
{'短评内容': '地理位置好！出行方便。早餐也不错。房间风格不同，长住长新感觉。电梯太少，等候时间不定。', '短评打分': 5}
{'短评内容': '房间不大，但是布置的不错，还有个小会客厅，装修有点点旧', '短评打分': 5}
{'短评内容': '很好的酒店', '短评打分': 3}
{'短评内容': '很不错的酒店', '短评打分': 3}
{'短评内容': '一般般嘛，不过交通很方便。', '短评打分': 1}
{'短评内容': '不错的酒店,就是行政楼层稍差点', '短评打分': 5}
{'短评内容': '原来住过很多次 但现在的房间隔音很差 隔了两个房间还能听见打牌的声音 需要改进', '短评打分': 5}
{'短评内容': '大堂设在4楼不太方便，其他都很好，还提供免费机场接送，值得入住！', '短评打分': 5}
{'短评内容': '酒店性价比不错\r\n\r\n房间有点像酒店式公寓，设施一般，显得有点廉价，硬件不算是很好的4星级。\r\n\r\n不过毕竟价格比较便宜，整体还算不错', '短评打分': 3}
{'短评内容': '总体来说性价比不错。\r\n酒店大堂还不错，房间是公寓性质的，疑是民房休整而成，不是标准的酒店\r\n\r\n不过舒适性还可以，性价比也不错。设施一般', '短评打分': 5}
{'短评内容': '整体感觉不错，设施完善，房间比较宽，尤其是拐角的沙发像小休闲区，很适宜会客。不过也许是因为开店时间久，装修略显陈旧，但并不影响入住和休息。价格较高，因为并不含早餐，如果能包含早餐就更好了。儿子住了非常喜欢，都不舍得走了，呵呵。以后还是会考虑入住的。', '短评打分': 5}
{'短评内容': '位置好，性价比较高，下次还会入住', '短评打分': 3}
{'短评内容': '酒店的设施比较新，价格稍贵，出差适合。', '短评打分': 3}
{'短评内容': '管理不错，早餐不错，经常客满。一句话，挺满意', '短评打分': 5}
{'短评内容': '位置好，性价比较高，下次还会入住', '短评打分': 5}
{'短评内容': '在武汉一直选择这家酒店', '短评打分': 5}
{'短评内容': '服务不错，卫生还好，其他一般，设施有些陈旧，离店时才发现朝阳面的房间好一些，设施也比较新，卫生间也好用。', '短评打分': 5}
{'短评内容': '服务确实很好，而且内部布置方式也很简单干净。从迎宾到司机都很帮忙，值得推荐', '短评打分': 5}
{'短评内容': '价格偏贵,其他还好.', '短评打分': 5}
{'短评内容': '一般般吧，不够挂4星的～～位置很好', '短评打分': 5}
{'短评内容': '服务不好，连订单处理都弄的一大糊涂，做了信用卡担保，到酒店后居然都没有订房记录。实在是太不应该了！', '短评打分': 1}
{'短评内容': '不错,就是不错', '短评打分': 3}
{'短评内容': '从开业之初就一直选择这家酒店,感觉不错', '短评打分': 5}
{'短评内容': '退房时间长了点，交通挺方便', '短评打分': 3}
{'短评内容': '交通方便，位置较佳', '短评打分': 5}
{'短评内容': '酒店的结账时间太长，其它还好，性价比一般。', '短评打分': 5}
{'短评内容': '临街的房间会吵,早餐还可以.', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '大堂设在4楼不太方便。\r\n有机场免费接送汽车，但是班次比较少。', '短评打分': 5}
{'短评内容': '服务员不够热情，床硬了点', '短评打分': 5}
{'短评内容': '服务很好，住着很舒服，就是所处位置不太方便', '短评打分': 5}
{'短评内容': '前台在4楼，有点不方便。房间环境不错。', '短评打分': 5}
{'短评内容': '除了门面小了点,其他都不错', '短评打分': 5}
{'短评内容': '差，不愿说。感觉没有服务', '短评打分': 3}
{'短评内容': '武汉纽宾凯国际酒店h环境当然是没的说，位置处于武汉的几个繁华商圈的中心位置，不管是休闲还是旅游，出差，工作都是很不错的选择，而且紧邻武汉的金融一条街和武汉最大的市内公园中山公园，空气清新，出行方便。宾馆内部条件设施也相当实用。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '各方面都不错，因为走的是商务路线，所以里面的装修都比较简约，床小了点，也比较硬。', '短评打分': 5}
{'短评内容': '酒店比同级别酒店略大，卫生也很好，酒店设施很齐全。可早餐品种有点少，酒店位置一般，停车位较小。', '短评打分': 5}
{'短评内容': '离汉口火车站很近，打车到机场也很方便，住宿条件一般，不过在酒店内吃饭倒也算方便。', '短评打分': 5}
{'短评内容': '位置还不错，但给我安排的房间不高，看不到江景！餐厅的服务也不错，菜也对我口味，不过早餐我不喜欢吃那里的热干面，纯粹是个人口味问题！', '短评打分': 5}
{'短评内容': '酒店住的很吵，不像正规的4星酒店！性价比很一般！', '短评打分': 1}
{'短评内容': '晚上到酒店已是十一点多了，可是房间还没打扫出来，在大堂等了一个小时才进到房间，又累又困。', '短评打分': 1}
{'短评内容': '一般般，实际上就是单身公寓改装的。', '短评打分': 1}
{'短评内容': '卫生不错很干净，设施完善，地理位置交通方便，性价比不错', '短评打分': 3}
{'短评内容': '房间大，布置好！早擦不错，但价格也不贵，就是大门不大气，武汉酒店都这样。', '短评打分': 3}
{'短评内容': '有家的感觉，适合休闲居住。', '短评打分': 5}
{'短评内容': '这个酒店总体不错,每天还送巧克力，希望以后能送早餐，那就更好了。', '短评打分': 5}
{'短评内容': '很不错的酒店。下次还会住，尤其是房间还有电脑，很方便。', '短评打分': 5}
{'短评内容': '酒店房间面积相对四星级标准有些偏小\r\n', '短评打分': 1}
{'短评内容': '不错的四星级', '短评打分': 5}
{'短评内容': '地理位置好，餐饮方便。店面门口小些，早餐不错。房间不错。', '短评打分': 5}
{'短评内容': '在武汉还算是不错的酒店。但是房间比较小，行政房不比普通房大多少，装修风格不错，但小件比较粗糙，是便宜货。电视基本是普通台，浴室也不算太好，比经济型酒店强一点。位置无需赘述。\r\n在武汉，此酒店在四星中算很不错，但是如果是要求高的人也能挑出很多毛病。\r\n还是推荐吧', '短评打分': 5}
{'短评内容': '纽宾凯国际酒店应该是武汉市四星级中最好的酒店，胜过有的五星级酒店。酒店员工的服务非常好，很人性化。房间的布局非常有格调，住的非常舒适。位置很好，周边配套很到位，出行很方便。如果下次来武汉，我一定会选择纽宾凯国际酒店。', '短评打分': 5}
{'短评内容': 'good hotel', '短评打分': 5}
{'短评内容': '性价比非常不错  没房了免费给我升级套房 感谢！', '短评打分': 5}
{'短评内容': '总体来说是很好的酒店，就是行政楼层的空调太响，其他都很完美。', '短评打分': 5}
{'短评内容': '我上次住的是行政房，网上宣传说是46平方米，实际上房间面积没那么大，我觉得只有一半大小，别的环境还可以，酒店在汉口中心的位置，地段不错，要是价格在低点会更合适一些', '短评打分': 3}
{'短评内容': '卫生服务方面都很不错,很热情,位置也可以,出行很方便,但就是卫生间太透明了,帘子不能全部遮住,感觉不太好.', '短评打分': 3}
{'短评内容': '马路噪音有点大，但交通方便\r\n空调不能调节，暖气不算足\r\n服务周到，办理入住和退房都很迅速\r\n', '短评打分': 5}
{'短评内容': '很干净,风格不错,下次还住', '短评打分': 3}
{'短评内容': '酒店免费接送机服务是一个特色，整个酒店非常不错，包括设施等，洗漱用品相对其它五星酒店毫无逊色，餐厅也很不错~下次还要住了~', '短评打分': 5}
{'短评内容': 'very good', '短评打分': 3}
{'短评内容': '总体不错，只是空调太冷，还不能调节温度，希望酒店改善一下', '短评打分': 5}
{'短评内容': '一家不错的酒店，服务、设施都还不错，只是价格有点偏高，下次还会入住！', '短评打分': 5}
{'短评内容': '不错，早餐丰富，房间附件多，周围吃饭方便，不错推荐', '短评打分': 5}
{'短评内容': '服务还是挺一般的,当时我到酒店之后房间还没有打扫呢就让我上去了后来我就出去让他们打扫了我感觉挺浪费时间的,里面的设施还行,位置也比较好找的.性价比还是可以的.总体感觉还是挺不错的.', '短评打分': 3}
{'短评内容': '比较安静，在市中心去那里都较方便，适合商住', '短评打分': 5}
{'短评内容': '酒店在汉口，设施还可以。\r\n美中不足是空调不足。\r\n送餐服务很不错，我喜欢。', '短评打分': 5}
{'短评内容': '生意很好，导致服务很差，你不住有人住的思想贯穿整个住房期间，遍布所有部门。\r\n到酒店要求住无烟大床房，回答说没有，先安排一间普通大床房，到房间发现窗户外面就是新华路，噪音很大，窗户形同虚设，因为把手都松了。要求换房，回答又是没有，只有一间临街且临棋牌室的，问要不要，一副爱住不住，不住拉倒的态度。\r\n打电话发现没拨号音，但卫生间的可以打，检查来检查去发现电话的水晶头坏了，没接触上，只好一手扶着，一手', '短评打分': 1}
{'短评内容': 'If it isd possdible, the bathroom shall be bigger.', '短评打分': 5}
{'短评内容': '酒店的生意太好了，房间都没有了，两个人凑合了一晚上。\r\n不过总体设施是非常的不错的，房间也很舒服，一切都很舒服。', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '环境不错在市中心，网速快。', '短评打分': 5}
{'短评内容': 'The bathroom needs further upgrade or imrpovement', '短评打分': 5}
{'短评内容': '设备不错，居住舒适，隔音效果也还可以', '短评打分': 5}
{'短评内容': '很一般的酒店。', '短评打分': 1}
{'短评内容': 'Very nice hotel, big room .', '短评打分': 3}
{'短评内容': '性价比很好的。', '短评打分': 5}
{'短评内容': '不错的酒店，适合商务入住', '短评打分': 5}
{'短评内容': '各项比较满意，但是床有点硬。', '短评打分': 5}
{'短评内容': '酒店环境还可以,人员服务也比较规范,房间住着也还算舒适,总的来说性价比还不错.', '短评打分': 3}
{'短评内容': '我住过多次，服务很好，设施条件也不错，唯一就是价格有点偏高，', '短评打分': 3}
{'短评内容': '性价比很高的酒店，很人性化，离汽车站很近', '短评打分': 5}
{'短评内容': '在武汉酒店中总体不错,但与沿海一代的还有差距,感觉酒店理念很好,但做起来还是细节有差距.\r\n位置不错,下次还会住.', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还是不错的,设施方面也比较齐全,周边环境也还可以了,整体感觉还是不错的.', '短评打分': 3}
{'短评内容': '入住的整体感觉还可以吧，以前也住过这家酒店，卫生服务都很满意，交通位置也好，值得推荐。', '短评打分': 3}
{'短评内容': '不错，交通便利，价格合适，房间舒适。附近还有体育场、公园，也有很多不错的小馆子。', '短评打分': 3}
{'短评内容': '酒店交通比较方便，离汽车站、火车站、机场都还便利。但是前台在大厦的4楼，需要上4楼办理入住，再转电梯到客房。而且好像大厦里面还有部分是写字楼，电梯分“宾馆专业”和“写字楼专用”。酒店附近的万松园路，有很多不错的小馆子…', '短评打分': 5}
{'短评内容': '开业大概有4-5年了吧，总体还行吧。四星级实至名归，房间够大，硬件条件不错。比武汉其他一些老旧的五星级酒店强太多了。而且重在300多元的价格，差不多是武汉四星级酒店里最便宜的了。', '短评打分': 5}
{'短评内容': '交通、设施、卫生等都不错。', '短评打分': 5}
{'短评内容': '经常住的一个酒店,特别是行政楼,每天的下午茶点味道真是不错', '短评打分': 5}
{'短评内容': '位置位于市中心交通比较方便,设施也很齐全,服务卫生都非常好,是一家很不错的酒店.', '短评打分': 3}
{'短评内容': '酒店的各方面我都很满意，条件不错价格也合理', '短评打分': 5}
{'短评内容': '酒店的房间空间比较小，服务环境比较不错，酒店的地理位置挺好的，交通很方便', '短评打分': 5}
{'短评内容': '是家老酒店了,设施有些陈旧,喜欢住新的酒店', '短评打分': 5}
{'短评内容': '设施太陈旧了，地毯也不太干净，价格有点高，感觉不太舒适', '短评打分': 1}
{'短评内容': '在酒店住了17天，给我的感觉就是服务太差。一个小例子：喝了王老吉及时补上，可他们已经记帐。我把单子给前台问是不是补上可以不算？结果没有下文。最后结帐那天还是得付。我问那我自己补的是不是可以拿走？结果在前台站了三十分钟后的结果就是：不行！我的房帐一万九千，这四十块钱的事真的让人觉得气愤。难道服务员补没补自己没记录吗？！前台交接也不及时，我交待过xxx来时报名字就开房，挂到我的帐上，我还及时补足押金。', '短评打分': 1}
{'短评内容': '酒店的设施条件很好，服务效率很快，位置很方便，就是价格有点高了', '短评打分': 5}
{'短评内容': '酒店的服务很不错，房间也很干净，内部的设施和装修感觉也还可以，而且地理位置交通挺方便的。', '短评打分': 5}
{'短评内容': '入住人员较杂，管理水平一般，早餐价高内容一般，出门很难打到的士。', '短评打分': 1}
{'短评内容': '酒店确实挺不错的,价格挺实惠的.卫生也不错房间里挺干净的.', '短评打分': 5}
{'短评内容': '新酒店，卫生环境很好，设施也很新，服务也还不错，就是感觉价格偏高了一些，高峰期打车不是很方便', '短评打分': 5}
{'短评内容': '设施整洁、舒适，价格也比较的合适，而且服务也热情，整体感觉酒店很不错', '短评打分': 5}
{'短评内容': '设施很一般.周边环境很吵闹,价格也偏高些了.', '短评打分': 1}
{'短评内容': '设施比较一般，这样的设施条件价格就觉得有点高了，服务和卫生条件还可以，位置也是比较便利的', '短评打分': 5}
{'短评内容': '我喜欢这家酒店的房间格局和装饰,挺有特色感觉挺温馨的,价格方面还算比较实惠了.', '短评打分': 5}
{'短评内容': '以前住过几次，总体印象还过得去。可十二月入住时因一纠纷，酒店回答第二天解决，可至今没回音。没安全感。', '短评打分': 1}
{'短评内容': '我觉得酒店的大堂装修不是很豪华，不过进到房间还是很不错的，价格也比较合适。', '短评打分': 5}
{'短评内容': '酒店交通很便利，硬件设施也不错，房间干净，就是价格稍微贵了点。', '短评打分': 5}
{'短评内容': '酒店的服务卫生还是可以的，价格也能接受，就是房间设施老旧些了。', '短评打分': 5}
{'短评内容': '网站上照片房间的大小\r\n与实际的有出入~根本就没50来个平方 ~\r\n房间最多20平方\r\n价钱偏高`\r\n居住环境和一般的商务酒店差不多', '短评打分': 5}
{'短评内容': '11月7日入住共两天，总体感觉不错。不过觉得早餐38不值。', '短评打分': 3}
{'短评内容': '窗户靠近马路不隔音，比较吵，离机场近。', '短评打分': 5}
{'短评内容': '装修比较太差，达不到4星标准，卫生也很一般', '短评打分': 1}
{'短评内容': '酒店处繁华区，但是酒店周边打车困难，特别是下午四点半以后，经过的出租车一律不停。令人发指。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 1}
{'短评内容': '上下班时外出打车太困难。其他都不错，性价比合适。', '短评打分': 5}
{'短评内容': '他的服务不错，最满意的是有接送机服务。', '短评打分': 5}
{'短评内容': '房间初步设计就有问题:大堂在四楼,一楼只有2个漂亮的引导人员,但没管拿行李.4楼也没人管行李,门童就当没看见你.房间有明显赶工痕迹,摩恩龙头不错,但浴缸龙头掉了.门上的安全锁的螺丝少了几个,家具明显有划痕和修补.自助餐丰盛价格偏高.比较气愤的是结帐是太慢,而且全告之有不明消费,我前面的客人被告知:少了充电器和房卡,我就等了十分钟.到我这时直接出帐单,显示MINI吧用了一瓶矿泉水法国伊云,价格15.', '短评打分': 3}
{'短评内容': '前几天路过武汉的时候有住过一天,但入住之后,发现价格与房间的设施不相配,房间所使用的材料很烂,隔音又不是很好,类似一般的酒店公寓,而酒店公寓的价格则比它要便宜很多,建议纽宾凯如果在硬件设施上不能改进的话,则房价应该做一个调整,否则有住过的话应该不会再想去住第二次了.', '短评打分': 1}
