{'短评内容': '一般', '短评打分': 5}
{'短评内容': '位置挺方便的,房间里的设施也比较完善,卫生和服务也比较好,价格还是蛮合适的,感觉不错.', '短评打分': 3}
{'短评内容': '8楼新装修房间通风需加强，其余都很赞', '短评打分': 5}
{'短评内容': '感觉这家酒店还是比较不错的，各方面服务都比较到位，而且价格也不贵，还是比较满意的。', '短评打分': 3}
{'短评内容': '人员服务比较到位,而且各方面的住宿条件也都挺理想的,没有遇到什么问题.', '短评打分': 3}
{'短评内容': '很不错的酒店，是我在南京的定点酒店。只要一到南京，就只住它了。位置不错，设施不错，舒适度也不错，性价比也蛮好。推荐我的朋友和同事住这个酒店。', '短评打分': 5}
{'短评内容': '酒店服务卫生方面还是不错的,设施方面也还可以了,周边交通也蛮方便的,整体感觉性价比还是不错的.', '短评打分': 5}
{'短评内容': '实施陈旧', '短评打分': 5}
{'短评内容': '这个酒店很差的， 打得天丰大酒店的牌子，其实是住在旁边的天丰之星快捷酒店。。200多块的方位性价比\r\n很差，和 168 ，198 的酒店差不多。就是位置还行，房间的设施很普通。', '短评打分': 1}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置以及交通很方便的，价格可以，性价比不错的酒店', '短评打分': 5}
{'短评内容': '酒店在市中心,出行很方便,而且房间里面也很整洁,住着挺舒适的,就是停车不太方便.', '短评打分': 5}
{'短评内容': '当时住的附楼,条件和主楼差很多,和想象的也不一样,就像个小旅馆一样,房间空间面积很小,而且设施也比较旧,卫生还可以.', '短评打分': 1}
{'短评内容': '酒店各方面服务都还好,服务也蛮周到,交通也比较理想,就是感觉价格有点偏高,其他方面都还可以.', '短评打分': 5}
{'短评内容': '酒店的环境不错，硬件配备相对也是挺好的，虽然服务员的服务不是很好，不过保安的服务很不错，交通也很方便。', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施舒适度都还不错，位置出行交通很方便，卫生服务都很好，很干净的酒店，还是可以推荐入住的酒店，四星级还是比较合格的，价格也是合理适中。', '短评打分': 5}
{'短评内容': '位置很好,酒店房间面积比较小,其他方面也很一般,针对酒店环境,价格有些偏贵', '短评打分': 5}
{'短评内容': '酒店很一般了,没有什么特色.不值得推荐', '短评打分': 1}
{'短评内容': '前台服务态度太差 夜间噪音太大', '短评打分': 1}
{'短评内容': '交通很方便,靠近市中心.觉得价格稍微贵了点儿.', '短评打分': 5}
{'短评内容': '服务非常好，但是主楼太旧，天丰之星太次！！两边的门都不隔音，还在上次的回复中解释是地铁施工，其实窗子都改双层了！！实际是门和墙壁的问题！！还有硬件根本就不能够达到四星标准！！！', '短评打分': 3}
{'短评内容': '酒店太陈旧了，但是服务( ^_^ )不错嘛！！', '短评打分': 1}
{'短评内容': '我已经在那里住了20多次了，每次去南京都住在那里。', '短评打分': 5}
{'短评内容': '位置不错，但是硬件太差！！！', '短评打分': 3}
{'短评内容': '酒店时间比较久了，但是服务很规范，只是他们的附楼-天丰之星的设施实在太次，关键是根本就不隔音！！！', '短评打分': 5}
{'短评内容': '酒店的位置不错，交通挺方便的，酒店的服务环境也还不错，性价比高', '短评打分': 5}
{'短评内容': '优点在于该酒店的软件-人员！！服务很不错，能够为客人考虑，很细致！！！地理位置也非常不错！！房间的隔音只最大的问题！！其次是经营理念不够全面！！！\r\n', '短评打分': 5}
{'短评内容': '南京最好的位置的酒店，位置相当的好,但是设施配套包括酒店的地段都非常陈旧了,酒店的价格很便宜,如果出差的话还是可以选择入住的.', '短评打分': 5}
{'短评内容': '什么都很一般，毛巾太黑，电水壶里全是水垢，问服务员居然说这个时间长了没有办法，一副理所当然的样子\r\n插座没有电，说了之后也只是让我 把水壶放到其他地方，关键是态度完全没有觉得这个是该对顾客抱歉的，那腔调让我觉得几乎是我在无理取闹\r\n\r\n惟一值得说的大概就是早餐还可以吧', '短评打分': 1}
{'短评内容': '附近在修地铁不是很方便.地理位置是不错的，价格也合适', '短评打分': 5}
{'短评内容': '我这回住的是老楼那边,所以设施显得陈旧些了,不过服务卫生还是不错的,价格也比较实惠.', '短评打分': 5}
{'短评内容': '感觉酒店还可以，房间比较干净，服务也不错，就是设施差一点', '短评打分': 5}
{'短评内容': '从Elong预订了天丰之星这家酒店，住了两天，后悔大了。\r\n位置：没的说，很好，新街口。\r\n设施：房门上留着一个很大的磨砂玻璃条，门下面的缝隙很大。隔音很差。可以隐约看到房间里面人影晃动。卫生间淋浴房很小，转不过身。\r\n舒适度：床稍软，因为在这个酒店丢了东西，心里很不舒服。\r\n性价比：费用不高，但在这个酒店丢了几千块的发票，实际住宿费用高的很。所以性价比，如果有负分我就给这个酒店负分。\r\n服务：太', '短评打分': 1}
{'短评内容': '酒店的服务卫生设施方面都不错的,就是酒店的位置不是很好,交通不是很方便的', '短评打分': 5}
{'短评内容': '有次住这个酒店也是订的商务套房,酒店说没有大床的套房了,帮我把双床拼起来,我说可以!虽然拼起来了但是睡在中间还是比较不舒服,这次我订酒店指明要大床,前台说是大床的,但是我一进房间看还是用两张床拼起来的,比较郁闷!还有就是房间内地毯不是很干净!除了这些酒店其他都值得一赞,服务很好,特别是地理位置真的很好,正是因为这个原因住南京市区一般都选择这个酒店!', '短评打分': 5}
{'短评内容': '酒店各方面都还不错,环境很好,而且地理位置也比较理想,只是价格一般', '短评打分': 5}
{'短评内容': '这家酒店的硬件环境不是很好,我当时入住的房间硬件设施还不如锦江之星好呢,酒店最好的是位置,出行交通都非常方便.', '短评打分': 5}
{'短评内容': '地理位置很好,性价比很高.', '短评打分': 5}
{'短评内容': '房间的床很大，适合一家三口，不过我是和朋友一起去的，总体来说还不错，下次去南京还会考虑', '短评打分': 5}
{'短评内容': '地理位置很好，闹中取静', '短评打分': 5}
{'短评内容': '住的是商多套间，地毯灰尘太多，走在上面灰尘直喷，浴缸有头发，其它都不错！', '短评打分': 5}
{'短评内容': '位置很好，地处繁华的商业街，交通很方便；\r\n我定的天丰之星大床房很安静；但比起同类的经济酒店，显然服务和价格就不能成正比，比起同类的酒店有一些差距，需要改进！', '短评打分': 5}
{'短评内容': '酒店当时承诺给我安排大床房间，最后没安排上，感觉服务不行，设施也比较一般，价格还行', '短评打分': 1}
{'短评内容': '位置不错,交通方便.早餐太贵,质量一般.', '短评打分': 5}
{'短评内容': '比较好的酒店', '短评打分': 5}
{'短评内容': '酒店服务蛮周到的,而且卫生条件也不错,在市中心,性价比蛮高的', '短评打分': 5}
{'短评内容': '酒店还可以,交通位置很不错,在市中心,价格也合理', '短评打分': 5}
{'短评内容': '我住的那几天，酒店外面有一个工地在施工，非常吵。可能直到2009年6月份，这种噪音才会消失。因此建议驴友们在入住这里时要注意这点！\r\n另外，这个酒店的辅楼名叫“天丰之星”，属于低档的，应该原先是新华书店的办公楼经改造后使用的。还有，只有一部电梯！上下基本上都不太方便', '短评打分': 1}
{'短评内容': '酒店的位置非常好,出行很方便,就是酒店人太多了不是很安静,环境设施都很不错,价格根据酒店地段来讲还是比较合适的.', '短评打分': 5}
{'短评内容': '除了位置还行，设施较陈旧，尤其房间有股臭味，档次显得不高。', '短评打分': 1}
{'短评内容': '我住的是天丰之星标准间，酒店前台服务态度很差，房间隔音很差，隔壁房间的声音都可以听得一清二楚，浴室里及床铺上都还可以找到头发，同性质的经济型酒店(莫泰、锦江之星、速八..)相比，差的很多~', '短评打分': 1}
{'短评内容': '酒店位置还可以,在市中心,服务也不错,很干净,交通很方便,房间隔音不太好,而且房间没电吹风', '短评打分': 5}
{'短评内容': '酒店的停车场是收费的，觉得不合理，而且卫生条件也不行，地板还是有灰尘，主要酒店的位置比较方便', '短评打分': 1}
{'短评内容': '服务卫生还是挺到位的,价格也挺合适,就是房间空调供暖不好,晚上冷得要命啊.', '短评打分': 5}
{'短评内容': '酒店位置很不错,在市中心,出行很方便,价格也不贵', '短评打分': 5}
{'短评内容': '去年去的，还满新的，过咯一年，房间好多东西变旧咯！', '短评打分': 1}
{'短评内容': '订天丰大酒店反而是天丰之星,从四星级酒店变成快捷酒店,且隔音奇差无比,前台服务员自己都说很多人都受骗了', '短评打分': 1}
{'短评内容': '酒店的服务卫生不错，价格也挺实惠的。地理位置非常好交通挺方便的。', '短评打分': 5}
{'短评内容': '房间小,服务不热情.', '短评打分': 1}
{'短评内容': '服务不错，当时我预定了3个房间安排都非常不错，不过因为位置在市中心的缘故，价格有点高', '短评打分': 5}
{'短评内容': '还是不错的。位置非常好。', '短评打分': 5}
{'短评内容': '感觉服务台不是很热情,都不会笑的,让人觉得不舒服,没有亲切感', '短评打分': 5}
{'短评内容': '入住的是天丰之星。。跟介绍的完全不一样啊 有些失望 还以为是那个大高楼呢 房间很小。。', '短评打分': 1}
{'短评内容': '酒店有点老了，所以设施比较旧，其他方面都不错，尤其位置很好，交通方便。', '短评打分': 1}
{'短评内容': '酒店总体还说还是不错的，\r\n只是前台的服务员不够热情主动，而是爱搭不太理的，\r\n楼层的服务员反而很好！！\r\n隔音效果不太好，装潢的声音很吵！！', '短评打分': 5}
{'短评内容': '天丰是很不错，但它的特价房是没有评星的天丰之星，条件就要差很多了，不过总体来说还是不错', '短评打分': 5}
{'短评内容': '酒店位于新街口地区交通非常方便.酒店的卫生也很好但是设施服务没有四星级标准.', '短评打分': 5}
{'短评内容': '大床房超棒!!床真得很大!!可惜竟然沒有暖氣，感覺很糟', '短评打分': 5}
{'短评内容': '酒店的服务卫生都挺不错。房间里的设施也挺齐全的，价格还可以', '短评打分': 5}
{'短评内容': '位置挺好的,出行很便利,其他方面一般,但价格偏高', '短评打分': 5}
{'短评内容': '设施完善，服务态度好', '短评打分': 5}
{'短评内容': '酒店的服务，环境都挺好的，出行也很方便，价格也非常合理', '短评打分': 5}
{'短评内容': '总体感觉都不错，就是毛巾略感陈旧。我几乎是到南京必住天丰。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '位置非常方便，酒店也不错，下次还会来的。', '短评打分': 5}
{'短评内容': '大床间存在问题：1.房间就在电梯口，房门外声音过于嘈杂，难以入睡。2.所说的大床间其实是两张小床拼凑而成，这也是大床间？笑话。3.空调制冷效果很差。（我当时入住的时间应是夏天）', '短评打分': 3}
{'短评内容': '补充=分', '短评打分': 3}
{'短评内容': '住的是副楼，除了位置还凑合，其他真是一般，也许主楼的不错&lt;br /&gt;\n&lt;br /&gt;\n1、外面修地铁，路上很多铁板，车来车往很吵&lt;br /&gt;\n&lt;br /&gt;\n2、没有中央空调，卫生间很冷&lt;br /&gt;\n&lt;br /&gt;\n3、隔音太差！&lt;br /&gt;\n&lt;br /&gt;\n4、价位还凑合吧&lt;br /&gt;\n&lt;b', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '其他一般般,没有特别的感觉.这个价格,这样也不过不失吧!', '短评打分': 3}
{'短评内容': 'the service is so bad bad bad~~~ felt really uncomfortable there~~', '短评打分': 1}
{'短评内容': '总体来说不错。特别是地理位置很好。就在商业中心。', '短评打分': 5}
{'短评内容': '酒店位置极佳，到南京一直是我的首选。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '来南京一直喜欢住在这家酒店，不光是地理位置好，而且酒店的总体情况也不错，最近刚装修完，最喜欢的是在访建立有一盏吸顶大灯，不会让房间里感到昏暗。', '短评打分': 5}
{'短评内容': '春节期间在此酒店住了三晚,感觉服务水准不错,就是在细节上略有不足,比如春节期间优惠内容考虑的不是很灵活,总体来说是不错的.', '短评打分': 3}
{'短评内容': '天丰之星 的房间太小了， 配置很一般，价钱却很贵，不过地段很好，这没话说', '短评打分': 1}
{'短评内容': '感觉比较差，像2星级还差不多', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;总体感觉不错，位置、设施、服务、卫生都可以，价格可以接受，下次还打算住。&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;不足：1、环境嘈杂，住25楼晚上都觉得吵。当然，这也不能怪酒店。2、单人间和大床间只有一套洗漱品，只提供一人早餐，奇怪呵。按国内酒店的管理，大都是双份的。希望改进。&amp;lt;/P&amp;gt', '短评打分': 3}
{'短评内容': '这个酒店住了3次，感觉从设施、地段、交通便利的角度来讲都是蛮不错的，就是早餐比较一般&amp;#183;&amp;#183;&amp;#183;&amp;#183;&amp;#183;&amp;#183;&amp;#183;', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;最大的缺点是房间隔音太差。早餐一般。我第一次见到橙汁是热着喝的。。。晕，维c不是全灭了？？ 这难道是南京特色？&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;其他都非常好&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;地段很好.可以免费停车. 大床房很舒服.景观也不错.&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;隔音不行,常听到隔壁的活动声音.早餐很差劲.&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;我上网定的这家酒店商务标间,总体评价不错.房间、卫生间设施不错，大小也满意。用的是被子而不毯子，房间有吊灯，早餐自助也不错，评房卡到服务台才20元。地理位置非常好，几步路就到新街口，交通、地铁非常方便。主要问题是房间隔音太差，幸好是春节人少。&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;我上网定的这家酒店商务标间,总体评价不错.房间、卫生间设施不错，大小也满意。用的是被子而不毯子，房间有吊灯，早餐自助也不错，评房卡到服务台才20元。地理位置非常好，几步路就到新街口，交通、地铁非常方便。主要问题是房间隔音太差，幸好是春节人少。&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;我上网定的这家酒店商务标间,总体评价不错.房间、卫生间设施不错，大小也满意。用的是被子而不毯子，房间有吊灯，早餐自助也不错，评房卡到服务台才20元。地理位置非常好，几步路就到新街口，交通、地铁非常方便。主要问题是房间隔音太差，幸好是春节人少。&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;\u3000\u3000的确性价比很高的一家酒店，干净，整洁．住在22楼，晚上看南京的夜景也不错的．酒店很方便，应该是距购物中心点最近的地方了．．．爽～&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;\u3000\u3000要说唯一的遗憾可能就是，坐电梯有点晕～&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '在这里住了3晚,唯一方便的就是购物吃饭,下面就是闹市区,酒店的设施一般,服务也一般,没什么特别的感觉,就是退房以后想去洗手间就不行了,大厅的洗手间也要插卡才能用,也就是只给住店的客人享用,可是我刚退完房就不能用了,未免有点过分了.', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;听了上面几位朋友的介绍，这次去南京终于验证了一回。真的很不错，我们在隔壁的张生记吃的晚饭，味道真的不错。吃完饭在新街口步行街上转了一圈，出行很是便利。我个人觉得比华美达都好，华美达的房间面积比较小，建议大家都入住这个酒店，该酒店无论从前台、服务员、各项设施来说，都很不错，值得推荐！！！&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '这个酒店还算不错,交通也好,逛街很方便,不过要是带老婆来住这里就不合适了,不知道会不会刷爆你的卡,嘎嘎', '短评打分': 3}
{'短评内容': '环境不错,价格公道,标准间大床我喜欢!', '短评打分': 5}
{'短评内容': '本来觉得前面的朋友有些夸张，怎么和金陵比，昨天入住确实感觉性价比较高，金陵的豪华房和标间我都住过，要我说我订的天丰的348的标间和金陵的普通标间是差不多并且比金陵大，如果下次我在新街口并且住标间的话我会舍金陵而选它．', '短评打分': 3}
{'短评内容': '环境马马乎乎，但设施还行，比金陵饭店好，一样的标准我还是选择这家酒店！', '短评打分': 1}
{'短评内容': '酒店很新，房间大，价格也算合理．交通方便，地理环境好．设施齐全,干净,特别是床够大!', '短评打分': 3}
{'短评内容': '我曾02年9月入住过该酒店．酒店很新，房间大，干净，设施好．出乎我的意料．价格也算合理．交通方便，地理环境好．', '短评打分': 3}
{'短评内容': '这是我住过的性价比最高的酒店！比北京的要好，服务很不错，美中不足就是门口是新街口，经常出门碰见南京人因为停放自行车问题吵架！！！南京有些中年人因为小事吵架的疯狂程度简直难以让人相信！！！', '短评打分': 3}
{'短评内容': '住了一晚,蛮好的.27楼,设施齐全,干净,特别是床够大!我住过N个4星的,从没有这么大的床!睡3个人都可以,赞!&lt;br /&gt;\n 就是隔音效果太差,遗憾!', '短评打分': 3}
{'短评内容': '一家不错的新酒店！地点很好，就在新街口，但是停车就比较麻烦啦！旁边有哈罗哈和张生记。价格上涨的很快。', '短评打分': 3}
{'短评内容': '标间的隔音效果不好,服务质量很一般,微笑不够!', '短评打分': 3}
{'短评内容': '住的是商务标间，很干净，但是不够隔音，邻居水声太吵。', '短评打分': 3}
{'短评内容': '网上预订的天丰大酒店228元一晚，实际是天丰之星，容易被误导。地处新街口繁华的商业区，交通便利。总体感觉还不错。', '短评打分': 3}
