{'短评内容': '房间比以前的大一点', '短评打分': 5}
{'短评内容': '除了服务差点 其他还是很好的.推荐还是可以入住的,只是希望能把服务做好点', '短评打分': 5}
{'短评内容': '酒店位置不错，比较容易找，邻近商业区，去机场也很方便。酒店很整洁，管理也很到们，尤其是早餐很有品味，营养搭配很全。总体来说，锦江之星在连锁酒店中可谓首屈一指。', '短评打分': 5}
{'短评内容': '隔音不是特别好，挨着大道,有点吵,走廊的声音也听得到,隔壁插取插头也听得到', '短评打分': 5}
{'短评内容': '非常不错的选择！ ', '短评打分': 5}
{'短评内容': '不错，就是锦江之星的会员还要优惠10%呀。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '锦江之星就是干净的经济型酒店~除了隔音效果比较差，其他都还不错', '短评打分': 5}
{'短评内容': '房间比较新，地处繁华地段，是个不错的选择', '短评打分': 5}
{'短评内容': '位置很好，大厅装修风格清新，餐厅好像一般，房间还可以，就是锦江的风格，但5.1涨价好像降低了性价比，如果平时还是不错的，推荐！！', '短评打分': 3}
{'短评内容': '很不错的酒店 大堂的MM很耐心 房间小了一点 但是作为经济型酒店算是很不错了 整体很温馨的感觉 下次还会入住', '短评打分': 5}
{'短评内容': '位置很好，就在东风大桥边上，东风路上，走路到春熙路15分钟左右，路上还能路过大慈寺，闻酥园(著名糕点)，廖记棒棒鸡。往北两个路口是著名的祥和里，里面有无数著名烤鱼和当地小吃，路上也能看到著名胖妈烂火锅和三只耳火锅。', '短评打分': 5}
{'短评内容': '还可以，就是他们那新来了实习服务员，态度一般没有笑容！', '短评打分': 5}
{'短评内容': '地段很好很好，出行非常方便，房间除了6楼的过道太长，尽端的房间到电梯的距离实在无法忍受，其他应该讲都很不错\r\n\r\n以后有机会到成都，一定还住这间。\r\n\r\n5.1涨价有点高了，基本在200元左右比较合理', '短评打分': 5}
{'短评内容': '该酒店很好，适合商务及旅游人士居住。', '短评打分': 5}
{'短评内容': '干净卫生，大堂的装修还是个人的所爱。', '短评打分': 5}
{'短评内容': '位置不错.第一次入住该品牌酒店.很舒服.服务很热情', '短评打分': 3}
{'短评内容': '位置较好，交通便利，但相对周边同等条件宾馆，价格稍高，且无早餐，性价比不高', '短评打分': 1}
{'短评内容': '酒店位置地处成都的中心，出门就是公交站，到哪里都很方便。酒店的设施还不错，服务也可以，所以酒店的生意很好。我下次还会住这里。', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 5}
{'短评内容': '位置和服务还不错，其他的很一般', '短评打分': 5}
{'短评内容': '隔音实在太差了，其余还好，另外卫生打扫得不太彻底', '短评打分': 3}
{'短评内容': '位置很好下会还会入住。', '短评打分': 5}
{'短评内容': '酒店的床和被子非常的舒服 而且也干净. 超值的酒店，下次还住\r\n\r\n\r\n\r\n', '短评打分': 5}
{'短评内容': '主要是临街的太吵了，别的都很好', '短评打分': 5}
{'短评内容': '很干净，位置还不错', '短评打分': 5}
{'短评内容': '差一点忘记了，这家酒店的房间隔音效果实在太差了，隔着2个房间的电视声音都听得到。窗帘遮光效果非常棒，如果需要早起的朋友可千万别忘记设闹铃哦！', '短评打分': 3}
{'短评内容': '酒店的位置还算不错，坐公交出行很方便。前台服务非常热情，但是房间的卫生打扫的不是太好，洗澡之后留下的长发一直遗留在卫生间的地面始终无人清理。另外房间有些太小了，特别是卫生间，洗澡的时候都转不过身来。', '短评打分': 5}
{'短评内容': '也许是快捷酒店的通病--隔音不好，一大早就能听到门口的人吵吵嚷嚷，也怪我的房间就冲着电梯口。\r\n选择这家店就是看了有人评价说淋浴的水很足，果然不错~~~\r\n自助早餐挺好的，住了三晚就最后一天早上吃了，其余两天没起来……囧，味道确实不错~ 15块价格不算低，但是我愿意掏这个钱~', '短评打分': 5}
{'短评内容': '非常棒的酒店，以后来成都继续住。', '短评打分': 5}
{'短评内容': '超值的酒店，下次还住', '短评打分': 3}
{'短评内容': '酒店的床和被子非常的舒服 而且也干净，建议大家以后住的时候不要住临街的 有点吵', '短评打分': 5}
{'短评内容': '很好的，下次去还会选择', '短评打分': 3}
{'短评内容': '位置优越，到步行街走路最多10分钟吧。房间设施比较新，环境温馨，卫生也不错。很舒适。服务员亲切，服务周到。下次去还会选择', '短评打分': 3}
{'短评内容': '位置很好，服务比较周到，感觉很亲切。房间的装修感觉温馨，设施感觉比较新。卫生也不错。总体来说很好，下次去还会选择', '短评打分': 5}
{'短评内容': '非常好，下次去还会选择', '短评打分': 3}
{'短评内容': '每次到外地\r\n首选都是锦江之星\r\n真的是连锁酒店里面 比较喜欢的了.', '短评打分': 5}
{'短评内容': '总之非常好！', '短评打分': 5}
{'短评内容': '卫生不错,干净舒适,服务还可以,就是前台人员少,结帐时有点慢, 靠近马路的房间有点吵.', '短评打分': 5}
{'短评内容': '酒店卫生干净地理位置很好。', '短评打分': 5}
{'短评内容': '前台服务人员给我的印象非常好，耐心礼貌，赞一个！', '短评打分': 5}
{'短评内容': '很喜欢', '短评打分': 5}
{'短评内容': '东风大桥的锦江之星服务真的很好，也很热情。房间内各类设施齐全，卫生也好。唯一的确点就是房间有点小。第一天晚上住的临街房，没有睡好，第二天早上换到对面后感觉好多了。楼下的餐厅，酸菜鳕鱼很好吃哦。。。', '短评打分': 5}
{'短评内容': '离市中心和春熙路都挺进的，服务非常不错，也比较干净舒适，以后去还会选这家店。\r\n', '短评打分': 3}
{'短评内容': '离市中心和春熙路都挺进的，服务非常不错，也比较干净舒适，以后去还会选这家店。\r\n\r\n', '短评打分': 5}
{'短评内容': '和春熙路不远，性价比不错，保安大哥服务非常好，我们随口说有个想要个纸箱子，他第二天一大早就记着帮我们找到了！虽然后来没有用上，但是还是非常感谢他。比较简洁舒适。就是519房间中间有个大柱子，不过第二天我们要求换房了。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '房间比较小,但是服务和卫生状况很不错.', '短评打分': 5}
{'短评内容': '服务非常不错，也比较干净舒适', '短评打分': 5}
{'短评内容': '总之都挺好~特别是服务很热情！', '短评打分': 5}
{'短评内容': '性价比还有提升空间。', '短评打分': 3}
{'短评内容': '价格如果再低点性价比就不错了。', '短评打分': 5}
{'短评内容': '服务周到，干净整洁', '短评打分': 5}
{'短评内容': '噪音啊 太大了 晚上大卡车一辆接一辆 严重影响睡眠', '短评打分': 1}
{'短评内容': '各方面都不错，就是临街的房间隔音不是很好！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间不错，偏小', '短评打分': 3}
{'短评内容': '    我是住在586房间的，不靠街边，房间一侧是消防通道所以很安静！就是房间太小了（我们可是夫妻加婴儿住的哦），洗澡水超大！很爽的哈！ 总的说推荐！', '短评打分': 5}
{'短评内容': '地理位置好，干净卫生，性价比高，不错！下次还选择这家酒店。', '短评打分': 5}
{'短评内容': '今年过年住过几天，感觉很不错，以后到成都还会住。', '短评打分': 5}
{'短评内容': '酒店位置很便利  具体春熙路很近 马路对面就又很多成都的特色餐馆 \r\n\r\n其他的 都很不错 ~~ 值得推荐！\r\n\r\n唯一的就是窗户外面空调机的或是其他的什么送风的的机器噪音太大 ', '短评打分': 5}
{'短评内容': '酒店位置很好，离春熙路很近。房间很干净，床很舒服，就是沙发有点污渍，不过无伤大雅。下次还会选择！', '短评打分': 5}
{'短评内容': '服务态度非常好。位置也比较方便。在临街的地方有点吵，但是，可以接受的范围。在酒店不是很旺季的时候，记得告诉前台要一间比较安静的房。', '短评打分': 5}
{'短评内容': '离火车站远了点,不过离春熙路只有公交车的两站.酒店的卫生,服务,设施还是比较好的~', '短评打分': 5}
{'短评内容': '前台服务态度还不错，只是能力不强，人多的时候就显得很乱。', '短评打分': 5}
{'短评内容': '呵呵，都挺好的，就是小点', '短评打分': 5}
{'短评内容': '马马虎虎没西安锦江好', '短评打分': 3}
{'短评内容': '第一次住锦江的店.总体感觉不错.虽然房间不大.但是店员都很热情.就是靠公路边的有点吵.但是对我来说影响不大', '短评打分': 5}
{'短评内容': '住着感觉干净、舒适，前台服务态度不错，隔音稍差', '短评打分': 5}
{'短评内容': '服务好！', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '还是值得推荐。', '短评打分': 3}
{'短评内容': '综合来讲还是不错。', '短评打分': 5}
{'短评内容': '干净卫生,地理位置好,服务到位', '短评打分': 5}
{'短评内容': '地段非常好，设施服务属快捷酒店平均水平。总的来说还不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '总体来说卫生还算不错，就是装修比较旧了，有的墙皮很脏，沙发居然还没有沙发罩，服务员说拿去洗了，要3天才回来，真是无奈！这样的沙发怎么坐呀！', '短评打分': 5}
{'短评内容': '    酒店很干净，位置也不错，服务尤其值得称赞，但是房子略显狭小，房内设施也比较简单，不过也是符合价位的', '短评打分': 5}
{'短评内容': '非常不错的入住经历 值得推荐', '短评打分': 5}
{'短评内容': '干净卫生，还是不错的', '短评打分': 5}
{'短评内容': '酒店接受与实际不符', '短评打分': 1}
{'短评内容': '还不错。很满意的。\r\n但是我觉得要是窗户能再开大点就好了。\r\n有时候想呼吸点新鲜空气。但是窗户只能开一点点', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '整体不错 就是没有自己的 停车场', '短评打分': 3}
{'短评内容': '唯一美中不足的是，没有自己的停车场，车辆停在后面的小区里面，个人感觉不是很安全', '短评打分': 5}
{'短评内容': '房间比较小其他都还不错', '短评打分': 5}
{'短评内容': '总体来看不错，其他倒没有什么。不过建议提供早餐服务', '短评打分': 5}
{'短评内容': '还是不错的    就是隔音', '短评打分': 5}
{'短评内容': '除了方便一点其他一无是处', '短评打分': 1}
{'短评内容': '感觉价格还是算贵的了,位置很好,环境也不错。', '短评打分': 5}
{'短评内容': '很不错的酒店！值得大家去住', '短评打分': 5}
{'短评内容': '东风店的商务间偏小。和其他锦江之星的店一样，隔音效果不太好。特别是靠近东风路的房间，晚上开窗的话很吵，不开窗的话又很闷。预定时最好选择朝南的房间。\r\n房内设施相对完善，服务生态度很好。', '短评打分': 3}
{'短评内容': '酒店很干净，空间也很大，位置不错，旁边一条街都是美食，', '短评打分': 3}
{'短评内容': ' 非常实惠的酒店，服务不错，也很干净，地理位置也非常的棒', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '不错，只是走道有些吵，服务员都很客气，见了都会跟你打招呼。', '短评打分': 3}
{'短评内容': '住得放心,性价比高,卫生舒适.', '短评打分': 5}
{'短评内容': '酒店很干净，位置也不错', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '可能是我住的高务房A比较大挺舒适的，床品不错，隔音差些，总体性价比还是蛮高的，离春熙路近购物方便。', '短评打分': 5}
{'短评内容': '地理位置还可以，走到春熙路大概20分钟\r\n房间还蛮大的，床很软~~我喜欢~~\r\n前台服务态度很好 推荐', '短评打分': 5}
{'短评内容': '才入住床单上就有烟灰，让服务员来换了。。。最受不了的是房建非常不隔音，仿佛没有门一样。。。洗澡时热水要放很久才出得来很浪费水。。。服务员态度还是很不错的，位置也还蛮好！', '短评打分': 5}
{'短评内容': '酒店服务态度相当好，设施也比较好，我定的标准间B没有了，帮我免费升级，唯一不足的是靠马路的房间晚上比较吵', '短评打分': 5}
{'短评内容': '总体上讲还是令人满意的，呵呵，当然，就其价格来说，要求过多反而影响旅客最真实和基本的目的-住宿。', '短评打分': 5}
{'短评内容': '应该讲还是很不错的了，呵呵，大堂的布置老是感觉还能做得更好，因为空间已经够大了。', '短评打分': 5}
{'短评内容': '酒店的服务环境挺不错，就是房间比较吵，隔音不好，位置不错，挺方便的。', '短评打分': 3}
{'短评内容': '不错，就是价格一直在涨。', '短评打分': 5}
{'短评内容': '不错...', '短评打分': 5}
{'短评内容': '总体来说不错的酒店，卫生干净，设施完善，地理位置不错，就是房间可能通风不好，有些闷，其他都不错的', '短评打分': 3}
{'短评内容': '我觉得这家酒店挺新的，环境不错，走路大概十分钟就能到商业区，挺方便的', '短评打分': 3}
{'短评内容': '再次入住，感觉很不错！所以选择了它', '短评打分': 5}
{'短评内容': '整体来说都不错,卫生干净,设施完善,地理位置交通方便,服务热情周到,性价比不错的酒店', '短评打分': 3}
{'短评内容': '房间卫生和舒适度还行,走廊上有些吵但是房间的隔音效果还是挺好的设施也不错,酒店的服务态度也是挺不错的.位置还是挺好找的.性价比很高.', '短评打分': 3}
{'短评内容': '另外加一句，这家酒店服务很不错，前台MM很热心', '短评打分': 3}
{'短评内容': '地理位置不错，到春熙路步行15到20分钟吧，周围环境也不错，可以找到比较有特色的小饭馆，就是房间有点小，一进门就是床，感觉有点别扭，房间隔音一般，能听到走廊里和隔壁的声音，不过总的来说性价比还是很高，推荐', '短评打分': 5}
{'短评内容': '地段很好，算是锦江之星大堂装修得比较漂亮得店了。但是大床房很小，里面放了床，基本只能一个人侧着经过。', '短评打分': 5}
{'短评内容': '很干净，只是房间较小', '短评打分': 5}
{'短评内容': '位置很好，离春熙路很近，走过去也就10几分钟，坐车也很方便，酒店对面的公车站可以到达很多景点车站。房间很舒服，虽然小，设施齐备，很温馨舒适。服务很好，保安，清洁工人都很热情，主动问好。今后出门会首先考虑锦江之星。', '短评打分': 5}
{'短评内容': '这个价钱是属于性价比较高的，但一定要订商务房A，商务房B太小了，箱子都打不开', '短评打分': 5}
{'短评内容': '房间比较新，不是太大，不过一个人刚好，也比较安静。', '短评打分': 3}
{'短评内容': '很不错的酒店  性价比很高', '短评打分': 5}
{'短评内容': '地理位置不错，很方便。房间也比较干净，性价比不错。早餐一般，价格偏贵', '短评打分': 3}
{'短评内容': '房间设置，颜色感觉很舒服~床很舒服', '短评打分': 5}
{'短评内容': '整体来讲还是一家很不错的酒店,性价比比较高的,而且位置也不错,出行很方便,我很满意.', '短评打分': 3}
{'短评内容': '服务都还挺不错的，这种连锁酒店价格也不贵，在这家住了6晚，出入感觉还比较方便', '短评打分': 3}
{'短评内容': '很好，强烈推荐', '短评打分': 3}
{'短评内容': '住的那间临街，窗户关不严，外面有点吵，拉上窗帘后能忍，卫生间马桶影响站的位置。不过总的说来，还是不错的，性价比比较高。', '短评打分': 5}
{'短评内容': '位置很好，离春熙路非常近，房间也挺大的，总体不错', '短评打分': 5}
{'短评内容': '地理位置很方便，对面就是公交车，冬天住朝阳的方向很温暖也很安静。\r\n挺不错的，周围去吃的地方也很方便。\r\n下次去成都还会住这里。。。安逸，我觉得出去玩选择住的地方很重要，一个好的环境会让人想急迫地回去。。哈哈哈', '短评打分': 5}
{'短评内容': '性价比还不错,总的来说这种价位还是很不错的,位置交通都很好.', '短评打分': 3}
{'短评内容': '经济实惠，而且淋浴的热水水压比较好，洗澡很舒服，整体不错', '短评打分': 3}
{'短评内容': '整洁干净舒适，值得推荐 ', '短评打分': 5}
{'短评内容': '临街方向比较吵，另外洗手间比较小，其它都还行，附近出行很方便', '短评打分': 3}
{'短评内容': '酒店不错, 性价比很高, 推荐一般商务人士入住.', '短评打分': 5}
{'短评内容': '酒店比较简单简洁,很干净,位置有些偏,交通不是很方便离春熙路远了一些.', '短评打分': 3}
{'短评内容': '房间还是很干净的,设施和舒适度还行就是房间比较小了一些,位置还是挺好找的,服务态度也是挺好的,性价比还是挺不错的.', '短评打分': 3}
{'短评内容': '小而精致，挺好', '短评打分': 5}
{'短评内容': '服务很好！房间装饰也很温馨！不过房间实在是很局促。。很怀疑来个200斤的大胖子。。就走不了那过道了。。。还好~床铺舒服！\r\n另外房间里没有吹风机很不方便 （对旅馆是不是要求有点高，，，）\r\n但是洗浴用品竟然没有配沐浴露而是给了两块香皂~实在是够节约成本的！很好很强大~另外~热水不够热~勉强够用而已\r\n', '短评打分': 5}
{'短评内容': '卫生比较好，服务人员也很有礼貌', '短评打分': 5}
{'短评内容': '房间有点小 晚上睡觉靠近马路 不是很安静 总体还可以', '短评打分': 5}
{'短评内容': '相当不错啊 倾力推荐', '短评打分': 5}
{'短评内容': '服务员态度不错，房间有点小，位置不错', '短评打分': 5}
{'短评内容': '被子不够干净,房间比较小,性价比比较高.', '短评打分': 1}
{'短评内容': '很好的酒店', '短评打分': 3}
{'短评内容': '很不错的酒店，下次来还住这家酒店', '短评打分': 3}
{'短评内容': '住过上海、北京、杭州等几个城市的锦江之星，此家是服务最规范的。\r\n所以的工作人员见到客人都会主动打招呼（其他几家锦江之星，都不理不睬的）入住后因房间靠马路要求换掉，很快就办理了。\r\n酒店的位置在东风路均隆路，去春熙路也就2站路，去新南门也比较近。\r\n', '短评打分': 5}
{'短评内容': '性价比很高的一个酒店,出行很方便', '短评打分': 5}
{'短评内容': '真的很划算，住起来很方便，就是房间小了点，累了一天可以美美的睡上一觉是最幸福的事情，这里完全可以做到...很安静，环境也很舒适，下次还来这住！', '短评打分': 5}
{'短评内容': '还不错，但是临街的房间太吵，我想这是酒店应该改进的吧~~', '短评打分': 5}
{'短评内容': '比想象的好很多，开始只预定了一晚，后来住了4天，服务很好的', '短评打分': 5}
{'短评内容': '舒适的环境，绝佳的地段，从前台到服务员态度都超好，设施虽然简单但十分整洁，玩儿一天回来可以美美睡一觉~~~\r\n149元真的是性价比很高~~\r\n下次无论去哪个城市，首选锦江之星\r\n非常推荐~~~东风路店\r\n距春熙路两站路。。。。。\r\n', '短评打分': 5}
{'短评内容': '这家酒店就是设施方面比较简单了点,其它方面还是可以的,价格方面还是比较合适的.', '短评打分': 3}
{'短评内容': '  性价比高 物超所值。', '短评打分': 5}
{'短评内容': '从火车站坐的士很方便的就找到了，很方便的入住，锦江一贯的干净舒适风格，去春熙路步行街3站路就到了，下次还会选择这里。', '短评打分': 3}
{'短评内容': '态度很友善,房间很干净,但是隔音效果不好', '短评打分': 3}
{'短评内容': '不错,走路去春熙路十多分钟,很方便;服务不错,很热情', '短评打分': 5}
{'短评内容': '还是挺不错的一家酒店,房间还不错很舒适也很干净,服务也还行,位置还是挺好找的,性价比还行.', '短评打分': 3}
{'短评内容': '服务人员的服务好,这点非常出人意料!登记入住时服务人员的整个操作流程及用语显得非常专业,礼仪也十分得体且十分温馨.不象那些高星级酒店的服务那种冷冰的客套,在整个入住过程中服务人员一直非常热情,服务方面我个人认为可得100分!客房设备较简约但实用,唯一美中不足的是卫生间地板积水,这一点十分不理想,还有房间隔音效果不佳,除些之外一切都不错!令人满意!', '短评打分': 5}
{'短评内容': '酒店位置不错，服务很好！这是我第二次入住锦江之星，第一次在银川市鼓楼北路入住的，时隔2天就在四川成都入住，宾馆的工作人员很热情很周到，而且离成都繁华的春熙路很近。下次去成都出差还是入住哪里。', '短评打分': 5}
{'短评内容': '服务态度很好，房间很新很干净，但房间隔音效果很差，而且细节上还有待完善，如座椅上还能找到以前旅客的一撮头发，脚垫也不是很干净', '短评打分': 5}
{'短评内容': '服务确实很好，连保安都会主动和你打招呼。房间虽然有点小，但很舒适，性价比非常不错。下次有机会去成都还会选择这家。', '短评打分': 5}
{'短评内容': '个人旅游好住处', '短评打分': 3}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '房间小了些，但很干净整洁简约', '短评打分': 5}
{'短评内容': '入住第二天，我早上10時出門在前台要求收拾房間，中午2時回來還未收拾,但總体感覺良好,服務員很有禮貌,再去成都還會在此入住。', '短评打分': 3}
{'短评内容': '设施不够完善。前台存手提电脑的地方都没有。', '短评打分': 1}
{'短评内容': '一切都好只是入住時前台只有一名服務人員 等了一下子 其餘但仍面帶笑容  可以了', '短评打分': 5}
{'短评内容': '很舒适，下次还住这里！', '短评打分': 5}
{'短评内容': '酒店很干净,位置虽然不在春熙路,不过离的也不太远,总体来说挺满意的,价格也合适.', '短评打分': 3}
{'短评内容': '价格合适 服务不错 挺好的\r\n', '短评打分': 5}
{'短评内容': '酒店的卫生服务都还不错，硬件设施都还不错，地理位置还是比较不错的，价格合理适中。卫生间很小，但是物品齐全达标，值得推荐入住。', '短评打分': 3}
{'短评内容': '地理位置不错，在成都的中心，到哪里都不远。酒店舒适度及服务和其他的锦江连锁差不多，性价比还是很高的。唯一的不太满意的地方是早餐太普通了，十五元一位，在成都应该不算便宜，但是吃的东西不怎么样。', '短评打分': 5}
{'短评内容': '很喜欢这家店，前台小姐服务态度也很好，但是能给我们这些老客户一些反馈或者折扣卡之类的就好了。。。。', '短评打分': 5}
{'短评内容': '位置还是不错,出行都很方便,但就是房间太小了,感觉不太舒适,下次会换一家其它的酒店.', '短评打分': 3}
{'短评内容': '酒店离市中心很近，服务态度也很好。唯一需要改善的就是洗手间底板太滑了，容易摔跤。我就是因为洗手间太滑，摔跤了。搞得现在一条腿还肿的很厉害。', '短评打分': 5}
{'短评内容': '酒店位置不错，打车去春熙路只要起步价5元就可以。15块的自助早餐很好，很丰盛。整体感觉就是干净、卫生、舒适。服务态度也很好啊，从前台MM到保安大叔和清洁工大婶，每个人都是会礼貌的打招呼，客客气气的。房间布置算是人性化那种吧，虽然面积很小，但是五脏俱全。', '短评打分': 5}
{'短评内容': '服务态度非常好', '短评打分': 3}
{'短评内容': '价格公道', '短评打分': 5}
{'短评内容': '非常干净的酒店，设施非常新。前台服务态度也非常好。自助早餐比较丰盛。下次还会入住的。', '短评打分': 5}
{'短评内容': '卫生，干净，舒适。出行也蛮方便。性价比挺高。就是热水小了点。洗脸盆的热水基本用不起来。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '性价比相当高，环境很新，应该是才开业不久', '短评打分': 5}
{'短评内容': '性价比高  整体还算干净 入住的房客非常多 柜台比较忙 附近餐厅很多非常方便  离市中心太近打车不是很容易  反而坐公交车容易多了   成都出租车起步价太低太低 使得打出租车非常难  对商务旅客来说  要有相当的思想准备', '短评打分': 5}
{'短评内容': '位置还是比较好找的酒店也是在市中心打车出行还是挺方便的,房间的卫生和设施也不错,而且服务态度也挺好的,我还是挺满意这家酒店的.', '短评打分': 3}
{'短评内容': '设施较新，可以帮忙叫出租车，服务不错', '短评打分': 3}
{'短评内容': '床很舒服，环境安静', '短评打分': 5}
{'短评内容': '缺点就是无沐浴露', '短评打分': 5}
{'短评内容': '服务不错 早餐的确像别的网友评论的那样 不错的', '短评打分': 5}
{'短评内容': '环境不错。距离市区很近。服务。装饰也很好', '短评打分': 5}
{'短评内容': '酒店位置非常不错，大床很大，单人睡很舒适。就是夜里打车都是黑车，司机是个大块头，让人心里发毛', '短评打分': 5}
{'短评内容': '挺不错的，强烈推荐啊，晚上可以逛夜景春熙，相当不错。\r\n美中不足的就是房间有点小，不过这个价格已经相当不错了，性价比超高。超赞！', '短评打分': 5}
{'短评内容': '酒店位置很好，成都的市内公交站点比较短，这里离春熙路也就是三站路，步行十几分钟的样子。酒店不错，很干净，很实用，洗澡水尤其棒，不足之处是靠街的房子有点吵，我们定的商B,大床很舒服，就是枕头有点软。大厅能上网的机器只有一台，有点儿少，但是房间内有网口。还有一小点，就是酒店没有刷鞋的东西，有点美中不足。', '短评打分': 5}
{'短评内容': '地理位置非常好,离我办事的地方很近,出行都很方便,而且房间的卫生和设施方面也都不错,住着很舒适,是一家性价比很高的酒店.', '短评打分': 3}
{'短评内容': '很温馨，很喜欢', '短评打分': 5}
{'短评内容': '就是快捷酒店,没什么特别的,各方面都还可以,价格也实惠.', '短评打分': 3}
{'短评内容': ' a nice place to stay  , nice position and good service . will try next time', '短评打分': 3}
{'短评内容': '安静，离春熙路步行十分钟', '短评打分': 5}
{'短评内容': '房间里面有点潮湿可能是天气的原因,因为当时是国庆祝的时候去的价格还是贵了一些,位置离市中心还是挺近的,总体的感觉还是挺不错的.', '短评打分': 3}
{'短评内容': '之前两天住在对面的汉庭，明显比这里差太多，价格差不多，上海人做的东西就是细致', '短评打分': 5}
{'短评内容': '入住了东风大桥店的锦江之星后，去其他城市，我都会找有没有锦江之星可以住，可见这家店是多么令人满意了，我住的是商务B房，房间面积确实不大，但是设施合理，麻雀虽小五脏俱全，卫生服务也不错。地理位置尤佳，出门过马路，走一段就可以去鲶鱼庄吃鲶鱼，公交车很多，可以直达大多数景点。', '短评打分': 5}
{'短评内容': '比较舒适，但是房间面积感觉不够宽敞。15元的自助早餐很棒。', '短评打分': 5}
{'短评内容': '服务不错，各方面都还可以，但卫生间偏小，另外就是住的那晚，无线网络出现故障，无法上网。值得一提的是15元每人的自助早餐很不错。', '短评打分': 5}
{'短评内容': '交通方便,房间条件也不错,很干净,住着比较舒适,而且相对酒店环境这个价格还是比较合适的,', '短评打分': 3}
{'短评内容': '酒店位置还算不错，步行去春熙街也很近，但唯一不好的就是网络很差，整晚都在调试，搞到上不了网，有点遗憾！！！', '短评打分': 5}
{'短评内容': '在锦江之星住了2晚，真的非常舒服，酒店的服务人员永远笑脸相迎，和温暖！不过卫生间确实非常小，但因为喷淋的水流非常冲，而且很干净，所以小的问题就显得不那么重要了！以前一直觉得连锁酒店不会特别好，但锦江之星确实让我有了很大改变！', '短评打分': 5}
{'短评内容': '已经是第三次入住这家酒店了，环境很好地理位置也好，去春熙路很方便，下次还会再来', '短评打分': 5}
{'短评内容': '还可以,服务挺好的,房间也很干净,价格也比较适中一些,交通还算挺方便的,总体感觉还是挺满意的.', '短评打分': 3}
{'短评内容': '设施还很新,卫生做的挺好的,房间很干净,服务也不错的,性价比还是比较高的一家酒店.', '短评打分': 3}
{'短评内容': '不错，适合商旅', '短评打分': 5}
{'短评内容': '卫生很好，环境不错，交通方便', '短评打分': 5}
{'短评内容': '位置好,周围环境也不错,下面餐厅做的东西也比银丝街那家做的好,但部分房间是对着下面的酒店油烟排气管,入住时要注意一下', '短评打分': 5}
{'短评内容': '我是一个比较事儿多的人，所以出门就比较麻烦，朋友常打趣我说出趟门弄得跟搬家似的，这次预订酒店也是诸方打听，在网上查了个底儿掉，还是不放心，最后朋友给我推荐了这家锦江之星。入住后我感觉非常满意，房间虽然小了些，但很干净、温馨，服务热情、周到，饭菜很合我的口味，地理位置也超好，出门马路对面就是公交站，多趟公交车直通成都繁华商业区，到春熙路步行街只有两站地车程，步行只需十几分钟。这家酒店最让我满意的是其', '短评打分': 5}
{'短评内容': '本月住了六天[第一次入住],服务.卫生.位置.交通等很好.有一缺陷窗户开启角度小了点[标房A].造成通风不畅.总体不错下次再住', '短评打分': 5}
{'短评内容': '推荐入住，酒店位置很好，交通方便，服务态度也很好，去机场或较远景点酒店可以帮忙预订出租车，不需额外费用，上车后正常打表计价。', '短评打分': 5}
{'短评内容': '实施不错，服务态度很好。位置离市中心商业区有点远，但乘公交很方便，只需3站。', '短评打分': 5}
{'短评内容': '房间有点儿小 空调是大金我喜欢，距离市中心距离还行慢慢走15分钟吧，下了机场大巴问便利店员东风大桥怎么走，居然说今天已经有两个人问她了可是她不知道在哪儿，最后还是花了10块钱打车去的', '短评打分': 5}
{'短评内容': '不错，舒适干净，值得入住。', '短评打分': 5}
{'短评内容': '地理位置非常不错，离主要商业区步行不到十分钟，比较安全，服务态度很不错，适合商务出差。', '短评打分': 5}
{'短评内容': '这家店不愧为出自锦江之星，呵呵，整洁干净，服务良好，个人觉得性价比很高。', '短评打分': 3}
{'短评内容': '总体感觉很好，不管是卫生还是服务态度，停车不方便，如果价格再优惠点就好了，相比周边的一些同等规格酒店，价格稍高，比如一连住几天的可以适当的优惠的啊。。。', '短评打分': 5}
{'短评内容': '酒店位置不错，不过打车的人太多，要等很久，不过附件有很多不错的餐厅，酒店设施不错，不过就是光线不太好，另外单人间太小了，其他都还不错，早餐的煎饺值得推荐', '短评打分': 5}
{'短评内容': '干净、整洁、态度尚好，呵呵，实话实说，相比之下性价比还是较高的，推荐入住。', '短评打分': 5}
{'短评内容': '比较推荐的,要是价格可以更优惠点.\r\n就是有一点,我连续住了3晚,每天房卡都要去续磁,不然就打不开门了', '短评打分': 5}
{'短评内容': '锦江之星一贯的好品质，地点很好，赞！', '短评打分': 5}
