{'短评内容': '房间很潮，而且空间特别小。洗澡水温很凉。', '短评打分': 1}
{'短评内容': 'ting la ji de yi ge jiu dian ,zhu le you dian dui bu qi zi ji de qian @@@@@', '短评打分': 1}
{'短评内容': '酒店的服务环境都是不错的，而且位置也挺好的，酒店内部配备的硬件相对来说比较完善。', '短评打分': 5}
{'短评内容': '111', '短评打分': 1}
{'短评内容': '透明的卫生间有点点不方便，建议加个帘子之类的，最重要的是没有热水，热水全开也只有一点点温但还是很凉..........\r\n但整体来说性价比挺高的', '短评打分': 5}
{'短评内容': '服务卫生方面还是挺不错的,价格也挺实惠的.位置交通也挺方便的.', '短评打分': 5}
{'短评内容': '环境还可以，就是老没热水\r\n', '短评打分': 5}
{'短评内容': '08年大年三十的一夜，真是感慨万千，无热水，无早餐，由于水管破裂导致半夜1点多还要调房，大年初一又跑到洗浴中心洗澡，狼狈之至，和前台商讨服务问题，得到的回答是：我们以前也出现过这种情况，从来没有补偿。看来人家已经是虱子多了不怕咬，我只好微笑着给前台小姐说：祝你们新年好，我再也不住你们这家店了。', '短评打分': 1}
{'短评内容': '酒店的浴室是透明的,感觉不是很方便,环境设施都还可以,价格很便宜.位置也不错.', '短评打分': 5}
{'短评内容': '房间的床比较硬，空调制热不好，当是晚上12点多住的一大早就就走了，睡几个小时还行，主要酒店价格优惠，不过整体不如连锁酒店', '短评打分': 1}
{'短评内容': '酒店的服务卫生方面都不错，价格也挺实惠的，就是地理位置稍微偏远点。', '短评打分': 5}
{'短评内容': '环境不错，服务也周到，价格适中', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 1}
{'短评内容': '非常不错，下次去上海一定还住。', '短评打分': 5}
{'短评内容': '相对于济南的其它经济性酒店，我还是喜欢湧祥商务酒店，因我住了好多回，他们的服务真的不错，价格也挺实惠，这次去他们还搞了个抽奖活动，我中了一张奥运明信片，盖章的，很有纪念意义。非常感谢他们，所以在这称赞一下。下次还会光顾的。', '短评打分': 5}
{'短评内容': '又一次来到了济南预定了湧祥这家酒店，特别值得一提的是，我退房后放在枕头下面的一万元现金忘记拿啦，当我刚到火车战时，接到了酒店前台员工打来得电话告诉我钱忘记拿啦，可是当时如果我赶回去拿钱就赶不上火车啦，酒店的经理的知后，亲自给我送到了火车站，没有耽误我的行程，让我很感动。他们的服务也很好，每次来到酒店看到的都是一张张笑脸，与关心的语言让我能忘掉一天的疲劳。', '短评打分': 5}
{'短评内容': '价格便宜，设施陈旧，感觉很一般，下次不会住了！！', '短评打分': 3}
{'短评内容': '服务很好，房间很温馨，卫生很干净，尤其是前台的服务人员长的很漂亮！！第二次入住感觉很好！！！', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '我是27日晚间入住的，该酒店晚间会有电话骚扰（不过现在好像很正常，没有几家酒店没有色情服务骚扰电话）&lt;br /&gt;\n大堂有电脑免费上网&lt;br /&gt;\n屋内也有网线，较为方便&lt;br /&gt;\n前台小姐比较热情（也比较漂亮）&lt;br /&gt;\n总体上性价比可以的', '短评打分': 5}
{'短评内容': '位置比较便利&lt;br /&gt;\n在济南长途总站附近，打的较为方便&lt;br /&gt;\n需要说一下，济南城市交通不是非常便利，市内有时拥堵&lt;br /&gt;\n坐公交办事效率不高，但是打的往往都是满座&lt;br /&gt;\n出门一定要提前，且要预留5～10分钟排队打的时间&lt;br /&gt;\n酒店卫生、服务总体上对于98元/晚性价比还是不错的，尤其是送的单早质量不错&lt;br ', '短评打分': 5}
{'短评内容': '&lt;br&gt;&lt;br&gt;&lt;div class=&quot;smalltxt&quot; style=&quot;margin-left: 2em; font-weight: bold&quot;&gt;QUOTE:&lt;/div&gt;&lt;div class=&quot;altbg2&quot; style=&quot;margin: 2em; margin-top: ', '短评打分': 3}
{'短评内容': 'ｊｘｙｊｘｙ，在你眼里是不是只有跟你同样观点的才不是托啊？你这种人太扯淡了，我明天晚上又要去住这家店。', '短评打分': 3}
{'短评内容': '&amp;quot;土老帽&amp;quot;是酒店的托,大家千万不要上当.', '短评打分': 1}
{'短评内容': '看了这么多人评论我觉得有些人是在吹毛求疵（而且是比较过分的那种），比如网名jxyjxy的他发的三个帖子纯粹是没事找事：&lt;br /&gt;\n你说网速慢我在他们宾馆上网怎么速度不慢?你认为多少速度算快多少速度算慢？速度慢是不是你电脑的问题？&lt;br /&gt;\n你说电梯小，但是你看看你花的是多少钱，全国的大中型城市里98-118的房价如果有10%有电梯我就是你孙子。我全国出了西藏、海南没去过', '短评打分': 3}
{'短评内容': '网速慢的无法忍受,问总台,得到的回答是:我们酒店都是这样的,是正常的.', '短评打分': 1}
{'短评内容': '电梯是我所见到的最小的,进两个人就遥遥惶惶,太可怕了.', '短评打分': 1}
{'短评内容': '此酒店在入住时说的是天花乱坠,结帐时就完全不是那么回事了,还要加收%15的税.简直就是欺诈.劝大家千万不要去住.', '短评打分': 1}
{'短评内容': '上一次留言忘记点总体评价分了，设施简单了点，位置有点偏了点，不过还好距离汽车站和火车站还是比较近的', '短评打分': 5}
{'短评内容': '我是元旦住进去的，感觉挺好，房间虽小但是布置得还是比较好的，很卫生，住起来还是比较舒服的。服务应该说绝对好，可以到达四星级，我第二天由于赶时间，把衣服忘在了挂衣柜上，由于放在顶上，服务员检查房间的时候没有看到，当我离开济南已经近200公里的时候，酒店工作人员打电话告诉我服务员在整理房间的时候发现我的衣服，由于工作我不能回去拿衣服，他们很礼貌的告诉可以为我免费寄存，什么时间拿都可以，这点让我有点感动', '短评打分': 5}
