{'短评内容': '很好很满意', '短评打分': 5}
{'短评内容': '位置离趵突泉很近，步行10分钟，但是没有如家近。如家步行2分钟，设施很旧。床超级硬，睡在上面感觉弹簧一跟跟的太难受了。我住的那间墙上有黄色的，不知道什么的干了的液体，有点恶心。建议如果预算部超支的情况下，就别考虑这个酒店了。', '短评打分': 1}
{'短评内容': '酒店地理位置很好，出门可乘坐85路车到达泉城广场、趵突泉。', '短评打分': 5}
{'短评内容': '不错，位置有点难找，但是交通很方便，到哪里都很方便。条件也不错。', '短评打分': 5}
{'短评内容': '总体来说还是可以的，在网上可以用券的话来讲还行。出门买东西也方便。', '短评打分': 5}
{'短评内容': '酒店位置没的说,超方便! 虽然济南比较小 ,不象北京! 但性价比,还是可以的,卫生方面也还干净,适合学生,自助游的群体!', '短评打分': 5}
{'短评内容': '性价比可以，位置非常好\r\n', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 3}
{'短评内容': '总的来说性价比比较高，而且交通方便，离趵突泉和大明湖比较近', '短评打分': 5}
{'短评内容': '还算不错吧，卫生间有点小，电视也小，台不多，是中央空调，不能自己调节温度，床有点儿硬，不过房间很大，洗澡设施不错，虽然不在街道的明面儿上，但是交通很方便，去趵突泉，大明湖都是走着去的，总体来讲，还算不错', '短评打分': 5}
{'短评内容': '位置很好，散步即可到趵突泉、泉城广场，很方便，但设备一般、隔音不好，很隐蔽，不好找，打车在附近赚了一圈都没看见。性价比还是挺高的，值得推荐。', '短评打分': 5}
{'短评内容': '性价比非常高，房间大，交通便利，还有蚊香片，服务很周到！很满意', '短评打分': 3}
{'短评内容': '交通非常方便，性价比很高！房间大，非常满意！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '这个宾馆还可以,适合一般出差\\旅游的人群', '短评打分': 5}
{'短评内容': '很好的呢', '短评打分': 5}
{'短评内容': '房间很大  温度很适中  很不错 性价比很高 离泉城广场 大明湖都很近', '短评打分': 5}
{'短评内容': '总体来说还不错，性价比很高！', '短评打分': 5}
{'短评内容': '这家酒店地理位置很不错，距离趵突泉走着也就10分钟（正常速度），餐饮购物也非常方便，但就是服务很差。我这次入住时有家中老人随行，老人不会用房卡开门（我当时不在旁边），老人请楼层服务员帮助开门，服务员的态度非常不好，嘴里嘟嘟囔囔的很不耐烦。这家酒店客房都是中央空调，我住的房间空调噪音很大，快赶上拖拉机了，卫生间喷头的水流却很小，跟小孩儿撒尿似的。总之这家酒店除去地理位置比较优越以外，其他没啥可取的。', '短评打分': 5}
{'短评内容': '酒店位置还行，就是不太好找，离趵突泉很近，步行也就十分钟不到吧，打车去景点也很便宜．', '短评打分': 5}
{'短评内容': '交通方便！~', '短评打分': 5}
{'短评内容': '酒店很新，位置好，就是稍稍有些不太好找到。导航把我们导到另外一家天桥区的天嘉商务酒店了。大床房严重推荐，性价比超好！', '短评打分': 3}
{'短评内容': '酒店很新，位置好，就是稍稍有些不太好找到。导航把我们导到另外一家天桥区的天嘉商务酒店了。大床房严重推荐，性价比超好！', '短评打分': 3}
{'短评内容': '酒店很新，位置好，就是稍稍有些不太好找到。导航把我们导到另外一家天桥区的天嘉商务酒店了。大床房严重推荐，性价比超好！', '短评打分': 5}
{'短评内容': 'yiban', '短评打分': 3}
{'短评内容': '不错……', '短评打分': 3}
{'短评内容': '环境不错哦', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错，性价比高', '短评打分': 5}
{'短评内容': '位置较偏，不过85路车刚好通过，周边吃的不少，离趵突泉和泉城广场还算比较近', '短评打分': 5}
{'短评内容': '很不错的酒店，性价比较合适，离泉城路很近，下次还会住在这里', '短评打分': 5}
{'短评内容': '服务员态度非常差，我手纸用完了以后告诉她拿一卷手纸，她就嘟囔说每个房间只配一卷纸，并且房间感觉有发霉的味道，非常难闻，前台服务还可以，总之住着不舒服。', '短评打分': 1}
{'短评内容': '感觉还可以，最好土前预定', '短评打分': 5}
{'短评内容': '酒店比较大，但是房间的环境一般，隔音不好，晚上走廊有人走动声音很大，如果有人关门更是吓一跳。热水器的水温忽冷忽热。', '短评打分': 5}
{'短评内容': '太潮湿了 房间', '短评打分': 3}
{'短评内容': '酒店位置有点难找，但服务还可以，挺热情的，夏天有蚊子，蚊香好像不太管用。亿龙网帮我顶的位置离我要去的地方挺进的，感谢。', '短评打分': 5}
{'短评内容': '距离大明湖 趵突泉 泉城广场都很近，走着去走着回来。但是一开始不大好找，我画了地图让taxi司机看才找到。毕竟价格很低了，可以理解...', '短评打分': 5}
{'短评内容': '位置比较偏僻，不太好找，而且房间与所写不符合，网上为24m，实地也就10个米左右，太小了，住的不舒服', '短评打分': 1}
{'短评内容': '位置不好找，出租车司机都找不到。周围的环境差了点，门口有个垃圾中转站。', '短评打分': 1}
{'短评内容': '位置太难找到，出租车司机都不知道。屋里设施一般，有点潮湿。下次不会再住。', '短评打分': 1}
{'短评内容': '挺好的~~', '短评打分': 5}
{'短评内容': 'xing bi jia gao,jiu shi nan zhao!', '短评打分': 3}
{'短评内容': '这是我住的最差的酒店了，位置很偏，司机都找不到，房间也不卫生，好像也不算便宜。以后不会再住了', '短评打分': 1}
{'短评内容': '非常好的酒店，下次去济南玩还住那里。。。。。', '短评打分': 3}
{'短评内容': '性比价真的很高，就是地方太不好找了，但找到后交通便利，适合经济旅游和出差。。。。。', '短评打分': 5}
{'短评内容': '我住了三人间，房间清洁，宽畅。位置也不错，性价比比较高', '短评打分': 5}
{'短评内容': '这个价也就那样', '短评打分': 1}
{'短评内容': '总的来说不错，有位置优势，离三大公园都比较近，出入方便。服务还行，微笑服务。房内很安静，卫生也还行。不足就是门口的垃圾站什么时候搬走就好。', '短评打分': 5}
{'短评内容': '位置不错，性价比挺高', '短评打分': 3}
{'短评内容': '位置真是好，步行到趵突泉只需5分钟。就是给的小肥皂块也太小了，都拿不起来！如果去济南旅游，这个地方不错！', '短评打分': 5}
{'短评内容': '位置很好，性价比不错的酒店', '短评打分': 3}
{'短评内容': '不错！很不错！就是第一次去位置有点不好找，只要找到了就很方便！就在市中心！真的很不错！我住的那间房还是全明户型！很喜欢！', '短评打分': 5}
{'短评内容': '距离景点较近，有自己的停车场和专门的看车人，标间还可以，但三人间只能说空间大而已，早点8元自助可以接受。', '短评打分': 3}
{'短评内容': '距离景点较近，有自己的停车场和专门的看车人，标间还可以，但三人间只能说空间大而已，早点8元自助可以接受。', '短评打分': 5}
{'短评内容': '位置不错，性价比很高！', '短评打分': 5}
{'短评内容': '房间挺大的，离景点也不远，服务员态度还好，但工作能力太差，一味的拖沓和敷衍，让人气愤。', '短评打分': 5}
{'短评内容': '比较卫生。位置挺好，离共青团路很近。就是比较难找。房间结构比较奇怪……一进门就是床……洗手间在里面………………', '短评打分': 3}
{'短评内容': '总的还是不错的，卫生打扫很及时，房间设施也很全，就是位置难找些，电视太小了，看起来不方便，隔音也不好。其它都还不错，物有所值吧。', '短评打分': 5}
{'短评内容': '物有所值吧，这个价位还可以', '短评打分': 5}
{'短评内容': '位置，价格，各方面都很不错', '短评打分': 5}
{'短评内容': '卫生和服务很好，地理位置不错，只不过是在一条隐蔽的小街上，很多出租车司机不知道这条街，其实离五龙潭和趵突泉非常近，床很硬，睡得不舒服，但是房间设施还可以，价格便宜，比较值得。', '短评打分': 5}
{'短评内容': '性价比挺好，位置也不错，离趵突泉很近', '短评打分': 5}
{'短评内容': '就是位置偏点不太好找', '短评打分': 5}
{'短评内容': '酒店的拖鞋太不舒服了,太硌脚了,床也太硌了最好能再加一床褥子,换一双平底的或是柔软的按摩拖鞋.', '短评打分': 5}
{'短评内容': '很不错的地方', '短评打分': 5}
{'短评内容': '酒店位置不错 房间也挺大的 大床房的卫生间没有门，，， 和房间是通着的，， 很寒啊。。 隔音很差， 走廊的声音听的一清二楚，就像在一间屋子里似的，早上被吵醒了。。 大堂的男经理态度非常差 一副哎理不理的样子 很讨厌', '短评打分': 1}
{'短评内容': '位置很不错，离火车站泉城路都很近。就是大床房设置不太合理……一进门就是床了，洗手间在里面……性价比还可以。恩。总体来说还行。', '短评打分': 5}
{'短评内容': '这家酒店在一个小区里面，不是很好找，但是性价比还是不错的。', '短评打分': 5}
{'短评内容': '屋内装潢有点简单，而且有点过于简单~\r\n', '短评打分': 5}
{'短评内容': '酒店条件还不错，性价比较高，就是位置难找一点', '短评打分': 3}
{'短评内容': '酒店条件不错，干净卫生性价比较高，就是位置难找一点', '短评打分': 3}
{'短评内容': '暖气还可以，装修也不错，就是地方有点偏，有点难找', '短评打分': 5}
{'短评内容': '地点其实蛮好的，虽然在个小区的巷子里，但走点路有个公交站点，很多车。', '短评打分': 5}
{'短评内容': '这个设施，这个价位，感觉有点偏高，整体感觉还算可以', '短评打分': 5}
{'短评内容': '整体还好，位置有些偏，不过周围玩的地方挺多的，不错。', '短评打分': 5}
{'短评内容': '酒店地址可以加一说明（天桥区房管局），这样就好找多了', '短评打分': 3}
{'短评内容': '总体不错，就是有点不好找', '短评打分': 5}
{'短评内容': '总体条件一般，性价比还可以，有三人间奥。', '短评打分': 3}
{'短评内容': '位置较偏僻，设施较旧，性价比还可以。', '短评打分': 5}
{'短评内容': '我睡的大床房，一个人睡很舒服，床很大，房间也比较大，就是只有一个椅子，还没靠背。比较舒适，离趵突泉和大明湖很近。', '短评打分': 5}
{'短评内容': '优点：暖气很棒！周围很多小吃。离泉城广场10分钟步行。缺点：没有会员制度，或者没有人提醒会员优惠。', '短评打分': 5}
{'短评内容': '很暖和，不错', '短评打分': 5}
{'短评内容': '性价比较高的酒店，隔音较差。', '短评打分': 3}
{'短评内容': '24号入住了一次，还没来得及点评，元旦又去了，感觉还不错，性价比可以，房间制暖效果好，不过这次住的一楼比起上次的四楼稍差了点，并且这次住的房间电视插头是坏的', '短评打分': 3}
{'短评内容': '隔音效果不太好，卫生不错很赶紧，地理位置有些偏，服务不错热情周到，性价比很好的酒店，下次还会入住', '短评打分': 3}
{'短评内容': '不错，床挺硬的，对腰有好处…性价比可以，不过一楼暖气没有四楼暖和', '短评打分': 3}
{'短评内容': ' 不错。服务也好，。环境也好。地理位置也不错，价格也不贵。织锦市我最熟悉了。、', '短评打分': 5}
{'短评内容': '酒店的居住环境还可以,服务感觉也比较到位,而且价格也蛮便宜的,综合还挺满意的.', '短评打分': 3}
{'短评内容': '位置比较偏交通很不方便,酒店环境还不错,设施齐全,服务比较不错.', '短评打分': 3}
{'短评内容': '位置不是很好找，性价比较高特别是三人房', '短评打分': 5}
{'短评内容': '环境很安静，离泉城广场，趵突泉很近，步行十分钟就能到，总之性价比不错', '短评打分': 5}
{'短评内容': '设施较陈旧，隔音太差，位置好，价格便宜', '短评打分': 5}
{'短评内容': '位置很好，住三层以上感觉还安静，不吵，隔音效果一般，床有点硬，枕头有点矮，大床房窗户是百叶窗，不太好用。餐厅一般，打扫卫生比较及时，但不是很用心，住的天数多了不说明的话床上东西也不更换，停了一次水，比较崩溃，说半小时修好，结果三四个小时都没好。离三大景点都很近，离沃尔玛、银座和芙蓉街也很近，还算好找。吃也方便，楼下北边有蛋糕店蛋挞不错，还有两个药店，很方便。', '短评打分': 5}
{'短评内容': '值得推荐，就是比较难找', '短评打分': 5}
{'短评内容': '有点难找，卫生什么的还行。房间挺大的。', '短评打分': 5}
{'短评内容': '比较不错的酒店，性价比较高，居民区里面，吃的还行。隔音是不好。', '短评打分': 5}
{'短评内容': '不错，位置很中心的，缺点是窗户太小', '短评打分': 5}
{'短评内容': '位置不错，但是酒店陈旧，性价比不高。', '短评打分': 1}
{'短评内容': '设施还不错,性价比很好,以前也住过这酒店,位置离火车站趵突泉比较近很方便，位于居民区那一块，挺安静的,舒适度不错.', '短评打分': 3}
{'短评内容': '位置挺好的,离趵突泉比较近,而且酒店的环境也不错,没什么不满意的,物有所值', '短评打分': 3}
{'短评内容': '位置还是不错的,就在市中心,出去玩都很方便,就是硬件设施上太差了,电视很小,而且离床有点远,感觉不太舒适,也没有地毯是木地板的,没有衣柜,卫生间有点小,服务还是很不错的.', '短评打分': 3}
{'短评内容': '距五龙潭、趵突泉、大明湖和黑虎泉及龙泉广场都很近。价格不高。', '短评打分': 5}
{'短评内容': '位置不是很好找，在街道里面，卫生还可以，就是设施有些陈旧，就他这个价位而言性价比还算是比较高的，服务也就是一般吧。', '短评打分': 3}
{'短评内容': '酒店的环境硬件上设施都比较达标，卫生服务也很好，位置不错出行方便，主要是我经常过去那边对那边很熟悉。价格也很合适，整体来讲算是比较不错的酒店值得推荐入住。', '短评打分': 3}
{'短评内容': '性价比确实很高', '短评打分': 3}
{'短评内容': '床真的太硬了...把被子垫在身下还是硬.', '短评打分': 1}
{'短评内容': '电视不清楚，其他都不错，性价比很高', '短评打分': 5}
{'短评内容': '价格合理，位置不错，我经常住', '短评打分': 5}
{'短评内容': '地理位置不错，但地方比较难找，从济南火车站过来可坐51路，打车就跟司机说共青团路路口（筐市街）招商银行，这条路本身也不长。', '短评打分': 3}
{'短评内容': '位置还好   外面有养鸽子的  总体还说还不错', '短评打分': 5}
{'短评内容': '卫生条件一般，床也不舒服！', '短评打分': 3}
{'短评内容': '房间很一般', '短评打分': 1}
{'短评内容': '   周末去济南游玩，济南三大名胜趵突泉、大明湖、千佛山。酒店靠近中心城区，去趵突泉很近，走过去最多10分钟。去大明湖、济南火车站、济南火车东站打车基本上起步价。交通便利。边上吃饭也方便，有个金德利快餐，吃早点不错。\r\n  房间本身还算干净，有点不爽的地方是卫生间比较简陋，台盆比较矮，淋浴与台盆共一个空间，洗澡之后水流一地，再次进入湿答答的，建议旅店改进一下。\r\n   看过附近的Motel168，', '短评打分': 5}
{'短评内容': '虽然有些难找，但服务态度很好。主动帮我们考虑将2人间换成3人间，帮我们省钱。\r\n值得推荐', '短评打分': 3}
{'短评内容': '地方虽然比较隐蔽 不过可以找到的 价格还可以  吃饭也算方便  可是我住的房间马桶冲水有声音 开始把我吓一跳', '短评打分': 5}
{'短评内容': '酒店位于居民小区边上，吃饭活动非常方便。我们选的是大床房，房间宽敞、干净，就是床有些硬。总的来说是非常不错的酒店，性价比很高。适合出游的人士。离酒店不远的一家饭店，量大实惠，我们的中、晚餐在那里解决了。还有一个插曲，打车来的时候，出租车司机说，你们怎么住在厕所酒店啊？这家酒店是厕所原址改建的。呵呵，网友们都没告诉我。离趵突泉非常近，推荐。', '短评打分': 5}
{'短评内容': '酒店位置非常好其它都很一般.性价比比较差不会在住的酒店.', '短评打分': 3}
{'短评内容': '还是隔音差呀！！！', '短评打分': 5}
{'短评内容': '酒店位置偏僻，房间相对其它酒店特小，无衣柜等存放东西的地方。主要是隔音效果特别差，一晚上走廊走动的声音和隔壁说话的声音特别清晰。服务态度不好，态度生硬，最后结账竟然无零钱可找，等了至少十五分钟才把帐结了，也没有抱歉之类的话。强烈不建议入住，和如家等酒店简直无法比较，价钱也不便宜。', '短评打分': 1}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置还可以，但是不是很好找的，在巷子里的，交通还方便的，酒店的价格还可以。', '短评打分': 3}
{'短评内容': '地理位置很好，去哪都很方便。就是隔音不好，晚上空调压缩机的噪音很大。性价比还是很高的。', '短评打分': 5}
{'短评内容': '除了隔音差停车场小别的几乎没有缺点！！性价比非常高', '短评打分': 5}
{'短评内容': '酒店的各方面我都很满意的，就是价格如果能在优惠些会更好，因为济南消费水平也不高', '短评打分': 3}
{'短评内容': '酒店是位于市中心,就是在一条小路上,不太好找,里面的卫生条件比较一般,服务还可以,感觉它的环境没有银座佳驿的好.', '短评打分': 3}
{'短评内容': '酒店的各方面都还可以，价格优惠，位置虽然济南繁华的地段，但不是很明显，不好找', '短评打分': 5}
{'短评内容': '位置比较难找,但真的和景区非常近,走路去趵突泉,五龙潭,珍珠泉都非常的近,就是七拐八拐的很难找到地方.大厅给住宿的人提供了一台公用电脑,还是不错的:)就是房间比较一般,但考虑到价格,也就这样了.足够便宜,加上节省路费,绝对值得推荐:)', '短评打分': 1}
{'短评内容': '位置非常难找，不是经常去济南不建议住该酒店，不过价格应该还可以', '短评打分': 5}
{'短评内容': '酒店的里硬件设施都很旧了,而且床也比较硬,不是很舒适,卫生和服务方面都还可以,但是地理位置有点偏.', '短评打分': 1}
{'短评内容': '水不该收费呀，别的都还不错，很安逸，隔音稍微有点差', '短评打分': 5}
{'短评内容': '酒店的性价比还是蛮不错的，住起来挺舒适的，值得推荐。', '短评打分': 5}
{'短评内容': '酒店的服务很好，服务态度很不错，位置也非常的便利，而且酒店里干净舒适，价格适中。', '短评打分': 5}
{'短评内容': '硬件设施和地理位置都很一般，卫生条件还可以，价格还是合适的', '短评打分': 5}
{'短评内容': '值得去住，不错，挺温馨的，尤其是大床间！嘿嘿 缺点就是停车场小点了，而且确实不是很好找！', '短评打分': 3}
{'短评内容': '除了隔音一般以外其它的都不错，很舒适！！！值得去住！', '短评打分': 5}
{'短评内容': '就是位置偏了，在小区边上；\r\n很多济南人都难找到。\r\n卫生一般，不是很好。\r\n服务业还行。\r\n如果不是对济南比较了解的，还是换其他地方。', '短评打分': 1}
{'短评内容': '酒店位置出行很方便,房间里面也很干净,就是设施有些旧,另外当时住的是2层靠里的房间,后面有个鸽子窝,里面的鸽子一直叫.酒店总体感觉还住的舒适,已经推荐朋友入住了.', '短评打分': 5}
{'短评内容': '房间挺干净的，服务也不错，而且价格也比较合适，就是设施有点一般', '短评打分': 5}
{'短评内容': '酒店的整体感觉不错的，服务卫生和设施都很好的，酒店的位置出行很方便的，性价比不错的酒店的', '短评打分': 5}
{'短评内容': '酒店离市中心蛮近的,环境也很挺安静的,就是浴室里淋浴的喷头不太好用,价格稍微有点高.', '短评打分': 5}
{'短评内容': '性价比较高，地理位置较好，经济出行的好选择！', '短评打分': 3}
{'短评内容': '酒店的性价比高，服务环境也不错，地理位置也挺好的，步行就到旅游景点区了', '短评打分': 5}
{'短评内容': '位置不错，性价比高，属于典型的商务型酒店！', '短评打分': 5}
{'短评内容': '酒店的总体感觉还行，性价比可以，环境也挺好，就是床上用品少，只有一个毯子，还是有点凉', '短评打分': 5}
{'短评内容': '酒店不太好找。不过离泉城广场 趵突泉 大明湖 大观园什么的都不远。步行去回民小区也就5分钟。\n\n服务员都不错，很热心。车位比较少，4个还是6个的。来晚了就要停马路边了。', '短评打分': 5}
{'短评内容': '性价比还是不错的，就是地点太难找了', '短评打分': 5}
{'短评内容': '酒店的位置很好，出行交通都很方便，最重要的是价格非常优惠，环境硬件设施都很达标，性价比很好的酒店，值得推荐入住。', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施舒适度也都还不错，位置出行交通也很方便，价格也很合理，卫生服务也很达标，在济南来讲是值得推荐的酒店类型。', '短评打分': 5}
{'短评内容': '第一次去的话，这家店不是太好找，是在巷里，司机师傅也只知道大概的位置，离公交站大概步行10分钟左右；熟悉之后这家店还是不错的选择，周边环境很好，很安静，房间的通风也很好，很舒服，服务人员的态度也非常好！', '短评打分': 5}
{'短评内容': '位置非常好，去济南的什么地方都比较方便，步行去泉城广场，趵突泉，芙蓉街的都很近就。房间里面的设施感觉一般，马桶水箱没有盖子，待了三天都没人管，当然我也没主动反映，缺乏主动工作的精神。房间外面有个鸽子窝，天天咕咕的叫~~还有2楼光线不好，离居民楼太近，楼层高点可能好点~~总之家人朋友住的话还不错~~', '短评打分': 5}
{'短评内容': '酒店离火车站、趵突泉比较近，位于居民区那一块，挺安静的，就是房间的空调稍微有点噪，另外这次去住的时候不知道是什么原因，不能提供早餐，总的来说服务还行', '短评打分': 5}
{'短评内容': '前台跟按摩的服务比较差.', '短评打分': 1}
{'短评内容': '位置不错，共青团路去哪里都很方便，酒店本身在居民区里，白天都很安静。房间比一般连锁酒店大，且相当干净。床果然是有点硬的，洗澡的水很热。性价比不错。', '短评打分': 5}
{'短评内容': '酒店各方面条件都挺不错的,而且位置也比较明显,比较好找,价格也很便宜', '短评打分': 5}
{'短评内容': '进入房间时就感觉蛮干净的,浴室空间虽然很大,但是会比较冷,不过也还可以,酒店的地理位置非常好,离很多景点都很近', '短评打分': 5}
{'短评内容': '酒店感觉还好。房间比较大感觉比起汉庭的大床房要大多了，但是太空荡，再加些装饰我觉得会更好些。床稍微有点硬。论位置来说比较不错，距离泉城路等商业区不远，晚上休息时也没有外面的噪音。价格比距离不远的莫泰还要便宜，比较合适。总体来说还是不错的~', '短评打分': 5}
{'短评内容': '该酒店各方面都还不错，性价比很高，位置也很好，距泉城广场，趵突泉，大明湖，火车站很近，附近还有烧烤一条街，就是位于居民区，不太好找，但还是一家不错的经济型酒店。', '短评打分': 5}
{'短评内容': '很不好找地方  床太硬了 厕所太赃  枕头 太不舒服 ', '短评打分': 1}
{'短评内容': '位置不错就在市中心，具有中央空调，24小时热水，主要是性价比高春节黄金周三人间只要158元。', '短评打分': 5}
{'短评内容': '位置比较偏僻，在居民区不太好找，但是距离趵突泉、五龙潭、泉城广场、泉城路商业街、火车站都很近。附近吃饭也很方便，餐馆数量不少。\r\n室内设施简陋了一些，房间隔音不是很好。但总体来说还不错。', '短评打分': 5}
{'短评内容': '酒店总体感觉不错，离泉城广场近。就是位置稍微有些隐蔽。前台服务有待进一步提高。', '短评打分': 5}
{'短评内容': '10.1去的，性价比高，环境也不错，位置也不错，还可以', '短评打分': 5}
{'短评内容': '该酒店是我住过的最差的酒店，首先难找，在巷子里面，出租车都不知道。第二是房间里始终都有很低频的暖气风扇的声音，换了两个房间都不行。本想住十天，第二天走人。几乎谈不上服务，唯一的就是位置还行。第三，房间没有可坐的地方除了床，按照这种档次，价格也偏高了，和七天、如家、速8等酒店没有可比性。', '短评打分': 1}
{'短评内容': '刚刚先后入住过这家酒店两次，非常满意！距离火车站打车不到9元，步行到趵突泉不到10分钟！周围环境很安静，但位置不是很好找，好像是在居民区中！由于是新建的酒店，设施、卫生都很好，非常干净，看着就很放心！也咨询了其他酒店，繁华路段的节日期间都已经减少折扣了，这里还是一样！如果再去济南我还是选择住这里！', '短评打分': 5}
