{'短评内容': '挺不错的 离火车站近 交通方便', '短评打分': 4}
{'短评内容': '距离杭州火车站很近，相对来说酒店设施稍微差了一点', '短评打分': 5}
{'短评内容': '交通方便，住起来挺舒服的。比较满意。', '短评打分': 5}
{'短评内容': '还可以，每次来都是住这家的', '短评打分': 3}
{'短评内容': '位置很好 就是房间有点老 其他都还好，每次来杭州都住这家', '短评打分': 5}
{'短评内容': '服务不是很热情、离西湖很近、总体感觉还是不错 。', '短评打分': 5}
{'短评内容': '酒店的装修比较老，过道给人的感觉暗沉沉的，床不是很舒服，位置靠近火车站', '短评打分': 5}
{'短评内容': '房间比较大，离城站很近，走路3分钟。服务比较满意。不好的地方就是房间的设施太旧了，而且走廊的味道不怎么好闻。', '短评打分': 1}
{'短评内容': '离火车站超近，出站后就能看到，走过去5分钟。离西湖有点远，走路要25分钟。打车就是起步价。从酒店往西湖方向走5分钟左右就能到杭州有名的“丝绸之府”。', '短评打分': 5}
{'短评内容': '完全不如一些简简单单的快捷酒店。', '短评打分': 3}
{'短评内容': '环境太过噪杂，电话骚扰和敲门不断，不堪其扰。', '短评打分': 3}
{'短评内容': '非常失望', '短评打分': 1}
{'短评内容': '看到的图片与真实有一定的差距，进到房间楼层感到乱，房间号不容易找，档次不够，感觉就是一般的宾馆，希望可以改善，因为毕竟是旅游城市需要的不但是过路客，回头客及回头客的推荐是很重要的！', '短评打分': 1}
{'短评内容': '交通很便利，就在火车站附近，酒店旁边还有一家批发商场，真丝的吊带和睡衣很便宜，还有天堂伞。只是酒店可能是经营的时间长了，毛巾浴巾都比较久。但是服务很好，离西湖也很近。总体比较满意', '短评打分': 5}
{'短评内容': '这家酒店蛮舒服的，地理位置很不错，可以步行至西湖和河坊街，打车也只要起步费就OK啦，酒店前台小姐服务态度也很好~~~', '短评打分': 5}
{'短评内容': '性价比可以，服务员的整体档次需要提升', '短评打分': 3}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '这次帮朋友一家定的三人间，他们非常满意。下次来还会入住', '短评打分': 5}
{'短评内容': '这家酒店除了设施比较陈旧 ，其他方面还都是比较不错的，靠近火车站也挺近的，周边交通挺便利的，价格方面整体感觉还可以。', '短评打分': 5}
{'短评内容': '地理位置不错，一出火车站就看到了，可惜入住后发现性价比不行，主要是设施很一般', '短评打分': 1}
{'短评内容': '酒店距离火车站比较近，出行交通比较方便，价格合理适中，但是酒店环境比较一般，酒店感觉乱七八糟的管理方面有问题，不太喜欢这家酒店。', '短评打分': 1}
{'短评内容': '装潢老旧了 离火车站倒是很近 动车下来的时候，直接打了个的，跟他说欧陆风情 那司机指了下前面，说就这个吗？我们晕了，也不让我们下车，马上就开车.30秒都不用就到了.太恶心了！.老实人就这么被欺负了', '短评打分': 5}
{'短评内容': '酒店的环境硬件都还好就是出行不是很方便，从酒店走出来到公交站需要十多分钟，价格也没有太大优势，卫生服务算是达标的，下次过去那边我会考虑其它酒店。', '短评打分': 1}
{'短评内容': '地理位置很好，服务很好，性价比高', '短评打分': 5}
{'短评内容': '位置好，紧邻火车站和机场巴士车站。步行3分钟即达。', '短评打分': 5}
{'短评内容': '步行到火车站就10分钟，还是很方便的，机场大巴也在楼下', '短评打分': 3}
{'短评内容': '不错的酒店，就是楼上有酒店里的ktv，有点闹', '短评打分': 3}
{'短评内容': '除了離杭州火車站近,沒有任何優點,房間髒,衛浴水管不通,毛巾架還會掉下來,隔音差,特別是床,跟木板一樣硬,下次絕對不再去住房,住過那麼多飯店,這事最差的,而且的極差了', '短评打分': 1}
{'短评内容': '酒店的床单上不干净，但是看在地理位置和房间比较大的份上，这价钱还是比较的值的。', '短评打分': 5}
{'短评内容': '挺适合低端旅行，位置较好', '短评打分': 3}
{'短评内容': '位置不错，其他都差。', '短评打分': 3}
{'短评内容': '与房价基本相符，设施再好一点就更好了。', '短评打分': 5}
{'短评内容': '位置较方便,卫生不错，酒店环境不是很好', '短评打分': 5}
{'短评内容': '位置临近火车站，但性价比不高，早餐不好，可能是因为地理位置原因，房价都如此之高？', '短评打分': 1}
{'短评内容': '离西湖，城战火车站都非常近，挺方便。住的也很满意哦', '短评打分': 5}
{'短评内容': '就是位置好 房间感觉不舒服', '短评打分': 1}
{'短评内容': '看房间的照片还行，但实际有些老旧。', '短评打分': 5}
{'短评内容': '离城站很近，但是感觉像是个旅馆，比较杂', '短评打分': 1}
{'短评内容': '感觉不错的一家酒店:\n房间里的卫生还可以的,卫生间有点特别的,是毛玻璃的;\n我们订的房间还好是在电梯边上的,走几步就到了,到是没觉得难找啊,呵呵;\n我们办理相关手续的时候到是挺快的,没等几分钟的,态度也还好的;\n比较方便吧,离车站也近的,离西湖也近的.', '短评打分': 5}
{'短评内容': '位置不错,就是房间太小了,服务员的面貌和整体档次需要提高.', '短评打分': 1}
{'短评内容': '这是我住过最差的酒店。只因为它在火车站隔壁。\r\n外观都过得去。在第六空间楼上，本来觉得应该还不错的。\r\n房间奇小无比，这么小的房间中间竟然还有根大柱子。\r\n连床头柜都没有。厕所的毛巾是破的。床单估计是外包洗的，不干净，有渍。\r\n到了楼层找个房间还得九曲十八弯。\r\n总之是非常非常不满意！', '短评打分': 1}
{'短评内容': '在杭州旅游的这几天里,也住了好几家酒店,有高星级的,也有经济型的,但最后住在欧陆风情的这个晚上感觉很好的.性价比和经济型酒店差不多的,但条件又好很多的.所以感觉用经济型酒店的价格入住了高星级酒店,值得推荐一下的!', '短评打分': 5}
{'短评内容': '感觉非常好的一家酒店,酒店是安逸的一家酒店,城市是美丽的城市.不须此行啊!', '短评打分': 5}
{'短评内容': '除了位置好些，其他都不如意。', '短评打分': 1}
{'短评内容': '住得很满意的一家酒店,各方面都做得挺好的,最好的就是各位服务员的热情服务了,应该向大家推荐一下的酒店.', '短评打分': 5}
{'短评内容': '离西湖边较近的一家酒店啊,走走就到了,逛街和游西湖到都还挺近的.酒店挺独特的,所有的房间都在一层楼上,有点壮观的啊!不过性价比到还是挺高的,两百零点,算实惠的了.', '短评打分': 5}
{'短评内容': '非常好的一家酒店,唉,就是住的人员超多啊,什么事都要稍等一下的,呵呵,不过速度 还是算蛮快的了.感觉房间很干净,棉被这些都象是新的嘛,服务员也很热情的,就是靠马路的房间稍微有点吵啊.但总体来说还是不错的,以后到杭州还会入住这家酒店的.', '短评打分': 5}
{'短评内容': '离西湖很近。就这个价格来说，相当不错了！酒店大堂差了点，和经济酒店差不多！', '短评打分': 5}
{'短评内容': '酒店位置非常好啊,很方便的,周围的配套东西也多的,不错的,这是一个值得推荐的理由,呵呵.酒店的服务也蛮热情的,让我感觉舒服.最主要是房间里的东西看上去干净啊,住得放心的,所以还是不错的一家酒店啊.两百多的价格也还是算性价比蛮高的吧', '短评打分': 5}
{'短评内容': '一般，性价比不高，希望在改进', '短评打分': 1}
{'短评内容': '房间有点小 但地理位置很好 性价比不是很高', '短评打分': 5}
{'短评内容': '服务周到，离火车站近。', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '我住进去的时候服务员说可以到小卖部买东西，挂房费，结账的时候说不能挂，要到小卖部取索取发票，搞得我很郁闷，房间卫生也不是很好，住进去的时候，桌子下面有掉在地上的吃的东西，霉掉了，还有用过的TT.....安排的房间正好在餐厅对面，很吵，别的倒没什么，随便住住也就算了，基本不太考虑再来住了，位置还可以在火车站旁边，还有大床房就是两张单人床拼起来的，睡在中间很难过', '短评打分': 1}
{'短评内容': '卫生条件有待遇加强。走廊隔音不好， 一大早就被吵醒。其实房间里如果没有地毯的话， 只要用一些木地板或者砖地板的话， 还觉得会更干净和舒服多了。用了地毯老觉得脏西西的。很不舒服。', '短评打分': 5}
{'短评内容': '周末去杭州玩的,想去淘点杭州的女装的,听服务员介绍后,选择了银泰西湖店,果然没有错啊,呵呵,正赶上打折.酒店离这个西湖边的店还蛮近的,坐出租车几分钟就到了.逛累了,就在旁边的小吃一条街解决了肚子问题.很不错的一举两得.房间里的卫生也还不错的,住得很放心啊,呵呵,不错!', '短评打分': 5}
{'短评内容': '很好的一家酒店啊,服务很热情,卫生也很干净.住得很开心的,退房时手机掉在房间了,服务员提醒后送到总台来的.真的是很感谢啊!是个值得向所有人推荐的好酒店.', '短评打分': 5}
{'短评内容': '酒店有点老，不干净，硬件设施也不好。就是价格还能接受', '短评打分': 3}
{'短评内容': '卫生一般.\r\n地理位置一般.而且出入购物或者吃饭都不方便', '短评打分': 1}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '离火车站近，适合外地旅客。但是设施陈旧，房间较小。', '短评打分': 1}
{'短评内容': '就各方面综合来说还是一家不错的酒店的,便宜呀,呵呵.这是比较中意的一个方面,还有就是比较方便,酒店服务也不错的,还是值得一住的.就是在行进过程中有点考小脑是不是发达啊,呵呵,小脑发达的人方向感挺强的.', '短评打分': 5}
{'短评内容': '出行还是比较方便的，周围吃的地方也多，总体来说还行。但那幢楼里酒店只占五楼一层，一层有近200个房间，电梯只有一处地方有，每次走进走出像谜宫还必须原路返回，累啊~~~~~~另外，建议床上的席梦思要换一换了，就跟睡在月球表面似的~~~~~', '短评打分': 1}
{'短评内容': '就性价比而言还是不错的，就是隔音实在是不怎么样，楼道里的声音也就算了，隔壁房间电视说话都能听到，特别是这次和老人一起去的，他们隔壁居然还有“特殊服务”的声音…………真不知道该怎么说好了', '短评打分': 5}
{'短评内容': '名不符实，走廊脏乱。', '短评打分': 1}
{'短评内容': '一家住得还可以的酒店吧,反正价格还算挺公道的,住的是内圈的房间,还好没吧感觉到吵.还是可以住住的,多方便啊,呵呵', '短评打分': 5}
{'短评内容': '对于出差来说的我呢,首先要考虑的就是性价比了,呵呵,感觉还不错,两百零点,在我的报销范围之内的.就是觉得这家酒店还比较方便啊,入住和退房都还挺快的,卫生条件也都还不错吧,住着也挺好的.所以还是比较适合,要求简捷,快速的出差族和怕麻烦的人住的.', '短评打分': 5}
{'短评内容': '还可以，就是隔音效果太差了~', '短评打分': 3}
{'短评内容': '住得最方便的一家酒店了,下次出差还住这里.就是酒店太忙了,要提前很久订房的,呵呵.', '短评打分': 5}
{'短评内容': '位置很好,是个很方便的酒店.服务很热情的,感觉还不错.总的来说还是很干净的,统一的白色,就觉得很舒服了.主要价格也不错的,大床房,238元,挺好的,下次还住这里了.', '短评打分': 5}
{'短评内容': '位置不错，但设施就太差了：灯光很暗，电视没几个台。\r\n在房间里可以听到来自隔壁、走廊，街道的各种声音。\r\n吃饭只好去火车站附近。\r\n房间的浴具可能都是廉价的，极为刺眼，味道也怪。\r\n够不上三星，也就算经济型吧。\r\n下次不会入住。', '短评打分': 1}
{'短评内容': '好晕啊，色情服务太猖獗了！', '短评打分': 1}
{'短评内容': '装修太老了，门和墙都很薄，很不隔音，床铺还有异味；5楼有娱乐场所，环境比较杂！', '短评打分': 1}
{'短评内容': '位置还可以，房间非常小，让人住着很不舒服。', '短评打分': 1}
{'短评内容': '准四星级，名不副实，害的我们领导没休息好，我遭吵一通。', '短评打分': 3}
{'短评内容': '位置好，但是设施和环境一点不满意，完全不符合准四星级的标准，，就是一般的商务酒店。', '短评打分': 1}
{'短评内容': '一家挺不错的酒店,住得蛮舒服的,都挺满意,服务是值得一提的.朋友也说了,这个地方住得很方便,下次还会住这里.', '短评打分': 5}
{'短评内容': '房内地毯旧、脏。最不能容忍的是宽带速度慢的令人要砸电脑！！！', '短评打分': 1}
{'短评内容': '酒店的位置很好，就在火车站外面。步行只要几分钟，交通还算便利。就是房间的隔音效果太差了。晚上睡觉的时候隔壁打电话一直到凌晨，实在是被吵得没法睡觉。', '短评打分': 5}
{'短评内容': '位置很好，就在城战火车站，楼下就有机场大巴，方便', '短评打分': 5}
{'短评内容': '性价比还好', '短评打分': 5}
{'短评内容': '服务态度还可以', '短评打分': 5}
{'短评内容': '条件一般，位置较好。', '短评打分': 1}
{'短评内容': '竟然没有数字电视，貌似还是天线的，房间小，水温要不就很烫，要不就是冷的，洗个澡还得体验冰火两重天', '短评打分': 1}
{'短评内容': '挺不错的一家酒店', '短评打分': 3}
{'短评内容': '1.离城站很近,走几分钟就到了\r\n2.房内设施不错\r\n3.虽然入住时,房卡无法打开房间,估计是锁的问题,但服务员迅速的解决了问题,而且态度很好\r\n4.提点不足的,就是房内骚扰电话太多了,刚进来没几分就电话响个不停', '短评打分': 5}
{'短评内容': '离火车站很近，就是房间有点小，', '短评打分': 5}
{'短评内容': '酒店楼上有个休闲会所，是个宰客黑店。服务生在酒店大堂尾随客人、虚假推销，说什么学生妹陪唱歌只要100元，包房没有最低消费，不限时，等等。若真去了，给你上个果盘、几瓶啤酒，唱个一、两小时，结账时就会要你上千元。什么DJ费、服务生小费，找个名目就二、三百元，而且既无价目单，事前也不告诉你是消费项目，整个一黑店！', '短评打分': 1}
{'短评内容': '很不错的一家酒店啊,超方便的地理位置,呵呵,上街购物,游西湖.这几天天气不是太好啊,只能撑着雨伞游西湖了.酒店房间都还不错的,也挺热情的,出差的更应该住这里,方便不说价格还实惠呀.', '短评打分': 5}
{'短评内容': '还不错吧', '短评打分': 5}
{'短评内容': '服务态度还行，就是刚进去时有点异味，希有待改进！', '短评打分': 5}
{'短评内容': '太差了！', '短评打分': 1}
{'短评内容': '性价比还可以', '短评打分': 5}
{'短评内容': '位子和價格都挺不錯的，但是內部環境一般，性價比都挺不錯的', '短评打分': 5}
{'短评内容': '住得非常舒服的一家酒店,位置相当方便,去西湖玩和去商场都蛮近的,床很舒服,睡得很香啊,呵呵.服务生还很热情的,值得住住的.', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '在杭州出差很多次了，但第一次入住欧陆风情酒店，总体感觉还是很好的。首先，服务都挺热情的，办手续很快的，还有茶水喝，没让我觉得等了；上楼的过程中那个拿行李的先生还会介绍酒店的，帮我们开门，开灯等等，真的做得蛮细的；房间里的床很软很舒服，房间里看上去很干净的，床桌子等也还不错，感觉是实木的嘛，最好是还有电脑啊，可以免费上网的；房价220也在报销范围内不错不错，下次还住这里了。', '短评打分': 5}
{'短评内容': '如果是出差，建议选择这里，因为位置很好，距离杭州火车站步行10分钟。其它都是一般，我和老公住的大床房是用两张单人床拼的，中间有条缝，而且床有些短，我老公176的个子，脚要悬在外面，还有酒店有些设施有点陈旧了，建议适当更新', '短评打分': 5}
{'短评内容': '去哪里都还比较方便的一家酒店,感觉还不错的,房间内的东东看上去还干净吧,反正价格不高,觉得这个价值得的', '短评打分': 5}
{'短评内容': '房间很温馨吧,装修风格我个人喜欢,毛玻璃的卫生间啊,有点浪漫的,哈哈\r\n总得来说不管房间还是服务都还不错的哦,卫生也蛮不错的,最主要的是性价比高啊,才220个大洋', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '位子很不错。房间小了点', '短评打分': 3}
{'短评内容': '位子真的不错，出火车站就能看见，不用打的步行就到。如果想去西湖的朋友就稍微远点。\r\n帮朋友定的，其他都还可以，好像就是房间太小点。', '短评打分': 5}
{'短评内容': '还不错的酒店啦,感觉很温馨的,从大堂门口就有服务员热情介绍了.到办理入住都还是挺快的,就是人太多了,刷卡的时候等了一下下,不过有茶水喝有糖果吃到也不觉得久的.房间里新换的被子挺厚的啊,我们都不用开空调了也有点热的.退房可以到两点,这点最好了,我火车是两点四十分的,这样就不用提早走出了.下次来还住这里', '短评打分': 5}
{'短评内容': '房间比我想象的还要小，太小了！\r\n洗澡热水忽冷忽热，我的宝宝都洗冻着了！这个我非常不满意！\r\n给个差评！！\r\n前台的服务还是比较热情的！\r\n总体感觉太差！', '短评打分': 1}
{'短评内容': '我再也不入住这家酒店', '短评打分': 1}
{'短评内容': '价格还不错的酒店,本以为春节期间嘛,杭州房价会狂涨啊,没想到啊,呵呵,和平时一样的价格,我们住了一个双标一个大床房,房间还大的,里面的东东看上去也还不错的了', '短评打分': 5}
{'短评内容': '位置很好的一家酒店啊,我们走路去的西湖逛,还好没走多远的路,路上还有个大的商场,据说是杭州很有名的银泰百货了,感觉还行啊,购物,旅游,住宿都很方便.', '短评打分': 5}
{'短评内容': '房间还不错的,看上去很清爽的,感觉还新的,可能是白色的家俱看上去都要觉得新点了.服务员都还不错的,指路啊什么的,还是热情的.值得一住的.', '短评打分': 5}
{'短评内容': '房间设置比较成就，除了位置好，没有什么大的优点。公共设施太差劲了。', '短评打分': 5}
{'短评内容': '感觉酒店太陈旧了，大床也是两张小床拼起来的，应该装修装修了，服务倒是还不错，我住的那天价格也还可以。', '短评打分': 1}
{'短评内容': '太旧了！', '短评打分': 1}
{'短评内容': '住得还蛮舒适的,为了坐火车也不用早起的,其它也都还好吧,还是值得一住的', '短评打分': 5}
{'短评内容': '非常方便的一家酒店,住住感觉还好的,酒店房间挺多的,有点大的,服务还蛮好的,整体觉得还不错吧,所以推荐一下了', '短评打分': 5}
{'短评内容': '第3次住这了  不错', '短评打分': 5}
{'短评内容': '价格比较合适，适合一般商务人士，交通便利', '短评打分': 5}
{'短评内容': '酒店整体环境不太好，而且不容易找，内部设施较陈旧。', '短评打分': 1}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '酒店的服务很周到，服务员态度很好，房间设施相对于他的价格来说算蛮好的，总的来说在杭州来说算性价比比较高的酒店，而且就在城站边上，坐火车超方便的，离市区也很近，打车坐公交都很方便！！！', '短评打分': 5}
{'短评内容': '总得来说是一家比较实惠,卫生和服务都还不错的酒店.', '短评打分': 5}
{'短评内容': '第一次坐火车到杭州来玩,提前订的酒店.到门口的时候就感到很大气啊,大堂也很精致,不错的.最主要是服务员真的很热情的,真得住得不错的.', '短评打分': 5}
{'短评内容': '感觉住得很方便,卫生和服务都不错的,住住也还行的,出差在外就是要方便,卫生就好', '短评打分': 5}
{'短评内容': '服务热情的一家酒店,卫生也还可以,白色为主,看上去很清爽的.位置相当好啊,离市区和西湖都不远的,城站火车站就在边上.200多点的价格到也很好的,不错,推荐一下吧!', '短评打分': 5}
{'短评内容': '位置很好,离火车站很近. 但是设施很旧,管理也不是很规范.', '短评打分': 1}
{'短评内容': '这家酒店除了位置还比较方便外,其它的都很差,房间的设施太陈旧了,而且卫生条件也不太好.', '短评打分': 3}
{'短评内容': '价格偏贵，酒店设施很差', '短评打分': 1}
{'短评内容': '距离火车站很近，便利方便。', '短评打分': 3}
{'短评内容': '怎么看也不象是四星级宾馆。', '短评打分': 1}
{'短评内容': '酒店很有特色,好大一个圆形的楼层,不过感觉还是可以的,服务员都会主动带客人去房间的.离火车站近,很方便,离西湖也不远,价格也很适中,还是个值得入住的酒店了.', '短评打分': 5}
{'短评内容': '不错，交通方便，服务热情，离西湖边也不远，值得入住。', '短评打分': 5}
{'短评内容': '适合商旅', '短评打分': 5}
{'短评内容': '还挺好,都不错的,房间也还干净的,服务也还可以啊,位置好的,是出差坐火车的人的首选.', '短评打分': 5}
{'短评内容': '极为方便的一家酒店,一点也不用担心坐火车会迟到的问题,呵呵.酒店的性价比还是挺高的,两百零点,房间各方面都还不错吧,值得一住!', '短评打分': 5}
{'短评内容': '感觉很不错的一家酒店,服务员都挺热情的,住得蛮舒服的.值得推荐一下的!', '短评打分': 5}
{'短评内容': '酒店的位置还不错,不过里面的做得并不是很规范,服务人员有些人是穿便装的,房间里是没有浴液和洗发液之类的东西,前台人员服务也比较一般,性价比不是很好.', '短评打分': 3}
{'短评内容': '部分标间房间太拥挤,价格偏高,隔音效果很差.', '短评打分': 1}
{'短评内容': '很不错的酒店,服务相当热情,值得向朋友们推荐一下的.', '短评打分': 5}
{'短评内容': '还凑合，可惜没有早餐。。', '短评打分': 1}
{'短评内容': '人间天堂的酒店,什么都不错.就是晚上门口会有出租车司机拉你去夜店,不去就是了.别的都没得说', '短评打分': 5}
{'短评内容': '大床房入住的,感觉还是不错吧,238的价格,位置好啊,到哪都方便.服务感觉还好的.房间也不错的,值得住住吧.', '短评打分': 5}
{'短评内容': '酒店地理位置很不错的,出去玩或是购物都很方便.服务也还不错了,感觉蛮热情的,大小一般吧.就200多点的价格来说还是挺划算的.', '短评打分': 3}
{'短评内容': '地理位置不错，房间太小，价格不应该收这么高。', '短评打分': 1}
{'短评内容': '还是比较不错的酒店,房间还是挺好的也很干净,服务还可以的,位置感觉还是有些难找,性价比还是比较不错的.', '短评打分': 3}
{'短评内容': '房子太老了。\r\n就位也不好。\r\n一天150~200合适。', '短评打分': 1}
{'短评内容': '整体感觉还可以，性价比还可以，交通方便。', '短评打分': 3}
{'短评内容': '酒店房间挺干净 离河坊街很近 来杭州玩的话距离刚刚好', '短评打分': 5}
{'短评内容': '地理位置还可以，就是设施陈旧，人员很杂。', '短评打分': 1}
{'短评内容': '房间设施比较陈旧了，服务还不错。位置也很便利，我是喜欢新酒店，下次会考虑别的酒店', '短评打分': 3}
{'短评内容': '设施一般,性价比还可以,环境很好,位置好靠近火车站交通便利,离商业区也很近,服务一般.', '短评打分': 3}
{'短评内容': '设施稍嫌陈旧，服务尚可', '短评打分': 5}
{'短评内容': '饮茶杨厝的住了这家酒店，\r\n\r\n除了位置离西湖远一点，其他都不错， \r\n\r\n卫生间是透明的，这对情侣来说还好&#183;就怕其他人觉得不适应\r\n\r\n床单更换的及时，服务很到位，\r\n\r\n性价比不错。设施齐全。只是我住的那间房的淋浴水太小了不过也凑合用了\r\n\r\n我下回来还是会住这里的。。\r\n\r\n\r\n\r\n', '短评打分': 5}
{'短评内容': '还可以的', '短评打分': 5}
{'短评内容': '服务很亲切、热情，但是这家酒店显然有一阵子没有重新装修，裡面设备已显陈旧，房间灯光设计也不够温暖、清切，再加上空间设计不够人性化，连个放笔电的桌椅都没有，必须坐在床上打电脑。对於商旅人士而言，的确不是个方便的酒店。以两百多人民币这个价位而言，性价比实在太低了！', '短评打分': 1}
{'短评内容': '房间设施一般，外边的阳台和外边的走廊之间只有一道不到1米高的栏杆隔起来，安全性不敢恭维。不过离海边很近，走路在2分钟以内就可到达。风景还是真的不错。', '短评打分': 5}
{'短评内容': '推荐', '短评打分': 5}
{'短评内容': '住了两晚上，感觉一般。', '短评打分': 3}
{'短评内容': '房间还是蛮干净的,位置是相当方便,价格合算,住起来还不错的.值得推荐一下的.', '短评打分': 5}
{'短评内容': '酒店的设施比较简单，感觉应该有东西的地方都是空空的，不过服务算是不错的也挺干净，而且他这个位置交通很方便，挺不错的。', '短评打分': 3}
{'短评内容': '酒店的位置还不错，不过设施一般，服务也还算可以，总的感觉就是他装修的色调不太喜欢。', '短评打分': 3}
{'短评内容': '靠近火车站，有些吵；早餐不怎么样，20元不值！', '短评打分': 1}
{'短评内容': '房间没有图上画的好．隔音效果不是特别好．房间没有冰箱！这个很不爽！而且找自己房间费劲，又远．', '短评打分': 3}
{'短评内容': '这次住的房间小多了．让换个房间就是说没有．说第２天给我换．到了第２天还是说没有．．我去了．．里面的房间很多．很晕．．我第２次住这了．都很晕～～～', '短评打分': 5}
{'短评内容': '服务人员态度很好,服务很好,位置很好，下了机场大巴就是。可是与之相对的是设施需要加强。我在酒店住了两夜。第一夜，感觉各方面都可以，没有感觉到有任何特别的不满。可是第二天下午回到房间我发现，头一天喝茶用的盖杯，服务员把水倒掉，连洗也没洗就放回了盖杯的原始位置。吓得我再也不敢用房间的任何口杯了。', '短评打分': 1}
{'短评内容': '房间挺温馨的,白色的家具看上去感觉干净.酒店位置相当好,去火车站也好,坐车也好都很方便的.服务员的态度不错的,很负责的把我们带到房间门口.价格也就200多点,性价比也挺高的.值得入住哦/', '短评打分': 5}
{'短评内容': '酒店地理位置挺好的，从火车站不行5分钟即到。乘坐公车到西湖和灵隐寺等景点很方便，一辆公车直达。\r\n但是美中不足的是电梯口的服务员，而且是在火车站门口的酒店的工作人员，居然将错误的乘车信息告诉客人，以至60多岁的客人徒劳走了很远的路程。结账的时候前台服务员借口说可能是新来的服务员搞错了，还答应给个答复。至今没有得到任何回复。\r\n酒店的卫生间卫生有点差，主要是因为装修陈旧导致了地面看上去很脏。', '短评打分': 1}
{'短评内容': '都还不错  就是大床房的床……两张床拼一起总是不舒服的', '短评打分': 5}
{'短评内容': '房间有气味，洗浴用品差', '短评打分': 1}
{'短评内容': '我是10月2号入住的当时有可能去的比较早去前台房间都没有,不过服务员倒蛮热情的介意我先出去玩并帮助我把行李寄存好了,本来还担心晚上回来会不会还没有房,没想到前台服务员既然给我留了一个带电脑的房间感觉很爽,下次有机会去杭州还会住这家店', '短评打分': 5}
{'短评内容': '可能入住時間是因為國慶的關係,各地方的酒店價格都有提高，所以個人覺得性價比不直得!!', '短评打分': 1}
{'短评内容': '房间太小,但交通很方便.', '短评打分': 3}
{'短评内容': '两百多的价格首能接受了,毕竟出差只能报这么多.房间还是很满意的,综合起来还是个值得入住的酒店.', '短评打分': 5}
{'短评内容': '交通便利是酒店最大的优势,房间相对小了点而且没有窗户感觉很压抑.', '短评打分': 5}
{'短评内容': '房间很小，窗户没装纱窗，我们被蚊子咬了一夜，遍体鳞伤啊，没有睡好觉，很烦！早餐花样很少，竟然连鸡蛋都没有。唯一的优点就是位置好，靠近火车站，楼下有去机场的大巴，其他的根本不值房价。', '短评打分': 1}
{'短评内容': '酒店就在城站火车站附近，出行也方便，只是好似电梯不太稳，入住期间着实被吓着了。。。', '短评打分': 5}
{'短评内容': '很热情，很干净的一家酒店，住得挺好的。最主要是坐火车太方便了，可以多睡会才起床去赶车啊，走过去也就四五分钟吧。国庆期间吧，所以人特别多，小等了一会儿，不过服务员到是很热情的。', '短评打分': 5}
{'短评内容': '自我感觉，这里的酒店房间设施太陈旧，服务一般，关键进了房间后让人感觉不到温馨。半夜居然还有电话打来问要不要小姐，说是足疗，进房间直接问要不要特别服务。一次600，包夜1600.黑就一个字。不过还价到300也能做。\r\n最最最最最重要的一点事，ELONG上面标的4星酒店，结果到了地方一看没有挂牌。简直晕倒。\r\n这样的酒店在我们这里也最多只是2星。。。。。。。下次再去杭州绝对不住。', '短评打分': 1}
{'短评内容': '出门很方便的一个酒店,离市中心及西湖都不远的,不过据说最近好象周边都在为迎国庆抢修道路,车有点难走的,呵呵.服务和卫生都还是不错的,性价比值挺高的,238元还送份早餐的,值得住的.', '短评打分': 5}
{'短评内容': '交通便利，办事比较方便，就是离汽车站远了点！', '短评打分': 5}
{'短评内容': '1.号称离步行15分钟可到西湖，实际上我们走了30分钟（从酒店大门左转沿西湖大道一直走到西湖涌金门）；可见这家酒店的诚信有问题；\n2.大床房居然是标间两张标间床并起来，再次验证了这家酒店的诚信有问题；\n3.大床房每间居然只提供1张早餐券，真的是很变态；\n4.酒店房内家居陈旧，衣橱都已破烂，也没人关心；\n5.床垫外侧衬布有点脏，很久没洗的样子；\n6.卫生间地面非常滑，为什么我在汉庭快捷，海外海，如家', '短评打分': 1}
{'短评内容': '太大，比较乱，其他还可以', '短评打分': 5}
{'短评内容': '大床房238含一份早餐,觉得挺不错的一个价格.房间还蛮干净的,服务员是值得表扬的都很热情,感觉还不错的.离城站很近,坐火车很方便.还是值得推荐的一个酒店.', '短评打分': 5}
{'短评内容': '早点也太一般了吧！！~就送一张。。再买一份是20！~~20块吃那些东西。。我去了。。。连个牛奶都没！~~第2天送的票 我都不去吃了。。浪费我时间 还不如出去买个小龙包好吃呢。。服务态度不错！！就是早点 要改改！！~~~！！', '短评打分': 5}
{'短评内容': '酒店的餐厅实在说不上好，尤其是赠送的一份早餐，选择性很低，其他的还一般，中上的吧，符合这个价位的。', '短评打分': 5}
{'短评内容': '感觉不错的一家酒店,热情的服务,整齐干净的房间,两百零点的价格正适合我这种出差的人啊,呵呵.最关键的位置是真不错啊,很方便的,坐车啊,逛街啊,什么的都方便,值得住啊', '短评打分': 5}
